index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43771,0.0006067202,148093.05094351768,nan,nan,43740,148093.3678944111,nan,nan,-8.96678e-05,148093.31844687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148096.75092744827,148096.75092744827,nan,nan
43772,0.0006065925,148096.43297638893,nan,nan,43741,148096.74992728233,nan,nan,-8.96956e-05,148096.70151519775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148100.13476228714,148100.13476228714,nan,nan
43773,0.0006066503,148099.81781139373,nan,nan,43742,148100.13476228714,nan,nan,-8.97097e-05,148100.0850839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148103.51811432838,148103.51811432838,nan,nan
43774,0.0006067437,148103.20116343498,nan,nan,43743,148103.51811432838,nan,nan,-8.97396e-05,148103.4691710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148106.90371131897,148106.90371131897,nan,nan
43775,0.000606611,148106.58676042556,nan,nan,43744,148106.90371131897,nan,nan,-8.97615e-05,148106.85467505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148110.28796195984,148110.28796195984,nan,nan
43776,0.0006068857,148109.97001066207,nan,nan,43745,148110.28696155548,nan,nan,-8.97787e-05,148110.23791646957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148113.67086744308,148113.67086744308,nan,nan
43777,0.0006066492,148113.35391654968,nan,nan,43746,148113.67086744308,nan,nan,-8.97916e-05,148113.62183213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148117.0547027588,148117.0547027588,nan,nan
43778,0.0006065617,148116.73775186538,nan,nan,43747,148117.0547027588,nan,nan,-8.98229e-05,148117.00565457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148120.43867135048,148120.43867135048,nan,nan
43779,0.0006066287,148120.1207531929,nan,nan,43748,148120.43867135048,nan,nan,-8.98402e-05,148120.38943052292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148123.8172674179,148123.8172674179,nan,nan
43780,0.000606606,148123.49931635856,nan,nan,43749,148123.81626725197,nan,nan,-8.9852e-05,148123.76923036575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148127.2021305561,148127.2021305561,nan,nan
43781,0.0006067169,148126.8851796627,nan,nan,43750,148127.2021305561,nan,nan,-8.98764e-05,148127.15306973457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148130.58475208282,148130.58475208282,nan,nan
43782,0.0006067255,148130.26780118942,nan,nan,43751,148130.58475208282,nan,nan,-8.9901e-05,148130.5359017849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148133.96743679047,148133.96743679047,nan,nan
43783,0.000606712,148133.65048589706,nan,nan,43752,148133.96743679047,nan,nan,-8.99106e-05,148133.9192826748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148137.35179328918,148137.35179328918,nan,nan
43784,0.0006068634,148137.03384127616,nan,nan,43753,148137.35079216957,nan,nan,-8.99286e-05,148137.30229735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148140.73548531532,148140.73548531532,nan,nan
43785,0.0006065838,148140.41853442191,nan,nan,43754,148140.73548531532,nan,nan,-8.9955e-05,148140.68663597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148144.12240457535,148144.12240457535,nan,nan
43786,0.0006065083,148143.80545368194,nan,nan,43755,148144.12240457535,nan,nan,-8.99736e-05,148144.0733578205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148147.50596880913,148147.50596880913,nan,nan
43787,0.000606737,148147.18801703452,nan,nan,43756,148147.50496792793,nan,nan,-8.99846e-05,148147.45651102066,nan,nan,nan,nan,nan,nan,nan,nan,148147.50596880913,148151.1881790161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148151.1881790161,148151.1881790161,nan,nan
43788,0.0006067822,148150.57091441154,nan,nan,43757,148150.88786530495,nan,nan,-9.00209e-05,148150.8388133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148154.2730562687,148154.2730562687,nan,nan
43789,0.0006068473,148153.95610537528,nan,nan,43758,148154.2730562687,nan,nan,-9.00312e-05,148154.22433829308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148157.65580892563,148157.65580892563,nan,nan
43790,0.0006067161,148157.33784546852,nan,nan,43759,148157.65479636192,nan,nan,-9.00611e-05,148157.60644197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148161.0391881466,148161.0391881466,nan,nan
43791,0.0006065677,148160.72122182845,nan,nan,43760,148161.03817272186,nan,nan,-9.00744e-05,148160.98912119865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148164.42249846458,148164.42249846458,nan,nan
43792,0.0006065671,148164.10454335212,nan,nan,43761,148164.42149424553,nan,nan,-9.00841e-05,148164.37290549278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148167.80784773827,148167.80784773827,nan,nan
43793,0.0006067303,148167.48989691734,nan,nan,43762,148167.80684781075,nan,nan,-9.01123e-05,148167.75845384598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148171.19129681587,148171.19129681587,nan,nan
43794,0.0006066455,148170.8733812809,nan,nan,43763,148171.1903321743,nan,nan,-9.01345e-05,148171.14203119278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148174.5742201805,148174.5742201805,nan,nan
43795,0.0006066244,148174.2572692871,nan,nan,43764,148174.5742201805,nan,nan,-9.01488e-05,148174.52517271042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148177.95882296562,148177.95882296562,nan,nan
43796,0.0006068332,148177.6418720722,nan,nan,43765,148177.95882296562,nan,nan,-9.01703e-05,148177.90988373756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148181.34226942062,148181.34226942062,nan,nan
43797,0.0006065628,148181.02433075904,nan,nan,43766,148181.34128165245,nan,nan,-9.01817e-05,148181.29324817657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148184.72355031967,148184.72355031967,nan,nan
43798,0.0006066939,148184.40659942626,nan,nan,43767,148184.72355031967,nan,nan,-9.0212e-05,148184.67451381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148188.1066288948,148188.1066288948,nan,nan
43799,0.0006067104,148187.78865852355,nan,nan,43768,148188.10560941696,nan,nan,-9.02182e-05,148188.05725955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148191.49083399773,148191.49083399773,nan,nan
43800,0.0006068177,148191.17388310432,nan,nan,43769,148191.49083399773,nan,nan,-9.0237e-05,148191.44229221344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148194.87079262733,148194.87079262733,nan,nan
43801,0.0006066654,148194.55384173393,nan,nan,43770,148194.87079262733,nan,nan,-9.02558e-05,148194.82275819778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148198.2562766075,148198.2562766075,nan,nan
43802,0.0006066233,148197.9393257141,nan,nan,43771,148198.2562766075,nan,nan,-9.02781e-05,148198.2072815895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148201.6401064396,148201.6401064396,nan,nan
43803,0.0006067959,148201.3221508503,nan,nan,43772,148201.6391017437,nan,nan,-9.02899e-05,148201.59021377563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148205.01999783516,148205.01999783516,nan,nan
43804,0.0006066436,148204.70227684974,nan,nan,43773,148205.01922774315,nan,nan,-9.03057e-05,148204.97095942497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148208.4055867195,148208.4055867195,nan,nan
43805,0.0006067428,148208.0886358261,nan,nan,43774,148208.4055867195,nan,nan,-9.0325e-05,148208.35621905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148211.78658747673,148211.78658747673,nan,nan
43806,0.0006066223,148211.46963658332,nan,nan,43775,148211.78658747673,nan,nan,-9.03334e-05,148211.73820781708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148215.16966724396,148215.16966724396,nan,nan
43807,0.0006067784,148214.85271635055,nan,nan,43776,148215.16966724396,nan,nan,-9.03631e-05,148215.12085485458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148218.55330562592,148218.55330562592,nan,nan
43808,0.0006066209,148218.2363547325,nan,nan,43777,148218.55330562592,nan,nan,-9.03671e-05,148218.5042552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148221.93658781052,148221.93658781052,nan,nan
43809,0.0006065894,148221.6196369171,nan,nan,43778,148221.93658781052,nan,nan,-9.03985e-05,148221.8875412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148225.32067465782,148225.32067465782,nan,nan
43810,0.0006066128,148225.0027264595,nan,nan,43779,148225.3196773529,nan,nan,-9.04134e-05,148225.27136588097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148228.7041823864,148228.7041823864,nan,nan
43811,0.0006067478,148228.387231493,nan,nan,43780,148228.7041823864,nan,nan,-9.04317e-05,148228.65518927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148232.0876262188,148232.0876262188,nan,nan
43812,0.0006066217,148231.7706753254,nan,nan,43781,148232.0876262188,nan,nan,-9.04438e-05,148232.03841519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148235.46769332886,148235.46769332886,nan,nan
43813,0.0006066815,148235.15074243545,nan,nan,43782,148235.46769332886,nan,nan,-9.04534e-05,148235.4193110466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148238.85250735283,148238.85250735283,nan,nan
43814,0.0006067789,148238.53555645942,nan,nan,43783,148238.85250735283,nan,nan,-9.04791e-05,148238.80266070366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148242.2314772606,148242.2314772606,nan,nan
43815,0.0006066081,148241.91452636718,nan,nan,43784,148242.2314772606,nan,nan,-9.05029e-05,148242.18344068527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148245.61582946777,148245.61582946777,nan,nan
43816,0.000606622,148245.29887857437,nan,nan,43785,148245.61582946777,nan,nan,-9.05171e-05,148245.56679081917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148248.99981117249,148249.00079846382,nan,nan
43817,0.000606578,148248.68286027908,nan,nan,43786,148248.99981117249,nan,nan,-9.05306e-05,148248.9511539936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148252.38465189934,148252.38465189934,nan,nan
43818,0.0006066178,148252.06770100593,nan,nan,43787,148252.38465189934,nan,nan,-9.05512e-05,148252.33623051643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148255.7685866356,148255.7685866356,nan,nan
43819,0.0006066282,148255.45064177513,nan,nan,43788,148255.76759266853,nan,nan,-9.05698e-05,148255.71926426888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148259.14990878105,148259.14990878105,nan,nan
43820,0.0006068374,148258.83295788764,nan,nan,43789,148259.14990878105,nan,nan,-9.05788e-05,148259.10117912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148262.53642606735,148262.53642606735,nan,nan
43821,0.0006068908,148262.21947517394,nan,nan,43790,148262.53642606735,nan,nan,-9.05972e-05,148262.4865334034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148265.91821694374,148265.91821694374,nan,nan
43822,0.0006066313,148265.60025229453,nan,nan,43791,148265.91720318794,nan,nan,-9.06177e-05,148265.86919927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148269.30046749115,148269.30046749115,nan,nan
43823,0.0006068637,148268.98250331878,nan,nan,43792,148269.30046749115,nan,nan,-9.06288e-05,148269.25103402138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148272.68285608292,148272.68285608292,nan,nan
43824,0.0006067949,148272.3659051895,nan,nan,43793,148272.68285608292,nan,nan,-9.06401e-05,148272.63422060013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148276.0674905777,148276.0674905777,nan,nan
43825,0.000606716,148275.7505396843,nan,nan,43794,148276.0674905777,nan,nan,-9.06579e-05,148276.01815748215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148279.4517621994,148279.4517621994,nan,nan
43826,0.0006067644,148279.134811306,nan,nan,43795,148279.4517621994,nan,nan,-9.06802e-05,148279.40307998657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148282.8357040882,148282.8357040882,nan,nan
43827,0.0006068503,148282.5177535057,nan,nan,43796,148282.8347043991,nan,nan,-9.06838e-05,148282.78585457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148286.21996569633,148286.21996569633,nan,nan
43828,0.0006068618,148285.90201916694,nan,nan,43797,148286.21897006035,nan,nan,-9.07042e-05,148286.1702387333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148289.5997185707,148289.5997185707,nan,nan
43829,0.0006067209,148289.2827676773,nan,nan,43798,148289.5997185707,nan,nan,-9.07091e-05,148289.55168294907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148292.98345041275,148292.98345041275,nan,nan
43830,0.000606735,148292.66649951934,nan,nan,43799,148292.98345041275,nan,nan,-9.07368e-05,148292.93500995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148296.36754393578,148296.36754393578,nan,nan
43831,0.0006066921,148296.05059304237,nan,nan,43800,148296.36754393578,nan,nan,-9.07532e-05,148296.31768918037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148299.7528204918,148299.7528204918,nan,nan
43832,0.0006066135,148299.43486418723,nan,nan,43801,148299.75181508064,nan,nan,-9.07597e-05,148299.7027130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148303.13230538368,148303.13230538368,nan,nan
43833,0.0006067975,148302.8143590927,nan,nan,43802,148303.1313099861,nan,nan,-9.07765e-05,148303.08326911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148306.51513266563,148306.51513266563,nan,nan
43834,0.0006068813,148306.19818177223,nan,nan,43803,148306.51513266563,nan,nan,-9.07981e-05,148306.4659767151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148309.90057945251,148309.90057945251,nan,nan
43835,0.0006067288,148309.5836285591,nan,nan,43804,148309.90057945251,nan,nan,-9.08172e-05,148309.85213518143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148313.285572052,148313.285572052,nan,nan
43836,0.0006067452,148312.9686211586,nan,nan,43805,148313.285572052,nan,nan,-9.08345e-05,148313.2372364998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148316.6714015007,148316.6714015007,nan,nan
43837,0.0006067953,148316.35344114303,nan,nan,43806,148316.67039203644,nan,nan,-9.08464e-05,148316.62175750732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148320.05167078972,148320.05167078972,nan,nan
43838,0.0006068556,148319.7347198963,nan,nan,43807,148320.05167078972,nan,nan,-9.08557e-05,148320.0027973652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148323.43846082687,148323.43846082687,nan,nan
43839,0.0006064889,148323.12150993347,nan,nan,43808,148323.43846082687,nan,nan,-9.08711e-05,148323.3890695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148326.82047128677,148326.82047128677,nan,nan
43840,0.0006068065,148326.50251903533,nan,nan,43809,148326.81946992874,nan,nan,-9.08846e-05,148326.77152061462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148330.20459461212,148330.20459461212,nan,nan
43841,0.0006068553,148329.8876437187,nan,nan,43810,148330.20459461212,nan,nan,-9.08945e-05,148330.15553092957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148333.58845448494,148333.58845448494,nan,nan
43842,0.0006068251,148333.270503664,nan,nan,43811,148333.58745455742,nan,nan,-9.09118e-05,148333.53836345673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148336.97167253494,148336.97167253494,nan,nan
43843,0.0006067588,148336.65472164153,nan,nan,43812,148336.97167253494,nan,nan,-9.09193e-05,148336.92223668098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148340.35457229614,148340.35457229614,nan,nan
43844,0.0006067005,148340.03762140273,nan,nan,43813,148340.35457229614,nan,nan,-9.09302e-05,148340.30626773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148343.73763537407,148343.73763537407,nan,nan
43845,0.0006067981,148343.42068448066,nan,nan,43814,148343.73763537407,nan,nan,-9.09554e-05,148343.68872189522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148347.1211628914,148347.1211628914,nan,nan
43846,0.0006068022,148346.80421199798,nan,nan,43815,148347.1211628914,nan,nan,-9.0971e-05,148347.07211637497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148350.50539255142,148350.50539255142,nan,nan
43847,0.0006067031,148350.18743052482,nan,nan,43816,148350.50438141823,nan,nan,-9.09798e-05,148350.4562189579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148353.88813567162,148353.88813567162,nan,nan
43848,0.0006066717,148353.5711847782,nan,nan,43817,148353.88813567162,nan,nan,-9.09963e-05,148353.8390877247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148357.2703421116,148357.2703421116,nan,nan
43849,0.0006069147,148356.95242872238,nan,nan,43818,148357.26937961578,nan,nan,-9.10112e-05,148357.22130131721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148360.65417647362,148360.65417647362,nan,nan
43850,0.000606858,148360.3372255802,nan,nan,43819,148360.65417647362,nan,nan,-9.10271e-05,148360.6060833931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148364.0349802971,148364.0349802971,nan,nan
43851,0.0006068323,148363.71802940368,nan,nan,43820,148364.0349802971,nan,nan,-9.10485e-05,148363.98694372177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148367.4182999134,148367.4182999134,nan,nan
43852,0.0006067307,148367.10038247108,nan,nan,43821,148367.4173333645,nan,nan,-9.10535e-05,148367.36904501915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148370.80194163322,148370.80194163322,nan,nan
43853,0.0006068179,148370.48499073982,nan,nan,43822,148370.80194163322,nan,nan,-9.10627e-05,148370.75322413445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148374.1841480732,148374.1841480732,nan,nan
43854,0.0006068504,148373.8671971798,nan,nan,43823,148374.1841480732,nan,nan,-9.10713e-05,148374.1351583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148377.56849217415,148377.56849217415,nan,nan
43855,0.0006068292,148377.25054588317,nan,nan,43824,148377.56749677658,nan,nan,-9.10918e-05,148377.51913881302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148380.9512705803,148380.9512705803,nan,nan
43856,0.0006068387,148380.63431968688,nan,nan,43825,148380.9512705803,nan,nan,-9.10964e-05,148380.9022037983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148384.33440971375,148384.33440971375,nan,nan
43857,0.0006068827,148384.0164431572,nan,nan,43826,148384.3333940506,nan,nan,-9.11278e-05,148384.2849881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148387.71851491928,148387.71851491928,nan,nan
43858,0.0006069478,148387.40156402587,nan,nan,43827,148387.71851491928,nan,nan,-9.11255e-05,148387.66904687881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148391.10238289833,148391.10238289833,nan,nan
43859,0.0006068917,148390.78439512252,nan,nan,43828,148391.10134601593,nan,nan,-9.11534e-05,148391.0531103611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148394.4862446785,148394.4862446785,nan,nan
43860,0.0006067865,148394.1692937851,nan,nan,43829,148394.4862446785,nan,nan,-9.11598e-05,148394.43738245964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148397.87035489082,148397.87035489082,nan,nan
43861,0.0006069514,148397.55340399742,nan,nan,43830,148397.87035489082,nan,nan,-9.11732e-05,148397.821133852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148401.2538061142,148401.2538061142,nan,nan
43862,0.0006068,148400.93584051132,nan,nan,43831,148401.25279140472,nan,nan,-9.11831e-05,148401.20422911644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148404.63591074944,148404.63591074944,nan,nan
43863,0.0006067466,148404.31895985603,nan,nan,43832,148404.63591074944,nan,nan,-9.11924e-05,148404.58703184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148408.02064585686,148408.02064585686,nan,nan
43864,0.0006068151,148407.70369496345,nan,nan,43833,148408.02064585686,nan,nan,-9.12057e-05,148407.97231841087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148411.40535855293,148411.40535855293,nan,nan
43865,0.0006068089,148411.0873743534,nan,nan,43834,148411.4043252468,nan,nan,-9.12252e-05,148411.35626339912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148414.78803682327,148414.78803682327,nan,nan
43866,0.0006069879,148414.47108592986,nan,nan,43835,148414.78803682327,nan,nan,-9.12336e-05,148414.73897218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148418.1702671051,148418.1702671051,nan,nan
43867,0.000606908,148417.8533162117,nan,nan,43836,148418.1702671051,nan,nan,-9.12431e-05,148418.12121987343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148421.55111646652,148421.55111646652,nan,nan
