index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40815,0.0006962059,138103.075344944,nan,nan,40789,138103.49929738045,nan,nan,-0.0001030699,138103.3442978859,5.022154364994055e-59,138106.88554739952,nan,nan,nan,nan,2.655359244717682,138106.8865506649,nan,nan,nan,nan,138103.50030207634,138106.8865506649,nan,nan,nan,nan,nan,nan,138103.50030207634,138103.50030207634,nan,nan
40816,0.0006963569,138106.46259560584,nan,nan,40790,138106.8865506649,nan,nan,-0.0001030687,138106.73022460938,3.8703751704181843e-57,138110.26391220093,nan,nan,nan,nan,2.518013076887457,138110.26391220093,nan,nan,nan,nan,138106.8865506649,138110.26391220093,nan,nan,nan,nan,nan,nan,138106.8865506649,138106.8865506649,nan,nan
40817,0.0006963296,138109.84398617744,nan,nan,40791,138110.26391220093,nan,nan,-0.0001030716,138110.11255908012,8.239204242288698e-56,138113.6477959156,nan,nan,nan,nan,2.655359244717682,138113.6477959156,nan,nan,nan,nan,138110.26391220093,138113.6477959156,nan,nan,nan,nan,nan,nan,138110.26391220093,138110.26391220093,nan,nan
40818,0.0006963013,138113.22681131362,nan,nan,40792,138113.6477959156,nan,nan,-0.0001030737,138113.49457716942,6.772446877518885e-57,138117.0305902958,nan,nan,nan,nan,3.204743916038581,138117.03159093857,nan,nan,nan,nan,138113.6477959156,138117.03159093857,nan,nan,nan,nan,nan,nan,138113.6477959156,138113.6477959156,nan,nan
40819,0.0006962273,138116.60766878127,nan,nan,40793,138117.03159093857,nan,nan,-0.0001030733,138116.875582695,1.5331868653202174e-53,138120.4127407074,nan,nan,nan,nan,2.3806669090572323,138120.4127407074,nan,nan,nan,nan,138117.03159093857,138120.4127407074,nan,nan,nan,nan,nan,nan,138117.03159093857,138117.03159093857,nan,nan
40820,0.0006962686,138119.99276819229,nan,nan,40794,138120.4127407074,nan,nan,-0.0001030811,138120.26064014435,1.0036357423302119e-56,138123.79625201225,nan,nan,nan,nan,2.7927054125479067,138123.79724645615,nan,nan,nan,nan,138120.41374206543,138123.79724645615,nan,nan,nan,nan,nan,nan,138120.41374206543,138120.41374206543,nan,nan
40821,0.0006963073,138123.37626805305,nan,nan,40795,138123.79724645615,nan,nan,-0.0001030636,138123.64460396767,6.953047699915323e-54,138127.17741513252,nan,nan,nan,nan,2.518013076887457,138127.17741513252,nan,nan,nan,nan,138123.79724645615,138127.17741513252,nan,nan,nan,nan,nan,nan,138123.79724645615,138123.79724645615,nan,nan
40822,0.0006963676,138126.75643577575,nan,nan,40796,138127.17741513252,nan,nan,-0.0001030808,138127.0247988701,8.397689890959449e-56,138130.5618636608,nan,nan,nan,nan,2.9300515803781315,138130.56288409233,nan,nan,nan,nan,138127.17741513252,138130.56288409233,nan,nan,nan,nan,nan,nan,138127.17741513252,138127.17741513252,nan,nan
40823,0.0006963352,138130.14087142944,nan,nan,40797,138130.56288409233,nan,nan,-0.0001030776,138130.40969085693,8.399138658050528e-55,138133.94719552994,nan,nan,nan,nan,3.0673977482083563,138133.94719552994,nan,nan,nan,nan,138130.56288409233,138133.94719552994,nan,nan,nan,nan,nan,nan,138130.56288409233,138130.56288409233,nan,nan
40824,0.0006962805,138133.52521767616,nan,nan,40798,138133.94719552994,nan,nan,-0.0001030753,138133.79384160042,1.111692627675953e-52,138137.3301100731,nan,nan,nan,nan,2.655359244717682,138137.3301100731,nan,nan,nan,nan,138133.94719552994,138137.3301100731,nan,nan,nan,nan,nan,nan,138133.94719552994,138133.94719552994,nan,nan
40825,0.0006962002,138136.9081617832,nan,nan,40799,138137.3301100731,nan,nan,-0.0001030747,138137.1761007309,4.248453933502197e-53,138140.7155008316,nan,nan,nan,nan,2.9300515803781315,138140.7155008316,nan,nan,nan,nan,138137.33111047745,138140.7155008316,nan,nan,nan,nan,nan,nan,138137.33111047745,138137.33111047745,nan,nan
40826,0.0006961472,138140.29453744888,nan,nan,40800,138140.7155008316,nan,nan,-0.0001030799,138140.56258630753,6.526515048748314e-54,138144.09721302986,nan,nan,nan,nan,3.3420900838688063,138144.09821367264,nan,nan,nan,nan,138140.71652054787,138144.09821367264,nan,nan,nan,nan,nan,nan,138140.71652054787,138140.71652054787,nan,nan
40827,0.0006961863,138143.67726364135,nan,nan,40801,138144.09821367264,nan,nan,-0.000103062,138143.9457194805,2.1993042032129854e-49,138147.48153734207,nan,nan,nan,nan,1.9686284055665575,138147.48253703117,nan,nan,nan,nan,138144.09821367264,138147.48253703117,nan,nan,nan,nan,nan,nan,138144.09821367264,138144.09821367264,nan,nan
40828,0.0006961941,138147.05956926345,nan,nan,40802,138147.48253703117,nan,nan,-0.0001030729,138147.3284573555,2.0006434028485283e-51,138150.86217093468,nan,nan,nan,nan,3.0673977482083563,138150.86320734024,nan,nan,nan,nan,138147.48253703117,138150.86320734024,nan,nan,nan,nan,nan,nan,138147.48253703117,138147.48253703117,nan,nan
40829,0.000696083,138150.44222273826,nan,nan,40803,138150.86320734024,nan,nan,-0.0001030724,138150.7102241516,2.680143238945195e-50,138154.2488398552,nan,nan,nan,nan,2.3806669090572323,138154.2488398552,nan,nan,nan,nan,138150.86320734024,138154.2488398552,nan,nan,nan,nan,nan,nan,138150.86320734024,138150.86320734024,nan,nan
40830,0.0006964356,138153.82682623863,nan,nan,40804,138154.2488398552,nan,nan,-0.000103066,138154.09558558464,2.688041848345627e-51,138157.63427639008,nan,nan,nan,nan,3.3420900838688063,138157.63427639008,nan,nan,nan,nan,138154.2488398552,138157.63427639008,nan,nan,nan,nan,nan,nan,138154.2488398552,138154.2488398552,nan,nan
40831,0.0006963056,138157.21231617927,nan,nan,40805,138157.63427639008,nan,nan,-0.0001030783,138157.48029994965,5.84948384166365e-49,138161.01547145844,nan,nan,nan,nan,2.518013076887457,138161.01547145844,nan,nan,nan,nan,138157.63527679443,138161.01547145844,nan,nan,nan,nan,nan,nan,138157.63527679443,138157.63527679443,nan,nan
40832,0.0006964598,138160.5925163269,nan,nan,40806,138161.01547145844,nan,nan,-0.0001030631,138160.86143016815,4.640864519243288e-47,138164.40153551102,nan,nan,nan,nan,3.204743916038581,138164.40153551102,nan,nan,nan,nan,138161.01647639275,138164.40153551102,nan,nan,nan,nan,nan,nan,138161.01647639275,138161.01647639275,nan,nan
40833,0.0006962398,138163.97458376884,nan,nan,40807,138164.40153551102,nan,nan,-0.0001030781,138164.24449682236,1.3418053326413097e-47,138167.78232955933,nan,nan,nan,nan,3.3420900838688063,138167.78232955933,nan,nan,nan,nan,138164.40153551102,138167.78232955933,nan,nan,nan,nan,nan,nan,138164.40153551102,138164.40153551102,nan,nan
40834,0.0006961961,138167.3603435993,nan,nan,40808,138167.78232955933,nan,nan,-0.0001030836,138167.62823104858,8.581269312015049e-47,138171.16411852837,nan,nan,nan,nan,3.204743916038581,138171.16508483887,nan,nan,nan,nan,138167.78332924843,138171.16508483887,nan,nan,nan,nan,nan,nan,138167.78332924843,138167.78332924843,nan,nan
40835,0.0006962568,138170.7431339264,nan,nan,40809,138171.16508483887,nan,nan,-0.0001030755,138171.01127028465,2.0846085374151016e-45,138174.5467979908,nan,nan,nan,nan,2.243320741227007,138174.54779863358,nan,nan,nan,nan,138171.16508483887,138174.54779863358,nan,nan,nan,nan,nan,nan,138171.16508483887,138171.16508483887,nan,nan
40836,0.000696149,138174.12581338882,nan,nan,40810,138174.54779863358,nan,nan,-0.0001030696,138174.3947145939,1.815204595183225e-45,138177.9334988594,nan,nan,nan,nan,2.9300515803781315,138177.9334988594,nan,nan,nan,nan,138174.54779863358,138177.9334988594,nan,nan,nan,nan,nan,nan,138174.54779863358,138174.54779863358,nan,nan
40837,0.0006962374,138177.5115822792,nan,nan,40811,138177.9334988594,nan,nan,-0.000103072,138177.779599905,1.431591392908588e-45,138181.31557130814,nan,nan,nan,nan,2.655359244717682,138181.31658506393,nan,nan,nan,nan,138177.9345076084,138181.31658506393,nan,nan,nan,nan,nan,nan,138177.9345076084,138177.9345076084,nan,nan
40838,0.0006962031,138180.89470949172,nan,nan,40812,138181.31658506393,nan,nan,-0.0001030741,138181.162607193,1.009446902795486e-47,138184.69818353653,nan,nan,nan,nan,3.616782419529256,138184.69818353653,nan,nan,nan,nan,138181.31658506393,138184.69818353653,nan,nan,nan,nan,nan,nan,138181.31658506393,138181.31658506393,nan,nan
40839,0.0006962789,138184.2771958351,nan,nan,40813,138184.69818353653,nan,nan,-0.0001030715,138184.545691967,1.713589711011073e-42,138188.0830669403,nan,nan,nan,nan,2.518013076887457,138188.08406686783,nan,nan,nan,nan,138184.69915819168,138188.08406686783,nan,nan,nan,nan,nan,nan,138184.69915819168,138184.69915819168,nan,nan
40840,0.0006963401,138187.66108717918,nan,nan,40814,138188.08406686783,nan,nan,-0.0001030746,138187.9297053814,1.2876901868779081e-43,138191.4699895382,nan,nan,nan,nan,3.204743916038581,138191.47098588943,nan,nan,nan,nan,138188.08406686783,138191.47098588943,nan,nan,nan,nan,nan,nan,138188.08406686783,138188.08406686783,nan,nan
40841,0.0006963789,138191.048055315,nan,nan,40815,138191.47098588943,nan,nan,-0.0001030733,138191.3158915043,2.2970419898266985e-44,138194.85404515266,nan,nan,nan,nan,3.0673977482083563,138194.85404515266,nan,nan,nan,nan,138191.47098588943,138194.85404515266,nan,nan,nan,nan,nan,nan,138191.47098588943,138191.47098588943,nan,nan
40842,0.0006961913,138194.43305029868,nan,nan,40816,138194.85404515266,nan,nan,-0.000103073,138194.7002506256,8.287789669064166e-42,138198.23594141006,nan,nan,nan,nan,3.0673977482083563,138198.23594141006,nan,nan,nan,nan,138194.85404515266,138198.23594141006,nan,nan,nan,nan,nan,nan,138194.85404515266,138194.85404515266,nan,nan
40843,0.0006961305,138197.81493368148,nan,nan,40817,138198.23594141006,nan,nan,-0.0001030823,138198.08372235298,1.8679659068973744e-41,138201.62109541893,nan,nan,nan,nan,2.3806669090572323,138201.62209630013,nan,nan,nan,nan,138198.236941576,138201.62209630013,nan,nan,nan,nan,nan,nan,138198.236941576,138198.236941576,nan,nan
40844,0.0006962538,138201.19913520812,nan,nan,40818,138201.62209630013,nan,nan,-0.0001030724,138201.4676876068,7.250315428582414e-41,138205.00335121155,nan,nan,nan,nan,2.9300515803781315,138205.00434279442,nan,nan,nan,nan,138201.62209630013,138205.00434279442,nan,nan,nan,nan,nan,nan,138201.62209630013,138201.62209630013,nan,nan
40845,0.000696486,138204.5823399067,nan,nan,40819,138205.00434279442,nan,nan,-0.0001030757,138204.85024523735,2.2670786001494623e-41,138208.38825154305,nan,nan,nan,nan,3.3420900838688063,138208.3892455101,nan,nan,nan,nan,138205.00434279442,138208.3892455101,nan,nan,nan,nan,nan,nan,138205.00434279442,138205.00434279442,nan,nan
40846,0.0006961633,138207.966259861,nan,nan,40820,138208.3892455101,nan,nan,-0.0001030648,138208.23435497284,4.0985727848569726e-42,138211.77128481865,nan,nan,nan,nan,3.7541285873594807,138211.77128481865,nan,nan,nan,nan,138208.3892455101,138211.77128481865,nan,nan,nan,nan,nan,nan,138208.3892455101,138208.3892455101,nan,nan
40847,0.0006961871,138211.34930410385,nan,nan,40821,138211.77128481865,nan,nan,-0.0001030727,138211.61794042587,1.4344136612307486e-38,138215.15352869034,nan,nan,nan,nan,3.0673977482083563,138215.15452837944,nan,nan,nan,nan,138211.77128481865,138215.15452837944,nan,nan,nan,nan,nan,nan,138211.77128481865,138211.77128481865,nan,nan
40848,0.0006961825,138214.73372759818,nan,nan,40822,138215.15452837944,nan,nan,-0.0001030662,138215.00105452538,6.045638275557761e-38,138218.5407230854,nan,nan,nan,nan,3.479436251699031,138218.5407230854,nan,nan,nan,nan,138215.15452837944,138218.5407230854,nan,nan,nan,nan,nan,nan,138215.15452837944,138215.15452837944,nan,nan
40849,0.0006962807,138218.1196831703,nan,nan,40823,138218.5407230854,nan,nan,-0.0001030652,138218.38764238358,5.215899289991996e-38,138221.92630028725,nan,nan,nan,nan,3.479436251699031,138221.92630028725,nan,nan,nan,nan,138218.5407230854,138221.92630028725,nan,nan,nan,nan,nan,nan,138218.5407230854,138218.5407230854,nan,nan
40850,0.0006961277,138221.49935307502,nan,nan,40824,138221.92630028725,nan,nan,-0.0001030738,138221.76729345322,6.518338609154948e-36,138225.30609583855,nan,nan,nan,nan,3.204743916038581,138225.3070962429,nan,nan,nan,nan,138221.92730093002,138225.3070962429,nan,nan,nan,nan,nan,nan,138221.92730093002,138221.92730093002,nan,nan
40851,0.0006961644,138224.88520493507,nan,nan,40825,138225.3070962429,nan,nan,-0.0001030814,138225.15373539925,4.580830366211741e-36,138228.69150924683,nan,nan,nan,nan,2.7927054125479067,138228.69150924683,nan,nan,nan,nan,138225.3070962429,138228.69150924683,nan,nan,nan,nan,nan,nan,138225.3070962429,138225.3070962429,nan,nan
40852,0.0006965616,138228.26956119537,nan,nan,40826,138228.69150924683,nan,nan,-0.0001030752,138228.53723597527,2.8578777474811834e-36,138232.074113369,nan,nan,nan,nan,2.9300515803781315,138232.07512426376,nan,nan,nan,nan,138228.69250965118,138232.07512426376,nan,nan,nan,nan,nan,nan,138228.69250965118,138228.69250965118,nan,nan
40853,0.0006963562,138231.65212407112,nan,nan,40827,138232.07512426376,nan,nan,-0.00010307,138231.92069625854,3.9248964844376363e-35,138235.45637607574,nan,nan,nan,nan,3.3420900838688063,138235.45637607574,nan,nan,nan,nan,138232.07512426376,138235.45637607574,nan,nan,nan,nan,nan,nan,138232.07512426376,138232.07512426376,nan,nan
40854,0.0006961375,138235.03541603088,nan,nan,40828,138235.45637607574,nan,nan,-0.0001030774,138235.30347323418,1.452902055890491e-36,138238.84023809433,nan,nan,nan,nan,3.3420900838688063,138238.84124088287,nan,nan,nan,nan,138235.45637607574,138238.84124088287,nan,nan,nan,nan,nan,nan,138235.45637607574,138235.45637607574,nan,nan
40855,0.0006963035,138238.42025175094,nan,nan,40829,138238.84124088287,nan,nan,-0.0001030756,138238.68882369995,5.160251411510601e-34,138242.22331881523,nan,nan,nan,nan,3.204743916038581,138242.22331881523,nan,nan,nan,nan,138238.84124088287,138242.22331881523,nan,nan,nan,nan,nan,nan,138238.84124088287,138238.84124088287,nan,nan
40856,0.0006963337,138241.80333342552,nan,nan,40830,138242.22331881523,nan,nan,-0.0001030641,138242.0712299347,5.451845252364014e-33,138245.6092083454,nan,nan,nan,nan,3.204743916038581,138245.6092083454,nan,nan,nan,nan,138242.22428536415,138245.6092083454,nan,nan,nan,nan,nan,nan,138242.22428536415,138242.22428536415,nan,nan
40857,0.0006962251,138245.18536486625,nan,nan,40831,138245.6092083454,nan,nan,-0.0001030738,138245.45316267014,2.7882522584387743e-33,138248.99214434624,nan,nan,nan,nan,3.3420900838688063,138248.9931447506,nan,nan,nan,nan,138245.6102089882,138248.9931447506,nan,nan,nan,nan,nan,nan,138245.6102089882,138245.6102089882,nan,nan
40858,0.0006964069,138248.57119526863,nan,nan,40832,138248.9931447506,nan,nan,-0.0001030705,138248.8387784958,1.0169301442080815e-31,138252.37604403496,nan,nan,nan,nan,2.655359244717682,138252.37707805634,nan,nan,nan,nan,138248.9931447506,138252.37707805634,nan,nan,nan,nan,nan,nan,138248.9931447506,138248.9931447506,nan,nan
40859,0.0006960956,138251.9540935993,nan,nan,40833,138252.37707805634,nan,nan,-0.0001030631,138252.22219467163,2.326843295888414e-32,138255.76056361198,nan,nan,nan,nan,3.204743916038581,138255.76056361198,nan,nan,nan,nan,138252.37707805634,138255.76056361198,nan,nan,nan,nan,nan,nan,138252.37707805634,138252.37707805634,nan,nan
40860,0.0006962692,138255.33955993652,nan,nan,40834,138255.76056361198,nan,nan,-0.0001030805,138255.60788846016,2.9521407092963026e-31,138259.14312314987,nan,nan,nan,nan,2.655359244717682,138259.14312314987,nan,nan,nan,nan,138255.76156806946,138259.14312314987,nan,nan,nan,nan,nan,nan,138255.76156806946,138255.76156806946,nan,nan
40861,0.0006961604,138258.72314515113,nan,nan,40835,138259.14312314987,nan,nan,-0.0001030794,138258.99074292183,1.3545924117435305e-32,138262.52813959122,nan,nan,nan,nan,3.3420900838688063,138262.52913975716,nan,nan,nan,nan,138259.14312314987,138262.52913975716,nan,nan,nan,nan,nan,nan,138259.14312314987,138259.14312314987,nan,nan
40862,0.0006961348,138262.107157135,nan,nan,40836,138262.52913975716,nan,nan,-0.0001030587,138262.37477350235,6.540864756474026e-30,138265.91118860245,nan,nan,nan,nan,2.9300515803781315,138265.91118860245,nan,nan,nan,nan,138262.52913975716,138265.91118860245,nan,nan,nan,nan,nan,nan,138262.52913975716,138262.52913975716,nan,nan
40863,0.0006962937,138265.49046912193,nan,nan,40837,138265.91118860245,nan,nan,-0.0001030708,138265.75914764404,5.914316090194446e-28,138269.29680895805,nan,nan,nan,nan,3.204743916038581,138269.29680895805,nan,nan,nan,nan,138265.9121890068,138269.29680895805,nan,nan,nan,nan,nan,nan,138265.9121890068,138265.9121890068,nan,nan
40864,0.0006963778,138268.8748213291,nan,nan,40838,138269.29680895805,nan,nan,-0.000103071,138269.1437356472,8.407846481294432e-28,138272.68066477776,nan,nan,nan,nan,3.204743916038581,138272.68066477776,nan,nan,nan,nan,138269.29780983925,138272.68066477776,nan,nan,nan,nan,nan,nan,138269.29780983925,138269.29780983925,nan,nan
40865,0.0006961464,138272.2586757183,nan,nan,40839,138272.68066477776,nan,nan,-0.0001030633,138272.5268816948,6.046133818267779e-27,138276.061937809,nan,nan,nan,nan,3.8914747551897055,138276.06290483475,nan,nan,nan,nan,138272.68166542053,138276.06290483475,nan,nan,nan,nan,nan,nan,138272.68166542053,138272.68166542053,nan,nan
40866,0.0006962401,138275.6429573536,nan,nan,40840,138276.06290483475,nan,nan,-0.0001030805,138275.9108581543,1.9349184421977745e-25,138279.44792866707,nan,nan,nan,nan,2.243320741227007,138279.44891119003,nan,nan,nan,nan,138276.06290483475,138279.44891119003,nan,nan,nan,nan,nan,nan,138276.06290483475,138276.06290483475,nan,nan
40867,0.0006963852,138279.02691521644,nan,nan,40841,138279.44891119003,nan,nan,-0.0001030575,138279.29446864128,5.021037361912725e-27,138282.83402061462,nan,nan,nan,nan,3.616782419529256,138282.83402061462,nan,nan,nan,nan,138279.44891119003,138282.83402061462,nan,nan,nan,nan,nan,nan,138279.44891119003,138279.44891119003,nan,nan
40868,0.0006962873,138282.406098032,nan,nan,40842,138282.83402061462,nan,nan,-0.0001030699,138282.6750178337,1.1185574481146501e-25,138286.21025371552,nan,nan,nan,nan,2.9300515803781315,138286.21125268936,nan,nan,nan,nan,138282.83501958847,138286.21125268936,nan,nan,nan,nan,nan,nan,138282.83501958847,138282.83501958847,nan,nan
40869,0.0006963834,138285.78929271697,nan,nan,40843,138286.21125268936,nan,nan,-0.0001030649,138286.05722022057,1.0560525818511658e-24,138289.5950779915,nan,nan,nan,nan,3.479436251699031,138289.5950779915,nan,nan,nan,nan,138286.21125268936,138289.5950779915,nan,nan,nan,nan,nan,nan,138286.21125268936,138286.21125268936,nan,nan
40870,0.0006962381,138289.17418279647,nan,nan,40844,138289.5950779915,nan,nan,-0.0001030861,138289.44204497337,1.0154190109996093e-23,138292.97981405258,nan,nan,nan,nan,3.204743916038581,138292.98081374168,nan,nan,nan,nan,138289.5950779915,138292.98081374168,nan,nan,nan,nan,nan,nan,138289.5950779915,138289.5950779915,nan,nan
40871,0.0006962758,138292.55883755683,nan,nan,40845,138292.98081374168,nan,nan,-0.0001030727,138292.8265390396,1.554484707185607e-22,138296.362323761,nan,nan,nan,nan,3.7541285873594807,138296.362323761,nan,nan,nan,nan,138292.98081374168,138296.362323761,nan,nan,nan,nan,nan,nan,138292.98081374168,138292.98081374168,nan,nan
40872,0.0006962733,138295.94133963584,nan,nan,40846,138296.362323761,nan,nan,-0.0001030771,138296.2096581459,6.412103100551813e-22,138299.74745821953,nan,nan,nan,nan,3.7541285873594807,138299.74848794937,nan,nan,nan,nan,138296.36332798004,138299.74848794937,nan,nan,nan,nan,nan,nan,138296.36332798004,138296.36332798004,nan,nan
40873,0.0006960954,138299.32550444602,nan,nan,40847,138299.74848794937,nan,nan,-0.0001030774,138299.5929927826,6.75382874054607e-24,138303.1300830841,nan,nan,nan,nan,4.02882092301993,138303.1300830841,nan,nan,nan,nan,138299.74848794937,138303.1300830841,nan,nan,nan,nan,nan,nan,138299.74848794937,138299.74848794937,nan,nan
40874,0.0006962791,138302.70914020538,nan,nan,40848,138303.1300830841,nan,nan,-0.0001030653,138302.9780163765,6.099999606673704e-20,138306.51429629326,nan,nan,nan,nan,2.243320741227007,138306.51429629326,nan,nan,nan,nan,138303.13108730316,138306.51429629326,nan,nan,nan,nan,nan,nan,138303.13108730316,138303.13108730316,nan,nan
40875,0.0006961037,138306.09330096244,nan,nan,40849,138306.51429629326,nan,nan,-0.0001030752,138306.3615078926,1.5549583778885562e-22,138309.89679265022,nan,nan,nan,nan,3.616782419529256,138309.89779281616,nan,nan,nan,nan,138306.51429629326,138309.89779281616,nan,nan,nan,nan,nan,nan,138306.51429629326,138306.51429629326,nan,nan
40876,0.0006963171,138309.47684254646,nan,nan,40850,138309.89779281616,nan,nan,-0.0001030753,138309.74473381042,2.9727490351969416e-21,138313.28213763237,nan,nan,nan,nan,3.204743916038581,138313.28313803673,nan,nan,nan,nan,138309.89779281616,138313.28313803673,nan,nan,nan,nan,nan,nan,138309.89779281616,138309.89779281616,nan,nan
40877,0.0006961125,138312.86018886566,nan,nan,40851,138313.28313803673,nan,nan,-0.0001030733,138313.12817263603,3.754381230611732e-23,138316.66583418846,nan,nan,nan,nan,4.02882092301993,138316.66683483124,nan,nan,nan,nan,138313.28313803673,138316.66683483124,nan,nan,nan,nan,nan,nan,138313.28313803673,138313.28313803673,nan,nan
40878,0.0006963577,138316.24488415717,nan,nan,40852,138316.66683483124,nan,nan,-0.0001030756,138316.51297068596,1.945114008057294e-19,138320.0491399765,nan,nan,nan,nan,3.204743916038581,138320.05013656616,nan,nan,nan,nan,138316.66683483124,138320.05013656616,nan,nan,nan,nan,nan,nan,138316.66683483124,138316.66683483124,nan,nan
40879,0.0006961825,138319.6291522026,nan,nan,40853,138320.05013656616,nan,nan,-0.0001030743,138319.89677643776,2.167900434196552e-19,138323.43468141556,nan,nan,nan,nan,3.8914747551897055,138323.43568253517,nan,nan,nan,nan,138320.05013656616,138323.43568253517,nan,nan,nan,nan,nan,nan,138320.05013656616,138320.05013656616,nan,nan
40880,0.0006962257,138323.0136982441,nan,nan,40854,138323.43568253517,nan,nan,-0.0001030645,138323.281601429,1.7794051501496195e-19,138326.81980347633,nan,nan,nan,nan,3.3420900838688063,138326.81980347633,nan,nan,nan,nan,138323.43568253517,138326.81980347633,nan,nan,nan,nan,nan,nan,138323.43568253517,138323.43568253517,nan,nan
40881,0.0006963311,138326.3928534031,nan,nan,40855,138326.81980347633,nan,nan,-0.0001030763,138326.66177082062,5.042037781521756e-19,138330.19926524162,nan,nan,nan,nan,3.616782419529256,138330.20026564598,nan,nan,nan,nan,138326.81980347633,138330.20026564598,nan,nan,nan,nan,nan,nan,138326.81980347633,138326.81980347633,nan,nan
40882,0.0006963272,138329.77434458732,nan,nan,40856,138330.20026564598,nan,nan,-0.0001030772,138330.04325962067,2.7473379190593928e-17,138333.58011698723,nan,nan,nan,nan,2.655359244717682,138333.58111715317,nan,nan,nan,nan,138330.20026564598,138333.58111715317,nan,nan,nan,nan,nan,nan,138330.20026564598,138330.20026564598,nan,nan
40883,0.0006963126,138333.15713968276,nan,nan,40857,138333.58111715317,nan,nan,-0.0001030743,138333.42523384094,2.55327092115392e-18,138336.96412587166,nan,nan,nan,nan,3.0673977482083563,138336.96412587166,nan,nan,nan,nan,138333.58111715317,138336.96412587166,nan,nan,nan,nan,nan,nan,138333.58111715317,138333.58111715317,nan,nan
40884,0.0006961011,138336.54314341545,nan,nan,40858,138336.96412587166,nan,nan,-0.0001030596,138336.81033587456,1.939373031226792e-17,138340.3472084999,nan,nan,nan,nan,3.479436251699031,138340.3472084999,nan,nan,nan,nan,138336.9651210308,138340.3472084999,nan,nan,nan,nan,nan,nan,138336.9651210308,138336.9651210308,nan,nan
40885,0.0006962543,138339.92522468566,nan,nan,40859,138340.3472084999,nan,nan,-0.0001030649,138340.19371819496,8.284354286517692e-18,138343.72578001022,nan,nan,nan,nan,3.7541285873594807,138343.72578001022,nan,nan,nan,nan,138340.3482322693,138343.72578001022,nan,nan,nan,nan,nan,nan,138340.3482322693,138340.3482322693,nan,nan
40886,0.0006960871,138343.3047949314,nan,nan,40860,138343.72578001022,nan,nan,-0.0001030785,138343.57370948792,2.6843037083091314e-14,138347.1241018772,nan,nan,nan,nan,3.3420900838688063,138347.1241018772,nan,nan,nan,nan,138343.72677707672,138347.1241018772,nan,nan,nan,nan,nan,nan,138343.72677707672,138343.72677707672,nan,nan
40887,0.0006961802,138346.69015254974,nan,nan,40861,138347.1241018772,nan,nan,-0.0001030629,138346.9586508274,6.156950452584396e-14,138350.49703145027,nan,nan,nan,nan,3.7541285873594807,138350.49703145027,nan,nan,nan,nan,138347.12510228157,138350.49703145027,nan,nan,nan,nan,nan,nan,138347.12510228157,138347.12510228157,nan,nan
40888,0.0006963453,138350.07303800582,nan,nan,40862,138350.49703145027,nan,nan,-0.0001030694,138350.34186434746,1.1966785444987626e-14,138353.87852621078,nan,nan,nan,nan,3.7541285873594807,138353.87852621078,nan,nan,nan,nan,138350.49703145027,138353.87852621078,nan,nan,nan,nan,nan,nan,138350.49703145027,138350.49703145027,nan,nan
40889,0.0006962856,138353.45655002593,nan,nan,40863,138353.87852621078,nan,nan,-0.0001030672,138353.72350239754,1.4471480203135024e-13,138357.2603046894,nan,nan,nan,nan,3.3420900838688063,138357.26130318642,nan,nan,nan,nan,138353.8795261383,138357.26130318642,nan,nan,nan,nan,nan,nan,138353.8795261383,138353.8795261383,nan,nan
40890,0.0006962889,138356.8353814125,nan,nan,40864,138357.26130318642,nan,nan,-0.000103072,138357.10429668427,8.282968065278242e-13,138360.64377474785,nan,nan,nan,nan,3.0673977482083563,138360.64377474785,nan,nan,nan,nan,138357.26130318642,138360.64377474785,nan,nan,nan,nan,nan,nan,138357.26130318642,138357.26130318642,nan,nan
40891,0.0006963655,138360.2217897415,nan,nan,40865,138360.64377474785,nan,nan,-0.0001030774,138360.48973441124,1.1149936309550156e-12,138364.0272386074,nan,nan,nan,nan,3.204743916038581,138364.0272386074,nan,nan,nan,nan,138360.6447417736,138364.0272386074,nan,nan,nan,nan,nan,nan,138360.6447417736,138360.6447417736,nan,nan
40892,0.0006961689,138363.60425367355,nan,nan,40866,138364.0272386074,nan,nan,-0.0001030659,138363.8721830845,2.890258831240455e-11,138367.4065592289,nan,nan,nan,nan,3.7541285873594807,138367.40755534172,nan,nan,nan,nan,138364.02820420265,138367.40755534172,nan,nan,nan,nan,nan,nan,138364.02820420265,138364.02820420265,nan,nan
40893,0.0006962735,138366.9855743885,nan,nan,40867,138367.40755534172,nan,nan,-0.0001030724,138367.253677845,8.1315078413398e-14,138370.79415774345,nan,nan,nan,nan,3.8914747551897055,138370.79515838623,nan,nan,nan,nan,138367.40755534172,138370.79515838623,nan,nan,nan,nan,nan,nan,138367.40755534172,138367.40755534172,nan,nan
