index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26823,0.0006032842,90765.56024279594,nan,nan,26808,90765.98324275017,nan,nan,-4.08809e-05,90765.828353405,7.187163995271887e-66,90769.36230182648,nan,nan,nan,nan,2.7927054125479067,90769.36329722404,nan,nan,nan,nan,90765.98324275017,90769.36329722404,nan,nan,nan,nan,nan,nan,90769.36329722404,90769.36329722404,nan,nan
26824,0.000603194,90768.942314291,nan,nan,26809,90769.36329722404,nan,nan,-4.08729e-05,90769.21031141281,8.008112243887314e-66,90772.74801301956,nan,nan,nan,nan,3.479436251699031,90772.74801301956,nan,nan,nan,nan,90769.36329722404,90772.74801301956,nan,nan,nan,nan,nan,nan,90772.74897956848,90772.74897956848,nan,nan
26825,0.0006030933,90772.32702579498,nan,nan,26810,90772.74801301956,nan,nan,-4.08717e-05,90772.59493112564,6.041224741014848e-69,90776.13198065758,nan,nan,nan,nan,2.9300515803781315,90776.13298153877,nan,nan,nan,nan,90772.74897956848,90776.13298153877,nan,nan,nan,nan,nan,nan,90776.13298153877,90776.13298153877,nan,nan
26826,0.0006032382,90775.70904269218,nan,nan,26811,90776.13298153877,nan,nan,-4.08766e-05,90775.97783446312,8.608885047083969e-69,90779.51503324509,nan,nan,nan,nan,2.7927054125479067,90779.51503324509,nan,nan,nan,nan,90776.13298153877,90779.51503324509,nan,nan,nan,nan,nan,nan,90779.51603198051,90779.51603198051,nan,nan
26827,0.0006033002,90779.09308018684,nan,nan,26812,90779.51503324509,nan,nan,-4.08767e-05,90779.36187624931,4.501471551352883e-69,90782.89774179459,nan,nan,nan,nan,2.9300515803781315,90782.89774179459,nan,nan,nan,nan,90779.51603198051,90782.89774179459,nan,nan,nan,nan,nan,nan,90782.89774179459,90782.89774179459,nan,nan
26828,0.0006033747,90782.47676458358,nan,nan,26813,90782.89774179459,nan,nan,-4.08752e-05,90782.74479103088,6.5169555347431215e-68,90786.27898788452,nan,nan,nan,nan,3.0673977482083563,90786.27999091148,nan,nan,nan,nan,90782.89774179459,90786.27999091148,nan,nan,nan,nan,nan,nan,90786.27999091148,90786.27999091148,nan,nan
26829,0.0006033005,90785.85900058746,nan,nan,26814,90786.27999091148,nan,nan,-4.08804e-05,90786.12690520287,6.134108888281725e-68,90789.66244029999,nan,nan,nan,nan,2.518013076887457,90789.66244029999,nan,nan,nan,nan,90786.27999091148,90789.66244029999,nan,nan,nan,nan,nan,nan,90789.66344070435,90789.66344070435,nan,nan
26830,0.0006031197,90789.2424668312,nan,nan,26815,90789.66244029999,nan,nan,-4.08677e-05,90789.5105612278,4.1153855106878027e-69,90793.04656147957,nan,nan,nan,nan,2.9300515803781315,90793.04756164551,nan,nan,nan,nan,90789.66344070435,90793.04756164551,nan,nan,nan,nan,nan,nan,90793.04756164551,90793.04756164551,nan,nan
26831,0.0006031448,90792.62557663917,nan,nan,26816,90793.04756164551,nan,nan,-4.0873e-05,90792.89414000511,2.9317632272144093e-67,90796.42966651917,nan,nan,nan,nan,3.3420900838688063,90796.43068385124,nan,nan,nan,nan,90793.04756164551,90796.43068385124,nan,nan,nan,nan,nan,nan,90796.43068385124,90796.43068385124,nan,nan
26832,0.0006031466,90796.00867929458,nan,nan,26817,90796.43068385124,nan,nan,-4.08733e-05,90796.27720665932,1.7114998956766363e-68,90799.81443428993,nan,nan,nan,nan,3.616782419529256,90799.81443428993,nan,nan,nan,nan,90796.43068385124,90799.81443428993,nan,nan,nan,nan,nan,nan,90799.81443428993,90799.81443428993,nan,nan
26833,0.0006032211,90799.39253058433,nan,nan,26818,90799.81443428993,nan,nan,-4.08669e-05,90799.66066431999,2.3088516173968094e-69,90803.20994234085,nan,nan,nan,nan,3.0673977482083563,90803.20994234085,nan,nan,nan,nan,90799.81443428993,90803.20994234085,nan,nan,nan,nan,nan,nan,90803.20994234085,90803.20994234085,nan,nan
26834,0.0006032887,90802.77398862838,nan,nan,26819,90803.20994234085,nan,nan,-4.08706e-05,90803.04290604591,6.037732978940883e-69,90806.57676196098,nan,nan,nan,nan,3.0673977482083563,90806.57776427269,nan,nan,nan,nan,90803.20994234085,90806.57776427269,nan,nan,nan,nan,nan,nan,90806.57776427269,90806.57776427269,nan,nan
26835,0.0006032272,90806.15677585601,nan,nan,26820,90806.57776427269,nan,nan,-4.08743e-05,90806.42467975616,1.3565007884488216e-70,90809.96127295494,nan,nan,nan,nan,3.0673977482083563,90809.96127295494,nan,nan,nan,nan,90806.57776427269,90809.96127295494,nan,nan,nan,nan,nan,nan,90809.96127295494,90809.96127295494,nan,nan
26836,0.0006032764,90809.54132285118,nan,nan,26821,90809.96127295494,nan,nan,-4.08824e-05,90809.80936384201,4.065977545743214e-68,90813.34720897675,nan,nan,nan,nan,3.0673977482083563,90813.34720897675,nan,nan,nan,nan,90809.96127295494,90813.34720897675,nan,nan,nan,nan,nan,nan,90813.34821033478,90813.34821033478,nan,nan
26837,0.0006031736,90812.92523112296,nan,nan,26822,90813.34720897675,nan,nan,-4.08738e-05,90813.19322276115,4.762893531402287e-71,90816.73279738426,nan,nan,nan,nan,2.655359244717682,90816.73279738426,nan,nan,nan,nan,90813.34821033478,90816.73279738426,nan,nan,nan,nan,nan,nan,90816.73379683495,90816.73379683495,nan,nan
26838,0.0006031872,90816.31080451011,nan,nan,26823,90816.73279738426,nan,nan,-4.08757e-05,90816.57786989212,6.832833690485233e-71,90820.11637687683,nan,nan,nan,nan,3.3420900838688063,90820.11637687683,nan,nan,nan,nan,90816.73379683495,90820.11637687683,nan,nan,nan,nan,nan,nan,90820.11734604836,90820.11734604836,nan,nan
26839,0.000603252,90819.69039120674,nan,nan,26824,90820.11637687683,nan,nan,-4.08743e-05,90819.95930480957,5.860302544949834e-71,90823.4974424839,nan,nan,nan,nan,3.479436251699031,90823.49841356277,nan,nan,nan,nan,90820.11734604836,90823.49841356277,nan,nan,nan,nan,nan,nan,90823.49841356277,90823.49841356277,nan,nan
26840,0.0006033598,90823.0724910736,nan,nan,26825,90823.49841356277,nan,nan,-4.08747e-05,90823.34137296677,9.684698889297863e-73,90826.87549829483,nan,nan,nan,nan,3.7541285873594807,90826.87649774551,nan,nan,nan,nan,90823.49841356277,90826.87649774551,nan,nan,nan,nan,nan,nan,90826.87649774551,90826.87649774551,nan,nan
26841,0.000603245,90826.45552959442,nan,nan,26826,90826.87649774551,nan,nan,-4.08734e-05,90826.72348427773,1.2169765833856597e-72,90830.25915074348,nan,nan,nan,nan,3.204743916038581,90830.25915074348,nan,nan,nan,nan,90826.87649774551,90830.25915074348,nan,nan,nan,nan,nan,nan,90830.25915074348,90830.25915074348,nan,nan
26842,0.000603371,90829.83719911575,nan,nan,26827,90830.25915074348,nan,nan,-4.08786e-05,90830.1050696373,4.879038649628394e-72,90833.64121437073,nan,nan,nan,nan,3.204743916038581,90833.64121437073,nan,nan,nan,nan,90830.25915074348,90833.64121437073,nan,nan,nan,nan,nan,nan,90833.64221525192,90833.64221525192,nan,nan
26843,0.0006033,90833.22028412818,nan,nan,26828,90833.64121437073,nan,nan,-4.08754e-05,90833.48816680908,1.99715020132773e-74,90837.02546238899,nan,nan,nan,nan,3.204743916038581,90837.02645468712,nan,nan,nan,nan,90833.64221525192,90837.02645468712,nan,nan,nan,nan,nan,nan,90837.02645468712,90837.02645468712,nan,nan
26844,0.0006032538,90836.60547318458,nan,nan,26829,90837.02645468712,nan,nan,-4.08697e-05,90836.87318348885,1.4086671724835048e-72,90840.40898799896,nan,nan,nan,nan,3.0673977482083563,90840.40998721123,nan,nan,nan,nan,90837.02645468712,90840.40998721123,nan,nan,nan,nan,nan,nan,90840.40998721123,90840.40998721123,nan,nan
26845,0.000603247,90839.9870437622,nan,nan,26830,90840.40998721123,nan,nan,-4.08767e-05,90840.25551486015,2.4726628962759167e-75,90843.79244709015,nan,nan,nan,nan,3.204743916038581,90843.79344773293,nan,nan,nan,nan,90840.40998721123,90843.79344773293,nan,nan,nan,nan,nan,nan,90843.79344773293,90843.79344773293,nan,nan
26846,0.000603168,90843.37048234939,nan,nan,26831,90843.79344773293,nan,nan,-4.08637e-05,90843.63856577873,7.400719700017636e-73,90847.18023991585,nan,nan,nan,nan,3.3420900838688063,90847.18023991585,nan,nan,nan,nan,90843.79344773293,90847.18023991585,nan,nan,nan,nan,nan,nan,90847.18124103546,90847.18124103546,nan,nan
26847,0.0006031523,90846.7562889099,nan,nan,26832,90847.18023991585,nan,nan,-4.08832e-05,90847.02417969704,4.131895334796361e-74,90850.56223416328,nan,nan,nan,nan,3.7541285873594807,90850.56323075294,nan,nan,nan,nan,90847.18124103546,90850.56323075294,nan,nan,nan,nan,nan,nan,90850.56323075294,90850.56323075294,nan,nan
26848,0.0006033121,90850.13925995826,nan,nan,26833,90850.56323075294,nan,nan,-4.08561e-05,90850.40715050697,2.572501159474379e-74,90853.94532322884,nan,nan,nan,nan,3.616782419529256,90853.9462826252,nan,nan,nan,nan,90850.56323075294,90853.9462826252,nan,nan,nan,nan,nan,nan,90853.9462826252,90853.9462826252,nan,nan
26849,0.0006031452,90853.52233233451,nan,nan,26834,90853.9462826252,nan,nan,-4.08727e-05,90853.7907538414,8.079856968187316e-75,90857.32574439049,nan,nan,nan,nan,2.7927054125479067,90857.32574439049,nan,nan,nan,nan,90853.9462826252,90857.32574439049,nan,nan,nan,nan,nan,nan,90857.32574439049,90857.32574439049,nan,nan
26850,0.0006031357,90856.90477027892,nan,nan,26835,90857.32574439049,nan,nan,-4.08627e-05,90857.17331600189,2.7154464457926264e-73,90860.71120333672,nan,nan,nan,nan,3.3420900838688063,90860.71219921112,nan,nan,nan,nan,90857.32574439049,90860.71219921112,nan,nan,nan,nan,nan,nan,90860.71219921112,90860.71219921112,nan,nan
26851,0.0006032141,90860.29022707939,nan,nan,26836,90860.71219921112,nan,nan,-4.08612e-05,90860.5581035614,9.862941508626644e-75,90864.09603095055,nan,nan,nan,nan,3.3420900838688063,90864.09603095055,nan,nan,nan,nan,90860.71219921112,90864.09603095055,nan,nan,nan,nan,nan,nan,90864.09703350067,90864.09703350067,nan,nan
26852,0.0006030821,90863.67508211135,nan,nan,26837,90864.09603095055,nan,nan,-4.08631e-05,90863.94308233261,1.8669563945014984e-73,90867.48004484177,nan,nan,nan,nan,3.0673977482083563,90867.48104977608,nan,nan,nan,nan,90864.09703350067,90867.48104977608,nan,nan,nan,nan,nan,nan,90867.48104977608,90867.48104977608,nan,nan
26853,0.0006034195,90867.05806269645,nan,nan,26838,90867.48104977608,nan,nan,-4.08713e-05,90867.32587957382,1.4529646633400927e-72,90870.86283349991,nan,nan,nan,nan,3.0673977482083563,90870.86383080482,nan,nan,nan,nan,90867.48104977608,90870.86383080482,nan,nan,nan,nan,nan,nan,90870.86383080482,90870.86383080482,nan,nan
26854,0.0006033714,90870.43788876533,nan,nan,26839,90870.86383080482,nan,nan,-4.08674e-05,90870.70708489418,1.2579685630522666e-72,90874.24772691727,nan,nan,nan,nan,3.479436251699031,90874.24872970581,nan,nan,nan,nan,90870.86383080482,90874.24872970581,nan,nan,nan,nan,nan,nan,90874.24872970581,90874.24872970581,nan,nan
26855,0.000603409,90873.82477250099,nan,nan,26840,90874.24872970581,nan,nan,-4.08642e-05,90874.09338831902,2.987708218817499e-73,90877.63203024864,nan,nan,nan,nan,3.479436251699031,90877.63203024864,nan,nan,nan,nan,90874.24872970581,90877.63203024864,nan,nan,nan,nan,nan,nan,90877.63297343254,90877.63297343254,nan,nan
26856,0.0006033119,90877.20902028083,nan,nan,26841,90877.63203024864,nan,nan,-4.08565e-05,90877.4770565033,4.722460613071966e-73,90881.01036095619,nan,nan,nan,nan,3.479436251699031,90881.01136183739,nan,nan,nan,nan,90877.63297343254,90881.01136183739,nan,nan,nan,nan,nan,nan,90881.01136183739,90881.01136183739,nan,nan
26857,0.000603229,90880.58737864494,nan,nan,26842,90881.01136183739,nan,nan,-4.0868e-05,90880.85629296303,9.784350160067745e-73,90884.39487195015,nan,nan,nan,nan,2.9300515803781315,90884.39487195015,nan,nan,nan,nan,90881.01136183739,90884.39487195015,nan,nan,nan,nan,nan,nan,90884.39487195015,90884.39487195015,nan,nan
26858,0.0006031937,90883.97289791107,nan,nan,26843,90884.39487195015,nan,nan,-4.08605e-05,90884.24114084244,1.870496707043123e-71,90887.77600288391,nan,nan,nan,nan,2.9300515803781315,90887.77700352669,nan,nan,nan,nan,90884.39487195015,90887.77700352669,nan,nan,nan,nan,nan,nan,90887.77700352669,90887.77700352669,nan,nan
26859,0.0006031235,90887.35505213737,nan,nan,26844,90887.77700352669,nan,nan,-4.08556e-05,90887.6235575676,2.1111093100136831e-72,90891.1606976986,nan,nan,nan,nan,3.0673977482083563,90891.16169810295,nan,nan,nan,nan,90887.77700352669,90891.16169810295,nan,nan,nan,nan,nan,nan,90891.16169810295,90891.16169810295,nan,nan
26860,0.0006033377,90890.73970093727,nan,nan,26845,90891.16169810295,nan,nan,-4.08616e-05,90891.00691795349,5.741586615077738e-71,90894.54263162613,nan,nan,nan,nan,2.7927054125479067,90894.54263162613,nan,nan,nan,nan,90891.16169810295,90894.54263162613,nan,nan,nan,nan,nan,nan,90894.54363274574,90894.54363274574,nan,nan
26861,0.0006032543,90894.12267007827,nan,nan,26846,90894.54263162613,nan,nan,-4.08577e-05,90894.39059114456,5.509831350999233e-70,90897.92805862427,nan,nan,nan,nan,3.204743916038581,90897.9290587902,nan,nan,nan,nan,90894.54363274574,90897.9290587902,nan,nan,nan,nan,nan,nan,90897.9290587902,90897.9290587902,nan,nan
26862,0.0006031301,90897.50804891586,nan,nan,26847,90897.9290587902,nan,nan,-4.08616e-05,90897.77578043938,1.0258555122990527e-69,90901.31294202805,nan,nan,nan,nan,3.3420900838688063,90901.31294202805,nan,nan,nan,nan,90897.9290587902,90901.31294202805,nan,nan,nan,nan,nan,nan,90901.31294202805,90901.31294202805,nan,nan
26863,0.0006031551,90900.89095010757,nan,nan,26848,90901.31294202805,nan,nan,-4.08689e-05,90901.15972828865,3.5538436381498956e-70,90904.69657421112,nan,nan,nan,nan,3.3420900838688063,90904.69757461548,nan,nan,nan,nan,90901.31294202805,90904.69757461548,nan,nan,nan,nan,nan,nan,90904.69757461548,90904.69757461548,nan,nan
26864,0.0006033386,90904.2746125698,nan,nan,26849,90904.69757461548,nan,nan,-4.08627e-05,90904.54340314865,2.0042876916679742e-69,90908.08739113808,nan,nan,nan,nan,3.0673977482083563,90908.08739113808,nan,nan,nan,nan,90904.69757461548,90908.08739113808,nan,nan,nan,nan,nan,nan,90908.08836078644,90908.08836078644,nan,nan
26865,0.0006031279,90907.65840997695,nan,nan,26850,90908.08739113808,nan,nan,-4.08734e-05,90907.9269182682,6.095623537782017e-70,90911.46642279625,nan,nan,nan,nan,2.7927054125479067,90911.46642279625,nan,nan,nan,nan,90908.08836078644,90911.46642279625,nan,nan,nan,nan,nan,nan,90911.46642279625,90911.46642279625,nan,nan
26866,0.0006033438,90911.04347290992,nan,nan,26851,90911.46642279625,nan,nan,-4.08651e-05,90911.31195902824,1.7048578318006677e-69,90914.8494477272,nan,nan,nan,nan,3.0673977482083563,90914.8494477272,nan,nan,nan,nan,90911.46642279625,90914.8494477272,nan,nan,nan,nan,nan,nan,90914.8494477272,90914.8494477272,nan,nan
26867,0.000603129,90914.42646803855,nan,nan,26852,90914.8494477272,nan,nan,-4.08673e-05,90914.6947710514,9.352528712570998e-70,90918.23225140572,nan,nan,nan,nan,3.0673977482083563,90918.2332649231,nan,nan,nan,nan,90914.8494477272,90918.2332649231,nan,nan,nan,nan,nan,nan,90918.2332649231,90918.2332649231,nan,nan
26868,0.0006032557,90917.80726327896,nan,nan,26853,90918.2332649231,nan,nan,-4.08721e-05,90918.07617664337,4.779451130546384e-68,90921.61236286163,nan,nan,nan,nan,2.9300515803781315,90921.61236286163,nan,nan,nan,nan,90918.2332649231,90921.61236286163,nan,nan,nan,nan,nan,nan,90921.61335921288,90921.61335921288,nan,nan
26869,0.0006031362,90921.19141116142,nan,nan,26854,90921.61236286163,nan,nan,-4.08687e-05,90921.45948171616,2.6436737281676616e-68,90924.99703001976,nan,nan,nan,nan,3.204743916038581,90924.99803042412,nan,nan,nan,nan,90921.61335921288,90924.99803042412,nan,nan,nan,nan,nan,nan,90924.99803042412,90924.99803042412,nan,nan
26870,0.0006031907,90924.5762998104,nan,nan,26855,90924.99803042412,nan,nan,-4.08694e-05,90924.8443043232,8.892697213519585e-69,90928.37881207466,nan,nan,nan,nan,3.0673977482083563,90928.37881207466,nan,nan,nan,nan,90924.99803042412,90928.37881207466,nan,nan,nan,nan,nan,nan,90928.37978363037,90928.37978363037,nan,nan
26871,0.000603416,90927.95682921409,nan,nan,26856,90928.37881207466,nan,nan,-4.08701e-05,90928.22474360466,1.0463255930340477e-67,90931.76309537888,nan,nan,nan,nan,3.616782419529256,90931.76409649849,nan,nan,nan,nan,90928.37978363037,90931.76409649849,nan,nan,nan,nan,nan,nan,90931.76409649849,90931.76409649849,nan,nan
26872,0.0006031313,90931.34114494323,nan,nan,26857,90931.76409649849,nan,nan,-4.08713e-05,90931.6090350151,1.783199051026839e-68,90935.14875793457,nan,nan,nan,nan,3.0673977482083563,90935.14975786209,90931.76409649849,90935.45074105263,nan,nan,90931.76409649849,90935.14975786209,nan,nan,nan,nan,nan,nan,90935.45074105263,90935.45074105263,nan,nan
26873,0.0006030827,90934.72578325271,nan,nan,26858,90935.14975786209,nan,nan,-4.0863e-05,90934.99457812309,2.2129270701065155e-66,90938.53694438934,nan,nan,nan,nan,3.3420900838688063,90938.53794336319,nan,nan,nan,nan,90935.45074105263,90938.53794336319,nan,nan,nan,nan,nan,nan,90938.53794336319,90938.53794336319,nan,nan
26874,0.0006032882,90938.11096563339,nan,nan,26859,90938.53794336319,nan,nan,-4.08703e-05,90938.37889528275,1.0929866309845126e-66,90941.92043924332,nan,nan,nan,nan,2.9300515803781315,90941.92043924332,nan,nan,nan,nan,90938.53794336319,90941.92043924332,nan,nan,nan,nan,nan,nan,90941.92143940926,90941.92143940926,nan,nan
26875,0.0006033014,90941.49051585197,nan,nan,26860,90941.92043924332,nan,nan,-4.08722e-05,90941.75940060616,4.370246589549259e-67,90945.30486989021,nan,nan,nan,nan,3.0673977482083563,90945.30588626862,nan,nan,nan,nan,90941.92143940926,90945.30588626862,nan,nan,nan,nan,nan,nan,90945.30588626862,90945.30588626862,nan,nan
26876,0.0006031524,90944.87688198089,nan,nan,26861,90945.30588626862,nan,nan,-4.08753e-05,90945.14544677734,1.299276833835769e-65,90948.68305015564,nan,nan,nan,nan,2.243320741227007,90948.68405103683,nan,nan,nan,nan,90945.30588626862,90948.68405103683,nan,nan,nan,nan,nan,nan,90948.68405103683,90948.68405103683,nan,nan
26877,0.000603165,90948.2601861,nan,nan,26862,90948.68405103683,nan,nan,-4.08716e-05,90948.5281264782,7.122141683456698e-66,90952.06668925285,nan,nan,nan,nan,3.3420900838688063,90952.06668925285,nan,nan,nan,nan,90948.68405103683,90952.06668925285,nan,nan,nan,nan,nan,nan,90952.06769418716,90952.06769418716,nan,nan
26878,0.00060317,90951.64369692802,nan,nan,26863,90952.06668925285,nan,nan,-4.08674e-05,90951.9113368988,4.5606146607873216e-66,90955.45226550102,nan,nan,nan,nan,3.3420900838688063,90955.45226550102,nan,nan,nan,nan,90952.06769418716,90955.45226550102,nan,nan,nan,nan,nan,nan,90955.45226550102,90955.45226550102,nan,nan
26879,0.0006031787,90955.02631297111,nan,nan,26864,90955.45226550102,nan,nan,-4.08668e-05,90955.29454112053,9.370715091769244e-65,90958.83301854134,nan,nan,nan,nan,3.0673977482083563,90958.83301854134,nan,nan,nan,nan,90955.45226550102,90958.83301854134,nan,nan,nan,nan,nan,nan,90958.83403468132,90958.83403468132,nan,nan
26880,0.0006032243,90958.40705909728,nan,nan,26865,90958.83301854134,nan,nan,-4.08542e-05,90958.67597603798,6.671052726578126e-64,90962.2119410038,nan,nan,nan,nan,2.3806669090572323,90962.2129406929,nan,nan,nan,nan,90958.83403468132,90962.2129406929,nan,nan,nan,nan,nan,nan,90962.2129406929,90962.2129406929,nan,nan
26881,0.0006033104,90961.7910434246,nan,nan,26866,90962.2129406929,nan,nan,-4.08661e-05,90962.0589659214,1.1379530542136098e-62,90965.59640336037,nan,nan,nan,nan,2.655359244717682,90965.59740948677,nan,nan,nan,nan,90962.2129406929,90965.59740948677,nan,nan,nan,nan,nan,nan,90965.59740948677,90965.59740948677,nan,nan
26882,0.000603279,90965.17441954612,nan,nan,26867,90965.59740948677,nan,nan,-4.08654e-05,90965.44286823273,1.0956389892415428e-63,90968.98452329636,nan,nan,nan,nan,2.7927054125479067,90968.98452329636,nan,nan,nan,nan,90965.59740948677,90968.98452329636,nan,nan,nan,nan,nan,nan,90968.98552584648,90968.98552584648,nan,nan
26883,0.0006031459,90968.55955638885,nan,nan,26868,90968.98452329636,nan,nan,-4.08589e-05,90968.82764554024,1.2052558766361308e-61,90972.36721396446,nan,nan,nan,nan,2.243320741227007,90972.36721396446,nan,nan,nan,nan,90968.98552584648,90972.36721396446,nan,nan,nan,nan,nan,nan,90972.36721396446,90972.36721396446,nan,nan
26884,0.0006031334,90971.94523205757,nan,nan,26869,90972.36721396446,nan,nan,-4.08658e-05,90972.21265411377,7.422908270315761e-61,90975.74948096275,nan,nan,nan,nan,2.518013076887457,90975.74948096275,nan,nan,nan,nan,90972.36721396446,90975.74948096275,nan,nan,nan,nan,nan,nan,90975.74948096275,90975.74948096275,nan,nan
26885,0.0006033058,90975.32649912834,nan,nan,26870,90975.74948096275,nan,nan,-4.08542e-05,90975.59484505653,9.423601970013887e-60,90979.13445067406,nan,nan,nan,nan,3.3420900838688063,90979.13544750214,nan,nan,nan,nan,90975.74948096275,90979.13544750214,nan,nan,nan,nan,nan,nan,90979.13544750214,90979.13544750214,nan,nan
26886,0.0006032471,90978.7084950447,nan,nan,26871,90979.13544750214,nan,nan,-4.08591e-05,90978.97704935074,1.5149880203134908e-58,90982.51768183708,nan,nan,nan,nan,3.479436251699031,90982.51867628098,nan,nan,nan,nan,90979.13544750214,90982.51867628098,nan,nan,nan,nan,nan,nan,90982.51867628098,90982.51867628098,nan,nan
26887,0.0006030358,90982.09371175765,nan,nan,26872,90982.51867628098,nan,nan,-4.08454e-05,90982.36185646057,4.884834404706771e-57,90985.90049314499,nan,nan,nan,nan,3.0673977482083563,90985.90049314499,nan,nan,nan,nan,90982.51867628098,90985.90049314499,nan,nan,nan,nan,nan,nan,90985.90149664879,90985.90149664879,nan,nan
26888,0.0006030076,90985.47659482955,nan,nan,26873,90985.90049314499,nan,nan,-4.08508e-05,90985.74518227577,1.4005058239174949e-55,90989.27994537354,nan,nan,nan,nan,2.9300515803781315,90989.27994537354,nan,nan,nan,nan,90985.90149664879,90989.27994537354,nan,nan,nan,nan,nan,nan,90989.28095841408,90989.28095841408,nan,nan
26889,0.0006030386,90988.85999622344,nan,nan,26874,90989.27994537354,nan,nan,-4.08565e-05,90989.12834358215,6.154730927063806e-54,90992.66845107079,nan,nan,nan,nan,2.7927054125479067,90992.66945052147,nan,nan,nan,nan,90989.28095841408,90992.66945052147,nan,nan,nan,nan,nan,nan,90992.66945052147,90992.66945052147,nan,nan
26890,0.0006031353,90992.24549856185,nan,nan,26875,90992.66945052147,nan,nan,-4.08532e-05,90992.51283097267,6.2677137802852705e-55,90996.05378746986,nan,nan,nan,nan,3.0673977482083563,90996.05378746986,nan,nan,nan,nan,90992.66945052147,90996.05378746986,nan,nan,nan,nan,nan,nan,90996.05479216576,90996.05479216576,nan,nan
26891,0.0006032922,90995.62984099388,nan,nan,26876,90996.05378746986,nan,nan,-4.08496e-05,90995.8983938694,3.469192703317884e-52,90999.43529677391,nan,nan,nan,nan,2.1059745733967823,90999.43529677391,nan,nan,nan,nan,90996.05479216576,90999.43529677391,nan,nan,nan,nan,nan,nan,90999.43629097939,90999.43629097939,nan,nan
26892,0.0006032125,90999.01348176002,nan,nan,26877,90999.43529677391,nan,nan,-4.08499e-05,90999.2814104557,3.045017685108178e-51,91002.818983078,nan,nan,nan,nan,2.655359244717682,91002.818983078,nan,nan,nan,nan,90999.43629097939,91002.818983078,nan,nan,nan,nan,nan,nan,91002.818983078,91002.818983078,nan,nan
26893,0.0006032479,91002.39203133582,nan,nan,26878,91002.818983078,nan,nan,-4.08535e-05,91002.66097664833,3.2096330596781956e-51,91006.20075130463,nan,nan,nan,nan,3.204743916038581,91006.20174884796,nan,nan,nan,nan,91002.818983078,91006.20174884796,nan,nan,nan,nan,nan,nan,91006.20174884796,91006.20174884796,nan,nan
26894,0.0006031656,91005.7767671585,nan,nan,26879,91006.20174884796,nan,nan,-4.08508e-05,91006.0453839302,1.6905481831843622e-48,91009.58309078217,nan,nan,nan,nan,3.204743916038581,91009.58408713341,nan,nan,nan,nan,91006.20174884796,91009.58408713341,nan,nan,nan,nan,nan,nan,91009.58408713341,91009.58408713341,nan,nan
26895,0.0006033335,91009.15907421111,nan,nan,26880,91009.58408713341,nan,nan,-4.08562e-05,91009.42766141891,2.4492605664792247e-48,91012.96789646149,nan,nan,nan,nan,2.9300515803781315,91012.96789646149,nan,nan,nan,nan,91009.58408713341,91012.96789646149,nan,nan,nan,nan,nan,nan,91012.96789646149,91012.96789646149,nan,nan
26896,0.0006033067,91012.54499998092,nan,nan,26881,91012.96789646149,nan,nan,-4.08547e-05,91012.81202578545,2.1667825912119588e-47,91016.35322546959,nan,nan,nan,nan,2.518013076887457,91016.35422587395,nan,nan,nan,nan,91012.96789646149,91016.35422587395,nan,nan,nan,nan,nan,nan,91016.35422587395,91016.35422587395,nan,nan
26897,0.0006031088,91015.92827405929,nan,nan,26882,91016.35422587395,nan,nan,-4.08576e-05,91016.19635462761,8.722116652670961e-46,91019.73525476456,nan,nan,nan,nan,2.9300515803781315,91019.73628664017,nan,nan,nan,nan,91016.35422587395,91019.73628664017,nan,nan,nan,nan,nan,nan,91019.73628664017,91019.73628664017,nan,nan
26898,0.0006032324,91019.31329813003,nan,nan,26883,91019.73628664017,nan,nan,-4.08558e-05,91019.5818529129,3.1752904290503223e-46,91023.11861681938,nan,nan,nan,nan,2.7927054125479067,91023.11957001686,nan,nan,nan,nan,91019.73628664017,91023.11957001686,nan,nan,nan,nan,nan,nan,91023.11957001686,91023.11957001686,nan,nan
26899,0.0006032108,91022.69760599136,nan,nan,26884,91023.11957001686,nan,nan,-4.08572e-05,91022.96562767029,9.406587141419946e-45,91026.50145363808,nan,nan,nan,nan,2.518013076887457,91026.50245475769,nan,nan,nan,nan,91023.11957001686,91026.50245475769,nan,nan,nan,nan,nan,nan,91026.50245475769,91026.50245475769,nan,nan
26900,0.000603337,91026.07950248718,nan,nan,26885,91026.50245475769,nan,nan,-4.08569e-05,91026.34762477875,5.858588497085496e-44,91029.88676428795,nan,nan,nan,nan,2.7927054125479067,91029.88776397705,nan,nan,nan,nan,91026.50245475769,91029.88776397705,nan,nan,nan,nan,nan,nan,91029.88776397705,91029.88776397705,nan,nan
