index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29754,0.0005645178,100674.70136871337,nan,nan,29735,100675.01831960678,nan,nan,-4.05433e-05,100674.96862244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100678.40240621567,100678.40240621567,nan,nan
29755,0.0005647148,100678.08449115753,nan,nan,29736,100678.40144205093,nan,nan,-4.05372e-05,100678.35237264633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100681.78515982628,100681.78515982628,nan,nan
29756,0.0005645353,100681.46720757484,nan,nan,29737,100681.78415846825,nan,nan,-4.05373e-05,100681.73582410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100685.16851472855,100685.16851472855,nan,nan
29757,0.0005646664,100684.85156383514,nan,nan,29738,100685.16851472855,nan,nan,-4.0541e-05,100685.11882090569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100688.5513048172,100688.5513048172,nan,nan
29758,0.0005646289,100688.2333556652,nan,nan,29739,100688.55030655861,nan,nan,-4.05395e-05,100688.50198531151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100691.93468689919,100691.93468689919,nan,nan
29759,0.0005646002,100691.61773600578,nan,nan,29740,100691.93468689919,nan,nan,-4.05326e-05,100691.88550829887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100695.31743001938,100695.31743001938,nan,nan
29760,0.0005647604,100694.99947800636,nan,nan,29741,100695.31642889977,nan,nan,-4.05264e-05,100695.26740717888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100698.6990802288,100698.6990802288,nan,nan
29761,0.0005646537,100698.3821293354,nan,nan,29742,100698.6990802288,nan,nan,-4.05335e-05,100698.65003061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100702.08266019821,100702.08266019821,nan,nan
29762,0.0005645647,100701.7657093048,nan,nan,29743,100702.08266019821,nan,nan,-4.05241e-05,100702.03289604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100705.4639980793,100705.4639980793,nan,nan
29763,0.0005645701,100705.14704718589,nan,nan,29744,100705.4639980793,nan,nan,-4.05253e-05,100705.41421175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100708.84930086136,100708.84930086136,nan,nan
29764,0.0005645216,100708.53234996795,nan,nan,29745,100708.84930086136,nan,nan,-4.05231e-05,100708.80005693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100712.2314620018,100712.2314620018,nan,nan
29765,0.0005644867,100711.91354956626,nan,nan,29746,100712.2314620018,nan,nan,-4.05239e-05,100712.18157577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100715.61446499825,100715.61446499825,nan,nan
29766,0.0005645037,100715.29651155471,nan,nan,29747,100715.61346244812,nan,nan,-4.05203e-05,100715.56506705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100718.99914979935,100718.99914979935,nan,nan
29767,0.0005645855,100718.68219890594,nan,nan,29748,100718.99914979935,nan,nan,-4.05145e-05,100718.95006084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100722.37838959694,100722.37838959694,nan,nan
29768,0.0005644672,100722.06143870353,nan,nan,29749,100722.37838959694,nan,nan,-4.05278e-05,100722.32935214043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100725.76074910164,100725.76074910164,nan,nan
29769,0.0005644159,100725.44379820823,nan,nan,29750,100725.76074910164,nan,nan,-4.05255e-05,100725.71271824837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100729.14677810669,100729.14677810669,nan,nan
29770,0.0005646479,100728.82882847785,nan,nan,29751,100729.14577937126,nan,nan,-4.05236e-05,100729.0969324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100732.5282599926,100732.5282599926,nan,nan
29771,0.0005646701,100732.21130909919,nan,nan,29752,100732.5282599926,nan,nan,-4.05259e-05,100732.4803712368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100735.91329789162,100735.91329789162,nan,nan
29772,0.0005646619,100735.59634699821,nan,nan,29753,100735.91329789162,nan,nan,-4.05165e-05,100735.86423921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100739.29582571983,100739.29582571983,nan,nan
29773,0.0005646865,100738.97887482643,nan,nan,29754,100739.29582571983,nan,nan,-4.05227e-05,100739.24706220627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100742.67963528633,100742.67963528633,nan,nan
29774,0.0005645129,100742.36168684959,nan,nan,29755,100742.678637743,nan,nan,-4.05203e-05,100742.63030385971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100746.06482195854,100746.06482195854,nan,nan
29775,0.0005646286,100745.74787106513,nan,nan,29756,100746.06482195854,nan,nan,-4.05259e-05,100746.01472949982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100749.44714331627,100749.44714331627,nan,nan
29776,0.0005643943,100749.13019242286,nan,nan,29757,100749.44714331627,nan,nan,-4.0516e-05,100749.39809179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100752.82937812805,100752.82937812805,nan,nan
29777,0.0005646243,100752.51146259307,nan,nan,29758,100752.82841348648,nan,nan,-4.05297e-05,100752.78032898903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100756.21095848083,100756.21095848083,nan,nan
29778,0.0005646732,100755.89400758743,nan,nan,29759,100756.21095848083,nan,nan,-4.05255e-05,100756.162920475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100759.59509301186,100759.59509301186,nan,nan
29779,0.0005645219,100759.27814211845,nan,nan,29760,100759.59509301186,nan,nan,-4.05396e-05,100759.54639601707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100762.97594475746,100762.97594475746,nan,nan
29780,0.0005644668,100762.65899386405,nan,nan,29761,100762.97594475746,nan,nan,-4.05289e-05,100762.92791986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100766.35699367523,100766.35699367523,nan,nan
29781,0.0005646963,100766.04004278182,nan,nan,29762,100766.35699367523,nan,nan,-4.05268e-05,100766.30895805359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100769.74283957481,100769.74283957481,nan,nan
29782,0.0005645733,100769.42488851547,nan,nan,29763,100769.74183940887,nan,nan,-4.05412e-05,100769.69380140305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100773.1249294281,100773.1249294281,nan,nan
29783,0.0005646546,100772.80797853469,nan,nan,29764,100773.1249294281,nan,nan,-4.05267e-05,100773.07590699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100776.50804567337,100776.50804567337,nan,nan
29784,0.0005646886,100776.19109477996,nan,nan,29765,100776.50804567337,nan,nan,-4.05326e-05,100776.4596130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100779.89057898521,100779.89057898521,nan,nan
29785,0.0005645613,100779.5736280918,nan,nan,29766,100779.89057898521,nan,nan,-4.05295e-05,100779.84154129028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100783.27112603188,100783.27112603188,nan,nan
29786,0.0005644168,100782.95417513847,nan,nan,29767,100783.27112603188,nan,nan,-4.05302e-05,100783.22308826447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100786.6557879448,100786.6557879448,nan,nan
29787,0.0005645375,100786.33783712387,nan,nan,29768,100786.65478801727,nan,nan,-4.05331e-05,100786.60631656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100790.03663754463,100790.03663754463,nan,nan
29788,0.0005645824,100789.71968665122,nan,nan,29769,100790.03663754463,nan,nan,-4.05297e-05,100789.98846435547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100793.42093324661,100793.42093324661,nan,nan
29789,0.000564406,100793.10301675796,nan,nan,29770,100793.41996765137,nan,nan,-4.05251e-05,100793.3708934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100796.80184674263,100796.80184674263,nan,nan
29790,0.0005646237,100796.48489584922,nan,nan,29771,100796.80184674263,nan,nan,-4.05352e-05,100796.75334906578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100800.18516302109,100800.18516302109,nan,nan
29791,0.0005645156,100799.86821212768,nan,nan,29772,100800.18516302109,nan,nan,-4.0519e-05,100800.13607096672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100803.56899666786,100803.56899666786,nan,nan
29792,0.0005646203,100803.2510453701,nan,nan,29773,100803.5679962635,nan,nan,-4.05255e-05,100803.51901817322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100806.95201659203,100806.95201659203,nan,nan
29793,0.0005645588,100806.63506569862,nan,nan,29774,100806.95201659203,nan,nan,-4.05404e-05,100806.90312480927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100810.33467531204,100810.33467531204,nan,nan
29794,0.0005646619,100810.01772441863,nan,nan,29775,100810.33467531204,nan,nan,-4.05277e-05,100810.2856271267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100813.71810531616,100813.71810531616,nan,nan
29795,0.000564558,100813.40011801719,nan,nan,29776,100813.7170689106,nan,nan,-4.05334e-05,100813.66873812675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100817.10323262215,100817.10323262215,nan,nan
29796,0.0005645569,100816.78528132438,nan,nan,29777,100817.10223221779,nan,nan,-4.05244e-05,100817.05311012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100820.48378968239,100820.48378968239,nan,nan
29797,0.000564451,100820.16587629318,nan,nan,29778,100820.48282718658,nan,nan,-4.05297e-05,100820.43418979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100823.86568331718,100823.86568331718,nan,nan
29798,0.000564635,100823.54771986007,nan,nan,29779,100823.86467075348,nan,nan,-4.05278e-05,100823.81662154198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100827.24958443642,100827.24958443642,nan,nan
29799,0.0005644383,100826.93162884712,nan,nan,29780,100827.24857974052,nan,nan,-4.05166e-05,100827.19953083992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100830.63313436508,100830.63313436508,nan,nan
29800,0.0005645178,100830.31518330573,nan,nan,29781,100830.63213419914,nan,nan,-4.05153e-05,100830.58377790451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100834.01601076126,100834.01601076126,nan,nan
29801,0.0005644939,100833.69905986785,nan,nan,29782,100834.01601076126,nan,nan,-4.05077e-05,100833.96691226959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100837.39902091026,100837.39902091026,nan,nan
29802,0.0005646718,100837.08110513687,nan,nan,29783,100837.39805603027,nan,nan,-4.05175e-05,100837.34897255898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100840.7820315361,100840.7820315361,nan,nan
29803,0.0005645695,100840.46406378745,nan,nan,29784,100840.78101468086,nan,nan,-4.05076e-05,100840.73297810555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100844.16203165054,100844.16203165054,nan,nan
29804,0.0005645162,100843.844170475,nan,nan,29785,100844.16112136841,nan,nan,-4.05236e-05,100844.11302351952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100847.54605698586,100847.54605698586,nan,nan
29805,0.0005645276,100847.22814145088,nan,nan,29786,100847.54509234428,nan,nan,-4.05194e-05,100847.49674201012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100850.92533493042,100850.92533493042,nan,nan
29806,0.0005644249,100850.60838403701,nan,nan,29787,100850.92533493042,nan,nan,-4.05131e-05,100850.87729072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100854.31072592735,100854.31072592735,nan,nan
29807,0.0005644188,100853.99377503394,nan,nan,29788,100854.31072592735,nan,nan,-4.05148e-05,100854.26272773743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100857.69560980797,100857.69560980797,nan,nan
29808,0.0005643828,100857.37865891456,nan,nan,29789,100857.69560980797,nan,nan,-4.05232e-05,100857.64602351189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100861.07819008827,100861.07819008827,nan,nan
29809,0.0005645987,100860.76023950576,nan,nan,29790,100861.07719039917,nan,nan,-4.05178e-05,100861.02883434296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100864.46176052094,100864.46176052094,nan,nan
29810,0.0005644655,100864.14480962753,nan,nan,29791,100864.46176052094,nan,nan,-4.052e-05,100864.41243505478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100867.84548640251,100867.84548640251,nan,nan
29811,0.0005643805,100867.5285355091,nan,nan,29792,100867.84548640251,nan,nan,-4.05223e-05,100867.7969968319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100871.22839784622,100871.22839784622,nan,nan
29812,0.000564528,100870.91144695281,nan,nan,29793,100871.22839784622,nan,nan,-4.05178e-05,100871.1795027256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100874.61529779434,100874.61529779434,nan,nan
29813,0.0005646008,100874.29834690093,nan,nan,29794,100874.61529779434,nan,nan,-4.05234e-05,100874.56596446037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100877.996809721,100877.996809721,nan,nan
29814,0.0005644725,100877.67985882759,nan,nan,29795,100877.996809721,nan,nan,-4.05155e-05,100877.94698023796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100881.38004684448,100881.38004684448,nan,nan
29815,0.0005645594,100881.06309595107,nan,nan,29796,100881.38004684448,nan,nan,-4.0527e-05,100881.33092474937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100884.76381516457,100884.76381516457,nan,nan
29816,0.0005644644,100884.44586243629,nan,nan,29797,100884.7628133297,nan,nan,-4.05203e-05,100884.71376276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100888.14637541771,100888.14637541771,nan,nan
29817,0.0005646459,100887.82840075492,nan,nan,29798,100888.14535164833,nan,nan,-4.05175e-05,100888.09636497498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100891.53026342392,100891.53026342392,nan,nan
29818,0.0005644758,100891.21234765052,nan,nan,29799,100891.52929854393,nan,nan,-4.05253e-05,100891.48122572899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100894.91356253624,100894.91356253624,nan,nan
29819,0.0005645849,100894.59557213783,nan,nan,29800,100894.91252303123,nan,nan,-4.05277e-05,100894.86347436905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100898.29811692238,100898.29811692238,nan,nan
29820,0.0005645878,100897.98116602897,nan,nan,29801,100898.29811692238,nan,nan,-4.05251e-05,100898.24907112122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100901.67823243141,100901.67823243141,nan,nan
29821,0.0005646888,100901.361281538,nan,nan,29802,100901.67823243141,nan,nan,-4.05217e-05,100901.62919545174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100905.06176280975,100905.06176280975,nan,nan
29822,0.0005644616,100904.74481191635,nan,nan,29803,100905.06176280975,nan,nan,-4.05223e-05,100905.01287508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100908.44436073303,100908.44436073303,nan,nan
29823,0.000564669,100908.12740983962,nan,nan,29804,100908.44436073303,nan,nan,-4.05132e-05,100908.39498138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100911.82742619514,100911.82742619514,nan,nan
29824,0.000564718,100911.50944080352,nan,nan,29805,100911.82639169693,nan,nan,-4.05338e-05,100911.77744793892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100915.2134013176,100915.2134013176,nan,nan
29825,0.0005644919,100914.895449543,nan,nan,29806,100915.2124004364,nan,nan,-4.05174e-05,100915.16413021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100918.5944082737,100918.5944082737,nan,nan
29826,0.0005644729,100918.27646961212,nan,nan,29807,100918.59342050552,nan,nan,-4.05171e-05,100918.54511260986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100921.97787380219,100921.97787380219,nan,nan
29827,0.0005646088,100921.66092290878,nan,nan,29808,100921.97787380219,nan,nan,-4.05237e-05,100921.92918157578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100925.361815691,100925.361815691,nan,nan
29828,0.000564625,100925.04486479759,nan,nan,29809,100925.361815691,nan,nan,-4.05136e-05,100925.3130171299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100928.74573636055,100928.74573636055,nan,nan
29829,0.0005647973,100928.42778410911,nan,nan,29810,100928.74473500252,nan,nan,-4.05203e-05,100928.69634270668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100932.12726378441,100932.12726378441,nan,nan
29830,0.0005645979,100931.810312891,nan,nan,29811,100932.12726378441,nan,nan,-4.05204e-05,100932.07821655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100935.51340937614,100935.51340937614,nan,nan
29831,0.0005645,100935.19645848274,nan,nan,29812,100935.51340937614,nan,nan,-4.05185e-05,100935.46416854858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100938.89688682556,100938.89688682556,nan,nan
29832,0.0005644318,100938.57993593215,nan,nan,29813,100938.89688682556,nan,nan,-4.05175e-05,100938.84796786308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100942.2795624733,100942.2795624733,nan,nan
29833,0.0005644417,100941.96261157989,nan,nan,29814,100942.2795624733,nan,nan,-4.05232e-05,100942.23053193092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100945.66321778297,100945.66321778297,nan,nan
29834,0.0005645208,100945.34626688957,nan,nan,29815,100945.66321778297,nan,nan,-4.05105e-05,100945.61404538155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100949.04750418663,100949.04750418663,nan,nan
29835,0.0005645223,100948.73055329322,nan,nan,29816,100949.04750418663,nan,nan,-4.05129e-05,100948.99812364578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100952.4280822277,100952.4280822277,nan,nan
29836,0.0005645859,100952.1111313343,nan,nan,29817,100952.4280822277,nan,nan,-4.05162e-05,100952.37915301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100955.81170248985,100955.81170248985,nan,nan
29837,0.0005644571,100955.49475159644,nan,nan,29818,100955.81170248985,nan,nan,-4.05207e-05,100955.76236748695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100959.1962416172,100959.1962416172,nan,nan
29838,0.0005647423,100958.8792907238,nan,nan,29819,100959.1962416172,nan,nan,-4.05164e-05,100959.14675307274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100962.57608962059,100962.57608962059,nan,nan
29839,0.0005646009,100962.25913872718,nan,nan,29820,100962.57608962059,nan,nan,-4.05186e-05,100962.52802276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100965.95976734161,100965.95976734161,nan,nan
29840,0.0005644799,100965.64181437492,nan,nan,29821,100965.95876526833,nan,nan,-4.05281e-05,100965.91028404236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100969.34264588356,100969.34264588356,nan,nan
29841,0.0005645979,100969.02569499015,nan,nan,29822,100969.34264588356,nan,nan,-4.05323e-05,100969.29372763634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100972.727175951,100972.727175951,nan,nan
29842,0.0005645253,100972.4102250576,nan,nan,29823,100972.727175951,nan,nan,-4.05337e-05,100972.67912817001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100976.1116335392,100976.1116335392,nan,nan
29843,0.0005645431,100975.79365816116,nan,nan,29824,100976.11060905457,nan,nan,-4.0526e-05,100976.06167459488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100979.49413490295,100979.49413490295,nan,nan
29844,0.0005644998,100979.17619385719,nan,nan,29825,100979.4931447506,nan,nan,-4.05269e-05,100979.44439077377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100982.87940502167,100982.87940502167,nan,nan
29845,0.0005644747,100982.56245412826,nan,nan,29826,100982.87940502167,nan,nan,-4.05324e-05,100982.83045196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100986.2626862526,100986.2626862526,nan,nan
29846,0.0005644953,100985.94573535919,nan,nan,29827,100986.2626862526,nan,nan,-4.05315e-05,100986.21286773682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100989.64489150047,100989.64489150047,nan,nan
29847,0.0005646116,100989.32693805694,nan,nan,29828,100989.64388895035,nan,nan,-4.05221e-05,100989.59563732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100993.02984929085,100993.02984929085,nan,nan
29848,0.0005645648,100992.71189894676,nan,nan,29829,100993.02884984016,nan,nan,-4.05296e-05,100992.98046541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100996.41451025009,100996.41451025009,nan,nan
29849,0.0005644819,100996.09655966758,nan,nan,29830,100996.41351056099,nan,nan,-4.0525e-05,100996.365503788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100999.7999432087,100999.7999432087,nan,nan
29850,0.000564616,100999.48199071884,nan,nan,29831,100999.79894161224,nan,nan,-4.05209e-05,100999.75056958199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101003.18206954002,101003.18206954002,nan,nan
29851,0.0005647493,101002.86409487724,nan,nan,29832,101003.18104577065,nan,nan,-4.05267e-05,101003.13219070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101006.5635766983,101006.5635766983,nan,nan
