index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54711,0.0001557596,185087.8612557888,nan,nan,54670,185088.1782066822,nan,nan,-5.33463e-05,185088.1289036274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185091.56273412704,185091.56273412704,nan,nan
54712,0.0001556076,185091.24578323364,nan,nan,54671,185091.56273412704,nan,nan,-5.33173e-05,185091.51394462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185094.9469447136,185094.9469447136,nan,nan
54713,0.000155617,185094.62999382018,nan,nan,54672,185094.9469447136,nan,nan,-5.3285e-05,185094.89709830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185098.33236050606,185098.33236050606,nan,nan
54714,0.0001555702,185098.01439824104,nan,nan,54673,185098.33134913445,nan,nan,-5.32561e-05,185098.2825241089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185101.71275782585,185101.71275782585,nan,nan
54715,0.0001555946,185101.39580693244,nan,nan,54674,185101.71275782585,nan,nan,-5.32135e-05,185101.66444802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185105.09540057182,185105.0964038372,nan,nan
54716,0.000155721,185104.77744927406,nan,nan,54675,185105.09440016747,nan,nan,-5.31737e-05,185105.04550647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185108.47913694382,185108.47913694382,nan,nan
54717,0.0001556465,185108.1621860504,nan,nan,54676,185108.47913694382,nan,nan,-5.31498e-05,185108.43015050888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185111.86491560936,185111.86491560936,nan,nan
54718,0.0001555616,185111.54696741104,nan,nan,54677,185111.86391830444,nan,nan,-5.31236e-05,185111.81558966637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185115.2492530346,185115.2492530346,nan,nan
54719,0.0001555638,185114.93127646446,nan,nan,54678,185115.24822735786,nan,nan,-5.30842e-05,185115.19937443733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185118.63156032562,185118.63156032562,nan,nan
54720,0.0001556119,185118.31460943221,nan,nan,54679,185118.63156032562,nan,nan,-5.30581e-05,185118.58253836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185122.01672816277,185122.01672816277,nan,nan
54721,0.0001555076,185121.69977726936,nan,nan,54680,185122.01672816277,nan,nan,-5.30341e-05,185121.96773600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185125.40046453476,185125.40046453476,nan,nan
54722,0.0001556157,185125.08351364135,nan,nan,54681,185125.40046453476,nan,nan,-5.29931e-05,185125.35180544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185128.78234052658,185128.78234052658,nan,nan
54723,0.0001556039,185128.46538963317,nan,nan,54682,185128.78234052658,nan,nan,-5.29626e-05,185128.7330071926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185132.16594409943,185132.16594409943,nan,nan
54724,0.0001556634,185131.84899320602,nan,nan,54683,185132.16594409943,nan,nan,-5.29215e-05,185132.1170179844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185135.54902410507,185135.54902410507,nan,nan
54725,0.0001555751,185135.23207321166,nan,nan,54684,185135.54902410507,nan,nan,-5.28993e-05,185135.49989151955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185138.93465733528,185138.93465733528,nan,nan
54726,0.0001555295,185138.61669268608,nan,nan,54685,185138.93364357948,nan,nan,-5.28689e-05,185138.88547301292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185142.3148841858,185142.3148841858,nan,nan
54727,0.0001556986,185141.99793329238,nan,nan,54686,185142.3148841858,nan,nan,-5.28361e-05,185142.26684212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185145.69834065437,185145.69834065437,nan,nan
54728,0.0001555849,185145.38138976097,nan,nan,54687,185145.69834065437,nan,nan,-5.28086e-05,185145.64933156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185149.08235740662,185149.08235740662,nan,nan
54729,0.0001556705,185148.7654065132,nan,nan,54688,185149.08235740662,nan,nan,-5.2762e-05,185149.03331041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185152.46515464783,185152.46515464783,nan,nan
54730,0.0001555944,185152.14720311164,nan,nan,54689,185152.46415400505,nan,nan,-5.27365e-05,185152.41504311562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185155.8480694294,185155.8480694294,nan,nan
54731,0.0001554108,185155.531118536,nan,nan,54690,185155.8480694294,nan,nan,-5.2702e-05,185155.79798579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185159.23433160782,185159.23433160782,nan,nan
54732,0.000155635,185158.9173807144,nan,nan,54691,185159.23433160782,nan,nan,-5.26797e-05,185159.18496131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185162.61765384674,185162.61765384674,nan,nan
54733,0.0001555867,185162.30070295333,nan,nan,54692,185162.61765384674,nan,nan,-5.26417e-05,185162.56876587868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185165.9996497631,185165.9996497631,nan,nan
54734,0.0001554839,185165.6826988697,nan,nan,54693,185165.9996497631,nan,nan,-5.2622e-05,185165.9503147602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185169.38590288162,185169.38590288162,nan,nan
54735,0.0001555755,185169.0689519882,nan,nan,54694,185169.38590288162,nan,nan,-5.2591e-05,185169.33657169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185172.76706457138,185172.76706457138,nan,nan
54736,0.000155657,185172.45011367797,nan,nan,54695,185172.76706457138,nan,nan,-5.2555e-05,185172.71844768524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185176.15200901031,185176.15200901031,nan,nan
54737,0.0001555867,185175.8340827465,nan,nan,54696,185176.1510336399,nan,nan,-5.25247e-05,185176.10267448425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185179.53375267982,185179.53375267982,nan,nan
54738,0.0001555192,185179.21680178642,nan,nan,54697,185179.53375267982,nan,nan,-5.25045e-05,185179.48469233513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185182.9166097641,185182.9166097641,nan,nan
54739,0.0001555775,185182.5996588707,nan,nan,54698,185182.9166097641,nan,nan,-5.24737e-05,185182.86757731438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185186.30106163025,185186.30106163025,nan,nan
54740,0.0001555636,185185.98411073684,nan,nan,54699,185186.30106163025,nan,nan,-5.24469e-05,185186.25144338608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185189.68560481071,185189.68560481071,nan,nan
54741,0.0001553621,185189.36764302253,nan,nan,54700,185189.68459391594,nan,nan,-5.24151e-05,185189.6360127926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185193.0688574314,185193.0688574314,nan,nan
54742,0.0001555797,185192.751906538,nan,nan,54701,185193.0688574314,nan,nan,-5.23903e-05,185193.0202000141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185196.45192575455,185196.45192575455,nan,nan
54743,0.0001557035,185196.13497486114,nan,nan,54702,185196.45192575455,nan,nan,-5.23502e-05,185196.40319633484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185199.8355846405,185199.8355846405,nan,nan
54744,0.0001555606,185199.5186337471,nan,nan,54703,185199.8355846405,nan,nan,-5.23359e-05,185199.7872648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185203.21594810486,185203.21594810486,nan,nan
54745,0.000155626,185202.89899721145,nan,nan,54704,185203.21594810486,nan,nan,-5.23041e-05,185203.16693902016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185206.60172080994,185206.60172080994,nan,nan
54746,0.0001555809,185206.28476991653,nan,nan,54705,185206.60172080994,nan,nan,-5.22828e-05,185206.55291104317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185209.9835612774,185209.9835612774,nan,nan
54747,0.0001556364,185209.66661038398,nan,nan,54706,185209.9835612774,nan,nan,-5.22491e-05,185209.93475866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185213.369494915,185213.369494915,nan,nan
54748,0.0001555587,185213.0525440216,nan,nan,54707,185213.369494915,nan,nan,-5.22241e-05,185213.320830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185216.75071167946,185216.75071167946,nan,nan
54749,0.0001555743,185216.43376078605,nan,nan,54708,185216.75071167946,nan,nan,-5.21915e-05,185216.70270943642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185220.13664007187,185220.13664007187,nan,nan
54750,0.0001555337,185219.81865491866,nan,nan,54709,185220.13560581207,nan,nan,-5.21762e-05,185220.0873017311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185223.51944184303,185223.51944184303,nan,nan
54751,0.0001556101,185223.20249094962,nan,nan,54710,185223.51944184303,nan,nan,-5.21391e-05,185223.47107315063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185226.9037399292,185226.9037399292,nan,nan
54752,0.0001555213,185226.58575692176,nan,nan,54711,185226.90270781517,nan,nan,-5.21165e-05,185226.8538608551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185230.28738331795,185230.28738331795,nan,nan
54753,0.0001554626,185229.97043242454,nan,nan,54712,185230.28738331795,nan,nan,-5.20848e-05,185230.23832154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185233.67074131966,185233.67074131966,nan,nan
54754,0.0001555717,185233.35379042625,nan,nan,54713,185233.67074131966,nan,nan,-5.2057e-05,185233.62137198448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185237.05400419235,185237.05400419235,nan,nan
54755,0.0001556582,185236.73705329894,nan,nan,54714,185237.05400419235,nan,nan,-5.20314e-05,185237.00424313545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185240.43354845047,185240.43354845047,nan,nan
54756,0.0001555449,185240.11659755706,nan,nan,54715,185240.43354845047,nan,nan,-5.20039e-05,185240.3855099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185243.81948947906,185243.81948947906,nan,nan
54757,0.0001554965,185243.50253858566,nan,nan,54716,185243.81948947906,nan,nan,-5.19903e-05,185243.77044272423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185247.20238375664,185247.20238375664,nan,nan
54758,0.0001556624,185246.88543286323,nan,nan,54717,185247.20238375664,nan,nan,-5.19557e-05,185247.15298891068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185250.58430576324,185250.58430576324,nan,nan
54759,0.0001554788,185250.2663432598,nan,nan,54718,185250.5832941532,nan,nan,-5.1929e-05,185250.53520178795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185253.96992063522,185253.96992063522,nan,nan
54760,0.0001555375,185253.65201559066,nan,nan,54719,185253.96896648407,nan,nan,-5.19157e-05,185253.92033696175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185257.35150957108,185257.35150957108,nan,nan
54761,0.000155554,185257.03455867767,nan,nan,54720,185257.35150957108,nan,nan,-5.18754e-05,185257.30244231224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185260.73602366447,185260.73602366447,nan,nan
54762,0.0001554744,185260.41803541183,nan,nan,54721,185260.73498630524,nan,nan,-5.18556e-05,185260.68594765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185264.11433458328,185264.11433458328,nan,nan
54763,0.0001555004,185263.79738368987,nan,nan,54722,185264.11433458328,nan,nan,-5.18291e-05,185264.06629681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185267.50314211845,185267.50314211845,nan,nan
54764,0.0001556448,185267.1851910591,nan,nan,54723,185267.50214195251,nan,nan,-5.18077e-05,185267.45275735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185270.8854854107,185270.8854854107,nan,nan
54765,0.0001555748,185270.5675710678,nan,nan,54724,185270.8845219612,nan,nan,-5.1783e-05,185270.83558750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185274.26654720306,185274.26654720306,nan,nan
54766,0.0001556885,185273.94959630966,nan,nan,54725,185274.26654720306,nan,nan,-5.17591e-05,185274.21802783012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185277.65050840378,185277.65050840378,nan,nan
54767,0.0001555037,185277.33355751037,nan,nan,54726,185277.65050840378,nan,nan,-5.1731e-05,185277.60202217102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185281.0353770256,185281.0353770256,nan,nan
54768,0.0001554966,185280.7184261322,nan,nan,54727,185281.0353770256,nan,nan,-5.17069e-05,185280.9853270054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185284.41973662376,185284.41973662376,nan,nan
54769,0.0001555259,185284.10179080963,nan,nan,54728,185284.41874170303,nan,nan,-5.1674e-05,185284.37041664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185287.80390238762,185287.80390238762,nan,nan
54770,0.0001556384,185287.48594703674,nan,nan,54729,185287.80289793015,nan,nan,-5.16605e-05,185287.75367307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185291.1870827675,185291.1870827675,nan,nan
54771,0.0001555604,185290.86917152404,nan,nan,54730,185291.18612241745,nan,nan,-5.16435e-05,185291.13723134995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185294.5718650818,185294.5718650818,nan,nan
54772,0.0001554516,185294.25395646095,nan,nan,54731,185294.57090735435,nan,nan,-5.16048e-05,185294.52185821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185297.9541451931,185297.9541451931,nan,nan
54773,0.0001555517,185297.6362279892,nan,nan,54732,185297.9531788826,nan,nan,-5.15926e-05,185297.9042673111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185301.33541488647,185301.33541488647,nan,nan
54774,0.0001555155,185301.01846399307,nan,nan,54733,185301.33541488647,nan,nan,-5.1563e-05,185301.28623390198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185304.71927261353,185304.71927261353,nan,nan
54775,0.000155523,185304.40232172012,nan,nan,54734,185304.71927261353,nan,nan,-5.15418e-05,185304.66993117332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185308.09905314445,185308.09905314445,nan,nan
54776,0.0001555864,185307.78210225105,nan,nan,54735,185308.09905314445,nan,nan,-5.15051e-05,185308.05098462105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185311.4838297367,185311.4838297367,nan,nan
54777,0.0001555595,185311.1668788433,nan,nan,54736,185311.4838297367,nan,nan,-5.15009e-05,185311.43534636497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185314.86885643005,185314.86885643005,nan,nan
54778,0.0001556237,185314.55190553665,nan,nan,54737,185314.86885643005,nan,nan,-5.14581e-05,185314.8198211193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185318.25481057167,185318.25481057167,nan,nan
54779,0.0001555431,185317.93785967826,nan,nan,54738,185318.25481057167,nan,nan,-5.14339e-05,185318.20577597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185321.6358385086,185321.6358385086,nan,nan
54780,0.0001555198,185321.3178881645,nan,nan,54739,185321.63483905792,nan,nan,-5.14182e-05,185321.5868320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185325.0184392929,185325.0184392929,nan,nan
54781,0.0001556559,185324.7014883995,nan,nan,54740,185325.0184392929,nan,nan,-5.13955e-05,185324.97044086456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185328.40648937225,185328.40648937225,nan,nan
54782,0.0001556372,185328.08854045867,nan,nan,54741,185328.40549135208,nan,nan,-5.13716e-05,185328.35709285736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185331.79046058655,185331.79046058655,nan,nan
54783,0.0001556142,185331.47249903678,nan,nan,54742,185331.7894499302,nan,nan,-5.13667e-05,185331.7409672737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185335.17278838158,185335.17278838158,nan,nan
54784,0.0001554814,185334.85583748817,nan,nan,54743,185335.17278838158,nan,nan,-5.13341e-05,185335.12404346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185338.5573530197,185338.5573530197,nan,nan
54785,0.0001555587,185338.2404021263,nan,nan,54744,185338.5573530197,nan,nan,-5.13086e-05,185338.50789880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185341.93722057343,185341.93722057343,nan,nan
54786,0.0001556094,185341.62026968002,nan,nan,54745,185341.93722057343,nan,nan,-5.12815e-05,185341.8891735077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185345.3241045475,185345.3241045475,nan,nan
54787,0.0001555673,185345.00613560676,nan,nan,54746,185345.32308650017,nan,nan,-5.1269e-05,185345.27403879166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185348.70641994476,185348.70641994476,nan,nan
54788,0.0001556963,185348.3884865284,nan,nan,54747,185348.7054374218,nan,nan,-5.12525e-05,185348.65645456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185352.0906305313,185352.0906305313,nan,nan
54789,0.0001554877,185351.7736796379,nan,nan,54748,185352.0906305313,nan,nan,-5.12296e-05,185352.04165816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185355.47608804703,185355.47608804703,nan,nan
54790,0.0001556515,185355.15913715362,nan,nan,54749,185355.47608804703,nan,nan,-5.12041e-05,185355.4261586666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185358.85825443268,185358.85825443268,nan,nan
54791,0.0001555374,185358.54130353927,nan,nan,54750,185358.85825443268,nan,nan,-5.11889e-05,185358.8089196682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185362.24308300018,185362.24308300018,nan,nan
54792,0.000155578,185361.92613210678,nan,nan,54751,185362.24308300018,nan,nan,-5.11608e-05,185362.19401955605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185365.62577700615,185365.62577700615,nan,nan
54793,0.0001554355,185365.30785574912,nan,nan,54752,185365.62480664253,nan,nan,-5.11298e-05,185365.57613635063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185369.0097489357,185369.0097489357,nan,nan
54794,0.0001556168,185368.6927980423,nan,nan,54753,185369.0097489357,nan,nan,-5.11088e-05,185368.960896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185372.39333033562,185372.39333033562,nan,nan
54795,0.000155484,185372.0763794422,nan,nan,54754,185372.39333033562,nan,nan,-5.11013e-05,185372.34426879883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185375.7800936699,185375.7800936699,nan,nan
54796,0.0001554305,185375.46314277648,nan,nan,54755,185375.7800936699,nan,nan,-5.10773e-05,185375.7314968109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185379.16572880745,185379.16572880745,nan,nan
54797,0.0001556355,185378.84877791404,nan,nan,54756,185379.16572880745,nan,nan,-5.10537e-05,185379.11663460732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185382.54857730865,185382.54857730865,nan,nan
54798,0.000155653,185382.2306262493,nan,nan,54757,185382.54757714272,nan,nan,-5.10315e-05,185382.50053811073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185385.93169093132,185385.93169093132,nan,nan
54799,0.0001555186,185385.6147400379,nan,nan,54758,185385.93169093132,nan,nan,-5.1016e-05,185385.882679224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185389.31731271744,185389.31731271744,nan,nan
54800,0.0001554948,185389.00036182403,nan,nan,54759,185389.31731271744,nan,nan,-5.09908e-05,185389.26913261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185392.70267796516,185392.70267796516,nan,nan
54801,0.0001555249,185392.38572707176,nan,nan,54760,185392.70267796516,nan,nan,-5.09765e-05,185392.65355038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185396.0846874714,185396.0846874714,nan,nan
54802,0.0001556368,185395.76773657798,nan,nan,54761,185396.0846874714,nan,nan,-5.09391e-05,185396.03628706932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185399.47033929825,185399.47033929825,nan,nan
54803,0.0001555866,185399.15338840484,nan,nan,54762,185399.47033929825,nan,nan,-5.09257e-05,185399.42142033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185402.85668110847,185402.85668110847,nan,nan
54804,0.0001555817,185402.53873147964,nan,nan,54763,185402.85568237305,nan,nan,-5.09217e-05,185402.8072590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185406.23631167412,185406.23631167412,nan,nan
54805,0.0001556363,185405.9193607807,nan,nan,54764,185406.23631167412,nan,nan,-5.08928e-05,185406.18830537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185409.62121415138,185409.62121415138,nan,nan
54806,0.0001555572,185409.30426325797,nan,nan,54765,185409.62121415138,nan,nan,-5.08636e-05,185409.57264351845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185413.0066690445,185413.0066690445,nan,nan
54807,0.0001555753,185412.6897181511,nan,nan,54766,185413.0066690445,nan,nan,-5.08592e-05,185412.95756340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185416.39072585106,185416.39072585106,nan,nan
