index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58801,1.225698e-08,198917.93694987296,nan,nan,58756,198918.25390076637,nan,nan,-9.9416e-06,198918.20484232903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198921.63656497002,198921.63656497002,nan,nan
58802,1.915153e-08,198921.3196140766,nan,nan,58757,198921.63656497002,nan,nan,-9.8941e-06,198921.5885374546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198925.0194606781,198925.0194606781,nan,nan
58803,2.206257e-08,198924.7025097847,nan,nan,58758,198925.0194606781,nan,nan,-9.844e-06,198924.97142386436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198928.39971780777,198928.39971780777,nan,nan
58804,2.175614e-08,198928.08276691436,nan,nan,58759,198928.39971780777,nan,nan,-9.7897e-06,198928.3516907692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198931.78232121468,198931.78232121468,nan,nan
58805,3.385991e-08,198931.46431818008,nan,nan,58760,198931.7812690735,nan,nan,-9.7508e-06,198931.73326468468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198935.16333675385,198935.16333675385,nan,nan
58806,1.639371e-08,198934.84638586044,nan,nan,58761,198935.16333675385,nan,nan,-9.6933e-06,198935.1152999401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198938.54412841797,198938.54412841797,nan,nan
58807,2.11433e-08,198938.22717752456,nan,nan,58762,198938.54412841797,nan,nan,-9.6407e-06,198938.49608540535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198941.9303331375,198941.9303331375,nan,nan
58808,4.902792e-08,198941.6133822441,nan,nan,58763,198941.9303331375,nan,nan,-9.5939e-06,198941.88228559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198945.3123717308,198945.3123717308,nan,nan
58809,2.053044e-08,198944.9954208374,nan,nan,58764,198945.3123717308,nan,nan,-9.5478e-06,198945.26436042786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198948.694293499,198948.694293499,nan,nan
58810,2.083686e-08,198948.3763419628,nan,nan,58765,198948.69329285622,nan,nan,-9.4883e-06,198948.64525437355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198952.0749783516,198952.0749783516,nan,nan
58811,5.178574e-08,198951.75802745819,nan,nan,58766,198952.0749783516,nan,nan,-9.4358e-06,198952.02694106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198955.45851039886,198955.45851039886,nan,nan
58812,8.135571e-08,198955.14155950546,nan,nan,58767,198955.45851039886,nan,nan,-9.3993e-06,198955.41047739983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198958.83967614174,198958.83967614174,nan,nan
58813,1.792584e-08,198958.52272524833,nan,nan,58768,198958.83967614174,nan,nan,-9.3388e-06,198958.7916405201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198962.22065496445,198962.22065496445,nan,nan
58814,1.317626e-08,198961.90370407104,nan,nan,58769,198962.22065496445,nan,nan,-9.3055e-06,198962.1726179123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198965.60368847847,198965.60368847847,nan,nan
58815,8.579886e-09,198965.28673758506,nan,nan,58770,198965.60368847847,nan,nan,-9.2511e-06,198965.55565094948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198968.985571146,198968.985571146,nan,nan
58816,2.451396e-09,198968.6686202526,nan,nan,58771,198968.985571146,nan,nan,-9.2066e-06,198968.93757081032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198972.36661696434,198972.36661696434,nan,nan
58817,3.462597e-08,198972.04966607093,nan,nan,58772,198972.36661696434,nan,nan,-9.162e-06,198972.31861042976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198975.7486989498,198975.7486989498,nan,nan
58818,1.210377e-08,198975.4317480564,nan,nan,58773,198975.7486989498,nan,nan,-9.1077e-06,198975.70064401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198979.13074493408,198979.13074493408,nan,nan
58819,7.660613e-10,198978.81379404067,nan,nan,58774,198979.13074493408,nan,nan,-9.0638e-06,198979.08267498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198982.51175785065,198982.51175785065,nan,nan
58820,1.915153e-08,198982.19480695724,nan,nan,58775,198982.51175785065,nan,nan,-9.0154e-06,198982.4637336731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198985.8938088417,198985.8938088417,nan,nan
58821,2.696536e-08,198985.57585539817,nan,nan,58776,198985.89280629158,nan,nan,-8.9641e-06,198985.8447687626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198989.2758524418,198989.2758524418,nan,nan
58822,6.480879e-08,198988.95790138244,nan,nan,58777,198989.27485227585,nan,nan,-8.9195e-06,198989.2278149128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198992.65692806244,198992.65692806244,nan,nan
58823,2.282863e-08,198992.33997716903,nan,nan,58778,198992.65692806244,nan,nan,-8.8719e-06,198992.60886144638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198996.03794646263,198996.03794646263,nan,nan
58824,1.792583e-08,198995.72099556922,nan,nan,58779,198996.03794646263,nan,nan,-8.8244e-06,198995.98994135857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198999.42099571228,198999.42099571228,nan,nan
58825,2.190935e-08,198999.10304632186,nan,nan,58780,198999.41999721527,nan,nan,-8.784e-06,198999.37195587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199002.80004119873,199002.80004119873,nan,nan
58826,2.190935e-08,199002.48208942413,nan,nan,58781,199002.79904031754,nan,nan,-8.7356e-06,199002.75100374222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199006.1830971241,199006.1830971241,nan,nan
58827,1.685335e-09,199005.8661462307,nan,nan,58782,199006.1830971241,nan,nan,-8.6896e-06,199006.13405132294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199009.56597709656,199009.56597709656,nan,nan
58828,3.952876e-08,199009.2480260372,nan,nan,58783,199009.56497693062,nan,nan,-8.6553e-06,199009.51694130898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199012.9460220337,199012.9460220337,nan,nan
58829,3.830306e-09,199012.62907114028,nan,nan,58784,199012.9460220337,nan,nan,-8.6042e-06,199012.8979871273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199016.32907032967,199016.32907032967,nan,nan
58830,1.225698e-09,199016.01111950874,nan,nan,58785,199016.32807040215,nan,nan,-8.5578e-06,199016.28103375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199019.71016430855,199019.71016430855,nan,nan
58831,1.685335e-09,199019.3921681881,nan,nan,58786,199019.7091190815,nan,nan,-8.5195e-06,199019.66107940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199023.09220290184,199023.09220290184,nan,nan
58832,5.745461e-08,199022.77525200843,nan,nan,58787,199023.09220290184,nan,nan,-8.4719e-06,199023.04312610626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199026.4732413292,199026.4732413292,nan,nan
58833,9.192734e-10,199026.15629043579,nan,nan,58788,199026.4732413292,nan,nan,-8.424e-06,199026.42517399788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199029.8552570343,199029.8552570343,nan,nan
58834,8.886311e-09,199029.5383061409,nan,nan,58789,199029.8552570343,nan,nan,-8.388e-06,199029.80622005463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199033.23930478096,199033.23930478096,nan,nan
58835,8.426673e-09,199032.92135396003,nan,nan,58790,199033.23830485344,nan,nan,-8.344e-06,199033.19026732445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199036.62135386467,199036.62135386467,nan,nan
58836,1.685335e-09,199036.30343999862,nan,nan,58791,199036.62039089203,nan,nan,-8.2998e-06,199036.57231640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199040.01139950752,199040.01139950752,nan,nan
58837,4.13673e-08,199039.693448925,nan,nan,58792,199040.01039981842,nan,nan,-8.2541e-06,199039.9623606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199043.39248871803,199043.39344739914,nan,nan
58838,1.746619e-08,199043.07553782462,nan,nan,58793,199043.39248871803,nan,nan,-8.216e-06,199043.3434419632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199046.77349162102,199046.77349162102,nan,nan
58839,2.711857e-08,199046.4565407276,nan,nan,58794,199046.77349162102,nan,nan,-8.1715e-06,199046.72545552254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199050.15454006195,199050.15454006195,nan,nan
58840,4.902792e-09,199049.83758916854,nan,nan,58795,199050.15454006195,nan,nan,-8.1298e-06,199050.10650157928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199053.53761720657,199053.53761720657,nan,nan
58841,5.515641e-09,199053.22066631317,nan,nan,58796,199053.53761720657,nan,nan,-8.0735e-06,199053.48958063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199056.91963672638,199056.91963672638,nan,nan
58842,3.508561e-08,199056.60168375968,nan,nan,58797,199056.9186346531,nan,nan,-8.0309e-06,199056.87062740326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199060.29967975616,199060.29967975616,nan,nan
58843,2.956996e-08,199059.98272886276,nan,nan,58798,199060.29967975616,nan,nan,-7.9968e-06,199060.25167441368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199063.6807267666,199063.6807267666,nan,nan
58844,7.507401e-09,199063.36377587318,nan,nan,58799,199063.6807267666,nan,nan,-7.9653e-06,199063.6326892376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199067.06377458572,199067.06377458572,nan,nan
58845,2.053044e-08,199066.7458251953,nan,nan,58800,199067.06277608871,nan,nan,-7.9217e-06,199067.0147445202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199070.44682359695,199070.44682359695,nan,nan
58846,1.945795e-08,199070.12887158393,nan,nan,58801,199070.44582247734,nan,nan,-7.8814e-06,199070.39781665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199073.8268687725,199073.8268687725,nan,nan
58847,1.838547e-09,199073.5099178791,nan,nan,58802,199073.8268687725,nan,nan,-7.8389e-06,199073.77885627747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199077.20891785622,199077.20891785622,nan,nan
58848,7.200975e-09,199076.8919669628,nan,nan,58803,199077.20891785622,nan,nan,-7.7911e-06,199077.16091179848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199080.59196782112,199080.59196782112,nan,nan
58849,1.195055e-08,199080.2740131855,nan,nan,58804,199080.5909640789,nan,nan,-7.7569e-06,199080.5429303646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199083.97204065323,199083.97204065323,nan,nan
58850,4.320586e-08,199083.65508975982,nan,nan,58805,199083.97204065323,nan,nan,-7.7175e-06,199083.92400813103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199087.35305809975,199087.35305809975,nan,nan
58851,5.822065e-09,199087.03610720634,nan,nan,58806,199087.35305809975,nan,nan,-7.6742e-06,199087.30501961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199090.73510313034,199090.73510313034,nan,nan
58852,3.37067e-09,199090.41815223693,nan,nan,58807,199090.73510313034,nan,nan,-7.6371e-06,199090.6870675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199094.11815357208,199094.11815357208,nan,nan
58853,6.434913e-09,199093.80024352073,nan,nan,58808,199094.11719441414,nan,nan,-7.6042e-06,199094.06913757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199097.4982264042,199097.4982264042,nan,nan
58854,1.149092e-08,199097.18127551078,nan,nan,58809,199097.4982264042,nan,nan,-7.5589e-06,199097.45016121864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199100.880245924,199100.880245924,nan,nan
58855,4.198015e-08,199100.5632950306,nan,nan,58810,199100.880245924,nan,nan,-7.5257e-06,199100.832208395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199104.26229286194,199104.26229286194,nan,nan
58856,3.477918e-08,199103.94534196853,nan,nan,58811,199104.26229286194,nan,nan,-7.4811e-06,199104.21425819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199107.64433908463,199107.64433908463,nan,nan
58857,3.018282e-08,199107.32738819122,nan,nan,58812,199107.64433908463,nan,nan,-7.4486e-06,199107.59633421898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199111.02638673782,199111.02638673782,nan,nan
58858,3.00296e-08,199110.70943584442,nan,nan,58813,199111.02638673782,nan,nan,-7.4063e-06,199110.97835040092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199114.40946626663,199114.40946626663,nan,nan
58859,1.578086e-08,199114.09251537322,nan,nan,58814,199114.40946626663,nan,nan,-7.3724e-06,199114.3613963127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199117.7905101776,199117.7905101776,nan,nan
58860,2.451396e-08,199117.4735592842,nan,nan,58815,199117.7905101776,nan,nan,-7.3335e-06,199117.74244499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199121.17252731323,199121.17252731323,nan,nan
58861,4.964077e-08,199120.85457720756,nan,nan,58816,199121.17152810097,nan,nan,-7.2994e-06,199121.12249016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199124.5535748005,199124.5535748005,nan,nan
58862,1.516801e-08,199124.2356244564,nan,nan,58817,199124.5525753498,nan,nan,-7.2606e-06,199124.50453686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199127.93562030792,199127.93562030792,nan,nan
58863,1.103128e-08,199127.617669487,nan,nan,58818,199127.9346203804,nan,nan,-7.2133e-06,199127.88658332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199131.31668376923,199131.31668376923,nan,nan
58864,4.13673e-08,199130.99973287582,nan,nan,58819,199131.31668376923,nan,nan,-7.1702e-06,199131.26863217354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199134.69674634933,199134.69674634933,nan,nan
58865,5.63821e-08,199134.37979545593,nan,nan,58820,199134.69674634933,nan,nan,-7.1331e-06,199134.64770793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199138.08076143265,199138.08076143265,nan,nan
58866,5.454356e-08,199137.76381053924,nan,nan,58821,199138.08076143265,nan,nan,-7.1117e-06,199138.03272390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199141.46180963516,199141.46180963516,nan,nan
58867,2.022402e-08,199141.14389123916,nan,nan,58822,199141.46084213257,nan,nan,-7.0725e-06,199141.41280412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199144.84185171127,199144.84185171127,nan,nan
58868,3.615808e-08,199144.52490081787,nan,nan,58823,199144.84185171127,nan,nan,-7.0349e-06,199144.7928454876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199148.2248969078,199148.2248969078,nan,nan
58869,2.711857e-08,199147.90694584846,nan,nan,58824,199148.22389674187,nan,nan,-7.0016e-06,199148.17586016655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199151.61094594002,199151.61094594002,nan,nan
58870,3.12553e-08,199151.29299225807,nan,nan,58825,199151.60994315147,nan,nan,-6.9618e-06,199151.55891108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199154.9880244732,199154.9880244732,nan,nan
58871,3.723058e-08,199154.67007508277,nan,nan,58826,199154.98702597618,nan,nan,-6.9312e-06,199154.9389884472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199158.36903953552,199158.36903953552,nan,nan
58872,2.298184e-08,199158.0520886421,nan,nan,58827,199158.36903953552,nan,nan,-6.8992e-06,199158.32103133202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199161.75108480453,199161.75108480453,nan,nan
58873,2.037723e-08,199161.43413391113,nan,nan,58828,199161.75108480453,nan,nan,-6.8567e-06,199161.70307731628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199165.13313484192,199165.13313484192,nan,nan
58874,5.515641e-09,199164.81518187522,nan,nan,58829,199165.13213276863,nan,nan,-6.8281e-06,199165.0841243267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199168.51318073273,199168.51318073273,nan,nan
58875,2.160293e-08,199168.19622983932,nan,nan,58830,199168.51318073273,nan,nan,-6.7938e-06,199168.46514344215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199171.89522719383,199171.89522719383,nan,nan
58876,1.103128e-08,199171.57827630042,nan,nan,58831,199171.89522719383,nan,nan,-6.7571e-06,199171.84722471237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199175.27627372742,199175.27627372742,nan,nan
58877,3.156172e-08,199174.959322834,nan,nan,58832,199175.27627372742,nan,nan,-6.7206e-06,199175.22823643684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199178.65732121468,199178.65732121468,nan,nan
58878,7.200975e-09,199178.34037032127,nan,nan,58833,199178.65732121468,nan,nan,-6.6788e-06,199178.60933876038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199182.03936696053,199182.03936696053,nan,nan
58879,3.447276e-08,199181.72141852378,nan,nan,58834,199182.0383694172,nan,nan,-6.6458e-06,199181.9903306961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199185.41941308975,199185.41941308975,nan,nan
58880,2.114329e-08,199185.10246219634,nan,nan,58835,199185.41941308975,nan,nan,-6.6114e-06,199185.37137579918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199188.80446219444,199188.80446219444,nan,nan
58881,1.654692e-08,199188.48751130103,nan,nan,58836,199188.80446219444,nan,nan,-6.5749e-06,199188.75644731522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199192.1851439476,199192.1851439476,nan,nan
58882,3.018282e-08,199191.8681930542,nan,nan,58837,199192.1851439476,nan,nan,-6.5592e-06,199192.13710808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199195.56719207764,199195.56719207764,nan,nan
58883,2.451396e-09,199195.24924221038,nan,nan,58838,199195.5661931038,nan,nan,-6.5189e-06,199195.51815509796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199198.94823884964,199198.94823884964,nan,nan
58884,4.887471e-08,199198.63128795623,nan,nan,58839,199198.94823884964,nan,nan,-6.4899e-06,199198.90020346642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199202.32828474045,199202.32828474045,nan,nan
58885,2.175614e-08,199202.01133384704,nan,nan,58840,199202.32828474045,nan,nan,-6.4511e-06,199202.28024864197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199205.71133303642,199205.71133303642,nan,nan
58886,1.092403e-07,199205.39438214301,nan,nan,58841,199205.71133303642,nan,nan,-6.424e-06,199205.66329669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199209.09438109398,199209.09438109398,nan,nan
58887,3.830305e-08,199208.77642812728,nan,nan,58842,199209.09438109398,nan,nan,-6.3878e-06,199209.04534220695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199212.47442674637,199212.47442674637,nan,nan
58888,9.192735e-09,199212.15747585296,nan,nan,58843,199212.47442674637,nan,nan,-6.364e-06,199212.4263896942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199215.85647392273,199215.85647392273,nan,nan
58889,3.278743e-08,199215.53952302932,nan,nan,58844,199215.85647392273,nan,nan,-6.3191e-06,199215.808437109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199219.2375216484,199219.2375216484,nan,nan
58890,5.668854e-09,199218.9195839405,nan,nan,58845,199219.2365348339,nan,nan,-6.2955e-06,199219.18848371506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199222.61756753922,199222.61756753922,nan,nan
58891,4.213337e-08,199222.3006166458,nan,nan,58846,199222.61756753922,nan,nan,-6.2566e-06,199222.56953024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199225.99961471558,199225.99961471558,nan,nan
58892,1.026522e-08,199225.68266382217,nan,nan,58847,199225.99961471558,nan,nan,-6.2348e-06,199225.9515786171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199229.38166117668,199229.38166117668,nan,nan
58893,2.727178e-08,199229.06471028327,nan,nan,58848,199229.38166117668,nan,nan,-6.1912e-06,199229.33362531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199232.76270842552,199232.76270842552,nan,nan
58894,1.715977e-08,199232.4457575321,nan,nan,58849,199232.76270842552,nan,nan,-6.1575e-06,199232.71467089653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199236.1427550316,199236.1427550316,nan,nan
58895,1.363589e-08,199235.82580413818,nan,nan,58850,199236.1427550316,nan,nan,-6.126e-06,199236.09471797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199239.52480244637,199239.52480244637,nan,nan
58896,4.443154e-09,199239.20785155296,nan,nan,58851,199239.52480244637,nan,nan,-6.1114e-06,199239.47676682472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199242.90585064888,199242.90585064888,nan,nan
58897,6.404272e-08,199242.58889975547,nan,nan,58852,199242.90585064888,nan,nan,-6.0628e-06,199242.85781240463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199246.29189896584,199246.29189896584,nan,nan
