index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53773,0.0001718468,181918.35615029334,nan,nan,53734,181918.67310118675,nan,nan,-6.78453e-05,181918.62513446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181922.0575053692,181922.0575053692,nan,nan
53774,0.0001717199,181921.7395459652,nan,nan,53735,181922.0564968586,nan,nan,-6.78459e-05,181922.00814414024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181925.44091773033,181925.44091773033,nan,nan
53775,0.0001716304,181925.12396683692,nan,nan,53736,181925.44091773033,nan,nan,-6.78451e-05,181925.3921496868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181928.8240134716,181928.8240134716,nan,nan
53776,0.0001717331,181928.50602784156,nan,nan,53737,181928.82297873497,nan,nan,-6.78595e-05,181928.7746450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181932.20723891258,181932.20723891258,nan,nan
53777,0.0001717158,181931.89028801917,nan,nan,53738,181932.20723891258,nan,nan,-6.78556e-05,181932.15840744972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181935.59234046936,181935.59234046936,nan,nan
53778,0.0001718341,181935.27438869476,nan,nan,53739,181935.59133958817,nan,nan,-6.78558e-05,181935.54296565056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181938.97471690178,181938.97471690178,nan,nan
53779,0.0001717599,181938.65776600837,nan,nan,53740,181938.97471690178,nan,nan,-6.78488e-05,181938.92626690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181942.35836744308,181942.35836744308,nan,nan
53780,0.0001717263,181942.04141654968,nan,nan,53741,181942.35836744308,nan,nan,-6.78414e-05,181942.31032419205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181945.7416408062,181945.7416408062,nan,nan
53781,0.0001717573,181945.4246899128,nan,nan,53742,181945.7416408062,nan,nan,-6.78431e-05,181945.69304442406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181949.12581181526,181949.12581181526,nan,nan
53782,0.0001718125,181948.80787315368,nan,nan,53743,181949.1248240471,nan,nan,-6.78658e-05,181949.07642531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181952.50901079178,181952.50901079178,nan,nan
53783,0.0001718102,181952.19205989837,nan,nan,53744,181952.50901079178,nan,nan,-6.78568e-05,181952.45983028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181955.8936138153,181955.8936138153,nan,nan
53784,0.0001717467,181955.5756389141,nan,nan,53745,181955.8925898075,nan,nan,-6.78623e-05,181955.84371829033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181959.27814245224,181959.27814245224,nan,nan
53785,0.0001718332,181958.96019091606,nan,nan,53746,181959.27714180946,nan,nan,-6.78592e-05,181959.22893118858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181962.6571648121,181962.6571648121,nan,nan
53786,0.0001717707,181962.34021391868,nan,nan,53747,181962.6571648121,nan,nan,-6.78605e-05,181962.60912775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181966.03940749168,181966.03940749168,nan,nan
53787,0.0001716721,181965.72245659828,nan,nan,53748,181966.03940749168,nan,nan,-6.78603e-05,181965.99134087563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181969.42158913612,181969.42158913612,nan,nan
53788,0.0001718059,181969.10463824272,nan,nan,53749,181969.42158913612,nan,nan,-6.78561e-05,181969.37355351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181972.80480504036,181972.80480504036,nan,nan
53789,0.0001717564,181972.4868577957,nan,nan,53750,181972.80380868912,nan,nan,-6.78478e-05,181972.75576639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181976.1881084442,181976.1881084442,nan,nan
53790,0.0001717031,181975.8711575508,nan,nan,53751,181976.1881084442,nan,nan,-6.78614e-05,181976.13903307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181979.57455039024,181979.57455039024,nan,nan
53791,0.0001717158,181979.25660004615,nan,nan,53752,181979.57355093956,nan,nan,-6.78596e-05,181979.52516198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181982.9577744007,181982.9577744007,nan,nan
53792,0.0001718842,181982.63984599113,nan,nan,53753,181982.95679688454,nan,nan,-6.78574e-05,181982.90837931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181986.34195542336,181986.34195542336,nan,nan
53793,0.0001718154,181986.024004364,nan,nan,53754,181986.34095525742,nan,nan,-6.78575e-05,181986.29194283485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181989.72502732277,181989.72502732277,nan,nan
53794,0.0001717671,181989.40807642936,nan,nan,53755,181989.72502732277,nan,nan,-6.7865e-05,181989.67535614967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181993.11046648026,181993.11046648026,nan,nan
53795,0.0001718143,181992.79351558685,nan,nan,53756,181993.11046648026,nan,nan,-6.78596e-05,181993.06162524223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181996.4928472042,181996.4928472042,nan,nan
53796,0.0001717638,181996.1758963108,nan,nan,53757,181996.4928472042,nan,nan,-6.78663e-05,181996.44423818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181999.87885570526,181999.87885570526,nan,nan
53797,0.0001717017,181999.56094255447,nan,nan,53758,181999.87789344788,nan,nan,-6.78619e-05,181999.82941961288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182003.26254940033,182003.26254940033,nan,nan
53798,0.0001717722,182002.94559850692,nan,nan,53759,182003.26254940033,nan,nan,-6.78563e-05,182003.21360516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182006.64501595497,182006.64501595497,nan,nan
53799,0.0001718451,182006.32706227302,nan,nan,53760,182006.64401316643,nan,nan,-6.78499e-05,182006.59542632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182010.02796578407,182010.02796578407,nan,nan
53800,0.0001716861,182009.71101489066,nan,nan,53761,182010.02796578407,nan,nan,-6.78548e-05,182009.97872710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182013.40997242928,182013.40997242928,nan,nan
53801,0.0001718256,182013.092029953,nan,nan,53762,182013.40997242928,nan,nan,-6.78614e-05,182013.3609237671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182016.79649496078,182016.79649496078,nan,nan
53802,0.0001717219,182016.47856583595,nan,nan,53763,182016.79551672935,nan,nan,-6.78635e-05,182016.74688506126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182020.1787159443,182020.1787159443,nan,nan
53803,0.000171888,182019.86081376075,nan,nan,53764,182020.17776465416,nan,nan,-6.7865e-05,182020.12931585312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182023.55960178375,182023.55960178375,nan,nan
53804,0.0001718145,182023.24165167808,nan,nan,53765,182023.5586025715,nan,nan,-6.7855e-05,182023.51156497002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182026.9458565712,182026.9458565712,nan,nan
53805,0.0001718044,182026.62790670394,nan,nan,53766,182026.94485759735,nan,nan,-6.78549e-05,182026.89656066895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182030.32930231094,182030.32930231094,nan,nan
53806,0.0001716294,182030.01235141754,nan,nan,53767,182030.32930231094,nan,nan,-6.78609e-05,182030.28075551987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182033.7128868103,182033.7128868103,nan,nan
53807,0.0001718336,182033.39494218826,nan,nan,53768,182033.7128868103,nan,nan,-6.78534e-05,182033.6638355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182037.0956852436,182037.0956852436,nan,nan
53808,0.0001718774,182036.7787343502,nan,nan,53769,182037.0956852436,nan,nan,-6.78561e-05,182037.04667758942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182040.47954320908,182040.47954320908,nan,nan
53809,0.0001717987,182040.16259231567,nan,nan,53770,182040.47954320908,nan,nan,-6.7856e-05,182040.4304716587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182043.8647685051,182043.8647685051,nan,nan
53810,0.0001718578,182043.5478176117,nan,nan,53771,182043.8647685051,nan,nan,-6.78631e-05,182043.8151242733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182047.24641418457,182047.24641418457,nan,nan
53811,0.0001717752,182046.92946329116,nan,nan,53772,182047.24641418457,nan,nan,-6.78546e-05,182047.19725465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182050.62795305252,182050.62795305252,nan,nan
53812,0.0001717539,182050.3110021591,nan,nan,53773,182050.62795305252,nan,nan,-6.78612e-05,182050.57991600037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182054.01438498497,182054.01438498497,nan,nan
53813,0.0001717944,182053.69743409156,nan,nan,53774,182054.01438498497,nan,nan,-6.78606e-05,182053.96434140205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182057.39524531364,182057.39524531364,nan,nan
53814,0.0001717915,182057.07829442024,nan,nan,53775,182057.39524531364,nan,nan,-6.78593e-05,182057.3466656208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182060.7808792591,182060.7808792591,nan,nan
53815,0.0001717346,182060.4639283657,nan,nan,53776,182060.7808792591,nan,nan,-6.78611e-05,182060.73183131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182064.16664767265,182064.16664767265,nan,nan
53816,0.0001717307,182063.84969677925,nan,nan,53777,182064.16664767265,nan,nan,-6.78616e-05,182064.1176404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182067.549397707,182067.549397707,nan,nan
53817,0.0001715832,182067.23244681358,nan,nan,53778,182067.549397707,nan,nan,-6.78639e-05,182067.50073051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182070.9323720932,182070.9323720932,nan,nan
53818,0.00017168,182070.61445393562,nan,nan,53779,182070.93140482903,nan,nan,-6.78602e-05,182070.88242316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182074.31627631187,182074.31627631187,nan,nan
53819,0.0001718515,182073.99932541847,nan,nan,53780,182074.31627631187,nan,nan,-6.78574e-05,182074.2671945095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182077.69715166092,182077.69715166092,nan,nan
53820,0.0001718742,182077.3802007675,nan,nan,53781,182077.69715166092,nan,nan,-6.78629e-05,182077.64911293983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182081.08095669746,182081.08095669746,nan,nan
53821,0.0001717348,182080.76400580406,nan,nan,53782,182081.08095669746,nan,nan,-6.78698e-05,182081.03254961967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182084.46180009842,182084.46180009842,nan,nan
53822,0.0001717673,182084.1438480854,nan,nan,53783,182084.4607989788,nan,nan,-6.78733e-05,182084.41276311874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182087.84397864342,182087.84397864342,nan,nan
53823,0.0001717656,182087.52702775,nan,nan,53784,182087.84397864342,nan,nan,-6.78802e-05,182087.79493308067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182091.2291123867,182091.2291123867,nan,nan
53824,0.0001717936,182090.9121614933,nan,nan,53785,182091.2291123867,nan,nan,-6.78634e-05,182091.17997980118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182094.61251664162,182094.61251664162,nan,nan
53825,0.0001718146,182094.29453983306,nan,nan,53786,182094.61149072647,nan,nan,-6.78695e-05,182094.56288528442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182097.99707651138,182097.99707651138,nan,nan
53826,0.0001718408,182097.67912545204,nan,nan,53787,182097.99607634544,nan,nan,-6.78773e-05,182097.9476749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182101.38113451004,182101.38113451004,nan,nan
53827,0.000171885,182101.06418361663,nan,nan,53788,182101.38113451004,nan,nan,-6.78695e-05,182101.3325023651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182104.76527953148,182104.76527953148,nan,nan
53828,0.0001718665,182104.44733014106,nan,nan,53789,182104.76428103447,nan,nan,-6.78769e-05,182104.7158794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182108.1469695568,182108.1469695568,nan,nan
53829,0.0001718978,182107.8291434288,nan,nan,53790,182108.1460943222,nan,nan,-6.78798e-05,182108.0979089737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182111.53319311142,182111.53319311142,nan,nan
53830,0.0001718015,182111.2152759075,nan,nan,53791,182111.53222680092,nan,nan,-6.78726e-05,182111.48414492607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182114.91622114182,182114.91622114182,nan,nan
53831,0.0001717993,182114.5992702484,nan,nan,53792,182114.91622114182,nan,nan,-6.78752e-05,182114.8672196865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182118.29721808434,182118.29721808434,nan,nan
53832,0.000171842,182117.98026719093,nan,nan,53793,182118.29721808434,nan,nan,-6.78634e-05,182118.24821710587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182121.68245482445,182121.68245482445,nan,nan
53833,0.0001717129,182121.3645023346,nan,nan,53794,182121.681453228,nan,nan,-6.78788e-05,182121.6327702999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182125.06696343422,182125.06696343422,nan,nan
53834,0.000171892,182124.7500125408,nan,nan,53795,182125.06696343422,nan,nan,-6.78742e-05,182125.0171148777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182128.45054340363,182128.45054340363,nan,nan
53835,0.0001718716,182128.13359251022,nan,nan,53796,182128.45054340363,nan,nan,-6.78781e-05,182128.4020805359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182131.83400964737,182131.83400964737,nan,nan
53836,0.0001718164,182131.51705875396,nan,nan,53797,182131.83400964737,nan,nan,-6.7867e-05,182131.78538632393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182135.2189514637,182135.2189514637,nan,nan
53837,0.000171871,182134.90100040435,nan,nan,53798,182135.21795129776,nan,nan,-6.78751e-05,182135.1688220501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182138.60303115845,182138.60303115845,nan,nan
53838,0.0001718258,182138.2850800991,nan,nan,53799,182138.6020309925,nan,nan,-6.78792e-05,182138.55364775658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182141.98469758034,182141.98469758034,nan,nan
53839,0.000171839,182141.66774668693,nan,nan,53800,182141.98469758034,nan,nan,-6.78719e-05,182141.9356598854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182145.3656721115,182145.3656721115,nan,nan
53840,0.0001718203,182145.04775204658,nan,nan,53801,182145.36470294,nan,nan,-6.78733e-05,182145.31666207314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182148.75241923332,182148.75241923332,nan,nan
53841,0.0001719053,182148.4354683399,nan,nan,53802,182148.75241923332,nan,nan,-6.78639e-05,182148.70334601402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182152.1369395256,182152.1369395256,nan,nan
53842,0.0001718562,182151.81898822784,nan,nan,53803,182152.13593912125,nan,nan,-6.78731e-05,182152.08754444122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182155.51976180077,182155.51976180077,nan,nan
53843,0.0001717749,182155.20281090736,nan,nan,53804,182155.51976180077,nan,nan,-6.78751e-05,182155.47035121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182158.90164971352,182158.90164971352,nan,nan
53844,0.0001717878,182158.58372941017,nan,nan,53805,182158.90068030357,nan,nan,-6.78706e-05,182158.85276007652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182162.2871439457,182162.2871439457,nan,nan
53845,0.0001717287,182161.96926584243,nan,nan,53806,182162.28621673584,nan,nan,-6.78712e-05,182162.2378218174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182165.67165994644,182165.67165994644,nan,nan
53846,0.0001717438,182165.35370960235,nan,nan,53807,182165.67066049576,nan,nan,-6.78719e-05,182165.62203359604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182169.05472826958,182169.05472826958,nan,nan
53847,0.0001718394,182168.7367769718,nan,nan,53808,182169.05372786522,nan,nan,-6.78714e-05,182169.00532770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182172.43863248825,182172.43863248825,nan,nan
53848,0.0001718044,182172.12168159484,nan,nan,53809,182172.43863248825,nan,nan,-6.78614e-05,182172.38934397697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182175.82267928123,182175.82267928123,nan,nan
53849,0.0001717476,182175.50572838783,nan,nan,53810,182175.82267928123,nan,nan,-6.78684e-05,182175.7735824585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182179.2068195343,182179.2068195343,nan,nan
53850,0.0001718589,182178.8898686409,nan,nan,53811,182179.2068195343,nan,nan,-6.78821e-05,182179.15779209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182182.5883486271,182182.5883486271,nan,nan
53851,0.0001718327,182182.27047314643,nan,nan,53812,182182.58742403984,nan,nan,-6.78676e-05,182182.53901147842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182185.97350168228,182185.97350168228,nan,nan
53852,0.0001717771,182185.65655078887,nan,nan,53813,182185.97350168228,nan,nan,-6.78736e-05,182185.92446804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182189.35705399513,182189.35705399513,nan,nan
53853,0.0001716612,182189.04010310172,nan,nan,53814,182189.35705399513,nan,nan,-6.78759e-05,182189.30800557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182192.74083662033,182192.74083662033,nan,nan
53854,0.0001716629,182192.42288556098,nan,nan,53815,182192.7398364544,nan,nan,-6.78731e-05,182192.6914474964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182196.1249139309,182196.1249139309,nan,nan
53855,0.0001717172,182195.80695261955,nan,nan,53816,182196.12390351295,nan,nan,-6.78701e-05,182196.0750694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182199.50939822197,182199.50939822197,nan,nan
53856,0.0001718238,182199.19146718978,nan,nan,53817,182199.5084180832,nan,nan,-6.78673e-05,182199.46000099182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182202.8882985115,182202.8882985115,nan,nan
53857,0.0001717244,182202.5703186035,nan,nan,53818,182202.88726949692,nan,nan,-6.78769e-05,182202.83926844597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182206.2726869583,182206.2726869583,nan,nan
53858,0.0001716743,182205.9557360649,nan,nan,53819,182206.2726869583,nan,nan,-6.78799e-05,182206.22417330742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182209.6586651802,182209.6586651802,nan,nan
53859,0.0001717149,182209.3417142868,nan,nan,53820,182209.6586651802,nan,nan,-6.78765e-05,182209.6088192463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182213.0404663086,182213.0404663086,nan,nan
53860,0.0001716455,182212.72255339622,nan,nan,53821,182213.03950428963,nan,nan,-6.78856e-05,182212.99141788483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182216.42353343964,182216.42353343964,nan,nan
53861,0.0001716784,182216.10658254623,nan,nan,53822,182216.42353343964,nan,nan,-6.78849e-05,182216.3745150566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182219.80815434456,182219.80815434456,nan,nan
53862,0.0001716013,182219.4901749134,nan,nan,53823,182219.8071258068,nan,nan,-6.78822e-05,182219.75881290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182223.19052648544,182223.19052648544,nan,nan
53863,0.0001716874,182222.87357559204,nan,nan,53824,182223.19052648544,nan,nan,-6.78863e-05,182223.14195370674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182226.57469701767,182226.57469701767,nan,nan
53864,0.0001718066,182226.25774612426,nan,nan,53825,182226.57469701767,nan,nan,-6.78999e-05,182226.525816679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182229.9601047039,182229.9601047039,nan,nan
53865,0.0001717757,182229.64219751357,nan,nan,53826,182229.95914840698,nan,nan,-6.78834e-05,182229.91020298004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182233.3438436985,182233.3438436985,nan,nan
53866,0.0001717294,182233.02589240074,nan,nan,53827,182233.34284329414,nan,nan,-6.78876e-05,182233.29445195198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182236.72795510292,182236.72795510292,nan,nan
53867,0.0001718291,182236.41000332832,nan,nan,53828,182236.72695422173,nan,nan,-6.78886e-05,182236.67857909203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182240.11212539673,182240.11212539673,nan,nan
53868,0.0001718659,182239.79414167404,nan,nan,53829,182240.11109256744,nan,nan,-6.78798e-05,182240.06278657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182243.49497795105,182243.49497795105,nan,nan
53869,0.0001719362,182243.17802705764,nan,nan,53830,182243.49497795105,nan,nan,-6.7886e-05,182243.44590830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182246.87989926338,182246.87989926338,nan,nan
