index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1754,6.235748e-08,5950.0432828903195,nan,nan,1753,5950.360233783722,nan,nan,1.3584e-06,5950.31018280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5950.361232042313,5950.361232042313,nan,nan
1755,3.814991e-08,5953.423040294647,nan,nan,1754,5953.739991188049,nan,nan,1.363e-06,5953.691958427429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5953.739991188049,5953.739991188049,nan,nan
1756,3.125535e-08,5956.806238079071,nan,nan,1755,5957.123188972473,nan,nan,1.3668e-06,5957.075153589249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5957.123188972473,5957.123188972473,nan,nan
1757,5.02537e-08,5960.192799949646,nan,nan,1756,5960.509750843048,nan,nan,1.3807e-06,5960.460860490799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5960.509750843048,5960.509750843048,nan,nan
1758,3.661778e-08,5963.576829576492,nan,nan,1757,5963.893780469894,nan,nan,1.3818e-06,5963.845461368561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5963.894816875458,5963.894816875458,nan,nan
1759,5.806753e-08,5966.961005115509,nan,nan,1758,5967.277956008911,nan,nan,1.3861e-06,5967.22891998291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5967.277956008911,5967.277956008911,nan,nan
1760,2.190938e-08,5970.341734075546,nan,nan,1759,5970.658684968948,nan,nan,1.3954e-06,5970.609595298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5970.659687995911,5970.659687995911,nan,nan
1761,3.845633e-08,5973.726791286468,nan,nan,1760,5974.043742179871,nan,nan,1.4004e-06,5973.995121955872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5974.043742179871,5974.043742179871,nan,nan
1762,9.345959e-09,5977.111992502212,nan,nan,1761,5977.428943395615,nan,nan,1.414e-06,5977.379832983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5977.428943395615,5977.428943395615,nan,nan
1763,4.381877e-08,5980.491439008712,nan,nan,1762,5980.808389902115,nan,nan,1.4055e-06,5980.760355234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5980.808389902115,5980.808389902115,nan,nan
1764,1.241021e-08,5983.87582244873,nan,nan,1763,5984.192773342133,nan,nan,1.4071e-06,5984.142901420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5984.192773342133,5984.192773342133,nan,nan
1765,6.189784e-08,5987.259332323074,nan,nan,1764,5987.576283216476,nan,nan,1.4061e-06,5987.527677536011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5987.576283216476,5987.576283216476,nan,nan
1766,2.558648e-08,5990.643063211441,nan,nan,1765,5990.960014104843,nan,nan,1.3911e-06,5990.9115245342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5990.96096944809,5990.96096944809,nan,nan
1767,6.955847e-08,5994.027339839935,nan,nan,1766,5994.344290733337,nan,nan,1.3864e-06,5994.295437335968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5994.344290733337,5994.344290733337,nan,nan
1768,1.302306e-08,5997.411365890503,nan,nan,1767,5997.728316783905,nan,nan,1.3838e-06,5997.6790199279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5997.728316783905,5997.728316783905,nan,nan
1769,2.57397e-08,6000.794693613052,nan,nan,1768,6001.1116445064545,nan,nan,1.3851e-06,6001.063339948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6001.112631320953,6001.112631320953,nan,nan
1770,3.125535e-08,6004.177911901474,nan,nan,1769,6004.494862794876,nan,nan,1.3715e-06,6004.4464609622955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6004.4958617687225,6004.4958617687225,nan,nan
1771,2.543327e-08,6007.56198682785,nan,nan,1770,6007.878937721252,nan,nan,1.3668e-06,6007.82984995842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6007.87988781929,6007.87988781929,nan,nan
1772,5.301153e-08,6010.944996023178,nan,nan,1771,6011.26194691658,nan,nan,1.362e-06,6011.21356511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6011.26194691658,6011.26194691658,nan,nan
1773,6.28171e-09,6014.329843187332,nan,nan,1772,6014.646794080734,nan,nan,1.3589e-06,6014.59746670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6014.646794080734,6014.646794080734,nan,nan
1774,4.565732e-08,6017.711877012252,nan,nan,1773,6018.028827905655,nan,nan,1.3502e-06,6017.9798040390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6018.028827905655,6018.028827905655,nan,nan
1775,2.068368e-08,6021.09631242752,nan,nan,1774,6021.414262533188,nan,nan,1.3537e-06,6021.364942312241,nan,nan,nan,nan,nan,nan,nan,nan,6021.414262533188,6025.095665693283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6021.414262533188,6021.414262533188,nan,nan
1776,1.746623e-08,6024.480957412719,nan,nan,1775,6024.797908306122,nan,nan,1.3485e-06,6024.749479532242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6025.095665693283,6025.095665693283,nan,nan
1777,4.596374e-10,6027.866426610946,nan,nan,1776,6028.183377504349,nan,nan,1.3552e-06,6028.134463787079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6028.183377504349,6028.183377504349,nan,nan
1778,4.902799e-09,6031.247445487976,nan,nan,1777,6031.564396381378,nan,nan,1.3546e-06,6031.515451669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6031.564396381378,6031.564396381378,nan,nan
1779,5.576934e-08,6034.63282289505,nan,nan,1778,6034.949773788452,nan,nan,1.3494e-06,6034.900719881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6034.949773788452,6034.949773788452,nan,nan
1780,3.370675e-09,6038.013133430481,nan,nan,1779,6038.330084323883,nan,nan,1.3641e-06,6038.2820472717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6038.330084323883,6038.330084323883,nan,nan
1781,2.665897e-08,6041.394731903076,nan,nan,1780,6041.711682796478,nan,nan,1.3579e-06,6041.662642478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6041.711682796478,6041.711682796478,nan,nan
1782,6.802632e-08,6044.777423048019,nan,nan,1781,6045.0943739414215,nan,nan,1.3577e-06,6045.04541015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6045.0943739414215,6045.0943739414215,nan,nan
1783,1.899835e-08,6048.158968830108,nan,nan,1782,6048.475919723511,nan,nan,1.3441e-06,6048.427698850632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6048.476920604706,6048.476920604706,nan,nan
1784,2.926358e-08,6051.545052671432,nan,nan,1783,6051.862003564835,nan,nan,1.3568e-06,6051.813668489456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6051.862003564835,6051.862003564835,nan,nan
1785,3.340031e-08,6054.927606248855,nan,nan,1784,6055.245519399643,nan,nan,1.3437e-06,6055.1964819431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6055.245519399643,6055.245519399643,nan,nan
1786,1.853871e-08,6058.311842346191,nan,nan,1785,6058.6287932395935,nan,nan,1.3439e-06,6058.580481767654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6058.6298043727875,6058.6298043727875,nan,nan
1787,6.005929e-08,6061.694212341308,nan,nan,1786,6062.011163234711,nan,nan,1.3437e-06,6061.962280035019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6062.011163234711,6062.011163234711,nan,nan
1788,5.071332e-08,6065.07766880989,nan,nan,1787,6065.394619703293,nan,nan,1.3338e-06,6065.345519542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6065.394619703293,6065.394619703293,nan,nan
1789,2.650576e-08,6068.462213420868,nan,nan,1788,6068.77916431427,nan,nan,1.3274e-06,6068.729317903519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6068.77916431427,6068.77916431427,nan,nan
1790,3.92224e-08,6071.845870637893,nan,nan,1789,6072.162821531296,nan,nan,1.3265e-06,6072.113614082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6072.162821531296,6072.162821531296,nan,nan
1791,3.523887e-08,6075.230201148986,nan,nan,1790,6075.547152042389,nan,nan,1.3068e-06,6075.498747825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6075.547152042389,6075.547152042389,nan,nan
1792,9.345961e-09,6078.611039066314,nan,nan,1791,6078.927989959717,nan,nan,1.3147e-06,6078.878913164139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6078.928961515427,6078.928961515427,nan,nan
1793,2.114332e-08,6081.995717430114,nan,nan,1792,6082.312668323517,nan,nan,1.3125e-06,6082.263627290726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6082.312668323517,6082.312668323517,nan,nan
1794,8.71779e-08,6085.380788946151,nan,nan,1793,6085.697739839554,nan,nan,1.3064e-06,6085.648515701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6085.697739839554,6085.697739839554,nan,nan
1795,6.220426e-08,6088.762359762191,nan,nan,1794,6089.079310655594,nan,nan,1.2975e-06,6089.029915571213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6089.079310655594,6089.079310655594,nan,nan
1796,2.099011e-08,6092.14498295784,nan,nan,1795,6092.461933851242,nan,nan,1.2954e-06,6092.412670135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6092.461933851242,6092.461933851242,nan,nan
1797,2.313508e-08,6095.529646778106,nan,nan,1796,6095.846597671509,nan,nan,1.3012e-06,6095.79732298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6095.846597671509,6095.846597671509,nan,nan
1798,2.497364e-08,6098.910668516159,nan,nan,1797,6099.227619409561,nan,nan,1.2926e-06,6099.179582357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6099.227619409561,6099.227619409561,nan,nan
1799,1.210379e-08,6102.290283584594,nan,nan,1798,6102.607234477997,nan,nan,1.2945e-06,6102.559199333191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6102.608235120773,6102.608235120773,nan,nan
1800,5.515649e-09,6105.676025056839,nan,nan,1799,6105.992975950241,nan,nan,1.2877e-06,6105.944945812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6105.992975950241,6105.992975950241,nan,nan
1801,2.911037e-09,6109.059344434738,nan,nan,1800,6109.37629532814,nan,nan,1.2786e-06,6109.327664375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6109.377292394638,6109.377292394638,nan,nan
1802,7.277593e-08,6112.44200053215,nan,nan,1801,6112.758951425552,nan,nan,1.2788e-06,6112.710372209549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6112.758951425552,6112.758951425552,nan,nan
1803,3.523887e-09,6115.824082279205,nan,nan,1802,6116.141033172607,nan,nan,1.2727e-06,6116.092710018158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6116.142071723938,6116.142071723938,nan,nan
1804,3.784348e-08,6119.20962896347,nan,nan,1803,6119.526579856873,nan,nan,1.2725e-06,6119.476540327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6119.527578353882,6119.527578353882,nan,nan
1805,8.273474e-09,6122.591147327423,nan,nan,1804,6122.908098220825,nan,nan,1.269e-06,6122.859858036041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6122.909121751785,6122.909121751785,nan,nan
1806,2.57397e-08,6125.975253248214,nan,nan,1805,6126.292204141617,nan,nan,1.2716e-06,6126.243690252304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6126.2932035923,6126.2932035923,nan,nan
1807,3.462602e-08,6129.356716299057,nan,nan,1806,6129.673667192459,nan,nan,1.2659e-06,6129.624943256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6129.673667192459,6129.673667192459,nan,nan
1808,3.217462e-08,6132.741865062713,nan,nan,1807,6133.058815956116,nan,nan,1.2674e-06,6133.009083271027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6133.058815956116,6133.058815956116,nan,nan
1809,5.975286e-09,6136.12603225708,nan,nan,1808,6136.442983150482,nan,nan,1.2651e-06,6136.39394569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6136.442983150482,6136.442983150482,nan,nan
1810,5.071333e-08,6139.508839035034,nan,nan,1809,6139.825789928436,nan,nan,1.2556e-06,6139.776745796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6139.825789928436,6139.825789928436,nan,nan
1811,5.668862e-08,6142.894870185852,nan,nan,1810,6143.211821079254,nan,nan,1.2503e-06,6143.162764787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6143.211821079254,6143.211821079254,nan,nan
1812,4.289949e-09,6146.276497268676,nan,nan,1811,6146.593448162079,nan,nan,1.2589e-06,6146.544275045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6146.593448162079,6146.593448162079,nan,nan
1813,5.4084e-08,6149.661305570602,nan,nan,1812,6149.9782564640045,nan,nan,1.2497e-06,6149.9288918972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6149.9782564640045,6149.9782564640045,nan,nan
1814,1.409555e-08,6153.04284992218,nan,nan,1813,6153.359800815582,nan,nan,1.2515e-06,6153.311720609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6153.359800815582,6153.359800815582,nan,nan
1815,9.667706e-08,6156.42793765068,nan,nan,1814,6156.744888544083,nan,nan,1.2507e-06,6156.696356534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6156.745900154114,6156.745900154114,nan,nan
1816,3.723062e-08,6159.809861803054,nan,nan,1815,6160.126812696457,nan,nan,1.2636e-06,6160.07880449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6160.126812696457,6160.126812696457,nan,nan
1817,2.528006e-08,6163.195340299606,nan,nan,1816,6163.512291193008,nan,nan,1.264e-06,6163.462876796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6163.512291193008,6163.512291193008,nan,nan
1818,7.36952e-08,6166.579186105728,nan,nan,1817,6166.89613699913,nan,nan,1.2495e-06,6166.847799062729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6166.897172689438,6166.897172689438,nan,nan
1819,1.945799e-08,6169.963270568847,nan,nan,1818,6170.28022146225,nan,nan,1.2608e-06,6170.231870651245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6170.281221628189,6170.281221628189,nan,nan
1820,1.685337e-09,6173.346338653564,nan,nan,1819,6173.663289546967,nan,nan,1.2511e-06,6173.614374399185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6173.663289546967,6173.663289546967,nan,nan
1821,4.259307e-08,6176.730458164215,nan,nan,1820,6177.047409057617,nan,nan,1.2576e-06,6176.998579025269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6177.048408746719,6177.048408746719,nan,nan
1822,1.624052e-08,6180.114334726333,nan,nan,1821,6180.431285619736,nan,nan,1.2462e-06,6180.382593631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6180.431285619736,6180.431285619736,nan,nan
1823,5.316472e-08,6183.500207090377,nan,nan,1822,6183.81715798378,nan,nan,1.2469e-06,6183.767543792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6183.81715798378,6183.81715798378,nan,nan
1824,1.271664e-08,6186.883471870422,nan,nan,1823,6187.2004227638245,nan,nan,1.2537e-06,6187.151576042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6187.201460599899,6187.201460599899,nan,nan
1825,1.83855e-08,6190.268374586105,nan,nan,1824,6190.586273431778,nan,nan,1.254e-06,6190.536876440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6190.586273431778,6190.586273431778,nan,nan
1826,1.608731e-08,6193.653954172134,nan,nan,1825,6193.9709050655365,nan,nan,1.2516e-06,6193.9219081401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6193.9709050655365,6193.9709050655365,nan,nan
1827,1.532125e-08,6197.037681007385,nan,nan,1826,6197.354631900787,nan,nan,1.2445e-06,6197.305666446686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6197.354631900787,6197.354631900787,nan,nan
1828,2.604612e-09,6200.419542217254,nan,nan,1827,6200.736493110657,nan,nan,1.2404e-06,6200.687865495682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6200.736493110657,6200.736493110657,nan,nan
1829,2.405436e-08,6203.8038171768185,nan,nan,1828,6204.120768070221,nan,nan,1.2369e-06,6204.071761846542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6204.120768070221,6204.120768070221,nan,nan
1830,5.239867e-08,6207.186538362503,nan,nan,1829,6207.503489255905,nan,nan,1.2407e-06,6207.45489525795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6207.503489255905,6207.503489255905,nan,nan
1831,9.039536e-09,6210.569457197189,nan,nan,1830,6210.886408090591,nan,nan,1.2367e-06,6210.837459802628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6210.88742017746,6210.88742017746,nan,nan
1832,2.757825e-09,6213.954088592529,nan,nan,1831,6214.271039485931,nan,nan,1.2182e-06,6214.221594572067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6214.271039485931,6214.271039485931,nan,nan
1833,3.891596e-08,6217.338054323196,nan,nan,1832,6217.6550052165985,nan,nan,1.225e-06,6217.606969833374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6217.6550052165985,6217.6550052165985,nan,nan
1834,2.911037e-09,6220.718020105362,nan,nan,1833,6221.034970998764,nan,nan,1.2153e-06,6220.986931085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6221.034970998764,6221.034970998764,nan,nan
1835,3.753705e-08,6224.102329158783,nan,nan,1834,6224.419280052185,nan,nan,1.2088e-06,6224.371123790741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6224.420290708542,6224.420290708542,nan,nan
1836,3.355353e-08,6227.487362289428,nan,nan,1835,6227.804313182831,nan,nan,1.2071e-06,6227.755956411362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6227.805310487747,6227.805310487747,nan,nan
1837,1.83855e-09,6230.870903873443,nan,nan,1836,6231.187854766846,nan,nan,1.215e-06,6231.13892698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6231.188855171204,6231.188855171204,nan,nan
1838,4.91812e-08,6234.250608348846,nan,nan,1837,6234.5675592422485,nan,nan,1.2109e-06,6234.520205259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6234.568559646606,6234.568559646606,nan,nan
1839,5.117296e-08,6237.635778331756,nan,nan,1838,6237.952729225159,nan,nan,1.2046e-06,6237.903453111649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6237.952729225159,6237.952729225159,nan,nan
1840,4.136737e-09,6241.0192216873165,nan,nan,1839,6241.336172580719,nan,nan,1.2006e-06,6241.287079572678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6241.336172580719,6241.336172580719,nan,nan
1841,6.220427e-08,6244.403709554672,nan,nan,1840,6244.720660448074,nan,nan,1.2041e-06,6244.671898603439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6244.720660448074,6244.720660448074,nan,nan
1842,2.144975e-09,6247.783697032928,nan,nan,1841,6248.100647926331,nan,nan,1.2004e-06,6248.052640914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6248.100647926331,6248.100647926331,nan,nan
1843,5.500327e-08,6251.1686419487,nan,nan,1842,6251.485592842102,nan,nan,1.1883e-06,6251.437075614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6251.485592842102,6251.485592842102,nan,nan
1844,1.961119e-08,6254.55378165245,nan,nan,1843,6254.870732545853,nan,nan,1.191e-06,6254.822143793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6254.870732545853,6254.870732545853,nan,nan
1845,9.345961e-09,6257.936447525024,nan,nan,1844,6258.2533984184265,nan,nan,1.1897e-06,6258.20342874527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6258.2533984184265,6258.2533984184265,nan,nan
1846,8.794395e-08,6261.31761302948,nan,nan,1845,6261.634563922882,nan,nan,1.1878e-06,6261.585704565048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6261.635557174683,6261.635557174683,nan,nan
1847,4.749587e-09,6264.703786993026,nan,nan,1846,6265.020737886429,nan,nan,1.1727e-06,6264.9715924263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6265.021751403809,6265.021751403809,nan,nan
1848,3.677099e-08,6268.087611579895,nan,nan,1847,6268.404562473297,nan,nan,1.1688e-06,6268.355162382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6268.404562473297,6268.404562473297,nan,nan
1849,9.652386e-09,6271.470709943771,nan,nan,1848,6271.7876608371735,nan,nan,1.1852e-06,6271.739326000214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6271.788661003113,6271.788661003113,nan,nan
1850,1.133772e-08,6274.853510761261,nan,nan,1849,6275.170461654663,nan,nan,1.1702e-06,6275.1223912239075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6275.171428203583,6275.171428203583,nan,nan
