index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42794,0.0005557684,144791.55689349174,nan,nan,42765,144791.97784924507,nan,nan,-7.53361e-05,144791.82472729683,1.0,144795.36251664162,nan,nan,nan,nan,3.479436251699031,144795.36348295212,nan,nan,nan,nan,144791.97784924507,144795.36348295212,nan,nan,nan,nan,nan,nan,144795.36348295212,144795.36348295212,nan,nan
42795,0.0005554957,144794.94153323173,nan,nan,42766,144795.36348295212,nan,nan,-7.53309e-05,144795.20964193344,1.0,144798.74737215042,nan,nan,nan,nan,3.0673977482083563,144798.74737215042,nan,nan,nan,nan,144795.36348295212,144798.74737215042,nan,nan,nan,nan,nan,nan,144798.74833774567,144798.74833774567,nan,nan
42796,0.0005555812,144798.32539072036,nan,nan,42767,144798.74737215042,nan,nan,-7.53308e-05,144798.59382629395,1.0,144802.12933897972,nan,nan,nan,nan,2.7927054125479067,144802.13033676147,nan,nan,nan,nan,144798.74833774567,144802.13033676147,nan,nan,nan,nan,nan,nan,144802.13033676147,144802.13033676147,nan,nan
42797,0.0005556999,144801.70935502052,nan,nan,42768,144802.13033676147,nan,nan,-7.53379e-05,144801.97721385956,1.0,144805.51207709312,nan,nan,nan,nan,2.9300515803781315,144805.51307749748,nan,nan,nan,nan,144802.13033676147,144805.51307749748,nan,nan,nan,nan,nan,nan,144805.51307749748,144805.51307749748,nan,nan
42798,0.0005556743,144805.09312763214,nan,nan,42769,144805.51307749748,nan,nan,-7.53276e-05,144805.3602323532,1.0,144808.89950704575,nan,nan,nan,nan,3.204743916038581,144808.900475502,nan,nan,nan,nan,144805.51307749748,144808.900475502,nan,nan,nan,nan,nan,nan,144808.900475502,144808.900475502,nan,nan
42799,0.0005557293,144808.47752370834,nan,nan,42770,144808.900475502,nan,nan,-7.53408e-05,144808.74551963806,1.0,144812.29046082497,nan,nan,nan,nan,3.616782419529256,144812.29149222374,nan,nan,nan,nan,144808.900475502,144812.29149222374,nan,nan,nan,nan,nan,nan,144812.29149222374,144812.29149222374,nan,nan
42800,0.000555653,144811.8615111351,nan,nan,42771,144812.29149222374,nan,nan,-7.53258e-05,144812.1296019554,1.0,144815.66429781914,nan,nan,nan,nan,3.204743916038581,144815.66529750824,nan,nan,nan,nan,144812.29149222374,144815.66529750824,nan,nan,nan,nan,nan,nan,144815.66529750824,144815.66529750824,nan,nan
42801,0.0005557259,144815.2443505764,nan,nan,42772,144815.66529750824,nan,nan,-7.53305e-05,144815.51225614548,1.0,144819.04943704605,nan,nan,nan,nan,3.3420900838688063,144819.05043196678,nan,nan,nan,nan,144815.66529750824,144819.05043196678,nan,nan,nan,nan,nan,nan,144819.05043196678,144819.05043196678,nan,nan
42802,0.0005555947,144818.62955513,nan,nan,42773,144819.05043196678,nan,nan,-7.533e-05,144818.89748215675,1.0,144822.43552184105,nan,nan,nan,nan,3.3420900838688063,144822.43655133247,nan,nan,nan,nan,144819.05043196678,144822.43655133247,nan,nan,nan,nan,nan,nan,144822.43655133247,144822.43655133247,nan,nan
42803,0.0005555096,144822.00860061645,nan,nan,42774,144822.43655133247,nan,nan,-7.53313e-05,144822.2775118351,1.0,144825.8161687851,nan,nan,nan,nan,2.655359244717682,144825.817173481,nan,nan,nan,nan,144822.43655133247,144825.817173481,nan,nan,nan,nan,nan,nan,144825.817173481,144825.817173481,nan,nan
42804,0.0005557446,144825.3922053814,nan,nan,42775,144825.817173481,nan,nan,-7.5337e-05,144825.66018128395,1.0,144829.19754529,nan,nan,nan,nan,2.518013076887457,144829.19854736328,nan,nan,nan,nan,144825.817173481,144829.19854736328,nan,nan,nan,nan,nan,nan,144829.19854736328,144829.19854736328,nan,nan
42805,0.0005556465,144828.77755990028,nan,nan,42776,144829.19854736328,nan,nan,-7.53291e-05,144829.04566144943,1.0,144832.58099150658,nan,nan,nan,nan,3.0673977482083563,144832.58099150658,nan,nan,nan,nan,144829.19854736328,144832.5819876194,nan,nan,nan,nan,nan,nan,144832.5819876194,144832.5819876194,nan,nan
42806,0.000555684,144832.16100587844,nan,nan,42777,144832.5819876194,nan,nan,-7.53351e-05,144832.4298980236,1.0,144835.96976304054,nan,nan,nan,nan,3.479436251699031,144835.96976304054,nan,nan,nan,nan,144832.5819876194,144835.96976304054,nan,nan,nan,nan,nan,nan,144835.97077846527,144835.97077846527,nan,nan
42807,0.0005557368,144835.5438114643,nan,nan,42778,144835.96976304054,nan,nan,-7.5323e-05,144835.81276011467,1.0,144839.34795713425,nan,nan,nan,nan,3.7541285873594807,144839.3489534855,nan,nan,nan,nan,144835.97077846527,144839.3489534855,nan,nan,nan,nan,nan,nan,144839.3489534855,144839.3489534855,nan,nan
42808,0.000555565,144838.9269680023,nan,nan,42779,144839.3489534855,nan,nan,-7.53186e-05,144839.19485878944,1.0,144842.7323281765,nan,nan,nan,nan,3.479436251699031,144842.73332762718,nan,nan,nan,nan,144839.3489534855,144842.73332762718,nan,nan,nan,nan,nan,nan,144842.73332762718,144842.73332762718,nan,nan
42809,0.0005556324,144842.31238236427,nan,nan,42780,144842.73332762718,nan,nan,-7.53287e-05,144842.5796160698,1.0,144846.11658287048,nan,nan,nan,nan,3.479436251699031,144846.11658287048,nan,nan,nan,nan,144842.73332762718,144846.11658287048,nan,nan,nan,nan,nan,nan,144846.11758375168,144846.11758375168,nan,nan
42810,0.0005555896,144845.6945833206,nan,nan,42781,144846.11658287048,nan,nan,-7.53318e-05,144845.96248722076,1.0,144849.4994328022,nan,nan,nan,nan,3.616782419529256,144849.4994328022,nan,nan,nan,nan,144846.11758375168,144849.4994328022,nan,nan,nan,nan,nan,nan,144849.4994328022,144849.4994328022,nan,nan
42811,0.0005557264,144849.07744731902,nan,nan,42782,144849.4994328022,nan,nan,-7.53323e-05,144849.34554934502,1.0,144852.8827264309,nan,nan,nan,nan,2.655359244717682,144852.8827264309,nan,nan,nan,nan,144849.4994328022,144852.8827264309,nan,nan,nan,nan,nan,nan,144852.8827264309,144852.8827264309,nan,nan
42812,0.000555578,144852.46074237823,nan,nan,42783,144852.8827264309,nan,nan,-7.53355e-05,144852.72870516777,1.0,144856.2661986351,nan,nan,nan,nan,2.1059745733967823,144856.26719880104,nan,nan,nan,nan,144852.8827264309,144856.26719880104,nan,nan,nan,nan,nan,nan,144856.26719880104,144856.26719880104,nan,nan
42813,0.0005557357,144855.8452471733,nan,nan,42784,144856.26719880104,nan,nan,-7.53216e-05,144856.1138100624,1.0,144859.65012693405,nan,nan,nan,nan,2.7927054125479067,144859.65112161636,nan,nan,nan,nan,144856.26719880104,144859.65112161636,nan,nan,nan,nan,nan,nan,144859.65112161636,144859.65112161636,nan,nan
42814,0.0005556848,144859.22914614677,nan,nan,42785,144859.65112161636,nan,nan,-7.53399e-05,144859.49744534492,1.0,144863.03239393234,nan,nan,nan,nan,3.7541285873594807,144863.0333943367,nan,nan,nan,nan,144859.65112161636,144863.0333943367,nan,nan,nan,nan,nan,nan,144863.0333943367,144863.0333943367,nan,nan
42815,0.0005556238,144862.61245145797,nan,nan,42786,144863.0333943367,nan,nan,-7.53215e-05,144862.8794851303,1.0,144866.41839170456,nan,nan,nan,nan,3.0673977482083563,144866.41939210892,nan,nan,nan,nan,144863.0333943367,144866.41939210892,nan,nan,nan,nan,nan,nan,144866.41939210892,144866.41939210892,nan,nan
42816,0.0005557636,144865.99742307662,nan,nan,42787,144866.41939210892,nan,nan,-7.53258e-05,144866.2658519745,1.0,144869.80245661736,nan,nan,nan,nan,3.204743916038581,144869.80245661736,nan,nan,nan,nan,144866.41939210892,144869.80245661736,nan,nan,nan,nan,nan,nan,144869.80342245102,144869.80342245102,nan,nan
42817,0.0005557964,144869.38246073722,nan,nan,42788,144869.80245661736,nan,nan,-7.5331e-05,144869.64970827103,1.0,144873.1868646145,nan,nan,nan,nan,3.0673977482083563,144873.18788981438,nan,nan,nan,nan,144869.80342245102,144873.18788981438,nan,nan,nan,nan,nan,nan,144873.18788981438,144873.18788981438,nan,nan
42818,0.0005555976,144872.7658978939,nan,nan,42789,144873.18788981438,nan,nan,-7.53272e-05,144873.03482604027,1.0,144876.56970977783,nan,nan,nan,nan,3.204743916038581,144876.56970977783,nan,nan,nan,nan,144873.18788981438,144876.56970977783,nan,nan,nan,nan,nan,nan,144876.56970977783,144876.56970977783,nan,nan
42819,0.0005556418,144876.1487514019,nan,nan,42790,144876.56970977783,nan,nan,-7.53271e-05,144876.41794610023,1.0,144879.9523062706,nan,nan,nan,nan,2.518013076887457,144879.9533071518,nan,nan,nan,nan,144876.56970977783,144879.9533071518,nan,nan,nan,nan,nan,nan,144879.9533071518,144879.9533071518,nan,nan
42820,0.0005556761,144879.53231158256,nan,nan,42791,144879.9533071518,nan,nan,-7.53296e-05,144879.8009147644,1.0,144883.34281682968,nan,nan,nan,nan,2.243320741227007,144883.34281682968,nan,nan,nan,nan,144879.9533071518,144883.34281682968,nan,nan,nan,nan,nan,nan,144883.34381699562,144883.34381699562,nan,nan
42821,0.0005556524,144882.9118665695,nan,nan,42792,144883.34281682968,nan,nan,-7.5327e-05,144883.180809021,1.0,144886.71811318398,nan,nan,nan,nan,2.9300515803781315,144886.71914863586,nan,nan,nan,nan,144883.34381699562,144886.71914863586,nan,nan,nan,nan,nan,nan,144886.71914863586,144886.71914863586,nan,nan
42822,0.0005556332,144886.2971619606,nan,nan,42793,144886.71914863586,nan,nan,-7.53273e-05,144886.5648624897,1.0,144890.10140657425,nan,nan,nan,nan,3.204743916038581,144890.10243964195,nan,nan,nan,nan,144886.71914863586,144890.10243964195,nan,nan,nan,nan,nan,nan,144890.10243964195,144890.10243964195,nan,nan
42823,0.0005558052,144889.68145456314,nan,nan,42794,144890.10243964195,nan,nan,-7.53346e-05,144889.94936728477,1.0,144893.48855638504,nan,nan,nan,nan,3.3420900838688063,144893.48855638504,nan,nan,nan,nan,144890.10243964195,144893.48855638504,nan,nan,nan,nan,nan,nan,144893.48952674866,144893.48952674866,nan,nan
42824,0.000555688,144893.0665737629,nan,nan,42795,144893.48855638504,nan,nan,-7.53261e-05,144893.3357167244,1.0,144896.87652993202,nan,nan,nan,nan,3.0673977482083563,144896.87652993202,nan,nan,nan,nan,144893.48952674866,144896.87652993202,nan,nan,nan,nan,nan,nan,144896.87652993202,144896.87652993202,nan,nan
42825,0.0005554878,144896.45154538154,nan,nan,42796,144896.87652993202,nan,nan,-7.53231e-05,144896.71985816956,1.0,144900.2575597763,nan,nan,nan,nan,3.479436251699031,144900.25856232643,nan,nan,nan,nan,144896.87652993202,144900.25856232643,nan,nan,nan,nan,nan,nan,144900.25856232643,144900.25856232643,nan,nan
42826,0.0005556506,144899.83457508087,nan,nan,42797,144900.25856232643,nan,nan,-7.53239e-05,144900.1028330326,1.0,144903.6409034729,nan,nan,nan,nan,3.3420900838688063,144903.6409034729,nan,nan,nan,nan,144900.25856232643,144903.6409034729,nan,nan,nan,nan,nan,nan,144903.6418991089,144903.6418991089,nan,nan
42827,0.0005557244,144903.21991004943,nan,nan,42798,144903.6409034729,nan,nan,-7.53329e-05,144903.48748993874,1.0,144907.02311635017,nan,nan,nan,nan,2.655359244717682,144907.02311635017,nan,nan,nan,nan,144903.6418991089,144907.02311635017,nan,nan,nan,nan,nan,nan,144907.02311635017,144907.02311635017,nan,nan
42828,0.0005556199,144906.6021086216,nan,nan,42799,144907.02311635017,nan,nan,-7.53361e-05,144906.87018156052,1.0,144910.40613937378,nan,nan,nan,nan,2.243320741227007,144910.40613937378,nan,nan,nan,nan,144907.02311635017,144910.40613937378,nan,nan,nan,nan,nan,nan,144910.40613937378,144910.40613937378,nan,nan
42829,0.0005556609,144909.98614373207,nan,nan,42800,144910.40613937378,nan,nan,-7.5323e-05,144910.2534673214,1.0,144913.78935217857,nan,nan,nan,nan,3.3420900838688063,144913.78935217857,nan,nan,nan,nan,144910.40613937378,144913.78935217857,nan,nan,nan,nan,nan,nan,144913.78935217857,144913.78935217857,nan,nan
42830,0.0005556149,144913.3673681259,nan,nan,42801,144913.78935217857,nan,nan,-7.53314e-05,144913.63522696495,1.0,144917.17459511757,nan,nan,nan,nan,2.9300515803781315,144917.17561149597,nan,nan,nan,nan,144913.78935217857,144917.17561149597,nan,nan,nan,nan,nan,nan,144917.17561149597,144917.17561149597,nan,nan
42831,0.0005555339,144916.75361814498,nan,nan,42802,144917.17561149597,nan,nan,-7.53369e-05,144917.0219025612,1.0,144920.5577661991,nan,nan,nan,nan,3.3420900838688063,144920.5577661991,nan,nan,nan,nan,144917.17561149597,144920.5577661991,nan,nan,nan,nan,nan,nan,144920.5577661991,144920.5577661991,nan,nan
42832,0.0005555975,144920.13677968978,nan,nan,42803,144920.5577661991,nan,nan,-7.53414e-05,144920.40492844582,1.0,144923.9419555664,nan,nan,nan,nan,2.9300515803781315,144923.94295334816,nan,nan,nan,nan,144920.5577661991,144923.94295334816,nan,nan,nan,nan,nan,nan,144923.94295334816,144923.94295334816,nan,nan
42833,0.0005556168,144923.52214136123,nan,nan,42804,144923.94295334816,nan,nan,-7.53345e-05,144923.78987956047,1.0,144927.3225672245,nan,nan,nan,nan,3.479436251699031,144927.3225672245,nan,nan,nan,nan,144923.94295334816,144927.3225672245,nan,nan,nan,nan,nan,nan,144927.32356739044,144927.32356739044,nan,nan
42834,0.0005556797,144926.90275611877,nan,nan,42805,144927.3225672245,nan,nan,-7.53416e-05,144927.1703734398,1.0,144930.7079603672,nan,nan,nan,nan,2.9300515803781315,144930.7079603672,nan,nan,nan,nan,144927.32356739044,144930.7079603672,nan,nan,nan,nan,nan,nan,144930.7079603672,144930.7079603672,nan,nan
42835,0.0005556963,144930.2870434761,nan,nan,42806,144930.7079603672,nan,nan,-7.53341e-05,144930.5549106598,1.0,144934.09028196335,nan,nan,nan,nan,2.655359244717682,144934.0912847519,nan,nan,nan,nan,144930.7079603672,144934.0912847519,nan,nan,nan,nan,nan,nan,144934.0912847519,144934.0912847519,nan,nan
42836,0.0005557375,144933.66830148696,nan,nan,42807,144934.0912847519,nan,nan,-7.53319e-05,144933.93689918518,1.0,144937.47154474258,nan,nan,nan,nan,2.518013076887457,144937.47154474258,nan,nan,nan,nan,144934.0912847519,144937.47154474258,nan,nan,nan,nan,nan,nan,144937.47251057625,144937.47251057625,nan,nan
42837,0.0005557109,144937.05055704116,nan,nan,42808,144937.47154474258,nan,nan,-7.53313e-05,144937.31955766678,1.0,144940.85672068596,nan,nan,nan,nan,3.616782419529256,144940.85672068596,nan,nan,nan,nan,144937.47251057625,144940.85672068596,nan,nan,nan,nan,nan,nan,144940.85772299767,144940.85772299767,nan,nan
42838,0.0005556675,144940.43374123573,nan,nan,42809,144940.85672068596,nan,nan,-7.53299e-05,144940.70265483856,1.0,144944.23693990707,nan,nan,nan,nan,3.0673977482083563,144944.23693990707,nan,nan,nan,nan,144940.85772299767,144944.23693990707,nan,nan,nan,nan,nan,nan,144944.2379398346,144944.2379398346,nan,nan
42839,0.0005557276,144943.81498947143,nan,nan,42810,144944.23693990707,nan,nan,-7.5335e-05,144944.08390283585,1.0,144947.62210321426,nan,nan,nan,nan,3.0673977482083563,144947.6231033802,nan,nan,nan,nan,144944.2379398346,144947.6231033802,nan,nan,nan,nan,nan,nan,144947.6231033802,144947.6231033802,nan,nan
42840,0.0005556171,144947.20010819435,nan,nan,42811,144947.6231033802,nan,nan,-7.53303e-05,144947.46878051758,1.0,144951.00523138046,nan,nan,nan,nan,2.9300515803781315,144951.00523138046,nan,nan,nan,nan,144947.6231033802,144951.00523138046,nan,nan,nan,nan,nan,nan,144951.00523138046,144951.00523138046,nan,nan
42841,0.0005556999,144950.58424773216,nan,nan,42812,144951.00523138046,nan,nan,-7.53329e-05,144950.85272717476,1.0,144954.38957238197,nan,nan,nan,nan,3.479436251699031,144954.38957238197,nan,nan,nan,nan,144951.00523138046,144954.38957238197,nan,nan,nan,nan,nan,nan,144954.39057588577,144954.39057588577,nan,nan
42842,0.000555495,144953.96859278678,nan,nan,42813,144954.38957238197,nan,nan,-7.53203e-05,144954.23655176163,1.0,144957.77661776543,nan,nan,nan,nan,2.655359244717682,144957.77760601044,nan,nan,nan,nan,144954.39057588577,144957.77760601044,nan,nan,nan,nan,nan,nan,144957.77760601044,144957.77760601044,nan,nan
42843,0.0005556603,144957.35478773116,nan,nan,42814,144957.77760601044,nan,nan,-7.53328e-05,144957.62224555016,1.0,144961.15660834312,nan,nan,nan,nan,2.7927054125479067,144961.15660834312,nan,nan,nan,nan,144957.77760601044,144961.15660834312,nan,nan,nan,nan,nan,nan,144961.15660834312,144961.15660834312,nan,nan
42844,0.0005556543,144960.73674502372,nan,nan,42815,144961.15660834312,nan,nan,-7.53252e-05,144961.00476408005,1.0,144964.54114866257,nan,nan,nan,nan,2.9300515803781315,144964.5421485901,nan,nan,nan,nan,144961.15660834312,144964.5421485901,nan,nan,nan,nan,nan,nan,144964.5421485901,144964.5421485901,nan,nan
42845,0.0005558999,144964.1211651802,nan,nan,42816,144964.5421485901,nan,nan,-7.53327e-05,144964.3896856308,1.0,144967.92425227165,nan,nan,nan,nan,3.3420900838688063,144967.92525696754,nan,nan,nan,nan,144964.5421485901,144967.92525696754,nan,nan,nan,nan,nan,nan,144967.92525696754,144967.92525696754,nan,nan
42846,0.0005556876,144967.50427308082,nan,nan,42817,144967.92525696754,nan,nan,-7.53264e-05,144967.77227544785,1.0,144971.3081638813,nan,nan,nan,nan,3.7541285873594807,144971.30913496017,nan,nan,nan,nan,144967.92525696754,144971.30913496017,nan,nan,nan,nan,nan,nan,144971.30913496017,144971.30913496017,nan,nan
42847,0.0005558598,144970.88722481727,nan,nan,42818,144971.30913496017,nan,nan,-7.53222e-05,144971.15580558777,1.0,144974.6922979355,nan,nan,nan,nan,3.3420900838688063,144974.69329333305,nan,nan,nan,nan,144971.30913496017,144974.69329333305,nan,nan,nan,nan,nan,nan,144974.69329333305,144974.69329333305,nan,nan
42848,0.0005556449,144974.2713288307,nan,nan,42819,144974.69329333305,nan,nan,-7.53278e-05,144974.53992295265,1.0,144978.07502269745,nan,nan,nan,nan,3.204743916038581,144978.07602334023,nan,nan,nan,nan,144974.69329333305,144978.07602334023,nan,nan,nan,nan,nan,nan,144978.07602334023,144978.07602334023,nan,nan
42849,0.0005557301,144977.65406956672,nan,nan,42820,144978.07602334023,nan,nan,-7.53271e-05,144977.92198204994,1.0,144981.45883774757,nan,nan,nan,nan,3.3420900838688063,144981.45883774757,nan,nan,nan,nan,144978.07602334023,144981.45883774757,nan,nan,nan,nan,nan,nan,144981.45981907845,144981.45981907845,nan,nan
42850,0.0005556568,144981.0388530731,nan,nan,42821,144981.45883774757,nan,nan,-7.53177e-05,144981.30695939064,1.0,144984.84304451942,nan,nan,nan,nan,2.655359244717682,144984.84304451942,nan,nan,nan,nan,144981.45981907845,144984.84304451942,nan,nan,nan,nan,nan,nan,144984.84304451942,144984.84304451942,nan,nan
42851,0.0005556382,144984.4220658779,nan,nan,42822,144984.84304451942,nan,nan,-7.53278e-05,144984.6897494793,1.0,144988.22660541534,nan,nan,nan,nan,2.1059745733967823,144988.22660541534,nan,nan,nan,nan,144984.84304451942,144988.22660541534,nan,nan,nan,nan,nan,nan,144988.22760629654,144988.22760629654,nan,nan
42852,0.0005555637,144987.80662169456,nan,nan,42823,144988.22660541534,nan,nan,-7.53285e-05,144988.07471895218,1.0,144991.61367583275,nan,nan,nan,nan,2.7927054125479067,144991.61467766762,nan,nan,nan,nan,144988.22760629654,144991.61467766762,nan,nan,nan,nan,nan,nan,144991.61467766762,144991.61467766762,nan,nan
42853,0.0005556482,144991.1936913967,nan,nan,42824,144991.61467766762,nan,nan,-7.53328e-05,144991.46194052696,1.0,144994.99757122993,nan,nan,nan,nan,3.479436251699031,144994.99857234955,nan,nan,nan,nan,144991.61467766762,144994.99857234955,nan,nan,nan,nan,nan,nan,144994.99857234955,144994.99857234955,nan,nan
42854,0.0005555872,144994.57758607864,nan,nan,42825,144994.99857234955,nan,nan,-7.53297e-05,144994.84590530396,1.0,144998.38300347328,nan,nan,nan,nan,3.0673977482083563,144998.38300347328,nan,nan,nan,nan,144994.99857234955,144998.38300347328,nan,nan,nan,nan,nan,nan,144998.38300347328,144998.38300347328,nan,nan
42855,0.0005557484,144997.95806279182,nan,nan,42826,144998.38300347328,nan,nan,-7.53201e-05,144998.2269437313,1.0,145001.7663578987,nan,nan,nan,nan,3.0673977482083563,145001.76735830307,nan,nan,nan,nan,144998.38300347328,145001.76735830307,nan,nan,nan,nan,nan,nan,145001.76735830307,145001.76735830307,nan,nan
42856,0.0005555796,145001.34040751457,nan,nan,42827,145001.76735830307,nan,nan,-7.53249e-05,145001.60932064056,1.0,145005.14663863182,nan,nan,nan,nan,3.3420900838688063,145005.14767503738,nan,nan,nan,nan,145001.76735830307,145005.14767503738,nan,nan,nan,nan,nan,nan,145005.14767503738,145005.14767503738,nan,nan
42857,0.0005556327,145004.72584047317,nan,nan,42828,145005.14767503738,nan,nan,-7.53198e-05,145004.9937901497,1.0,145008.52994060516,nan,nan,nan,nan,3.0673977482083563,145008.5309407711,nan,nan,nan,nan,145005.14767503738,145008.5309407711,nan,nan,nan,nan,nan,nan,145008.5309407711,145008.5309407711,nan,nan
42858,0.0005556628,145008.10896363258,nan,nan,42829,145008.5309407711,nan,nan,-7.53244e-05,145008.37794852257,1.0,145011.9119348526,nan,nan,nan,nan,2.9300515803781315,145011.91293525696,nan,nan,nan,nan,145008.5309407711,145011.91293525696,nan,nan,nan,nan,nan,nan,145011.91293525696,145011.91293525696,nan,nan
42859,0.0005555483,145011.4919854641,nan,nan,42830,145011.91293525696,nan,nan,-7.53309e-05,145011.7598760128,1.0,145015.29913377762,nan,nan,nan,nan,2.243320741227007,145015.30013394356,nan,nan,nan,nan,145011.91293525696,145015.30013394356,nan,nan,nan,nan,nan,nan,145015.30013394356,145015.30013394356,nan,nan
42860,0.0005557808,145014.8771478176,nan,nan,42831,145015.30013394356,nan,nan,-7.53289e-05,145015.1468746662,1.0,145018.6873679161,nan,nan,nan,nan,2.9300515803781315,145018.6883676052,nan,nan,nan,nan,145015.30013394356,145018.6883676052,nan,nan,nan,nan,nan,nan,145018.6883676052,145018.6883676052,nan,nan
42861,0.0005556463,145018.26238718032,nan,nan,42832,145018.6883676052,nan,nan,-7.53263e-05,145018.53022384644,1.0,145022.06723546982,nan,nan,nan,nan,3.3420900838688063,145022.06723546982,nan,nan,nan,nan,145018.6883676052,145022.06723546982,nan,nan,nan,nan,nan,nan,145022.0682234764,145022.0682234764,nan,nan
42862,0.0005556437,145021.64636650085,nan,nan,42833,145022.06723546982,nan,nan,-7.53186e-05,145021.91335487366,1.0,145025.45044636726,nan,nan,nan,nan,3.3420900838688063,145025.4514465332,nan,nan,nan,nan,145022.0682234764,145025.4514465332,nan,nan,nan,nan,nan,nan,145025.4514465332,145025.4514465332,nan,nan
42863,0.0005555885,145025.03049817085,nan,nan,42834,145025.4514465332,nan,nan,-7.53226e-05,145025.29857349396,1.0,145028.83716106415,nan,nan,nan,nan,2.655359244717682,145028.83816075325,nan,nan,nan,nan,145025.4514465332,145028.83816075325,nan,nan,nan,nan,nan,nan,145028.83816075325,145028.83816075325,nan,nan
42864,0.0005556002,145028.41517534255,nan,nan,42835,145028.83816075325,nan,nan,-7.53248e-05,145028.68374490738,1.0,145032.22030353546,nan,nan,nan,nan,3.204743916038581,145032.22131180763,nan,nan,nan,nan,145028.83816075325,145032.22131180763,nan,nan,nan,nan,nan,nan,145032.22226643562,145032.22226643562,nan,nan
42865,0.0005555539,145031.80029144287,nan,nan,42836,145032.22131180763,nan,nan,-7.53268e-05,145032.06767129898,1.0,145035.6055572033,nan,nan,nan,nan,3.0673977482083563,145035.6055572033,nan,nan,nan,nan,145032.22226643562,145035.6055572033,nan,nan,nan,nan,nan,nan,145035.60655784607,145035.60655784607,nan,nan
42866,0.0005555835,145035.18358268737,nan,nan,42837,145035.6055572033,nan,nan,-7.53181e-05,145035.45207452774,1.0,145038.98899793625,nan,nan,nan,nan,2.655359244717682,145038.9899981022,nan,nan,nan,nan,145035.60655784607,145038.9899981022,nan,nan,nan,nan,nan,nan,145038.9899981022,145038.9899981022,nan,nan
42867,0.0005557685,145038.56804862022,nan,nan,42838,145038.9899981022,nan,nan,-7.53214e-05,145038.83691716194,1.0,145042.37469553947,nan,nan,nan,nan,2.518013076887457,145042.375695467,nan,nan,nan,nan,145038.9899981022,145042.375695467,nan,nan,nan,nan,nan,nan,145042.375695467,145042.375695467,nan,nan
42868,0.0005556937,145041.95371427535,nan,nan,42839,145042.375695467,nan,nan,-7.53167e-05,145042.22193598747,1.0,145045.757894516,nan,nan,nan,nan,3.0673977482083563,145045.757894516,nan,nan,nan,nan,145042.375695467,145045.757894516,nan,nan,nan,nan,nan,nan,145045.75889515877,145045.75889515877,nan,nan
42869,0.0005555059,145045.33793487548,nan,nan,42840,145045.757894516,nan,nan,-7.53197e-05,145045.60588788986,1.0,145049.14147806168,nan,nan,nan,nan,3.479436251699031,145049.14247345924,nan,nan,nan,nan,145045.75889515877,145049.14247345924,nan,nan,nan,nan,nan,nan,145049.14247345924,145049.14247345924,nan,nan
42870,0.0005556213,145048.7216381073,nan,nan,42841,145049.14247345924,nan,nan,-7.53214e-05,145048.98978447914,1.0,145052.52984547615,nan,nan,nan,nan,3.479436251699031,145052.53084659576,nan,nan,nan,nan,145049.14247345924,145052.53084659576,nan,nan,nan,nan,nan,nan,145052.53084659576,145052.53084659576,nan,nan
42871,0.0005556528,145052.10695734023,nan,nan,42842,145052.53084659576,nan,nan,-7.53151e-05,145052.37581157684,1.0,145055.90961575508,nan,nan,nan,nan,3.0673977482083563,145055.90961575508,nan,nan,nan,nan,145052.53084659576,145055.90961575508,nan,nan,nan,nan,nan,nan,145055.90961575508,145055.90961575508,nan,nan
42872,0.0005556885,145055.48864998817,nan,nan,42843,145055.90961575508,nan,nan,-7.53142e-05,145055.75675725937,1.0,145059.29043149948,nan,nan,nan,nan,3.3420900838688063,145059.29139876366,nan,nan,nan,nan,145055.90961575508,145059.29139876366,nan,nan,nan,nan,nan,nan,145059.29139876366,145059.29139876366,nan,nan
42873,0.0005556408,145058.87144842147,nan,nan,42844,145059.29139876366,nan,nan,-7.53222e-05,145059.1400487423,1.0,145062.6807141304,nan,nan,nan,nan,2.9300515803781315,145062.6817126274,nan,nan,nan,nan,145059.29139876366,145062.6817126274,nan,nan,nan,nan,nan,nan,145062.6817126274,145062.6817126274,nan,nan
42874,0.000555565,145062.25273075103,nan,nan,42845,145062.6817126274,nan,nan,-7.53256e-05,145062.5216460228,1.0,145066.06140637398,nan,nan,nan,nan,2.518013076887457,145066.06240653992,nan,nan,nan,nan,145062.6817126274,145066.06240653992,nan,nan,nan,nan,nan,nan,145066.06240653992,145066.06240653992,nan,nan
42875,0.000555529,145065.6384226322,nan,nan,42846,145066.06240653992,nan,nan,-7.53214e-05,145065.90653014183,1.0,145069.44433617592,nan,nan,nan,nan,2.518013076887457,145069.44433617592,nan,nan,nan,nan,145066.06240653992,145069.44433617592,nan,nan,nan,nan,nan,nan,145069.44433617592,145069.44433617592,nan,nan
