index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45746,0.0007080408,154770.98946371078,nan,nan,45713,154771.3064146042,nan,nan,-9.9914e-05,154771.25856900215,nan,nan,nan,nan,nan,nan,nan,nan,154771.30744600296,154775.00556969643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154775.00556969643,154775.00556969643,nan,nan
45747,0.0007081524,154774.37244668006,nan,nan,45714,154774.68939757347,nan,nan,-9.99108e-05,154774.64100170135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154778.07443380356,154778.07443380356,nan,nan
45748,0.0007082192,154777.75748291015,nan,nan,45715,154778.07443380356,nan,nan,-9.98987e-05,154778.02587366104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154781.4557211399,154781.4557211399,nan,nan
45749,0.0007081684,154781.1387702465,nan,nan,45716,154781.4557211399,nan,nan,-9.9914e-05,154781.40667653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154784.83746242523,154784.83746242523,nan,nan
45750,0.000708145,154784.52051153182,nan,nan,45717,154784.83746242523,nan,nan,-9.99087e-05,154784.78942799568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154788.22055530548,154788.22055530548,nan,nan
45751,0.0007082286,154787.90360441207,nan,nan,45718,154788.22055530548,nan,nan,-9.99132e-05,154788.1714873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154791.60475707054,154791.60475707054,nan,nan
45752,0.0007082277,154791.28780617713,nan,nan,45719,154791.60475707054,nan,nan,-9.99206e-05,154791.5554740429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154794.9876279831,154794.9876279831,nan,nan
45753,0.0007084783,154794.67067708969,nan,nan,45720,154794.9876279831,nan,nan,-9.99093e-05,154794.93919754028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154798.37245345116,154798.37245345116,nan,nan
45754,0.0007082639,154798.05453672408,nan,nan,45721,154798.3714876175,nan,nan,-9.99127e-05,154798.32256364822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154801.75578331947,154801.75578331947,nan,nan
45755,0.0007082552,154801.43883242607,nan,nan,45722,154801.75578331947,nan,nan,-9.99207e-05,154801.70691537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154805.1353149414,154805.1353149414,nan,nan
45756,0.0007079836,154804.818364048,nan,nan,45723,154805.1353149414,nan,nan,-9.99226e-05,154805.0872824192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154808.51987934113,154808.51987934113,nan,nan
45757,0.0007082327,154808.2019399643,nan,nan,45724,154808.51987934113,nan,nan,-9.99305e-05,154808.47082805634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154811.90343689919,154811.90343689919,nan,nan
45758,0.0007082351,154811.58548440933,nan,nan,45725,154811.90243530273,nan,nan,-9.99299e-05,154811.85403227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154815.2879869938,154815.2879869938,nan,nan
45759,0.000708313,154814.97103610038,nan,nan,45726,154815.2879869938,nan,nan,-9.99262e-05,154815.23893880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154818.67090201378,154818.67090201378,nan,nan
45760,0.0007082582,154818.35395112037,nan,nan,45727,154818.67090201378,nan,nan,-9.9922e-05,154818.6213297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154822.05333042145,154822.05333042145,nan,nan
45761,0.0007082882,154821.73537769317,nan,nan,45728,154822.05232858658,nan,nan,-9.99163e-05,154822.00393748283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154825.4365568161,154825.4365568161,nan,nan
45762,0.0007083377,154825.1196059227,nan,nan,45729,154825.4365568161,nan,nan,-9.99357e-05,154825.3878724575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154828.81742954254,154828.81742954254,nan,nan
45763,0.0007082581,154828.50047864913,nan,nan,45730,154828.81742954254,nan,nan,-9.99254e-05,154828.76939225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154832.20229125023,154832.20229125023,nan,nan
45764,0.0007080896,154831.8843404293,nan,nan,45731,154832.2012913227,nan,nan,-9.99251e-05,154832.15236210823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154835.58323788643,154835.58323788643,nan,nan
45765,0.0007082125,154835.26628699302,nan,nan,45732,154835.58323788643,nan,nan,-9.9927e-05,154835.53488469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154838.96945214272,154838.96945214272,nan,nan
45766,0.0007082828,154838.6525012493,nan,nan,45733,154838.96945214272,nan,nan,-9.99266e-05,154838.9210717678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154842.34963798523,154842.34963798523,nan,nan
45767,0.0007080591,154842.03268709182,nan,nan,45734,154842.34963798523,nan,nan,-9.99362e-05,154842.30159950256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154845.73516893387,154845.73516893387,nan,nan
45768,0.000708252,154845.41721692085,nan,nan,45735,154845.73416781425,nan,nan,-9.99378e-05,154845.68579387665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154849.11847758293,154849.11847758293,nan,nan
45769,0.0007083679,154848.80152668952,nan,nan,45736,154849.11847758293,nan,nan,-9.99331e-05,154849.06951761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154852.50293517113,154852.50293517113,nan,nan
45770,0.0007081795,154852.18598427772,nan,nan,45737,154852.50293517113,nan,nan,-9.99285e-05,154852.453871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154855.8859949112,154855.8859949112,nan,nan
45771,0.0007081264,154855.568033123,nan,nan,45738,154855.88498401642,nan,nan,-9.99376e-05,154855.8365085125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154859.2691271305,154859.2691271305,nan,nan
45772,0.0007083445,154858.9511777401,nan,nan,45739,154859.2681286335,nan,nan,-9.99346e-05,154859.21973133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154862.65260863304,154862.65260863304,nan,nan
45773,0.0007083378,154862.33565773963,nan,nan,45740,154862.65260863304,nan,nan,-9.99319e-05,154862.60373210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154866.03755021095,154866.03755021095,nan,nan
45774,0.0007083219,154865.71956338882,nan,nan,45741,154866.03651428223,nan,nan,-9.99401e-05,154865.9881014824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154869.42122864723,154869.42122864723,nan,nan
45775,0.0007083915,154869.10327711105,nan,nan,45742,154869.42022800446,nan,nan,-9.99469e-05,154869.37188124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154872.80315756798,154872.80315756798,nan,nan
45776,0.0007081754,154872.48620667457,nan,nan,45743,154872.80315756798,nan,nan,-9.9945e-05,154872.75455594063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154876.1884212494,154876.1884212494,nan,nan
45777,0.0007082183,154875.87147035598,nan,nan,45744,154876.1884212494,nan,nan,-9.99378e-05,154876.13950252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154879.5714673996,154879.5714673996,nan,nan
45778,0.0007081559,154879.2545165062,nan,nan,45745,154879.5714673996,nan,nan,-9.99348e-05,154879.52282047272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154882.956073761,154882.956073761,nan,nan
45779,0.0007081907,154882.63813843727,nan,nan,45746,154882.95508933067,nan,nan,-9.99416e-05,154882.90622591972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154886.33942508698,154886.33942508698,nan,nan
45780,0.000708219,154886.02147164344,nan,nan,45747,154886.33842253685,nan,nan,-9.9943e-05,154886.289583683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154889.72298884392,154889.72298884392,nan,nan
45781,0.0007082059,154889.40507950782,nan,nan,45748,154889.72298884392,nan,nan,-9.99486e-05,154889.6730234623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154893.10541296005,154893.10541296005,nan,nan
45782,0.0007082658,154892.78846206664,nan,nan,45749,154893.10541296005,nan,nan,-9.99395e-05,154893.0565674305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154896.4861457348,154896.4861457348,nan,nan
45783,0.0007081002,154896.16919484138,nan,nan,45750,154896.4861457348,nan,nan,-9.99376e-05,154896.43657040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154899.86930966377,154899.86930966377,nan,nan
45784,0.0007082577,154899.55235877036,nan,nan,45751,154899.86930966377,nan,nan,-9.99472e-05,154899.82091736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154903.25131964684,154903.25131964684,nan,nan
45785,0.0007083148,154902.93436875343,nan,nan,45752,154903.25131964684,nan,nan,-9.9951e-05,154903.2033162117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154906.6351120472,154906.6351120472,nan,nan
45786,0.0007083386,154906.31712617874,nan,nan,45753,154906.63407707214,nan,nan,-9.99402e-05,154906.58577251434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154910.01989150047,154910.01989150047,nan,nan
45787,0.0007082212,154909.70294060707,nan,nan,45754,154910.01989150047,nan,nan,-9.9952e-05,154909.97079253197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154913.40313196182,154913.40313196182,nan,nan
45788,0.000708286,154913.08517637252,nan,nan,45755,154913.40212726593,nan,nan,-9.99473e-05,154913.35375618935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154916.78829669952,154916.78829669952,nan,nan
45789,0.0007083318,154916.4703318119,nan,nan,45756,154916.7872827053,nan,nan,-9.99505e-05,154916.7389395237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154920.1693792343,154920.1693792343,nan,nan
45790,0.0007082952,154919.8524283409,nan,nan,45757,154920.1693792343,nan,nan,-9.99514e-05,154920.12098264694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154923.55516552925,154923.55516552925,nan,nan
45791,0.0007083375,154923.23821463584,nan,nan,45758,154923.55516552925,nan,nan,-9.99422e-05,154923.5058133602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154926.9391579628,154926.9391579628,nan,nan
45792,0.0007081409,154926.6211959362,nan,nan,45759,154926.9381468296,nan,nan,-9.99557e-05,154926.88929748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154930.32171535492,154930.32171535492,nan,nan
45793,0.0007081334,154930.0047644615,nan,nan,45760,154930.32171535492,nan,nan,-9.99464e-05,154930.2726676464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154933.70557808876,154933.70557808876,nan,nan
45794,0.0007082652,154933.38862719535,nan,nan,45761,154933.70557808876,nan,nan,-9.99577e-05,154933.6566438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154937.09132361412,154937.09132361412,nan,nan
45795,0.0007084097,154936.77333631515,nan,nan,45762,154937.09028720856,nan,nan,-9.99477e-05,154937.0419638157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154940.47361016273,154940.47361016273,nan,nan
45796,0.000708211,154940.15665926933,nan,nan,45763,154940.47361016273,nan,nan,-9.99528e-05,154940.4247095585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154943.85316348076,154943.85316348076,nan,nan
45797,0.0007081421,154943.53621258735,nan,nan,45764,154943.85316348076,nan,nan,-9.99591e-05,154943.80512595177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154947.23607945442,154947.23607945442,nan,nan
45798,0.0007081141,154946.91814246177,nan,nan,45765,154947.23509335518,nan,nan,-9.99575e-05,154947.18704104424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154950.61850905418,154950.61850905418,nan,nan
45799,0.0007083148,154950.30155816078,nan,nan,45766,154950.61850905418,nan,nan,-9.99623e-05,154950.5704717636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154953.99998903275,154953.99998903275,nan,nan
45800,0.0007082111,154953.68303813934,nan,nan,45767,154953.99998903275,nan,nan,-9.9965e-05,154953.95095038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154957.38071513176,154957.38071513176,nan,nan
45801,0.0007080574,154957.062763834,nan,nan,45768,154957.3797147274,nan,nan,-9.99618e-05,154957.3326780796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154960.76614403725,154960.76614403725,nan,nan
45802,0.0007082358,154960.44919314384,nan,nan,45769,154960.76614403725,nan,nan,-9.99675e-05,154960.71810746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154964.14716982841,154964.14716982841,nan,nan
45803,0.0007081878,154963.830218935,nan,nan,45770,154964.14716982841,nan,nan,-9.99627e-05,154964.09916186333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154967.52852582932,154967.52852582932,nan,nan
45804,0.0007083088,154967.2115749359,nan,nan,45771,154967.52852582932,nan,nan,-9.99621e-05,154967.48049211502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154970.91114783287,154970.91114783287,nan,nan
45805,0.0007083634,154970.59320511817,nan,nan,45772,154970.91015601158,nan,nan,-9.99599e-05,154970.86210894585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154974.29401946068,154974.29401946068,nan,nan
45806,0.0007081532,154973.97606768608,nan,nan,45773,154974.29301857948,nan,nan,-9.99688e-05,154974.24498152733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154977.67426419258,154977.67426419258,nan,nan
45807,0.0007083392,154977.35731329917,nan,nan,45774,154977.67426419258,nan,nan,-9.99687e-05,154977.62622714043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154981.0561542511,154981.0561542511,nan,nan
45808,0.000708373,154980.73823227882,nan,nan,45775,154981.05518317223,nan,nan,-9.9972e-05,154981.0071167946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154984.4390323162,154984.4390323162,nan,nan
45809,0.0007080636,154984.1220814228,nan,nan,45776,154984.4390323162,nan,nan,-9.99717e-05,154984.3899743557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154987.82145047188,154987.82145047188,nan,nan
45810,0.0007081156,154987.50449957847,nan,nan,45777,154987.82145047188,nan,nan,-9.99665e-05,154987.7734131813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154991.20247721672,154991.20247721672,nan,nan
45811,0.0007084731,154990.8855263233,nan,nan,45778,154991.20247721672,nan,nan,-9.99687e-05,154991.1544830799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154994.59009051323,154994.59009051323,nan,nan
45812,0.0007081809,154994.27313961982,nan,nan,45779,154994.59009051323,nan,nan,-9.99665e-05,154994.5420536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154997.97212266922,154997.97212266922,nan,nan
45813,0.0007082229,154997.65415802,nan,nan,45780,154997.97110891342,nan,nan,-9.99771e-05,154997.92307329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155001.35264468193,155001.35264468193,nan,nan
45814,0.0007081598,155001.03569378852,nan,nan,45781,155001.35264468193,nan,nan,-9.99701e-05,155001.30460572243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155004.73546552658,155004.73546552658,nan,nan
45815,0.0007081106,155004.41851463317,nan,nan,45782,155004.73546552658,nan,nan,-9.99791e-05,155004.68739962578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155008.1175944805,155008.1175944805,nan,nan
45816,0.0007082864,155007.8006435871,nan,nan,45783,155008.1175944805,nan,nan,-9.99693e-05,155008.0695271492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155011.4988439083,155011.4988439083,nan,nan
45817,0.0007082263,155011.1818930149,nan,nan,45784,155011.4988439083,nan,nan,-9.99785e-05,155011.4508087635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155014.87917017937,155014.87917017937,nan,nan
45818,0.0007081736,155014.56221928596,nan,nan,45785,155014.87917017937,nan,nan,-9.99757e-05,155014.83113265038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155018.2629957199,155018.2629957199,nan,nan
45819,0.000708415,155017.9460448265,nan,nan,45786,155018.2629957199,nan,nan,-9.99697e-05,155018.21495747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155021.66072273254,155021.66072273254,nan,nan
45820,0.0007083562,155021.34377183914,nan,nan,45787,155021.66072273254,nan,nan,-9.99829e-05,155021.61268544197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155025.04274749756,155025.04274749756,nan,nan
45821,0.0007083245,155024.72579660415,nan,nan,45788,155025.04274749756,nan,nan,-9.99778e-05,155024.993714571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155028.42492628098,155028.42492628098,nan,nan
45822,0.0007081955,155028.10797538757,nan,nan,45789,155028.42492628098,nan,nan,-9.99795e-05,155028.37591838837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155031.80805277824,155031.80805277824,nan,nan
45823,0.000708206,155031.49010243415,nan,nan,45790,155031.80705332756,nan,nan,-9.99785e-05,155031.75901436806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155035.18907809258,155035.18907809258,nan,nan
45824,0.0007082566,155034.87212719917,nan,nan,45791,155035.18907809258,nan,nan,-9.9984e-05,155035.14104104042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155038.5701367855,155038.5701367855,nan,nan
45825,0.0007082514,155038.2531858921,nan,nan,45792,155038.5701367855,nan,nan,-9.99917e-05,155038.52209925652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155041.9530248642,155041.9530248642,nan,nan
45826,0.0007084054,155041.63507523536,nan,nan,45793,155041.95202612877,nan,nan,-9.99965e-05,155041.90401649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155045.3394229412,155045.3394229412,nan,nan
45827,0.0007081317,155045.02147021293,nan,nan,45794,155045.33842110634,nan,nan,-9.99772e-05,155045.28938269615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155048.71742224693,155048.71742224693,nan,nan
45828,0.0007084293,155048.40047135353,nan,nan,45795,155048.71742224693,nan,nan,-9.99857e-05,155048.66938447952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155052.09894442558,155052.09894442558,nan,nan
45829,0.0007082969,155051.78199353217,nan,nan,45796,155052.09894442558,nan,nan,-9.99851e-05,155052.05091238022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155055.4809806347,155055.4809806347,nan,nan
45830,0.0007084423,155055.16402974128,nan,nan,45797,155055.4809806347,nan,nan,-9.99837e-05,155055.43197250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155058.86189603806,155058.86189603806,nan,nan
45831,0.0007083595,155058.54494514465,nan,nan,45798,155058.86189603806,nan,nan,-9.99941e-05,155058.81385970116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155062.24521756172,155062.24521756172,nan,nan
45832,0.000708206,155061.92726602554,nan,nan,45799,155062.24421691895,nan,nan,-9.99844e-05,155062.1966586113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155065.627794981,155065.627794981,nan,nan
45833,0.0007082393,155065.3108440876,nan,nan,45800,155065.627794981,nan,nan,-9.99946e-05,155065.57873487473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155069.00822997093,155069.00822997093,nan,nan
45834,0.0007082497,155068.69127907752,nan,nan,45801,155069.00822997093,nan,nan,-9.99917e-05,155068.96022057533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155072.39110922813,155072.39110922813,nan,nan
45835,0.0007083213,155072.07415833473,nan,nan,45802,155072.39110922813,nan,nan,-9.99902e-05,155072.34307408333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155075.77314186096,155075.77314186096,nan,nan
45836,0.0007081866,155075.45619096755,nan,nan,45803,155075.77314186096,nan,nan,-9.99946e-05,155075.7251036167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155079.156208992,155079.156208992,nan,nan
45837,0.0007081774,155078.8392580986,nan,nan,45804,155079.156208992,nan,nan,-9.99852e-05,155079.10817193985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155082.53756952286,155082.53756952286,nan,nan
45838,0.000708112,155082.21961750984,nan,nan,45805,155082.53756952286,nan,nan,-9.99863e-05,155082.48752880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155085.91659092903,155085.91659092903,nan,nan
45839,0.00070823,155085.59863963127,nan,nan,45806,155085.91559052467,nan,nan,-9.99994e-05,155085.8675544262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155089.29894280434,155089.29894280434,nan,nan
45840,0.0007080071,155088.98199191093,nan,nan,45807,155089.29894280434,nan,nan,-0.0001000038,155089.25090551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155092.68084049225,155092.68084049225,nan,nan
45841,0.0007082355,155092.36388959884,nan,nan,45808,155092.68084049225,nan,nan,-9.99929e-05,155092.63280439377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155096.06367969513,155096.06367969513,nan,nan
45842,0.0007082634,155095.74672880172,nan,nan,45809,155096.06367969513,nan,nan,-9.99968e-05,155096.0147075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155099.44502067566,155099.44502067566,nan,nan
