index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49691,0.0008309553,168114.75924911498,nan,nan,49656,168115.18219923973,nan,nan,-0.0001785727,168115.02714014053,1.2373384633084214e-98,168118.56308484077,nan,nan,nan,nan,3.0673977482083563,168118.56408381462,nan,nan,nan,nan,168115.18219923973,168118.56408381462,nan,nan,nan,nan,nan,nan,168118.56408381462,168118.56408381462,nan,nan
49692,0.0008312297,168118.1411160469,nan,nan,49657,168118.56408381462,nan,nan,-0.000178562,168118.4097993374,1.4296309153553439e-97,168121.9491996765,nan,nan,nan,nan,3.479436251699031,168121.9491996765,nan,nan,nan,nan,168118.56408381462,168121.9491996765,nan,nan,nan,nan,nan,nan,168121.95016217232,168121.95016217232,nan,nan
49693,0.0008313081,168121.52720131874,nan,nan,49658,168121.9491996765,nan,nan,-0.0001785706,168121.7952132225,1.7494491149767518e-96,168125.33152866364,nan,nan,nan,nan,2.518013076887457,168125.332529068,nan,nan,nan,nan,168121.95016217232,168125.332529068,nan,nan,nan,nan,nan,nan,168125.332529068,168125.332529068,nan,nan
49694,0.0008314138,168124.9117149353,nan,nan,49659,168125.332529068,nan,nan,-0.0001785658,168125.17969703674,4.083279993291835e-97,168128.71383857727,nan,nan,nan,nan,3.3420900838688063,168128.7148387432,nan,nan,nan,nan,168125.332529068,168128.7148387432,nan,nan,nan,nan,nan,nan,168128.7148387432,168128.7148387432,nan,nan
49695,0.0008310814,168128.29485406875,nan,nan,49660,168128.7148387432,nan,nan,-0.000178565,168128.5625424385,1.1624362655689953e-95,168132.09845876694,nan,nan,nan,nan,2.3806669090572323,168132.09944462776,nan,nan,nan,nan,168128.7148387432,168132.09944462776,nan,nan,nan,nan,nan,nan,168132.09944462776,168132.09944462776,nan,nan
49696,0.0008311509,168131.67847409248,nan,nan,49661,168132.09944462776,nan,nan,-0.0001785681,168131.9465842247,6.792418294064831e-96,168135.4852592945,nan,nan,nan,nan,3.7541285873594807,168135.48625946045,nan,nan,nan,nan,168132.09944462776,168135.48625946045,nan,nan,nan,nan,nan,nan,168135.48625946045,168135.48625946045,nan,nan
49697,0.0008310828,168135.0643140316,nan,nan,49662,168135.48625946045,nan,nan,-0.0001785606,168135.3323597908,2.9703934159603095e-96,168138.86987495422,nan,nan,nan,nan,3.204743916038581,168138.870875597,nan,nan,nan,nan,168135.48625946045,168138.870875597,nan,nan,nan,nan,nan,nan,168138.870875597,168138.870875597,nan,nan
49698,0.000830932,168138.44889011382,nan,nan,49663,168138.870875597,nan,nan,-0.0001785752,168138.71677160263,1.6294232899569503e-96,168142.25223183632,nan,nan,nan,nan,4.166167090850156,168142.2532339096,nan,nan,nan,nan,168138.870875597,168142.2532339096,nan,nan,nan,nan,nan,nan,168142.2532339096,168142.2532339096,nan,nan
49699,0.0008311754,168141.83125104904,nan,nan,49664,168142.2532339096,nan,nan,-0.0001785627,168142.09935975075,1.0705687400318817e-95,168145.63591623306,nan,nan,nan,nan,2.655359244717682,168145.63591623306,nan,nan,nan,nan,168142.2532339096,168145.63591623306,nan,nan,nan,nan,nan,nan,168145.63692831993,168145.63692831993,nan,nan
49700,0.000831203,168145.2160135746,nan,nan,49665,168145.63591623306,nan,nan,-0.0001785681,168145.48388171196,3.841144044776441e-95,168149.01916241646,nan,nan,nan,nan,3.479436251699031,168149.02016234398,nan,nan,nan,nan,168145.63692831993,168149.02016234398,nan,nan,nan,nan,nan,nan,168149.02016234398,168149.02016234398,nan,nan
49701,0.0008312701,168148.59818234443,nan,nan,49666,168149.02016234398,nan,nan,-0.0001785659,168148.86682915688,3.153524887330519e-94,168152.40129184723,nan,nan,nan,nan,2.655359244717682,168152.40129184723,nan,nan,nan,nan,168149.02016234398,168152.40129184723,nan,nan,nan,nan,nan,nan,168152.40229249,168152.40229249,nan,nan
49702,0.0008313974,168151.98034229278,nan,nan,49667,168152.40129184723,nan,nan,-0.0001785626,168152.24889683723,3.156924521497562e-94,168155.78818631172,nan,nan,nan,nan,3.3420900838688063,168155.78921818733,nan,nan,nan,nan,168152.40229249,168155.78921818733,nan,nan,nan,nan,nan,nan,168155.78921818733,168155.78921818733,nan,nan
49703,0.0008312701,168155.36622300147,nan,nan,49668,168155.78921818733,nan,nan,-0.000178564,168155.6338953972,1.432322645587073e-92,168159.1720662117,nan,nan,nan,nan,3.0673977482083563,168159.17307138443,nan,nan,nan,nan,168155.78921818733,168159.17307138443,nan,nan,nan,nan,nan,nan,168159.17307138443,168159.17307138443,nan,nan
49704,0.0008310687,168158.7510916233,nan,nan,49669,168159.17307138443,nan,nan,-0.0001785584,168159.0199894905,6.601808760673773e-92,168162.55562615395,nan,nan,nan,nan,3.7541285873594807,168162.55562615395,nan,nan,nan,nan,168159.17307138443,168162.55562615395,nan,nan,nan,nan,nan,nan,168162.55662822723,168162.55662822723,nan,nan
49705,0.0008312308,168162.13270463943,nan,nan,49670,168162.55562615395,nan,nan,-0.0001785505,168162.40161466599,2.164646906903565e-92,168165.9419658184,nan,nan,nan,nan,3.616782419529256,168165.9419658184,nan,nan,nan,nan,168162.55662822723,168165.9419658184,nan,nan,nan,nan,nan,nan,168165.9419658184,168165.9419658184,nan,nan
49706,0.0008312109,168165.51804652213,nan,nan,49671,168165.9419658184,nan,nan,-0.0001785599,168165.78696203232,2.254632304989982e-91,168169.32304143906,nan,nan,nan,nan,4.166167090850156,168169.32304143906,nan,nan,nan,nan,168165.9419658184,168169.32304143906,nan,nan,nan,nan,nan,nan,168169.32404255867,168169.32404255867,nan,nan
49707,0.0008314821,168168.90210642814,nan,nan,49672,168169.32304143906,nan,nan,-0.0001785624,168169.1706252098,1.673045042899386e-90,168172.70808672905,nan,nan,nan,nan,2.3806669090572323,168172.7090845108,nan,nan,nan,nan,168169.32404255867,168172.7090845108,nan,nan,nan,nan,nan,nan,168172.7090845108,168172.7090845108,nan,nan
49708,0.0008312148,168172.28809895515,nan,nan,49673,168172.7090845108,nan,nan,-0.0001785676,168172.55569934845,1.1476544717117568e-89,168176.0905020237,nan,nan,nan,nan,3.616782419529256,168176.0905020237,nan,nan,nan,nan,168172.7090845108,168176.0905020237,nan,nan,nan,nan,nan,nan,168176.0915093422,168176.0915093422,nan,nan
49709,0.0008309968,168175.66952290534,nan,nan,49674,168176.0905020237,nan,nan,-0.0001785652,168175.93846845627,1.3963908199272987e-89,168179.4761712551,nan,nan,nan,nan,2.7927054125479067,168179.4761712551,nan,nan,nan,nan,168176.0915093422,168179.4761712551,nan,nan,nan,nan,nan,nan,168179.4761712551,168179.4761712551,nan,nan
49710,0.0008310464,168179.05522289276,nan,nan,49675,168179.4761712551,nan,nan,-0.000178562,168179.32291531563,6.994010146605484e-88,168182.8609483242,nan,nan,nan,nan,2.9300515803781315,168182.8609483242,nan,nan,nan,nan,168179.4761712551,168182.8609483242,nan,nan,nan,nan,nan,nan,168182.86197781563,168182.86197781563,nan,nan
49711,0.0008310978,168182.43800082206,nan,nan,49676,168182.8609483242,nan,nan,-0.0001785646,168182.70672607422,2.5753199706591495e-87,168186.2440509796,nan,nan,nan,nan,3.0673977482083563,168186.24508285522,nan,nan,nan,nan,168182.86197781563,168186.24508285522,nan,nan,nan,nan,nan,nan,168186.24508285522,168186.24508285522,nan,nan
49712,0.0008310676,168185.82410111427,nan,nan,49677,168186.24508285522,nan,nan,-0.0001785691,168186.09169840813,1.7874302581130624e-87,168189.62853360176,nan,nan,nan,nan,3.3420900838688063,168189.62853360176,nan,nan,nan,nan,168186.24508285522,168189.62853360176,nan,nan,nan,nan,nan,nan,168189.62955141068,168189.62955141068,nan,nan
49713,0.0008310265,168189.20654168128,nan,nan,49678,168189.62853360176,nan,nan,-0.0001785625,168189.47444558144,5.070617096914463e-88,168193.01025390625,nan,nan,nan,nan,3.3420900838688063,168193.01025390625,nan,nan,nan,nan,168189.62955141068,168193.01025390625,nan,nan,nan,nan,nan,nan,168193.01025390625,168193.01025390625,nan,nan
49714,0.0008312104,168192.5903064251,nan,nan,49679,168193.01025390625,nan,nan,-0.0001785682,168192.8589038849,8.207011975001694e-88,168196.40042829514,nan,nan,nan,nan,3.616782419529256,168196.40144228935,nan,nan,nan,nan,168193.01025390625,168196.40144228935,nan,nan,nan,nan,nan,nan,168196.40144228935,168196.40144228935,nan,nan
49715,0.000831165,168195.9766122341,nan,nan,49680,168196.40144228935,nan,nan,-0.0001785641,168196.24455046654,7.867434667609366e-87,168199.78109121323,nan,nan,nan,nan,2.655359244717682,168199.78109121323,nan,nan,nan,nan,168196.40144228935,168199.78109121323,nan,nan,nan,nan,nan,nan,168199.782091856,168199.782091856,nan,nan
49716,0.0008312083,168199.36110773086,nan,nan,49681,168199.78109121323,nan,nan,-0.0001785683,168199.6287665367,2.0435538911854474e-86,168203.16588926315,nan,nan,nan,nan,3.3420900838688063,168203.16688466072,nan,nan,nan,nan,168199.782091856,168203.16688466072,nan,nan,nan,nan,nan,nan,168203.16688466072,168203.16688466072,nan,nan
49717,0.0008311327,168202.7428878784,nan,nan,49682,168203.16688466072,nan,nan,-0.0001785728,168203.0115404129,2.724289217259593e-87,168206.54882717133,nan,nan,nan,nan,3.0673977482083563,168206.54882717133,nan,nan,nan,nan,168203.16688466072,168206.54882717133,nan,nan,nan,nan,nan,nan,168206.549826622,168206.549826622,nan,nan
49718,0.0008310354,168206.12884726524,nan,nan,49683,168206.54882717133,nan,nan,-0.0001785657,168206.3967475891,5.877545013908672e-85,168209.93498277664,nan,nan,nan,nan,2.7927054125479067,168209.93498277664,nan,nan,nan,nan,168206.549826622,168209.93498277664,nan,nan,nan,nan,nan,nan,168209.9359498024,168209.9359498024,nan,nan
49719,0.0008311515,168209.51298894882,nan,nan,49684,168209.93498277664,nan,nan,-0.0001785725,168209.78154993057,1.5011238662419784e-85,168213.31791567802,nan,nan,nan,nan,3.3420900838688063,168213.31791567802,nan,nan,nan,nan,168209.9359498024,168213.31791567802,nan,nan,nan,nan,nan,nan,168213.31891298294,168213.31891298294,nan,nan
49720,0.0008311039,168212.8969303608,nan,nan,49685,168213.31791567802,nan,nan,-0.0001785702,168213.16554641724,6.21929837231179e-85,168216.70504665375,nan,nan,nan,nan,3.3420900838688063,168216.70504665375,nan,nan,nan,nan,168213.31891298294,168216.70504665375,nan,nan,nan,nan,nan,nan,168216.70604801178,168216.70604801178,nan,nan
49721,0.0008313804,168216.28008761405,nan,nan,49686,168216.70504665375,nan,nan,-0.0001785751,168216.5483891964,1.3725797812509574e-86,168220.0870027542,nan,nan,nan,nan,3.8914747551897055,168220.0880112648,nan,nan,nan,nan,168216.70604801178,168220.0880112648,nan,nan,nan,nan,nan,nan,168220.0880112648,168220.0880112648,nan,nan
49722,0.0008312608,168219.66500105857,nan,nan,49687,168220.0880112648,nan,nan,-0.000178572,168219.9330739975,5.738263919077273e-86,168223.46826148033,nan,nan,nan,nan,3.3420900838688063,168223.46926140785,nan,nan,nan,nan,168220.0880112648,168223.46926140785,nan,nan,nan,nan,nan,nan,168223.46926140785,168223.46926140785,nan,nan
49723,0.0008310613,168223.04628076553,nan,nan,49688,168223.46926140785,nan,nan,-0.0001785687,168223.31523132324,5.6130863825582024e-86,168226.85166740417,nan,nan,nan,nan,3.3420900838688063,168226.85166740417,nan,nan,nan,nan,168223.46926140785,168226.85166740417,nan,nan,nan,nan,nan,nan,168226.85166740417,168226.85166740417,nan,nan
49724,0.0008311023,168226.43076148033,nan,nan,49689,168226.85166740417,nan,nan,-0.00017857,168226.69862222672,7.69074337642032e-85,168230.23508286476,nan,nan,nan,nan,3.0673977482083563,168230.23508286476,nan,nan,nan,nan,168226.85166740417,168230.23508286476,nan,nan,nan,nan,nan,nan,168230.23508286476,168230.23508286476,nan,nan
49725,0.0008310219,168229.81413140296,nan,nan,49690,168230.23508286476,nan,nan,-0.0001785668,168230.08211684227,1.9462800198617866e-85,168233.62003469467,nan,nan,nan,nan,3.204743916038581,168233.6210334301,nan,nan,nan,nan,168230.23508286476,168233.6210334301,nan,nan,nan,nan,nan,nan,168233.6210334301,168233.6210334301,nan,nan
49726,0.0008310617,168233.1990374565,nan,nan,49691,168233.6210334301,nan,nan,-0.0001785761,168233.46732234955,4.795089331067424e-84,168237.00378370285,nan,nan,nan,nan,3.0673977482083563,168237.00478363037,nan,nan,nan,nan,168233.6210334301,168237.00478363037,nan,nan,nan,nan,nan,nan,168237.00478363037,168237.00478363037,nan,nan
49727,0.000831275,168236.58281316757,nan,nan,49692,168237.00478363037,nan,nan,-0.0001785673,168236.85071849823,1.9602373515196885e-83,168240.3900756836,nan,nan,nan,nan,3.8914747551897055,168240.3900756836,nan,nan,nan,nan,168237.00478363037,168240.3900756836,nan,nan,nan,nan,nan,nan,168240.3900756836,168240.3900756836,nan,nan
49728,0.0008311896,168239.9661277771,nan,nan,49693,168240.3900756836,nan,nan,-0.0001785632,168240.2336947918,2.3956868938930174e-83,168243.77111506462,nan,nan,nan,nan,3.0673977482083563,168243.77111506462,nan,nan,nan,nan,168240.3900756836,168243.77111506462,nan,nan,nan,nan,nan,nan,168243.77111506462,168243.77111506462,nan,nan
49729,0.0008309536,168243.350152874,nan,nan,49694,168243.77111506462,nan,nan,-0.0001785728,168243.6182758808,1.8280343185513506e-84,168247.1546576023,nan,nan,nan,nan,3.8914747551897055,168247.1546576023,nan,nan,nan,nan,168243.77111506462,168247.1546576023,nan,nan,nan,nan,nan,nan,168247.15569329262,168247.15569329262,nan,nan
49730,0.0008312216,168246.7347570896,nan,nan,49695,168247.1546576023,nan,nan,-0.0001785695,168247.00262355804,4.7376514822486525e-84,168250.54016017914,nan,nan,nan,nan,3.0673977482083563,168250.5411579609,nan,nan,nan,nan,168247.15569329262,168250.5411579609,nan,nan,nan,nan,nan,nan,168250.5411579609,168250.5411579609,nan,nan
49731,0.0008309708,168250.11918439865,nan,nan,49696,168250.5411579609,nan,nan,-0.0001785704,168250.38706326485,4.888845186805999e-83,168253.9247853756,nan,nan,nan,nan,3.8914747551897055,168253.9247853756,nan,nan,nan,nan,168250.5411579609,168253.9247853756,nan,nan,nan,nan,nan,nan,168253.92578697205,168253.92578697205,nan,nan
49732,0.0008312908,168253.50385370254,nan,nan,49697,168253.9247853756,nan,nan,-0.0001785606,168253.77153229713,5.537439424069177e-82,168257.30941295624,nan,nan,nan,nan,2.9300515803781315,168257.30941295624,nan,nan,nan,nan,168253.92578697205,168257.30941295624,nan,nan,nan,nan,nan,nan,168257.30941295624,168257.30941295624,nan,nan
49733,0.0008313479,168256.88646402358,nan,nan,49698,168257.30941295624,nan,nan,-0.0001785654,168257.1553416252,1.6769289482440605e-82,168260.69093942642,nan,nan,nan,nan,3.479436251699031,168260.69093942642,nan,nan,nan,nan,168257.30941295624,168260.69093942642,nan,nan,nan,nan,nan,nan,168260.69093942642,168260.69093942642,nan,nan
49734,0.0008312059,168260.26895942687,nan,nan,49699,168260.69093942642,nan,nan,-0.0001785713,168260.53759026527,1.047758777552605e-80,168264.07736563683,nan,nan,nan,nan,3.204743916038581,168264.07736563683,nan,nan,nan,nan,168260.69093942642,168264.07736563683,nan,nan,nan,nan,nan,nan,168264.07837724686,168264.07837724686,nan,nan
49735,0.0008311804,168263.65241231918,nan,nan,49700,168264.07736563683,nan,nan,-0.000178562,168263.9209871292,7.10826715400942e-80,168267.45404028893,nan,nan,nan,nan,3.8914747551897055,168267.45504140854,nan,nan,nan,nan,168264.07837724686,168267.45504140854,nan,nan,nan,nan,nan,nan,168267.45504140854,168267.45504140854,nan,nan
49736,0.0008310313,168267.03308954238,nan,nan,49701,168267.45504140854,nan,nan,-0.0001785636,168267.30203461647,1.9709507562831902e-81,168270.83890986443,nan,nan,nan,nan,3.616782419529256,168270.83890986443,nan,nan,nan,nan,168267.45504140854,168270.83991003036,nan,nan,nan,nan,nan,nan,168270.83991003036,168270.83991003036,nan,nan
49737,0.0008312444,168270.4179965496,nan,nan,49702,168270.83991003036,nan,nan,-0.0001785653,168270.68602657318,7.533555383236318e-81,168274.2247710228,nan,nan,nan,nan,4.30351325868038,168274.2247710228,nan,nan,nan,nan,168270.83991003036,168274.2247710228,nan,nan,nan,nan,nan,nan,168274.2257785797,168274.2257785797,nan,nan
49738,0.0008312439,168273.80381503105,nan,nan,49703,168274.2247710228,nan,nan,-0.0001785601,168274.0719022751,2.9311293139797006e-80,168277.61099362373,nan,nan,nan,nan,3.204743916038581,168277.6119940281,nan,nan,nan,nan,168274.2257785797,168277.6119940281,nan,nan,nan,nan,nan,nan,168277.6119940281,168277.6119940281,nan,nan
49739,0.0008310748,168277.18803396224,nan,nan,49704,168277.6119940281,nan,nan,-0.0001785687,168277.45612597466,3.76163015626386e-78,168280.99642157555,nan,nan,nan,nan,4.02882092301993,168280.99741911888,nan,nan,nan,nan,168277.6119940281,168280.99741911888,nan,nan,nan,nan,nan,nan,168280.99741911888,168280.99741911888,nan,nan
49740,0.0008312366,168280.57048120498,nan,nan,49705,168280.99741911888,nan,nan,-0.000178571,168280.83938097954,9.1246786013644e-79,168284.37625694275,nan,nan,nan,nan,3.0673977482083563,168284.37625694275,nan,nan,nan,nan,168280.99741911888,168284.37625694275,nan,nan,nan,nan,nan,nan,168284.37625694275,168284.37625694275,nan,nan
49741,0.0008310124,168283.95227398872,nan,nan,49706,168284.37625694275,nan,nan,-0.0001785804,168284.22118782997,1.1354082830661586e-79,168287.75987625122,nan,nan,nan,nan,3.7541285873594807,168287.75987625122,nan,nan,nan,nan,168284.37625694275,168287.75987625122,nan,nan,nan,nan,nan,nan,168287.7608282566,168287.7608282566,nan,nan
49742,0.0008310045,168287.33787574767,nan,nan,49707,168287.75987625122,nan,nan,-0.0001785757,168287.60656690598,3.876769571679704e-77,168291.14193320274,nan,nan,nan,nan,3.204743916038581,168291.14193320274,nan,nan,nan,nan,168287.7608282566,168291.14193320274,nan,nan,nan,nan,nan,nan,168291.14293146133,168291.14293146133,nan,nan
49743,0.0008312179,168290.72211327552,nan,nan,49708,168291.14193320274,nan,nan,-0.000178558,168290.99036240578,4.3360942010674106e-76,168294.52959632874,nan,nan,nan,nan,4.02882092301993,168294.5306007862,nan,nan,nan,nan,168291.14293146133,168294.5306007862,nan,nan,nan,nan,nan,nan,168294.5306007862,168294.5306007862,nan,nan
49744,0.0008311321,168294.10664954185,nan,nan,49709,168294.5306007862,nan,nan,-0.0001785582,168294.37474942207,3.92280069712983e-77,168297.91584134102,nan,nan,nan,nan,3.616782419529256,168297.91584134102,nan,nan,nan,nan,168294.5306007862,168297.91584134102,nan,nan,nan,nan,nan,nan,168297.91685152054,168297.91685152054,nan,nan
49745,0.0008311322,168297.49089255332,nan,nan,49710,168297.91584134102,nan,nan,-0.0001785583,168297.7589993477,6.396497678260339e-75,168301.29497623444,nan,nan,nan,nan,4.440859426510605,168301.29497623444,nan,nan,nan,nan,168297.91685152054,168301.29497623444,nan,nan,nan,nan,nan,nan,168301.2959768772,168301.2959768772,nan,nan
49746,0.00083119,168300.87502732276,nan,nan,49711,168301.29497623444,nan,nan,-0.0001785695,168301.14333605766,7.292561005802954e-76,168304.679813385,nan,nan,nan,nan,3.0673977482083563,168304.68081235886,nan,nan,nan,nan,168301.2959768772,168304.68081235886,nan,nan,nan,nan,nan,nan,168304.68081235886,168304.68081235886,nan,nan
49747,0.0008310507,168304.25687327384,nan,nan,49712,168304.68081235886,nan,nan,-0.0001785723,168304.52572250366,1.5108592167779188e-73,168308.06185102463,nan,nan,nan,nan,3.7541285873594807,168308.06285095215,nan,nan,nan,nan,168304.68081235886,168308.06285095215,nan,nan,nan,nan,nan,nan,168308.06285095215,168308.06285095215,nan,nan
49748,0.0008313631,168307.64090123176,nan,nan,49713,168308.06285095215,nan,nan,-0.0001785666,168307.90982031822,1.1188006441407499e-74,168311.4464776516,nan,nan,nan,nan,3.3420900838688063,168311.4464776516,nan,nan,nan,nan,168308.06285095215,168311.4464776516,nan,nan,nan,nan,nan,nan,168311.4464776516,168311.4464776516,nan,nan
49749,0.0008311585,168311.0265323162,nan,nan,49714,168311.4464776516,nan,nan,-0.0001785671,168311.29444479942,1.5775161087007288e-73,168314.82838511467,nan,nan,nan,nan,3.7541285873594807,168314.8293888569,nan,nan,nan,nan,168311.4464776516,168314.8293888569,nan,nan,nan,nan,nan,nan,168314.8303527832,168314.8303527832,nan,nan
49750,0.0008312067,168314.40941967964,nan,nan,49715,168314.8293888569,nan,nan,-0.0001785733,168314.67731404305,7.61073748034533e-72,168318.21385216713,nan,nan,nan,nan,3.616782419529256,168318.21485328674,nan,nan,nan,nan,168314.8303527832,168318.21485328674,nan,nan,nan,nan,nan,nan,168318.21485328674,168318.21485328674,nan,nan
49751,0.0008308548,168317.79390230178,nan,nan,49716,168318.21485328674,nan,nan,-0.0001785718,168318.06246376038,7.26369967430153e-71,168321.599234581,nan,nan,nan,nan,3.8914747551897055,168321.599234581,nan,nan,nan,nan,168318.21485328674,168321.599234581,nan,nan,nan,nan,nan,nan,168321.60023283958,168321.60023283958,nan,nan
49752,0.0008308734,168321.17839827537,nan,nan,49717,168321.599234581,nan,nan,-0.0001785662,168321.44615077972,7.694771447683026e-73,168324.98179650307,nan,nan,nan,nan,3.8914747551897055,168324.98279690742,nan,nan,nan,nan,168321.60023283958,168324.98279690742,nan,nan,nan,nan,nan,nan,168324.98279690742,168324.98279690742,nan,nan
49753,0.0008311762,168324.56181206703,nan,nan,49718,168324.98279690742,nan,nan,-0.0001785652,168324.82935667038,1.048178740980504e-71,168328.36356592178,nan,nan,nan,nan,3.8914747551897055,168328.36456608772,nan,nan,nan,nan,168324.98279690742,168328.36456608772,nan,nan,nan,nan,nan,nan,168328.36456608772,168328.36456608772,nan,nan
49754,0.00083122,168327.94458856582,nan,nan,49719,168328.36456608772,nan,nan,-0.0001785821,168328.2128624916,1.712305381500973e-72,168331.74864840508,nan,nan,nan,nan,2.9300515803781315,168331.74864840508,nan,nan,nan,nan,168328.36456608772,168331.74864840508,nan,nan,nan,nan,nan,nan,168331.7496497631,168331.7496497631,nan,nan
49755,0.0008310924,168331.32666745185,nan,nan,49720,168331.74864840508,nan,nan,-0.000178565,168331.59511494637,4.130429305000472e-70,168335.13270187378,nan,nan,nan,nan,3.7541285873594807,168335.1336827278,nan,nan,nan,nan,168331.7496497631,168335.1336827278,nan,nan,nan,nan,nan,nan,168335.1336827278,168335.1336827278,nan,nan
49756,0.0008311476,168334.71068706512,nan,nan,49721,168335.1336827278,nan,nan,-0.0001785683,168334.97866272926,4.779953369891434e-72,168338.51941227913,nan,nan,nan,nan,3.3420900838688063,168338.51941227913,nan,nan,nan,nan,168335.1336827278,168338.51941227913,nan,nan,nan,nan,nan,nan,168338.52040600777,168338.52040600777,nan,nan
49757,0.0008311335,168338.09546318054,nan,nan,49722,168338.51941227913,nan,nan,-0.000178568,168338.36305499077,1.4884032694338374e-70,168341.90421509743,nan,nan,nan,nan,3.616782419529256,168341.9052157402,nan,nan,nan,nan,168338.52040600777,168341.9052157402,nan,nan,nan,nan,nan,nan,168341.9052157402,168341.9052157402,nan,nan
49758,0.0008311444,168341.4772638321,nan,nan,49723,168341.9052157402,nan,nan,-0.0001785714,168341.7461783886,2.222897380895558e-68,168345.2791595459,nan,nan,nan,nan,3.616782419529256,168345.2791595459,nan,nan,nan,nan,168341.9052157402,168345.2791595459,nan,nan,nan,nan,nan,nan,168345.28013038635,168345.28013038635,nan,nan
49759,0.000831128,168344.85917749404,nan,nan,49724,168345.2791595459,nan,nan,-0.0001785658,168345.1274344921,6.925930437407312e-68,168348.6661951542,nan,nan,nan,nan,3.8914747551897055,168348.6661951542,nan,nan,nan,nan,168345.28013038635,168348.6661951542,nan,nan,nan,nan,nan,nan,168348.6661951542,168348.6661951542,nan,nan
49760,0.0008311399,168348.24418678283,nan,nan,49725,168348.6661951542,nan,nan,-0.000178572,168348.51241230965,2.740530008443385e-69,168352.05673384666,nan,nan,nan,nan,4.30351325868038,168352.05773210526,nan,nan,nan,nan,168348.6661951542,168352.05773210526,nan,nan,nan,nan,nan,nan,168352.05773210526,168352.05773210526,nan,nan
49761,0.0008312406,168351.6258119583,nan,nan,49726,168352.05773210526,nan,nan,-0.0001785724,168351.89472699165,1.1444272449613223e-69,168355.434725523,nan,nan,nan,nan,3.7541285873594807,168355.4357252121,nan,nan,nan,nan,168352.05773210526,168355.4357252121,nan,nan,nan,nan,nan,nan,168355.4357252121,168355.4357252121,nan,nan
49762,0.0008312462,168355.01373996734,nan,nan,49727,168355.4357252121,nan,nan,-0.0001785635,168355.2813372612,1.0235741714714741e-67,168358.82336330414,nan,nan,nan,nan,3.7541285873594807,168358.82336330414,nan,nan,nan,nan,168355.4357252121,168358.82336330414,nan,nan,nan,nan,nan,nan,168358.82436966896,168358.82436966896,nan,nan
49763,0.000831155,168358.40038337707,nan,nan,49728,168358.82336330414,nan,nan,-0.0001785796,168358.66448926926,1.262408166869433e-67,168362.20275306702,nan,nan,nan,nan,4.02882092301993,168362.20378780365,nan,nan,nan,nan,168358.82436966896,168362.20378780365,nan,nan,nan,nan,nan,nan,168362.20378780365,168362.20378780365,nan,nan
49764,0.0008310457,168361.7817923069,nan,nan,49729,168362.20378780365,nan,nan,-0.0001785643,168362.04988908768,2.8855037420650636e-69,168365.58492660522,nan,nan,nan,nan,3.616782419529256,168365.58592653275,nan,nan,nan,nan,168362.20378780365,168365.58592653275,nan,nan,nan,nan,nan,nan,168365.58592653275,168365.58592653275,nan,nan
49765,0.0008311293,168365.16491999626,nan,nan,49730,168365.58592653275,nan,nan,-0.0001785678,168365.4333677292,1.3855191636687988e-66,168368.9706170559,nan,nan,nan,nan,3.616782419529256,168368.971616745,nan,nan,nan,nan,168365.58592653275,168368.971616745,nan,nan,nan,nan,nan,nan,168368.971616745,168368.971616745,nan,nan
49766,0.0008309265,168368.54963936805,nan,nan,49731,168368.971616745,nan,nan,-0.000178569,168368.8177473545,8.081127618458203e-65,168372.35469174385,nan,nan,nan,nan,4.440859426510605,168372.35569000244,nan,nan,nan,nan,168368.971616745,168372.35569000244,nan,nan,nan,nan,nan,nan,168372.35569000244,168372.35569000244,nan,nan
49767,0.0008310935,168371.93370547294,nan,nan,49732,168372.35569000244,nan,nan,-0.0001785636,168372.2022550106,1.7678766686834153e-64,168375.73856949806,nan,nan,nan,nan,4.02882092301993,168375.73956918716,nan,nan,nan,nan,168372.35569000244,168375.73956918716,nan,nan,nan,nan,nan,nan,168375.73956918716,168375.73956918716,nan,nan
49768,0.0008309289,168375.31773557662,nan,nan,49733,168375.73956918716,nan,nan,-0.000178561,168375.58536863327,1.4257591882097248e-64,168379.12187838554,nan,nan,nan,nan,4.440859426510605,168379.1228826046,nan,nan,nan,nan,168375.73956918716,168379.1228826046,nan,nan,nan,nan,nan,nan,168379.1228826046,168379.1228826046,nan,nan
49769,0.0008311897,168378.70192065238,nan,nan,49734,168379.1228826046,nan,nan,-0.0001785682,168378.97015237808,1.2067009742980157e-64,168382.5088107586,nan,nan,nan,nan,3.7541285873594807,168382.5088107586,nan,nan,nan,nan,168379.1228826046,168382.5088107586,nan,nan,nan,nan,nan,nan,168382.5088107586,168382.5088107586,nan,nan
