index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36716,2.819111e-08,124227.14396562576,nan,nan,36691,124227.46091651917,nan,nan,-1.625e-07,124227.41205334663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124227.46192717552,124227.46192717552,nan,nan
36717,3.677102e-09,124230.52687182426,nan,nan,36692,124230.84382271767,nan,nan,-1.627e-07,124230.79572606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124230.8447663784,124230.8447663784,nan,nan
36718,2.267545e-08,124233.9095155239,nan,nan,36693,124234.22646641731,nan,nan,-1.603e-07,124234.17853879929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124234.22646641731,124234.22646641731,nan,nan
36719,5.959968e-08,124237.29191675186,nan,nan,36694,124237.60982894897,nan,nan,-1.597e-07,124237.56018948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124237.60982894897,124237.60982894897,nan,nan
36720,2.282867e-08,124240.67262449264,nan,nan,36695,124240.98957538605,nan,nan,-1.563e-07,124240.94153690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124240.98957538605,124240.98957538605,nan,nan
36721,2.543328e-08,124244.05494275092,nan,nan,36696,124244.37189364433,nan,nan,-1.653e-07,124244.3238272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124244.37286400795,124244.37286400795,nan,nan
36722,1.486162e-08,124247.44038190841,nan,nan,36697,124247.75733280182,nan,nan,-1.683e-07,124247.70793533325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124247.75733280182,124247.75733280182,nan,nan
36723,4.366558e-08,124250.82221879959,nan,nan,36698,124251.139169693,nan,nan,-1.661e-07,124251.0907766819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124251.14017033577,124251.14017033577,nan,nan
36724,4.289951e-09,124254.20627536773,nan,nan,36699,124254.52322626114,nan,nan,-1.686e-07,124254.47451686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124254.52322626114,124254.52322626114,nan,nan
36725,8.518617e-08,124257.59067955017,nan,nan,36700,124257.90763044357,nan,nan,-1.701e-07,124257.85855317116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124257.90763044357,124257.90763044357,nan,nan
36726,5.347118e-08,124260.97325577735,nan,nan,36701,124261.29020667076,nan,nan,-1.636e-07,124261.24099469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124261.29020667076,124261.29020667076,nan,nan
36727,8.42669e-09,124264.3577729702,nan,nan,36702,124264.6747238636,nan,nan,-1.714e-07,124264.625882864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124264.6747238636,124264.6747238636,nan,nan
36728,1.210379e-08,124267.74015297889,nan,nan,36703,124268.0571038723,nan,nan,-1.675e-07,124268.00852704048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124268.05810379982,124268.05810379982,nan,nan
36729,1.378913e-09,124271.12344183921,nan,nan,36704,124271.44039273262,nan,nan,-1.598e-07,124271.39133405685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124271.44039273262,124271.44039273262,nan,nan
36730,1.83855e-09,124274.50861897468,nan,nan,36705,124274.82556986809,nan,nan,-1.573e-07,124274.77639603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124274.82556986809,124274.82556986809,nan,nan
36731,2.175618e-08,124277.8914317131,nan,nan,36706,124278.2083826065,nan,nan,-1.667e-07,124278.15929818153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124278.20938301086,124278.20938301086,nan,nan
36732,1.133773e-08,124281.27434244155,nan,nan,36707,124281.59129333496,nan,nan,-1.645e-07,124281.54295611382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124281.59229016304,124281.59229016304,nan,nan
36733,7.246953e-08,124284.65554323196,nan,nan,36708,124284.97249412537,nan,nan,-1.744e-07,124284.92445659637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124284.97249412537,124284.97249412537,nan,nan
36734,1.700659e-08,124288.04097690582,nan,nan,36709,124288.35792779922,nan,nan,-1.631e-07,124288.30849099159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124288.35792779922,124288.35792779922,nan,nan
36735,4.611698e-08,124291.42352905273,nan,nan,36710,124291.74047994614,nan,nan,-1.676e-07,124291.69217348099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124291.74151587486,124291.74151587486,nan,nan
36736,8.273477e-09,124294.80836000442,nan,nan,36711,124295.12531089783,nan,nan,-1.648e-07,124295.07554554939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124295.12531089783,124295.12531089783,nan,nan
36737,6.327678e-08,124298.19162502288,nan,nan,36712,124298.50857591629,nan,nan,-1.715e-07,124298.46003603935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124298.50957608223,124298.50957608223,nan,nan
36738,3.523889e-09,124301.5726834774,nan,nan,36713,124301.8896343708,nan,nan,-1.644e-07,124301.84162473679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124301.89063191414,124301.89063191414,nan,nan
36739,3.355355e-08,124304.95770111083,nan,nan,36714,124305.27465200424,nan,nan,-1.64e-07,124305.22563767433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124305.27564954758,124305.27564954758,nan,nan
36740,1.899835e-08,124308.33859744071,nan,nan,36715,124308.65554833412,nan,nan,-1.659e-07,124308.60669898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124308.65654468536,124308.65654468536,nan,nan
36741,5.423725e-08,124311.72371902465,nan,nan,36716,124312.04066991806,nan,nan,-1.594e-07,124311.99156999588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124312.04066991806,124312.04066991806,nan,nan
36742,1.792587e-08,124315.10749402046,nan,nan,36717,124315.42444491386,nan,nan,-1.704e-07,124315.37520837784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124315.42444491386,124315.42444491386,nan,nan
36743,2.941681e-08,124318.48841490745,nan,nan,36718,124318.80536580086,nan,nan,-1.662e-07,124318.75669503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124318.80639004707,124318.80639004707,nan,nan
36744,1.087809e-08,124321.87444105148,nan,nan,36719,124322.19139194489,nan,nan,-1.583e-07,124322.14192223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124322.19139194489,124322.19139194489,nan,nan
36745,2.31351e-08,124325.25826015472,nan,nan,36720,124325.57521104813,nan,nan,-1.578e-07,124325.52617573738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124325.57521104813,124325.57521104813,nan,nan
36746,1.639374e-08,124328.64246788024,nan,nan,36721,124328.95941877365,nan,nan,-1.666e-07,124328.9103167057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124328.95941877365,124328.95941877365,nan,nan
36747,2.099012e-08,124332.02545228004,nan,nan,36722,124332.34240317345,nan,nan,-1.677e-07,124332.29333281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124332.34240317345,124332.34240317345,nan,nan
36748,2.865075e-08,124335.40876235961,nan,nan,36723,124335.72571325302,nan,nan,-1.625e-07,124335.67724084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124335.726719141,124335.726719141,nan,nan
36749,3.493245e-08,124338.79287519454,nan,nan,36724,124339.10982608795,nan,nan,-1.636e-07,124339.06098103523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124339.11085057259,124339.11085057259,nan,nan
36750,8.733115e-09,124342.17641654014,nan,nan,36725,124342.49336743355,nan,nan,-1.659e-07,124342.44438409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124342.49336743355,124342.49336743355,nan,nan
36751,6.205108e-08,124345.55503716468,nan,nan,36726,124345.87198805809,nan,nan,-1.594e-07,124345.82395100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124345.87198805809,124345.87198805809,nan,nan
36752,1.608732e-08,124348.93727221488,nan,nan,36727,124349.25422310829,nan,nan,-1.523e-07,124349.20609903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124349.25516200066,124349.25516200066,nan,nan
36753,4.25931e-08,124352.32251825332,nan,nan,36728,124352.63946914673,nan,nan,-1.626e-07,124352.5903916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124352.63946914673,124352.63946914673,nan,nan
36754,1.241022e-08,124355.70273771285,nan,nan,36729,124356.01968860626,nan,nan,-1.532e-07,124355.97064948082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124356.01968860626,124356.01968860626,nan,nan
36755,2.803789e-08,124359.08655967712,nan,nan,36730,124359.40351057053,nan,nan,-1.682e-07,124359.35547375679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124359.40351057053,124359.40351057053,nan,nan
36756,7.430808e-08,124362.46775283813,nan,nan,36731,124362.78470373154,nan,nan,-1.594e-07,124362.7366669178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124362.78570508957,124362.78570508957,nan,nan
36757,6.1285e-10,124365.84780898094,nan,nan,36732,124366.16475987434,nan,nan,-1.709e-07,124366.11672782898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124366.16475987434,124366.16475987434,nan,nan
36758,8.579902e-09,124369.22989907264,nan,nan,36733,124369.54684996605,nan,nan,-1.622e-07,124369.49877882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124369.54784989357,124369.54784989357,nan,nan
36759,2.420758e-08,124372.61493721008,nan,nan,36734,124372.93188810349,nan,nan,-1.58e-07,124372.88355517387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124372.9328763485,124372.9328763485,nan,nan
36760,1.991763e-09,124376.00089683532,nan,nan,36735,124376.31784772873,nan,nan,-1.645e-07,124376.267837286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124376.31784772873,124376.31784772873,nan,nan
36761,6.434928e-09,124379.37904849052,nan,nan,36736,124379.69599938393,nan,nan,-1.598e-07,124379.6476495266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124379.69700050354,124379.69700050354,nan,nan
36762,7.997694e-08,124382.76568832397,nan,nan,36737,124383.08263921738,nan,nan,-1.613e-07,124383.03358507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124383.08263921738,124383.08263921738,nan,nan
36763,6.58814e-09,124386.14678611755,nan,nan,36738,124386.46373701096,nan,nan,-1.636e-07,124386.41571903229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124386.46473646164,124386.46473646164,nan,nan
36764,1.532126e-08,124389.53099241256,nan,nan,36739,124389.84794330597,nan,nan,-1.722e-07,124389.79910588264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124389.84898042679,124389.84898042679,nan,nan
36765,1.746623e-08,124392.91472306251,nan,nan,36740,124393.23167395592,nan,nan,-1.605e-07,124393.18256497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124393.23167395592,124393.23167395592,nan,nan
36766,1.011203e-08,124396.29820647239,nan,nan,36741,124396.6151573658,nan,nan,-1.633e-07,124396.56630849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124396.61619353294,124396.61619353294,nan,nan
36767,4.412521e-08,124399.68021168708,nan,nan,36742,124399.99716258049,nan,nan,-1.657e-07,124399.94859790802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124399.99716258049,124399.99716258049,nan,nan
36768,3.217463e-09,124403.0634349823,nan,nan,36743,124403.3803858757,nan,nan,-1.591e-07,124403.33184790611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124403.38138365746,124403.38138365746,nan,nan
36769,8.42669e-09,124406.44695653915,nan,nan,36744,124406.76390743256,nan,nan,-1.608e-07,124406.71563959122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124406.76390743256,124406.76390743256,nan,nan
36770,4.504449e-08,124409.83039512634,nan,nan,36745,124410.14734601974,nan,nan,-1.569e-07,124410.09902596474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124410.14734601974,124410.14734601974,nan,nan
36771,3.110215e-08,124413.21336426734,nan,nan,36746,124413.53031516075,nan,nan,-1.616e-07,124413.48190879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124413.53131628036,124413.53131628036,nan,nan
36772,7.890446e-08,124416.59618177413,nan,nan,36747,124416.91313266754,nan,nan,-1.764e-07,124416.86480975151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124416.91416835785,124416.91416835785,nan,nan
36773,2.252225e-08,124419.98048868179,nan,nan,36748,124420.2974395752,nan,nan,-1.512e-07,124420.24959468842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124420.2974395752,124420.2974395752,nan,nan
36774,4.443164e-09,124423.36021556854,nan,nan,36749,124423.67716646194,nan,nan,-1.654e-07,124423.62913036346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124423.67716646194,124423.67716646194,nan,nan
36775,2.773148e-08,124426.74442543983,nan,nan,36750,124427.06137633324,nan,nan,-1.596e-07,124427.01199555397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124427.06137633324,124427.06137633324,nan,nan
36776,1.670017e-08,124430.12804880142,nan,nan,36751,124430.44499969482,nan,nan,-1.603e-07,124430.39578175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124430.44499969482,124430.44499969482,nan,nan
36777,2.022406e-08,124433.51172842979,nan,nan,36752,124433.8286793232,nan,nan,-1.682e-07,124433.78067731857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124433.8286793232,124433.8286793232,nan,nan
36778,4.918124e-08,124436.89445271491,nan,nan,36753,124437.21140360832,nan,nan,-1.574e-07,124437.16299462318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124437.21240353584,124437.21240353584,nan,nan
36779,2.144976e-08,124440.27797522544,nan,nan,36754,124440.59492611885,nan,nan,-1.68e-07,124440.54584383965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124440.59492611885,124440.59492611885,nan,nan
36780,2.405437e-08,124443.66208186149,nan,nan,36755,124443.9790327549,nan,nan,-1.616e-07,124443.92939162254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124443.9790327549,124443.9790327549,nan,nan
36781,1.562768e-08,124447.04416456222,nan,nan,36756,124447.36111545563,nan,nan,-1.715e-07,124447.31206583977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124447.36111545563,124447.36111545563,nan,nan
36782,7.200991e-09,124450.42597284316,nan,nan,36757,124450.74292373657,nan,nan,-1.663e-07,124450.69359517097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124450.74292373657,124450.74292373657,nan,nan
36783,2.129655e-08,124453.80951395034,nan,nan,36758,124454.12646484375,nan,nan,-1.626e-07,124454.07762050629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124454.12749838829,124454.12749838829,nan,nan
36784,5.515653e-09,124457.1896695137,nan,nan,36759,124457.5066204071,nan,nan,-1.532e-07,124457.45748281479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124457.5066204071,124457.5066204071,nan,nan
36785,4.136739e-09,124460.57228817939,nan,nan,36760,124460.8892390728,nan,nan,-1.657e-07,124460.841173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124460.89023375511,124460.89023375511,nan,nan
36786,3.064251e-08,124463.95728554725,nan,nan,36761,124464.27423644066,nan,nan,-1.617e-07,124464.22518873215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124464.27423644066,124464.27423644066,nan,nan
36787,3.677102e-09,124467.3419043064,nan,nan,36762,124467.65885519981,nan,nan,-1.594e-07,124467.61013936996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124467.65885519981,124467.65885519981,nan,nan
36788,2.941681e-08,124470.72418918609,nan,nan,36763,124471.0411400795,nan,nan,-1.587e-07,124470.99209165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124471.0411400795,124471.0411400795,nan,nan
36789,2.589292e-08,124474.10619869232,nan,nan,36764,124474.42314958572,nan,nan,-1.549e-07,124474.37430047989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124474.42314958572,124474.42314958572,nan,nan
36790,1.991763e-09,124477.48985376357,nan,nan,36765,124477.80680465698,nan,nan,-1.633e-07,124477.75834083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124477.80680465698,124477.80680465698,nan,nan
36791,3.845635e-08,124480.86968126296,nan,nan,36766,124481.18663215637,nan,nan,-1.527e-07,124481.13859534264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124481.18663215637,124481.18663215637,nan,nan
36792,2.635256e-08,124484.25194087028,nan,nan,36767,124484.56889176369,nan,nan,-1.629e-07,124484.52082538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124484.56889176369,124484.56889176369,nan,nan
36793,3.707743e-08,124487.63865509033,nan,nan,36768,124487.95560598373,nan,nan,-1.613e-07,124487.90643072128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124487.95560598373,124487.95560598373,nan,nan
36794,7.354201e-09,124491.01891317367,nan,nan,36769,124491.33586406708,nan,nan,-1.531e-07,124491.28680539131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124491.33586406708,124491.33586406708,nan,nan
36795,3.263428e-08,124494.40410556793,nan,nan,36770,124494.72105646133,nan,nan,-1.653e-07,124494.67209720612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124494.72105646133,124494.72105646133,nan,nan
36796,1.761945e-08,124497.78589477538,nan,nan,36771,124498.1028456688,nan,nan,-1.524e-07,124498.05407238007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124498.10383582115,124498.10383582115,nan,nan
36797,2.206261e-08,124501.16973032951,nan,nan,36772,124501.48668122292,nan,nan,-1.611e-07,124501.43836092949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124501.48771691322,124501.48771691322,nan,nan
36798,8.763759e-08,124504.55303993225,nan,nan,36773,124504.86999082565,nan,nan,-1.53e-07,124504.82143521309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124504.86999082565,124504.86999082565,nan,nan
36799,4.826195e-08,124507.93543853759,nan,nan,36774,124508.252389431,nan,nan,-1.541e-07,124508.20333719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124508.252389431,124508.252389431,nan,nan
36800,1.608732e-08,124511.31869592666,nan,nan,36775,124511.63564682007,nan,nan,-1.552e-07,124511.58605504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124511.63564682007,124511.63564682007,nan,nan
36801,4.473806e-08,124514.70355334281,nan,nan,36776,124515.02050423622,nan,nan,-1.565e-07,124514.97149467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124515.02050423622,124515.02050423622,nan,nan
36802,4.764911e-08,124518.08690681457,nan,nan,36777,124518.40385770798,nan,nan,-1.504e-07,124518.35396242142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124518.40385770798,124518.40385770798,nan,nan
36803,3.631138e-08,124521.46785202026,nan,nan,36778,124521.78480291367,nan,nan,-1.461e-07,124521.73550701141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124521.78480291367,124521.78480291367,nan,nan
36804,2.911039e-08,124524.8481818676,nan,nan,36779,124525.165132761,nan,nan,-1.589e-07,124525.11709690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124525.165132761,124525.165132761,nan,nan
36805,6.58814e-09,124528.23221960067,nan,nan,36780,124528.54917049408,nan,nan,-1.535e-07,124528.50066256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124528.55012536049,124528.55012536049,nan,nan
36806,4.106096e-08,124531.61449637412,nan,nan,36781,124531.93144726753,nan,nan,-1.58e-07,124531.88221931458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124531.93144726753,124531.93144726753,nan,nan
36807,1.792587e-08,124534.99611034393,nan,nan,36782,124535.31306123734,nan,nan,-1.56e-07,124535.26483488083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124535.31409525871,124535.31409525871,nan,nan
36808,4.87216e-08,124538.38129343986,nan,nan,36783,124538.69824433327,nan,nan,-1.504e-07,124538.64909791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124538.6992430687,124538.6992430687,nan,nan
36809,4.596376e-09,124541.76043262481,nan,nan,36784,124542.07738351822,nan,nan,-1.603e-07,124542.0293469429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124542.07738351822,124542.07738351822,nan,nan
36810,1.103131e-08,124545.14222922325,nan,nan,36785,124545.45918011665,nan,nan,-1.598e-07,124545.4107928276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124545.46017575264,124545.46017575264,nan,nan
36811,2.512687e-08,124548.52856435775,nan,nan,36786,124548.84551525116,nan,nan,-1.374e-07,124548.79670357704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124548.84551525116,124548.84551525116,nan,nan
36812,6.894564e-09,124551.91235890388,nan,nan,36787,124552.22930979729,nan,nan,-1.575e-07,124552.18067908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124552.22930979729,124552.22930979729,nan,nan
