index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17797,9.782289e-06,60246.96846737862,nan,nan,17793,60247.28541827202,nan,nan,-5.068e-07,60247.23548722267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60247.28541827202,60247.28541827202,nan,nan
17798,9.824728e-06,60250.35191431046,nan,nan,17794,60250.66886520386,nan,nan,-5.229e-07,60250.61964249611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60250.66886520386,60250.66886520386,nan,nan
17799,9.730507e-06,60253.73130168915,nan,nan,17795,60254.04825258255,nan,nan,-5.265e-07,60253.99956893921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60254.04825258255,60254.04825258255,nan,nan
17800,9.734334e-06,60257.11637797356,nan,nan,17796,60257.43332886696,nan,nan,-5.132e-07,60257.385021686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60257.43436598778,60257.43436598778,nan,nan
17801,9.839592e-06,60260.498729372026,nan,nan,17797,60260.81568026543,nan,nan,-5.128e-07,60260.76788043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60260.81568026543,60260.81568026543,nan,nan
17802,9.812318e-06,60263.88292708397,nan,nan,17798,60264.19987797737,nan,nan,-5.166e-07,60264.150997400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60264.19987797737,60264.19987797737,nan,nan
17803,9.78903e-06,60267.265186691286,nan,nan,17799,60267.582137584686,nan,nan,-5.115e-07,60267.53401470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60267.582137584686,60267.582137584686,nan,nan
17804,9.794548e-06,60270.64815487862,nan,nan,17800,60270.96510577202,nan,nan,-5.135e-07,60270.91606736183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60270.96510577202,60270.96510577202,nan,nan
17805,9.80849e-06,60274.0328291893,nan,nan,17801,60274.3497800827,nan,nan,-5.071e-07,60274.300755023956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60274.3497800827,60274.3497800827,nan,nan
17806,9.813546e-06,60277.41681828499,nan,nan,17802,60277.73376917839,nan,nan,-5.137e-07,60277.68511891365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60277.73376917839,60277.73376917839,nan,nan
17807,9.777847e-06,60280.797238731386,nan,nan,17803,60281.11418962479,nan,nan,-5.146e-07,60281.06615233421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60281.11418962479,60281.11418962479,nan,nan
17808,9.859201e-06,60284.18133368492,nan,nan,17804,60284.49828457832,nan,nan,-5.149e-07,60284.44920349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60284.49828457832,60284.49828457832,nan,nan
17809,9.781522e-06,60287.56438674927,nan,nan,17805,60287.88133764267,nan,nan,-5.097e-07,60287.83325481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60287.88230347633,60287.88230347633,nan,nan
17810,9.824882e-06,60290.94524564743,nan,nan,17806,60291.26219654083,nan,nan,-5.202e-07,60291.21415948868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60291.26219654083,60291.26219654083,nan,nan
17811,9.821973e-06,60294.33041610718,nan,nan,17807,60294.64736700058,nan,nan,-5.205e-07,60294.59834074974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60294.64736700058,60294.64736700058,nan,nan
17812,9.778154e-06,60297.713249349596,nan,nan,17808,60298.030200242996,nan,nan,-5.18e-07,60297.981224536896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60298.030200242996,60298.030200242996,nan,nan
17813,9.767122e-06,60301.094313526155,nan,nan,17809,60301.411264419556,nan,nan,-5.151e-07,60301.36322569847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60301.411264419556,60301.411264419556,nan,nan
17814,9.854607e-06,60304.47543087006,nan,nan,17810,60304.79238176346,nan,nan,-5.19e-07,60304.74431061745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60304.79238176346,60304.79238176346,nan,nan
17815,9.785046e-06,60307.8575316906,nan,nan,17811,60308.174482584,nan,nan,-5.188e-07,60308.12644076347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60308.174482584,60308.174482584,nan,nan
17816,9.854146e-06,60311.23796310425,nan,nan,17812,60311.55491399765,nan,nan,-5.212e-07,60311.50639104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60311.55591130257,60311.55591130257,nan,nan
17817,9.726979e-06,60314.62106194496,nan,nan,17813,60314.93898296356,nan,nan,-5.109e-07,60314.889441013336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60314.93898296356,60314.93898296356,nan,nan
17818,9.798378e-06,60318.00160517693,nan,nan,17814,60318.31855607033,nan,nan,-5.121e-07,60318.269518852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60318.31855607033,60318.31855607033,nan,nan
17819,9.804198e-06,60321.38571586609,nan,nan,17815,60321.70266675949,nan,nan,-5.065e-07,60321.65459227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60321.70266675949,60321.70266675949,nan,nan
17820,9.766814e-06,60324.76815404892,nan,nan,17816,60325.08510494232,nan,nan,-5.162e-07,60325.036486148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60325.086069345474,60325.086069345474,nan,nan
17821,9.839437e-06,60328.149115228654,nan,nan,17817,60328.466066122055,nan,nan,-5.268e-07,60328.418162345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60328.467037439346,60328.467037439346,nan,nan
17822,9.771717e-06,60331.53623094559,nan,nan,17818,60331.85318183899,nan,nan,-5.109e-07,60331.80298471451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60331.85318183899,60331.85318183899,nan,nan
17823,9.785048e-06,60334.915485286714,nan,nan,17819,60335.232436180115,nan,nan,-5.194e-07,60335.18443274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60335.232436180115,60335.232436180115,nan,nan
17824,9.797765e-06,60338.29903020859,nan,nan,17820,60338.61598110199,nan,nan,-5.246e-07,60338.568106889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60338.61698126793,60338.61698126793,nan,nan
17825,9.744905e-06,60341.680949115755,nan,nan,17821,60341.997900009155,nan,nan,-5.156e-07,60341.949863910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60341.99890255928,60341.99890255928,nan,nan
17826,9.742454e-06,60345.060284996034,nan,nan,17822,60345.377235889435,nan,nan,-5.279e-07,60345.329198122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60345.3782351017,60345.3782351017,nan,nan
17827,9.796997e-06,60348.44135370255,nan,nan,17823,60348.75830459595,nan,nan,-5.176e-07,60348.710268974304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60348.75830459595,60348.75830459595,nan,nan
17828,9.767733e-06,60351.82342185974,nan,nan,17824,60352.14037275314,nan,nan,-5.161e-07,60352.09234070778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60352.14037275314,60352.14037275314,nan,nan
17829,9.77616e-06,60355.20549097061,nan,nan,17825,60355.522441864014,nan,nan,-5.19e-07,60355.474403858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60355.522441864014,60355.522441864014,nan,nan
17830,9.810175e-06,60358.588820123674,nan,nan,17826,60358.905771017075,nan,nan,-5.208e-07,60358.856580019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60358.905771017075,60358.905771017075,nan,nan
17831,9.771719e-06,60361.973905944826,nan,nan,17827,60362.290856838226,nan,nan,-5.189e-07,60362.2418088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60362.290856838226,60362.290856838226,nan,nan
17832,9.849858e-06,60365.354968452455,nan,nan,17828,60365.671919345856,nan,nan,-5.278e-07,60365.6228723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60365.671919345856,60365.671919345856,nan,nan
17833,9.876209e-06,60368.73494758606,nan,nan,17829,60369.05189847946,nan,nan,-5.146e-07,60369.00386047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60369.05189847946,60369.05189847946,nan,nan
17834,9.812778e-06,60372.11752548218,nan,nan,17830,60372.43447637558,nan,nan,-5.176e-07,60372.38608241081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60372.4354763031,60372.4354763031,nan,nan
17835,9.731726e-06,60375.49858059883,nan,nan,17831,60375.81553149223,nan,nan,-5.269e-07,60375.76721358299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60375.81653380394,60375.81653380394,nan,nan
17836,9.809254e-06,60378.88051810265,nan,nan,17832,60379.19746899605,nan,nan,-5.243e-07,60379.14942908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60379.198435783386,60379.198435783386,nan,nan
17837,9.782903e-06,60382.26213254929,nan,nan,17833,60382.57908344269,nan,nan,-5.238e-07,60382.53104352951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60382.57908344269,60382.57908344269,nan,nan
17838,9.728972e-06,60385.64446773529,nan,nan,17834,60385.96141862869,nan,nan,-5.179e-07,60385.913410663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60385.962418079376,60385.962418079376,nan,nan
17839,9.890306e-06,60389.02890458107,nan,nan,17835,60389.34585547447,nan,nan,-5.236e-07,60389.29681754112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60389.34585547447,60389.34585547447,nan,nan
17840,9.815689e-06,60392.41111340523,nan,nan,17836,60392.72806429863,nan,nan,-5.156e-07,60392.68026590347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60392.72806429863,60392.72806429863,nan,nan
17841,9.790562e-06,60395.79285159111,nan,nan,17837,60396.10980248451,nan,nan,-5.257e-07,60396.06076359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60396.10980248451,60396.10980248451,nan,nan
17842,9.877129e-06,60399.1744410038,nan,nan,17838,60399.4913918972,nan,nan,-5.13e-07,60399.44335436821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60399.4913918972,60399.4913918972,nan,nan
17843,9.741841e-06,60402.55366768837,nan,nan,17839,60402.87061858177,nan,nan,-5.242e-07,60402.82261180878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60402.87161779404,60402.87161779404,nan,nan
17844,9.836068e-06,60405.93791666031,nan,nan,17840,60406.25486755371,nan,nan,-5.231e-07,60406.20598292351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60406.25583219528,60406.25583219528,nan,nan
17845,9.834842e-06,60409.32305135727,nan,nan,17841,60409.64000225067,nan,nan,-5.128e-07,60409.591093063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60409.64000225067,60409.64000225067,nan,nan
17846,9.842348e-06,60412.7078956604,nan,nan,17842,60413.0248465538,nan,nan,-5.092e-07,60412.97580885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60413.025881290436,60413.025881290436,nan,nan
17847,9.787193e-06,60416.089188957216,nan,nan,17843,60416.40613985062,nan,nan,-5.241e-07,60416.35723519325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60416.407165288925,60416.407165288925,nan,nan
17848,9.821206e-06,60419.475904369356,nan,nan,17844,60419.792855262756,nan,nan,-5.219e-07,60419.74384856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60419.792855262756,60419.792855262756,nan,nan
17849,9.818448e-06,60422.86086716652,nan,nan,17845,60423.17781805992,nan,nan,-5.209e-07,60423.128774404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60423.17781805992,60423.17781805992,nan,nan
17850,9.861958e-06,60426.24253501892,nan,nan,17846,60426.55948591232,nan,nan,-5.231e-07,60426.51058149338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60426.55948591232,60426.55948591232,nan,nan
17851,9.829325e-06,60429.628073596956,nan,nan,17847,60429.94502449036,nan,nan,-5.325e-07,60429.89596557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60429.94502449036,60429.94502449036,nan,nan
17852,9.880651e-06,60433.012156391145,nan,nan,17848,60433.329107284546,nan,nan,-5.24e-07,60433.28057384491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60433.329107284546,60433.329107284546,nan,nan
17853,9.773097e-06,60436.39510931969,nan,nan,17849,60436.71206021309,nan,nan,-5.186e-07,60436.66301560402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60436.713074445724,60436.713074445724,nan,nan
17854,9.808794e-06,60439.781175756456,nan,nan,17850,60440.09812664986,nan,nan,-5.207e-07,60440.0484995842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60440.09812664986,60440.09812664986,nan,nan
17855,9.774933e-06,60443.16049852371,nan,nan,17851,60443.477449417114,nan,nan,-5.209e-07,60443.429406642914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60443.477449417114,60443.477449417114,nan,nan
17856,9.750728e-06,60446.54148569107,nan,nan,17852,60446.85843658447,nan,nan,-5.154e-07,60446.8104031086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60446.85843658447,60446.85843658447,nan,nan
17857,9.803282e-06,60449.92680683136,nan,nan,17853,60450.24375772476,nan,nan,-5.144e-07,60450.19535660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60450.24475765228,60450.24475765228,nan,nan
17858,9.777999e-06,60453.31031765938,nan,nan,17854,60453.62726855278,nan,nan,-5.241e-07,60453.5785741806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60453.628279447556,60453.628279447556,nan,nan
17859,9.798989e-06,60456.69289841652,nan,nan,17855,60457.00984930992,nan,nan,-5.238e-07,60456.96098065376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60457.00984930992,60457.00984930992,nan,nan
17860,9.812625e-06,60460.07504692078,nan,nan,17856,60460.39199781418,nan,nan,-5.287e-07,60460.34392929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60460.39199781418,60460.39199781418,nan,nan
17861,9.787804e-06,60463.45937957764,nan,nan,17857,60463.77633047104,nan,nan,-5.138e-07,60463.728002786636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60463.77730965614,60463.77730965614,nan,nan
17862,9.806038e-06,60466.84334840775,nan,nan,17858,60467.16029930115,nan,nan,-5.156e-07,60467.110806941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60467.16029930115,60467.16029930115,nan,nan
17863,9.79807e-06,60470.22685899735,nan,nan,17859,60470.54380989075,nan,nan,-5.207e-07,60470.495797395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60470.54380989075,60470.54380989075,nan,nan
17864,9.809869e-06,60473.61260619164,nan,nan,17860,60473.92955708504,nan,nan,-5.099e-07,60473.87972044945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60473.92955708504,60473.92955708504,nan,nan
17865,9.832543e-06,60476.99485912323,nan,nan,17861,60477.31181001663,nan,nan,-5.194e-07,60477.26303482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60477.31181001663,60477.31181001663,nan,nan
17866,9.838824e-06,60480.381612682344,nan,nan,17862,60480.698563575745,nan,nan,-5.181e-07,60480.64952969551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60480.698563575745,60480.698563575745,nan,nan
17867,9.863953e-06,60483.76474132538,nan,nan,17863,60484.08169221878,nan,nan,-5.24e-07,60484.03284263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60484.08270573616,60484.08270573616,nan,nan
17868,9.807263e-06,60487.14956059456,nan,nan,17864,60487.46651148796,nan,nan,-5.175e-07,60487.417353630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60487.46651148796,60487.46651148796,nan,nan
17869,9.863953e-06,60490.53100337982,nan,nan,17865,60490.847954273224,nan,nan,-5.17e-07,60490.79956293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60490.84894490242,60490.84894490242,nan,nan
17870,9.810022e-06,60493.9178501606,nan,nan,17866,60494.234801054,nan,nan,-5.26e-07,60494.184898376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60494.234801054,60494.234801054,nan,nan
17871,9.791637e-06,60497.300888442995,nan,nan,17867,60497.617839336395,nan,nan,-5.241e-07,60497.56950569153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60497.61887359619,60497.61887359619,nan,nan
17872,9.772943e-06,60500.68468823433,nan,nan,17868,60501.00163912773,nan,nan,-5.118e-07,60500.95257496834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60501.00163912773,60501.00163912773,nan,nan
17873,9.799448e-06,60504.06873288155,nan,nan,17869,60504.38568377495,nan,nan,-5.238e-07,60504.33674788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60504.386687994,60504.386687994,nan,nan
17874,9.78857e-06,60507.45376648903,nan,nan,17870,60507.77071738243,nan,nan,-5.196e-07,60507.72159361839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60507.77071738243,60507.77071738243,nan,nan
17875,9.763749e-06,60510.8361371994,nan,nan,17871,60511.153088092804,nan,nan,-5.177e-07,60511.10453248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60511.15409755707,60511.15409755707,nan,nan
17876,9.794239e-06,60514.219691181184,nan,nan,17872,60514.536642074585,nan,nan,-5.259e-07,60514.4885764122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60514.53762745857,60514.53762745857,nan,nan
17877,9.839285e-06,60517.60524287224,nan,nan,17873,60517.92219376564,nan,nan,-5.081e-07,60517.87296628952,4.030124812039e-06,60521.41363453865,nan,nan,nan,nan,3.7541285873594807,60521.41363453865,nan,nan,nan,nan,60517.92219376564,60521.41363453865,nan,nan,nan,nan,nan,nan,60517.92219376564,60517.92219376564,nan,nan
17878,9.762524e-06,60520.986678743364,nan,nan,17874,60521.41363453865,nan,nan,-5.273e-07,60521.255593299866,7.341491952221308e-07,60524.79517149925,nan,nan,nan,nan,4.30351325868038,60524.79517149925,nan,nan,nan,nan,60521.41464090347,60524.79517149925,nan,nan,nan,nan,nan,nan,60521.41464090347,60521.41464090347,nan,nan
17879,9.791481e-06,60524.36918678284,nan,nan,17875,60524.79517149925,nan,nan,-5.195e-07,60524.63698101044,9.350389209828683e-06,60528.17761063576,nan,nan,nan,nan,3.616782419529256,60528.17761063576,nan,nan,nan,nan,60524.79616904259,60528.17761063576,nan,nan,nan,nan,nan,nan,60524.79616904259,60524.79616904259,nan,nan
17880,9.810326e-06,60527.75171747208,nan,nan,17876,60528.17761063576,nan,nan,-5.171e-07,60528.02060699463,4.620268764299592e-06,60531.566131830215,nan,nan,nan,nan,3.616782419529256,60531.566131830215,nan,nan,nan,nan,60528.17860889435,60531.566131830215,nan,nan,nan,nan,nan,nan,60528.17860889435,60528.17860889435,nan,nan
17881,9.770491e-06,60531.13815107346,nan,nan,17877,60531.566131830215,nan,nan,-5.238e-07,60531.406764268875,2.1317120817030374e-07,60534.94388270378,nan,nan,nan,nan,3.204743916038581,60534.94388270378,nan,nan,nan,nan,60531.566131830215,60534.94388270378,nan,nan,nan,nan,nan,nan,60531.566131830215,60531.566131830215,nan,nan
17882,9.802666e-06,60534.522898817064,nan,nan,17878,60534.94388270378,nan,nan,-5.105e-07,60534.79033303261,3.4007574013339124e-07,60538.327990055084,nan,nan,nan,nan,4.02882092301993,60538.327990055084,nan,nan,nan,nan,60534.944878578186,60538.327990055084,nan,nan,nan,nan,nan,nan,60534.944878578186,60534.944878578186,nan,nan
17883,9.798529e-06,60537.903991365434,nan,nan,17879,60538.32898736,nan,nan,-5.222e-07,60538.172266721725,3.6555724044832664e-08,60541.710086107254,nan,nan,nan,nan,4.166167090850156,60541.71112012863,nan,nan,nan,nan,60538.32898736,60541.71112012863,nan,nan,nan,nan,nan,nan,60538.32898736,60538.32898736,nan,nan
17884,9.817986e-06,60541.289112710954,nan,nan,17880,60541.71112012863,nan,nan,-5.237e-07,60541.557839632034,1.8714585450984295e-07,60545.101370334625,nan,nan,nan,nan,3.616782419529256,60545.101370334625,nan,nan,nan,nan,60541.71112012863,60545.101370334625,nan,nan,nan,nan,nan,nan,60541.71112012863,60541.71112012863,nan,nan
17885,9.793932e-06,60544.67437925339,nan,nan,17881,60545.101370334625,nan,nan,-5.17e-07,60544.943024635315,1.823827464608064e-09,60548.480432510376,nan,nan,nan,nan,3.479436251699031,60548.48143362999,nan,nan,nan,nan,60545.101370334625,60548.48143362999,nan,nan,nan,nan,nan,nan,60545.101370334625,60545.101370334625,nan,nan
17886,9.764823e-06,60548.05745782852,nan,nan,17882,60548.48143362999,nan,nan,-5.109e-07,60548.32555317879,1.9332075139412353e-08,60551.86769533157,nan,nan,nan,nan,4.5782055943408295,60551.86769533157,nan,nan,nan,nan,60548.48143362999,60551.86769533157,nan,nan,nan,nan,nan,nan,60548.48143362999,60548.48143362999,nan,nan
17887,9.850468e-06,60551.44176807404,nan,nan,17883,60551.86769533157,nan,nan,-5.147e-07,60551.70962667465,5.9418034319275035e-08,60555.24948430061,nan,nan,nan,nan,3.3420900838688063,60555.24948430061,nan,nan,nan,nan,60551.86869740486,60555.24948430061,nan,nan,nan,nan,nan,nan,60551.86869740486,60551.86869740486,nan,nan
17888,9.748277e-06,60554.82449998856,nan,nan,17884,60555.24948430061,nan,nan,-5.166e-07,60555.093050956726,1.0755211923546064e-08,60558.63309264183,nan,nan,nan,nan,2.9300515803781315,60558.63409304619,nan,nan,nan,nan,60555.25048661232,60558.63409304619,nan,nan,nan,nan,nan,nan,60555.25048661232,60555.25048661232,nan,nan
17889,9.843573e-06,60558.21011271477,nan,nan,17885,60558.63409304619,nan,nan,-5.196e-07,60558.47821879387,5.7668574281200766e-09,60562.01333832741,nan,nan,nan,nan,3.204743916038581,60562.01333832741,nan,nan,nan,nan,60558.63409304619,60562.01333832741,nan,nan,nan,nan,nan,nan,60558.63409304619,60558.63409304619,nan,nan
17890,9.796231e-06,60561.591362142564,nan,nan,17886,60562.01333832741,nan,nan,-5.264e-07,60561.859701395035,3.578004073624455e-10,60565.39509224892,nan,nan,nan,nan,3.8914747551897055,60565.396090984344,nan,nan,nan,nan,60562.01333832741,60565.396090984344,nan,nan,nan,nan,nan,nan,60562.01333832741,60562.01333832741,nan,nan
