index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24748,0.0006727724,83749.13744606971,nan,nan,24735,83749.45439696312,nan,nan,-3.09792e-05,83749.40540862083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83752.8373761177,83752.8373761177,nan,nan
24749,0.0006728932,83752.5204252243,nan,nan,24736,83752.8373761177,nan,nan,-3.09689e-05,83752.78865337372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83756.21801447868,83756.21801447868,nan,nan
24750,0.000672935,83755.90006341934,nan,nan,24737,83756.21801447868,nan,nan,-3.09761e-05,83756.16997742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83759.60577487946,83759.60577487946,nan,nan
24751,0.0006731065,83759.28785791397,nan,nan,24738,83759.60480880737,nan,nan,-3.09714e-05,83759.55639362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83762.9892039299,83762.9892039299,nan,nan
24752,0.000673032,83762.67121973037,nan,nan,24739,83762.98817062378,nan,nan,-3.09753e-05,83762.94010806084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83766.37219333649,83766.37219333649,nan,nan
24753,0.0006730629,83766.05524244308,nan,nan,24740,83766.37219333649,nan,nan,-3.09784e-05,83766.3233537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83769.75679540634,83769.75679540634,nan,nan
24754,0.000673076,83769.43984451293,nan,nan,24741,83769.75679540634,nan,nan,-3.099e-05,83769.70794582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83773.13996100426,83773.13996100426,nan,nan
24755,0.0006728316,83772.82301011085,nan,nan,24742,83773.13996100426,nan,nan,-3.098e-05,83773.09157276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83776.52446651459,83776.52446651459,nan,nan
24756,0.0006731481,83776.20751562118,nan,nan,24743,83776.52446651459,nan,nan,-3.09857e-05,83776.47569060326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83779.90950131416,83779.90950131416,nan,nan
24757,0.0006731024,83779.59153738021,nan,nan,24744,83779.90848827362,nan,nan,-3.09932e-05,83779.8594083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83783.2937836647,83783.2937836647,nan,nan
24758,0.0006730795,83782.9768327713,nan,nan,24745,83783.2937836647,nan,nan,-3.09913e-05,83783.24493956566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83786.67758703232,83786.67758703232,nan,nan
24759,0.0006729385,83786.35963597297,nan,nan,24746,83786.67658686638,nan,nan,-3.0985e-05,83786.62814855576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83790.06077980995,83790.06077980995,nan,nan
24760,0.0006729501,83789.74281754493,nan,nan,24747,83790.05976843834,nan,nan,-3.09997e-05,83790.01121211052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83793.44346475601,83793.44346475601,nan,nan
24761,0.0006729837,83793.1265138626,nan,nan,24748,83793.44346475601,nan,nan,-3.09953e-05,83793.39441418648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83796.82831406593,83796.82831406593,nan,nan
24762,0.0006730688,83796.51136317253,nan,nan,24749,83796.82831406593,nan,nan,-3.09932e-05,83796.77926397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83800.21119379997,83800.21119379997,nan,nan
24763,0.0006728922,83799.89324202537,nan,nan,24750,83800.21019291878,nan,nan,-3.09976e-05,83800.16215467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83803.59095668793,83803.59095668793,nan,nan
24764,0.0006729231,83803.27400579452,nan,nan,24751,83803.59095668793,nan,nan,-3.09896e-05,83803.54192304611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83806.97839975357,83806.97839975357,nan,nan
24765,0.0006729845,83806.66041269302,nan,nan,24752,83806.97736358643,nan,nan,-3.09886e-05,83806.92904376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83810.36038351059,83810.36038351059,nan,nan
24766,0.0006730147,83810.0424741745,nan,nan,24753,83810.3594250679,nan,nan,-3.09955e-05,83810.31100034714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83813.742634058,83813.742634058,nan,nan
24767,0.0006730055,83813.42568316459,nan,nan,24754,83813.742634058,nan,nan,-3.09862e-05,83813.69421482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83817.12718343735,83817.12718343735,nan,nan
24768,0.0006731052,83816.81023254394,nan,nan,24755,83817.12718343735,nan,nan,-3.09867e-05,83817.07807898521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83820.51325082779,83820.51325082779,nan,nan
24769,0.0006730066,83820.19629993438,nan,nan,24756,83820.51325082779,nan,nan,-3.09995e-05,83820.4640853405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83823.89605593681,83823.89605593681,nan,nan
24770,0.0006730495,83823.5791050434,nan,nan,24757,83823.89605593681,nan,nan,-3.09868e-05,83823.84721207619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83827.27869153023,83827.27869153023,nan,nan
24771,0.0006729531,83826.96174063682,nan,nan,24758,83827.27869153023,nan,nan,-3.09877e-05,83827.2295987606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83830.66291499138,83830.66291499138,nan,nan
24772,0.0006729242,83830.34596409797,nan,nan,24759,83830.66291499138,nan,nan,-3.09945e-05,83830.61329293251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83834.04737949371,83834.04737949371,nan,nan
24773,0.0006730292,83833.7294634819,nan,nan,24760,83834.0464143753,nan,nan,-3.09967e-05,83833.99799990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83837.43064069748,83837.43064069748,nan,nan
24774,0.0006732286,83837.11269035339,nan,nan,24761,83837.4296412468,nan,nan,-3.09943e-05,83837.38077163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83840.81347441673,83840.81347441673,nan,nan
24775,0.0006730063,83840.49652352332,nan,nan,24762,83840.81347441673,nan,nan,-3.10037e-05,83840.76414227486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83844.19780945778,83844.19780945778,nan,nan
24776,0.0006729999,83843.87984719276,nan,nan,24763,83844.19679808617,nan,nan,-3.09999e-05,83844.14810419083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83847.58092808723,83847.58092808723,nan,nan
24777,0.000672921,83847.26397719383,nan,nan,24764,83847.58092808723,nan,nan,-3.10041e-05,83847.53176665306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83850.96394062042,83850.96394062042,nan,nan
24778,0.0006730245,83850.64698972701,nan,nan,24765,83850.96394062042,nan,nan,-3.1007e-05,83850.91490983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83854.35017681122,83854.35017681122,nan,nan
24779,0.0006730027,83854.03222289085,nan,nan,24766,83854.34917378426,nan,nan,-3.1007e-05,83854.30014181137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83857.73210263252,83857.73210263252,nan,nan
24780,0.0006730043,83857.41416373252,nan,nan,24767,83857.73111462593,nan,nan,-3.10091e-05,83857.68276619911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83861.11303710938,83861.11303710938,nan,nan
24781,0.0006730359,83860.79511036872,nan,nan,24768,83861.11206126213,nan,nan,-3.10116e-05,83861.06402206421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83864.49659752846,83864.49659752846,nan,nan
24782,0.0006729411,83864.17964663505,nan,nan,24769,83864.49659752846,nan,nan,-3.0999e-05,83864.44791150093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83867.8826034069,83867.8826034069,nan,nan
24783,0.0006730845,83867.5656525135,nan,nan,24770,83867.8826034069,nan,nan,-3.10123e-05,83867.83334231377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83871.26455307007,83871.26455307007,nan,nan
24784,0.0006729508,83870.94760217666,nan,nan,24771,83871.26455307007,nan,nan,-3.09892e-05,83871.21597123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83874.64833474159,83874.64833474159,nan,nan
24785,0.0006730421,83874.33138384818,nan,nan,24772,83874.64833474159,nan,nan,-3.09995e-05,83874.59896159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83878.03204989433,83878.03204989433,nan,nan
24786,0.0006729304,83877.71408691406,nan,nan,24773,83878.03103780746,nan,nan,-3.09933e-05,83877.98252105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83881.41691637039,83881.41691637039,nan,nan
24787,0.0006730111,83881.09896578788,nan,nan,24774,83881.41591668129,nan,nan,-3.09962e-05,83881.36706614494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83884.80088853836,83884.80088853836,nan,nan
24788,0.0006732031,83884.48393764495,nan,nan,24775,83884.80088853836,nan,nan,-3.09899e-05,83884.75199723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83888.1847975254,83888.1847975254,nan,nan
24789,0.0006729853,83887.867846632,nan,nan,24776,83888.1847975254,nan,nan,-3.09906e-05,83888.13574647903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83891.56931757927,83891.56931757927,nan,nan
24790,0.0006732004,83891.25236668586,nan,nan,24777,83891.56931757927,nan,nan,-3.09875e-05,83891.51951575279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83894.95528674126,83894.95528674126,nan,nan
24791,0.0006731082,83894.63833584785,nan,nan,24778,83894.95528674126,nan,nan,-3.09942e-05,83894.90622782707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83898.33728814125,83898.33728814125,nan,nan
24792,0.0006728682,83898.02033724784,nan,nan,24779,83898.33728814125,nan,nan,-3.10008e-05,83898.2879884243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83901.72031331062,83901.72031331062,nan,nan
24793,0.0006730066,83901.40336241722,nan,nan,24780,83901.72031331062,nan,nan,-3.09929e-05,83901.67141890526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83905.10485672951,83905.10485672951,nan,nan
24794,0.0006729903,83904.7879058361,nan,nan,24781,83905.10485672951,nan,nan,-3.10011e-05,83905.05627179146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83908.48812937737,83908.48812937737,nan,nan
24795,0.0006728854,83908.17117848396,nan,nan,24782,83908.48812937737,nan,nan,-3.1e-05,83908.43947529793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83911.8698823452,83911.8698823452,nan,nan
24796,0.0006729845,83911.55293145179,nan,nan,24783,83911.8698823452,nan,nan,-3.09911e-05,83911.82168078423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83915.25600337982,83915.25600337982,nan,nan
24797,0.0006730102,83914.93905248641,nan,nan,24784,83915.25600337982,nan,nan,-3.09953e-05,83915.20657420158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83918.64033317566,83918.64033317566,nan,nan
24798,0.0006730521,83918.32241644859,nan,nan,24785,83918.639367342,nan,nan,-3.10026e-05,83918.59029555321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83922.02004981041,83922.02004981041,nan,nan
24799,0.0006730063,83921.7021299839,nan,nan,24786,83922.0190808773,nan,nan,-3.09924e-05,83921.97201490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83925.40439105034,83925.40439105034,nan,nan
24800,0.0006729343,83925.08642401695,nan,nan,24787,83925.40337491035,nan,nan,-3.09877e-05,83925.35533881187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83928.78847265244,83928.78847265244,nan,nan
24801,0.0006730285,83928.47051157951,nan,nan,24788,83928.78746247292,nan,nan,-3.09891e-05,83928.73939681053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83932.17280554771,83932.17280554771,nan,nan
24802,0.0006729877,83931.85488882064,nan,nan,24789,83932.17183971405,nan,nan,-3.09964e-05,83932.12375688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83935.55489230156,83935.55489230156,nan,nan
24803,0.0006731524,83935.23691740035,nan,nan,24790,83935.55386829376,nan,nan,-3.09915e-05,83935.5055167675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83938.93822145462,83938.93822145462,nan,nan
24804,0.0006728633,83938.62022747993,nan,nan,24791,83938.93717837334,nan,nan,-3.09889e-05,83938.88904881477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83942.32283520699,83942.32283520699,nan,nan
24805,0.0006729793,83942.00588431358,nan,nan,24792,83942.32283520699,nan,nan,-3.09876e-05,83942.27479743958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83945.70604991913,83945.70604991913,nan,nan
24806,0.0006730181,83945.38909902572,nan,nan,24793,83945.70604991913,nan,nan,-3.09826e-05,83945.65705895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83949.090290308,83949.090290308,nan,nan
24807,0.000672897,83948.77333941459,nan,nan,24794,83949.090290308,nan,nan,-3.09862e-05,83949.04133582115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83952.47192597389,83952.47192597389,nan,nan
24808,0.0006728993,83952.15397014617,nan,nan,24795,83952.47092103958,nan,nan,-3.09864e-05,83952.4229118824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83955.85791826248,83955.85791826248,nan,nan
24809,0.0006729354,83955.54096736907,nan,nan,24796,83955.85791826248,nan,nan,-3.09885e-05,83955.80852079391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83959.24007725716,83959.24007725716,nan,nan
24810,0.0006729378,83958.92312636375,nan,nan,24797,83959.24007725716,nan,nan,-3.09939e-05,83959.19182634354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83962.62301635742,83962.62301635742,nan,nan
24811,0.0006729498,83962.30606546401,nan,nan,24798,83962.62301635742,nan,nan,-3.09843e-05,83962.57367920876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83966.00697994232,83966.00697994232,nan,nan
24812,0.0006729088,83965.68901743888,nan,nan,24799,83966.00596833229,nan,nan,-3.09844e-05,83965.95785617828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83969.39234352112,83969.39234352112,nan,nan
24813,0.0006729796,83969.07444610595,nan,nan,24800,83969.39234352112,nan,nan,-3.09878e-05,83969.34297132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83972.77366542816,83972.77366542816,nan,nan
24814,0.0006730933,83972.45671453475,nan,nan,24801,83972.77366542816,nan,nan,-3.09852e-05,83972.72450184822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83976.15866065025,83976.15866065025,nan,nan
24815,0.0006729937,83975.84070935249,nan,nan,24802,83976.1576602459,nan,nan,-3.09833e-05,83976.10913324356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83979.53888726234,83979.53888726234,nan,nan
24816,0.0006729117,83979.22193636894,nan,nan,24803,83979.53888726234,nan,nan,-3.09901e-05,83979.4898147583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83982.92463541031,83982.92463541031,nan,nan
24817,0.0006730761,83982.6076845169,nan,nan,24804,83982.92463541031,nan,nan,-3.09899e-05,83982.87555885315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83986.30720353127,83986.30720353127,nan,nan
24818,0.0006729347,83985.99025263786,nan,nan,24805,83986.30720353127,nan,nan,-3.09999e-05,83986.25798916817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83989.69231128693,83989.69231128693,nan,nan
24819,0.00067296,83989.37439026832,nan,nan,24806,83989.69134116173,nan,nan,-3.0995e-05,83989.64285182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83993.07614517212,83993.07614517212,nan,nan
24820,0.0006729199,83992.75815310478,nan,nan,24807,83993.07510399818,nan,nan,-3.10032e-05,83993.02623963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83996.45856833458,83996.45856833458,nan,nan
24821,0.0006728806,83996.14161744117,nan,nan,24808,83996.45856833458,nan,nan,-3.10068e-05,83996.40983438492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83999.84069943428,83999.84069943428,nan,nan
24822,0.0006730184,83999.52374854087,nan,nan,24809,83999.84069943428,nan,nan,-3.10042e-05,83999.79193329811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84003.22727155685,84003.22727155685,nan,nan
24823,0.0006728693,84002.909267807,nan,nan,24810,84003.22621870041,nan,nan,-3.09966e-05,84003.17817950249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84006.61302280426,84006.61302280426,nan,nan
24824,0.000672749,84006.29607191085,nan,nan,24811,84006.61302280426,nan,nan,-3.09967e-05,84006.5641822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84009.99505639076,84009.99505639076,nan,nan
24825,0.0006729968,84009.67810549735,nan,nan,24812,84009.99505639076,nan,nan,-3.09861e-05,84009.94637012482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84013.37927675247,84013.37927675247,nan,nan
24826,0.0006730591,84013.06232585906,nan,nan,24813,84013.37927675247,nan,nan,-3.09913e-05,84013.33048653603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84016.76343679428,84016.76343679428,nan,nan
24827,0.0006729488,84016.44648590087,nan,nan,24814,84016.76343679428,nan,nan,-3.09828e-05,84016.71463775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84020.14658284187,84020.14658284187,nan,nan
24828,0.0006730587,84019.82963194847,nan,nan,24815,84020.14658284187,nan,nan,-3.09942e-05,84020.09768819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84023.52980518341,84023.52980518341,nan,nan
24829,0.0006729759,84023.21285429,nan,nan,24816,84023.52980518341,nan,nan,-3.09905e-05,84023.48124933243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84026.91621398926,84026.91621398926,nan,nan
24830,0.000673037,84026.59926309585,nan,nan,24817,84026.91621398926,nan,nan,-3.10017e-05,84026.86700034142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84030.29963994026,84030.29963994026,nan,nan
24831,0.0006730689,84029.98168768882,nan,nan,24818,84030.29863858223,nan,nan,-3.10073e-05,84030.25024199486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84033.68156218529,84033.68156218529,nan,nan
24832,0.0006729154,84033.36461129188,nan,nan,24819,84033.68156218529,nan,nan,-3.10125e-05,84033.63283085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84037.06404542923,84037.06404542923,nan,nan
24833,0.0006729753,84036.74709453582,nan,nan,24820,84037.06404542923,nan,nan,-3.10101e-05,84037.01597738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84040.44788336754,84040.44788336754,nan,nan
24834,0.0006730008,84040.1299311161,nan,nan,24821,84040.4468820095,nan,nan,-3.10139e-05,84040.39884400368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84043.83089137077,84043.83089137077,nan,nan
24835,0.0006729614,84043.51293935775,nan,nan,24822,84043.82989025116,nan,nan,-3.10067e-05,84043.78170776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84047.21087670326,84047.21087670326,nan,nan
24836,0.000673024,84046.89292325973,nan,nan,24823,84047.20987415314,nan,nan,-3.10054e-05,84047.16183710098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84050.59881734848,84050.59881734848,nan,nan
24837,0.000672928,84050.28086485862,nan,nan,24824,84050.59781575203,nan,nan,-3.10037e-05,84050.5488743782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84053.98249602318,84053.98249602318,nan,nan
24838,0.000673042,84053.66454401016,nan,nan,24825,84053.98149490356,nan,nan,-3.10022e-05,84053.93314123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84057.36513924599,84057.36513924599,nan,nan
24839,0.0006730519,84057.04818835258,nan,nan,24826,84057.36513924599,nan,nan,-3.10007e-05,84057.3172390461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84060.74814772606,84060.74814772606,nan,nan
24840,0.0006730714,84060.43023076057,nan,nan,24827,84060.74718165398,nan,nan,-3.10037e-05,84060.69909954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84064.1310172081,84064.1310172081,nan,nan
24841,0.0006729269,84063.81310834884,nan,nan,24828,84064.13005924225,nan,nan,-3.10017e-05,84064.08198428154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84067.51459217072,84067.51459217072,nan,nan
24842,0.0006729756,84067.19764127731,nan,nan,24829,84067.51459217072,nan,nan,-3.09861e-05,84067.46554088593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84070.90003681183,84070.90003681183,nan,nan
24843,0.0006730339,84070.58308591842,nan,nan,24830,84070.90003681183,nan,nan,-3.10006e-05,84070.85064172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84074.28327345848,84074.28327345848,nan,nan
24844,0.0006729891,84073.96632256507,nan,nan,24831,84074.28327345848,nan,nan,-3.09914e-05,84074.23469638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84077.66736292839,84077.66736292839,nan,nan
24845,0.000673005,84077.34940972328,nan,nan,24832,84077.66636061668,nan,nan,-3.09966e-05,84077.6179292202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84081.04832649231,84081.04832649231,nan,nan
