index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47757,0.0008303782,161570.40138258933,nan,nan,47722,161570.71833348274,nan,nan,-0.0001774399,161570.6694316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161574.10218000412,161574.10218000412,nan,nan
47758,0.0008304578,161573.78421463966,nan,nan,47723,161574.10116553307,nan,nan,-0.0001774332,161574.05241060257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161577.48764681816,161577.48764681816,nan,nan
47759,0.0008302245,161577.16970291137,nan,nan,47724,161577.48764681816,nan,nan,-0.0001774353,161577.43859481812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161580.87332224846,161580.87332224846,nan,nan
47760,0.0008301414,161580.55537142753,nan,nan,47725,161580.87232232094,nan,nan,-0.000177444,161580.82318019867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161584.25374174118,161584.25374174118,nan,nan
47761,0.0008304258,161583.93679084777,nan,nan,47726,161584.25374174118,nan,nan,-0.0001774426,161584.20385360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161587.63833379745,161587.63833379745,nan,nan
47762,0.0008303439,161587.32138290405,nan,nan,47727,161587.63833379745,nan,nan,-0.0001774535,161587.5896408558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161591.02176260948,161591.02176260948,nan,nan
47763,0.0008302256,161590.703814888,nan,nan,47728,161591.0207657814,nan,nan,-0.0001774595,161590.9727153778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161594.40484189987,161594.40484189987,nan,nan
47764,0.0008303402,161594.08689274787,nan,nan,47729,161594.40384364128,nan,nan,-0.0001774683,161594.35565662384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161597.78657865524,161597.78657865524,nan,nan
47765,0.000830178,161597.46962776183,nan,nan,47730,161597.78657865524,nan,nan,-0.00017746,161597.73854136467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161601.17433524132,161601.17433524132,nan,nan
47766,0.0008303753,161600.85638608932,nan,nan,47731,161601.17333698273,nan,nan,-0.000177455,161601.1243133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161604.55803060532,161604.55803060532,nan,nan
47767,0.0008303355,161604.24009194374,nan,nan,47732,161604.55704283714,nan,nan,-0.0001774698,161604.5078382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161607.94103050232,161607.94103050232,nan,nan
47768,0.0008300514,161607.6230770588,nan,nan,47733,161607.9400279522,nan,nan,-0.0001774704,161607.89169692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161611.32270169258,161611.32270169258,nan,nan
47769,0.0008303156,161611.00575079917,nan,nan,47734,161611.32270169258,nan,nan,-0.0001774859,161611.2736775875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161614.7088906765,161614.7088906765,nan,nan
47770,0.0008302225,161614.3919397831,nan,nan,47735,161614.7088906765,nan,nan,-0.0001774876,161614.65983009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161618.09281039238,161618.09281039238,nan,nan
47771,0.0008303105,161617.77585949897,nan,nan,47736,161618.09281039238,nan,nan,-0.0001774872,161618.043725729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161621.4727897644,161621.4727897644,nan,nan
47772,0.0008303404,161621.15484609603,nan,nan,47737,161621.47179698944,nan,nan,-0.0001775003,161621.4237589836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161624.85564017296,161624.85564017296,nan,nan
47773,0.0008303543,161624.53868927955,nan,nan,47738,161624.85564017296,nan,nan,-0.0001774923,161624.8076019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161628.24135017395,161628.24135017395,nan,nan
47774,0.0008302078,161627.92439928054,nan,nan,47739,161628.24135017395,nan,nan,-0.0001774928,161628.19221758842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161631.6255955696,161631.6255955696,nan,nan
47775,0.0008301823,161631.3086446762,nan,nan,47740,161631.6255955696,nan,nan,-0.0001774955,161631.57642149925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161635.0088686943,161635.0088686943,nan,nan
47776,0.0008303534,161634.6919178009,nan,nan,47741,161635.0088686943,nan,nan,-0.0001775079,161634.95954680443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161638.39318156242,161638.39318156242,nan,nan
47777,0.0008303621,161638.07523288726,nan,nan,47742,161638.39218378067,nan,nan,-0.0001775154,161638.34333252907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161641.77652692795,161641.77652692795,nan,nan
47778,0.0008305417,161641.45957603454,nan,nan,47743,161641.77652692795,nan,nan,-0.0001775065,161641.72846627235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161645.1596815586,161645.1596815586,nan,nan
47779,0.0008303454,161644.84176769256,nan,nan,47744,161645.15871858597,nan,nan,-0.0001775149,161645.11052536964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161648.5430636406,161648.5430636406,nan,nan
47780,0.0008304855,161648.2261127472,nan,nan,47745,161648.5430636406,nan,nan,-0.0001775193,161648.49430799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161651.9246110916,161651.9246110916,nan,nan
47781,0.0008304141,161651.6076601982,nan,nan,47746,161651.9246110916,nan,nan,-0.0001775227,161651.87557387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161655.30869603157,161655.30869603157,nan,nan
47782,0.0008303559,161654.99174513816,nan,nan,47747,161655.30869603157,nan,nan,-0.0001775167,161655.259598732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161658.6922135353,161658.6922135353,nan,nan
47783,0.0008304329,161658.3752626419,nan,nan,47748,161658.6922135353,nan,nan,-0.0001775307,161658.64315104485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161662.07912445068,161662.07912445068,nan,nan
47784,0.0008305975,161661.7611702919,nan,nan,47749,161662.0781211853,nan,nan,-0.0001775367,161662.02909183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161665.46033501625,161665.46033501625,nan,nan
47785,0.0008302573,161665.14238228797,nan,nan,47750,161665.45933318138,nan,nan,-0.0001775306,161665.4114689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161668.83896684647,161668.83896684647,nan,nan
47786,0.0008308836,161668.52201595306,nan,nan,47751,161668.83896684647,nan,nan,-0.0001775348,161668.7909297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161672.22038412094,161672.22038412094,nan,nan
47787,0.0008307012,161671.90343322753,nan,nan,47752,161672.22038412094,nan,nan,-0.000177541,161672.17234563828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161675.60278081894,161675.60278081894,nan,nan
47788,0.0008303056,161675.28582992553,nan,nan,47753,161675.60278081894,nan,nan,-0.0001775385,161675.5547451973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161678.9852888584,161678.9852888584,nan,nan
47789,0.0008303353,161678.668337965,nan,nan,47754,161678.9852888584,nan,nan,-0.0001775488,161678.93725204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161682.36561489105,161682.36561489105,nan,nan
47790,0.0008305538,161682.04866399764,nan,nan,47755,161682.36561489105,nan,nan,-0.0001775554,161682.31757879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161685.74861073494,161685.74861073494,nan,nan
47791,0.0008303183,161685.4306572914,nan,nan,47756,161685.7476081848,nan,nan,-0.0001775514,161685.6995716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161689.13408780098,161689.13408780098,nan,nan
47792,0.0008304204,161688.81613435745,nan,nan,47757,161689.13308525085,nan,nan,-0.0001775538,161689.08413267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161692.51788449287,161692.51788449287,nan,nan
47793,0.0008301732,161692.1999868393,nan,nan,47758,161692.51788449287,nan,nan,-0.0001775602,161692.46847200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161695.89980697632,161695.89980697632,nan,nan
47794,0.0008302362,161695.58185305595,nan,nan,47759,161695.89880394936,nan,nan,-0.0001775649,161695.8504076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161699.28401994705,161699.28401994705,nan,nan
47795,0.0008303249,161698.96606936454,nan,nan,47760,161699.28302025795,nan,nan,-0.0001775686,161699.23471927643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161702.66909217834,161702.66909217834,nan,nan
47796,0.0008301965,161702.35214128494,nan,nan,47761,161702.66909217834,nan,nan,-0.0001775666,161702.62025284767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161706.05001878738,161706.05001878738,nan,nan
47797,0.0008303255,161705.73306789398,nan,nan,47762,161706.05001878738,nan,nan,-0.0001775802,161706.0007557869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161709.43679523468,161709.43679523468,nan,nan
47798,0.0008304686,161709.11984434127,nan,nan,47763,161709.43679523468,nan,nan,-0.0001775729,161709.38802576065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161712.82103347778,161712.82103347778,nan,nan
47799,0.0008305613,161712.50308003425,nan,nan,47764,161712.82003092766,nan,nan,-0.0001775733,161712.7709646225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161716.20475196838,161716.20475196838,nan,nan
47800,0.0008303474,161715.88680067062,nan,nan,47765,161716.20375156403,nan,nan,-0.0001775761,161716.15543031693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161719.58433413506,161719.58433413506,nan,nan
47801,0.0008303584,161719.26738324165,nan,nan,47766,161719.58433413506,nan,nan,-0.0001775866,161719.5352253914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161722.96887159348,161722.96887159348,nan,nan
47802,0.0008302609,161722.65192070007,nan,nan,47767,161722.96887159348,nan,nan,-0.0001775891,161722.91977643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161726.35211324692,161726.35211324692,nan,nan
47803,0.0008302085,161726.0351623535,nan,nan,47768,161726.35211324692,nan,nan,-0.0001775935,161726.30322623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161729.73571515083,161729.73571515083,nan,nan
47804,0.0008302765,161729.41876425743,nan,nan,47769,161729.73571515083,nan,nan,-0.0001775836,161729.6874434948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161733.12060809135,161733.12060809135,nan,nan
47805,0.0008305325,161732.80365719795,nan,nan,47770,161733.12060809135,nan,nan,-0.0001775925,161733.07127022743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161736.50462675095,161736.50462675095,nan,nan
47806,0.0008303261,161736.1866680622,nan,nan,47771,161736.5036189556,nan,nan,-0.0001775987,161736.45472502708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161739.88684892654,161739.88684892654,nan,nan
47807,0.0008305227,161739.56989803314,nan,nan,47772,161739.88684892654,nan,nan,-0.0001775963,161739.83806085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161743.26693058014,161743.26693058014,nan,nan
47808,0.0008302438,161742.94997968673,nan,nan,47773,161743.26693058014,nan,nan,-0.000177599,161743.21891069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161746.6536309719,161746.6536309719,nan,nan
47809,0.0008305724,161746.3356689453,nan,nan,47774,161746.65261983871,nan,nan,-0.0001776039,161746.60392832756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161750.0375213623,161750.0375213623,nan,nan
47810,0.0008303647,161749.71955742835,nan,nan,47775,161750.03650832176,nan,nan,-0.0001776056,161749.98793578148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161753.42097473145,161753.42097473145,nan,nan
47811,0.0008303084,161753.10402383804,nan,nan,47776,161753.42097473145,nan,nan,-0.0001776089,161753.37235045433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161756.80680203438,161756.80680203438,nan,nan
47812,0.0008303894,161756.4888273716,nan,nan,47777,161756.805778265,nan,nan,-0.0001776154,161756.7570464611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161760.1889576912,161760.1889576912,nan,nan
47813,0.0008304096,161759.87200679778,nan,nan,47778,161760.1889576912,nan,nan,-0.0001776179,161760.13947296143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161763.5725388527,161763.5725388527,nan,nan
47814,0.0008304687,161763.25458683967,nan,nan,47779,161763.57153773308,nan,nan,-0.0001776189,161763.52323365211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161766.95588874817,161766.95588874817,nan,nan
47815,0.000830335,161766.63893785476,nan,nan,47780,161766.95588874817,nan,nan,-0.0001776142,161766.90663599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161770.3415634632,161770.3415634632,nan,nan
47816,0.0008303935,161770.02357616424,nan,nan,47781,161770.34052705765,nan,nan,-0.0001776257,161770.29219198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161773.72362685204,161773.72362685204,nan,nan
47817,0.00083032,161773.405671978,nan,nan,47782,161773.7226228714,nan,nan,-0.000177632,161773.6743197441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161777.10760998726,161777.10760998726,nan,nan
47818,0.0008303233,161776.79065909385,nan,nan,47783,161777.10760998726,nan,nan,-0.000177628,161777.05776500702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161780.48956012726,161780.48956012726,nan,nan
47819,0.0008301573,161780.17260923385,nan,nan,47784,161780.48956012726,nan,nan,-0.0001776296,161780.44043278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161783.8755209446,161783.8755209446,nan,nan
47820,0.0008303805,161783.5585700512,nan,nan,47785,161783.8755209446,nan,nan,-0.0001776364,161783.82618570328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161787.26071691513,161787.26071691513,nan,nan
47821,0.0008302208,161786.94276585578,nan,nan,47786,161787.2597167492,nan,nan,-0.0001776474,161787.2107951641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161790.64328598976,161790.64328598976,nan,nan
47822,0.0008302823,161790.32532014846,nan,nan,47787,161790.64328598976,nan,nan,-0.0001776393,161790.59420347214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161794.02699136734,161794.02699136734,nan,nan
47823,0.0008302501,161793.71004047393,nan,nan,47788,161794.02699136734,nan,nan,-0.0001776484,161793.9776647091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161797.41248226166,161797.41248226166,nan,nan
47824,0.0008301889,161797.09451975822,nan,nan,47789,161797.41147065163,nan,nan,-0.0001776549,161797.36303949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161800.80299425125,161800.80299425125,nan,nan
47825,0.0008301983,161800.48604335784,nan,nan,47790,161800.80299425125,nan,nan,-0.0001776564,161800.74495482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161804.17406129837,161804.17406129837,nan,nan
47826,0.0008302492,161803.85711040496,nan,nan,47791,161804.17406129837,nan,nan,-0.0001776571,161804.12602448463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161807.56131839752,161807.56131839752,nan,nan
47827,0.0008303057,161807.2443675041,nan,nan,47792,161807.56131839752,nan,nan,-0.0001776587,161807.51224398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161810.94184422493,161810.94184422493,nan,nan
47828,0.0008303502,161810.62489333152,nan,nan,47793,161810.94184422493,nan,nan,-0.0001776614,161810.8938114643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161814.32553768158,161814.32553768158,nan,nan
47829,0.0008304002,161814.00758948326,nan,nan,47794,161814.32454037666,nan,nan,-0.0001776744,161814.2755999565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161817.7106230259,161817.7106230259,nan,nan
47830,0.0008301245,161817.3936721325,nan,nan,47795,161817.7106230259,nan,nan,-0.0001776671,161817.66188120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161821.0919508934,161821.0919508934,nan,nan
47831,0.0008305669,161820.775,nan,nan,47796,161821.0919508934,nan,nan,-0.0001776805,161821.04394578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161824.47763180733,161824.47763180733,nan,nan
47832,0.0008304142,161824.16068091392,nan,nan,47797,161824.47763180733,nan,nan,-0.0001776716,161824.4284374714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161827.86075091362,161827.86075091362,nan,nan
47833,0.0008302746,161827.5438000202,nan,nan,47798,161827.86075091362,nan,nan,-0.0001776802,161827.81160473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161831.2463619709,161831.2463619709,nan,nan
47834,0.0008304216,161830.9283870697,nan,nan,47799,161831.2453379631,nan,nan,-0.0001776763,161831.19722127914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161834.63248872757,161834.63248872757,nan,nan
47835,0.000830249,161834.31453695297,nan,nan,47800,161834.63148784637,nan,nan,-0.0001776802,161834.5831577778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161838.01566839218,161838.01566839218,nan,nan
47836,0.0008301937,161837.69871749877,nan,nan,47801,161838.01566839218,nan,nan,-0.0001776941,161837.96682453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161841.4000594616,161841.4000594616,nan,nan
47837,0.0008304899,161841.0831085682,nan,nan,47802,161841.4000594616,nan,nan,-0.000177696,161841.35100221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161844.78295874596,161844.78295874596,nan,nan
47838,0.0008304561,161844.46600785255,nan,nan,47803,161844.78295874596,nan,nan,-0.0001776942,161844.73445010185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161848.16218852997,161848.16218852997,nan,nan
47839,0.0008306894,161847.84523763656,nan,nan,47804,161848.16218852997,nan,nan,-0.0001776901,161848.11415338516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161851.5451812744,161851.5451812744,nan,nan
47840,0.000830705,161851.2272306919,nan,nan,47805,161851.5451812744,nan,nan,-0.0001776945,161851.4961452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161854.93239498138,161854.93239498138,nan,nan
47841,0.0008304614,161854.6144420147,nan,nan,47806,161854.9313929081,nan,nan,-0.0001777045,161854.8830626011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161858.31405949593,161858.31405949593,nan,nan
47842,0.0008305601,161857.99710860252,nan,nan,47807,161858.31405949593,nan,nan,-0.0001777031,161858.2648384571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161861.69539022446,161861.69539022446,nan,nan
47843,0.0008304532,161861.37843933105,nan,nan,47808,161861.69539022446,nan,nan,-0.0001777177,161861.6463868618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161865.07756757736,161865.07756757736,nan,nan
47844,0.0008305566,161864.76061668395,nan,nan,47809,161865.07756757736,nan,nan,-0.0001777081,161865.02950024605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161868.46571874619,161868.46571874619,nan,nan
47845,0.0008304128,161868.14794983863,nan,nan,47810,161868.46490073204,nan,nan,-0.00017771,161868.41584396362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161871.8498222828,161871.8498222828,nan,nan
47846,0.0008305273,161871.53287138938,nan,nan,47811,161871.8498222828,nan,nan,-0.0001777181,161871.80087661743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161875.23262023926,161875.23262023926,nan,nan
47847,0.0008305567,161874.91566934585,nan,nan,47812,161875.23262023926,nan,nan,-0.0001777148,161875.1845293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161878.61675310135,161878.61675310135,nan,nan
47848,0.000830595,161878.29980220794,nan,nan,47813,161878.61675310135,nan,nan,-0.0001777339,161878.5679049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161882.00258755684,161882.00258755684,nan,nan
47849,0.0008307111,161881.684637928,nan,nan,47814,161882.0015888214,nan,nan,-0.0001777306,161881.9526965618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161885.38608932495,161885.38608932495,nan,nan
47850,0.000830574,161885.06913843154,nan,nan,47815,161885.38608932495,nan,nan,-0.0001777315,161885.33654904366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161888.77241802216,161888.77241802216,nan,nan
47851,0.000830449,161888.4544681549,nan,nan,47816,161888.7714190483,nan,nan,-0.0001777368,161888.72238111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161892.15516638756,161892.15516638756,nan,nan
47852,0.0008303851,161891.83821549415,nan,nan,47817,161892.15516638756,nan,nan,-0.000177744,161892.10673093796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161895.53936481476,161895.53936481476,nan,nan
47853,0.0008306684,161895.221423769,nan,nan,47818,161895.5383746624,nan,nan,-0.0001777369,161895.4899699688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161898.9249713421,161898.9249713421,nan,nan
47854,0.0008303388,161898.60802044868,nan,nan,47819,161898.9249713421,nan,nan,-0.0001777475,161898.8759818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161902.30743956566,161902.30743956566,nan,nan
