index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15779,6.588134e-09,53412.78691711426,nan,nan,15776,53413.10386800766,nan,nan,-6.42e-08,53413.05542969704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53413.10482954979,53413.10482954979,nan,nan
15780,5.65354e-08,53416.1685379982,nan,nan,15777,53416.4854888916,nan,nan,-5.86e-08,53416.436446905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53416.4854888916,53416.4854888916,nan,nan
15781,3.554529e-08,53419.55178370476,nan,nan,15778,53419.86873459816,nan,nan,-5.47e-08,53419.81966257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53419.86873459816,53419.86873459816,nan,nan
15782,5.101975e-08,53422.93679943085,nan,nan,15779,53423.25375032425,nan,nan,-5.77e-08,53423.204681396484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53423.25375032425,53423.25375032425,nan,nan
15783,4.91812e-08,53426.31839337349,nan,nan,15780,53426.63534426689,nan,nan,-6e-08,53426.58603596687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53426.63534426689,53426.63534426689,nan,nan
15784,1.532124e-10,53429.70125021935,nan,nan,15781,53430.01820111275,nan,nan,-5.99e-08,53429.969851017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53430.01820111275,53430.01820111275,nan,nan
15785,1.332949e-08,53433.084462547304,nan,nan,15782,53433.401413440704,nan,nan,-7.63e-08,53433.353506326675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53433.40242266655,53433.40242266655,nan,nan
15786,1.823229e-08,53436.468429470064,nan,nan,15783,53436.785380363464,nan,nan,-5.58e-08,53436.7359919548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53436.785380363464,53436.785380363464,nan,nan
15787,1.685337e-09,53439.84692516327,nan,nan,15784,53440.16387605667,nan,nan,-5.53e-08,53440.1158516407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53440.16387605667,53440.16387605667,nan,nan
15788,2.57397e-08,53443.23256387711,nan,nan,15785,53443.54951477051,nan,nan,-6.41e-08,53443.50147771835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53443.54951477051,53443.54951477051,nan,nan
15789,1.332948e-08,53446.616101646425,nan,nan,15786,53446.933052539825,nan,nan,-6e-08,53446.883821964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53446.933052539825,53446.933052539825,nan,nan
15790,1.884513e-08,53449.99960246086,nan,nan,15787,53450.31655335426,nan,nan,-4.78e-08,53450.26740217209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53450.31655335426,53450.31655335426,nan,nan
15791,7.200985e-09,53453.3798579216,nan,nan,15788,53453.696808815,nan,nan,-6.46e-08,53453.6485311985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53453.69784426689,53453.69784426689,nan,nan
15792,5.760788e-08,53456.76717438698,nan,nan,15789,53457.08412528038,nan,nan,-7.03e-08,53457.03562951088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53457.085151195526,53457.085151195526,nan,nan
15793,1.532125e-09,53460.150204324724,nan,nan,15790,53460.467155218124,nan,nan,-7.86e-08,53460.41875624657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53460.467155218124,53460.467155218124,nan,nan
15794,8.181543e-08,53463.533414506914,nan,nan,15791,53463.850365400314,nan,nan,-6.17e-08,53463.80154085159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53463.85136389732,53463.85136389732,nan,nan
15795,1.976441e-08,53466.91807332039,nan,nan,15792,53467.23502421379,nan,nan,-5.71e-08,53467.18524479866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53467.23502421379,53467.23502421379,nan,nan
15796,4.198021e-08,53470.302994155885,nan,nan,15793,53470.619945049286,nan,nan,-6.54e-08,53470.57089614868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53470.619945049286,53470.619945049286,nan,nan
15797,5.05601e-09,53473.68342676163,nan,nan,15794,53474.00037765503,nan,nan,-5.58e-08,53473.95202088356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53474.00137424469,53474.00137424469,nan,nan
15798,2.313508e-08,53477.066738033296,nan,nan,15795,53477.3836889267,nan,nan,-6.33e-08,53477.335030555725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53477.3836889267,53477.3836889267,nan,nan
15799,6.741348e-09,53480.45226182938,nan,nan,15796,53480.76921272278,nan,nan,-6.19e-08,53480.72016453743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53480.76921272278,53480.76921272278,nan,nan
15800,8.733109e-09,53483.83494987488,nan,nan,15797,53484.15190076828,nan,nan,-6.14e-08,53484.102855443954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53484.1529006958,53484.1529006958,nan,nan
15801,1.225699e-08,53487.21641602516,nan,nan,15798,53487.53435468674,nan,nan,-6.54e-08,53487.48530626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53487.53435468674,53487.53435468674,nan,nan
15802,2.773145e-08,53490.6012155056,nan,nan,15799,53490.918166399,nan,nan,-5.57e-08,53490.86896300316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53490.918166399,53490.918166399,nan,nan
15803,7.078415e-08,53493.984908485414,nan,nan,15800,53494.301859378815,nan,nan,-6.5e-08,53494.25245118141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53494.301859378815,53494.301859378815,nan,nan
15804,2.742503e-08,53497.3673910141,nan,nan,15801,53497.6843419075,nan,nan,-6.01e-08,53497.63551449776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53497.6843419075,53497.6843419075,nan,nan
15805,1.041845e-08,53500.744506025316,nan,nan,15802,53501.06145691872,nan,nan,-6.29e-08,53501.01442408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53501.06245946884,53501.06245946884,nan,nan
15806,4.67298e-08,53504.13053574562,nan,nan,15803,53504.44748663902,nan,nan,-6.57e-08,53504.39855790138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53504.44748663902,53504.44748663902,nan,nan
15807,4.56573e-08,53507.51075973511,nan,nan,15804,53507.82771062851,nan,nan,-5.66e-08,53507.7796728611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53507.828677892685,53507.828677892685,nan,nan
15808,3.44728e-08,53510.89549126625,nan,nan,15805,53511.21244215965,nan,nan,-6.26e-08,53511.16366791725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53511.213450193405,53511.213450193405,nan,nan
15809,5.209223e-09,53514.27970876694,nan,nan,15806,53514.59665966034,nan,nan,-6.59e-08,53514.54774212837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53514.59764266014,53514.59764266014,nan,nan
15810,5.117296e-08,53517.658644342424,nan,nan,15807,53517.975595235825,nan,nan,-5.71e-08,53517.927584409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53517.97656416893,53517.97656416893,nan,nan
15811,5.485006e-08,53521.043146276475,nan,nan,15808,53521.360097169876,nan,nan,-6.41e-08,53521.31109714508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53521.360097169876,53521.360097169876,nan,nan
15812,6.511529e-08,53524.42492594719,nan,nan,15809,53524.74187684059,nan,nan,-6.83e-08,53524.69283914566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53524.74289083481,53524.74289083481,nan,nan
15813,0.0,53527.81044378281,nan,nan,15810,53528.12739467621,nan,nan,-5.87e-08,53528.07840037346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53528.12739467621,53528.12739467621,nan,nan
15814,3.922239e-08,53531.193812036516,nan,nan,15811,53531.51076292992,nan,nan,-7.73e-08,53531.46145439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53531.51076292992,53531.51076292992,nan,nan
15815,4.366555e-08,53534.57466211319,nan,nan,15812,53534.89161300659,nan,nan,-5.89e-08,53534.843547582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53534.89161300659,53534.89161300659,nan,nan
15816,1.608731e-08,53537.95909562111,nan,nan,15813,53538.27604651451,nan,nan,-6.32e-08,53538.22688746452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53538.277047395706,53538.277047395706,nan,nan
15817,6.128497e-09,53541.34362854958,nan,nan,15814,53541.66057944298,nan,nan,-6.75e-08,53541.61215829849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53541.66057944298,53541.66057944298,nan,nan
15818,2.374793e-08,53544.72623529434,nan,nan,15815,53545.043186187744,nan,nan,-6.06e-08,53544.99333238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53545.044174194336,53545.044174194336,nan,nan
15819,1.195057e-08,53548.10731663704,nan,nan,15816,53548.42426753044,nan,nan,-7.25e-08,53548.37538766861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53548.42523241043,53548.42523241043,nan,nan
15820,3.769026e-08,53551.491316223146,nan,nan,15817,53551.80826711655,nan,nan,-6.14e-08,53551.7599606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53551.80927348137,53551.80927348137,nan,nan
15821,4.734266e-08,53554.87546172142,nan,nan,15818,53555.19241261482,nan,nan,-6.42e-08,53555.14385986328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53555.193412065506,53555.193412065506,nan,nan
15822,2.696539e-08,53558.257787132265,nan,nan,15819,53558.574738025665,nan,nan,-7.2e-08,53558.52609086037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53558.574738025665,53558.574738025665,nan,nan
15823,5.025368e-08,53561.63822760582,nan,nan,15820,53561.95517849922,nan,nan,-6.71e-08,53561.90713882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53561.95517849922,53561.95517849922,nan,nan
15824,1.532125e-09,53565.02469005585,nan,nan,15821,53565.34164094925,nan,nan,-6.62e-08,53565.2924015522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53565.34164094925,53565.34164094925,nan,nan
15825,1.715979e-08,53568.40586795807,nan,nan,15822,53568.72281885147,nan,nan,-5.87e-08,53568.674483537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53568.72385454178,53568.72385454178,nan,nan
15826,1.302306e-08,53571.78860273361,nan,nan,15823,53572.105553627014,nan,nan,-5.65e-08,53572.05747079849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53572.106523513794,53572.106523513794,nan,nan
15827,2.053046e-08,53575.17328824997,nan,nan,15824,53575.49023914337,nan,nan,-6.89e-08,53575.44130039215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53575.49023914337,53575.49023914337,nan,nan
15828,8.733109e-09,53578.55568113327,nan,nan,15825,53578.87263202667,nan,nan,-6.65e-08,53578.82370305061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53578.87263202667,53578.87263202667,nan,nan
15829,1.7313e-08,53581.938940906526,nan,nan,15826,53582.25589179993,nan,nan,-6.69e-08,53582.20667743683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53582.25589179993,53582.25589179993,nan,nan
15830,2.71186e-08,53585.322728300096,nan,nan,15827,53585.6396791935,nan,nan,-6.54e-08,53585.590760946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53585.6396791935,53585.6396791935,nan,nan
15831,4.106093e-08,53588.7065738678,nan,nan,15828,53589.0235247612,nan,nan,-7.13e-08,53588.974684238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53589.0235247612,53589.0235247612,nan,nan
15832,1.624052e-08,53592.08941760063,nan,nan,15829,53592.406368494034,nan,nan,-7.51e-08,53592.35748672485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53592.40738558769,53592.40738558769,nan,nan
15833,4.902798e-09,53595.47135343552,nan,nan,15830,53595.78830432892,nan,nan,-6.83e-08,53595.73896718025,nan,nan,nan,nan,nan,nan,nan,nan,53595.78830432892,53599.47914481163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53595.78830432892,53595.78830432892,nan,nan
15834,3.784347e-08,53598.85631170273,nan,nan,15831,53599.17326259613,nan,nan,-6.87e-08,53599.12420344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53599.47914481163,53599.47914481163,nan,nan
15835,4.029486e-08,53602.23937454224,nan,nan,15832,53602.55632543564,nan,nan,-8.11e-08,53602.508288383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53602.55632543564,53602.55632543564,nan,nan
15836,3.064249e-09,53605.621756458284,nan,nan,15833,53605.938707351685,nan,nan,-7.74e-08,53605.890372276306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53605.93974399567,53605.93974399567,nan,nan
15837,7.553372e-08,53609.003837251665,nan,nan,15834,53609.320788145065,nan,nan,-7.13e-08,53609.272387981415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53609.32178902626,53609.32178902626,nan,nan
15838,4.228663e-08,53612.38649120331,nan,nan,15835,53612.70344209671,nan,nan,-6.87e-08,53612.65439414978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53612.70344209671,53612.70344209671,nan,nan
15839,3.248104e-08,53615.7679394722,nan,nan,15836,53616.0848903656,nan,nan,-6.5e-08,53616.03608131409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53616.08588528633,53616.08588528633,nan,nan
15840,5.668861e-09,53619.1472589016,nan,nan,15837,53619.464209795,nan,nan,-6.92e-08,53619.41620326042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53619.464209795,53619.464209795,nan,nan
15841,3.462602e-08,53622.52993454933,nan,nan,15838,53622.846885442734,nan,nan,-7.68e-08,53622.79781913757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53622.846885442734,53622.846885442734,nan,nan
15842,2.206259e-08,53625.914384269716,nan,nan,15839,53626.23133516312,nan,nan,-7.91e-08,53626.18300962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53626.232367515564,53626.232367515564,nan,nan
15843,9.805596e-09,53629.29739084244,nan,nan,15840,53629.61434173584,nan,nan,-7.32e-08,53629.565366983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53629.61532783508,53629.61532783508,nan,nan
15844,1.179736e-08,53632.682423973085,nan,nan,15841,53632.999374866486,nan,nan,-7.74e-08,53632.9507291317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53632.999374866486,53632.999374866486,nan,nan
15845,5.224543e-08,53636.06458129883,nan,nan,15842,53636.38153219223,nan,nan,-6.78e-08,53636.3319132328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53636.38153219223,53636.38153219223,nan,nan
15846,1.241021e-08,53639.44663538933,nan,nan,15843,53639.76358628273,nan,nan,-7.37e-08,53639.714648485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53639.76453661919,53639.76453661919,nan,nan
15847,1.884513e-08,53642.82971920967,nan,nan,15844,53643.14667010307,nan,nan,-7.12e-08,53643.09721279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53643.14667010307,53643.14667010307,nan,nan
15848,1.409554e-08,53646.21004238129,nan,nan,15845,53646.52699327469,nan,nan,-7.04e-08,53646.47895646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53646.52699327469,53646.52699327469,nan,nan
15849,8.120258e-09,53649.59415831566,nan,nan,15846,53649.91110920906,nan,nan,-6.68e-08,53649.8623957634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53649.91110920906,53649.91110920906,nan,nan
15850,3.416638e-08,53652.9768096447,nan,nan,15847,53653.2937605381,nan,nan,-8.3e-08,53653.24536180496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53653.29476118088,53653.29476118088,nan,nan
15851,3.002964e-08,53656.36096754074,nan,nan,15848,53656.67791843414,nan,nan,-7.93e-08,53656.62951898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53656.67892122269,53656.67892122269,nan,nan
15852,3.677098e-08,53659.74479689598,nan,nan,15849,53660.06174778938,nan,nan,-7.03e-08,53660.012863874435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53660.06277132034,53660.06277132034,nan,nan
15853,2.252223e-08,53663.12851967812,nan,nan,15850,53663.44547057152,nan,nan,-7.84e-08,53663.39643406868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53663.44547057152,53663.44547057152,nan,nan
15854,1.133772e-08,53666.510455036165,nan,nan,15851,53666.827405929565,nan,nan,-7.23e-08,53666.77832722664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53666.82840657234,53666.82840657234,nan,nan
15855,7.50741e-09,53669.89435210228,nan,nan,15852,53670.21130299568,nan,nan,-7.54e-08,53670.162888765335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53670.21130299568,53670.21130299568,nan,nan
15856,1.869192e-08,53673.27864851952,nan,nan,15853,53673.59559941292,nan,nan,-7.93e-08,53673.54696536064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53673.59559941292,53673.59559941292,nan,nan
15857,4.443161e-09,53676.66225376129,nan,nan,15854,53676.97920465469,nan,nan,-7.82e-08,53676.931024074554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53676.98017287254,53676.98017287254,nan,nan
15858,1.378912e-09,53680.04119434357,nan,nan,15855,53680.35814523697,nan,nan,-7.44e-08,53680.310107946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53680.359147548676,53680.359147548676,nan,nan
15859,6.28171e-09,53683.4244717598,nan,nan,15856,53683.74239730835,nan,nan,-7.6e-08,53683.6931681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53683.74239730835,53683.74239730835,nan,nan
15860,3.232782e-08,53686.80749716759,nan,nan,15857,53687.12444806099,nan,nan,-6.23e-08,53687.076451063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53687.12544846535,53687.12544846535,nan,nan
15861,3.202139e-08,53690.19131817818,nan,nan,15858,53690.50826907158,nan,nan,-8.43e-08,53690.460304021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53690.50928354263,53690.50928354263,nan,nan
15862,7.660621e-09,53693.57579507828,nan,nan,15859,53693.89274597168,nan,nan,-7.09e-08,53693.84399819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53693.89274597168,53693.89274597168,nan,nan
15863,6.955844e-08,53696.957455301286,nan,nan,15860,53697.27440619469,nan,nan,-7.6e-08,53697.22638106346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53697.27440619469,53697.27440619469,nan,nan
15864,6.434921e-09,53700.34186973572,nan,nan,15861,53700.65882062912,nan,nan,-6.26e-08,53700.609689712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53700.65973353386,53700.65973353386,nan,nan
15865,1.118451e-08,53703.725068712236,nan,nan,15862,53704.04201960564,nan,nan,-6.29e-08,53703.99363446236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53704.04201960564,53704.04201960564,nan,nan
15866,3.002963e-08,53707.1087469101,nan,nan,15863,53707.4256978035,nan,nan,-6.9e-08,53707.377638578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53707.426696777344,53707.426696777344,nan,nan
15867,3.539207e-08,53710.49122014046,nan,nan,15864,53710.80817103386,nan,nan,-7.45e-08,53710.76017522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53710.8091711998,53710.8091711998,nan,nan
15868,2.742502e-08,53713.87597336769,nan,nan,15865,53714.19292426109,nan,nan,-8.3e-08,53714.14386487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53714.19292426109,53714.19292426109,nan,nan
15869,7.813833e-09,53717.25733342171,nan,nan,15866,53717.57428431511,nan,nan,-8.53e-08,53717.52594208717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53717.57527422905,53717.57527422905,nan,nan
15870,6.741348e-09,53720.64227523804,nan,nan,15867,53720.95922613144,nan,nan,-8.6e-08,53720.910150527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53720.95922613144,53720.95922613144,nan,nan
15871,6.097856e-08,53724.02204575539,nan,nan,15868,53724.33899664879,nan,nan,-6.98e-08,53724.29093456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53724.33899664879,53724.33899664879,nan,nan
15872,3.784347e-08,53727.408253097536,nan,nan,15869,53727.725203990936,nan,nan,-8.77e-08,53727.67615532875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53727.725203990936,53727.725203990936,nan,nan
15873,5.101974e-08,53730.7886384964,nan,nan,15870,53731.1055893898,nan,nan,-8.09e-08,53731.057552814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53731.106588840485,53731.106588840485,nan,nan
15874,1.118451e-08,53734.17260088921,nan,nan,15871,53734.48955178261,nan,nan,-8.76e-08,53734.44037461281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53734.48955178261,53734.48955178261,nan,nan
15875,1.470839e-08,53737.55528178215,nan,nan,15872,53737.87223267555,nan,nan,-8.34e-08,53737.82350087166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53737.87223267555,53737.87223267555,nan,nan
