index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16797,9.840065e-06,56863.93835844994,nan,nan,16793,56864.25530934334,nan,nan,-4.806e-07,56864.2064538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56864.2563085556,56864.2563085556,nan,nan
16798,9.79165e-06,56867.32168736458,nan,nan,16794,56867.63863825798,nan,nan,-4.851e-07,56867.59063458443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56867.63863825798,56867.63863825798,nan,nan
16799,9.801151e-06,56870.70848646164,nan,nan,16795,56871.02543735504,nan,nan,-4.863e-07,56870.97650671005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56871.02643489838,56871.02643489838,nan,nan
16800,9.821068e-06,56874.092081928255,nan,nan,16796,56874.409032821655,nan,nan,-4.809e-07,56874.35999584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56874.409032821655,56874.409032821655,nan,nan
16801,9.844968e-06,56877.47564711571,nan,nan,16797,56877.79259800911,nan,nan,-4.81e-07,56877.744272470474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56877.79363536835,56877.79363536835,nan,nan
16802,9.817852e-06,56880.861245536806,nan,nan,16798,56881.178196430206,nan,nan,-4.894e-07,56881.12922215462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56881.178196430206,56881.178196430206,nan,nan
16803,9.802837e-06,56884.24474658966,nan,nan,16799,56884.56169748306,nan,nan,-4.833e-07,56884.5125977993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56884.562646865845,56884.562646865845,nan,nan
16804,9.784294e-06,56887.629483366014,nan,nan,16800,56887.946434259415,nan,nan,-4.811e-07,56887.897332668304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56887.946434259415,56887.946434259415,nan,nan
16805,9.770507e-06,56891.011517190935,nan,nan,16801,56891.328468084335,nan,nan,-4.846e-07,56891.28045916557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56891.32947087288,56891.32947087288,nan,nan
16806,9.791343e-06,56894.39705862999,nan,nan,16802,56894.71400952339,nan,nan,-4.81e-07,56894.66483449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56894.71501851082,56894.71501851082,nan,nan
16807,9.766218e-06,56897.78157296181,nan,nan,16803,56898.09852385521,nan,nan,-4.873e-07,56898.0486638546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56898.09852385521,56898.09852385521,nan,nan
16808,9.879594e-06,56901.1616379261,nan,nan,16804,56901.478588819504,nan,nan,-4.721e-07,56901.430277347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56901.47958898544,56901.47958898544,nan,nan
16809,9.846039e-06,56904.54790201187,nan,nan,16805,56904.86485290527,nan,nan,-4.866e-07,56904.816012620926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56904.865851163864,56904.865851163864,nan,nan
16810,9.796553e-06,56907.93218150139,nan,nan,16806,56908.24913239479,nan,nan,-4.84e-07,56908.20045852661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56908.24913239479,56908.24913239479,nan,nan
16811,9.774185e-06,56911.316872501375,nan,nan,16807,56911.633823394775,nan,nan,-4.777e-07,56911.58472466469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56911.633823394775,56911.633823394775,nan,nan
16812,9.754728e-06,56914.69686808586,nan,nan,16808,56915.01381897926,nan,nan,-4.798e-07,56914.96497488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56915.01485538483,56915.01485538483,nan,nan
16813,9.811721e-06,56918.08188762665,nan,nan,16809,56918.39883852005,nan,nan,-4.848e-07,56918.34960055351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56918.39883852005,56918.39883852005,nan,nan
16814,9.7846e-06,56921.46209969521,nan,nan,16810,56921.77905058861,nan,nan,-4.804e-07,56921.73101186752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56921.78004384041,56921.78004384041,nan,nan
16815,9.755799e-06,56924.8463300705,nan,nan,16811,56925.1632809639,nan,nan,-4.765e-07,56925.11457705498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56925.1632809639,56925.1632809639,nan,nan
16816,9.799767e-06,56928.2262386322,nan,nan,16812,56928.543189525604,nan,nan,-4.868e-07,56928.49515271187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56928.544191122055,56928.544191122055,nan,nan
16817,9.761772e-06,56931.60918226242,nan,nan,16813,56931.92613315582,nan,nan,-4.919e-07,56931.87812900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56931.92713165283,56931.92713165283,nan,nan
16818,9.811263e-06,56934.990015888216,nan,nan,16814,56935.306966781616,nan,nan,-4.879e-07,56935.25892996788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56935.306966781616,56935.306966781616,nan,nan
16819,9.748748e-06,56938.37046899796,nan,nan,16815,56938.68741989136,nan,nan,-4.788e-07,56938.63929104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56938.68741989136,56938.68741989136,nan,nan
16820,9.830258e-06,56941.751541996004,nan,nan,16816,56942.068492889404,nan,nan,-4.82e-07,56942.02048563957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56942.068492889404,56942.068492889404,nan,nan
16821,9.831943e-06,56945.13314213753,nan,nan,16817,56945.45009303093,nan,nan,-4.804e-07,56945.40207195282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56945.45009303093,56945.45009303093,nan,nan
16822,9.83807e-06,56948.51318278313,nan,nan,16818,56948.8311316967,nan,nan,-4.901e-07,56948.78209090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56948.8311316967,56948.8311316967,nan,nan
16823,9.820761e-06,56951.89678826332,nan,nan,16819,56952.21373915672,nan,nan,-4.846e-07,56952.164731025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56952.21373915672,56952.21373915672,nan,nan
16824,9.810802e-06,56955.27633228302,nan,nan,16820,56955.59328317642,nan,nan,-4.858e-07,56955.54624700546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56955.594284534454,56955.594284534454,nan,nan
16825,9.790884e-06,56958.65772047043,nan,nan,16821,56958.97467136383,nan,nan,-4.882e-07,56958.9266576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56958.97563910484,56958.97563910484,nan,nan
16826,9.823671e-06,56962.04114689827,nan,nan,16822,56962.35809779167,nan,nan,-4.821e-07,56962.31003189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56962.35809779167,56962.35809779167,nan,nan
16827,9.802068e-06,56965.42201318741,nan,nan,16823,56965.73896408081,nan,nan,-4.837e-07,56965.690927267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56965.73896408081,56965.73896408081,nan,nan
16828,9.824129e-06,56968.80208721161,nan,nan,16824,56969.11903810501,nan,nan,-4.818e-07,56969.07100152969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56969.11903810501,56969.11903810501,nan,nan
16829,9.800997e-06,56972.18340625763,nan,nan,16825,56972.50035715103,nan,nan,-4.893e-07,56972.45131993294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56972.50035715103,56972.50035715103,nan,nan
16830,9.806819e-06,56975.563620471956,nan,nan,16826,56975.88057136536,nan,nan,-4.879e-07,56975.832558870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56975.88157248497,56975.88157248497,nan,nan
16831,9.817696e-06,56978.94541873932,nan,nan,16827,56979.26236963272,nan,nan,-4.825e-07,56979.21433258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56979.26236963272,56979.26236963272,nan,nan
16832,9.767749e-06,56982.3285068512,nan,nan,16828,56982.6454577446,nan,nan,-4.887e-07,56982.59741997719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56982.6454577446,56982.6454577446,nan,nan
16833,9.833783e-06,56985.710871839525,nan,nan,16829,56986.027822732925,nan,nan,-4.872e-07,56985.9787838459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56986.027822732925,56986.027822732925,nan,nan
16834,9.766984e-06,56989.08959641457,nan,nan,16830,56989.40654730797,nan,nan,-4.863e-07,56989.35850954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56989.40654730797,56989.40654730797,nan,nan
16835,9.78353e-06,56992.46941890717,nan,nan,16831,56992.78636980057,nan,nan,-4.975e-07,56992.73805260658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56992.78636980057,56992.78636980057,nan,nan
16836,9.801762e-06,56995.85323204994,nan,nan,16832,56996.170182943344,nan,nan,-4.896e-07,56996.121143341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56996.170182943344,56996.170182943344,nan,nan
16837,9.801915e-06,56999.23159184456,nan,nan,16833,56999.54854273796,nan,nan,-4.816e-07,56999.500537872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56999.54854273796,56999.54854273796,nan,nan
16838,9.779546e-06,57002.61380877495,nan,nan,16834,57002.93075966835,nan,nan,-4.773e-07,57002.88289165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57002.93075966835,57002.93075966835,nan,nan
16839,9.711061e-06,57005.99514832497,nan,nan,16835,57006.31209921837,nan,nan,-4.853e-07,57006.26407170296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57006.31209921837,57006.31209921837,nan,nan
16840,9.849565e-06,57009.37537636757,nan,nan,16836,57009.69232726097,nan,nan,-4.865e-07,57009.644290447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57009.693326711655,57009.693326711655,nan,nan
16841,9.780772e-06,57012.75577273369,nan,nan,16837,57013.07272362709,nan,nan,-4.912e-07,57013.02468538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57013.073724508286,57013.073724508286,nan,nan
16842,9.848952e-06,57016.13811483383,nan,nan,16838,57016.455065727234,nan,nan,-4.886e-07,57016.40703034401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57016.455065727234,57016.455065727234,nan,nan
16843,9.800997e-06,57019.52143301964,nan,nan,16839,57019.83838391304,nan,nan,-4.895e-07,57019.788343667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57019.83938193321,57019.83938193321,nan,nan
16844,9.824435e-06,57022.90062584877,nan,nan,16840,57023.21757674217,nan,nan,-4.886e-07,57023.1695394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57023.21857666969,57023.21857666969,nan,nan
16845,9.790274e-06,57026.28242816925,nan,nan,16841,57026.59937906265,nan,nan,-4.779e-07,57026.55134344101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57026.59937906265,57026.59937906265,nan,nan
16846,9.770201e-06,57029.66305437088,nan,nan,16842,57029.98000526428,nan,nan,-4.805e-07,57029.93196773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57029.98000526428,57029.98000526428,nan,nan
16847,9.78874e-06,57033.044369602205,nan,nan,16843,57033.361320495605,nan,nan,-4.797e-07,57033.313292741776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57033.361320495605,57033.361320495605,nan,nan
16848,9.778781e-06,57036.42421808243,nan,nan,16844,57036.74116897583,nan,nan,-4.849e-07,57036.693133592606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57036.74116897583,57036.74116897583,nan,nan
16849,9.828114e-06,57039.808350229265,nan,nan,16845,57040.125301122665,nan,nan,-4.983e-07,57040.07727217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57040.125301122665,57040.125301122665,nan,nan
16850,9.819533e-06,57043.18843808174,nan,nan,16846,57043.50538897514,nan,nan,-4.913e-07,57043.457354307175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57043.50538897514,57043.50538897514,nan,nan
16851,9.864119e-06,57046.569595956804,nan,nan,16847,57046.886546850204,nan,nan,-4.891e-07,57046.83850932121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57046.886546850204,57046.886546850204,nan,nan
16852,9.84068e-06,57049.950732135774,nan,nan,16848,57050.267683029175,nan,nan,-4.921e-07,57050.219683885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57050.267683029175,57050.267683029175,nan,nan
16853,9.753962e-06,57053.33148469925,nan,nan,16849,57053.64843559265,nan,nan,-4.862e-07,57053.60042834282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57053.649436712265,57053.649436712265,nan,nan
16854,9.761618e-06,57056.71253767014,nan,nan,16850,57057.02948856354,nan,nan,-4.957e-07,57056.981481313705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57057.02948856354,57057.02948856354,nan,nan
16855,9.774338e-06,57060.09355773926,nan,nan,16851,57060.41050863266,nan,nan,-4.922e-07,57060.3624753952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57060.41050863266,57060.41050863266,nan,nan
16856,9.804674e-06,57063.476869249345,nan,nan,16852,57063.793820142746,nan,nan,-4.955e-07,57063.74578380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57063.793820142746,57063.793820142746,nan,nan
16857,9.791804e-06,57066.857733869554,nan,nan,16853,57067.174684762955,nan,nan,-5.022e-07,57067.12664747238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57067.174684762955,57067.174684762955,nan,nan
16858,9.800845e-06,57070.238004112245,nan,nan,16854,57070.554955005646,nan,nan,-4.987e-07,57070.50691795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57070.554955005646,57070.554955005646,nan,nan
16859,9.819076e-06,57073.62000670433,nan,nan,16855,57073.93695759773,nan,nan,-5.071e-07,57073.88892197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57073.93695759773,57073.93695759773,nan,nan
16860,9.779242e-06,57077.000968122484,nan,nan,16856,57077.317919015884,nan,nan,-4.945e-07,57077.26990890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57077.317919015884,57077.317919015884,nan,nan
16861,9.774491e-06,57080.38067235947,nan,nan,16857,57080.69762325287,nan,nan,-4.937e-07,57080.64958071709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57080.69762325287,57080.69762325287,nan,nan
16862,9.817389e-06,57083.761469984056,nan,nan,16858,57084.07842087746,nan,nan,-5.041e-07,57084.03038549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57084.07942080498,57084.07942080498,nan,nan
16863,9.858299e-06,57087.1430369854,nan,nan,16859,57087.4599878788,nan,nan,-4.965e-07,57087.411950588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57087.46098995209,57087.46098995209,nan,nan
16864,9.814783e-06,57090.52306761742,nan,nan,16860,57090.84001851082,nan,nan,-5.029e-07,57090.79200553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57090.841019153595,57090.841019153595,nan,nan
16865,9.762236e-06,57093.90524544716,nan,nan,16861,57094.22219634056,nan,nan,-5.069e-07,57094.17416501045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57094.22219634056,57094.22219634056,nan,nan
16866,9.81034e-06,57097.28672924042,nan,nan,16862,57097.60368013382,nan,nan,-5.01e-07,57097.5546336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57097.60368013382,57097.60368013382,nan,nan
16867,9.807584e-06,57100.6665040493,nan,nan,16863,57100.984456300735,nan,nan,-4.989e-07,57100.93641829491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57100.984456300735,57100.984456300735,nan,nan
16868,9.839147e-06,57104.050636911394,nan,nan,16864,57104.367587804794,nan,nan,-4.929e-07,57104.318539619446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57104.367587804794,57104.367587804794,nan,nan
16869,9.853244e-06,57107.43168487549,nan,nan,16865,57107.74863576889,nan,nan,-5.004e-07,57107.70059990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57107.74863576889,57107.74863576889,nan,nan
16870,9.797775e-06,57110.81332149506,nan,nan,16866,57111.13027238846,nan,nan,-5.081e-07,57111.08223557472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57111.13125038147,57111.13125038147,nan,nan
16871,9.816011e-06,57114.193851614,nan,nan,16867,57114.5108025074,nan,nan,-4.941e-07,57114.463431835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57114.511801719666,57114.511801719666,nan,nan
16872,9.787207e-06,57117.57676138878,nan,nan,16868,57117.89371228218,nan,nan,-5.053e-07,57117.84567499161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57117.89371228218,57117.89371228218,nan,nan
16873,9.746604e-06,57120.95758714676,nan,nan,16869,57121.27453804016,nan,nan,-4.96e-07,57121.22649908066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57121.275537490845,57121.275537490845,nan,nan
16874,9.886337e-06,57124.33846392632,nan,nan,16870,57124.65541481972,nan,nan,-4.974e-07,57124.60736107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57124.65637207031,57124.65637207031,nan,nan
16875,9.817848e-06,57127.72011342049,nan,nan,16871,57128.03706431389,nan,nan,-4.852e-07,57127.98902773857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57128.03706431389,57128.03706431389,nan,nan
16876,9.785675e-06,57131.10126152039,nan,nan,16872,57131.41821241379,nan,nan,-4.937e-07,57131.36914610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57131.41821241379,57131.41821241379,nan,nan
16877,9.787666e-06,57134.480549001695,nan,nan,16873,57134.797499895096,nan,nan,-4.989e-07,57134.74946093559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57134.797499895096,57134.797499895096,nan,nan
16878,9.803754e-06,57137.862038517,nan,nan,16874,57138.1789894104,nan,nan,-4.962e-07,57138.13095617294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57138.1789894104,57138.1789894104,nan,nan
16879,9.841598e-06,57141.24432911873,nan,nan,16875,57141.56128001213,nan,nan,-4.969e-07,57141.513276576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57141.56227898598,57141.56227898598,nan,nan
16880,9.772652e-06,57144.62626233101,nan,nan,16876,57144.94321322441,nan,nan,-4.838e-07,57144.89515924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57144.94321322441,57144.94321322441,nan,nan
16881,9.78445e-06,57148.00792851448,nan,nan,16877,57148.32487940788,nan,nan,-4.815e-07,57148.27684164047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57148.32487940788,57148.32487940788,nan,nan
16882,9.786289e-06,57151.38900294304,nan,nan,16878,57151.70595383644,nan,nan,-4.877e-07,57151.65794968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57151.70595383644,57151.70595383644,nan,nan
16883,9.809576e-06,57154.771433973314,nan,nan,16879,57155.088384866714,nan,nan,-4.819e-07,57155.04034948349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57155.088384866714,57155.088384866714,nan,nan
16884,9.786596e-06,57158.1530875206,nan,nan,16880,57158.470038414,nan,nan,-4.81e-07,57158.42200064659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57158.4710419178,57158.4710419178,nan,nan
16885,9.832865e-06,57161.53742256165,nan,nan,16881,57161.85437345505,nan,nan,-4.818e-07,57161.80633640289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57161.85437345505,57161.85437345505,nan,nan
16886,9.818922e-06,57164.92182078362,nan,nan,16882,57165.23877167702,nan,nan,-4.792e-07,57165.18967652321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57165.23877167702,57165.23877167702,nan,nan
16887,9.850637e-06,57168.30345859528,nan,nan,16883,57168.62040948868,nan,nan,-4.793e-07,57168.57234287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57168.62040948868,57168.62040948868,nan,nan
16888,9.796553e-06,57171.685016298296,nan,nan,16884,57172.001967191696,nan,nan,-4.788e-07,57171.95392990112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57172.002965927124,57172.002965927124,nan,nan
16889,9.756259e-06,57175.06769909859,nan,nan,16885,57175.38464999199,nan,nan,-4.812e-07,57175.336612701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57175.38464999199,57175.38464999199,nan,nan
16890,9.771579e-06,57178.449146175386,nan,nan,16886,57178.76609706879,nan,nan,-4.857e-07,57178.71809077263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57178.767098903656,57178.767098903656,nan,nan
16891,9.797625e-06,57181.830443525316,nan,nan,16887,57182.14739441872,nan,nan,-4.773e-07,57182.0993578434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57182.14739441872,57182.14739441872,nan,nan
16892,9.824589e-06,57185.213925504686,nan,nan,16888,57185.53087639809,nan,nan,-4.796e-07,57185.48283934593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57185.53087639809,57185.53087639809,nan,nan
16893,9.837459e-06,57188.594078683855,nan,nan,16889,57188.911029577255,nan,nan,-4.843e-07,57188.862991809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57188.911029577255,57188.911029577255,nan,nan
