index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20743,0.0002465671,70207.13202848434,nan,nan,20734,70207.44897937775,nan,nan,-1.18058e-05,70207.39994168282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70210.82802224159,70210.82802224159,nan,nan
20744,0.0002466871,70210.51107134818,nan,nan,20735,70210.82802224159,nan,nan,-1.18152e-05,70210.77998447418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70214.2280664444,70214.2280664444,nan,nan
20745,0.0002466347,70213.91111555099,nan,nan,20736,70214.2280664444,nan,nan,-1.18281e-05,70214.17202925682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70217.60010910034,70217.60010910034,nan,nan
20746,0.0002466219,70217.28215851783,nan,nan,20737,70217.59910941124,nan,nan,-1.18084e-05,70217.55107235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70220.98068094254,70220.98068094254,nan,nan
20747,0.0002465993,70220.66373004913,nan,nan,20738,70220.98068094254,nan,nan,-1.18234e-05,70220.93264389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70224.36419177055,70224.36419177055,nan,nan
20748,0.0002465627,70224.04622569084,nan,nan,20739,70224.36317658424,nan,nan,-1.18148e-05,70224.31413626671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70227.74499797821,70227.74499797821,nan,nan
20749,0.0002466044,70227.4280470848,nan,nan,20740,70227.74499797821,nan,nan,-1.18215e-05,70227.6969614029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70231.12638735771,70231.12638735771,nan,nan
20750,0.0002465392,70230.8094364643,nan,nan,20741,70231.12638735771,nan,nan,-1.18176e-05,70231.07835006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70234.50850367546,70234.50850367546,nan,nan
20751,0.0002465812,70234.19155278205,nan,nan,20742,70234.50850367546,nan,nan,-1.18136e-05,70234.45978140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70237.89187598228,70237.89187598228,nan,nan
20752,0.0002466372,70237.57492508888,nan,nan,20743,70237.89187598228,nan,nan,-1.18274e-05,70237.84284496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70241.27786970139,70241.27786970139,nan,nan
20753,0.0002466908,70240.95992770194,nan,nan,20744,70241.27687859535,nan,nan,-1.18117e-05,70241.22886228561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70244.65775060654,70244.65775060654,nan,nan
20754,0.0002464979,70244.34079971313,nan,nan,20745,70244.65775060654,nan,nan,-1.18175e-05,70244.60968708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70248.03916931152,70248.03916931152,nan,nan
20755,0.0002465809,70247.72121896743,nan,nan,20746,70248.03816986084,nan,nan,-1.18245e-05,70247.99013376236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70251.42220878601,70251.42220878601,nan,nan
20756,0.000246554,70251.10425891876,nan,nan,20747,70251.42120981216,nan,nan,-1.18179e-05,70251.37317919731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70254.80743789673,70254.80743789673,nan,nan
20757,0.0002464852,70254.48952188491,nan,nan,20748,70254.80647277832,nan,nan,-1.18165e-05,70254.75805854797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70258.19033837318,70258.19033837318,nan,nan
20758,0.0002467176,70257.87338747978,nan,nan,20749,70258.19033837318,nan,nan,-1.18161e-05,70258.14191770554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70261.57086062431,70261.57086062431,nan,nan
20759,0.0002466663,70261.2539097309,nan,nan,20750,70261.57086062431,nan,nan,-1.18212e-05,70261.52282381058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70264.95337295532,70264.95337295532,nan,nan
20760,0.0002466057,70264.63642206191,nan,nan,20751,70264.95337295532,nan,nan,-1.18213e-05,70264.9053349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70268.33845424652,70268.33845424652,nan,nan
20761,0.0002465457,70268.02150335311,nan,nan,20752,70268.33845424652,nan,nan,-1.18164e-05,70268.28945589066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70271.71894788742,70271.71894788742,nan,nan
20762,0.0002466495,70271.40199699401,nan,nan,20753,70271.71894788742,nan,nan,-1.18159e-05,70271.67058825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70275.10294747353,70275.10294747353,nan,nan
20763,0.0002464766,70274.78599658012,nan,nan,20754,70275.10294747353,nan,nan,-1.1818e-05,70275.05437254906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70278.4881412983,70278.4881412983,nan,nan
20764,0.0002467216,70278.17119040489,nan,nan,20755,70278.4881412983,nan,nan,-1.18165e-05,70278.43842029572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70281.87147760391,70281.87147760391,nan,nan
20765,0.000246634,70281.55352463722,nan,nan,20756,70281.87047553062,nan,nan,-1.18187e-05,70281.82212114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70285.25077319145,70285.25077319145,nan,nan
20766,0.0002465167,70284.93382229804,nan,nan,20757,70285.25077319145,nan,nan,-1.18137e-05,70285.20273590088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70288.63581204414,70288.63581204414,nan,nan
20767,0.0002465687,70288.31886115074,nan,nan,20758,70288.63581204414,nan,nan,-1.18236e-05,70288.58674454689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70292.01992940903,70292.01992940903,nan,nan
20768,0.0002465709,70291.70197978019,nan,nan,20759,70292.0189306736,nan,nan,-1.18127e-05,70291.97089862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70295.40536737442,70295.40536737442,nan,nan
20769,0.0002466852,70295.08742704391,nan,nan,20760,70295.40437793732,nan,nan,-1.1822e-05,70295.35632991791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70298.78913736343,70298.78913736343,nan,nan
20770,0.0002465585,70298.47218647003,nan,nan,20761,70298.78913736343,nan,nan,-1.18206e-05,70298.74002456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70302.17007136345,70302.17007136345,nan,nan
20771,0.0002465684,70301.85215249061,nan,nan,20762,70302.16910338402,nan,nan,-1.18264e-05,70302.12206935883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70305.55575037003,70305.55575037003,nan,nan
20772,0.0002465205,70305.23879947662,nan,nan,20763,70305.55575037003,nan,nan,-1.18255e-05,70305.50690960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70308.93914222717,70308.93914222717,nan,nan
20773,0.0002465238,70308.62219133376,nan,nan,20764,70308.93914222717,nan,nan,-1.18216e-05,70308.89008641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70312.32111811638,70312.32111811638,nan,nan
20774,0.0002467047,70312.0031665802,nan,nan,20765,70312.3201174736,nan,nan,-1.18165e-05,70312.2720592022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70315.70772385597,70315.70772385597,nan,nan
20775,0.0002465353,70315.38979783058,nan,nan,20766,70315.70674872398,nan,nan,-1.18309e-05,70315.65828156471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70319.08823680878,70319.08823680878,nan,nan
20776,0.0002465812,70318.77128591537,nan,nan,20767,70319.08823680878,nan,nan,-1.18245e-05,70319.04018759727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70322.47358393669,70322.47358393669,nan,nan
20777,0.0002465173,70322.15562047958,nan,nan,20768,70322.47257137299,nan,nan,-1.18288e-05,70322.42369961739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70325.85788416862,70325.85788416862,nan,nan
20778,0.0002466087,70325.54093327522,nan,nan,20769,70325.85788416862,nan,nan,-1.18222e-05,70325.80913186073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70329.24238753319,70329.24238753319,nan,nan
20779,0.0002466873,70328.92543663978,nan,nan,20770,70329.24238753319,nan,nan,-1.18231e-05,70329.19333958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70332.62173056602,70332.62173056602,nan,nan
20780,0.0002465963,70332.30477967262,nan,nan,20771,70332.62173056602,nan,nan,-1.18288e-05,70332.57366490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70336.0049610138,70336.0049610138,nan,nan
20781,0.0002465633,70335.68700900077,nan,nan,20772,70336.00395989418,nan,nan,-1.18254e-05,70335.95592236519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70339.39039540291,70339.39039540291,nan,nan
20782,0.000246652,70339.0734445095,nan,nan,20773,70339.39039540291,nan,nan,-1.18306e-05,70339.3415145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70342.77660155296,70342.77660155296,nan,nan
20783,0.000246616,70342.45865144729,nan,nan,20774,70342.7756023407,nan,nan,-1.1834e-05,70342.72675204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70346.16081190109,70346.16081190109,nan,nan
20784,0.0002465528,70345.84286060333,nan,nan,20775,70346.15981149673,nan,nan,-1.18309e-05,70346.11119675636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70349.54313659668,70349.54313659668,nan,nan
20785,0.0002466569,70349.22618570327,nan,nan,20776,70349.54313659668,nan,nan,-1.18255e-05,70349.49419403076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70352.9268360138,70352.9268360138,nan,nan
20786,0.0002466129,70352.60988512039,nan,nan,20777,70352.9268360138,nan,nan,-1.18398e-05,70352.87816023827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70356.31250286102,70356.31250286102,nan,nan
20787,0.0002466874,70355.99458971023,nan,nan,20778,70356.31250286102,nan,nan,-1.18314e-05,70356.26306152344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70359.68938565254,70359.68938565254,nan,nan
20788,0.0002466935,70359.37243475913,nan,nan,20779,70359.68938565254,nan,nan,-1.18328e-05,70359.64134788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70363.07242870331,70363.07242870331,nan,nan
20789,0.0002464921,70362.7554778099,nan,nan,20780,70363.07242870331,nan,nan,-1.18302e-05,70363.02439141273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70366.45647358894,70366.45647358894,nan,nan
20790,0.0002464448,70366.13852276801,nan,nan,20781,70366.45547366142,nan,nan,-1.18343e-05,70366.40746665001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70369.83751654625,70369.83751654625,nan,nan
20791,0.0002465795,70369.52056565284,nan,nan,20782,70369.83751654625,nan,nan,-1.18283e-05,70369.78848075867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70373.22382569313,70373.22382569313,nan,nan
20792,0.0002465817,70372.90687479972,nan,nan,20783,70373.22382569313,nan,nan,-1.18368e-05,70373.17519140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70376.60791873932,70376.60791873932,nan,nan
20793,0.0002466369,70376.28994050025,nan,nan,20784,70376.60689139366,nan,nan,-1.18262e-05,70376.55847668648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70379.9916305542,70379.9916305542,nan,nan
20794,0.00024651,70379.67467966079,nan,nan,20785,70379.9916305542,nan,nan,-1.18255e-05,70379.94259023666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70383.37444257736,70383.37444257736,nan,nan
20795,0.0002466315,70383.05652537345,nan,nan,20786,70383.37347626686,nan,nan,-1.18288e-05,70383.3254070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70386.75935912132,70386.75935912132,nan,nan
20796,0.0002467051,70386.44146146774,nan,nan,20787,70386.75935912132,nan,nan,-1.18271e-05,70386.71031093597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70390.14354276657,70390.14354276657,nan,nan
20797,0.0002465124,70389.82563104629,nan,nan,20788,70390.14354276657,nan,nan,-1.1825e-05,70390.09370207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70393.52815771103,70393.52815771103,nan,nan
20798,0.0002465162,70393.21020712852,nan,nan,20789,70393.52715802193,nan,nan,-1.18255e-05,70393.47853446007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70396.90931463242,70396.90931463242,nan,nan
20799,0.0002466687,70396.59236373901,nan,nan,20790,70396.90931463242,nan,nan,-1.18215e-05,70396.86097383499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70400.29613518715,70400.29613518715,nan,nan
20800,0.000246623,70399.97823228835,nan,nan,20791,70400.29518318176,nan,nan,-1.18312e-05,70400.24613952637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70403.67760062218,70403.67760062218,nan,nan
20801,0.0002466493,70403.35964765548,nan,nan,20792,70403.67760062218,nan,nan,-1.18202e-05,70403.62767577171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70407.06137609482,70407.06137609482,nan,nan
20802,0.0002466234,70406.74442520141,nan,nan,20793,70407.06137609482,nan,nan,-1.18315e-05,70407.01238465309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70410.44450736046,70410.44450736046,nan,nan
20803,0.0002465603,70410.12659063339,nan,nan,20794,70410.4435415268,nan,nan,-1.18182e-05,70410.39465856552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70413.82919073105,70413.82919073105,nan,nan
20804,0.0002466367,70413.51223983764,nan,nan,20795,70413.82919073105,nan,nan,-1.18245e-05,70413.78015899658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70417.21211862564,70417.21211862564,nan,nan
20805,0.0002465734,70416.89516773223,nan,nan,20796,70417.21211862564,nan,nan,-1.18254e-05,70417.16280722618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70420.5923461914,70420.5923461914,nan,nan
20806,0.0002466227,70420.275395298,nan,nan,20797,70420.5923461914,nan,nan,-1.18312e-05,70420.54425907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70423.97825789452,70423.97825789452,nan,nan
20807,0.000246584,70423.66130700111,nan,nan,20798,70423.97825789452,nan,nan,-1.18309e-05,70423.92912960052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70427.36479735374,70427.36479735374,nan,nan
20808,0.0002466503,70427.04683580398,nan,nan,20799,70427.36378669739,nan,nan,-1.18234e-05,70427.31438541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70430.74594330788,70430.74594330788,nan,nan
20809,0.0002465486,70430.4279598236,nan,nan,20800,70430.74491071701,nan,nan,-1.18145e-05,70430.6966035366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70434.12890410423,70434.12890410423,nan,nan
20810,0.0002466416,70433.81195321082,nan,nan,20801,70434.12890410423,nan,nan,-1.18243e-05,70434.08040547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70437.51232552528,70437.51232552528,nan,nan
20811,0.0002466154,70437.19537463188,nan,nan,20802,70437.51232552528,nan,nan,-1.18138e-05,70437.46327733994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70440.89772677422,70440.89772677422,nan,nan
20812,0.0002466023,70440.57979311942,nan,nan,20803,70440.89674401283,nan,nan,-1.1809e-05,70440.84769034386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70444.281478405,70444.281478405,nan,nan
20813,0.0002466452,70443.96452751159,nan,nan,20804,70444.281478405,nan,nan,-1.18016e-05,70444.23283267021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70447.66640520096,70447.66640520096,nan,nan
20814,0.0002464652,70447.34945430755,nan,nan,20805,70447.66640520096,nan,nan,-1.18057e-05,70447.61740851402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70451.04960823059,70451.04960823059,nan,nan
20815,0.000246553,70450.73265733718,nan,nan,20806,70451.04960823059,nan,nan,-1.17979e-05,70451.00053024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70454.43375468254,70454.43375468254,nan,nan
20816,0.0002465064,70454.11680378913,nan,nan,20807,70454.43375468254,nan,nan,-1.1796e-05,70454.3847079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70457.81515955925,70457.81515955925,nan,nan
20817,0.0002466004,70457.49820866584,nan,nan,20808,70457.81515955925,nan,nan,-1.17979e-05,70457.76715731621,nan,nan,nan,nan,nan,nan,nan,nan,70457.81515955925,70461.5105471611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70461.5105471611,70461.5105471611,nan,nan
20818,0.0002466601,70460.88402667045,nan,nan,20809,70461.20097756386,nan,nan,-1.17904e-05,70461.1525812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70464.585521698,70464.585521698,nan,nan
20819,0.0002465651,70464.26857080459,nan,nan,20810,70464.585521698,nan,nan,-1.17986e-05,70464.53738474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70467.96749544144,70467.96749544144,nan,nan
20820,0.0002465791,70467.65054454803,nan,nan,20811,70467.96749544144,nan,nan,-1.17923e-05,70467.91842579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70471.35078883171,70471.35078883171,nan,nan
20821,0.0002465077,70471.0338379383,nan,nan,20812,70471.35078883171,nan,nan,-1.17986e-05,70471.30246901512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70474.73844337463,70474.73844337463,nan,nan
20822,0.0002465526,70474.42149248123,nan,nan,20813,70474.73844337463,nan,nan,-1.17925e-05,70474.68935799599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70478.12406420708,70478.12406420708,nan,nan
20823,0.0002464639,70477.80711331367,nan,nan,20814,70478.12406420708,nan,nan,-1.18076e-05,70478.07478237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70481.50479125977,70481.50479125977,nan,nan
20824,0.000246416,70481.18682446479,nan,nan,20815,70481.5037753582,nan,nan,-1.18042e-05,70481.45576810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70484.88938736916,70484.88938736916,nan,nan
20825,0.0002466522,70484.57142653465,nan,nan,20816,70484.88837742805,nan,nan,-1.1801e-05,70484.84044981003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70488.27204155922,70488.27204155922,nan,nan
20826,0.0002465403,70487.95509066581,nan,nan,20817,70488.27204155922,nan,nan,-1.18124e-05,70488.22280454636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70491.65677261353,70491.65677261353,nan,nan
20827,0.0002465938,70491.33882155418,nan,nan,20818,70491.65577244759,nan,nan,-1.18072e-05,70491.60373783112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70495.0370247364,70495.0370247364,nan,nan
20828,0.0002466035,70494.720073843,nan,nan,20819,70495.0370247364,nan,nan,-1.18014e-05,70494.98761320114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70498.42145109177,70498.42145109177,nan,nan
20829,0.0002465584,70498.10450019836,nan,nan,20820,70498.42145109177,nan,nan,-1.18161e-05,70498.3723886013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70501.80243420601,70501.80243420601,nan,nan
20830,0.0002465948,70501.4854833126,nan,nan,20821,70501.80243420601,nan,nan,-1.18124e-05,70501.75440001488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70505.18617892265,70505.18617892265,nan,nan
20831,0.0002464392,70504.86922802925,nan,nan,20822,70505.18617892265,nan,nan,-1.18151e-05,70505.13731098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70508.5687224865,70508.5687224865,nan,nan
20832,0.0002466413,70508.25177159309,nan,nan,20823,70508.5687224865,nan,nan,-1.18109e-05,70508.51970291138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70511.95092964172,70511.95092964172,nan,nan
20833,0.0002466499,70511.63297548293,nan,nan,20824,70511.94992637634,nan,nan,-1.18203e-05,70511.90189027786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70515.33579826355,70515.33579826355,nan,nan
20834,0.0002467761,70515.01884737014,nan,nan,20825,70515.33579826355,nan,nan,-1.1816e-05,70515.2865447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70518.71695423126,70518.71695423126,nan,nan
20835,0.0002464644,70518.40000333785,nan,nan,20826,70518.71695423126,nan,nan,-1.18271e-05,70518.66791915894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70522.09892845154,70522.09892845154,nan,nan
20836,0.0002466345,70521.78197755813,nan,nan,20827,70522.09892845154,nan,nan,-1.18169e-05,70522.0508916378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70525.48248267174,70525.48248267174,nan,nan
20837,0.0002465074,70525.16553177833,nan,nan,20828,70525.48248267174,nan,nan,-1.18143e-05,70525.43450164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70528.86634373665,70528.86634373665,nan,nan
20838,0.0002466237,70528.54939284324,nan,nan,20829,70528.86634373665,nan,nan,-1.1819e-05,70528.8173391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70532.24847483635,70532.24847483635,nan,nan
20839,0.0002466038,70531.93152394294,nan,nan,20830,70532.24847483635,nan,nan,-1.18226e-05,70532.20050168037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70535.6334540844,70535.6334540844,nan,nan
