index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34710,2.727185e-08,117429.73893465995,nan,nan,34685,117430.05588555336,nan,nan,-6.6727e-06,117430.00711202621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117433.44181370735,117433.44181370735,nan,nan
34711,3.324714e-08,117433.12385191917,nan,nan,34686,117433.44080281258,nan,nan,-6.6416e-06,117433.39261651039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117436.82529711723,117436.82529711723,nan,nan
34712,3.064253e-09,117436.50834622383,nan,nan,34687,117436.82529711723,nan,nan,-6.6082e-06,117436.77643060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117440.20625424385,117440.20625424385,nan,nan
34713,4.565738e-08,117439.88930335044,nan,nan,34688,117440.20625424385,nan,nan,-6.5793e-06,117440.15824627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117443.5923640728,117443.5923640728,nan,nan
34714,1.57809e-08,117443.27441444396,nan,nan,34689,117443.59136533737,nan,nan,-6.5431e-06,117443.54231619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117446.97430896759,117446.97430896759,nan,nan
34715,4.59638e-08,117446.65735807418,nan,nan,34690,117446.97430896759,nan,nan,-6.5101e-06,117446.92546343803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117450.35573410988,117450.35573410988,nan,nan
34716,5.270516e-08,117450.03878321647,nan,nan,34691,117450.35573410988,nan,nan,-6.4751e-06,117450.30672478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117453.7399995327,117453.7399995327,nan,nan
34717,5.852723e-08,117453.42304863929,nan,nan,34692,117453.7399995327,nan,nan,-6.4534e-06,117453.69094848633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117457.12273812294,117457.12273812294,nan,nan
34718,3.462605e-08,117456.80578722953,nan,nan,34693,117457.12273812294,nan,nan,-6.4159e-06,117457.07403564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117460.50316309929,117460.50316309929,nan,nan
34719,4.289954e-09,117460.18521132469,nan,nan,34694,117460.5021622181,nan,nan,-6.3943e-06,117460.45512604713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117463.88463187218,117463.88463187218,nan,nan
34720,1.715981e-08,117463.56768097877,nan,nan,34695,117463.88463187218,nan,nan,-6.348e-06,117463.83659172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117467.27134799957,117467.27134799957,nan,nan
34721,4.979412e-08,117466.95338335037,nan,nan,34696,117467.27134799957,nan,nan,-6.3259e-06,117467.22161841393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117470.65435099602,117470.65435099602,nan,nan
34722,3.094896e-08,117470.33740010261,nan,nan,34697,117470.65435099602,nan,nan,-6.284e-06,117470.60530138016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117474.03954410553,117474.03954410553,nan,nan
34723,1.547448e-08,117473.72259321212,nan,nan,34698,117474.03954410553,nan,nan,-6.2658e-06,117473.99030041695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117477.42184257507,117477.42184257507,nan,nan
34724,2.497366e-08,117477.103895092,nan,nan,34699,117477.42084598541,nan,nan,-6.2235e-06,117477.37252044678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117480.80466675758,117480.80466675758,nan,nan
34725,7.875129e-08,117480.48671474456,nan,nan,34700,117480.80366563797,nan,nan,-6.1917e-06,117480.75531482697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117484.18902516365,117484.18902516365,nan,nan
34726,1.731302e-08,117483.87107434272,nan,nan,34701,117484.18902516365,nan,nan,-6.1729e-06,117484.13954138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117487.57220172882,117487.57220172882,nan,nan
34727,4.672986e-08,117487.25525083541,nan,nan,34702,117487.57220172882,nan,nan,-6.1429e-06,117487.52353477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117490.95795607567,117490.95795607567,nan,nan
34728,1.486163e-08,117490.6399907112,nan,nan,34703,117490.95694160461,nan,nan,-6.1107e-06,117490.90820789337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117494.3420124054,117494.3420124054,nan,nan
34729,5.209229e-09,117494.02506151199,nan,nan,34704,117494.3420124054,nan,nan,-6.0793e-06,117494.29214048386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117497.72596526146,117497.72596526146,nan,nan
34730,2.834434e-08,117497.40801420211,nan,nan,34705,117497.72496509552,nan,nan,-6.0582e-06,117497.67592310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117501.10770487785,117501.10770487785,nan,nan
34731,1.532126e-09,117500.78975644111,nan,nan,34706,117501.10670733452,nan,nan,-6.0187e-06,117501.058655262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117504.49384760857,117504.49384760857,nan,nan
34732,2.635257e-08,117504.17588582038,nan,nan,34707,117504.49283671379,nan,nan,-6.0013e-06,117504.44379806519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117507.87671804428,117507.87671804428,nan,nan
34733,9.499185e-09,117507.55976715087,nan,nan,34708,117507.87671804428,nan,nan,-5.97e-06,117507.82780575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117511.25845313072,117511.25845313072,nan,nan
34734,4.014172e-08,117510.94150223731,nan,nan,34709,117511.25845313072,nan,nan,-5.9316e-06,117511.20960092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117514.64356708527,117514.64356708527,nan,nan
34735,2.175619e-08,117514.32561769485,nan,nan,34710,117514.64256858826,nan,nan,-5.9072e-06,117514.59417581558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117518.02753520012,117518.02753520012,nan,nan
34736,5.653548e-08,117517.71058430671,nan,nan,34711,117518.02753520012,nan,nan,-5.8782e-06,117517.9784719944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117521.408192873,117521.408192873,nan,nan
34737,1.532127e-09,117521.0912419796,nan,nan,34712,117521.408192873,nan,nan,-5.8507e-06,117521.35915374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117524.79115724564,117524.79115724564,nan,nan
34738,2.007086e-08,117524.47420635223,nan,nan,34713,117524.79115724564,nan,nan,-5.8233e-06,117524.7432088852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117528.17546248436,117528.17546248436,nan,nan
34739,7.66063e-10,117527.85851159095,nan,nan,34714,117528.17546248436,nan,nan,-5.7902e-06,117528.12703752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117531.5587759018,117531.5587759018,nan,nan
34740,4.581057e-08,117531.24081411361,nan,nan,34715,117531.55776500702,nan,nan,-5.7674e-06,117531.50935173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117534.940046072,117534.940046072,nan,nan
34741,7.200993e-09,117534.6230951786,nan,nan,34716,117534.940046072,nan,nan,-5.733e-06,117534.89063763618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117538.32289552689,117538.32289552689,nan,nan
34742,2.221583e-08,117538.00594463348,nan,nan,34717,117538.32289552689,nan,nan,-5.707e-06,117538.27451658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117541.70883131027,117541.70883131027,nan,nan
34743,3.248109e-08,117541.39089980125,nan,nan,34718,117541.70785069466,nan,nan,-5.6725e-06,117541.65947914124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117545.09106469154,117545.09202814102,nan,nan
34744,3.814995e-08,117544.77411379814,nan,nan,34719,117545.09106469154,nan,nan,-5.6548e-06,117545.04237151146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117548.47388005257,117548.47388005257,nan,nan
34745,8.73312e-09,117548.15692915916,nan,nan,34720,117548.47388005257,nan,nan,-5.625e-06,117548.4239411354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117551.86053442955,117551.86053442955,nan,nan
34746,2.6659e-08,117551.54258480071,nan,nan,34721,117551.85953569412,nan,nan,-5.5985e-06,117551.81006884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117555.24494862556,117555.24494862556,nan,nan
34747,1.317628e-08,117554.92799773216,nan,nan,34722,117555.24494862556,nan,nan,-5.5723e-06,117555.19555473328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117558.62696361542,117558.62696361542,nan,nan
34748,5.745474e-08,117558.31001272201,nan,nan,34723,117558.62696361542,nan,nan,-5.5458e-06,117558.57862663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117562.00980377197,117562.00980377197,nan,nan
34749,1.516805e-08,117561.69285287856,nan,nan,34724,117562.00980377197,nan,nan,-5.5139e-06,117561.96083259583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117565.39500069618,117565.39500069618,nan,nan
34750,6.128505e-10,117565.07804980277,nan,nan,34725,117565.39500069618,nan,nan,-5.5014e-06,117565.34502243996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117568.77968001366,117568.77968001366,nan,nan
34751,3.431963e-08,117568.46173992156,nan,nan,34726,117568.77869081497,nan,nan,-5.4753e-06,117568.73038506508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117572.16095852852,117572.16095852852,nan,nan
34752,2.160298e-08,117571.84400763511,nan,nan,34727,117572.16095852852,nan,nan,-5.4384e-06,117572.1111176014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117575.54557418823,117575.54557418823,nan,nan
34753,3.661782e-08,117575.22762312889,nan,nan,34728,117575.5445740223,nan,nan,-5.406e-06,117575.49565958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117578.93118953705,117578.93118953705,nan,nan
34754,7.001817e-08,117578.6132589817,nan,nan,34729,117578.9302098751,nan,nan,-5.3905e-06,117578.88114023209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117582.31026649475,117582.31026649475,nan,nan
34755,1.838552e-09,117581.99331560134,nan,nan,34730,117582.31026649475,nan,nan,-5.3543e-06,117582.26122951508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117585.69577431679,117585.69577431679,nan,nan
34756,4.59638e-09,117585.37780132293,nan,nan,34731,117585.69475221634,nan,nan,-5.3412e-06,117585.6459941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117589.07946896553,117589.07946896553,nan,nan
34757,2.589294e-08,117588.76251807212,nan,nan,34732,117589.07946896553,nan,nan,-5.3103e-06,117589.02999925613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117592.46271848679,117592.46271848679,nan,nan
34758,2.957005e-08,117592.14576759338,nan,nan,34733,117592.46271848679,nan,nan,-5.2793e-06,117592.41407442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117595.84660410881,117595.84660410881,nan,nan
34759,2.6659e-08,117595.5286394596,nan,nan,34734,117595.84660410881,nan,nan,-5.2613e-06,117595.79658818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117599.22839307785,117599.22839307785,nan,nan
34760,3.416642e-08,117598.91144218444,nan,nan,34735,117599.22839307785,nan,nan,-5.231e-06,117599.17923951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117602.61390352249,117602.61390352249,nan,nan
34761,6.128505e-10,117602.29595222473,nan,nan,34736,117602.61290311813,nan,nan,-5.2109e-06,117602.5643787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117605.99599552155,117605.99599552155,nan,nan
34762,3.738389e-08,117605.67904462814,nan,nan,34737,117605.99599552155,nan,nan,-5.1793e-06,117605.94666814804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117609.37874913216,117609.37874913216,nan,nan
34763,5.668868e-08,117609.06077470779,nan,nan,34738,117609.3777256012,nan,nan,-5.1645e-06,117609.32918095589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117612.76477479935,117612.76477479935,nan,nan
34764,1.164416e-08,117612.44782390594,nan,nan,34739,117612.76477479935,nan,nan,-5.136e-06,117612.71568775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117616.14734458923,117616.14734458923,nan,nan
34765,7.109067e-08,117615.83039369583,nan,nan,34740,117616.14734458923,nan,nan,-5.1186e-06,117616.0982427597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117619.53059720993,117619.53059720993,nan,nan
34766,2.788471e-08,117619.21364631652,nan,nan,34741,117619.53059720993,nan,nan,-5.0852e-06,117619.48155069351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117622.91188287735,117622.91188287735,nan,nan
34767,1.532126e-09,117622.59493198394,nan,nan,34742,117622.91188287735,nan,nan,-5.062e-06,117622.86271476746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117626.29750776291,117626.29750776291,nan,nan
34768,3.064253e-10,117625.9805568695,nan,nan,34743,117626.29750776291,nan,nan,-5.0478e-06,117626.24872398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117629.68325448036,117629.68325448036,nan,nan
34769,1.70066e-08,117629.36630358695,nan,nan,34744,117629.68325448036,nan,nan,-5.0165e-06,117629.63396191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117633.06577825546,117633.06577825546,nan,nan
34770,6.143827e-08,117632.74882736205,nan,nan,34745,117633.06577825546,nan,nan,-4.9899e-06,117633.0168595314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117636.44955778122,117636.44955778122,nan,nan
34771,2.54333e-08,117636.13260688781,nan,nan,34746,117636.44955778122,nan,nan,-4.9612e-06,117636.40075564384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117639.83332109451,117639.83332109451,nan,nan
34772,9.805611e-09,117639.5163702011,nan,nan,34747,117639.83332109451,nan,nan,-4.9438e-06,117639.78447794914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117643.21443033218,117643.21443033218,nan,nan
34773,1.93048e-08,117642.89747943878,nan,nan,34748,117643.21443033218,nan,nan,-4.9276e-06,117643.16639852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117646.59864091873,117646.59864091873,nan,nan
34774,2.604615e-09,117646.28071203231,nan,nan,34749,117646.59766292572,nan,nan,-4.891e-06,117646.54930663109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117649.98351883888,117649.98351883888,nan,nan
34775,1.149095e-08,117649.66656794547,nan,nan,34750,117649.98351883888,nan,nan,-4.8693e-06,117649.9351234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117653.36879706383,117653.36879706383,nan,nan
34776,3.523891e-09,117653.05083098411,nan,nan,34751,117653.36778187752,nan,nan,-4.85e-06,117653.31891036034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117656.75236797333,117656.75236797333,nan,nan
34777,5.485013e-08,117656.43541707992,nan,nan,34752,117656.75236797333,nan,nan,-4.8291e-06,117656.7032802105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117660.13379979134,117660.13379979134,nan,nan
34778,3.646461e-08,117659.81684889793,nan,nan,34753,117660.13379979134,nan,nan,-4.8024e-06,117660.0850789547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117663.51982474327,117663.51982474327,nan,nan
34779,1.884516e-08,117663.20287384986,nan,nan,34754,117663.51982474327,nan,nan,-4.7798e-06,117663.4703989029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117666.90486836433,117666.90486836433,nan,nan
34780,4.73427e-08,117666.58689608573,nan,nan,34755,117666.90384697914,nan,nan,-4.7579e-06,117666.85553836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117670.28775286674,117670.28775286674,nan,nan
34781,2.114334e-08,117669.96978535652,nan,nan,34756,117670.28673624992,nan,nan,-4.7274e-06,117670.23868322372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117673.67187905312,117673.67187905312,nan,nan
34782,7.200994e-09,117673.35492815971,nan,nan,34757,117673.67187905312,nan,nan,-4.704e-06,117673.6224925518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117677.0569229126,117677.0569229126,nan,nan
34783,3.064253e-09,117676.73897185325,nan,nan,34758,117677.05592274666,nan,nan,-4.6844e-06,117677.00758719444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117680.43749070168,117680.43749070168,nan,nan
34784,2.053049e-08,117680.12053980827,nan,nan,34759,117680.43749070168,nan,nan,-4.6548e-06,117680.38941812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117683.820759058,117683.820759058,nan,nan
34785,2.803791e-08,117683.50380816459,nan,nan,34760,117683.820759058,nan,nan,-4.6477e-06,117683.77253437042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117687.20517158508,117687.20517158508,nan,nan
34786,2.573973e-08,117686.88822069168,nan,nan,34761,117687.20517158508,nan,nan,-4.6093e-06,117687.15656328201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117690.58875012398,117690.58875012398,nan,nan
34787,2.91104e-08,117690.27179923057,nan,nan,34762,117690.58875012398,nan,nan,-4.5802e-06,117690.53968930244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117693.97221326828,117693.97221326828,nan,nan
34788,9.805609e-09,117693.65526237487,nan,nan,34763,117693.97221326828,nan,nan,-4.5612e-06,117693.92231249809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117697.35607504845,117697.35607504845,nan,nan
34789,1.026525e-08,117697.03912415504,nan,nan,34764,117697.35607504845,nan,nan,-4.5443e-06,117697.30701303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117700.73593497276,117700.73593497276,nan,nan
34790,6.128505e-10,117700.41898407936,nan,nan,34765,117700.73593497276,nan,nan,-4.5276e-06,117700.6878991127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117704.11845302582,117704.11845302582,nan,nan
34791,7.599347e-08,117703.80150213241,nan,nan,34766,117704.11845302582,nan,nan,-4.5073e-06,117704.07041668892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117707.50325798988,117707.50325798988,nan,nan
34792,1.593411e-08,117707.18630709648,nan,nan,34767,117707.50325798988,nan,nan,-4.484e-06,117707.45422053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117710.88692855835,117710.88692855835,nan,nan
34793,7.461455e-08,117710.56997766494,nan,nan,34768,117710.88692855835,nan,nan,-4.4587e-06,117710.83832883835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117714.27290511131,117714.27290511131,nan,nan
34794,3.523891e-08,117713.9559542179,nan,nan,34769,117714.27290511131,nan,nan,-4.4283e-06,117714.22324943542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117717.65389108658,117717.65389108658,nan,nan
34795,4.749592e-08,117717.33694019317,nan,nan,34770,117717.65389108658,nan,nan,-4.4222e-06,117717.60515713692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117721.03705573082,117721.03705573082,nan,nan
34796,2.282868e-08,117720.72010483741,nan,nan,34771,117721.03705573082,nan,nan,-4.3889e-06,117720.98812127113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117724.4218571186,117724.4228117466,nan,nan
34797,1.608732e-08,117724.1049062252,nan,nan,34772,117724.4218571186,nan,nan,-4.3667e-06,117724.37335157394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117727.80587387085,117727.80587387085,nan,nan
34798,1.838552e-08,117727.48892297744,nan,nan,34773,117727.80587387085,nan,nan,-4.3448e-06,117727.75701880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117731.18823170662,117731.18823170662,nan,nan
34799,2.114334e-08,117730.87128081321,nan,nan,34774,117731.18823170662,nan,nan,-4.3298e-06,117731.14019584656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117734.5715637207,117734.5715637207,nan,nan
34800,3.294072e-08,117734.2546128273,nan,nan,34775,117734.5715637207,nan,nan,-4.3129e-06,117734.5234978199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117737.95642280579,117737.95642280579,nan,nan
34801,8.426693e-09,117737.63846912383,nan,nan,34776,117737.95542001724,nan,nan,-4.2981e-06,117737.9061563015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117741.33611726761,117741.33611726761,nan,nan
34802,3.217465e-09,117741.0191663742,nan,nan,34777,117741.33611726761,nan,nan,-4.2662e-06,117741.28736901283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117744.72064948082,117744.72064948082,nan,nan
34803,7.047781e-09,117744.40369858741,nan,nan,34778,117744.72064948082,nan,nan,-4.2487e-06,117744.67160129547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117748.10705852509,117748.10705852509,nan,nan
34804,4.581059e-08,117747.79010763168,nan,nan,34779,117748.10705852509,nan,nan,-4.2313e-06,117748.05801153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117751.48968172073,117751.48968172073,nan,nan
34805,2.6659e-08,117751.17273082733,nan,nan,34780,117751.48968172073,nan,nan,-4.2124e-06,117751.44065260887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117754.87425875664,117754.87425875664,nan,nan
34806,1.225701e-09,117754.55730786323,nan,nan,34781,117754.87425875664,nan,nan,-4.1944e-06,117754.82546782494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117758.25895810127,117758.25895810127,nan,nan
