index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25789,0.0006032023,87267.08387913703,nan,nan,25774,87267.40083003044,nan,nan,-4.06547e-05,87267.35251832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87270.78470396996,87270.78470396996,nan,nan
25790,0.000603235,87270.46673908233,nan,nan,25775,87270.78368997574,nan,nan,-4.0657e-05,87270.73472857475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87274.16971492767,87274.16971492767,nan,nan
25791,0.0006033567,87273.85276403427,nan,nan,25776,87274.16971492767,nan,nan,-4.06583e-05,87274.12066268921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87277.55309486389,87277.55309486389,nan,nan
25792,0.0006032463,87277.2351418972,nan,nan,25777,87277.5520927906,nan,nan,-4.06594e-05,87277.5035264492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87280.9329047203,87280.9329047203,nan,nan
25793,0.0006033527,87280.61495366096,nan,nan,25778,87280.93190455437,nan,nan,-4.06482e-05,87280.88389754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87284.3150305748,87284.3150305748,nan,nan
25794,0.0006032998,87283.99707975387,nan,nan,25779,87284.31403064728,nan,nan,-4.06572e-05,87284.26599431038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87287.7003121376,87287.7003121376,nan,nan
25795,0.0006033544,87287.38233056068,nan,nan,25780,87287.69928145409,nan,nan,-4.06522e-05,87287.65097355843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87291.08424973488,87291.08424973488,nan,nan
25796,0.0006032654,87290.76630129814,nan,nan,25781,87291.08325219154,nan,nan,-4.06494e-05,87291.03500771523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87294.46673750877,87294.46673750877,nan,nan
25797,0.0006033346,87294.14978661537,nan,nan,25782,87294.46673750877,nan,nan,-4.06548e-05,87294.41784262657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87297.8527238369,87297.8527238369,nan,nan
25798,0.0006032518,87297.53577294349,nan,nan,25783,87297.8527238369,nan,nan,-4.06525e-05,87297.80302238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87301.23450803757,87301.23450803757,nan,nan
25799,0.0006032144,87300.91755714416,nan,nan,25784,87301.23450803757,nan,nan,-4.06562e-05,87301.18516159058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87304.61711192131,87304.61711192131,nan,nan
25800,0.0006033097,87304.3001610279,nan,nan,25785,87304.61711192131,nan,nan,-4.06534e-05,87304.56815338135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87307.99974274635,87307.99974274635,nan,nan
25801,0.0006032826,87307.68279185295,nan,nan,25786,87307.99974274635,nan,nan,-4.06555e-05,87307.95038175583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87311.38577532768,87311.38577532768,nan,nan
25802,0.000603121,87311.06882443427,nan,nan,25787,87311.38577532768,nan,nan,-4.06623e-05,87311.33639383316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87314.76950526237,87314.76950526237,nan,nan
25803,0.0006031544,87314.45255436897,nan,nan,25788,87314.76950526237,nan,nan,-4.06524e-05,87314.72042703629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87318.15240931511,87318.15240931511,nan,nan
25804,0.0006032783,87317.83445849418,nan,nan,25789,87318.15140938759,nan,nan,-4.06494e-05,87318.10257911682,nan,nan,nan,nan,nan,nan,nan,nan,87318.15240931511,87321.83931136131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87321.83931136131,87321.83931136131,nan,nan
25805,0.0006032271,87321.21975007057,nan,nan,25790,87321.53670096397,nan,nan,-4.0649e-05,87321.48771905899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87324.91661572456,87324.91661572456,nan,nan
25806,0.0006032361,87324.59966483116,nan,nan,25791,87324.91661572456,nan,nan,-4.06536e-05,87324.86858129501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87328.29875659943,87328.29875659943,nan,nan
25807,0.0006032627,87327.98180570602,nan,nan,25792,87328.29875659943,nan,nan,-4.0658e-05,87328.24959588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87331.68276262283,87331.68276262283,nan,nan
25808,0.000603241,87331.36481323242,nan,nan,25793,87331.68176412582,nan,nan,-4.06633e-05,87331.63252735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87335.06537175179,87335.06537175179,nan,nan
25809,0.0006033816,87334.74842085838,nan,nan,25794,87335.06537175179,nan,nan,-4.06549e-05,87335.01710677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87338.45026230812,87338.45026230812,nan,nan
25810,0.0006032637,87338.13331141471,nan,nan,25795,87338.45026230812,nan,nan,-4.06519e-05,87338.40106749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87341.82989358902,87341.82989358902,nan,nan
25811,0.0006031229,87341.51294269561,nan,nan,25796,87341.82989358902,nan,nan,-4.06571e-05,87341.78185510635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87345.21206235886,87345.21206235886,nan,nan
25812,0.0006033399,87344.89511146545,nan,nan,25797,87345.21206235886,nan,nan,-4.06533e-05,87345.16401863098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87348.59511828423,87348.59511828423,nan,nan
25813,0.0006033303,87348.27816739082,nan,nan,25798,87348.59511828423,nan,nan,-4.06556e-05,87348.54608726501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87351.975202322,87351.975202322,nan,nan
25814,0.0006032805,87351.6582514286,nan,nan,25799,87351.975202322,nan,nan,-4.06561e-05,87351.92716383934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87355.35815405846,87355.35815405846,nan,nan
25815,0.0006031673,87355.04120316505,nan,nan,25800,87355.35815405846,nan,nan,-4.06613e-05,87355.30933523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87358.74347734451,87358.74347734451,nan,nan
25816,0.0006032862,87358.4265264511,nan,nan,25801,87358.74347734451,nan,nan,-4.06541e-05,87358.69469499588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87362.12720489502,87362.12720489502,nan,nan
25817,0.0006033744,87361.81025400161,nan,nan,25802,87362.12720489502,nan,nan,-4.06483e-05,87362.07789039612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87365.50978565216,87365.50978565216,nan,nan
25818,0.0006031587,87365.19283475875,nan,nan,25803,87365.50978565216,nan,nan,-4.0643e-05,87365.46080112457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87368.89396929741,87368.89396929741,nan,nan
25819,0.0006031643,87368.577018404,nan,nan,25804,87368.89396929741,nan,nan,-4.06487e-05,87368.8449101448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87372.27917575836,87372.27917575836,nan,nan
25820,0.0006032315,87371.96222486495,nan,nan,25805,87372.27917575836,nan,nan,-4.06674e-05,87372.22950744629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87375.66094684601,87375.66094684601,nan,nan
25821,0.0006031991,87375.3439959526,nan,nan,25806,87375.66094684601,nan,nan,-4.06514e-05,87375.61201047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87379.04446220398,87379.04446220398,nan,nan
25822,0.0006031605,87378.72650923728,nan,nan,25807,87379.04346013069,nan,nan,-4.06486e-05,87378.99512887001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87382.42863202095,87382.42863202095,nan,nan
25823,0.0006032113,87382.11168112754,nan,nan,25808,87382.42863202095,nan,nan,-4.06436e-05,87382.38028621674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87385.81320881844,87385.81320881844,nan,nan
25824,0.0006032883,87385.495246315,nan,nan,25809,87385.8121972084,nan,nan,-4.06539e-05,87385.76407456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87389.1945283413,87389.1945283413,nan,nan
25825,0.0006033168,87388.87657990455,nan,nan,25810,87389.19353079796,nan,nan,-4.0656e-05,87389.14536118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87392.57971549034,87392.57971549034,nan,nan
25826,0.0006031961,87392.26276459693,nan,nan,25811,87392.57971549034,nan,nan,-4.06557e-05,87392.5306520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87395.96345853806,87395.96345853806,nan,nan
25827,0.0006033037,87395.64650764465,nan,nan,25812,87395.96345853806,nan,nan,-4.06626e-05,87395.91431260109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87399.34564590454,87399.34564590454,nan,nan
25828,0.0006031762,87399.02770533561,nan,nan,25813,87399.34564590454,nan,nan,-4.06633e-05,87399.29659748077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87402.72589492798,87402.72589492798,nan,nan
25829,0.0006032124,87402.40794363021,nan,nan,25814,87402.72489452362,nan,nan,-4.06694e-05,87402.67689538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87406.11237120628,87406.11237120628,nan,nan
25830,0.0006033289,87405.79542031288,nan,nan,25815,87406.11237120628,nan,nan,-4.06638e-05,87406.06344747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87409.49517631531,87409.49517631531,nan,nan
25831,0.0006033232,87409.1782254219,nan,nan,25816,87409.49517631531,nan,nan,-4.06735e-05,87409.44587421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87412.87816882133,87412.87816882133,nan,nan
25832,0.0006032485,87412.5602180004,nan,nan,25817,87412.87716889381,nan,nan,-4.06627e-05,87412.82913208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87416.26359152794,87416.26359152794,nan,nan
25833,0.0006032583,87415.94664063453,nan,nan,25818,87416.26359152794,nan,nan,-4.06637e-05,87416.21472239494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87419.64643931389,87419.64643931389,nan,nan
25834,0.0006032555,87419.32948842048,nan,nan,25819,87419.64643931389,nan,nan,-4.06792e-05,87419.5970916748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87423.03026103973,87423.03026103973,nan,nan
25835,0.0006033384,87422.71235027313,nan,nan,25820,87423.02930116653,nan,nan,-4.06773e-05,87422.98076701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87426.41160202026,87426.41160202026,nan,nan
25836,0.0006033013,87426.09465112686,nan,nan,25821,87426.41160202026,nan,nan,-4.06781e-05,87426.36272525787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87429.79723119736,87429.79723119736,nan,nan
25837,0.0006032869,87429.47925224304,nan,nan,25822,87429.79620313644,nan,nan,-4.06714e-05,87429.74767613411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87433.18161296844,87433.18161296844,nan,nan
25838,0.0006031493,87432.86466207504,nan,nan,25823,87433.18161296844,nan,nan,-4.06829e-05,87433.13246941566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87436.56297564507,87436.56297564507,nan,nan
25839,0.0006033324,87436.24602475166,nan,nan,25824,87436.56297564507,nan,nan,-4.06803e-05,87436.51433134079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87439.94531607628,87439.94531607628,nan,nan
25840,0.0006032166,87439.62836518287,nan,nan,25825,87439.94531607628,nan,nan,-4.06838e-05,87439.89654994011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87443.33226180077,87443.33226180077,nan,nan
25841,0.0006033282,87443.01431026458,nan,nan,25826,87443.33126115799,nan,nan,-4.06852e-05,87443.28223991394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87446.71364092827,87446.71364092827,nan,nan
25842,0.0006033276,87446.39669003486,nan,nan,25827,87446.71364092827,nan,nan,-4.06866e-05,87446.66562771797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87450.09758520126,87450.09758520126,nan,nan
25843,0.0006033083,87449.78063430786,nan,nan,25828,87450.09758520126,nan,nan,-4.06783e-05,87450.0487921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87453.48234009743,87453.48234009743,nan,nan
25844,0.0006032215,87453.16538920402,nan,nan,25829,87453.48234009743,nan,nan,-4.0678e-05,87453.43266654015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87456.86411190033,87456.86411190033,nan,nan
25845,0.0006031551,87456.54619612693,nan,nan,25830,87456.86314702034,nan,nan,-4.06705e-05,87456.81507372856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87460.24410653114,87460.24410653114,nan,nan
25846,0.000603234,87459.92715563774,nan,nan,25831,87460.24410653114,nan,nan,-4.06805e-05,87460.19602942467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87463.62729668617,87463.62729668617,nan,nan
25847,0.0006032184,87463.31034579276,nan,nan,25832,87463.62729668617,nan,nan,-4.06769e-05,87463.57827329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87467.01020860672,87467.01020860672,nan,nan
25848,0.0006033999,87466.69225087165,nan,nan,25833,87467.00920176506,nan,nan,-4.0679e-05,87466.96115875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87470.39424037933,87470.39424037933,nan,nan
25849,0.0006033228,87470.07728948593,nan,nan,25834,87470.39424037933,nan,nan,-4.06816e-05,87470.34506940842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87473.77584719658,87473.77584719658,nan,nan
25850,0.000603256,87473.45889630317,nan,nan,25835,87473.77584719658,nan,nan,-4.06833e-05,87473.72700190544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87477.1597878933,87477.1597878933,nan,nan
25851,0.000603219,87476.84183897972,nan,nan,25836,87477.15878987312,nan,nan,-4.06797e-05,87477.11006307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87480.54497075081,87480.54497075081,nan,nan
25852,0.0006032109,87480.2280198574,nan,nan,25837,87480.54497075081,nan,nan,-4.06834e-05,87480.49498081207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87483.92602682114,87483.92602682114,nan,nan
25853,0.0006032783,87483.60907592773,nan,nan,25838,87483.92602682114,nan,nan,-4.06815e-05,87483.8768298626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87487.31036567688,87487.31036567688,nan,nan
25854,0.0006034138,87486.992410326,nan,nan,25839,87487.3093612194,nan,nan,-4.06796e-05,87487.26072025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87490.69275212288,87490.69275212288,nan,nan
25855,0.0006031795,87490.37580122947,nan,nan,25840,87490.69275212288,nan,nan,-4.06864e-05,87490.6437356472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87494.07612133026,87494.07612133026,nan,nan
25856,0.0006033195,87493.75917043685,nan,nan,25841,87494.07612133026,nan,nan,-4.06884e-05,87494.02690076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87497.45839166641,87497.45839166641,nan,nan
25857,0.0006033595,87497.141440773,nan,nan,25842,87497.45839166641,nan,nan,-4.06857e-05,87497.40966916084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87500.8403172493,87500.8403172493,nan,nan
25858,0.0006033365,87500.52336635589,nan,nan,25843,87500.8403172493,nan,nan,-4.06825e-05,87500.79195833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87504.22492480278,87504.22589635849,nan,nan
25859,0.0006032794,87503.90797390937,nan,nan,25844,87504.22492480278,nan,nan,-4.06861e-05,87504.17585849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87507.60760807991,87507.60760807991,nan,nan
25860,0.0006032405,87507.28967013358,nan,nan,25845,87507.606621027,nan,nan,-4.06865e-05,87507.55819511414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87510.99064397812,87510.99064397812,nan,nan
25861,0.0006033093,87510.67268242835,nan,nan,25846,87510.98963332176,nan,nan,-4.06813e-05,87510.94089198112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87514.37273979187,87514.37273979187,nan,nan
25862,0.0006032743,87514.05482616424,nan,nan,25847,87514.37177705765,nan,nan,-4.0678e-05,87514.32240843773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87517.75680661201,87517.75680661201,nan,nan
25863,0.0006030436,87517.43882980346,nan,nan,25848,87517.75578069687,nan,nan,-4.06808e-05,87517.70693564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87521.13662600517,87521.13662600517,nan,nan
25864,0.0006031158,87520.81866326332,nan,nan,25849,87521.13561415672,nan,nan,-4.06861e-05,87521.08854746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87524.52156734467,87524.52156734467,nan,nan
25865,0.0006034294,87524.20358338355,nan,nan,25850,87524.52053427696,nan,nan,-4.06864e-05,87524.47246575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87527.90436291695,87527.90436291695,nan,nan
25866,0.0006031265,87527.58741202354,nan,nan,25851,87527.90436291695,nan,nan,-4.06815e-05,87527.85566473007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87531.28813290596,87531.28813290596,nan,nan
25867,0.0006032643,87530.97014608383,nan,nan,25852,87531.28709697723,nan,nan,-4.06918e-05,87531.23877549171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87534.67031025887,87534.67031025887,nan,nan
25868,0.0006033087,87534.35335936546,nan,nan,25853,87534.67031025887,nan,nan,-4.0687e-05,87534.62155914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87538.05399823189,87538.05399823189,nan,nan
25869,0.0006032052,87537.73704733848,nan,nan,25854,87538.05399823189,nan,nan,-4.06939e-05,87538.00596046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87541.43908572197,87541.43908572197,nan,nan
25870,0.0006032212,87541.12114229202,nan,nan,25855,87541.43809318542,nan,nan,-4.06893e-05,87541.3890414238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87544.82049894333,87544.82049894333,nan,nan
25871,0.0006032711,87544.50254883766,nan,nan,25856,87544.81949973106,nan,nan,-4.06875e-05,87544.77116346359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87548.20546269417,87548.20546269417,nan,nan
25872,0.0006032609,87547.88851180076,nan,nan,25857,87548.20546269417,nan,nan,-4.06879e-05,87548.1561255455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87551.5862853527,87551.5862853527,nan,nan
25873,0.0006032588,87551.2683309555,nan,nan,25858,87551.58528184891,nan,nan,-4.06997e-05,87551.53675341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87554.96962428093,87554.96962428093,nan,nan
25874,0.000603258,87554.65267338752,nan,nan,25859,87554.96962428093,nan,nan,-4.06986e-05,87554.92057704926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87558.35323357582,87558.35323357582,nan,nan
25875,0.0006033519,87558.03628268241,nan,nan,25860,87558.35323357582,nan,nan,-4.06803e-05,87558.30436062813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87561.73862934113,87561.73862934113,nan,nan
25876,0.0006033393,87561.42066421508,nan,nan,25861,87561.73862934113,nan,nan,-4.06965e-05,87561.688955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87565.12321829796,87565.12321829796,nan,nan
25877,0.0006032195,87564.80530014038,nan,nan,25862,87565.12225103378,nan,nan,-4.06951e-05,87565.07438802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87568.50538492203,87568.50538492203,nan,nan
25878,0.0006033246,87568.18843402862,nan,nan,25863,87568.50538492203,nan,nan,-4.06928e-05,87568.45645570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87571.89020252228,87571.89020252228,nan,nan
25879,0.0006032714,87571.57225146293,nan,nan,25864,87571.88920235634,nan,nan,-4.06941e-05,87571.84017920494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87575.27477145195,87575.27477145195,nan,nan
25880,0.0006031165,87574.95782055854,nan,nan,25865,87575.27477145195,nan,nan,-4.06876e-05,87575.22595143318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87578.65774774551,87578.65774774551,nan,nan
25881,0.0006032172,87578.3407968521,nan,nan,25866,87578.65774774551,nan,nan,-4.06822e-05,87578.60858869553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87582.03708195686,87582.03708195686,nan,nan
25882,0.000603335,87581.72013106346,nan,nan,25867,87582.03708195686,nan,nan,-4.06979e-05,87581.98804402351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87585.42012381554,87585.42012381554,nan,nan
25883,0.000603295,87585.10217299461,nan,nan,25868,87585.42012381554,nan,nan,-4.06905e-05,87585.37111735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87588.80665779114,87588.80665779114,nan,nan
25884,0.0006032569,87588.48874583244,nan,nan,25869,87588.80569672585,nan,nan,-4.06992e-05,87588.75659275055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87592.18920326233,87592.18920326233,nan,nan
25885,0.0006032155,87591.87225236892,nan,nan,25870,87592.18920326233,nan,nan,-4.06955e-05,87592.14011788368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87595.56988668442,87595.56988668442,nan,nan
