index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44772,0.0006072621,151479.83842887878,nan,nan,44741,151480.1553797722,nan,nan,-9.36228e-05,151480.10564923286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151483.53541493416,151483.53541493416,nan,nan
44773,0.000607155,151483.21846404075,nan,nan,44742,151483.53541493416,nan,nan,-9.36347e-05,151483.48737859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151486.91880989075,151486.91880989075,nan,nan
44774,0.0006072363,151486.60185899734,nan,nan,44743,151486.91880989075,nan,nan,-9.36319e-05,151486.86974596977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151490.3026919365,151490.3026919365,nan,nan
44775,0.0006071766,151489.98474111556,nan,nan,44744,151490.30169200897,nan,nan,-9.36382e-05,151490.2527589798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151493.68677926064,151493.68677926064,nan,nan
44776,0.0006072099,151493.36982836723,nan,nan,44745,151493.68677926064,nan,nan,-9.36384e-05,151493.63785147667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151497.06976628304,151497.06976628304,nan,nan
44777,0.0006071926,151496.75281538963,nan,nan,44746,151497.06976628304,nan,nan,-9.36317e-05,151497.02098155022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151500.4515900612,151500.4515900612,nan,nan
44778,0.0006072408,151500.13463916778,nan,nan,44747,151500.4515900612,nan,nan,-9.36337e-05,151500.4029712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151503.8346683979,151503.8346683979,nan,nan
44779,0.0006071985,151503.5177175045,nan,nan,44748,151503.8346683979,nan,nan,-9.36354e-05,151503.78581738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151507.21961784363,151507.21961784363,nan,nan
44780,0.0006071787,151506.90266695022,nan,nan,44749,151507.21961784363,nan,nan,-9.36216e-05,151507.17055749893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151510.60359668732,151510.60359668732,nan,nan
44781,0.000607231,151510.28565564155,nan,nan,44750,151510.60260653496,nan,nan,-9.36313e-05,151510.55416798592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151513.98710227013,151513.98710227013,nan,nan
44782,0.0006071376,151513.67015137672,nan,nan,44751,151513.98710227013,nan,nan,-9.36356e-05,151513.9381864071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151517.37145233154,151517.37145233154,nan,nan
44783,0.0006069888,151517.05450143814,nan,nan,44752,151517.37145233154,nan,nan,-9.36248e-05,151517.32173132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151520.7566730976,151520.7566730976,nan,nan
44784,0.0006071483,151520.43872346877,nan,nan,44753,151520.75567436218,nan,nan,-9.3639e-05,151520.70655989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151524.13812851906,151524.13812851906,nan,nan
44785,0.0006072435,151523.82117762565,nan,nan,44754,151524.13812851906,nan,nan,-9.36308e-05,151524.0890648365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151527.51807808876,151527.51807808876,nan,nan
44786,0.000607248,151527.20112719535,nan,nan,44755,151527.51807808876,nan,nan,-9.3624e-05,151527.4691119194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151530.90539741516,151530.90539741516,nan,nan
44787,0.0006072094,151530.58745923042,nan,nan,44756,151530.90441012383,nan,nan,-9.36331e-05,151530.85516047478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151534.2883887291,151534.2883887291,nan,nan
44788,0.0006072594,151533.9704574585,nan,nan,44757,151534.2883887291,nan,nan,-9.36267e-05,151534.23910427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151537.672529459,151537.672529459,nan,nan
44789,0.0006072482,151537.35457792282,nan,nan,44758,151537.67152881622,nan,nan,-9.36286e-05,151537.62302207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151541.05321907997,151541.05321907997,nan,nan
44790,0.0006072355,151540.73526802062,nan,nan,44759,151541.05221891403,nan,nan,-9.36277e-05,151541.0041809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151544.43441343307,151544.43441343307,nan,nan
44791,0.0006073416,151544.11746253967,nan,nan,44760,151544.43441343307,nan,nan,-9.36324e-05,151544.38536691666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151547.8192064762,151547.8192064762,nan,nan
44792,0.0006071711,151547.5022555828,nan,nan,44761,151547.8192064762,nan,nan,-9.36359e-05,151547.76983428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151551.20044445992,151551.20044445992,nan,nan
44793,0.0006072571,151550.8834935665,nan,nan,44762,151551.20044445992,nan,nan,-9.36315e-05,151551.15110564232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151554.5864546299,151554.5864546299,nan,nan
44794,0.0006072255,151554.26850380897,nan,nan,44763,151554.58545470238,nan,nan,-9.36394e-05,151554.53701639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151557.9688255787,151557.9688255787,nan,nan
44795,0.0006073808,151557.65187468528,nan,nan,44764,151557.9688255787,nan,nan,-9.36346e-05,151557.92078757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151561.3534064293,151561.3534064293,nan,nan
44796,0.0006072287,151561.03645553588,nan,nan,44765,151561.3534064293,nan,nan,-9.36393e-05,151561.3041820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151564.7377319336,151564.7377319336,nan,nan
44797,0.0006072079,151564.4207810402,nan,nan,44766,151564.7377319336,nan,nan,-9.36398e-05,151564.68830490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151568.12201070786,151568.12201070786,nan,nan
44798,0.0006071403,151567.80407180786,nan,nan,44767,151568.12102270126,nan,nan,-9.36359e-05,151568.07212662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151571.50627183914,151571.50627183914,nan,nan
44799,0.0006071841,151571.18932094573,nan,nan,44768,151571.50627183914,nan,nan,-9.36324e-05,151571.45723557472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151574.88911294937,151574.88911294937,nan,nan
44800,0.0006072192,151574.5711511612,nan,nan,44769,151574.8881020546,nan,nan,-9.36402e-05,151574.83994078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151578.2733631134,151578.2733631134,nan,nan
44801,0.0006073046,151577.95541038513,nan,nan,44770,151578.27236127853,nan,nan,-9.36379e-05,151578.22396492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151581.65857481956,151581.65857481956,nan,nan
44802,0.000607223,151581.34062542915,nan,nan,44771,151581.65757632256,nan,nan,-9.36374e-05,151581.60855436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151585.0414056778,151585.0414056778,nan,nan
44803,0.000607184,151584.7244547844,nan,nan,44772,151585.0414056778,nan,nan,-9.36355e-05,151584.99182462692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151588.42446112633,151588.42446112633,nan,nan
44804,0.0006072227,151588.10651388168,nan,nan,44773,151588.4234647751,nan,nan,-9.36375e-05,151588.37413859367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151591.80856347084,151591.80856347084,nan,nan
44805,0.0006073078,151591.49161257743,nan,nan,44774,151591.80856347084,nan,nan,-9.36354e-05,151591.7599914074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151595.19410777092,151595.19410777092,nan,nan
44806,0.0006072923,151594.8771568775,nan,nan,44775,151595.19410777092,nan,nan,-9.36364e-05,151595.1443924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151598.5734422207,151598.5734422207,nan,nan
44807,0.0006070717,151598.25556030273,nan,nan,44776,151598.57251119614,nan,nan,-9.36486e-05,151598.5244553089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151601.9552745819,151601.9552745819,nan,nan
44808,0.0006073101,151601.6383236885,nan,nan,44777,151601.9552745819,nan,nan,-9.36385e-05,151601.90723586082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151605.34140467644,151605.34140467644,nan,nan
44809,0.0006072172,151605.0234536171,nan,nan,44778,151605.3404045105,nan,nan,-9.36459e-05,151605.29139900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151608.723498106,151608.723498106,nan,nan
44810,0.0006072384,151608.4065472126,nan,nan,44779,151608.723498106,nan,nan,-9.36467e-05,151608.67445516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151612.107391119,151612.107391119,nan,nan
44811,0.000607194,151611.7904402256,nan,nan,44780,151612.107391119,nan,nan,-9.36343e-05,151612.05805373192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151615.49139928818,151615.49139928818,nan,nan
44812,0.0006072971,151615.17343344688,nan,nan,44781,151615.4903843403,nan,nan,-9.36343e-05,151615.44172549248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151618.87428331375,151618.87428331375,nan,nan
44813,0.0006073386,151618.55632915496,nan,nan,44782,151618.87328004837,nan,nan,-9.3637e-05,151618.82489585876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151622.2585787773,151622.2585787773,nan,nan
44814,0.0006072823,151621.94060339927,nan,nan,44783,151622.25755429268,nan,nan,-9.36417e-05,151622.2083413601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151625.6404762268,151625.6404762268,nan,nan
44815,0.0006072873,151625.3235253334,nan,nan,44784,151625.6404762268,nan,nan,-9.36346e-05,151625.5918366909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151629.02438545227,151629.02438545227,nan,nan
44816,0.0006072128,151628.70743455886,nan,nan,44785,151629.02438545227,nan,nan,-9.36403e-05,151628.9756307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151632.40521335602,151632.40521335602,nan,nan
44817,0.0006072399,151632.0882624626,nan,nan,44786,151632.40521335602,nan,nan,-9.36382e-05,151632.35499215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151635.78911066055,151635.78911066055,nan,nan
44818,0.0006072873,151635.47112669944,nan,nan,44787,151635.78807759285,nan,nan,-9.36526e-05,151635.73922777176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151639.17432165146,151639.17432165146,nan,nan
44819,0.0006072011,151638.85637106895,nan,nan,44788,151639.17332196236,nan,nan,-9.36401e-05,151639.12492752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151642.55860948563,151642.55860948563,nan,nan
44820,0.000607205,151642.24067201614,nan,nan,44789,151642.55762290955,nan,nan,-9.36415e-05,151642.50870513916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151645.9411585331,151645.9411585331,nan,nan
44821,0.0006072174,151645.6242076397,nan,nan,44790,151645.9411585331,nan,nan,-9.36373e-05,151645.89261722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151649.32498383522,151649.32498383522,nan,nan
44822,0.0006072255,151649.0080329418,nan,nan,44791,151649.32498383522,nan,nan,-9.36287e-05,151649.27584314346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151652.70615267754,151652.70615267754,nan,nan
44823,0.0006073001,151652.38920178413,nan,nan,44792,151652.70615267754,nan,nan,-9.36368e-05,151652.65728497505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151656.09146404266,151656.09146404266,nan,nan
44824,0.0006073607,151655.77350344657,nan,nan,44793,151656.09045433998,nan,nan,-9.36379e-05,151656.04170441628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151659.47542619705,151659.47542619705,nan,nan
44825,0.000607194,151659.15847530364,nan,nan,44794,151659.47542619705,nan,nan,-9.36387e-05,151659.42591881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151662.85983467102,151662.85983467102,nan,nan
44826,0.0006071845,151662.5428837776,nan,nan,44795,151662.85983467102,nan,nan,-9.3635e-05,151662.81179594994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151666.2451248169,151666.2451248169,nan,nan
44827,0.0006074181,151665.92717399597,nan,nan,44796,151666.24412488937,nan,nan,-9.36319e-05,151666.1957666874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151669.62848615646,151669.62848615646,nan,nan
44828,0.0006074134,151669.31053557395,nan,nan,44797,151669.62748646736,nan,nan,-9.36422e-05,151669.57904791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151673.01021504402,151673.01021504402,nan,nan
44829,0.000607384,151672.6932641506,nan,nan,44798,151673.01021504402,nan,nan,-9.36359e-05,151672.9611620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151676.39291644096,151676.39291644096,nan,nan
44830,0.0006072258,151676.07596554756,nan,nan,44799,151676.39291644096,nan,nan,-9.36259e-05,151676.34378552437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151679.77840542793,151679.77840542793,nan,nan
44831,0.0006073886,151679.4604569912,nan,nan,44800,151679.7774078846,nan,nan,-9.36324e-05,151679.7287697792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151683.16019010544,151683.16019010544,nan,nan
44832,0.0006073139,151682.84221520423,nan,nan,44801,151683.15916609764,nan,nan,-9.36356e-05,151683.11036491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151686.54430818558,151686.54430818558,nan,nan
44833,0.0006073168,151686.22735729217,nan,nan,44802,151686.54430818558,nan,nan,-9.36436e-05,151686.49522948265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151689.92978596687,151689.92978596687,nan,nan
44834,0.0006074192,151689.61283507347,nan,nan,44803,151689.92978596687,nan,nan,-9.36394e-05,151689.8806962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151693.3087155819,151693.3087155819,nan,nan
44835,0.0006071521,151692.9917646885,nan,nan,44804,151693.3087155819,nan,nan,-9.3639e-05,151693.26067972183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151696.69330716133,151696.69330716133,nan,nan
44836,0.0006070726,151696.3753563404,nan,nan,44805,151696.6923072338,nan,nan,-9.36394e-05,151696.64384913445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151700.07844281197,151700.07844281197,nan,nan
44837,0.0006072642,151699.76149191856,nan,nan,44806,151700.07844281197,nan,nan,-9.3638e-05,151700.028632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151703.46051549911,151703.46051549911,nan,nan
44838,0.0006072969,151703.1435646057,nan,nan,44807,151703.46051549911,nan,nan,-9.36416e-05,151703.41188120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151706.84467172623,151706.84467172623,nan,nan
44839,0.0006072909,151706.52772083282,nan,nan,44808,151706.84467172623,nan,nan,-9.36303e-05,151706.7956392765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151710.2297809124,151710.2297809124,nan,nan
44840,0.0006071841,151709.912830019,nan,nan,44809,151710.2297809124,nan,nan,-9.36388e-05,151710.18074202538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151713.6130747795,151713.6130747795,nan,nan
44841,0.0006073045,151713.29512324333,nan,nan,44810,151713.61207413673,nan,nan,-9.36435e-05,151713.5630376339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151716.99665760994,151716.99665760994,nan,nan
44842,0.0006071927,151716.67869868278,nan,nan,44811,151716.9956495762,nan,nan,-9.3635e-05,151716.94707846642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151720.37806344032,151720.37806344032,nan,nan
44843,0.0006071987,151720.0601088047,nan,nan,44812,151720.3770596981,nan,nan,-9.36448e-05,151720.32873034477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151723.75999975204,151723.75999975204,nan,nan
44844,0.0006071216,151723.44204916953,nan,nan,44813,151723.75900006294,nan,nan,-9.3639e-05,151723.71096420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151727.14364624023,151727.14364624023,nan,nan
44845,0.000607315,151726.82572975158,nan,nan,44814,151727.142680645,nan,nan,-9.36439e-05,151727.09459853172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151730.52659916878,151730.52659916878,nan,nan
44846,0.0006072494,151730.20964827537,nan,nan,44815,151730.52659916878,nan,nan,-9.36333e-05,151730.4776597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151733.90930080414,151733.90930080414,nan,nan
44847,0.0006073235,151733.59234991073,nan,nan,44816,151733.90930080414,nan,nan,-9.36435e-05,151733.8607685566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151737.2963731289,151737.2963731289,nan,nan
44848,0.0006073165,151736.97842254638,nan,nan,44817,151737.2953734398,nan,nan,-9.36314e-05,151737.24627876282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151740.67918753624,151740.67918753624,nan,nan
44849,0.0006070878,151740.36223664283,nan,nan,44818,151740.67918753624,nan,nan,-9.36413e-05,151740.62985515594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151744.0584449768,151744.0584449768,nan,nan
44850,0.0006071748,151743.7414940834,nan,nan,44819,151744.0584449768,nan,nan,-9.3638e-05,151744.00968408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151747.44297909737,151747.44297909737,nan,nan
44851,0.0006074529,151747.1249958515,nan,nan,44820,151747.44194674492,nan,nan,-9.3636e-05,151747.39351725578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151750.82685232162,151750.82685232162,nan,nan
44852,0.0006074084,151750.50990142822,nan,nan,44821,151750.82685232162,nan,nan,-9.36271e-05,151750.7778069973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151754.20982074738,151754.20982074738,nan,nan
44853,0.0006072891,151753.8918437004,nan,nan,44822,151754.2087945938,nan,nan,-9.36326e-05,151754.16049957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151757.5919997692,151757.5919997692,nan,nan
44854,0.0006073171,151757.2750488758,nan,nan,44823,151757.5919997692,nan,nan,-9.36362e-05,151757.54299378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151760.9784052372,151760.9784052372,nan,nan
44855,0.0006072661,151760.6614543438,nan,nan,44824,151760.9784052372,nan,nan,-9.36282e-05,151760.92966008186,nan,nan,nan,nan,nan,nan,nan,nan,151760.9784052372,151764.66541028023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151764.66541028023,151764.66541028023,nan,nan
44856,0.0006073642,151764.0445212364,nan,nan,44825,151764.36147212982,nan,nan,-9.36307e-05,151764.31253170967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151767.74121713638,151767.74121713638,nan,nan
44857,0.0006073924,151767.42426624298,nan,nan,44826,151767.74121713638,nan,nan,-9.36343e-05,151767.69321346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151771.1288638115,151771.1288638115,nan,nan
44858,0.0006074146,151770.81191291808,nan,nan,44827,151771.1288638115,nan,nan,-9.36321e-05,151771.0798022747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151774.51146793365,151774.51146793365,nan,nan
44859,0.0006072778,151774.19451704025,nan,nan,44828,151774.51146793365,nan,nan,-9.36294e-05,151774.4634990692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151777.89504885674,151777.89504885674,nan,nan
44860,0.0006074719,151777.57708230018,nan,nan,44829,151777.8940331936,nan,nan,-9.36385e-05,151777.845682621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151781.27477693558,151781.27477693558,nan,nan
44861,0.0006072285,151780.9568256378,nan,nan,44830,151781.27377653122,nan,nan,-9.36272e-05,151781.22573971748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151784.65729689598,151784.65729689598,nan,nan
44862,0.0006073655,151784.34034600257,nan,nan,44831,151784.65729689598,nan,nan,-9.36361e-05,151784.60829091072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151788.03955626488,151788.03955626488,nan,nan
44863,0.0006073244,151787.72260537147,nan,nan,44832,151788.03955626488,nan,nan,-9.36295e-05,151787.99048304558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151791.42415308952,151791.42415308952,nan,nan
44864,0.0006073683,151791.10720219612,nan,nan,44833,151791.42415308952,nan,nan,-9.36368e-05,151791.3744225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151794.80919599533,151794.80919599533,nan,nan
44865,0.0006074644,151794.49224510192,nan,nan,44834,151794.80919599533,nan,nan,-9.3627e-05,151794.7593743801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151798.19311475754,151798.19311475754,nan,nan
44866,0.0006072125,151797.87517323493,nan,nan,44835,151798.19212412834,nan,nan,-9.36416e-05,151798.1430375576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151801.5761435032,151801.5761435032,nan,nan
44867,0.0006072633,151801.25821557044,nan,nan,44836,151801.57516646385,nan,nan,-9.36248e-05,151801.52674674988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151804.95919156075,151804.95919156075,nan,nan
44868,0.0006073718,151804.64127435684,nan,nan,44837,151804.95822525024,nan,nan,-9.36336e-05,151804.90987300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151808.34138345718,151808.34138345718,nan,nan
