index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55735,0.0001556691,188552.91048326492,nan,nan,55694,188553.22743415833,nan,nan,-4.72437e-05,188553.17843174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188556.61201000214,188556.61201000214,nan,nan
55736,0.0001555818,188556.29405846595,nan,nan,55695,188556.61100935936,nan,nan,-4.72441e-05,188556.56264019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188559.99537229538,188559.99537229538,nan,nan
55737,0.0001557196,188559.67842140197,nan,nan,55696,188559.99537229538,nan,nan,-4.72444e-05,188559.94668507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188563.37463355064,188563.37463355064,nan,nan
55738,0.0001555828,188563.05768265724,nan,nan,55697,188563.37463355064,nan,nan,-4.725e-05,188563.32659769058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188566.75719499588,188566.75719499588,nan,nan
55739,0.0001556541,188566.44024410247,nan,nan,55698,188566.75719499588,nan,nan,-4.72422e-05,188566.70791697502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188570.14397859573,188570.14397859573,nan,nan
55740,0.0001555175,188569.82604088783,nan,nan,55699,188570.14299178123,nan,nan,-4.72352e-05,188570.09506893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188573.52823734283,188573.52823734283,nan,nan
55741,0.0001556067,188573.21128644943,nan,nan,55700,188573.52823734283,nan,nan,-4.72295e-05,188573.47915911674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188576.91263747215,188576.91263747215,nan,nan
55742,0.0001554989,188576.5946773529,nan,nan,55701,188576.9116282463,nan,nan,-4.72441e-05,188576.86316776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188580.2954647541,188580.2954647541,nan,nan
55743,0.0001555752,188579.9785138607,nan,nan,55702,188580.2954647541,nan,nan,-4.72491e-05,188580.24594449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188583.67952942848,188583.67952942848,nan,nan
55744,0.0001555549,188583.36257853507,nan,nan,55703,188583.67952942848,nan,nan,-4.72399e-05,188583.63025808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188587.06358766556,188587.06358766556,nan,nan
55745,0.000155654,188586.74566688537,nan,nan,55704,188587.06261777878,nan,nan,-4.72381e-05,188587.01422667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188590.44478321075,188590.44478321075,nan,nan
55746,0.0001555728,188590.12783231735,nan,nan,55705,188590.44478321075,nan,nan,-4.7247e-05,188590.3959209919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188593.83030486107,188593.83030486107,nan,nan
55747,0.0001557424,188593.5123328209,nan,nan,55706,188593.8292837143,nan,nan,-4.72369e-05,188593.78040242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188597.21445703506,188597.21445703506,nan,nan
55748,0.0001555288,188596.89750614166,nan,nan,55707,188597.21445703506,nan,nan,-4.72446e-05,188597.1656138897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188600.59754371643,188600.59754371643,nan,nan
55749,0.0001555799,188600.28059282302,nan,nan,55708,188600.59754371643,nan,nan,-4.72426e-05,188600.54832720757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188603.9820523262,188603.9820523262,nan,nan
55750,0.0001555477,188603.6651014328,nan,nan,55709,188603.9820523262,nan,nan,-4.72432e-05,188603.93355846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188607.36715054512,188607.36715054512,nan,nan
55751,0.0001556163,188607.0501996517,nan,nan,55710,188607.36715054512,nan,nan,-4.72479e-05,188607.31790304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188610.75144815445,188610.75144815445,nan,nan
55752,0.000155521,188610.43449726104,nan,nan,55711,188610.75144815445,nan,nan,-4.72435e-05,188610.70181560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188614.13319420815,188614.13319420815,nan,nan
55753,0.0001555423,188613.8152085781,nan,nan,55712,188614.1321594715,nan,nan,-4.72523e-05,188614.08331942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188617.5175769329,188617.5175769329,nan,nan
55754,0.0001556428,188617.2006260395,nan,nan,55713,188617.5175769329,nan,nan,-4.72463e-05,188617.46872282028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188620.90323257446,188620.90323257446,nan,nan
55755,0.0001555774,188620.58536758422,nan,nan,55714,188620.90231847763,nan,nan,-4.7247e-05,188620.85418105125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188624.28287625313,188624.28287625313,nan,nan
55756,0.0001557093,188623.96495332717,nan,nan,55715,188624.28190422058,nan,nan,-4.72444e-05,188624.23386907578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188627.6673502922,188627.6673502922,nan,nan
55757,0.000155559,188627.3503993988,nan,nan,55716,188627.6673502922,nan,nan,-4.72399e-05,188627.61824774742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188631.0529065132,188631.0529065132,nan,nan
55758,0.0001555815,188630.73492016792,nan,nan,55717,188631.05187106133,nan,nan,-4.72401e-05,188631.00349497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188634.4366698265,188634.4366698265,nan,nan
55759,0.0001556198,188634.11870732307,nan,nan,55718,188634.43565821648,nan,nan,-4.72356e-05,188634.38752627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188637.82070183754,188637.82070183754,nan,nan
55760,0.0001555691,188637.50278654098,nan,nan,55719,188637.8197374344,nan,nan,-4.72422e-05,188637.77085328102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188641.20500946045,188641.20500946045,nan,nan
55761,0.0001555581,188640.8870598316,nan,nan,55720,188641.20401072502,nan,nan,-4.72415e-05,188641.15541267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188644.58722662926,188644.58722662926,nan,nan
55762,0.0001555091,188644.27027573585,nan,nan,55721,188644.58722662926,nan,nan,-4.72415e-05,188644.53803491592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188647.96950674057,188647.96950674057,nan,nan
55763,0.0001555262,188647.65255584716,nan,nan,55722,188647.96950674057,nan,nan,-4.72462e-05,188647.92045879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188651.35305905342,188651.35305905342,nan,nan
55764,0.0001557037,188651.03508439063,nan,nan,55723,188651.35203528404,nan,nan,-4.72397e-05,188651.30307745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188654.73428797722,188654.73428797722,nan,nan
55765,0.000155584,188654.4173370838,nan,nan,55724,188654.73428797722,nan,nan,-4.72421e-05,188654.68575239182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188658.11942529678,188658.11942529678,nan,nan
55766,0.0001556753,188657.80147423744,nan,nan,55725,188658.11842513084,nan,nan,-4.72432e-05,188658.06956124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188661.504185915,188661.504185915,nan,nan
55767,0.0001555831,188661.18622364997,nan,nan,55726,188661.50317454338,nan,nan,-4.72342e-05,188661.45378184319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188664.88615512848,188664.88615512848,nan,nan
55768,0.0001556135,188664.56920423507,nan,nan,55727,188664.88615512848,nan,nan,-4.72337e-05,188664.83811855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188668.27257561684,188668.27257561684,nan,nan
55769,0.0001557112,188667.95562472343,nan,nan,55728,188668.27257561684,nan,nan,-4.72282e-05,188668.22318649292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188671.65549063683,188671.65549063683,nan,nan
55770,0.0001555303,188671.33853974342,nan,nan,55729,188671.65549063683,nan,nan,-4.72359e-05,188671.60616016388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188675.03841495514,188675.03841495514,nan,nan
55771,0.000155603,188674.72146406173,nan,nan,55730,188675.03841495514,nan,nan,-4.72376e-05,188674.98919796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188678.4235341549,188678.4235341549,nan,nan
55772,0.0001556929,188678.10557260513,nan,nan,55731,188678.42252349854,nan,nan,-4.72445e-05,188678.3738336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188681.8048965931,188681.8048965931,nan,nan
55773,0.0001555541,188681.48694291114,nan,nan,55732,188681.80389380455,nan,nan,-4.72431e-05,188681.7558875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188685.1846921444,188685.1846921444,nan,nan
55774,0.0001555846,188684.86674084663,nan,nan,55733,188685.18369174004,nan,nan,-4.72418e-05,188685.13568377495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188688.56941127777,188688.56941127777,nan,nan
55775,0.0001555769,188688.25246038436,nan,nan,55734,188688.56941127777,nan,nan,-4.7242e-05,188688.5204846859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188691.9536318779,188691.9536318779,nan,nan
55776,0.0001555895,188691.6366809845,nan,nan,55735,188691.9536318779,nan,nan,-4.72322e-05,188691.90464949608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188695.33381915092,188695.33381915092,nan,nan
55777,0.0001557017,188695.01686825752,nan,nan,55736,188695.33381915092,nan,nan,-4.72404e-05,188695.28552508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188698.7193622589,188698.7193622589,nan,nan
55778,0.0001555444,188698.40152802467,nan,nan,55737,188698.71847891808,nan,nan,-4.72416e-05,188698.6697204113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188702.1052825451,188702.1052825451,nan,nan
55779,0.0001555339,188701.78733506202,nan,nan,55738,188702.10428595543,nan,nan,-4.72369e-05,188702.05495643616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188705.48804283142,188705.48804283142,nan,nan
55780,0.0001555296,188705.171091938,nan,nan,55739,188705.48804283142,nan,nan,-4.72315e-05,188705.4390206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188708.87108254433,188708.87108254433,nan,nan
55781,0.0001556191,188708.55413165092,nan,nan,55740,188708.87108254433,nan,nan,-4.72332e-05,188708.822057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188712.25350427628,188712.25350427628,nan,nan
55782,0.0001556418,188711.93655338287,nan,nan,55741,188712.25350427628,nan,nan,-4.72453e-05,188712.20410871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188715.6375899315,188715.6375899315,nan,nan
55783,0.0001555995,188715.32063903808,nan,nan,55742,188715.6375899315,nan,nan,-4.7246e-05,188715.58880591393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188719.0209584236,188719.0209584236,nan,nan
55784,0.0001556199,188718.7030412197,nan,nan,55743,188719.0199921131,nan,nan,-4.72287e-05,188718.9711112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188722.40494275093,188722.40494275093,nan,nan
55785,0.0001556586,188722.0869766712,nan,nan,55744,188722.40392756462,nan,nan,-4.72295e-05,188722.35553574562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188725.78846287727,188725.78846287727,nan,nan
55786,0.0001556105,188725.47151198387,nan,nan,55745,188725.78846287727,nan,nan,-4.7234e-05,188725.7394170761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188729.17229485512,188729.17229485512,nan,nan
55787,0.0001556735,188728.8553439617,nan,nan,55746,188729.17229485512,nan,nan,-4.72437e-05,188729.12333965302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188732.55579710007,188732.55579710007,nan,nan
55788,0.0001556943,188732.23785271644,nan,nan,55747,188732.55480360985,nan,nan,-4.72439e-05,188732.5058581829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188735.9396367073,188735.9396367073,nan,nan
55789,0.0001556436,188735.62173833846,nan,nan,55748,188735.9396367073,nan,nan,-4.72356e-05,188735.8905725479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188739.3235669136,188739.3235669136,nan,nan
55790,0.0001555748,188739.0066160202,nan,nan,55749,188739.3235669136,nan,nan,-4.72317e-05,188739.2751467228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188742.70511317253,188742.70511317253,nan,nan
55791,0.0001554849,188742.38714780807,nan,nan,55750,188742.70409870148,nan,nan,-4.72333e-05,188742.6560599804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188746.08822846413,188746.08822846413,nan,nan
55792,0.000155563,188745.7702750206,nan,nan,55751,188746.087225914,nan,nan,-4.72445e-05,188746.03813958168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188749.47288274765,188749.47288274765,nan,nan
55793,0.0001556342,188749.15593185424,nan,nan,55752,188749.47288274765,nan,nan,-4.7234e-05,188749.42384552956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188752.8550682068,188752.8550682068,nan,nan
55794,0.0001556743,188752.53811731338,nan,nan,55753,188752.8550682068,nan,nan,-4.72413e-05,188752.80596327782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188756.23942303658,188756.23942303658,nan,nan
55795,0.000155743,188755.92147221565,nan,nan,55754,188756.23842310905,nan,nan,-4.72364e-05,188756.19007706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188759.62316012383,188759.62316012383,nan,nan
55796,0.0001557574,188759.30620923042,nan,nan,55755,188759.62316012383,nan,nan,-4.72313e-05,188759.5734577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188763.0078408718,188763.0078408718,nan,nan
55797,0.0001557066,188762.68986406326,nan,nan,55756,188763.00681495667,nan,nan,-4.72278e-05,188762.95794343948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188766.39023137093,188766.39023137093,nan,nan
55798,0.0001556778,188766.07328047752,nan,nan,55757,188766.39023137093,nan,nan,-4.72378e-05,188766.34122753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188769.77339434624,188769.77339434624,nan,nan
55799,0.0001556733,188769.45644345283,nan,nan,55758,188769.77339434624,nan,nan,-4.72326e-05,188769.724039793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188773.15780305862,188773.15780305862,nan,nan
55800,0.0001555192,188772.8398522377,nan,nan,55759,188773.1568031311,nan,nan,-4.7231e-05,188773.10836553574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188776.53977775574,188776.53977775574,nan,nan
55801,0.0001555895,188776.22282686233,nan,nan,55760,188776.53977775574,nan,nan,-4.72397e-05,188776.4907386303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188779.92510080338,188779.92510080338,nan,nan
55802,0.0001556832,188779.60814990997,nan,nan,55761,188779.92510080338,nan,nan,-4.723e-05,188779.87589979172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188783.3038892746,188783.3038892746,nan,nan
55803,0.000155457,188782.9869383812,nan,nan,55762,188783.3038892746,nan,nan,-4.72364e-05,188783.25584816933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188786.69094014168,188786.69094014168,nan,nan
55804,0.0001556426,188786.37302412986,nan,nan,55763,188786.68997502327,nan,nan,-4.72334e-05,188786.64189219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188790.07416796684,188790.07416796684,nan,nan
55805,0.0001555908,188789.75621523857,nan,nan,55764,188790.07316613197,nan,nan,-4.72272e-05,188790.0245361328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188793.4525911808,188793.4525911808,nan,nan
55806,0.0001557355,188793.1356402874,nan,nan,55765,188793.4525911808,nan,nan,-4.72345e-05,188793.40455508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188796.8374800682,188796.8374800682,nan,nan
55807,0.0001556096,188796.5205291748,nan,nan,55766,188796.8374800682,nan,nan,-4.72332e-05,188796.78889465332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188800.2215373516,188800.2215373516,nan,nan
55808,0.0001557017,188799.9035791397,nan,nan,55767,188800.2205300331,nan,nan,-4.72192e-05,188800.1714937687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188803.60090255737,188803.60090255737,nan,nan
55809,0.0001556948,188803.28395166397,nan,nan,55768,188803.60090255737,nan,nan,-4.72256e-05,188803.5528998375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188806.98476815224,188806.98476815224,nan,nan
55810,0.0001557236,188806.66781725883,nan,nan,55769,188806.98476815224,nan,nan,-4.72214e-05,188806.93570184708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188810.3710308075,188810.3710308075,nan,nan
55811,0.0001556086,188810.0540799141,nan,nan,55770,188810.3710308075,nan,nan,-4.72332e-05,188810.3221592903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188813.756316185,188813.756316185,nan,nan
55812,0.0001555407,188813.4393652916,nan,nan,55771,188813.756316185,nan,nan,-4.72228e-05,188813.70679950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188817.1389336586,188817.1389336586,nan,nan
55813,0.0001556818,188816.8219827652,nan,nan,55772,188817.1389336586,nan,nan,-4.72287e-05,188817.09025120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188820.52075886726,188820.52075886726,nan,nan
55814,0.0001555663,188820.20380797386,nan,nan,55773,188820.52075886726,nan,nan,-4.72356e-05,188820.4722650051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188823.90708708763,188823.90708708763,nan,nan
55815,0.0001556315,188823.59013619422,nan,nan,55774,188823.90708708763,nan,nan,-4.72263e-05,188823.8577504158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188827.29180431366,188827.29180431366,nan,nan
55816,0.0001555861,188826.97384181022,nan,nan,55775,188827.29079270363,nan,nan,-4.72277e-05,188827.24196124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188830.6753695011,188830.6753695011,nan,nan
55817,0.0001556186,188830.3584186077,nan,nan,55776,188830.6753695011,nan,nan,-4.72343e-05,188830.62655353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188834.05958151817,188834.05958151817,nan,nan
55818,0.0001556438,188833.74263062477,nan,nan,55777,188834.05958151817,nan,nan,-4.72223e-05,188834.01033329964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188837.4440472126,188837.4440472126,nan,nan
55819,0.0001556656,188837.12609376907,nan,nan,55778,188837.44304466248,nan,nan,-4.72308e-05,188837.39465379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188840.82811522484,188840.82811522484,nan,nan
55820,0.0001556014,188840.51116433143,nan,nan,55779,188840.82811522484,nan,nan,-4.72313e-05,188840.77807855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188844.21070051193,188844.21070051193,nan,nan
55821,0.0001557121,188843.89374961852,nan,nan,55780,188844.21070051193,nan,nan,-4.72317e-05,188844.16185331345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188847.59819459915,188847.59819459915,nan,nan
55822,0.0001555827,188847.28124370574,nan,nan,55781,188847.59819459915,nan,nan,-4.72281e-05,188847.5490922928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188850.98174500465,188850.98174500465,nan,nan
55823,0.0001556086,188850.66384091377,nan,nan,55782,188850.98079180717,nan,nan,-4.72231e-05,188850.93212080002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188854.36412525177,188854.36412525177,nan,nan
55824,0.0001555252,188854.04717435836,nan,nan,55783,188854.36412525177,nan,nan,-4.72168e-05,188854.31635499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188857.74931192398,188857.74931192398,nan,nan
55825,0.0001555599,188857.43134965896,nan,nan,55784,188857.74830055237,nan,nan,-4.72286e-05,188857.70019483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188861.13470864296,188861.13470864296,nan,nan
55826,0.0001554779,188860.8167687893,nan,nan,55785,188861.1337196827,nan,nan,-4.72198e-05,188861.0851597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188864.5152900219,188864.5152900219,nan,nan
55827,0.000155498,188864.1983391285,nan,nan,55786,188864.5152900219,nan,nan,-4.72254e-05,188864.46725988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188867.9003856182,188867.9003856182,nan,nan
55828,0.0001555877,188867.5834347248,nan,nan,55787,188867.9003856182,nan,nan,-4.72301e-05,188867.85127353668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188871.28497886658,188871.28497886658,nan,nan
55829,0.0001554451,188870.96697654724,nan,nan,55788,188871.28392744064,nan,nan,-4.72295e-05,188871.23553419113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188874.6698756218,188874.6698756218,nan,nan
55830,0.0001556884,188874.35194292068,nan,nan,55789,188874.6688938141,nan,nan,-4.72183e-05,188874.62081432343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188878.0551185608,188878.0551185608,nan,nan
55831,0.0001555857,188877.73816766738,nan,nan,55790,188878.0551185608,nan,nan,-4.72178e-05,188878.0056092739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188881.44128108025,188881.44128108025,nan,nan
