index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41781,0.0005558226,141363.88836112022,nan,nan,41752,141364.20531201363,nan,nan,-7.57249e-05,141364.15731072426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141367.5918855667,141367.5918855667,nan,nan
41782,0.0005557928,141367.2739364147,nan,nan,41753,141367.59088730812,nan,nan,-7.57281e-05,141367.5424952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141370.97509002686,141370.97509002686,nan,nan
41783,0.000555894,141370.65813913345,nan,nan,41754,141370.97509002686,nan,nan,-7.57206e-05,141370.92634534836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141374.36103701591,141374.36103701591,nan,nan
41784,0.0005558826,141374.0440861225,nan,nan,41755,141374.36103701591,nan,nan,-7.57211e-05,141374.31115102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141377.7449491024,141377.7449491024,nan,nan
41785,0.0005559682,141377.42700018882,nan,nan,41756,141377.74395108223,nan,nan,-7.57147e-05,141377.6946132183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141381.1278500557,141381.1278500557,nan,nan
41786,0.0005558996,141380.8108991623,nan,nan,41757,141381.1278500557,nan,nan,-7.57243e-05,141381.07919502258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141384.51241755486,141384.51241755486,nan,nan
41787,0.0005558413,141384.19546666145,nan,nan,41758,141384.51241755486,nan,nan,-7.57208e-05,141384.46313023567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141387.8951034546,141387.8951034546,nan,nan
41788,0.0005557961,141387.57815256118,nan,nan,41759,141387.8951034546,nan,nan,-7.5724e-05,141387.84652280807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141391.27651524544,141391.27651524544,nan,nan
41789,0.0005559191,141390.95856394767,nan,nan,41760,141391.27551484108,nan,nan,-7.57236e-05,141391.22747707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141394.66074109077,141394.66074109077,nan,nan
41790,0.0005558663,141394.34379019737,nan,nan,41761,141394.66074109077,nan,nan,-7.57165e-05,141394.6115076542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141398.04383397102,141398.04383397102,nan,nan
41791,0.0005557582,141397.725871706,nan,nan,41762,141398.0428225994,nan,nan,-7.57205e-05,141397.99402308464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141401.42313742638,141401.42313742638,nan,nan
41792,0.0005556791,141401.10618653297,nan,nan,41763,141401.42313742638,nan,nan,-7.57155e-05,141401.37510061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141404.8061580658,141404.8061580658,nan,nan
41793,0.0005556987,141404.4892071724,nan,nan,41764,141404.8061580658,nan,nan,-7.57203e-05,141404.75810790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141408.19215989113,141408.19215989113,nan,nan
41794,0.0005558801,141407.8742090702,nan,nan,41765,141408.1911599636,nan,nan,-7.57061e-05,141408.14186000824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141411.5744292736,141411.5744292736,nan,nan
41795,0.000555907,141411.2574783802,nan,nan,41766,141411.5744292736,nan,nan,-7.57093e-05,141411.52577066422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141414.9598109722,141414.9598109722,nan,nan
41796,0.0005558073,141414.6428600788,nan,nan,41767,141414.9598109722,nan,nan,-7.57128e-05,141414.91058897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141418.34197950363,141418.34197950363,nan,nan
41797,0.0005558447,141418.02402892112,nan,nan,41768,141418.34097981453,nan,nan,-7.57105e-05,141418.29294204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141421.72617697716,141421.72617697716,nan,nan
41798,0.0005559907,141421.40922608375,nan,nan,41769,141421.72617697716,nan,nan,-7.57062e-05,141421.67749285698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141425.10967421532,141425.10967421532,nan,nan
41799,0.0005557846,141424.79173412322,nan,nan,41770,141425.10967421532,nan,nan,-7.57022e-05,141425.0604584217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141428.49571037292,141428.49571037292,nan,nan
41800,0.0005558853,141428.17875947952,nan,nan,41771,141428.49571037292,nan,nan,-7.57067e-05,141428.44667220116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141431.8820221424,141431.8820221424,nan,nan
41801,0.0005560896,141431.5640818119,nan,nan,41772,141431.8810327053,nan,nan,-7.5706e-05,141431.8321800232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141435.26510095596,141435.26510095596,nan,nan
41802,0.0005557745,141434.94815006256,nan,nan,41773,141435.26510095596,nan,nan,-7.57058e-05,141435.21640610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141438.64667201042,141438.64667201042,nan,nan
41803,0.0005561835,141438.329721117,nan,nan,41774,141438.64667201042,nan,nan,-7.5709e-05,141438.59738707542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141442.0319364071,141442.0319364071,nan,nan
41804,0.0005559272,141441.71498551368,nan,nan,41775,141442.0319364071,nan,nan,-7.5703e-05,141441.98363351822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141445.41683483124,141445.41683483124,nan,nan
41805,0.000555807,141445.09988393783,nan,nan,41776,141445.41683483124,nan,nan,-7.57064e-05,141445.36750650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141448.80082392693,141448.80082392693,nan,nan
41806,0.0005558257,141448.48187794685,nan,nan,41777,141448.79882884026,nan,nan,-7.57067e-05,141448.7504889965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141452.18257761002,141452.18257761002,nan,nan
41807,0.0005559205,141451.86466088294,nan,nan,41778,141452.18161177635,nan,nan,-7.57079e-05,141452.13353037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141455.56805944443,141455.56805944443,nan,nan
41808,0.0005558551,141455.25110855102,nan,nan,41779,141455.56805944443,nan,nan,-7.57036e-05,141455.51943206787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141458.95179200172,141458.95179200172,nan,nan
41809,0.0005557867,141458.63382759094,nan,nan,41780,141458.95179200172,nan,nan,-7.57016e-05,141458.90208649635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141462.33038830757,141462.33038830757,nan,nan
41810,0.0005558528,141462.01343741416,nan,nan,41781,141462.33038830757,nan,nan,-7.56989e-05,141462.28235530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141465.7178990841,141465.7178990841,nan,nan
41811,0.0005560174,141465.40094819068,nan,nan,41782,141465.7178990841,nan,nan,-7.56943e-05,141465.66798496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141469.10096144676,141469.10096144676,nan,nan
41812,0.000555938,141468.78300037383,nan,nan,41783,141469.09995126724,nan,nan,-7.56941e-05,141469.05124235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141472.4858777523,141472.4858777523,nan,nan
41813,0.0005558799,141472.16792764663,nan,nan,41784,141472.48487854004,nan,nan,-7.56959e-05,141472.4364709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141475.8680369854,141475.8680369854,nan,nan
41814,0.0005556223,141475.551086092,nan,nan,41785,141475.8680369854,nan,nan,-7.56957e-05,141475.81918168068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141479.25406575203,141479.25406575203,nan,nan
41815,0.0005558504,141478.93611302375,nan,nan,41786,141479.25306391716,nan,nan,-7.56916e-05,141479.20425248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141482.63879013062,141482.63879013062,nan,nan
41816,0.0005557587,141482.3208548069,nan,nan,41787,141482.63879013062,nan,nan,-7.56915e-05,141482.58953881264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141486.02302074432,141486.02302074432,nan,nan
41817,0.0005557748,141485.70506801605,nan,nan,41788,141486.02201890945,nan,nan,-7.56755e-05,141485.97366976738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141489.40516257286,141489.40516257286,nan,nan
41818,0.0005559218,141489.08821167945,nan,nan,41789,141489.40516257286,nan,nan,-7.56844e-05,141489.35654187202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141492.79104804993,141492.79104804993,nan,nan
41819,0.0005558546,141492.47409715652,nan,nan,41790,141492.79104804993,nan,nan,-7.5683e-05,141492.74114203453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141496.17512989044,141496.17512989044,nan,nan
41820,0.0005560672,141495.85715546607,nan,nan,41791,141496.17410635948,nan,nan,-7.56891e-05,141496.1254453659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141499.55658888817,141499.55658888817,nan,nan
41821,0.0005559599,141499.23963799476,nan,nan,41792,141499.55658888817,nan,nan,-7.56908e-05,141499.50852060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141502.9410727024,141502.9410727024,nan,nan
41822,0.000555837,141502.624121809,nan,nan,41793,141502.9410727024,nan,nan,-7.56837e-05,141502.8923959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141506.32505822182,141506.32505822182,nan,nan
41823,0.0005557432,141506.0081073284,nan,nan,41794,141506.32505822182,nan,nan,-7.56808e-05,141506.27657079697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141509.70567536354,141509.70567536354,nan,nan
41824,0.0005558585,141509.38872447013,nan,nan,41795,141509.70567536354,nan,nan,-7.56807e-05,141509.6566631794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141513.09185814857,141513.09185814857,nan,nan
41825,0.0005559041,141512.77395262718,nan,nan,41796,141513.09090352058,nan,nan,-7.56878e-05,141513.04262685776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141516.47668504715,141516.47668504715,nan,nan
41826,0.0005557268,141516.1587492466,nan,nan,41797,141516.47570014,nan,nan,-7.5672e-05,141516.4262151718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141519.8576657772,141519.8576657772,nan,nan
41827,0.0005557144,141519.5407148838,nan,nan,41798,141519.8576657772,nan,nan,-7.56674e-05,141519.80927753448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141523.2425775528,141523.2425775528,nan,nan
41828,0.0005559395,141522.9256266594,nan,nan,41799,141523.2425775528,nan,nan,-7.56727e-05,141523.19455122948,nan,nan,nan,nan,nan,nan,nan,nan,141523.2425775528,141526.93644356728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141526.93644356728,141526.93644356728,nan,nan
41829,0.0005559245,141526.31213083267,nan,nan,41800,141526.62908172607,nan,nan,-7.56677e-05,141526.57965373993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141530.01187825203,141530.01187825203,nan,nan
41830,0.0005559779,141529.69395842552,nan,nan,41801,141530.01090931892,nan,nan,-7.56655e-05,141529.9620642662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141533.3970360756,141533.3970360756,nan,nan
41831,0.0005558782,141533.07908501624,nan,nan,41802,141533.39603590965,nan,nan,-7.56687e-05,141533.34748864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141536.77814030647,141536.77814030647,nan,nan
41832,0.0005559939,141536.46118941306,nan,nan,41803,141536.77814030647,nan,nan,-7.56619e-05,141536.72955036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141540.16368579865,141540.16368579865,nan,nan
41833,0.0005558805,141539.84673490524,nan,nan,41804,141540.16368579865,nan,nan,-7.56613e-05,141540.1146159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141543.5490925312,141543.5490925312,nan,nan
41834,0.0005559152,141543.23114743232,nan,nan,41805,141543.54809832573,nan,nan,-7.56629e-05,141543.49953770638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141546.9313337803,141546.9313337803,nan,nan
41835,0.0005558811,141546.61438288688,nan,nan,41806,141546.9313337803,nan,nan,-7.56596e-05,141546.88230204582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141550.31294631958,141550.31294631958,nan,nan
41836,0.0005561103,141549.99499716758,nan,nan,41807,141550.311948061,nan,nan,-7.56554e-05,141550.26464915276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141553.69998717308,141553.69998717308,nan,nan
41837,0.000555929,141553.38200035095,nan,nan,41808,141553.69895124435,nan,nan,-7.56571e-05,141553.65062999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141557.0838561058,141557.0838561058,nan,nan
41838,0.0005557954,141556.76591100692,nan,nan,41809,141557.08286190033,nan,nan,-7.56524e-05,141557.0344605446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141560.46721434593,141560.46721434593,nan,nan
41839,0.0005560415,141560.14926304817,nan,nan,41810,141560.46621394157,nan,nan,-7.56532e-05,141560.41771793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141563.84994649887,141563.84994649887,nan,nan
41840,0.0005558858,141563.53299560546,nan,nan,41811,141563.84994649887,nan,nan,-7.56528e-05,141563.80062317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141567.23487615585,141567.23487615585,nan,nan
41841,0.0005559543,141566.91692700385,nan,nan,41812,141567.23387789726,nan,nan,-7.5654e-05,141567.18563699722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141570.61784243584,141570.61784243584,nan,nan
41842,0.0005558775,141570.30089154243,nan,nan,41813,141570.61784243584,nan,nan,-7.56465e-05,141570.56977438927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141574.0004529953,141574.0004529953,nan,nan
41843,0.0005557777,141573.6835021019,nan,nan,41814,141574.0004529953,nan,nan,-7.56591e-05,141573.95150017738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141577.3870010376,141577.3870010376,nan,nan
41844,0.0005558253,141577.0700501442,nan,nan,41815,141577.3870010376,nan,nan,-7.565e-05,141577.3384566307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141580.76853227615,141580.76853227615,nan,nan
41845,0.0005558585,141580.45158138275,nan,nan,41816,141580.76853227615,nan,nan,-7.56486e-05,141580.72049474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141584.15066957474,141584.15066957474,nan,nan
41846,0.0005557975,141583.8327173233,nan,nan,41817,141584.1496682167,nan,nan,-7.56475e-05,141584.10066199303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141587.53486013412,141587.53486013412,nan,nan
41847,0.0005557526,141587.21690764427,nan,nan,41818,141587.53385853767,nan,nan,-7.56322e-05,141587.48555088043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141590.9193816185,141590.9193816185,nan,nan
41848,0.0005559008,141590.6024307251,nan,nan,41819,141590.9193816185,nan,nan,-7.56423e-05,141590.8705253601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141594.30402469635,141594.30402469635,nan,nan
41849,0.0005558892,141593.9860724449,nan,nan,41820,141594.30302333832,nan,nan,-7.56475e-05,141594.25464391708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141597.68657255173,141597.68657255173,nan,nan
41850,0.0005558375,141597.36860599517,nan,nan,41821,141597.68555688858,nan,nan,-7.56433e-05,141597.63751006126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141601.07191705704,141601.07191705704,nan,nan
41851,0.0005558983,141600.75496616363,nan,nan,41822,141601.07191705704,nan,nan,-7.56383e-05,141601.02246403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141604.45690107346,141604.45690107346,nan,nan
41852,0.0005558024,141604.1389512062,nan,nan,41823,141604.4559020996,nan,nan,-7.56297e-05,141604.40789484978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141607.8391714096,141607.8391714096,nan,nan
41853,0.0005559312,141607.5222205162,nan,nan,41824,141607.8391714096,nan,nan,-7.56393e-05,141607.7911696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141611.22394037247,141611.22394037247,nan,nan
41854,0.0005557399,141610.90698947906,nan,nan,41825,141611.22394037247,nan,nan,-7.56336e-05,141611.17420578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141614.60910725594,141614.60910725594,nan,nan
41855,0.0005557492,141614.29115715026,nan,nan,41826,141614.60810804367,nan,nan,-7.56318e-05,141614.55933213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141617.99308490753,141617.99308490753,nan,nan
41856,0.0005559556,141617.67513766288,nan,nan,41827,141617.9920885563,nan,nan,-7.56399e-05,141617.94295167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141621.37638783455,141621.37638783455,nan,nan
41857,0.00055568,141621.05943694114,nan,nan,41828,141621.37638783455,nan,nan,-7.56212e-05,141621.32778787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141624.75955820084,141624.75955820084,nan,nan
41858,0.0005559499,141624.44260730743,nan,nan,41829,141624.75955820084,nan,nan,-7.56301e-05,141624.7105076313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141628.14197802544,141628.14197802544,nan,nan
41859,0.0005557832,141627.82402601241,nan,nan,41830,141628.14097690582,nan,nan,-7.56218e-05,141628.09258151054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141631.526699543,141631.526699543,nan,nan
41860,0.000555733,141631.2097486496,nan,nan,41831,141631.526699543,nan,nan,-7.56289e-05,141631.47758173943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141634.90820097923,141634.90820097923,nan,nan
41861,0.000556001,141634.59025850295,nan,nan,41832,141634.90720939636,nan,nan,-7.56228e-05,141634.85866045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141638.29351854324,141638.29351854324,nan,nan
41862,0.000555813,141637.97656764984,nan,nan,41833,141638.29351854324,nan,nan,-7.56256e-05,141638.24451947212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141641.67441177368,141641.67441177368,nan,nan
41863,0.0005557423,141641.35746088027,nan,nan,41834,141641.67441177368,nan,nan,-7.56311e-05,141641.62637019157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141645.0594906807,141645.0594906807,nan,nan
41864,0.0005560042,141644.7425397873,nan,nan,41835,141645.0594906807,nan,nan,-7.56179e-05,141645.01063609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141648.4415626526,141648.4415626526,nan,nan
41865,0.0005558073,141648.12461175918,nan,nan,41836,141648.4415626526,nan,nan,-7.56196e-05,141648.39245939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141651.8269689083,141651.8269689083,nan,nan
41866,0.0005558346,141651.50903310775,nan,nan,41837,141651.82598400116,nan,nan,-7.56263e-05,141651.77765893936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141655.21110486984,141655.21110486984,nan,nan
41867,0.0005557329,141654.8931819439,nan,nan,41838,141655.2101328373,nan,nan,-7.56229e-05,141655.16070723534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141658.59416937828,141658.59416937828,nan,nan
41868,0.000555765,141658.27721848487,nan,nan,41839,141658.59416937828,nan,nan,-7.56293e-05,141658.54509830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141661.97698640823,141661.97698640823,nan,nan
41869,0.0005559063,141661.65903582572,nan,nan,41840,141661.97598671913,nan,nan,-7.56137e-05,141661.92681837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141665.3609137535,141665.3609137535,nan,nan
41870,0.0005558258,141665.0439628601,nan,nan,41841,141665.3609137535,nan,nan,-7.56163e-05,141665.31250476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141668.74696683884,141668.74696683884,nan,nan
41871,0.0005558938,141668.42900362014,nan,nan,41842,141668.74595451355,nan,nan,-7.56074e-05,141668.69705486298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141672.13038158417,141672.13038158417,nan,nan
41872,0.0005559078,141671.81343069076,nan,nan,41843,141672.13038158417,nan,nan,-7.56082e-05,141672.08149766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141675.51615977287,141675.51615977287,nan,nan
41873,0.0005557199,141675.19920887947,nan,nan,41844,141675.51615977287,nan,nan,-7.56215e-05,141675.46677541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141678.90099287033,141678.90099287033,nan,nan
41874,0.0005556985,141678.58302178382,nan,nan,41845,141678.89997267723,nan,nan,-7.56187e-05,141678.85163760185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141682.2832520008,141682.2832520008,nan,nan
41875,0.0005557109,141681.9663011074,nan,nan,41846,141682.2832520008,nan,nan,-7.56057e-05,141682.23443174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141685.66363477707,141685.66363477707,nan,nan
41876,0.0005557691,141685.34668388366,nan,nan,41847,141685.66363477707,nan,nan,-7.56154e-05,141685.61556744576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141689.04818749428,141689.04818749428,nan,nan
41877,0.0005559292,141688.73123660087,nan,nan,41848,141689.04818749428,nan,nan,-7.56119e-05,141688.99940037727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141692.43294501305,141692.43294501305,nan,nan
