index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46757,0.000708239,158191.2906185627,nan,nan,46724,158191.71360635757,nan,nan,-0.0001001626,158191.55853295326,9.517070783053765e-16,158195.0950436592,nan,nan,nan,nan,4.02882092301993,158195.09604644775,nan,nan,nan,nan,158191.71360635757,158195.09604644775,nan,nan,nan,nan,nan,nan,158195.09604644775,158195.09604644775,nan,nan
46758,0.0007083374,158194.67406477928,nan,nan,46725,158195.09604644775,nan,nan,-0.0001001496,158194.94242978096,1.8797548656763918e-14,158198.4771721363,nan,nan,nan,nan,3.7541285873594807,158198.47813558578,nan,nan,nan,nan,158195.09604644775,158198.47813558578,nan,nan,nan,nan,nan,nan,158198.47813558578,158198.47813558578,nan,nan
46759,0.0007081958,158198.05735960006,nan,nan,46726,158198.47813558578,nan,nan,-0.0001001554,158198.32530498505,5.694942872041772e-16,158201.87168359756,nan,nan,nan,nan,3.479436251699031,158201.87168359756,nan,nan,nan,nan,158198.47813558578,158201.87168359756,nan,nan,nan,nan,nan,nan,158201.87268543243,158201.87268543243,nan,nan
46760,0.000708275,158201.44271435737,nan,nan,46727,158201.87168359756,nan,nan,-0.0001001717,158201.71061444283,3.4435645872920857e-16,158205.25048732758,nan,nan,nan,nan,3.479436251699031,158205.25148653984,nan,nan,nan,nan,158201.87268543243,158205.25148653984,nan,nan,nan,nan,nan,nan,158205.25148653984,158205.25148653984,nan,nan
46761,0.0007082275,158204.8245493412,nan,nan,46728,158205.25148653984,nan,nan,-0.0001001568,158205.09289836884,1.2099524624045383e-17,158208.62851548195,nan,nan,nan,nan,3.7541285873594807,158208.62851548195,nan,nan,nan,nan,158205.25148653984,158208.62851548195,nan,nan,nan,nan,nan,nan,158208.62951540947,158208.62951540947,nan,nan
46762,0.0007083895,158208.20753231048,nan,nan,46729,158208.62851548195,nan,nan,-0.0001001603,158208.47520756721,5.022003639702525e-20,158212.01286935806,nan,nan,nan,nan,3.3420900838688063,158212.01286935806,nan,nan,nan,nan,158208.62951540947,158212.01286935806,nan,nan,nan,nan,nan,nan,158212.01286935806,158212.01286935806,nan,nan
46763,0.0007083684,158211.5908829212,nan,nan,46730,158212.01286935806,nan,nan,-0.000100157,158211.85945248604,1.9576842621478575e-19,158215.3946454525,nan,nan,nan,nan,2.9300515803781315,158215.3956475258,nan,nan,nan,nan,158212.01286935806,158215.3956475258,nan,nan,nan,nan,nan,nan,158215.3956475258,158215.3956475258,nan,nan
46764,0.000708355,158214.97466697692,nan,nan,46731,158215.3956475258,nan,nan,-0.0001001553,158215.24323368073,2.8287838745233387e-20,158218.78090119362,nan,nan,nan,nan,2.7927054125479067,158218.78090119362,nan,nan,nan,nan,158215.3956475258,158218.78090119362,nan,nan,nan,nan,nan,nan,158218.78190159798,158218.78190159798,nan,nan
46765,0.0007083769,158218.35892214775,nan,nan,46732,158218.78090119362,nan,nan,-0.0001001652,158218.62702775002,3.2921247247856125e-18,158222.1626303196,nan,nan,nan,nan,3.8914747551897055,158222.16363310814,nan,nan,nan,nan,158218.78190159798,158222.16363310814,nan,nan,nan,nan,nan,nan,158222.16363310814,158222.16363310814,nan,nan
46766,0.0007082507,158221.7416621685,nan,nan,46733,158222.16363310814,nan,nan,-0.0001001553,158222.00925970078,5.04981506962255e-20,158225.54689574242,nan,nan,nan,nan,3.616782419529256,158225.54689574242,nan,nan,nan,nan,158222.16363310814,158225.54689574242,nan,nan,nan,nan,nan,nan,158225.54787898064,158225.54787898064,nan,nan
46767,0.000708191,158225.12391605377,nan,nan,46734,158225.54689574242,nan,nan,-0.0001001577,158225.39173984528,9.427677923315483e-22,158228.92680692673,nan,nan,nan,nan,3.0673977482083563,158228.92680692673,nan,nan,nan,nan,158225.54787898064,158228.92680692673,nan,nan,nan,nan,nan,nan,158228.92777228355,158228.92777228355,nan,nan
46768,0.0007083,158228.5058244705,nan,nan,46735,158228.92680692673,nan,nan,-0.0001001669,158228.77372455597,2.346164838618131e-20,158232.31672477722,nan,nan,nan,nan,3.3420900838688063,158232.3177268505,nan,nan,nan,nan,158228.92777228355,158232.3177268505,nan,nan,nan,nan,nan,nan,158232.3177268505,158232.3177268505,nan,nan
46769,0.0007084162,158231.89276447296,nan,nan,46736,158232.3177268505,nan,nan,-0.0001001704,158232.15993189812,4.147341408128604e-23,158235.6973977089,nan,nan,nan,nan,2.9300515803781315,158235.6973977089,nan,nan,nan,nan,158232.3177268505,158235.6973977089,nan,nan,nan,nan,nan,nan,158235.69840598106,158235.69840598106,nan,nan
46770,0.0007083919,158235.27641739845,nan,nan,46737,158235.6973977089,nan,nan,-0.0001001707,158235.5443212986,6.033794922581422e-26,158239.0802986622,nan,nan,nan,nan,2.7927054125479067,158239.0802986622,nan,nan,nan,nan,158235.69840598106,158239.0802986622,nan,nan,nan,nan,nan,nan,158239.08130073547,158239.08130073547,nan,nan
46771,0.0007084708,158238.66031708717,nan,nan,46738,158239.08130073547,nan,nan,-0.0001001661,158238.9282310009,2.4215371845585104e-25,158242.46834874153,nan,nan,nan,nan,3.0673977482083563,158242.46934843063,nan,nan,nan,nan,158239.08130073547,158242.46934843063,nan,nan,nan,nan,nan,nan,158242.46934843063,158242.46934843063,nan,nan
46772,0.0007084364,158242.04635419845,nan,nan,46739,158242.46934843063,nan,nan,-0.0001001608,158242.31368088722,5.028673899273989e-27,158245.85167264938,nan,nan,nan,nan,2.7927054125479067,158245.85167264938,nan,nan,nan,nan,158242.46934843063,158245.85167264938,nan,nan,nan,nan,nan,nan,158245.85167264938,158245.85167264938,nan,nan
46773,0.0007082399,158245.4286898613,nan,nan,46740,158245.85167264938,nan,nan,-0.0001001613,158245.69726538658,8.900474891081699e-23,158249.2336215973,nan,nan,nan,nan,3.8914747551897055,158249.2346186638,nan,nan,nan,nan,158245.85167264938,158249.2346186638,nan,nan,nan,nan,nan,nan,158249.2346186638,158249.2346186638,nan,nan
46774,0.0007082968,158248.81261076927,nan,nan,46741,158249.2346186638,nan,nan,-0.0001001576,158249.0813281536,1.8419613693995192e-26,158252.61798024178,nan,nan,nan,nan,3.479436251699031,158252.61798024178,nan,nan,nan,nan,158249.2346186638,158252.61798024178,nan,nan,nan,nan,nan,nan,158252.6189813614,158252.6189813614,nan,nan
46775,0.0007082034,158252.19302620887,nan,nan,46742,158252.61798024178,nan,nan,-0.0001001609,158252.4619705677,8.658903613169099e-28,158256.0041525364,nan,nan,nan,nan,3.0673977482083563,158256.00515413284,nan,nan,nan,nan,158252.6189813614,158256.00515413284,nan,nan,nan,nan,nan,nan,158256.00515413284,158256.00515413284,nan,nan
46776,0.000708483,158255.57816781997,nan,nan,46743,158256.00515413284,nan,nan,-0.0001001659,158255.84625411034,4.597049579347819e-25,158259.38131213188,nan,nan,nan,nan,3.3420900838688063,158259.38131213188,nan,nan,nan,nan,158256.00515413284,158259.38131213188,nan,nan,nan,nan,nan,nan,158259.38231277466,158259.38231277466,nan,nan
46777,0.0007082851,158258.96235289573,nan,nan,46744,158259.38131213188,nan,nan,-0.0001001735,158259.23036384583,3.6598837434876853e-28,158262.7697968483,nan,nan,nan,nan,3.0673977482083563,158262.7697968483,nan,nan,nan,nan,158259.38231277466,158262.7697968483,nan,nan,nan,nan,nan,nan,158262.7697968483,158262.7697968483,nan,nan
46778,0.0007083193,158262.34184470176,nan,nan,46745,158262.7697968483,nan,nan,-0.0001001723,158262.61078810692,3.9549276260146193e-29,158266.15046024323,nan,nan,nan,nan,2.655359244717682,158266.15046024323,nan,nan,nan,nan,158262.7697968483,158266.15046024323,nan,nan,nan,nan,nan,nan,158266.15142679214,158266.15142679214,nan,nan
46779,0.0007083209,158265.72548761367,nan,nan,46746,158266.15046024323,nan,nan,-0.0001001715,158265.99424886703,3.241501349444646e-28,158269.53122615814,nan,nan,nan,nan,2.3806669090572323,158269.53122615814,nan,nan,nan,nan,158266.15142679214,158269.53122615814,nan,nan,nan,nan,nan,nan,158269.53122615814,158269.53122615814,nan,nan
46780,0.000708127,158269.11029400825,nan,nan,46747,158269.53122615814,nan,nan,-0.0001001753,158269.37933182716,2.0551908778282687e-29,158272.91861581802,nan,nan,nan,nan,2.9300515803781315,158272.9196214676,nan,nan,nan,nan,158269.53122615814,158272.9196214676,nan,nan,nan,nan,nan,nan,158272.9196214676,158272.9196214676,nan,nan
46781,0.0007081426,158272.49332251548,nan,nan,46748,158272.9196214676,nan,nan,-0.0001001707,158272.76219654083,9.06596720983415e-26,158276.30152988434,nan,nan,nan,nan,3.616782419529256,158276.30249524117,nan,nan,nan,nan,158272.9196214676,158276.30249524117,nan,nan,nan,nan,nan,nan,158276.30349683762,158276.30349683762,nan,nan
46782,0.0007082282,158275.87753477096,nan,nan,46749,158276.30249524117,nan,nan,-0.000100171,158276.14558291435,1.785932308962781e-31,158279.68260121346,nan,nan,nan,nan,3.204743916038581,158279.68363428116,nan,nan,nan,nan,158276.30349683762,158279.68363428116,nan,nan,nan,nan,nan,nan,158279.68363428116,158279.68363428116,nan,nan
46783,0.0007084163,158279.26262965202,nan,nan,46750,158279.68363428116,nan,nan,-0.0001001659,158279.53067922592,1.3184062884119254e-31,158283.06662011147,nan,nan,nan,nan,2.9300515803781315,158283.06762695312,nan,nan,nan,nan,158279.68363428116,158283.06762695312,nan,nan,nan,nan,nan,nan,158283.06762695312,158283.06762695312,nan,nan
46784,0.0007084065,158282.64462985992,nan,nan,46751,158283.06762695312,nan,nan,-0.000100166,158282.91314458847,1.921928303436217e-31,158286.4479186535,nan,nan,nan,nan,3.3420900838688063,158286.4479186535,nan,nan,nan,nan,158283.06762695312,158286.4479186535,nan,nan,nan,nan,nan,nan,158286.44892072678,158286.44892072678,nan,nan
46785,0.0007083199,158286.02697267532,nan,nan,46752,158286.4479186535,nan,nan,-0.0001001612,158286.29484772682,1.5605604656888887e-34,158289.82925343513,nan,nan,nan,nan,3.0673977482083563,158289.83025312424,nan,nan,nan,nan,158286.44892072678,158289.83025312424,nan,nan,nan,nan,nan,nan,158289.83025312424,158289.83025312424,nan,nan
46786,0.0007083773,158289.4083258152,nan,nan,46753,158289.83025312424,nan,nan,-0.0001001629,158289.6771786213,1.2823206980654197e-33,158293.2181711197,nan,nan,nan,nan,2.3806669090572323,158293.21918582916,nan,nan,nan,nan,158289.83025312424,158293.21918582916,nan,nan,nan,nan,nan,nan,158293.21918582916,158293.21918582916,nan,nan
46787,0.0007081901,158292.7931968212,nan,nan,46754,158293.21918582916,nan,nan,-0.0001001613,158293.06126236916,2.2660966420091328e-35,158296.60276770592,nan,nan,nan,nan,2.518013076887457,158296.6037402153,nan,nan,nan,nan,158293.21918582916,158296.6037402153,nan,nan,nan,nan,nan,nan,158296.6037402153,158296.6037402153,nan,nan
46788,0.0007083091,158296.17879619598,nan,nan,46755,158296.6037402153,nan,nan,-0.0001001744,158296.44662094116,1.2004508379355908e-34,158299.98202466965,nan,nan,nan,nan,3.3420900838688063,158299.98302221298,nan,nan,nan,nan,158296.6037402153,158299.98302221298,nan,nan,nan,nan,nan,nan,158299.98302221298,158299.98302221298,nan,nan
46789,0.0007084114,158299.56207671165,nan,nan,46756,158299.98302221298,nan,nan,-0.0001001749,158299.83004260063,6.202951350227619e-34,158303.36595845222,nan,nan,nan,nan,3.616782419529256,158303.36695814133,nan,nan,nan,nan,158299.98302221298,158303.36695814133,nan,nan,nan,nan,nan,nan,158303.36695814133,158303.36695814133,nan,nan
46790,0.0007083878,158302.9459730625,nan,nan,46757,158303.36695814133,nan,nan,-0.0001001685,158303.2142086029,1.0885070835130415e-37,158306.75217437744,nan,nan,nan,nan,3.479436251699031,158306.75317406654,nan,nan,nan,nan,158303.36695814133,158306.75317406654,nan,nan,nan,nan,nan,nan,158306.75317406654,158306.75317406654,nan,nan
46791,0.0007084715,158306.32922616004,nan,nan,46758,158306.75317406654,nan,nan,-0.0001001542,158306.5981273651,2.529662087618333e-36,158310.1348900795,nan,nan,nan,nan,2.7927054125479067,158310.13589072227,nan,nan,nan,nan,158306.75317406654,158310.13589072227,nan,nan,nan,nan,nan,nan,158310.13589072227,158310.13589072227,nan,nan
46792,0.0007086053,158309.7159303665,nan,nan,46759,158310.13589072227,nan,nan,-0.0001001651,158309.9838476181,3.6788795614123902e-37,158313.52260160446,nan,nan,nan,nan,3.204743916038581,158313.5236017704,nan,nan,nan,nan,158310.13589072227,158313.5236017704,nan,nan,nan,nan,nan,nan,158313.5236017704,158313.5236017704,nan,nan
46793,0.0007084758,158313.0976211071,nan,nan,46760,158313.5236017704,nan,nan,-0.0001001723,158313.36571526527,1.3421807481700165e-38,158316.9042198658,nan,nan,nan,nan,3.0673977482083563,158316.90522170067,nan,nan,nan,nan,158313.5236017704,158316.90522170067,nan,nan,nan,nan,nan,nan,158316.90522170067,158316.90522170067,nan,nan
46794,0.0007086014,158316.48123397827,nan,nan,46761,158316.90522170067,nan,nan,-0.0001001594,158316.74913668633,5.87815069272316e-38,158320.28485536575,nan,nan,nan,nan,2.3806669090572323,158320.28585505486,nan,nan,nan,nan,158316.90522170067,158320.28585505486,nan,nan,nan,nan,nan,nan,158320.28585505486,158320.28585505486,nan,nan
46795,0.0007084479,158319.86486926078,nan,nan,46762,158320.28585505486,nan,nan,-0.000100157,158320.13251662254,1.0884280041457577e-37,158323.67144346237,nan,nan,nan,nan,2.518013076887457,158323.67244386673,nan,nan,nan,nan,158320.28585505486,158323.67244386673,nan,nan,nan,nan,nan,nan,158323.67244386673,158323.67244386673,nan,nan
46796,0.0007083489,158323.24449625015,nan,nan,46763,158323.67244386673,nan,nan,-0.0001001638,158323.5124413967,7.546344703673072e-37,158327.0522956848,nan,nan,nan,nan,3.3420900838688063,158327.05329585075,nan,nan,nan,nan,158323.67244386673,158327.05329585075,nan,nan,nan,nan,nan,nan,158327.05329585075,158327.05329585075,nan,nan
46797,0.0007084537,158326.63034715652,nan,nan,46764,158327.05329585075,nan,nan,-0.0001001558,158326.89770293236,8.928946910831067e-37,158330.4383084774,nan,nan,nan,nan,3.616782419529256,158330.4383084774,nan,nan,nan,nan,158327.05329585075,158330.4383084774,nan,nan,nan,nan,nan,nan,158330.4383084774,158330.4383084774,nan,nan
46798,0.000708298,158330.01332559585,nan,nan,46765,158330.4383084774,nan,nan,-0.0001001628,158330.2812411785,1.0032238141304224e-36,158333.8196401596,nan,nan,nan,nan,3.479436251699031,158333.82060146332,nan,nan,nan,nan,158330.4383084774,158333.82060146332,nan,nan,nan,nan,nan,nan,158333.82060146332,158333.82060146332,nan,nan
46799,0.0007083549,158333.398650074,nan,nan,46766,158333.82060146332,nan,nan,-0.000100165,158333.66709542274,2.024029312230409e-37,158337.20320010185,nan,nan,nan,nan,3.479436251699031,158337.20422196388,nan,nan,nan,nan,158333.82060146332,158337.20422196388,nan,nan,nan,nan,nan,nan,158337.20422196388,158337.20422196388,nan,nan
46800,0.0007083558,158336.78022518157,nan,nan,46767,158337.20422196388,nan,nan,-0.0001001507,158337.0485033989,9.928312122853392e-36,158340.58506655693,nan,nan,nan,nan,2.655359244717682,158340.58606481552,nan,nan,nan,nan,158337.20422196388,158340.58606481552,nan,nan,nan,nan,nan,nan,158340.58606481552,158340.58606481552,nan,nan
46801,0.0007083275,158340.16508140563,nan,nan,46768,158340.58606481552,nan,nan,-0.0001001507,158340.43399572372,8.124419438972924e-35,158343.9703297615,nan,nan,nan,nan,3.3420900838688063,158343.9703297615,nan,nan,nan,nan,158340.58606481552,158343.9703297615,nan,nan,nan,nan,nan,nan,158343.97130203247,158343.97130203247,nan,nan
46802,0.0007083771,158343.54635062217,nan,nan,46769,158343.97130203247,nan,nan,-0.0001001651,158343.815097332,4.088705051405199e-33,158347.35304641724,nan,nan,nan,nan,2.243320741227007,158347.35304641724,nan,nan,nan,nan,158343.97130203247,158347.35304641724,nan,nan,nan,nan,nan,nan,158347.354044199,158347.354044199,nan,nan
46803,0.0007083083,158346.92909851074,nan,nan,46770,158347.35304641724,nan,nan,-0.0001001539,158347.19798111916,1.5697768048143786e-34,158350.73336553574,nan,nan,nan,nan,2.7927054125479067,158350.73436570168,nan,nan,nan,nan,158347.354044199,158350.73436570168,nan,nan,nan,nan,nan,nan,158350.73436570168,158350.73436570168,nan,nan
46804,0.0007082484,158350.31141724586,nan,nan,46771,158350.73436570168,nan,nan,-0.0001001561,158350.57923674583,2.6791080936455077e-30,158354.11913347244,nan,nan,nan,nan,3.3420900838688063,158354.11913347244,nan,nan,nan,nan,158350.73436570168,158354.11913347244,nan,nan,nan,nan,nan,nan,158354.12018036842,158354.12018036842,nan,nan
46805,0.0007084678,158353.69521036147,nan,nan,46772,158354.11913347244,nan,nan,-0.0001001557,158353.96399521828,9.690725477973997e-33,158357.50366830826,nan,nan,nan,nan,4.166167090850156,158357.50366830826,nan,nan,nan,nan,158354.12018036842,158357.50366830826,nan,nan,nan,nan,nan,nan,158357.50366830826,158357.50366830826,nan,nan
46806,0.0007084722,158357.08071746826,nan,nan,46773,158357.50366830826,nan,nan,-0.0001001706,158357.34913349152,4.89805145955481e-33,158360.88438034058,nan,nan,nan,nan,2.9300515803781315,158360.88438034058,nan,nan,nan,nan,158357.50366830826,158360.88438034058,nan,nan,nan,nan,nan,nan,158360.8853878975,158360.8853878975,nan,nan
46807,0.0007083855,158360.46239771842,nan,nan,46774,158360.88438034058,nan,nan,-0.0001001628,158360.73076415062,3.159683798837239e-31,158364.2702767849,nan,nan,nan,nan,3.204743916038581,158364.2702767849,nan,nan,nan,nan,158360.8853878975,158364.2702767849,nan,nan,nan,nan,nan,nan,158364.2702767849,158364.2702767849,nan,nan
46808,0.0007083321,158363.8463045597,nan,nan,46775,158364.2702767849,nan,nan,-0.0001001538,158364.1151072979,4.5075070999000325e-30,158367.65416407585,nan,nan,nan,nan,2.7927054125479067,158367.65516114235,nan,nan,nan,nan,158364.2702767849,158367.65516114235,nan,nan,nan,nan,nan,nan,158367.65516114235,158367.65516114235,nan,nan
46809,0.0007084101,158367.23116531371,nan,nan,46776,158367.65516114235,nan,nan,-0.0001001561,158367.49903821945,4.160900568069084e-31,158371.03256869316,nan,nan,nan,nan,2.7927054125479067,158371.03256869316,nan,nan,nan,nan,158367.65516114235,158371.03256869316,nan,nan,nan,nan,nan,nan,158371.03256869316,158371.03256869316,nan,nan
46810,0.0007082666,158370.61158361434,nan,nan,46777,158371.03256869316,nan,nan,-0.000100159,158370.88050460815,1.155432594957764e-27,158374.42157053947,nan,nan,nan,nan,2.3806669090572323,158374.42256999016,nan,nan,nan,nan,158371.03256869316,158374.42256999016,nan,nan,nan,nan,nan,nan,158374.42256999016,158374.42256999016,nan,nan
46811,0.0007083664,158373.99661984443,nan,nan,46778,158374.42256999016,nan,nan,-0.0001001717,158374.26471972466,2.3611462420323392e-30,158377.81328463554,nan,nan,nan,nan,2.655359244717682,158377.81428527832,nan,nan,nan,nan,158374.42256999016,158377.81428527832,nan,nan,nan,nan,nan,nan,158377.81428527832,158377.81428527832,nan,nan
46812,0.0007084496,158377.37933387756,nan,nan,46779,158377.81428527832,nan,nan,-0.0001001608,158377.6470515728,4.1090824046147425e-26,158381.1833269596,nan,nan,nan,nan,3.479436251699031,158381.1833269596,nan,nan,nan,nan,158377.81428527832,158381.1833269596,nan,nan,nan,nan,nan,nan,158381.1843266487,158381.1843266487,nan,nan
46813,0.0007083411,158380.75941052436,nan,nan,46780,158381.1833269596,nan,nan,-0.000100158,158381.0282907486,9.151294996431652e-30,158384.5681400299,nan,nan,nan,nan,3.8914747551897055,158384.569136858,nan,nan,nan,nan,158381.1843266487,158384.569136858,nan,nan,nan,nan,nan,nan,158384.569136858,158384.569136858,nan,nan
46814,0.0007082857,158384.1411930561,nan,nan,46781,158384.569136858,nan,nan,-0.0001001624,158384.41010594368,5.125157686340353e-29,158387.9673011303,nan,nan,nan,nan,2.9300515803781315,158387.9673011303,158384.569136858,158388.28550076485,nan,nan,158384.569136858,158387.9673011303,nan,nan,nan,nan,nan,nan,158388.28550076485,158388.28550076485,nan,nan
46815,0.00070837,158387.523349905,nan,nan,46782,158387.9673011303,nan,nan,-0.0001001612,158387.79222726822,4.171353791607809e-27,158391.33357048035,nan,nan,nan,nan,3.0673977482083563,158391.3345706463,nan,nan,nan,nan,158388.28550076485,158391.3345706463,nan,nan,nan,nan,nan,nan,158391.3345706463,158391.3345706463,nan,nan
46816,0.0007083429,158390.90962257385,nan,nan,46783,158391.3345706463,nan,nan,-0.0001001558,158391.17769026756,5.339555259963333e-26,158394.71777033806,nan,nan,nan,nan,2.518013076887457,158394.71877336502,nan,nan,nan,nan,158391.3345706463,158394.71877336502,nan,nan,nan,nan,nan,nan,158394.71877336502,158394.71877336502,nan,nan
46817,0.0007083153,158394.29397883415,nan,nan,46784,158394.71877336502,nan,nan,-0.0001001612,158394.56192183495,2.7816290835676938e-27,158398.10857319832,nan,nan,nan,nan,2.9300515803781315,158398.1095738411,nan,nan,nan,nan,158394.71877336502,158398.1095738411,nan,nan,nan,nan,nan,nan,158398.1095738411,158398.1095738411,nan,nan
46818,0.0007080823,158397.67265882491,nan,nan,46785,158398.1095738411,nan,nan,-0.0001001608,158397.94053173065,1.7703394011103006e-25,158401.4809513092,nan,nan,nan,nan,2.655359244717682,158401.4809513092,nan,nan,nan,nan,158398.1095738411,158401.4809513092,nan,nan,nan,nan,nan,nan,158401.4809513092,158401.4809513092,nan,nan
46819,0.0007083704,158401.056001091,nan,nan,46786,158401.4809513092,nan,nan,-0.0001001556,158401.32491660118,5.800387453959338e-25,158404.86330652237,nan,nan,nan,nan,2.7927054125479067,158404.86330652237,nan,nan,nan,nan,158401.4809513092,158404.86330652237,nan,nan,nan,nan,nan,nan,158404.86330652237,158404.86330652237,nan,nan
46820,0.0007083596,158404.44035758972,nan,nan,46787,158404.86330652237,nan,nan,-0.000100166,158404.7092692852,8.157130276389763e-22,158408.24671077728,nan,nan,nan,nan,3.7541285873594807,158408.24771046638,nan,nan,nan,nan,158404.86330652237,158408.24771046638,nan,nan,nan,nan,nan,nan,158408.24771046638,158408.24771046638,nan,nan
46821,0.0007084309,158407.8237306118,nan,nan,46788,158408.24771046638,nan,nan,-0.0001001595,158408.0927863121,7.017606028022684e-25,158411.63125491142,nan,nan,nan,nan,3.616782419529256,158411.63228034973,nan,nan,nan,nan,158408.24771046638,158411.63228034973,nan,nan,nan,nan,nan,nan,158411.63228034973,158411.63228034973,nan,nan
46822,0.0007083863,158411.20828499793,nan,nan,46789,158411.63228034973,nan,nan,-0.0001001535,158411.476678133,2.373574436652328e-24,158415.01174020767,nan,nan,nan,nan,3.479436251699031,158415.01174020767,nan,nan,nan,nan,158411.63228034973,158415.01174020767,nan,nan,nan,nan,nan,nan,158415.01273941994,158415.01273941994,nan,nan
46823,0.0007083133,158414.58882226943,nan,nan,46790,158415.01174020767,nan,nan,-0.0001001609,158414.8577451706,6.536815459592529e-20,158418.39385175705,nan,nan,nan,nan,3.0673977482083563,158418.39385175705,nan,nan,nan,nan,158415.01273941994,158418.39385175705,nan,nan,nan,nan,nan,nan,158418.39385175705,158418.39385175705,nan,nan
46824,0.0007083149,158417.97187604904,nan,nan,46791,158418.39385175705,nan,nan,-0.0001001685,158418.2397828102,5.909076185520963e-22,158421.77692222595,nan,nan,nan,nan,3.3420900838688063,158421.77692222595,nan,nan,nan,nan,158418.39385175705,158421.77692222595,nan,nan,nan,nan,nan,nan,158421.77790164948,158421.77790164948,nan,nan
46825,0.0007083682,158421.35294570922,nan,nan,46792,158421.77692222595,nan,nan,-0.0001001571,158421.62185931206,5.741942188928321e-22,158425.16223716736,nan,nan,nan,nan,3.0673977482083563,158425.16223716736,nan,nan,nan,nan,158421.77790164948,158425.16223716736,nan,nan,nan,nan,nan,nan,158425.16223716736,158425.16223716736,nan,nan
46826,0.0007083904,158424.73728051185,nan,nan,46793,158425.16223716736,nan,nan,-0.0001001576,158425.0062277317,1.873178214402601e-20,158428.54142570496,nan,nan,nan,nan,2.655359244717682,158428.54142570496,nan,nan,nan,nan,158425.16223716736,158428.54142570496,nan,nan,nan,nan,nan,nan,158428.54142570496,158428.54142570496,nan,nan
46827,0.0007080976,158428.119476223,nan,nan,46794,158428.54142570496,nan,nan,-0.000100165,158428.38842344284,2.140369083615175e-20,158431.92364907265,nan,nan,nan,nan,3.479436251699031,158431.92464900017,nan,nan,nan,nan,158428.54142570496,158431.92464900017,nan,nan,nan,nan,nan,nan,158431.92464900017,158431.92464900017,nan,nan
46828,0.0007081678,158431.50169792175,nan,nan,46795,158431.92464900017,nan,nan,-0.0001001553,158431.77061367035,5.97150265026329e-18,158435.3060953617,nan,nan,nan,nan,4.02882092301993,158435.3060953617,nan,nan,nan,nan,158431.92464900017,158435.3060953617,nan,nan,nan,nan,nan,nan,158435.3060953617,158435.3060953617,nan,nan
46829,0.0007082198,158434.8851462841,nan,nan,46796,158435.3060953617,nan,nan,-0.0001001702,158435.1530919075,8.284985489975063e-20,158438.69272184372,nan,nan,nan,nan,3.8914747551897055,158438.69272184372,nan,nan,nan,nan,158435.3060953617,158438.69272184372,nan,nan,nan,nan,nan,nan,158438.69371938705,158438.69371938705,nan,nan
46830,0.0007082993,158438.26976742744,nan,nan,46797,158438.69272184372,nan,nan,-0.0001001682,158438.53864979744,9.498935729103626e-20,158442.07201361656,nan,nan,nan,nan,3.616782419529256,158442.07301354408,nan,nan,nan,nan,158438.69371938705,158442.07301354408,nan,nan,nan,nan,nan,nan,158442.07301354408,158442.07301354408,nan,nan
46831,0.0007083786,158441.64909615516,nan,nan,46798,158442.07301354408,nan,nan,-0.0001001533,158441.91800665855,7.436601588433423e-17,158445.45403909683,nan,nan,nan,nan,3.3420900838688063,158445.45403909683,nan,nan,nan,nan,158442.07301354408,158445.45403909683,nan,nan,nan,nan,nan,nan,158445.45403909683,158445.45403909683,nan,nan
46832,0.0007082036,158445.03209342956,nan,nan,46799,158445.45403909683,nan,nan,-0.0001001552,158445.30000066757,6.243806722021975e-18,158448.83567523956,nan,nan,nan,nan,3.479436251699031,158448.83667612076,nan,nan,nan,nan,158445.45403909683,158448.83667612076,nan,nan,nan,nan,nan,nan,158448.83667612076,158448.83667612076,nan,nan
46833,0.0007084053,158448.41272678375,nan,nan,46800,158448.83667612076,nan,nan,-0.0001001575,158448.6816380024,3.7097218878562904e-16,158452.21924877167,nan,nan,nan,nan,3.204743916038581,158452.21924877167,nan,nan,nan,nan,158448.83667612076,158452.21924877167,nan,nan,nan,nan,nan,nan,158452.22024917603,158452.22024917603,nan,nan
46834,0.0007081847,158451.79535331725,nan,nan,46801,158452.21924877167,nan,nan,-0.0001001638,158452.06424236298,4.742942108712794e-17,158455.60111308098,nan,nan,nan,nan,2.518013076887457,158455.60111308098,nan,nan,nan,nan,158452.22024917603,158455.60111308098,nan,nan,nan,nan,nan,nan,158455.60214304924,158455.60214304924,nan,nan
46835,0.0007081723,158455.1781996727,nan,nan,46802,158455.60111308098,nan,nan,-0.0001001607,158455.4461159706,1.875367933080655e-15,158458.98142695427,nan,nan,nan,nan,3.204743916038581,158458.98246002197,nan,nan,nan,nan,158455.60214304924,158458.98246002197,nan,nan,nan,nan,nan,nan,158458.98246002197,158458.98246002197,nan,nan
