index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50792,0.0001487018,171835.62247719764,nan,nan,50755,171835.93942809105,nan,nan,-5.15009e-05,171835.88970327377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171839.32082247734,171839.32082247734,nan,nan
50793,0.0001485834,171839.00387158393,nan,nan,50756,171839.32082247734,nan,nan,-5.14987e-05,171839.27169847488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171842.70406770706,171842.70406770706,nan,nan
50794,0.0001485505,171842.38711681365,nan,nan,50757,171842.70406770706,nan,nan,-5.14819e-05,171842.65499806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171846.08947634697,171846.08947634697,nan,nan
50795,0.0001485811,171845.77152552604,nan,nan,50758,171846.08847641945,nan,nan,-5.14887e-05,171846.03968644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171849.4730284214,171849.4730284214,nan,nan
50796,0.0001485171,171849.156077528,nan,nan,50759,171849.4730284214,nan,nan,-5.14711e-05,171849.4249944687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171852.8557624817,171852.8557624817,nan,nan
50797,0.0001484956,171852.53881158828,nan,nan,50760,171852.8557624817,nan,nan,-5.14749e-05,171852.8069343567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171856.24153995514,171856.24153995514,nan,nan
50798,0.0001486497,171855.9235593319,nan,nan,50761,171856.2405102253,nan,nan,-5.1466e-05,171856.19216895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171859.62528848648,171859.62528848648,nan,nan
50799,0.0001486522,171859.30833759307,nan,nan,50762,171859.62528848648,nan,nan,-5.14707e-05,171859.5754623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171863.00730586052,171863.00730586052,nan,nan
50800,0.0001486946,171862.68935289382,nan,nan,50763,171863.00630378723,nan,nan,-5.14629e-05,171862.95828008652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171866.39149713516,171866.39149713516,nan,nan
50801,0.0001485059,171866.07454624175,nan,nan,50764,171866.39149713516,nan,nan,-5.14613e-05,171866.34163951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171869.7756073475,171869.7756073475,nan,nan
50802,0.0001485874,171869.45765652656,nan,nan,50765,171869.77460741997,nan,nan,-5.14544e-05,171869.72618937492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171873.16048669815,171873.16048669815,nan,nan
50803,0.0001485497,171872.84252204894,nan,nan,50766,171873.16048669815,nan,nan,-5.14568e-05,171873.11125659943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171876.54365301132,171876.54365301132,nan,nan
50804,0.0001486868,171876.2267021179,nan,nan,50767,171876.54365301132,nan,nan,-5.14451e-05,171876.49512028694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171879.92581415176,171879.92581415176,nan,nan
50805,0.0001486487,171879.60886325836,nan,nan,50768,171879.92581415176,nan,nan,-5.14481e-05,171879.8780157566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171883.30946803093,171883.30946803093,nan,nan
50806,0.0001487761,171882.99151697158,nan,nan,50769,171883.308467865,nan,nan,-5.14465e-05,171883.26046657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171886.69256782532,171886.69256782532,nan,nan
50807,0.0001486265,171886.37457957267,nan,nan,50770,171886.69153046608,nan,nan,-5.1435e-05,171886.6431365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171890.07532644272,171890.07532644272,nan,nan
50808,0.0001485499,171889.7573758602,nan,nan,50771,171890.07432675362,nan,nan,-5.14375e-05,171890.02549862862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171893.46013903618,171893.46013903618,nan,nan
50809,0.000148666,171893.14318814277,nan,nan,50772,171893.46013903618,nan,nan,-5.14493e-05,171893.41109609604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171896.84453105927,171896.84453105927,nan,nan
50810,0.0001486338,171896.52654685974,nan,nan,50773,171896.84349775314,nan,nan,-5.14257e-05,171896.7951478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171900.23249959946,171900.23249959946,nan,nan
50811,0.0001486079,171899.91458144187,nan,nan,50774,171900.23249959946,nan,nan,-5.14202e-05,171900.18326115608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171903.6146557331,171903.6146557331,nan,nan
50812,0.0001486721,171903.2977048397,nan,nan,50775,171903.6146557331,nan,nan,-5.14131e-05,171903.56602573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171907.0004644394,171907.0004644394,nan,nan
50813,0.0001486448,171906.68351354598,nan,nan,50776,171907.0004644394,nan,nan,-5.14202e-05,171906.95089054108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171910.38439702988,171910.38439702988,nan,nan
50814,0.0001486502,171910.0664326191,nan,nan,50777,171910.38439702988,nan,nan,-5.14066e-05,171910.3348865509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171913.76809072495,171913.76809072495,nan,nan
50815,0.0001486755,171913.45012774467,nan,nan,50778,171913.76809072495,nan,nan,-5.14133e-05,171913.71876358986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171917.15124440193,171917.15124440193,nan,nan
50816,0.0001485708,171916.83330430984,nan,nan,50779,171917.15025520325,nan,nan,-5.14005e-05,171917.10220694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171920.5349714756,171920.5349714756,nan,nan
50817,0.0001486373,171920.2180205822,nan,nan,50780,171920.5349714756,nan,nan,-5.13991e-05,171920.48593449593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171923.91798257828,171923.91798257828,nan,nan
50818,0.0001484785,171923.60103168487,nan,nan,50781,171923.91798257828,nan,nan,-5.13973e-05,171923.86892223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171927.3012726307,171927.3012726307,nan,nan
50819,0.0001486298,171926.98332157134,nan,nan,50782,171927.30027246475,nan,nan,-5.14036e-05,171927.25191617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171930.68531942368,171930.68531942368,nan,nan
50820,0.0001485939,171930.3673681259,nan,nan,50783,171930.68431901932,nan,nan,-5.13971e-05,171930.6353816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171934.06937289238,171934.06937289238,nan,nan
50821,0.0001487633,171933.75141396522,nan,nan,50784,171934.06836485863,nan,nan,-5.13898e-05,171934.01986908913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171937.45099830627,171937.45099830627,nan,nan
50822,0.0001485616,171937.1330520153,nan,nan,50785,171937.4500029087,nan,nan,-5.13973e-05,171937.4019320011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171940.83417534828,171940.83417534828,nan,nan
50823,0.0001486134,171940.51621379852,nan,nan,50786,171940.83316469193,nan,nan,-5.13869e-05,171940.7843761444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171944.21444249153,171944.21444249153,nan,nan
50824,0.0001485875,171943.89749159812,nan,nan,50787,171944.21444249153,nan,nan,-5.138e-05,171944.1664338112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171947.599193573,171947.599193573,nan,nan
50825,0.000148539,171947.2812789917,nan,nan,50788,171947.5982298851,nan,nan,-5.13797e-05,171947.54941534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171950.98086833954,171950.98086833954,nan,nan
50826,0.0001485868,171950.66391744613,nan,nan,50789,171950.98086833954,nan,nan,-5.13831e-05,171950.93188738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171954.36696004868,171954.36696004868,nan,nan
50827,0.000148517,171954.05000915527,nan,nan,50790,171954.36696004868,nan,nan,-5.13729e-05,171954.31791210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171957.7513384819,171957.7513384819,nan,nan
50828,0.0001484759,171957.4343875885,nan,nan,50791,171957.7513384819,nan,nan,-5.13645e-05,171957.70298457146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171961.13710808754,171961.13710808754,nan,nan
50829,0.0001486854,171960.82015719413,nan,nan,50792,171961.13710808754,nan,nan,-5.13643e-05,171961.08806228638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171964.52013230324,171964.52013230324,nan,nan
50830,0.00014866,171964.20214571952,nan,nan,50793,171964.51909661293,nan,nan,-5.13542e-05,171964.47076630592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171967.90505862236,171967.90505862236,nan,nan
50831,0.0001484893,171967.58711948394,nan,nan,50794,171967.90407037735,nan,nan,-5.13521e-05,171967.8557024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171971.28930568695,171971.28930568695,nan,nan
50832,0.0001486847,171970.97235479354,nan,nan,50795,171971.28930568695,nan,nan,-5.13522e-05,171971.2400212288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171974.67330265045,171974.67330265045,nan,nan
50833,0.0001485733,171974.35538020133,nan,nan,50796,171974.67233109474,nan,nan,-5.135e-05,171974.62379431725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171978.0552945137,171978.0552945137,nan,nan
50834,0.0001486583,171977.7383436203,nan,nan,50797,171978.0552945137,nan,nan,-5.13465e-05,171978.0063471794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171981.44208669662,171981.44208669662,nan,nan
50835,0.0001485754,171981.12513580322,nan,nan,50798,171981.44208669662,nan,nan,-5.135e-05,171981.39285349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171984.8232500553,171984.8232500553,nan,nan
50836,0.0001486645,171984.5062991619,nan,nan,50799,171984.8232500553,nan,nan,-5.13416e-05,171984.774217844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171988.20934152603,171988.20934152603,nan,nan
50837,0.0001486678,171987.89138712882,nan,nan,50800,171988.20833802223,nan,nan,-5.13298e-05,171988.15980243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171991.5916481018,171991.5916481018,nan,nan
50838,0.0001484875,171991.2746972084,nan,nan,50801,171991.5916481018,nan,nan,-5.1333e-05,171991.5427687168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171994.97798514366,171994.97798514366,nan,nan
50839,0.0001486554,171994.66103425025,nan,nan,50802,171994.97798514366,nan,nan,-5.13185e-05,171994.92898917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171998.36295104027,171998.36295104027,nan,nan
50840,0.0001485307,171998.04600014686,nan,nan,50803,171998.36295104027,nan,nan,-5.13214e-05,171998.31396913528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172001.74272227287,172001.74272227287,nan,nan
50841,0.0001486683,172001.42577137947,nan,nan,50804,172001.74272227287,nan,nan,-5.1318e-05,172001.69465470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172005.12556529045,172005.12556529045,nan,nan
50842,0.0001484905,172004.80861439704,nan,nan,50805,172005.12556529045,nan,nan,-5.13123e-05,172005.07751011848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172008.51074385643,172008.51074385643,nan,nan
50843,0.0001486672,172008.1927596569,nan,nan,50806,172008.5097105503,nan,nan,-5.13041e-05,172008.4616599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172011.89445853233,172011.89445853233,nan,nan
50844,0.0001485678,172011.57653512954,nan,nan,50807,172011.89348602295,nan,nan,-5.13009e-05,172011.84557414055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172015.27729201317,172015.27729201317,nan,nan
50845,0.0001485944,172014.96034111976,nan,nan,50808,172015.27729201317,nan,nan,-5.13088e-05,172015.22889614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172018.661642313,172018.661642313,nan,nan
50846,0.0001486793,172018.3446914196,nan,nan,50809,172018.661642313,nan,nan,-5.12915e-05,172018.61259174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172022.04670619965,172022.04670619965,nan,nan
50847,0.0001486577,172021.72975530624,nan,nan,50810,172022.04670619965,nan,nan,-5.1306e-05,172021.99772167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172025.42954444885,172025.42954444885,nan,nan
50848,0.0001485451,172025.11259355544,nan,nan,50811,172025.42954444885,nan,nan,-5.12983e-05,172025.38066649437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172028.8116118908,172028.8116118908,nan,nan
50849,0.000148679,172028.49466099738,nan,nan,50812,172028.8116118908,nan,nan,-5.12828e-05,172028.7625837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172032.19700098038,172032.19700098038,nan,nan
50850,0.0001487239,172031.88005008697,nan,nan,50813,172032.19700098038,nan,nan,-5.12891e-05,172032.1471517086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172035.58042430878,172035.58042430878,nan,nan
50851,0.0001485595,172035.26347341537,nan,nan,50814,172035.58042430878,nan,nan,-5.12852e-05,172035.53176021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172038.96311354637,172038.96311354637,nan,nan
50852,0.0001485993,172038.64616265296,nan,nan,50815,172038.96311354637,nan,nan,-5.12763e-05,172038.9151070118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172042.34892606735,172042.34892606735,nan,nan
50853,0.0001486562,172042.03095116615,nan,nan,50816,172042.34790205956,nan,nan,-5.1273e-05,172042.29931354523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172045.73287892342,172045.73287892342,nan,nan
50854,0.0001486741,172045.41592803,nan,nan,50817,172045.73287892342,nan,nan,-5.128e-05,172045.68382906914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172049.11181926727,172049.11181926727,nan,nan
50855,0.0001485178,172048.79486837387,nan,nan,50818,172049.11181926727,nan,nan,-5.12646e-05,172049.0637857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172052.49575185776,172052.49575185776,nan,nan
50856,0.0001485491,172052.17880096435,nan,nan,50819,172052.49575185776,nan,nan,-5.12619e-05,172052.44666528702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172055.88109469414,172055.88109469414,nan,nan
50857,0.0001486311,172055.56414380073,nan,nan,50820,172055.88109469414,nan,nan,-5.1265e-05,172055.8326842785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172059.2639400959,172059.2639400959,nan,nan
50858,0.0001485693,172058.9469892025,nan,nan,50821,172059.2639400959,nan,nan,-5.1261e-05,172059.21509242058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172062.64439582825,172062.64439582825,nan,nan
50859,0.0001487135,172062.32744493484,nan,nan,50822,172062.64439582825,nan,nan,-5.12529e-05,172062.5963728428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172066.03114581108,172066.03114581108,nan,nan
50860,0.0001485785,172065.71319499015,nan,nan,50823,172066.03014588356,nan,nan,-5.125e-05,172065.98214578629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172069.41565418243,172069.41565418243,nan,nan
50861,0.0001487144,172069.0977031231,nan,nan,50824,172069.4146540165,nan,nan,-5.12423e-05,172069.36616182327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172072.79996585846,172072.79996585846,nan,nan
50862,0.0001486586,172072.48201527595,nan,nan,50825,172072.79896616936,nan,nan,-5.12374e-05,172072.74979543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172076.1814186573,172076.1814186573,nan,nan
50863,0.0001486646,172075.8644677639,nan,nan,50826,172076.1814186573,nan,nan,-5.12342e-05,172076.13253331184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172079.5684452057,172079.5684452057,nan,nan
50864,0.0001486059,172079.2504936695,nan,nan,50827,172079.5674445629,nan,nan,-5.12269e-05,172079.51855564117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172082.95141792297,172082.95141792297,nan,nan
50865,0.0001485551,172082.63446702957,nan,nan,50828,172082.95141792297,nan,nan,-5.12271e-05,172082.90339422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172086.3345324993,172086.3345324993,nan,nan
50866,0.0001487106,172086.0175816059,nan,nan,50829,172086.3345324993,nan,nan,-5.12175e-05,172086.28637099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172089.72054433823,172089.72054433823,nan,nan
50867,0.000148645,172089.40359344482,nan,nan,50830,172089.72054433823,nan,nan,-5.12169e-05,172089.67109036446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172093.10337114334,172093.10337114334,nan,nan
50868,0.0001486678,172092.78642024993,nan,nan,50831,172093.10337114334,nan,nan,-5.12281e-05,172093.05447149277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172096.4879002571,172096.4879002571,nan,nan
50869,0.0001487703,172096.16994681358,nan,nan,50832,172096.486897707,nan,nan,-5.12189e-05,172096.4383225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172099.8719162941,172099.8719162941,nan,nan
50870,0.0001486282,172099.55400147437,nan,nan,50833,172099.87095236778,nan,nan,-5.12078e-05,172099.8222360611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172103.25769114494,172103.25769114494,nan,nan
50871,0.0001487022,172102.93973960876,nan,nan,50834,172103.25669050217,nan,nan,-5.12145e-05,172103.20861816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172106.64163565636,172106.64163565636,nan,nan
50872,0.0001486985,172106.32468476295,nan,nan,50835,172106.64163565636,nan,nan,-5.1209e-05,172106.59256076813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172110.02369761467,172110.02369761467,nan,nan
50873,0.0001485983,172109.70674672126,nan,nan,50836,172110.02369761467,nan,nan,-5.12053e-05,172109.9744670391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172113.4077205658,172113.4077205658,nan,nan
50874,0.0001487426,172113.08981075286,nan,nan,50837,172113.40676164627,nan,nan,-5.12014e-05,172113.35838365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172116.79261136055,172116.79261136055,nan,nan
50875,0.0001486925,172116.47466077804,nan,nan,50838,172116.79261136055,nan,nan,-5.12006e-05,172116.74276947975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172120.1731324196,172120.1731324196,nan,nan
50876,0.0001485615,172119.85618152618,nan,nan,50839,172120.1731324196,nan,nan,-5.12008e-05,172120.12509560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172123.55415034294,172123.55415034294,nan,nan
50877,0.0001486853,172123.23719944953,nan,nan,50840,172123.55415034294,nan,nan,-5.11901e-05,172123.5050792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172126.9408006668,172126.9408006668,nan,nan
50878,0.0001485929,172126.62284841537,nan,nan,50841,172126.93979930878,nan,nan,-5.11898e-05,172126.89095115662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172130.32478165627,172130.32478165627,nan,nan
50879,0.0001486094,172130.00783076286,nan,nan,50842,172130.32478165627,nan,nan,-5.11808e-05,172130.2747645378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172133.70850729942,172133.70850729942,nan,nan
50880,0.0001486142,172133.39059152603,nan,nan,50843,172133.70754241943,nan,nan,-5.11882e-05,172133.6594479084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172137.0901143551,172137.0901143551,nan,nan
50881,0.0001485833,172136.77216234207,nan,nan,50844,172137.08911323547,nan,nan,-5.11855e-05,172137.0412826538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172140.47605228424,172140.47605228424,nan,nan
50882,0.0001486562,172140.15910139083,nan,nan,50845,172140.47605228424,nan,nan,-5.11756e-05,172140.4272222519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172143.86154055595,172143.86154055595,nan,nan
50883,0.0001487256,172143.54458966255,nan,nan,50846,172143.86154055595,nan,nan,-5.11776e-05,172143.81160378456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172147.23889422417,172147.23889422417,nan,nan
50884,0.0001486381,172146.92194333076,nan,nan,50847,172147.23889422417,nan,nan,-5.11687e-05,172147.19084453583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172150.6256556511,172150.6256556511,nan,nan
50885,0.0001486828,172150.30870475768,nan,nan,50848,172150.6256556511,nan,nan,-5.11832e-05,172150.57580018044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172154.01159214973,172154.01159214973,nan,nan
50886,0.0001486082,172153.6936410904,nan,nan,50849,172154.0105919838,nan,nan,-5.11762e-05,172153.96095347404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172157.39566898346,172157.39566898346,nan,nan
50887,0.0001486887,172157.0777074337,nan,nan,50850,172157.3946583271,nan,nan,-5.1173e-05,172157.3459174633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172160.77984118462,172160.77984118462,nan,nan
50888,0.0001486445,172160.4618841648,nan,nan,50851,172160.7788350582,nan,nan,-5.11677e-05,172160.73040437698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172164.16303372383,172164.16303372383,nan,nan
50889,0.0001487721,172163.84608283042,nan,nan,50852,172164.16303372383,nan,nan,-5.11747e-05,172164.11425971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172167.548722744,172167.548722744,nan,nan
