index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7742,1.348266e-08,26208.420990610124,nan,nan,7741,26208.737941503525,nan,nan,-2.47e-08,26208.68968296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26208.73897266388,26208.73897266388,nan,nan
7743,4.93343e-08,26211.8067299366,nan,nan,7742,26212.123680830002,nan,nan,-1.27e-08,26212.074806928635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26212.123680830002,26212.123680830002,nan,nan
7744,4.18269e-08,26215.18661823273,nan,nan,7743,26215.50356912613,nan,nan,-1.06e-08,26215.455536842346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26215.50356912613,26215.50356912613,nan,nan
7745,2.129648e-08,26218.570389890672,nan,nan,7744,26218.887340784073,nan,nan,-1.74e-08,26218.83896970749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26218.888305664062,26218.888305664062,nan,nan
7746,1.884509e-08,26221.95606842041,nan,nan,7745,26222.273019313812,nan,nan,-1.98e-08,26222.223918437958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26222.273019313812,26222.273019313812,nan,nan
7747,4.44315e-08,26225.336757564546,nan,nan,7746,26225.653708457947,nan,nan,-1.17e-08,26225.605715751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26225.653708457947,26225.653708457947,nan,nan
7748,8.733088e-09,26228.719823503496,nan,nan,7747,26229.036774396896,nan,nan,-2e-08,26228.987536668777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26229.036774396896,26229.036774396896,nan,nan
7749,2.757817e-08,26232.103563928606,nan,nan,7748,26232.420514822006,nan,nan,-1.97e-08,26232.3718354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26232.420514822006,26232.420514822006,nan,nan
7750,7.200966e-09,26235.484393501283,nan,nan,7749,26235.801344394684,nan,nan,-2.02e-08,26235.75216650963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26235.801344394684,26235.801344394684,nan,nan
7751,2.436072e-08,26238.86845674515,nan,nan,7750,26239.18540763855,nan,nan,-1.04e-08,26239.1361515522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26239.18642282486,26239.18642282486,nan,nan
7752,1.700654e-08,26242.251551532747,nan,nan,7751,26242.568502426147,nan,nan,-3.4e-09,26242.51967716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26242.56953382492,26242.56953382492,nan,nan
7753,9.223366e-08,26245.63615050316,nan,nan,7752,26245.95310139656,nan,nan,-7.9e-09,26245.904131412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26245.95310139656,26245.95310139656,nan,nan
7754,8.62584e-08,26249.019410037996,nan,nan,7753,26249.336360931396,nan,nan,-1.39e-08,26249.287434339523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26249.337359428406,26249.337359428406,nan,nan
7755,6.557477e-08,26252.400951290132,nan,nan,7754,26252.717902183533,nan,nan,-7.9e-09,26252.668601751328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26252.71885752678,26252.71885752678,nan,nan
7756,5.515635e-09,26255.783734464647,nan,nan,7755,26256.100685358047,nan,nan,-1.88e-08,26256.05180001259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26256.10165166855,26256.10165166855,nan,nan
7757,3.799659e-08,26259.165892982484,nan,nan,7756,26259.482843875885,nan,nan,-1.61e-08,26259.43480682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26259.482843875885,26259.482843875885,nan,nan
7758,9.928141e-08,26262.55031886101,nan,nan,7757,26262.86726975441,nan,nan,-1.04e-08,26262.819234132767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26262.86726975441,26262.86726975441,nan,nan
7759,3.55452e-08,26265.93415989876,nan,nan,7758,26266.25111079216,nan,nan,-2.39e-08,26266.20267343521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26266.25211238861,26266.25211238861,nan,nan
7760,4.412508e-08,26269.317237997057,nan,nan,7759,26269.634188890457,nan,nan,-3.3e-09,26269.58491754532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26269.634188890457,26269.634188890457,nan,nan
7761,2.28286e-08,26272.7027985096,nan,nan,7760,26273.019749403,nan,nan,-1.18e-08,26272.969590187073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26273.019749403,26273.019749403,nan,nan
7762,1.532121e-08,26276.084509277345,nan,nan,7761,26276.401460170746,nan,nan,-9.9e-09,26276.352741241455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26276.401460170746,26276.401460170746,nan,nan
7763,6.588119e-09,26279.46693339348,nan,nan,7762,26279.78388428688,nan,nan,-1.78e-08,26279.735226631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26279.784898281097,26279.784898281097,nan,nan
7764,4.749574e-08,26282.851988697053,nan,nan,7763,26283.168939590454,nan,nan,-5e-10,26283.120053768158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26283.169902801514,26283.169902801514,nan,nan
7765,1.241018e-08,26286.23630156517,nan,nan,7764,26286.553252458572,nan,nan,-1.91e-08,26286.504335165024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26286.553252458572,26286.553252458572,nan,nan
7766,3.523878e-09,26289.618111991884,nan,nan,7765,26289.935062885284,nan,nan,-3.6e-09,26289.886315107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26289.93606209755,26289.93606209755,nan,nan
7767,6.511513e-08,26293.002234601976,nan,nan,7766,26293.319185495377,nan,nan,-4.5e-09,26293.26931834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26293.319185495377,26293.319185495377,nan,nan
7768,6.297017e-08,26296.383868837358,nan,nan,7767,26296.70081973076,nan,nan,-1.14e-08,26296.651695489883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26296.70081973076,26296.70081973076,nan,nan
7769,5.500312e-08,26299.765752220155,nan,nan,7768,26300.082703113556,nan,nan,-2.5e-09,26300.033755779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26300.082703113556,26300.082703113556,nan,nan
7770,5.822059e-08,26303.14924492836,nan,nan,7769,26303.466195821762,nan,nan,2.3e-09,26303.417135477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26303.466195821762,26303.466195821762,nan,nan
7771,8.610519e-08,26306.533899450304,nan,nan,7770,26306.850850343704,nan,nan,-9.3e-09,26306.801851034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26306.850850343704,26306.850850343704,nan,nan
7772,2.451393e-09,26309.915904188158,nan,nan,7771,26310.23285508156,nan,nan,9e-09,26310.183836221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26310.23285508156,26310.23285508156,nan,nan
7773,3.370666e-09,26313.299672031404,nan,nan,7772,26313.616622924805,nan,nan,4.5e-09,26313.56720519066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26313.616622924805,26313.616622924805,nan,nan
7774,2.451393e-08,26316.684312009813,nan,nan,7773,26317.001262903214,nan,nan,1.8e-09,26316.95150732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26317.001262903214,26317.001262903214,nan,nan
7775,4.060121e-08,26320.06205954552,nan,nan,7774,26320.380009651184,nan,nan,3.4e-09,26320.331973314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26320.380009651184,26320.380009651184,nan,nan
7776,1.961115e-08,26323.443593645097,nan,nan,7775,26323.760544538498,nan,nan,7e-09,26323.711606502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26323.760544538498,26323.760544538498,nan,nan
7777,1.884509e-08,26326.829653406145,nan,nan,7776,26327.146604299545,nan,nan,6.7e-09,26327.098271608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26327.146604299545,26327.146604299545,nan,nan
7778,1.256339e-08,26330.213684463502,nan,nan,7777,26330.530635356903,nan,nan,1.18e-08,26330.48133778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26330.530635356903,26330.530635356903,nan,nan
7779,4.872143e-08,26333.595503234865,nan,nan,7778,26333.912454128265,nan,nan,-1.3e-09,26333.863977909088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26333.913464546204,26333.913464546204,nan,nan
7780,6.894542e-09,26336.977580928804,nan,nan,7779,26337.294531822205,nan,nan,-3.7e-09,26337.246195316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26337.295568227768,26337.295568227768,nan,nan
7781,7.047754e-09,26340.361785554887,nan,nan,7780,26340.678736448288,nan,nan,-1e-10,26340.630398273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26340.67976999283,26340.67976999283,nan,nan
7782,1.072485e-08,26343.746978187562,nan,nan,7781,26344.063929080963,nan,nan,6.1e-09,26344.014956474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26344.06492996216,26344.06492996216,nan,nan
7783,2.298181e-09,26347.129120731355,nan,nan,7782,26347.446071624756,nan,nan,-9e-10,26347.39737534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26347.446071624756,26347.446071624756,nan,nan
7784,1.409551e-08,26350.512292051317,nan,nan,7783,26350.829242944717,nan,nan,2.14e-08,26350.781415700912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26350.8302462101,26350.8302462101,nan,nan
7785,8.426662e-09,26353.89859571457,nan,nan,7784,26354.21554660797,nan,nan,1.16e-08,26354.166493177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26354.216544151306,26354.216544151306,nan,nan
7786,9.19272e-09,26357.28162827492,nan,nan,7785,26357.59857916832,nan,nan,9e-09,26357.549115896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26357.59857916832,26357.59857916832,nan,nan
7787,1.77726e-08,26360.665037298204,nan,nan,7786,26360.981988191605,nan,nan,1.79e-08,26360.9326505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26360.981988191605,26360.981988191605,nan,nan
7788,5.055999e-08,26364.048480653764,nan,nan,7787,26364.365431547165,nan,nan,7.8e-09,26364.316400289536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26364.365431547165,26364.365431547165,nan,nan
7789,6.373619e-08,26367.433421278,nan,nan,7788,26367.750372171402,nan,nan,1.03e-08,26367.701360702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26367.750372171402,26367.750372171402,nan,nan
7790,2.558641e-08,26370.817018175127,nan,nan,7789,26371.133969068527,nan,nan,1.56e-08,26371.084702968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26371.133969068527,26371.133969068527,nan,nan
7791,1.961114e-08,26374.200178050996,nan,nan,7790,26374.517128944397,nan,nan,1.55e-08,26374.46877360344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26374.517128944397,26374.517128944397,nan,nan
7792,9.499145e-09,26377.583198690416,nan,nan,7791,26377.900149583817,nan,nan,1.54e-08,26377.85179257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26377.901148319244,26377.901148319244,nan,nan
7793,1.026521e-08,26380.96505417824,nan,nan,7792,26381.28200507164,nan,nan,2.8e-09,26381.23396396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26381.28200507164,26381.28200507164,nan,nan
7794,2.512678e-08,26384.349233531953,nan,nan,7793,26384.666184425354,nan,nan,9e-09,26384.617121458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26384.666184425354,26384.666184425354,nan,nan
7795,2.28286e-08,26387.731588029863,nan,nan,7794,26388.048538923264,nan,nan,1e-08,26387.99990797043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26388.048538923264,26388.048538923264,nan,nan
7796,5.515633e-09,26391.115167284013,nan,nan,7795,26391.432118177414,nan,nan,1.77e-08,26391.384177684784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26391.433158159256,26391.433158159256,nan,nan
7797,7.200966e-09,26394.497571849824,nan,nan,7796,26394.814522743225,nan,nan,2.7e-09,26394.766485452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26394.814522743225,26394.814522743225,nan,nan
7798,1.77726e-08,26397.880304002763,nan,nan,7797,26398.197254896164,nan,nan,1.3e-08,26398.148015737534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26398.197254896164,26398.197254896164,nan,nan
7799,1.853866e-08,26401.264785671236,nan,nan,7798,26401.581736564636,nan,nan,1.49e-08,26401.532831430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26401.581736564636,26401.581736564636,nan,nan
7800,8.426662e-09,26404.647665643693,nan,nan,7799,26404.964616537094,nan,nan,6.5e-09,26404.91606450081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26404.964616537094,26404.964616537094,nan,nan
7801,2.313502e-08,26408.031573438646,nan,nan,7800,26408.348524332047,nan,nan,5.1e-09,26408.29962182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26408.348524332047,26408.348524332047,nan,nan
7802,1.685332e-09,26411.413771772386,nan,nan,7801,26411.730722665787,nan,nan,1.4e-09,26411.682314634323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26411.73171710968,26411.73171710968,nan,nan
7803,3.125526e-08,26414.7980281353,nan,nan,7802,26415.1149790287,nan,nan,5.1e-09,26415.06630206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26415.1149790287,26415.1149790287,nan,nan
7804,4.856822e-08,26418.183662557603,nan,nan,7803,26418.500613451004,nan,nan,2.3e-09,26418.45124912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26418.500613451004,26418.500613451004,nan,nan
7805,7.109038e-08,26421.565918111803,nan,nan,7804,26421.882869005203,nan,nan,-1.9e-09,26421.834009170532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26421.882869005203,26421.882869005203,nan,nan
7806,2.895708e-08,26424.949783706666,nan,nan,7805,26425.266734600067,nan,nan,5.5e-09,26425.21840238571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26425.267768859863,26425.267768859863,nan,nan
7807,4.167367e-08,26428.333094501497,nan,nan,7806,26428.650045394897,nan,nan,5.6e-09,26428.601428747177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26428.650045394897,26428.650045394897,nan,nan
7808,3.140846e-08,26431.714480543138,nan,nan,7807,26432.03143143654,nan,nan,1.34e-08,26431.982471466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26432.03143143654,26432.03143143654,nan,nan
7809,8.166202e-08,26435.09842672348,nan,nan,7808,26435.415377616882,nan,nan,1.4e-09,26435.366502285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26435.415377616882,26435.415377616882,nan,nan
7810,7.308213e-08,26438.48047413826,nan,nan,7809,26438.797425031662,nan,nan,1.5e-09,26438.749357938766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26438.797425031662,26438.797425031662,nan,nan
7811,5.20921e-09,26441.861601734163,nan,nan,7810,26442.178552627563,nan,nan,6.2e-09,26442.130484819412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26442.178552627563,26442.178552627563,nan,nan
7812,2.144968e-08,26445.245061540605,nan,nan,7811,26445.562012434006,nan,nan,-2.2e-09,26445.514105319977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26445.563049793243,26445.563049793243,nan,nan
7813,5.97527e-09,26448.629591846468,nan,nan,7812,26448.946542739868,nan,nan,8e-10,26448.8974943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26448.946542739868,26448.946542739868,nan,nan
7814,1.685332e-09,26452.0134121418,nan,nan,7813,26452.330363035202,nan,nan,-4.6e-09,26452.28147816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26452.331388950348,26452.331388950348,nan,nan
7815,2.466714e-08,26455.39289751053,nan,nan,7814,26455.70984840393,nan,nan,-8.3e-09,26455.662811517715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26455.71084833145,26455.71084833145,nan,nan
7816,7.967024e-08,26458.77689805031,nan,nan,7815,26459.09384894371,nan,nan,-2.2e-09,26459.04469561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26459.09384894371,26459.09384894371,nan,nan
7817,3.079561e-08,26462.160818481447,nan,nan,7816,26462.477769374847,nan,nan,-8.9e-09,26462.4287211895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26462.477769374847,26462.477769374847,nan,nan
7818,1.945793e-08,26465.54080643654,nan,nan,7817,26465.85775732994,nan,nan,-1.34e-08,26465.8097512722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26465.85775732994,26465.85775732994,nan,nan
7819,2.42075e-08,26468.925467634203,nan,nan,7818,26469.242418527603,nan,nan,2.3e-09,26469.193348169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26469.24338388443,26469.24338388443,nan,nan
7820,6.067196e-08,26472.310223007204,nan,nan,7819,26472.627173900604,nan,nan,-9e-10,26472.577802419662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26472.627173900604,26472.627173900604,nan,nan
7821,3.860943e-08,26475.693587207796,nan,nan,7820,26476.010538101196,nan,nan,8e-10,26475.96225619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26476.011539697647,26476.011539697647,nan,nan
7822,6.588116e-09,26479.075121068956,nan,nan,7821,26479.392071962357,nan,nan,2.5e-09,26479.342647075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26479.392071962357,26479.392071962357,nan,nan
7823,5.760772e-08,26482.459522867204,nan,nan,7822,26482.776473760605,nan,nan,-5.6e-09,26482.72713780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26482.776473760605,26482.776473760605,nan,nan
7824,9.192723e-10,26485.841703081132,nan,nan,7823,26486.158653974533,nan,nan,-9.8e-09,26486.11005091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26486.158653974533,26486.158653974533,nan,nan
7825,7.752529e-08,26489.22606124878,nan,nan,7824,26489.54301214218,nan,nan,-2.9e-09,26489.494915008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26489.543984889984,26489.543984889984,nan,nan
7826,1.930471e-08,26492.60870804787,nan,nan,7825,26492.92565894127,nan,nan,6.7e-09,26492.877213954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26492.92565894127,26492.92565894127,nan,nan
7827,3.079561e-08,26495.992704296114,nan,nan,7826,26496.309655189514,nan,nan,-8.3e-09,26496.26046681404,nan,nan,nan,nan,nan,nan,nan,nan,26496.310655117035,26500.00212621689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26496.310655117035,26496.310655117035,nan,nan
7828,4.764894e-08,26499.375194215776,nan,nan,7827,26499.692145109177,nan,nan,-3.8e-09,26499.643083572388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26500.00212621689,26500.00212621689,nan,nan
7829,2.390107e-08,26502.757121229173,nan,nan,7828,26503.074072122574,nan,nan,-2.8e-08,26503.026064634323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26503.074072122574,26503.074072122574,nan,nan
7830,1.118448e-08,26506.140995645525,nan,nan,7829,26506.457946538925,nan,nan,-4.6e-09,26506.409028291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26506.4589574337,26506.4589574337,nan,nan
7831,9.19272e-09,26509.522841596605,nan,nan,7830,26509.839792490005,nan,nan,-1.58e-08,26509.791460752487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26509.840826034546,26509.840826034546,nan,nan
7832,3.125526e-08,26512.907647275926,nan,nan,7831,26513.224598169327,nan,nan,-1.46e-08,26513.174960136414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26513.224598169327,26513.224598169327,nan,nan
7833,5.270493e-08,26516.288458490373,nan,nan,7832,26516.605409383774,nan,nan,-2.05e-08,26516.557371139526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26516.605409383774,26516.605409383774,nan,nan
7834,4.397184e-08,26519.673081302644,nan,nan,7833,26519.990032196045,nan,nan,-2.11e-08,26519.941700220108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26519.99106001854,26519.99106001854,nan,nan
7835,3.585161e-08,26523.055277967454,nan,nan,7834,26523.372228860855,nan,nan,-1.97e-08,26523.323359012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26523.372228860855,26523.372228860855,nan,nan
7836,2.66589e-08,26526.43724861145,nan,nan,7835,26526.754199504852,nan,nan,-1.56e-08,26526.70527791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26526.754199504852,26526.754199504852,nan,nan
7837,6.373619e-08,26529.821972990037,nan,nan,7836,26530.138923883438,nan,nan,-1.87e-08,26530.089978933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26530.138923883438,26530.138923883438,nan,nan
7838,4.07544e-08,26533.206212186815,nan,nan,7837,26533.523163080215,nan,nan,-2.43e-08,26533.474824905396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26533.524198055267,26533.524198055267,nan,nan
7839,7.430783e-08,26536.589283370973,nan,nan,7838,26536.906234264374,nan,nan,-1.53e-08,26536.857491731644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26536.90723490715,26536.90723490715,nan,nan
