index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12790,5.668856e-08,43286.068013334276,nan,nan,12789,43286.488998413086,nan,nan,-4.78e-08,43286.33642029762,0.9298945164332831,43289.876636743546,nan,nan,nan,nan,5.5396287691524035,43289.87760281563,nan,nan,nan,nan,43286.488998413086,43289.87760281563,nan,nan,nan,nan,nan,nan,43286.488998413086,43286.488998413086,nan,nan
12791,1.24102e-08,43289.45262875557,nan,nan,12790,43289.87760281563,nan,nan,-3.79e-08,43289.72030830383,0.945453861848216,43293.25565910339,nan,nan,nan,nan,5.12759026566173,43293.25565910339,nan,nan,nan,nan,43289.87760281563,43293.25565910339,nan,nan,nan,nan,nan,nan,43289.87760281563,43289.87760281563,nan,nan
12792,1.532123e-08,43292.83567848206,nan,nan,12791,43293.25565910339,nan,nan,-4.07e-08,43293.10259771347,0.9613870053873785,43296.639382362366,nan,nan,nan,nan,5.12759026566173,43296.639382362366,nan,nan,nan,nan,43293.25565910339,43296.639382362366,nan,nan,nan,nan,nan,nan,43293.25565910339,43293.25565910339,nan,nan
12793,1.532123e-09,43296.21837463379,nan,nan,12792,43296.639382362366,nan,nan,-4.93e-08,43296.48676586151,0.9276214023725906,43300.025331020355,nan,nan,nan,nan,4.5782055943408295,43300.026331186295,nan,nan,nan,nan,43296.64038300514,43300.026331186295,nan,nan,nan,nan,nan,nan,43296.64038300514,43296.64038300514,nan,nan
12794,5.040685e-08,43299.59838047028,nan,nan,12793,43300.026331186295,nan,nan,-4.25e-08,43299.86729335785,0.9682107772218693,43303.40795946121,nan,nan,nan,nan,5.264936433491954,43303.40795946121,nan,nan,nan,nan,43300.026331186295,43303.40795946121,nan,nan,nan,nan,nan,nan,43300.026331186295,43300.026331186295,nan,nan
12795,2.497361e-08,43302.983000421526,nan,nan,12794,43303.40795946121,nan,nan,-3.74e-08,43303.25142765045,0.9526784521281327,43306.789118766785,nan,nan,nan,nan,4.852897930001279,43306.789118766785,nan,nan,nan,nan,43303.40795946121,43306.789118766785,nan,nan,nan,nan,nan,nan,43303.40795946121,43303.40795946121,nan,nan
12796,3.263422e-08,43306.36711587906,nan,nan,12795,43306.789118766785,nan,nan,-4.25e-08,43306.63522481918,0.9393460711876093,43310.177951812744,nan,nan,nan,nan,4.440859426510605,43310.17895317078,nan,nan,nan,nan,43306.790090322495,43310.17895317078,nan,nan,nan,nan,nan,nan,43306.790090322495,43306.790090322495,nan,nan
12797,1.409553e-08,43309.751977825166,nan,nan,12796,43310.17895317078,nan,nan,-4.59e-08,43310.0207695961,0.9510076688358673,43313.565695524216,nan,nan,nan,nan,4.5782055943408295,43313.56669521332,nan,nan,nan,nan,43310.17895317078,43313.56669521332,nan,nan,nan,nan,nan,nan,43310.17895317078,43310.17895317078,nan,nan
12798,2.35947e-08,43313.13275232315,nan,nan,12797,43313.56669521332,nan,nan,-4.08e-08,43313.40065717697,0.9414598512624545,43316.94023990631,nan,nan,nan,nan,4.990244097831504,43316.94023990631,nan,nan,nan,nan,43313.56669521332,43316.94023990631,nan,nan,nan,nan,nan,nan,43313.56669521332,43313.56669521332,nan,nan
12799,3.064247e-10,43316.519290828706,nan,nan,12798,43316.94023990631,nan,nan,-5.33e-08,43316.78675532341,0.9375254097154474,43320.32771873474,nan,nan,nan,nan,4.990244097831504,43320.32771873474,nan,nan,nan,nan,43316.94124007225,43320.32771873474,nan,nan,nan,nan,nan,nan,43316.94124007225,43316.94124007225,nan,nan
12800,5.209219e-08,43319.90274062157,nan,nan,12799,43320.32771873474,nan,nan,-5.06e-08,43320.170640945435,0.89442098174804,43323.70914697647,nan,nan,nan,nan,5.12759026566173,43323.710146427155,nan,nan,nan,nan,43320.32771873474,43323.710146427155,nan,nan,nan,nan,nan,nan,43320.32771873474,43320.32771873474,nan,nan
12801,9.407239e-08,43323.28717246056,nan,nan,12800,43323.710146427155,nan,nan,-3.98e-08,43323.554943323135,0.9534137302926783,43327.09004187584,nan,nan,nan,nan,4.166167090850156,43327.09004187584,nan,nan,nan,nan,43323.710146427155,43327.09004187584,nan,nan,nan,nan,nan,nan,43323.710146427155,43323.710146427155,nan,nan
12802,2.298185e-09,43326.6700920105,nan,nan,12801,43327.09004187584,nan,nan,-4.09e-08,43326.93787360191,0.9575763709404658,43330.48016953468,nan,nan,nan,nan,5.264936433491954,43330.48112678528,nan,nan,nan,nan,43327.09004187584,43330.48112678528,nan,nan,nan,nan,nan,nan,43327.09004187584,43327.09004187584,nan,nan
12803,1.685336e-09,43330.054176950456,nan,nan,12802,43330.48112678528,nan,nan,-4.51e-08,43330.3220744133,0.956631573626443,43333.857476472855,nan,nan,nan,nan,4.5782055943408295,43333.85847687721,nan,nan,nan,nan,43330.48112678528,43333.85847687721,nan,nan,nan,nan,nan,nan,43330.48112678528,43330.48112678528,nan,nan
12804,1.164414e-08,43333.43752613068,nan,nan,12803,43333.85847687721,nan,nan,-4.64e-08,43333.70541381836,0.9020952165427532,43337.2453455925,nan,nan,nan,nan,4.02882092301993,43337.2453455925,nan,nan,nan,nan,43333.85847687721,43337.2453455925,nan,nan,nan,nan,nan,nan,43333.85847687721,43333.85847687721,nan,nan
12805,8.901636e-08,43336.820397996904,nan,nan,12804,43337.2453455925,nan,nan,-3.87e-08,43337.088644742966,0.9684164155825465,43340.625415325165,nan,nan,nan,nan,4.715551762171055,43340.62641763687,nan,nan,nan,nan,43337.24634552002,43340.62641763687,nan,nan,nan,nan,nan,nan,43337.24634552002,43337.24634552002,nan,nan
12806,1.99176e-08,43340.20143237114,nan,nan,12805,43340.62641763687,nan,nan,-4.44e-08,43340.47034621239,0.9534115591288119,43344.011051654816,nan,nan,nan,nan,4.440859426510605,43344.011051654816,nan,nan,nan,nan,43340.62641763687,43344.011051654816,nan,nan,nan,nan,nan,nan,43340.62641763687,43340.62641763687,nan,nan
12807,1.823227e-08,43343.58810296059,nan,nan,12806,43344.011051654816,nan,nan,-3.45e-08,43343.856727838516,0.9284886161405829,43347.39095425606,nan,nan,nan,nan,5.12759026566173,43347.39095425606,nan,nan,nan,nan,43344.011051654816,43347.39095425606,nan,nan,nan,nan,nan,nan,43344.011051654816,43344.011051654816,nan,nan
12808,2.773143e-08,43346.96800436974,nan,nan,12807,43347.39095425606,nan,nan,-4.5e-08,43347.23694705963,0.9624358056182566,43350.77687239647,nan,nan,nan,nan,4.715551762171055,43350.77687239647,nan,nan,nan,nan,43347.391968250275,43350.77687239647,nan,nan,nan,nan,nan,nan,43347.391968250275,43347.391968250275,nan,nan
12809,3.35535e-08,43350.34988799095,nan,nan,12808,43350.77687239647,nan,nan,-4.25e-08,43350.61883306503,0.9835268950573487,43354.15736937523,nan,nan,nan,nan,4.30351325868038,43354.15836954117,nan,nan,nan,nan,43350.777869939804,43354.15836954117,nan,nan,nan,nan,nan,nan,43350.777869939804,43350.777869939804,nan,nan
12810,1.225699e-08,43353.73440923691,nan,nan,12809,43354.15836954117,nan,nan,-4.6e-08,43354.00270318985,0.9707529471140178,43357.53883242607,nan,nan,nan,nan,5.676974936982629,43357.53883242607,nan,nan,nan,nan,43354.15836954117,43357.53883242607,nan,nan,nan,nan,nan,nan,43354.15836954117,43354.15836954117,nan,nan
12811,4.060126e-08,43357.117935562135,nan,nan,12810,43357.53883242607,nan,nan,-4.55e-08,43357.3867957592,0.9516464931779668,43360.9253153801,nan,nan,nan,nan,4.30351325868038,43360.9263150692,43357.53883242607,43361.25432109833,nan,nan,43357.53883242607,43360.9263150692,nan,nan,nan,nan,nan,nan,43357.53883242607,43357.53883242607,nan,nan
12812,2.466719e-08,43360.498363876344,nan,nan,12811,43360.9263150692,nan,nan,-4.04e-08,43360.767277002335,0.9878917586388952,43364.304715394974,nan,nan,nan,nan,4.990244097831504,43364.305680036545,nan,nan,nan,nan,43361.25432109833,43364.305680036545,nan,nan,nan,nan,nan,nan,43361.25432109833,43361.25432109833,nan,nan
12813,4.075449e-08,43363.881718301775,nan,nan,12812,43364.305680036545,nan,nan,-4.26e-08,43364.14997005463,0.98634385902319,43367.6900100708,nan,nan,nan,nan,5.12759026566173,43367.691010951996,nan,nan,nan,nan,43364.30668258667,43367.691010951996,nan,nan,nan,nan,nan,nan,43364.30668258667,43364.30668258667,nan,nan
12814,2.374791e-08,43367.267064237596,nan,nan,12813,43367.691010951996,nan,nan,-4.36e-08,43367.53536772728,0.9713991522669241,43371.0722591877,nan,nan,nan,nan,4.30351325868038,43371.07322573662,nan,nan,nan,nan,43367.691010951996,43371.07322573662,nan,nan,nan,nan,nan,nan,43367.691010951996,43367.691010951996,nan,nan
12815,8.273467e-09,43370.64925160408,nan,nan,12814,43371.07322573662,nan,nan,-4.39e-08,43370.91754698753,0.9754332155063191,43374.460433483124,nan,nan,nan,nan,4.990244097831504,43374.46143770218,nan,nan,nan,nan,43371.07322573662,43374.46143770218,nan,nan,nan,nan,nan,nan,43371.07322573662,43371.07322573662,nan,nan
12816,1.026523e-08,43374.03144826889,nan,nan,12815,43374.46143770218,nan,nan,-3.45e-08,43374.30036234856,0.994921690031902,43377.84044122696,nan,nan,nan,nan,4.02882092301993,43377.84044122696,nan,nan,nan,nan,43374.46143770218,43377.84044122696,nan,nan,nan,nan,nan,nan,43374.46143770218,43374.46143770218,nan,nan
12817,2.35947e-08,43377.41844573021,nan,nan,12816,43377.84044122696,nan,nan,-3.47e-08,43377.686467170715,0.9978401758506795,43381.223892211914,nan,nan,nan,nan,4.02882092301993,43381.224891901016,nan,nan,nan,nan,43377.84044122696,43381.224891901016,nan,nan,nan,nan,nan,nan,43377.84044122696,43377.84044122696,nan,nan
12818,2.007082e-08,43380.80189623833,nan,nan,12817,43381.224891901016,nan,nan,-4.07e-08,43381.06908869743,0.9985032879184116,43384.60602068901,nan,nan,nan,nan,5.264936433491954,43384.60702371597,nan,nan,nan,nan,43381.224891901016,43384.60702371597,nan,nan,nan,nan,nan,nan,43381.224891901016,43381.224891901016,nan,nan
12819,3.248102e-08,43384.184070014955,nan,nan,12818,43384.60702371597,nan,nan,-4.48e-08,43384.452045440674,0.996311344195407,43387.985013246536,nan,nan,nan,nan,3.8914747551897055,43387.98601293564,nan,nan,nan,nan,43384.60702371597,43387.98601293564,nan,nan,nan,nan,nan,nan,43384.60702371597,43384.60702371597,nan,nan
12820,4.335909e-08,43387.56602945328,nan,nan,12819,43387.98601293564,nan,nan,-4.07e-08,43387.834260225296,0.9997786850043531,43391.37124419212,nan,nan,nan,nan,4.30351325868038,43391.37124419212,nan,nan,nan,nan,43387.98601293564,43391.37124419212,nan,nan,nan,nan,nan,nan,43387.98601293564,43387.98601293564,nan,nan
12821,4.933438e-08,43390.95026316643,nan,nan,12820,43391.37124419212,nan,nan,-4.16e-08,43391.218519210815,0.9993992865387035,43394.7542424202,nan,nan,nan,nan,4.852897930001279,43394.75524497032,nan,nan,nan,nan,43391.37124419212,43394.75524497032,nan,nan,nan,nan,nan,nan,43391.37124419212,43391.37124419212,nan,nan
12822,8.733105e-08,43394.334260845186,nan,nan,12821,43394.75524497032,nan,nan,-3.6e-08,43394.60225343704,0.9989227293334001,43398.137154102325,nan,nan,nan,nan,4.166167090850156,43398.138154029846,nan,nan,nan,nan,43394.75524497032,43398.138154029846,nan,nan,nan,nan,nan,nan,43394.75524497032,43394.75524497032,nan,nan
12823,3.064247e-10,43397.71718468666,nan,nan,12822,43398.138154029846,nan,nan,-3.94e-08,43397.985810518265,0.9997147898812857,43401.52367210388,nan,nan,nan,nan,4.990244097831504,43401.52367210388,nan,nan,nan,nan,43398.138154029846,43401.52367210388,nan,nan,nan,nan,nan,nan,43398.138154029846,43398.138154029846,nan,nan
12824,1.087808e-08,43401.102699661256,nan,nan,12823,43401.52367210388,nan,nan,-3.56e-08,43401.370577573776,0.9999839723103764,43404.90906333923,nan,nan,nan,nan,4.5782055943408295,43404.91004490852,nan,nan,nan,nan,43401.524674892426,43404.91004490852,nan,nan,nan,nan,nan,nan,43401.524674892426,43401.524674892426,nan,nan
12825,8.33475e-08,43404.487061166765,nan,nan,12824,43404.91004490852,nan,nan,-4.06e-08,43404.755266427994,0.9999842113695239,43408.288854599,nan,nan,nan,nan,4.440859426510605,43408.288854599,nan,nan,nan,nan,43404.91004490852,43408.288854599,nan,nan,nan,nan,nan,nan,43404.91004490852,43404.91004490852,nan,nan
12826,3.385993e-08,43407.86886825562,nan,nan,12825,43408.288854599,nan,nan,-3.23e-08,43408.13597822189,0.999992735171375,43411.673709869385,nan,nan,nan,nan,5.402282601322179,43411.673709869385,nan,nan,nan,nan,43408.289857149124,43411.673709869385,nan,nan,nan,nan,nan,nan,43408.289857149124,43408.289857149124,nan,nan
12827,4.259303e-08,43411.25272026062,nan,nan,12826,43411.673709869385,nan,nan,-4.36e-08,43411.520612716675,0.9999878770332071,43415.05563998222,nan,nan,nan,nan,4.30351325868038,43415.05663919449,nan,nan,nan,nan,43411.673709869385,43415.05663919449,nan,nan,nan,nan,nan,nan,43411.673709869385,43411.673709869385,nan,nan
12828,3.171495e-08,43414.63568582535,nan,nan,12827,43415.05663919449,nan,nan,-3.46e-08,43414.90357089043,0.9999997756003285,43418.43739962578,nan,nan,nan,nan,4.440859426510605,43418.43840074539,nan,nan,nan,nan,43415.05663919449,43418.43840074539,nan,nan,nan,nan,nan,nan,43415.05663919449,43415.05663919449,nan,nan
12829,3.248102e-08,43418.01641955376,nan,nan,12828,43418.43840074539,nan,nan,-4.51e-08,43418.28549146652,0.999999501078621,43421.816304922104,nan,nan,nan,nan,5.264936433491954,43421.816304922104,nan,nan,nan,nan,43418.43840074539,43421.816304922104,nan,nan,nan,nan,nan,nan,43418.43840074539,43418.43840074539,nan,nan
12830,1.36359e-08,43421.39532079697,nan,nan,12829,43421.816304922104,nan,nan,-3.51e-08,43421.664234399796,0.9999993440263172,43425.203300237656,nan,nan,nan,nan,4.715551762171055,43425.2042965889,nan,nan,nan,nan,43421.81730270386,43425.2042965889,nan,nan,nan,nan,nan,nan,43421.81730270386,43421.81730270386,nan,nan
12831,5.898675e-08,43424.78231086731,nan,nan,12830,43425.2042965889,nan,nan,-4.11e-08,43425.05042386055,0.9999998482887941,43428.585408210754,nan,nan,nan,nan,4.852897930001279,43428.586404562,nan,nan,nan,nan,43425.2042965889,43428.586404562,nan,nan,nan,nan,nan,nan,43425.2042965889,43425.2042965889,nan,nan
12832,1.36359e-08,43428.165459775926,nan,nan,12831,43428.586404562,nan,nan,-4.72e-08,43428.432951927185,0.9999999892429827,43431.967861413956,nan,nan,nan,nan,4.5782055943408295,43431.967861413956,nan,nan,nan,nan,43428.586404562,43431.967861413956,nan,nan,nan,nan,nan,nan,43428.586404562,43428.586404562,nan,nan
12833,2.037724e-08,43431.54786720276,nan,nan,12832,43431.967861413956,nan,nan,-4.13e-08,43431.81558704376,0.9999999932876645,43435.35300731659,nan,nan,nan,nan,4.852897930001279,43435.35300731659,nan,nan,nan,nan,43431.96886253357,43435.35300731659,nan,nan,nan,nan,nan,nan,43431.96886253357,43431.96886253357,nan,nan
12834,6.281705e-09,43434.9310292244,nan,nan,12833,43435.35300731659,nan,nan,-4.42e-08,43435.1986207962,0.999999995722468,43438.73787140846,nan,nan,nan,nan,4.990244097831504,43438.73787140846,nan,nan,nan,nan,43435.35400772095,43438.73787140846,nan,nan,nan,nan,nan,nan,43435.35400772095,43435.35400772095,nan,nan
12835,8.426678e-09,43438.31588878632,nan,nan,12834,43438.73787140846,nan,nan,-3.66e-08,43438.5838034153,0.9999999997126413,43442.11913204193,nan,nan,nan,nan,4.440859426510605,43442.12013030052,nan,nan,nan,nan,43438.738874197006,43442.12013030052,nan,nan,nan,nan,nan,nan,43438.738874197006,43438.738874197006,nan,nan
12836,6.128493e-09,43441.69914498329,nan,nan,12835,43442.12013030052,nan,nan,-4.53e-08,43441.96685600281,0.999999999963956,43445.50253367424,nan,nan,nan,nan,4.852897930001279,43445.5035340786,nan,nan,nan,nan,43442.121101379395,43445.5035340786,nan,nan,nan,nan,nan,nan,43442.121101379395,43442.121101379395,nan,nan
12837,6.005924e-08,43445.0816945076,nan,nan,12836,43445.5035340786,nan,nan,-4.02e-08,43445.349668741226,0.9999999999323969,43448.884466171265,nan,nan,nan,nan,5.402282601322179,43448.884466171265,nan,nan,nan,nan,43445.5035340786,43448.884466171265,nan,nan,nan,nan,nan,nan,43445.5035340786,43445.5035340786,nan,nan
12838,6.986482e-08,43448.4644800663,nan,nan,12837,43448.884466171265,nan,nan,-3e-08,43448.73226761818,0.9999999999584706,43452.2678771019,nan,nan,nan,nan,5.264936433491954,43452.268879175186,nan,nan,nan,nan,43448.884466171265,43452.268879175186,nan,nan,nan,nan,nan,nan,43448.884466171265,43448.884466171265,nan,nan
12839,1.807906e-08,43451.84805121422,nan,nan,12838,43452.268879175186,nan,nan,-4.26e-08,43452.11581206322,0.9999999999845096,43455.6523976326,nan,nan,nan,nan,4.715551762171055,43455.6523976326,nan,nan,nan,nan,43452.268879175186,43455.6523976326,nan,nan,nan,nan,nan,nan,43452.268879175186,43452.268879175186,nan,nan
12840,2.558646e-08,43455.231450223924,nan,nan,12839,43455.6523976326,nan,nan,-3.33e-08,43455.49818611145,0.9999999999990764,43459.03430914879,nan,nan,nan,nan,4.852897930001279,43459.035344839096,nan,nan,nan,nan,43455.65340566635,43459.035344839096,nan,nan,nan,nan,nan,nan,43455.65340566635,43455.65340566635,nan,nan
12841,4.029485e-08,43458.61335911751,nan,nan,12840,43459.035344839096,nan,nan,-4.01e-08,43458.88157248497,0.99999999999993,43462.417439460754,nan,nan,nan,nan,5.402282601322179,43462.41843891144,nan,nan,nan,nan,43459.035344839096,43462.41843891144,nan,nan,nan,nan,nan,nan,43459.035344839096,43459.035344839096,nan,nan
12842,2.129652e-08,43461.99545302391,nan,nan,12841,43462.41843891144,nan,nan,-4.6e-08,43462.264400720596,0.9999999999999825,43465.80072903633,nan,nan,nan,nan,4.852897930001279,43465.801729917526,nan,nan,nan,nan,43462.41843891144,43465.801729917526,nan,nan,nan,nan,nan,nan,43462.41843891144,43462.41843891144,nan,nan
12843,1.823227e-08,43465.38073363304,nan,nan,12842,43465.801729917526,nan,nan,-3.81e-08,43465.64843034744,0.9999999999999809,43469.18136429787,nan,nan,nan,nan,4.715551762171055,43469.1823618412,nan,nan,nan,nan,43465.801729917526,43469.1823618412,nan,nan,nan,nan,nan,nan,43465.801729917526,43465.801729917526,nan,nan
12844,1.424875e-08,43468.76135339737,nan,nan,12843,43469.1823618412,nan,nan,-3.93e-08,43469.0298845768,0.9999999999999992,43472.568254470825,nan,nan,nan,nan,4.990244097831504,43472.568254470825,nan,nan,nan,nan,43469.1823618412,43472.568254470825,nan,nan,nan,nan,nan,nan,43469.1823618412,43469.1823618412,nan,nan
12845,1.593408e-08,43472.14627065659,nan,nan,12844,43472.568254470825,nan,nan,-3.97e-08,43472.41491436958,0.9999999999999997,43475.95084357262,nan,nan,nan,nan,5.12759026566173,43475.95179963112,nan,nan,nan,nan,43472.568254470825,43475.95179963112,nan,nan,nan,nan,nan,nan,43472.568254470825,43472.568254470825,nan,nan
12846,1.225699e-09,43475.52983775139,nan,nan,12845,43475.95179963112,nan,nan,-4.26e-08,43475.79867434502,0.9999999999999971,43479.33299088478,nan,nan,nan,nan,5.12759026566173,43479.333990097046,nan,nan,nan,nan,43475.95179963112,43479.333990097046,nan,nan,nan,nan,nan,nan,43475.95179963112,43475.95179963112,nan,nan
12847,4.075449e-08,43478.91000881195,nan,nan,12846,43479.333990097046,nan,nan,-3.79e-08,43479.17895245552,0.9999999999999999,43482.719207286835,nan,nan,nan,nan,4.990244097831504,43482.719207286835,nan,nan,nan,nan,43479.333990097046,43482.719207286835,nan,nan,nan,nan,nan,nan,43479.333990097046,43479.333990097046,nan,nan
12848,1.593408e-08,43482.29225649834,nan,nan,12847,43482.719207286835,nan,nan,-2.76e-08,43482.561198949814,1.0,43486.097625494,nan,nan,nan,nan,4.5782055943408295,43486.097625494,nan,nan,nan,nan,43482.72020673752,43486.097625494,nan,nan,nan,nan,nan,nan,43482.72020673752,43482.72020673752,nan,nan
12849,5.561608e-08,43485.67764153481,nan,nan,12848,43486.097625494,nan,nan,-3.71e-08,43485.94507622719,1.0,43489.480565309525,nan,nan,nan,nan,5.264936433491954,43489.48156476021,nan,nan,nan,nan,43486.09863829613,43489.48156476021,nan,nan,nan,nan,nan,nan,43486.09863829613,43486.09863829613,nan,nan
12850,4.121411e-08,43489.06058254242,nan,nan,12849,43489.48156476021,nan,nan,-3.78e-08,43489.32896924019,1.0,43492.86126446724,nan,nan,nan,nan,4.440859426510605,43492.86224460602,nan,nan,nan,nan,43489.48156476021,43492.86224460602,nan,nan,nan,nan,nan,nan,43489.48156476021,43489.48156476021,nan,nan
12851,2.037724e-08,43492.441280031206,nan,nan,12850,43492.86224460602,nan,nan,-3.5e-08,43492.7096118927,1.0,43496.24597144127,nan,nan,nan,nan,4.440859426510605,43496.24597144127,nan,nan,nan,nan,43492.86224460602,43496.24597144127,nan,nan,nan,nan,nan,nan,43492.86224460602,43492.86224460602,nan,nan
12852,1.792584e-08,43495.8250562191,nan,nan,12851,43496.24597144127,nan,nan,-3.18e-08,43496.093925237656,1.0,43499.639123916626,nan,nan,nan,nan,5.12759026566173,43499.640124082565,nan,nan,nan,nan,43496.24597144127,43499.640124082565,nan,nan,nan,nan,nan,nan,43496.24597144127,43496.24597144127,nan,nan
12853,4.749583e-09,43499.21013393402,nan,nan,12852,43499.640124082565,nan,nan,-3.75e-08,43499.47738194466,1.0,43503.01333642006,nan,nan,nan,nan,4.715551762171055,43503.01433682442,nan,nan,nan,nan,43499.640124082565,43503.01433682442,nan,nan,nan,nan,nan,nan,43499.640124082565,43499.640124082565,nan,nan
12854,4.596371e-09,43502.59235301018,nan,nan,12853,43503.01433682442,nan,nan,-4.12e-08,43502.86004090309,1.0,43506.39620375633,nan,nan,nan,nan,5.264936433491954,43506.39720630646,nan,nan,nan,nan,43503.01433682442,43506.39720630646,nan,nan,nan,nan,nan,nan,43503.01433682442,43503.01433682442,nan,nan
12855,6.128494e-10,43505.975219869615,nan,nan,12854,43506.39720630646,nan,nan,-3.99e-08,43506.24283742905,1.0,43509.781532764435,nan,nan,nan,nan,4.715551762171055,43509.782532930374,nan,nan,nan,nan,43506.39720630646,43509.782532930374,nan,nan,nan,nan,nan,nan,43506.39720630646,43506.39720630646,nan,nan
12856,5.301148e-08,43509.35758223534,nan,nan,12855,43509.782532930374,nan,nan,-3.62e-08,43509.62649559975,1.0,43513.16327428818,nan,nan,nan,nan,4.5782055943408295,43513.16430616379,nan,nan,nan,nan,43509.782532930374,43513.16430616379,nan,nan,nan,nan,nan,nan,43509.782532930374,43509.782532930374,nan,nan
12857,4.596371e-10,43512.74232592583,nan,nan,12856,43513.16430616379,nan,nan,-5.49e-08,43513.01069045067,1.0,43516.54735136032,nan,nan,nan,nan,5.264936433491954,43516.548347473145,nan,nan,nan,nan,43513.16430616379,43516.548347473145,nan,nan,nan,nan,nan,nan,43513.16430616379,43513.16430616379,nan,nan
12858,4.33591e-08,43516.12537446022,nan,nan,12857,43516.548347473145,nan,nan,-3.42e-08,43516.39347934723,1.0,43519.92744731903,nan,nan,nan,nan,4.166167090850156,43519.928446769714,nan,nan,nan,nan,43516.548347473145,43519.928446769714,nan,nan,nan,nan,nan,nan,43516.548347473145,43516.548347473145,nan,nan
12859,9.345952e-09,43519.50766768456,nan,nan,12858,43519.928446769714,nan,nan,-4.34e-08,43519.77549171448,1.0,43523.31275987625,nan,nan,nan,nan,4.440859426510605,43523.31275987625,nan,nan,nan,nan,43519.928446769714,43523.31275987625,nan,nan,nan,nan,nan,nan,43519.928446769714,43519.928446769714,nan,nan
12860,5.178577e-08,43522.89081063271,nan,nan,12859,43523.31275987625,nan,nan,-3.53e-08,43523.158908843994,1.0,43526.69540762901,nan,nan,nan,nan,5.402282601322179,43526.69540762901,nan,nan,nan,nan,43523.31275987625,43526.69540762901,nan,nan,nan,nan,nan,nan,43523.31275987625,43523.31275987625,nan,nan
12861,1.961118e-08,43526.274427080156,nan,nan,12860,43526.69540762901,nan,nan,-3.27e-08,43526.54297924042,1.0,43530.079797029495,nan,nan,nan,nan,4.5782055943408295,43530.079797029495,nan,nan,nan,nan,43526.69540762901,43530.079797029495,nan,nan,nan,nan,nan,nan,43526.69540762901,43526.69540762901,nan,nan
12862,5.22454e-08,43529.657845401765,nan,nan,12861,43530.079797029495,nan,nan,-3.65e-08,43529.92569899559,1.0,43533.46323657036,nan,nan,nan,nan,5.402282601322179,43533.46423506737,nan,nan,nan,nan,43530.079797029495,43533.46423506737,nan,nan,nan,nan,nan,nan,43530.079797029495,43530.079797029495,nan,nan
12863,9.345953e-09,43533.04328503609,nan,nan,12862,43533.46423506737,nan,nan,-4.5e-08,43533.3108048439,1.0,43536.84903430939,nan,nan,nan,nan,4.30351325868038,43536.84903430939,nan,nan,nan,nan,43533.46423506737,43536.84903430939,nan,nan,nan,nan,nan,nan,43533.46423506737,43533.46423506737,nan,nan
12864,2.374791e-08,43536.42508354187,nan,nan,12863,43536.84903430939,nan,nan,-5.37e-08,43536.693625211716,1.0,43540.22561812401,nan,nan,nan,nan,4.440859426510605,43540.22561812401,nan,nan,nan,nan,43536.85003614426,43540.22561812401,nan,nan,nan,nan,nan,nan,43536.85003614426,43536.85003614426,nan,nan
12865,2.2369e-08,43539.80367746353,nan,nan,12864,43540.22561812401,nan,nan,-5.51e-08,43540.072550058365,1.0,43543.61192846298,nan,nan,nan,nan,4.852897930001279,43543.61292600632,nan,nan,nan,nan,43540.22561812401,43543.61292600632,nan,nan,nan,nan,nan,nan,43540.22561812401,43540.22561812401,nan,nan
12866,1.961118e-08,43543.19026722908,nan,nan,12865,43543.61292600632,nan,nan,-4.49e-08,43543.45754981041,1.0,43546.99416089058,nan,nan,nan,nan,4.02882092301993,43546.99516129494,nan,nan,nan,nan,43543.61292600632,43546.99516129494,nan,nan,nan,nan,nan,nan,43543.61292600632,43543.61292600632,nan,nan
12867,5.668857e-09,43546.57521810532,nan,nan,12866,43546.99516129494,nan,nan,-4.23e-08,43546.84276843071,1.0,43550.38223218918,nan,nan,nan,nan,4.440859426510605,43550.38322734833,nan,nan,nan,nan,43546.99516129494,43550.38322734833,nan,nan,nan,nan,nan,nan,43546.99516129494,43546.99516129494,nan,nan
12868,1.072486e-09,43549.95724787712,nan,nan,12867,43550.38322734833,nan,nan,-4.45e-08,43550.225863456726,1.0,43553.762864112854,nan,nan,nan,nan,4.852897930001279,43553.76390194893,nan,nan,nan,nan,43550.38322734833,43553.76390194893,nan,nan,nan,nan,nan,nan,43550.38322734833,43550.38322734833,nan,nan
12869,1.685336e-08,43553.34091367722,nan,nan,12868,43553.76390194893,nan,nan,-4.5e-08,43553.608998298645,1.0,43557.14542865753,nan,nan,nan,nan,4.166167090850156,43557.14642882347,nan,nan,nan,nan,43553.76390194893,43557.14642882347,nan,nan,nan,nan,nan,nan,43553.76390194893,43553.76390194893,nan,nan
