index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2740,1.532124e-08,9286.003672504425,nan,nan,2739,9286.320623397827,nan,nan,3.03e-07,9286.272315979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9286.321662425995,9286.321662425995,nan,nan
2741,2.22158e-08,9289.386991882324,nan,nan,2740,9289.703942775726,nan,nan,2.95e-07,9289.654943943024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9289.703942775726,9289.703942775726,nan,nan
2742,1.026523e-08,9292.77071609497,nan,nan,2741,9293.087666988373,nan,nan,2.987e-07,9293.038959026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9293.087666988373,9293.087666988373,nan,nan
2743,4.810871e-08,9296.152606868744,nan,nan,2742,9296.469557762146,nan,nan,2.936e-07,9296.420696496964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9296.469557762146,9296.469557762146,nan,nan
2744,6.281709e-09,9299.53775897026,nan,nan,2743,9299.854709863663,nan,nan,2.91e-07,9299.806314229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9299.854709863663,9299.854709863663,nan,nan
2745,6.603458e-08,9302.920696878433,nan,nan,2744,9303.237647771835,nan,nan,2.926e-07,9303.188813447952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9303.237647771835,9303.238645553589,nan,nan
2746,2.911037e-09,9306.303699159622,nan,nan,2745,9306.620650053024,nan,nan,2.999e-07,9306.57170343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9306.620650053024,9306.620650053024,nan,nan
2747,4.504446e-08,9309.685059213638,nan,nan,2746,9310.00201010704,nan,nan,2.936e-07,9309.952883005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9310.00201010704,9310.00201010704,nan,nan
2748,4.075451e-08,9313.06882443428,nan,nan,2747,9313.385775327682,nan,nan,2.921e-07,9313.336173057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9313.385775327682,9313.385775327682,nan,nan
2749,4.121414e-08,9316.451664829254,nan,nan,2748,9316.768615722656,nan,nan,2.985e-07,9316.719913482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9316.769610404968,9316.769610404968,nan,nan
2750,3.370674e-09,9319.833795928955,nan,nan,2749,9320.150746822357,nan,nan,2.966e-07,9320.101678848267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9320.15174651146,9320.15174651146,nan,nan
2751,3.064248e-10,9323.216513776779,nan,nan,2750,9323.533464670181,nan,nan,2.965e-07,9323.485072374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9323.534465312958,9323.534465312958,nan,nan
2752,3.094891e-08,9326.599658155441,nan,nan,2751,9326.916609048843,nan,nan,2.882e-07,9326.86743092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9326.917609453201,9326.917609453201,nan,nan
2753,9.805596e-09,9329.980862998962,nan,nan,2752,9330.297813892365,nan,nan,2.801e-07,9330.24912571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9330.297813892365,9330.297813892365,nan,nan
2754,4.044808e-08,9333.362792158126,nan,nan,2753,9333.679743051529,nan,nan,2.879e-07,9333.631321430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9333.679743051529,9333.679743051529,nan,nan
2755,2.497363e-08,9336.745605134964,nan,nan,2754,9337.062556028366,nan,nan,2.857e-07,9337.014202594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9337.063557863235,9337.063557863235,nan,nan
2756,2.635254e-08,9340.12710442543,nan,nan,2755,9340.444055318832,nan,nan,2.922e-07,9340.396024227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9340.444055318832,9340.444055318832,nan,nan
2757,2.313508e-08,9343.510639333725,nan,nan,2756,9343.827590227127,nan,nan,2.866e-07,9343.778474330902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9343.827590227127,9343.827590227127,nan,nan
2758,6.297032e-08,9346.892891788482,nan,nan,2757,9347.209842681885,nan,nan,2.795e-07,9347.161839485168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9347.210844516754,9347.210844516754,nan,nan
2759,4.1827e-08,9350.276176357269,nan,nan,2758,9350.593127250671,nan,nan,2.943e-07,9350.544704675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9350.593127250671,9350.593127250671,nan,nan
2760,3.217461e-09,9353.65956583023,nan,nan,2759,9353.976516723633,nan,nan,2.846e-07,9353.927443504333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9353.977481365204,9353.977481365204,nan,nan
2761,3.232782e-08,9357.040732049942,nan,nan,2760,9357.357682943344,nan,nan,2.82e-07,9357.30905842781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9357.357682943344,9357.357682943344,nan,nan
2762,5.209223e-09,9360.425215387344,nan,nan,2761,9360.742166280746,nan,nan,2.894e-07,9360.694118499756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9360.743203639984,9360.743203639984,nan,nan
2763,1.057166e-08,9363.80859723091,nan,nan,2762,9364.125548124313,nan,nan,2.863e-07,9364.077096939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9364.125548124313,9364.125548124313,nan,nan
2764,7.614659e-08,9367.192674064636,nan,nan,2763,9367.509624958038,nan,nan,2.846e-07,9367.459734678268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9367.510625839233,9367.510625839233,nan,nan
2765,1.195057e-08,9370.576894187927,nan,nan,2764,9370.89384508133,nan,nan,2.825e-07,9370.844844818115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9370.894845485687,9370.894845485687,nan,nan
2766,5.592254e-08,9373.95685687065,nan,nan,2765,9374.273807764053,nan,nan,2.863e-07,9374.22529411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9374.273807764053,9374.273807764053,nan,nan
2767,3.018285e-08,9377.341395521164,nan,nan,2766,9377.658346414566,nan,nan,2.796e-07,9377.60907626152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9377.658346414566,9377.658346414566,nan,nan
2768,2.037725e-08,9380.722591781616,nan,nan,2767,9381.039542675018,nan,nan,2.787e-07,9380.990240573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9381.039542675018,9381.039542675018,nan,nan
2769,2.71186e-08,9384.10630478859,nan,nan,2768,9384.423255681992,nan,nan,2.828e-07,9384.374200105667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9384.423255681992,9384.423255681992,nan,nan
2770,5.975286e-09,9387.489432954788,nan,nan,2769,9387.80638384819,nan,nan,2.81e-07,9387.758262634277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9387.80638384819,9387.80638384819,nan,nan
2771,2.665897e-08,9390.87288274765,nan,nan,2770,9391.189833641052,nan,nan,2.764e-07,9391.140751123428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9391.189833641052,9391.189833641052,nan,nan
2772,2.190937e-08,9394.254178905487,nan,nan,2771,9394.57112979889,nan,nan,2.731e-07,9394.523140907288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9394.57112979889,9394.57112979889,nan,nan
2773,4.93344e-08,9397.638313913345,nan,nan,2772,9397.955264806747,nan,nan,2.793e-07,9397.907228946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9397.955264806747,9397.955264806747,nan,nan
2774,4.106093e-08,9401.018379354477,nan,nan,2773,9401.335330247879,nan,nan,2.802e-07,9401.288293600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9401.336331605911,9401.336331605911,nan,nan
2775,3.110213e-08,9404.40271987915,nan,nan,2774,9404.719670772552,nan,nan,2.763e-07,9404.671231269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9404.720671892166,9404.720671892166,nan,nan
2776,3.110213e-08,9407.787201309204,nan,nan,2775,9408.104152202606,nan,nan,2.722e-07,9408.055096626282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9408.104152202606,9408.104152202606,nan,nan
2777,7.200985e-09,9411.168701076507,nan,nan,2776,9411.48565196991,nan,nan,2.821e-07,9411.437132120132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9411.48565196991,9411.48565196991,nan,nan
2778,8.579897e-09,9414.550332450866,nan,nan,2777,9414.867283344269,nan,nan,2.81e-07,9414.819231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9414.868326425552,9414.868326425552,nan,nan
2779,6.863917e-08,9417.936554336547,nan,nan,2778,9418.25350522995,nan,nan,2.762e-07,9418.204477787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9418.25350522995,9418.25350522995,nan,nan
2780,1.026523e-08,9421.3189286232,nan,nan,2779,9421.635879516602,nan,nan,2.72e-07,9421.586960315704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9421.635879516602,9421.635879516602,nan,nan
2781,7.50741e-09,9424.701042318344,nan,nan,2780,9425.017993211746,nan,nan,2.732e-07,9424.968653917313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9425.017993211746,9425.017993211746,nan,nan
2782,1.899834e-08,9428.084493303299,nan,nan,2781,9428.401444196701,nan,nan,2.762e-07,9428.35232424736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9428.401444196701,9428.401444196701,nan,nan
2783,1.838549e-08,9431.467691326141,nan,nan,2782,9431.784642219543,nan,nan,2.638e-07,9431.736199140549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9431.785638570786,9431.785638570786,nan,nan
2784,9.192747e-10,9434.851481819152,nan,nan,2783,9435.168432712555,nan,nan,2.782e-07,9435.120304107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9435.169473409653,9435.169473409653,nan,nan
2785,4.198021e-08,9438.2321185112,nan,nan,2784,9438.549069404602,nan,nan,2.654e-07,9438.499631166458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9438.549069404602,9438.549069404602,nan,nan
2786,1.654694e-08,9441.616900587082,nan,nan,2785,9441.933851480484,nan,nan,2.725e-07,9441.884933233261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9441.934862852097,9441.934862852097,nan,nan
2787,6.189783e-08,9445.000632667541,nan,nan,2786,9445.317583560944,nan,nan,2.662e-07,9445.268802165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9445.318600654602,9445.318600654602,nan,nan
2788,1.532124e-08,9448.383654022216,nan,nan,2787,9448.700604915619,nan,nan,2.709e-07,9448.652287721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9448.7016415596,9448.7016415596,nan,nan
2789,7.109058e-08,9451.764398002624,nan,nan,2788,9452.081348896027,nan,nan,2.623e-07,9452.033337116241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9452.081348896027,9452.081348896027,nan,nan
2790,1.251745e-07,9455.148619794845,nan,nan,2789,9455.465570688248,nan,nan,2.698e-07,9455.417157649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9455.466578483582,9455.466578483582,nan,nan
2791,1.685337e-09,9458.528776073455,nan,nan,2790,9458.845726966858,nan,nan,2.693e-07,9458.797688484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9458.846697568893,9458.846697568893,nan,nan
2792,3.707741e-08,9461.910929346084,nan,nan,2791,9462.227880239487,nan,nan,2.665e-07,9462.179842710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9462.227880239487,9462.227880239487,nan,nan
2793,4.44316e-08,9465.291908884048,nan,nan,2792,9465.60885977745,nan,nan,2.628e-07,9465.560805797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9465.609816551208,9465.609816551208,nan,nan
2794,2.834429e-08,9468.675875091552,nan,nan,2793,9468.992825984955,nan,nan,2.673e-07,9468.944262504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9468.99386048317,9468.99386048317,nan,nan
2795,1.149093e-08,9472.058734083175,nan,nan,2794,9472.375684976578,nan,nan,2.624e-07,9472.327257871628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9472.375684976578,9472.375684976578,nan,nan
2796,8.886322e-09,9475.44312467575,nan,nan,2795,9475.760075569153,nan,nan,2.599e-07,9475.711028337479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9475.760075569153,9475.760075569153,nan,nan
2797,1.072487e-09,9478.826414966583,nan,nan,2796,9479.143365859985,nan,nan,2.651e-07,9479.094279289246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9479.143365859985,9479.143365859985,nan,nan
2798,1.072487e-09,9482.210452222824,nan,nan,2797,9482.527403116226,nan,nan,2.772e-07,9482.47835111618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9482.527403116226,9482.527403116226,nan,nan
2799,1.746621e-08,9485.59177031517,nan,nan,2798,9485.908721208572,nan,nan,2.772e-07,9485.860277414322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9485.90975189209,9485.90975189209,nan,nan
2800,3.968202e-08,9488.975817346573,nan,nan,2799,9489.292768239975,nan,nan,2.633e-07,9489.243710279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9489.293766736984,9489.293766736984,nan,nan
2801,7.369518e-08,9492.360108757019,nan,nan,2800,9492.677059650421,nan,nan,2.57e-07,9492.6286444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9492.678038358688,9492.678038358688,nan,nan
2802,3.585171e-08,9495.74203505516,nan,nan,2801,9496.058985948563,nan,nan,2.606e-07,9496.010231733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9496.058985948563,9496.058985948563,nan,nan
2803,5.730146e-08,9499.12362780571,nan,nan,2802,9499.440578699112,nan,nan,2.656e-07,9499.392540931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9499.44157910347,9499.44157910347,nan,nan
2804,5.515648e-09,9502.50780262947,nan,nan,2803,9502.824753522873,nan,nan,2.582e-07,9502.776214122772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9502.824753522873,9502.824753522873,nan,nan
2805,9.943486e-08,9505.892498636245,nan,nan,2804,9506.209449529648,nan,nan,2.626e-07,9506.160599946976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9506.209449529648,9506.209449529648,nan,nan
2806,2.757824e-08,9509.275585794448,nan,nan,2805,9509.592536687851,nan,nan,2.604e-07,9509.543503046036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9509.592536687851,9509.592536687851,nan,nan
2807,3.125533e-08,9512.660385036468,nan,nan,2806,9512.97733592987,nan,nan,2.547e-07,9512.927931547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9512.97733592987,9512.97733592987,nan,nan
2808,2.727181e-08,9516.043005132675,nan,nan,2807,9516.359956026077,nan,nan,2.702e-07,9516.31105208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9516.359956026077,9516.359956026077,nan,nan
2809,3.416637e-08,9519.422128105163,nan,nan,2808,9519.739078998566,nan,nan,2.582e-07,9519.69100356102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9519.740041017532,9519.740041017532,nan,nan
2810,1.807907e-08,9522.807381534576,nan,nan,2809,9523.124332427979,nan,nan,2.497e-07,9523.07547903061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9523.124332427979,9523.124332427979,nan,nan
2811,1.36359e-08,9526.19274725914,nan,nan,2810,9526.509698152542,nan,nan,2.563e-07,9526.460558652878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9526.509698152542,9526.509698152542,nan,nan
2812,6.28171e-09,9529.576015853881,nan,nan,2811,9529.892966747284,nan,nan,2.551e-07,9529.844578027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9529.8939640522,9529.8939640522,nan,nan
2813,1.2257e-08,9532.958245420456,nan,nan,2812,9533.275196313858,nan,nan,2.549e-07,9533.226474285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9533.275196313858,9533.275196313858,nan,nan
2814,3.784347e-08,9536.342046642303,nan,nan,2813,9536.658997535706,nan,nan,2.657e-07,9536.610595941544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9536.659997463226,9536.659997463226,nan,nan
2815,2.405435e-08,9539.726898097992,nan,nan,2814,9540.043848991394,nan,nan,2.472e-07,9539.995344161987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9540.043848991394,9540.043848991394,nan,nan
2816,2.757823e-09,9543.110066318512,nan,nan,2815,9543.427017211914,nan,nan,2.442e-07,9543.377629041672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9543.427017211914,9543.427017211914,nan,nan
2817,9.192745e-10,9546.49163403511,nan,nan,2816,9546.808584928513,nan,nan,2.543e-07,9546.760535955429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9546.809583187103,9546.809583187103,nan,nan
2818,5.05601e-08,9549.87584104538,nan,nan,2817,9550.192791938782,nan,nan,2.441e-07,9550.144577503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9550.193756818771,9550.193756818771,nan,nan
2819,4.6883e-08,9553.257548952102,nan,nan,2818,9553.574499845505,nan,nan,2.469e-07,9553.526378631592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9553.57543706894,9553.57543706894,nan,nan
2820,7.047771e-09,9556.641670846939,nan,nan,2819,9556.958621740341,nan,nan,2.548e-07,9556.909392356873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9556.958621740341,9556.958621740341,nan,nan
2821,1.225699e-08,9560.0239631176,nan,nan,2820,9560.340914011002,nan,nan,2.685e-07,9560.292334794998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9560.340914011002,9560.340914011002,nan,nan
2822,2.895714e-08,9563.40795507431,nan,nan,2821,9563.724905967712,nan,nan,2.645e-07,9563.67584323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9563.724905967712,9563.724905967712,nan,nan
2823,6.756666e-08,9566.791610860824,nan,nan,2822,9567.108561754227,nan,nan,2.523e-07,9567.060559749603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9567.109548091888,9567.109548091888,nan,nan
2824,2.911036e-09,9570.174755239486,nan,nan,2823,9570.491706132889,nan,nan,2.665e-07,9570.443658828735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9570.492706537247,9570.492706537247,nan,nan
2825,5.132616e-08,9573.560250425338,nan,nan,2824,9573.87720131874,nan,nan,2.559e-07,9573.828354597092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9573.87720131874,9573.87720131874,nan,nan
2826,1.210378e-08,9576.943236970901,nan,nan,2825,9577.260187864304,nan,nan,2.676e-07,9577.2112159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9577.261188268661,9577.261188268661,nan,nan
2827,1.884513e-08,9580.323216342926,nan,nan,2826,9580.640167236328,nan,nan,2.633e-07,9580.592096328735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9580.641162157059,9580.641162157059,nan,nan
2828,3.370673e-09,9583.708346748352,nan,nan,2827,9584.025297641754,nan,nan,2.577e-07,9583.976583242416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9584.025297641754,9584.025297641754,nan,nan
2829,5.439041e-08,9587.091628217697,nan,nan,2828,9587.4085791111,nan,nan,2.64e-07,9587.359467744827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9587.409531116486,9587.409531116486,nan,nan
2830,1.026523e-08,9590.474896812439,nan,nan,2829,9590.791847705841,nan,nan,2.627e-07,9590.743766069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9590.792858839035,9590.792858839035,nan,nan
2831,7.967046e-09,9593.857023859024,nan,nan,2830,9594.173974752426,nan,nan,2.594e-07,9594.125568151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9594.174974918365,9594.174974918365,nan,nan
2832,2.007083e-08,9597.24227657318,nan,nan,2831,9597.559227466583,nan,nan,2.626e-07,9597.51053929329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9597.559227466583,9597.559227466583,nan,nan
2833,9.805595e-09,9600.6260556221,nan,nan,2832,9600.943006515503,nan,nan,2.515e-07,9600.894521474838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9600.944039821625,9600.944039821625,nan,nan
2834,3.508564e-08,9604.009346151352,nan,nan,2833,9604.326297044754,nan,nan,2.553e-07,9604.277478933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9604.327296972275,9604.327296972275,nan,nan
2835,2.09901e-08,9607.389279031753,nan,nan,2834,9607.706229925156,nan,nan,2.521e-07,9607.65728878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9607.706229925156,9607.706229925156,nan,nan
2836,7.430803e-08,9610.771919631958,nan,nan,2835,9611.08887052536,nan,nan,2.488e-07,9611.040565490723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9611.08987402916,9611.08987402916,nan,nan
2837,5.868035e-08,9614.156061077118,nan,nan,2836,9614.47301197052,nan,nan,2.497e-07,9614.42415547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9614.47301197052,9614.47301197052,nan,nan
