index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61944,1.4402e-08,209561.59805717468,nan,nan,61899,209561.91500806808,nan,nan,-1.026e-07,209561.8667857647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209561.91599440575,209561.91599440575,nan,nan
61945,3.47793e-08,209564.97844567298,nan,nan,61900,209565.2953965664,nan,nan,-1.074e-07,209565.24739146233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209565.2953965664,209565.2953965664,nan,nan
61946,1.057168e-08,209568.36304368972,nan,nan,61901,209568.67999458313,nan,nan,-1.093e-07,209568.63093042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209568.67999458313,209568.67999458313,nan,nan
61947,8.120278e-09,209571.74796786308,nan,nan,61902,209572.06491875648,nan,nan,-9.93e-08,209572.01558852196,nan,nan,nan,nan,nan,nan,nan,nan,209572.06491875648,209575.77136564255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209572.06491875648,209572.06491875648,nan,nan
61948,3.493251e-08,209575.13140215873,nan,nan,61903,209575.44835305214,nan,nan,-1.118e-07,209575.39988803864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209575.77136564255,209575.77136564255,nan,nan
61949,1.31763e-08,209578.51258673667,nan,nan,61904,209578.82953763008,nan,nan,-1.022e-07,209578.78082442284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209578.82953763008,209578.82953763008,nan,nan
61950,4.121423e-08,209581.8968547821,nan,nan,61905,209582.2138056755,nan,nan,-1.05e-07,209582.16412115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209582.2138056755,209582.2138056755,nan,nan
61951,1.133775e-08,209585.28106060027,nan,nan,61906,209585.59801149368,nan,nan,-1.011e-07,209585.54877591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209585.59801149368,209585.59801149368,nan,nan
61952,1.761947e-08,209588.66463031768,nan,nan,61907,209588.9815812111,nan,nan,-1.071e-07,209588.9323475361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209588.9815812111,209588.9815812111,nan,nan
61953,7.660639e-09,209592.04851784706,nan,nan,61908,209592.36546874046,nan,nan,-1.057e-07,209592.31605696678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209592.36546874046,209592.36546874046,nan,nan
61954,2.604617e-08,209595.43282523155,nan,nan,61909,209595.74977612495,nan,nan,-1.154e-07,209595.70071601868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209595.74977612495,209595.74977612495,nan,nan
61955,4.473812e-08,209598.81695928573,nan,nan,61910,209599.13391017914,nan,nan,-1.115e-07,209599.08481407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209599.13391017914,209599.13391017914,nan,nan
61956,3.845641e-08,209602.2009867668,nan,nan,61911,209602.51793766022,nan,nan,-1.14e-07,209602.4695546627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209602.51893687248,209602.51893687248,nan,nan
61957,1.363594e-08,209605.58419742584,nan,nan,61912,209605.90114831924,nan,nan,-1.01e-07,209605.85208630562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209605.90214896202,209605.90214896202,nan,nan
61958,3.202147e-08,209608.96826996803,nan,nan,61913,209609.28522086143,nan,nan,-1.147e-07,209609.23605203629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209609.28522086143,209609.28522086143,nan,nan
61959,7.951743e-08,209612.35257878303,nan,nan,61914,209612.66952967644,nan,nan,-1.139e-07,209612.62035608292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209612.66952967644,209612.66952967644,nan,nan
61960,5.990619e-08,209615.73497023582,nan,nan,61915,209616.05192112923,nan,nan,-1.161e-07,209616.0029745102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209616.05192112923,209616.05192112923,nan,nan
61961,6.833289e-08,209619.1172305584,nan,nan,61916,209619.4341814518,nan,nan,-1.133e-07,209619.38537073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209619.4341814518,209619.4341814518,nan,nan
61962,3.677106e-08,209622.50098791122,nan,nan,61917,209622.81793880463,nan,nan,-1.162e-07,209622.76993489265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209622.81894135475,209622.81894135475,nan,nan
61963,3.370682e-09,209625.88329949378,nan,nan,61918,209626.2002503872,nan,nan,-1.171e-07,209626.15221595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209626.2002503872,209626.2002503872,nan,nan
61964,2.022409e-08,209629.2679742813,nan,nan,61919,209629.5849251747,nan,nan,-1.143e-07,209629.53647589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209629.5859246254,209629.5859246254,nan,nan
61965,1.302308e-08,209632.65300240516,nan,nan,61920,209632.96995329857,nan,nan,-1.05e-07,209632.92099189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209632.96995329857,209632.96995329857,nan,nan
61966,8.120277e-09,209636.03856101035,nan,nan,61921,209636.35551190376,nan,nan,-1.114e-07,209636.30587673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209636.35551190376,209636.35551190376,nan,nan
61967,2.619938e-08,209639.41946926116,nan,nan,61922,209639.73642015457,nan,nan,-1.107e-07,209639.68832731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209639.73745179176,209639.73745179176,nan,nan
61968,4.872165e-08,209642.80354776382,nan,nan,61923,209643.12049865723,nan,nan,-1.124e-07,209643.07119965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209643.12049865723,209643.12049865723,nan,nan
61969,6.572827e-08,209646.18879737853,nan,nan,61924,209646.50574827194,nan,nan,-1.119e-07,209646.45641636848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209646.50574827194,209646.50574827194,nan,nan
61970,2.007087e-08,209649.57230820655,nan,nan,61925,209649.88925909996,nan,nan,-1.111e-07,209649.84017562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209649.88925909996,209649.88925909996,nan,nan
61971,4.44317e-09,209652.95392193794,nan,nan,61926,209653.27087283134,nan,nan,-1.208e-07,209653.2218644619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209653.27087283134,209653.27087283134,nan,nan
61972,3.186825e-08,209656.3380159378,nan,nan,61927,209656.6549668312,nan,nan,-1.102e-07,209656.6062054634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209656.6549668312,209656.6549668312,nan,nan
61973,2.344155e-08,209659.72369971275,nan,nan,61928,209660.04163050652,nan,nan,-1.045e-07,209659.9918923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209660.04163050652,209660.04163050652,nan,nan
61974,1.256345e-08,209663.1069749832,nan,nan,61929,209663.42392587662,nan,nan,-1.128e-07,209663.37418460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209663.42392587662,209663.42392587662,nan,nan
61975,2.328834e-08,209666.4901389122,nan,nan,61930,209666.8070898056,nan,nan,-1.195e-07,209666.7578444481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209666.8070898056,209666.8070898056,nan,nan
61976,5.668872e-09,209669.87327399253,nan,nan,61931,209670.19022488594,nan,nan,-1.027e-07,209670.1411767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209670.19022488594,209670.19022488594,nan,nan
61977,4.734274e-08,209673.25645771026,nan,nan,61932,209673.57340860367,nan,nan,-1.119e-07,209673.52494740486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209673.57443261147,209673.57443261147,nan,nan
61978,8.518629e-08,209676.63965597152,nan,nan,61933,209676.95660686493,nan,nan,-1.176e-07,209676.90750455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209676.95660686493,209676.95660686493,nan,nan
61979,1.241023e-08,209680.02142181396,nan,nan,61934,209680.33837270737,nan,nan,-1.265e-07,209680.2896440029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209680.33837270737,209680.33837270737,nan,nan
61980,1.501485e-08,209683.40365662574,nan,nan,61935,209683.72060751915,nan,nan,-1.104e-07,209683.67257022858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209683.72060751915,209683.72060751915,nan,nan
61981,2.727187e-08,209686.78695430755,nan,nan,61936,209687.10390520096,nan,nan,-1.03e-07,209687.05585980415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209687.10486888885,209687.10486888885,nan,nan
61982,2.665902e-08,209690.17045249938,nan,nan,61937,209690.4874033928,nan,nan,-1.175e-07,209690.43889546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209690.4874033928,209690.4874033928,nan,nan
61983,2.987649e-08,209693.55461587905,nan,nan,61938,209693.87156677246,nan,nan,-1.209e-07,209693.82278704643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209693.87156677246,209693.87156677246,nan,nan
61984,1.026525e-08,209696.93814220428,nan,nan,61939,209697.2550930977,nan,nan,-1.151e-07,209697.20597338676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209697.2550930977,209697.2550930977,nan,nan
61985,3.860961e-08,209700.32191171646,nan,nan,61940,209700.63886260986,nan,nan,-1.181e-07,209700.5898153782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209700.63886260986,209700.63886260986,nan,nan
61986,1.409557e-08,209703.7038496971,nan,nan,61941,209704.02080059052,nan,nan,-1.208e-07,209703.97152519226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209704.02080059052,209704.02080059052,nan,nan
61987,1.792589e-08,209707.0912074089,nan,nan,61942,209707.4081583023,nan,nan,-1.204e-07,209707.35941958427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209707.40918540955,209707.40918540955,nan,nan
61988,3.094898e-08,209710.47526063918,nan,nan,61943,209710.7922115326,nan,nan,-1.156e-07,209710.74297738075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209710.7922115326,209710.7922115326,nan,nan
61989,2.144978e-09,209713.85532894134,nan,nan,61944,209714.17227983475,nan,nan,-1.167e-07,209714.12388920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209714.17328190804,209714.17328190804,nan,nan
61990,9.958828e-09,209717.23897995948,nan,nan,61945,209717.5559308529,nan,nan,-1.218e-07,209717.5077638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209717.55695414543,209717.55695414543,nan,nan
61991,4.749594e-09,209720.6212035656,nan,nan,61946,209720.938154459,nan,nan,-1.044e-07,209720.88888287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209720.93915486336,209720.93915486336,nan,nan
61992,3.784355e-08,209724.00569286346,nan,nan,61947,209724.32264375687,nan,nan,-1.158e-07,209724.27452397346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209724.3235731125,209724.3235731125,nan,nan
61993,5.454373e-08,209727.38893427848,nan,nan,61948,209727.7058851719,nan,nan,-1.249e-07,209727.65604948997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209727.7058851719,209727.7058851719,nan,nan
61994,4.09078e-08,209730.77506461143,nan,nan,61949,209731.09201550484,nan,nan,-1.079e-07,209731.04264068604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209731.09201550484,209731.09201550484,nan,nan
61995,4.887487e-08,209734.15960183143,nan,nan,61950,209734.47655272484,nan,nan,-1.172e-07,209734.42753696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209734.47655272484,209734.47655272484,nan,nan
61996,5.05602e-09,209737.540938282,nan,nan,61951,209737.85788917542,nan,nan,-1.217e-07,209737.80877542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209737.85788917542,209737.85788917542,nan,nan
61997,5.515658e-09,209740.92227473258,nan,nan,61952,209741.239225626,nan,nan,-1.236e-07,209741.19117736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209741.24022817612,209741.24022817612,nan,nan
61998,5.959976e-08,209744.30379738807,nan,nan,61953,209744.62074828148,nan,nan,-1.096e-07,209744.5727417469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209744.62174844742,209744.62174844742,nan,nan
61999,3.922247e-08,209747.68922009467,nan,nan,61954,209748.00617098808,nan,nan,-1.18e-07,209747.95738506317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209748.00617098808,209748.00617098808,nan,nan
62000,4.014174e-08,209751.14395370483,nan,nan,61955,209751.46186876297,nan,nan,-1.133e-07,209751.41245675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209751.46186876297,209751.46186876297,nan,nan
62001,2.099014e-08,209754.52796640396,nan,nan,61956,209754.84491729736,nan,nan,-1.109e-07,209754.79558181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209754.84491729736,209754.84491729736,nan,nan
62002,2.175622e-08,209757.91049947738,nan,nan,61957,209758.2274503708,nan,nan,-1.16e-07,209758.1789815426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209758.22847414017,209758.22847414017,nan,nan
62003,5.791442e-08,209761.291520977,nan,nan,61958,209761.60847187042,nan,nan,-1.022e-07,209761.559466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209761.60847187042,209761.60847187042,nan,nan
62004,2.957006e-08,209764.6765905857,nan,nan,61959,209764.9935414791,nan,nan,-1.13e-07,209764.94467234612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209764.9945411682,209764.9945411682,nan,nan
62005,2.742508e-08,209768.06016197204,nan,nan,61960,209768.37711286545,nan,nan,-1.179e-07,209768.32906365395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209768.3781132698,209768.3781132698,nan,nan
62006,3.707749e-08,209771.44123568534,nan,nan,61961,209771.75818657875,nan,nan,-1.092e-07,209771.71014881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209771.75918793678,209771.75918793678,nan,nan
62007,3.340038e-08,209774.82328429222,nan,nan,61962,209775.14023518562,nan,nan,-1.132e-07,209775.0922279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209775.14023518562,209775.14023518562,nan,nan
62008,1.547449e-08,209778.2073811531,nan,nan,61963,209778.5243320465,nan,nan,-1.053e-07,209778.47612524033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209778.52533197403,209778.52533197403,nan,nan
62009,1.68534e-08,209781.59039225578,nan,nan,61964,209781.90834331512,nan,nan,-1.154e-07,209781.859044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209781.90834331512,209781.90834331512,nan,nan
62010,2.374797e-08,209784.97136678695,nan,nan,61965,209785.28831768036,nan,nan,-1.088e-07,209785.2402803898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209785.2893178463,209785.2893178463,nan,nan
62011,1.654698e-08,209788.35708060264,nan,nan,61966,209788.67403149605,nan,nan,-1.147e-07,209788.62446379662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209788.67403149605,209788.67403149605,nan,nan
62012,4.596382e-09,209791.73927845954,nan,nan,61967,209792.05622935295,nan,nan,-9.92e-08,209792.00713300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209792.05622935295,209792.05622935295,nan,nan
62013,7.507424e-09,209795.12114014625,nan,nan,61968,209795.43809103966,nan,nan,-1.039e-07,209795.38899111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209795.43809103966,209795.43809103966,nan,nan
62014,2.144978e-09,209798.50535097122,nan,nan,61969,209798.82230186462,nan,nan,-1.096e-07,209798.77394795418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209798.8233039379,209798.8233039379,nan,nan
62015,2.451404e-09,209801.8855339527,nan,nan,61970,209802.20248484612,nan,nan,-1.007e-07,209802.15344715118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209802.20248484612,209802.20248484612,nan,nan
62016,1.210381e-08,209805.2681499958,nan,nan,61971,209805.5851008892,nan,nan,-1.041e-07,209805.53609347343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209805.5851008892,209805.5851008892,nan,nan
62017,1.378915e-08,209808.65200271606,nan,nan,61972,209808.96895360947,nan,nan,-1.106e-07,209808.9199168682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209808.96895360947,209808.96895360947,nan,nan
62018,2.773151e-08,209812.03399267196,nan,nan,61973,209812.35094356537,nan,nan,-1.081e-07,209812.30187940598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209812.35094356537,209812.35094356537,nan,nan
62019,1.516806e-08,209815.41940608024,nan,nan,61974,209815.73635697365,nan,nan,-1.135e-07,209815.68738222122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209815.73635697365,209815.73635697365,nan,nan
62020,5.025378e-08,209818.80286970138,nan,nan,61975,209819.120783329,nan,nan,-9.56e-08,209819.07178354263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209819.120783329,209819.120783329,nan,nan
62021,4.136744e-09,209822.18639912605,nan,nan,61976,209822.50335001945,nan,nan,-1.119e-07,209822.45420145988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209822.50335001945,209822.50335001945,nan,nan
62022,2.298191e-09,209825.57115545272,nan,nan,61977,209825.88810634613,nan,nan,-1.012e-07,209825.83907461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209825.88810634613,209825.88810634613,nan,nan
62023,2.665901e-08,209828.95421113967,nan,nan,61978,209829.27116203308,nan,nan,-1.093e-07,209829.2227511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209829.27215147018,209829.27215147018,nan,nan
62024,2.788472e-08,209832.33581175804,nan,nan,61979,209832.65276265144,nan,nan,-9.78e-08,209832.60371613503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209832.65276265144,209832.65276265144,nan,nan
62025,2.972326e-08,209835.72040953636,nan,nan,61980,209836.03736042976,nan,nan,-1.022e-07,209835.9884774685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209836.03736042976,209836.03736042976,nan,nan
62026,2.926364e-08,209839.10308494567,nan,nan,61981,209839.42003583908,nan,nan,-1.069e-07,209839.37166380882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209839.4210357666,209839.4210357666,nan,nan
62027,1.103131e-08,209842.48601093292,nan,nan,61982,209842.80296182632,nan,nan,-1.058e-07,209842.7537572384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209842.80296182632,209842.80296182632,nan,nan
62028,9.805615e-09,209845.86759986877,nan,nan,61983,209846.18455076218,nan,nan,-1.079e-07,209846.13549900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209846.18455076218,209846.18455076218,nan,nan
62029,2.420761e-08,209849.24852933883,nan,nan,61984,209849.56548023224,nan,nan,-1.012e-07,209849.5174407959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209849.56548023224,209849.56548023224,nan,nan
62030,3.462607e-08,209852.6319266796,nan,nan,61985,209852.948877573,nan,nan,-9.31e-08,209852.90002655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209852.9499156475,209852.9499156475,nan,nan
62031,2.865077e-08,209856.01615490913,nan,nan,61986,209856.33310580254,nan,nan,-1.041e-07,209856.2841079235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209856.33310580254,209856.33310580254,nan,nan
62032,1.440199e-08,209859.4008430481,nan,nan,61987,209859.7177939415,nan,nan,-1.097e-07,209859.66945791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209859.71883320808,209859.71883320808,nan,nan
62033,0.0,209862.78167667388,nan,nan,61988,209863.0986275673,nan,nan,-9.78e-08,209863.0505900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209863.0986275673,209863.0986275673,nan,nan
62034,4.504454e-08,209866.16615333557,nan,nan,61989,209866.48310422897,nan,nan,-9.42e-08,209866.43411397934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209866.4841041565,209866.4841041565,nan,nan
62035,5.822084e-09,209869.54794421195,nan,nan,61990,209869.86489510536,nan,nan,-9.78e-08,209869.81604671478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209869.865899086,209869.865899086,nan,nan
62036,4.351242e-08,209872.9319390297,nan,nan,61991,209873.2488899231,nan,nan,-9.76e-08,209873.20049262047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209873.24989056587,209873.24989056587,nan,nan
62037,3.079576e-08,209876.3160530567,nan,nan,61992,209876.63300395012,nan,nan,-1.02e-07,209876.58425736427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209876.63300395012,209876.63300395012,nan,nan
62038,2.436082e-08,209879.69913306236,nan,nan,61993,209880.01608395576,nan,nan,-9.23e-08,209879.96701169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209880.0170838833,209880.0170838833,nan,nan
62039,3.431964e-08,209883.08351864814,nan,nan,61994,209883.40046954155,nan,nan,-9.05e-08,209883.35138726234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209883.40046954155,209883.40046954155,nan,nan
62040,1.777267e-08,209886.4637755394,nan,nan,61995,209886.7807264328,nan,nan,-9.98e-08,209886.73186588287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209886.7807264328,209886.7807264328,nan,nan
