index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14783,2.359473e-08,50042.762439394,nan,nan,14780,50043.0793902874,nan,nan,-6.22e-08,50043.03104186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50043.080391168594,50043.080391168594,nan,nan
14784,1.96112e-08,50046.148015880586,nan,nan,14781,50046.46496677399,nan,nan,-6.7e-08,50046.415987730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50046.46496677399,50046.46496677399,nan,nan
14785,2.037726e-08,50049.533206129076,nan,nan,14782,50049.850157022476,nan,nan,-6.6e-08,50049.80112171173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50049.850157022476,50049.850157022476,nan,nan
14786,6.128501e-09,50052.91604604721,nan,nan,14783,50053.23299694061,nan,nan,-5.63e-08,50053.183943510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50053.23299694061,50053.23299694061,nan,nan
14787,2.099011e-08,50056.29784383774,nan,nan,14784,50056.61479473114,nan,nan,-6.5e-08,50056.565766334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50056.61479473114,50056.61479473114,nan,nan
14788,1.302306e-08,50059.68451871872,nan,nan,14785,50060.00146961212,nan,nan,-6.4e-08,50059.95234584808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50060.00146961212,50060.00146961212,nan,nan
14789,1.378913e-08,50063.06733980179,nan,nan,14786,50063.38429069519,nan,nan,-7.81e-08,50063.33520936966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50063.38429069519,50063.38429069519,nan,nan
14790,1.149094e-08,50066.44965233803,nan,nan,14787,50066.76660323143,nan,nan,-6.92e-08,50066.71775650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50066.76660323143,50066.76660323143,nan,nan
14791,4.044809e-08,50069.83539595604,nan,nan,14788,50070.15234684944,nan,nan,-6.1e-08,50070.10247826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50070.15234684944,50070.15234684944,nan,nan
14792,1.118452e-08,50073.219489717485,nan,nan,14789,50073.536440610886,nan,nan,-6.56e-08,50073.48808383942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50073.53740143776,50073.53740143776,nan,nan
14793,2.727183e-08,50076.6044274807,nan,nan,14790,50076.9213783741,nan,nan,-6.27e-08,50076.87217545509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50076.9213783741,50076.9213783741,nan,nan
14794,7.951729e-08,50079.98416056633,nan,nan,14791,50080.30111145973,nan,nan,-6.5e-08,50080.25304222107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50080.30111145973,50080.30111145973,nan,nan
14795,3.125535e-08,50083.369413995744,nan,nan,14792,50083.686364889145,nan,nan,-5.68e-08,50083.63826799393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50083.68736124039,50083.68736124039,nan,nan
14796,2.175618e-08,50086.75499930382,nan,nan,14793,50087.07195019722,nan,nan,-6.73e-08,50087.02243208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50087.07195019722,50087.07195019722,nan,nan
14797,2.773147e-08,50090.139331007005,nan,nan,14794,50090.456281900406,nan,nan,-6.64e-08,50090.40696310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50090.456281900406,50090.456281900406,nan,nan
14798,6.756672e-08,50093.52167930603,nan,nan,14795,50093.83863019943,nan,nan,-6.17e-08,50093.79027533531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50093.83962845802,50093.83962845802,nan,nan
14799,3.018286e-08,50096.90642633438,nan,nan,14796,50097.22337722778,nan,nan,-6.18e-08,50097.17430353165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50097.22337722778,50097.22337722778,nan,nan
14800,2.482042e-08,50100.29014911652,nan,nan,14797,50100.60710000992,nan,nan,-7.01e-08,50100.5580406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50100.60710000992,50100.60710000992,nan,nan
14801,1.578089e-08,50103.67146172524,nan,nan,14798,50103.98841261864,nan,nan,-6.12e-08,50103.940047740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50103.98841261864,50103.98841261864,nan,nan
14802,4.78023e-08,50107.057933950426,nan,nan,14799,50107.374884843826,nan,nan,-6.57e-08,50107.326379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50107.374884843826,50107.374884843826,nan,nan
14803,1.087809e-08,50110.44346704483,nan,nan,14800,50110.76041793823,nan,nan,-6.73e-08,50110.71110510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50110.76041793823,50110.76041793823,nan,nan
14804,3.860955e-08,50113.824680233,nan,nan,14801,50114.141631126404,nan,nan,-6.62e-08,50114.092539310455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50114.14263153076,50114.14263153076,nan,nan
14805,3.769028e-08,50117.208776140214,nan,nan,14802,50117.525727033615,nan,nan,-7.09e-08,50117.47629070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50117.525727033615,50117.525727033615,nan,nan
14806,1.976442e-08,50120.59323754311,nan,nan,14803,50120.91018843651,nan,nan,-6.7e-08,50120.8610868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50120.91018843651,50120.91018843651,nan,nan
14807,5.071334e-08,50123.97806634903,nan,nan,14804,50124.29501724243,nan,nan,-6.27e-08,50124.24614024162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50124.29501724243,50124.29501724243,nan,nan
14808,5.209225e-09,50127.3604344368,nan,nan,14805,50127.67838382721,nan,nan,-7.03e-08,50127.629051208496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50127.67838382721,50127.67838382721,nan,nan
14809,7.231629e-08,50130.745600128175,nan,nan,14806,50131.062551021576,nan,nan,-6.71e-08,50131.01386928558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50131.062551021576,50131.062551021576,nan,nan
14810,2.32883e-08,50134.12836613655,nan,nan,14807,50134.44531702995,nan,nan,-8.12e-08,50134.39726996422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50134.446316957474,50134.446316957474,nan,nan
14811,6.434925e-09,50137.51132693291,nan,nan,14808,50137.82827782631,nan,nan,-7.12e-08,50137.78004717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50137.82926750183,50137.82926750183,nan,nan
14812,2.757825e-08,50140.89219274521,nan,nan,14809,50141.20914363861,nan,nan,-7.25e-08,50141.16107535362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50141.20914363861,50141.20914363861,nan,nan
14813,1.394234e-08,50144.276462459566,nan,nan,14810,50144.593413352966,nan,nan,-7.91e-08,50144.54492306709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50144.59441256523,50144.59441256523,nan,nan
14814,2.32883e-08,50147.65806832314,nan,nan,14811,50147.97501921654,nan,nan,-7.73e-08,50147.92608332634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50147.97501921654,50147.97501921654,nan,nan
14815,4.672981e-08,50151.03947081566,nan,nan,14812,50151.35642170906,nan,nan,-7.26e-08,50151.307190179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50151.35642170906,50151.35642170906,nan,nan
14816,2.405437e-08,50154.42143478394,nan,nan,14813,50154.73838567734,nan,nan,-7.64e-08,50154.68963313103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50154.73938393593,50154.73938393593,nan,nan
14817,1.317628e-08,50157.80854930878,nan,nan,14814,50158.12550020218,nan,nan,-7.57e-08,50158.07642197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50158.12550020218,50158.12550020218,nan,nan
14818,1.532126e-10,50161.19191827774,nan,nan,14815,50161.50886917114,nan,nan,-6.42e-08,50161.46002316475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50161.50886917114,50161.50886917114,nan,nan
14819,1.424876e-08,50164.57397212982,nan,nan,14816,50164.890923023224,nan,nan,-7.74e-08,50164.84285783768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50164.890923023224,50164.890923023224,nan,nan
14820,2.543328e-08,50167.95951333046,nan,nan,14817,50168.27646422386,nan,nan,-7.74e-08,50168.22778964043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50168.27741241455,50168.27741241455,nan,nan
14821,1.271664e-08,50171.34166851044,nan,nan,14818,50171.65861940384,nan,nan,-8.6e-08,50171.61008810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50171.65957593918,50171.65957593918,nan,nan
14822,2.32883e-08,50174.723138237,nan,nan,14819,50175.0400891304,nan,nan,-7.18e-08,50174.9920527935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50175.0400891304,50175.0400891304,nan,nan
14823,1.057167e-08,50178.104404830934,nan,nan,14820,50178.421355724335,nan,nan,-7.3e-08,50178.37199521065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50178.421355724335,50178.421355724335,nan,nan
14824,4.213344e-08,50181.4880625248,nan,nan,14821,50181.8050134182,nan,nan,-8.11e-08,50181.755913972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50181.8050134182,50181.8050134182,nan,nan
14825,4.749588e-09,50184.86888589859,nan,nan,14822,50185.18583679199,nan,nan,-6.66e-08,50185.137830495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50185.18583679199,50185.18583679199,nan,nan
14826,5.74547e-08,50188.251732969286,nan,nan,14823,50188.568683862686,nan,nan,-7.83e-08,50188.520210027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50188.5697157383,50188.5697157383,nan,nan
14827,9.192751e-09,50191.63581433296,nan,nan,14824,50191.952765226364,nan,nan,-6.55e-08,50191.90360021591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50191.952765226364,50191.952765226364,nan,nan
14828,3.340033e-08,50195.018504285814,nan,nan,14825,50195.335455179214,nan,nan,-8.2e-08,50195.286594867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50195.33644580841,50195.33644580841,nan,nan
14829,2.252223e-08,50198.398193979265,nan,nan,14826,50198.715144872665,nan,nan,-7.27e-08,50198.66710782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50198.71614551544,50198.71614551544,nan,nan
14830,1.486161e-08,50201.77876534462,nan,nan,14827,50202.09571623802,nan,nan,-6.45e-08,50202.047676086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50202.09571623802,50202.09571623802,nan,nan
14831,2.727182e-08,50205.16282978058,nan,nan,14828,50205.47978067398,nan,nan,-6.79e-08,50205.43144583702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50205.480791568756,50205.480791568756,nan,nan
14832,6.051893e-08,50208.546252155305,nan,nan,14829,50208.863203048706,nan,nan,-6.54e-08,50208.814113378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50208.863203048706,50208.863203048706,nan,nan
14833,1.853871e-08,50211.92785801888,nan,nan,14830,50212.24480891228,nan,nan,-6.9e-08,50212.19594526291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50212.24480891228,50212.24480891228,nan,nan
14834,1.087809e-08,50215.31167354584,nan,nan,14831,50215.62862443924,nan,nan,-6.74e-08,50215.57977771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50215.629623413086,50215.629623413086,nan,nan
14835,3.002965e-08,50218.69478168488,nan,nan,14832,50219.01173257828,nan,nan,-6.88e-08,50218.963069200516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50219.01173257828,50219.01173257828,nan,nan
14836,4.596375e-09,50222.07694473267,nan,nan,14833,50222.39389562607,nan,nan,-6.56e-08,50222.345056295395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50222.39389562607,50222.39389562607,nan,nan
14837,3.891598e-08,50225.45847096443,nan,nan,14834,50225.775421857834,nan,nan,-7.32e-08,50225.726102113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50225.775421857834,50225.775421857834,nan,nan
14838,8.426685e-09,50228.84112420082,nan,nan,14835,50229.15807509422,nan,nan,-6.74e-08,50229.109078884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50229.15807509422,50229.15807509422,nan,nan
14839,3.860956e-08,50232.22430648804,nan,nan,14836,50232.54125738144,nan,nan,-7.53e-08,50232.49225664139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50232.54125738144,50232.54125738144,nan,nan
14840,1.945799e-08,50235.60614862442,nan,nan,14837,50235.92309951782,nan,nan,-7.57e-08,50235.87417888641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50235.92309951782,50235.92309951782,nan,nan
14841,5.730147e-08,50238.990024232866,nan,nan,14838,50239.30697512627,nan,nan,-7.68e-08,50239.25801515579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50239.30697512627,50239.30697512627,nan,nan
14842,3.06425e-09,50242.37044944763,nan,nan,14839,50242.687400341034,nan,nan,-6.45e-08,50242.63936376572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50242.687400341034,50242.687400341034,nan,nan
14843,2.665897e-08,50245.75381579399,nan,nan,14840,50246.07076668739,nan,nan,-7.03e-08,50246.02203440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50246.07076668739,50246.07076668739,nan,nan
14844,1.792586e-08,50249.13774147034,nan,nan,14841,50249.45469236374,nan,nan,-6.61e-08,50249.40591645241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50249.4557158947,50249.4557158947,nan,nan
14845,3.217463e-08,50252.519588136674,nan,nan,14842,50252.836539030075,nan,nan,-7.63e-08,50252.788230895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50252.836539030075,50252.836539030075,nan,nan
14846,5.668863e-09,50255.90456476212,nan,nan,14843,50256.22151565552,nan,nan,-7.41e-08,50256.17242980003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50256.22151565552,50256.22151565552,nan,nan
14847,2.957002e-08,50259.283430957796,nan,nan,14844,50259.600381851196,nan,nan,-6.18e-08,50259.55134391785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50259.600381851196,50259.600381851196,nan,nan
14848,3.370675e-09,50262.664745235445,nan,nan,14845,50262.981696128845,nan,nan,-6.92e-08,50262.93365979195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50262.981696128845,50262.981696128845,nan,nan
14849,2.665898e-08,50266.051618242265,nan,nan,14846,50266.368569135666,nan,nan,-7.02e-08,50266.31935787201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50266.368569135666,50266.368569135666,nan,nan
14850,2.190938e-08,50269.432766819,nan,nan,14847,50269.7497177124,nan,nan,-6.78e-08,50269.70125412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50269.75071763992,50269.75071763992,nan,nan
14851,4.243986e-08,50272.814463043214,nan,nan,14848,50273.131413936615,nan,nan,-6.36e-08,50273.082745075226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50273.13241457939,50273.13241457939,nan,nan
14852,9.805601e-09,50276.197575950624,nan,nan,14849,50276.514526844025,nan,nan,-5.73e-08,50276.46623516083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50276.51555657387,50276.51555657387,nan,nan
14853,4.642339e-08,50279.58103289604,nan,nan,14850,50279.897983789444,nan,nan,-6.43e-08,50279.849071502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50279.898985385895,50279.898985385895,nan,nan
14854,1.731301e-08,50282.96485629082,nan,nan,14851,50283.28180718422,nan,nan,-6.9e-08,50283.23266839981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50283.28280735016,50283.28280735016,nan,nan
14855,2.436079e-08,50286.34854569435,nan,nan,14852,50286.66549658775,nan,nan,-6.03e-08,50286.61716723442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50286.66649842262,50286.66649842262,nan,nan
14856,1.807908e-08,50289.731733703615,nan,nan,14853,50290.048684597015,nan,nan,-5.87e-08,50289.99999046326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50290.04969573021,50290.04969573021,nan,nan
14857,4.596375e-09,50293.115192317964,nan,nan,14854,50293.432143211365,nan,nan,-7.44e-08,50293.38306951523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50293.432143211365,50293.432143211365,nan,nan
14858,3.876276e-08,50296.49566617012,nan,nan,14855,50296.81261706352,nan,nan,-6.2e-08,50296.76427793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50296.81360244751,50296.81360244751,nan,nan
14859,4.152058e-08,50299.87897219658,nan,nan,14856,50300.19592308998,nan,nan,-6.09e-08,50300.147183179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50300.19592308998,50300.19592308998,nan,nan
14860,7.967051e-09,50303.260753536226,nan,nan,14857,50303.57869243622,nan,nan,-6.88e-08,50303.52930831909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50303.57869243622,50303.57869243622,nan,nan
14861,3.539208e-08,50306.64282026291,nan,nan,14858,50306.95977115631,nan,nan,-6.73e-08,50306.910907030106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50306.95977115631,50306.95977115631,nan,nan
14862,2.849752e-08,50310.0271007061,nan,nan,14859,50310.3440515995,nan,nan,-6.56e-08,50310.29518675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50310.34505200386,50310.34505200386,nan,nan
14863,2.681219e-08,50313.40884175301,nan,nan,14860,50313.72579264641,nan,nan,-5.48e-08,50313.67739987373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50313.7267973423,50313.7267973423,nan,nan
14864,2.81911e-08,50316.7905146122,nan,nan,14861,50317.1074655056,nan,nan,-6.75e-08,50317.05903983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50317.10846543312,50317.10846543312,nan,nan
14865,1.654695e-08,50320.17177548409,nan,nan,14862,50320.48872637749,nan,nan,-6.81e-08,50320.440690517426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50320.48872637749,50320.48872637749,nan,nan
14866,1.317627e-08,50323.55771198273,nan,nan,14863,50323.87466287613,nan,nan,-5.35e-08,50323.82631230354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50323.875650167465,50323.875650167465,nan,nan
14867,3.156178e-08,50326.939401054384,nan,nan,14864,50327.256351947784,nan,nan,-6.98e-08,50327.20839381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50327.25737905502,50327.25737905502,nan,nan
14868,1.654695e-08,50330.32288684845,nan,nan,14865,50330.6407084465,nan,nan,-5.98e-08,50330.59130811691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50330.6407084465,50330.6407084465,nan,nan
14869,3.830312e-09,50333.7097076416,nan,nan,14866,50334.026658535004,nan,nan,-5.67e-08,50333.977256536484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50334.02765917778,50334.02765917778,nan,nan
14870,2.160296e-08,50337.09277024269,nan,nan,14867,50337.40972113609,nan,nan,-6.33e-08,50337.36078071594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50337.41072177887,50337.41072177887,nan,nan
14871,1.015799e-07,50340.47615232468,nan,nan,14868,50340.79310321808,nan,nan,-5.95e-08,50340.74410915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50340.79310321808,50340.79310321808,nan,nan
14872,5.822074e-08,50343.85751667023,nan,nan,14869,50344.17545366287,nan,nan,-6.48e-08,50344.12607192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50344.17545366287,50344.17545366287,nan,nan
14873,3.523888e-08,50347.24152150154,nan,nan,14870,50347.55847239494,nan,nan,-5.86e-08,50347.50943851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50347.55947470665,50347.55947470665,nan,nan
14874,2.604613e-09,50350.62554540634,nan,nan,14871,50350.942496299744,nan,nan,-6.31e-08,50350.89319252968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50350.942496299744,50350.942496299744,nan,nan
14875,1.685337e-09,50354.00744357109,nan,nan,14872,50354.32439446449,nan,nan,-6.52e-08,50354.275326013565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50354.32439446449,50354.32439446449,nan,nan
14876,3.125535e-08,50357.393510723115,nan,nan,14873,50357.710461616516,nan,nan,-6.85e-08,50357.66140151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50357.710461616516,50357.710461616516,nan,nan
14877,7.875121e-08,50360.776486063005,nan,nan,14874,50361.093436956406,nan,nan,-5.99e-08,50361.044231176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50361.093436956406,50361.093436956406,nan,nan
14878,2.206259e-08,50364.15855398178,nan,nan,14875,50364.47550487518,nan,nan,-6.88e-08,50364.42628121376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50364.47550487518,50364.47550487518,nan,nan
14879,1.302306e-08,50367.540867710115,nan,nan,14876,50367.857818603516,nan,nan,-6.9e-08,50367.80956506729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50367.857818603516,50367.857818603516,nan,nan
