index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22789,0.000616442,77125.28884568214,nan,nan,22778,77125.60579657555,nan,nan,-2.51741e-05,77125.55738735199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77128.98806667328,77128.98806667328,nan,nan
22790,0.0006164041,77128.67011990547,nan,nan,22779,77128.98707079887,nan,nan,-2.51786e-05,77128.93905854225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77132.3681037426,77132.3681037426,nan,nan
22791,0.0006164665,77132.05115284919,nan,nan,22780,77132.3681037426,nan,nan,-2.51868e-05,77132.32006502151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77135.74892234802,77135.74892234802,nan,nan
22792,0.0006164434,77135.43197145461,nan,nan,22781,77135.74892234802,nan,nan,-2.518e-05,77135.70091962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77139.12998747826,77139.12998747826,nan,nan
22793,0.0006165202,77138.81200995445,nan,nan,22782,77139.12896084785,nan,nan,-2.51798e-05,77139.08092141151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77142.51235795021,77142.51235795021,nan,nan
22794,0.0006166087,77142.19443645477,nan,nan,22783,77142.51138734818,nan,nan,-2.51807e-05,77142.46431946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77145.89791703224,77145.89791703224,nan,nan
22795,0.0006162949,77145.5799647808,nan,nan,22784,77145.89691567421,nan,nan,-2.51823e-05,77145.8478550911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77149.280823946,77149.280823946,nan,nan
22796,0.0006164561,77148.96287002563,nan,nan,22785,77149.27982091904,nan,nan,-2.51859e-05,77149.23142504692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77152.66625356674,77152.66625356674,nan,nan
22797,0.000616574,77152.34830298423,nan,nan,22786,77152.66525387764,nan,nan,-2.51688e-05,77152.61658477783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77156.04721570015,77156.04721570015,nan,nan
22798,0.0006166401,77155.73026480674,nan,nan,22787,77156.04721570015,nan,nan,-2.51726e-05,77155.99819254875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77159.42892289162,77159.42892289162,nan,nan
22799,0.0006164184,77159.11096396446,nan,nan,22788,77159.42791485786,nan,nan,-2.51739e-05,77159.37987756729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77162.81201648712,77162.81201648712,nan,nan
22800,0.0006164165,77162.49506559371,nan,nan,22789,77162.81201648712,nan,nan,-2.5169e-05,77162.76332497597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77166.19888949394,77166.19888949394,nan,nan
22801,0.0006165586,77165.88098492622,nan,nan,22790,77166.19888949394,nan,nan,-2.51806e-05,77166.1494679451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77169.58395671844,77169.58395671844,nan,nan
22802,0.0006165569,77169.26600542068,nan,nan,22791,77169.58295631409,nan,nan,-2.51814e-05,77169.53391695023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77172.9671432972,77172.9671432972,nan,nan
22803,0.0006164809,77172.65019240379,nan,nan,22792,77172.9671432972,nan,nan,-2.51776e-05,77172.91819047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77176.35166740417,77176.35166740417,nan,nan
22804,0.0006165142,77176.03372969627,nan,nan,22793,77176.35068058968,nan,nan,-2.51749e-05,77176.30233430862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77179.73476982117,77179.73476982117,nan,nan
22805,0.000616338,77179.41678347587,nan,nan,22794,77179.73373436928,nan,nan,-2.51795e-05,77179.68542742729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77183.11690497398,77183.11690497398,nan,nan
22806,0.0006165265,77182.79995408058,nan,nan,22795,77183.11690497398,nan,nan,-2.5182e-05,77183.0674700737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77186.50062012672,77186.50062012672,nan,nan
22807,0.0006164996,77186.18366923332,nan,nan,22796,77186.50062012672,nan,nan,-2.51788e-05,77186.4515683651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77189.88518357277,77189.88518357277,nan,nan
22808,0.0006166635,77189.56823267936,nan,nan,22797,77189.88518357277,nan,nan,-2.51755e-05,77189.83653855324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77193.26934885979,77193.26934885979,nan,nan
22809,0.0006164674,77192.95239796638,nan,nan,22798,77193.26934885979,nan,nan,-2.51797e-05,77193.22028851509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77196.65270256996,77196.65270256996,nan,nan
22810,0.0006166422,77196.33575167655,nan,nan,22799,77196.65270256996,nan,nan,-2.51746e-05,77196.60367465019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77200.0331735611,77200.0331735611,nan,nan
22811,0.0006163827,77199.71622266769,nan,nan,22800,77200.0331735611,nan,nan,-2.51824e-05,77199.9851360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77203.41766524315,77203.41766524315,nan,nan
22812,0.0006163068,77203.09971442222,nan,nan,22801,77203.41666531563,nan,nan,-2.51777e-05,77203.36861133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77206.80186271667,77206.80186271667,nan,nan
22813,0.0006165059,77206.48391141891,nan,nan,22802,77206.80086231232,nan,nan,-2.51784e-05,77206.75251078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77210.18622732162,77210.18622732162,nan,nan
22814,0.0006166199,77209.86827816963,nan,nan,22803,77210.18522906303,nan,nan,-2.51928e-05,77210.13647961617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77213.57080292702,77213.57080292702,nan,nan
22815,0.0006165074,77213.25385203361,nan,nan,22804,77213.57080292702,nan,nan,-2.51824e-05,77213.52093720436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77216.95275187492,77216.95275187492,nan,nan
22816,0.0006165424,77216.63580098152,nan,nan,22805,77216.95275187492,nan,nan,-2.51804e-05,77216.9037475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77220.33637690544,77220.33637690544,nan,nan
22817,0.0006163854,77220.01942601203,nan,nan,22806,77220.33637690544,nan,nan,-2.51828e-05,77220.2867770195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77223.71722435951,77223.71722435951,nan,nan
22818,0.0006166117,77223.4002734661,nan,nan,22807,77223.71722435951,nan,nan,-2.51859e-05,77223.6685397625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77227.09919571877,77227.09919571877,nan,nan
22819,0.0006165158,77226.78224482536,nan,nan,22808,77227.09919571877,nan,nan,-2.51834e-05,77227.05112528801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77230.48404169083,77230.48404169083,nan,nan
22820,0.00061633,77230.16709079742,nan,nan,22809,77230.48404169083,nan,nan,-2.51788e-05,77230.43539881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77233.86812019348,77233.86812019348,nan,nan
22821,0.0006166949,77233.55016674995,nan,nan,22810,77233.86711764336,nan,nan,-2.518e-05,77233.81872057915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77237.25187754631,77237.25187754631,nan,nan
22822,0.0006164193,77236.93392887115,nan,nan,22811,77237.25087976456,nan,nan,-2.5181e-05,77237.20240950584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77240.63600540161,77240.63600540161,nan,nan
22823,0.0006166665,77240.3190545082,nan,nan,22812,77240.63600540161,nan,nan,-2.51779e-05,77240.58689856529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77244.0187535286,77244.0187535286,nan,nan
22824,0.0006163893,77243.70075025558,nan,nan,22813,77244.01770114899,nan,nan,-2.51826e-05,77243.96950316429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77247.40223693848,77247.40223693848,nan,nan
22825,0.0006164792,77247.08528604507,nan,nan,22814,77247.40223693848,nan,nan,-2.51774e-05,77247.35297036171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77250.78530406952,77250.78530406952,nan,nan
22826,0.0006164924,77250.46835317611,nan,nan,22815,77250.78530406952,nan,nan,-2.51744e-05,77250.73626971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77254.17124199867,77254.17124199867,nan,nan
22827,0.0006165782,77253.85328044891,nan,nan,22816,77254.17023134232,nan,nan,-2.51745e-05,77254.12173008919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77257.55343842506,77257.55343842506,nan,nan
22828,0.0006164452,77257.23648753166,nan,nan,22817,77257.55343842506,nan,nan,-2.51697e-05,77257.50437688828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77260.93294644356,77260.93294644356,nan,nan
22829,0.0006165614,77260.61599555015,nan,nan,22818,77260.93294644356,nan,nan,-2.51692e-05,77260.88491034508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77264.31712770462,77264.31712770462,nan,nan
22830,0.0006165165,77264.00017681121,nan,nan,22819,77264.31712770462,nan,nan,-2.51572e-05,77264.26878404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77267.70188474655,77267.70188474655,nan,nan
22831,0.0006165388,77267.38493385314,nan,nan,22820,77267.70188474655,nan,nan,-2.51525e-05,77267.65175366402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77271.0861427784,77271.0861427784,nan,nan
22832,0.0006164295,77270.76822342872,nan,nan,22821,77271.08517432213,nan,nan,-2.51566e-05,77271.03709673882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77274.47056937218,77274.47056937218,nan,nan
22833,0.000616466,77274.15361847877,nan,nan,22822,77274.47056937218,nan,nan,-2.51565e-05,77274.42151904106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77277.85566496849,77277.85566496849,nan,nan
22834,0.0006166141,77277.53871407508,nan,nan,22823,77277.85566496849,nan,nan,-2.51524e-05,77277.80661797523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77281.2385957241,77281.2385957241,nan,nan
22835,0.0006163922,77280.9216448307,nan,nan,22824,77281.2385957241,nan,nan,-2.51535e-05,77281.18963742256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77284.61930632591,77284.61930632591,nan,nan
22836,0.0006165198,77284.3023554325,nan,nan,22825,77284.61930632591,nan,nan,-2.51556e-05,77284.5710299015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77288.00493574142,77288.00493574142,nan,nan
22837,0.0006164236,77287.68798484802,nan,nan,22826,77288.00493574142,nan,nan,-2.51674e-05,77287.95563077927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77291.38918399811,77291.38918399811,nan,nan
22838,0.0006165155,77291.071220541,nan,nan,22827,77291.3881714344,nan,nan,-2.51573e-05,77291.33929634094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77294.77319097519,77294.77319097519,nan,nan
22839,0.0006164484,77294.45524015426,nan,nan,22828,77294.77219104767,nan,nan,-2.51592e-05,77294.72301506996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77298.15720200539,77298.15720200539,nan,nan
22840,0.0006163318,77297.8392197132,nan,nan,22829,77298.15617060661,nan,nan,-2.51605e-05,77298.10732269287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77301.543571949,77301.543571949,nan,nan
22841,0.0006165894,77301.2266210556,nan,nan,22830,77301.543571949,nan,nan,-2.51557e-05,77301.49466943741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77304.9263830185,77304.9263830185,nan,nan
22842,0.0006165911,77304.60943212509,nan,nan,22831,77304.9263830185,nan,nan,-2.51637e-05,77304.87744474411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77308.30728387833,77308.30728387833,nan,nan
22843,0.0006165496,77307.99033298492,nan,nan,22832,77308.30728387833,nan,nan,-2.51619e-05,77308.25924754143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77311.69053316116,77311.69053316116,nan,nan
22844,0.0006165848,77311.37358226776,nan,nan,22833,77311.69053316116,nan,nan,-2.51608e-05,77311.64147496223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77315.07211184502,77315.07211184502,nan,nan
22845,0.0006165131,77314.75516095161,nan,nan,22834,77315.07211184502,nan,nan,-2.51566e-05,77315.02407479286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77318.4569618702,77318.4569618702,nan,nan
22846,0.0006165602,77318.13901128768,nan,nan,22835,77318.45596218109,nan,nan,-2.51638e-05,77318.40764141083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77321.83796072006,77321.83796072006,nan,nan
22847,0.0006165332,77321.52100982665,nan,nan,22836,77321.83796072006,nan,nan,-2.51614e-05,77321.78992295265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77325.22362399101,77325.22362399101,nan,nan
22848,0.000616594,77324.90567364692,nan,nan,22837,77325.22262454033,nan,nan,-2.51561e-05,77325.1755874157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77328.60998392105,77328.60998392105,nan,nan
22849,0.0006164814,77328.29203238487,nan,nan,22838,77328.60898327827,nan,nan,-2.51601e-05,77328.5605764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77331.99094820023,77331.99094820023,nan,nan
22850,0.0006165773,77331.67399730682,nan,nan,22839,77331.99094820023,nan,nan,-2.51589e-05,77331.94260382652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77335.37607502937,77335.37607502937,nan,nan
22851,0.0006165169,77335.05812730789,nan,nan,22840,77335.3750782013,nan,nan,-2.5158e-05,77335.32667732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77338.75922203064,77338.75922203064,nan,nan
22852,0.0006163677,77338.44123735427,nan,nan,22841,77338.75818824768,nan,nan,-2.51556e-05,77338.70987892151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77342.14187836647,77342.14187836647,nan,nan
22853,0.0006164913,77341.82492747306,nan,nan,22842,77342.14187836647,nan,nan,-2.51617e-05,77342.09200549126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77345.52548313141,77345.52548313141,nan,nan
22854,0.0006164812,77345.208532238,nan,nan,22843,77345.52548313141,nan,nan,-2.51586e-05,77345.47671604156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77348.91239714622,77348.91239714622,nan,nan
22855,0.0006164892,77348.5944899559,nan,nan,22844,77348.9114408493,nan,nan,-2.51656e-05,77348.86232042313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77352.29476881027,77352.29476881027,nan,nan
22856,0.0006165333,77351.97781791686,nan,nan,22845,77352.29476881027,nan,nan,-2.51544e-05,77352.24582982063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77355.67607331276,77355.67607331276,nan,nan
22857,0.0006165092,77355.35912241935,nan,nan,22846,77355.67607331276,nan,nan,-2.51561e-05,77355.62768244743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77359.06324958801,77359.06324958801,nan,nan
22858,0.0006164993,77358.74526133537,nan,nan,22847,77359.06221222878,nan,nan,-2.51603e-05,77359.01381921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77362.44758439064,77362.44758439064,nan,nan
22859,0.0006166009,77362.13063349723,nan,nan,22848,77362.44758439064,nan,nan,-2.51633e-05,77362.39890575409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77365.82865548134,77365.82865548134,nan,nan
22860,0.0006164546,77365.51069393157,nan,nan,22849,77365.82764482498,nan,nan,-2.51657e-05,77365.77957558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77369.2142674923,77369.2142674923,nan,nan
22861,0.0006165016,77368.89631667137,nan,nan,22850,77369.21326756477,nan,nan,-2.51609e-05,77369.16469502449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77372.59907460213,77372.59907460213,nan,nan
22862,0.0006164355,77372.28212370872,nan,nan,22851,77372.59907460213,nan,nan,-2.51591e-05,77372.54939889908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77375.98253941536,77375.98253941536,nan,nan
22863,0.0006165836,77375.66558852195,nan,nan,22852,77375.98253941536,nan,nan,-2.51654e-05,77375.93360066414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77379.36294436455,77379.36294436455,nan,nan
22864,0.0006164041,77379.04599347114,nan,nan,22853,77379.36294436455,nan,nan,-2.51612e-05,77379.31443238258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77382.74321699142,77382.74321699142,nan,nan
22865,0.00061634,77382.42626609802,nan,nan,22854,77382.74321699142,nan,nan,-2.51622e-05,77382.69518017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77386.12886667252,77386.12886667252,nan,nan
22866,0.000616566,77385.81090512275,nan,nan,22855,77386.12785601616,nan,nan,-2.51604e-05,77386.07970666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77389.51234531403,77389.51234531403,nan,nan
22867,0.0006165513,77389.19539442062,nan,nan,22856,77389.51234531403,nan,nan,-2.51604e-05,77389.46367812157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77392.89552545547,77392.89552545547,nan,nan
22868,0.0006164921,77392.57857456207,nan,nan,22857,77392.89552545547,nan,nan,-2.51655e-05,77392.84647917747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77396.2784910202,77396.2784910202,nan,nan
22869,0.000616469,77395.9615401268,nan,nan,22858,77396.2784910202,nan,nan,-2.51694e-05,77396.22970032692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77399.66288280487,77399.66288280487,nan,nan
22870,0.000616489,77399.34593191146,nan,nan,22859,77399.66288280487,nan,nan,-2.51626e-05,77399.61383700371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77403.04765200615,77403.04765200615,nan,nan
22871,0.0006162817,77402.72969665527,nan,nan,22860,77403.04664754868,nan,nan,-2.51531e-05,77402.99770641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77406.43134188652,77406.43134188652,nan,nan
22872,0.0006165917,77406.11439099311,nan,nan,22861,77406.43134188652,nan,nan,-2.51638e-05,77406.38229584694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77409.81642508507,77409.81642508507,nan,nan
22873,0.0006164766,77409.49847450256,nan,nan,22862,77409.81542539597,nan,nan,-2.51587e-05,77409.76704287529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77413.1997859478,77413.1997859478,nan,nan
22874,0.0006164348,77412.88283505439,nan,nan,22863,77413.1997859478,nan,nan,-2.51617e-05,77413.15073823929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77416.58397340775,77416.58397340775,nan,nan
22875,0.0006164509,77416.26702251434,nan,nan,22864,77416.58397340775,nan,nan,-2.51669e-05,77416.53477072716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77419.9675951004,77419.9675951004,nan,nan
22876,0.0006163292,77419.650644207,nan,nan,22865,77419.9675951004,nan,nan,-2.51628e-05,77419.9187605381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77423.35255146027,77423.35255146027,nan,nan
22877,0.0006164025,77423.03560056686,nan,nan,22866,77423.35255146027,nan,nan,-2.51697e-05,77423.30324292183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77426.7350859642,77426.7350859642,nan,nan
22878,0.0006164319,77426.4181350708,nan,nan,22867,77426.7350859642,nan,nan,-2.51642e-05,77426.68680286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77430.12039041519,77430.12039041519,nan,nan
22879,0.0006163237,77429.80343952178,nan,nan,22868,77430.12039041519,nan,nan,-2.51662e-05,77430.07027316093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77433.50306797028,77433.50306797028,nan,nan
22880,0.0006165038,77433.1851178646,nan,nan,22869,77433.50206875801,nan,nan,-2.51717e-05,77433.45322489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77436.88499569893,77436.88499569893,nan,nan
22881,0.000616593,77436.56704559326,nan,nan,22870,77436.88499569893,nan,nan,-2.51603e-05,77436.83598828316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77440.2666273117,77440.2666273117,nan,nan
22882,0.0006164938,77439.9496764183,nan,nan,22871,77440.2666273117,nan,nan,-2.51634e-05,77440.21862006187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77443.6515827179,77443.6515827179,nan,nan
22883,0.0006163362,77443.33463182449,nan,nan,22872,77443.6515827179,nan,nan,-2.51703e-05,77443.60270190239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77447.03559398651,77447.03559398651,nan,nan
22884,0.0006166976,77446.7186430931,nan,nan,22873,77447.03559398651,nan,nan,-2.51619e-05,77446.98674726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77450.41835665703,77450.41835665703,nan,nan
22885,0.0006163851,77450.10140576362,nan,nan,22874,77450.41835665703,nan,nan,-2.51748e-05,77450.36952519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77453.8028447628,77453.8028447628,nan,nan
