index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8769,3.830295e-09,29682.99534931183,nan,nan,8768,29683.31230020523,nan,nan,-2.82e-08,29683.264196157455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29683.31331038475,29683.31331038475,nan,nan
8770,4.841492e-08,29686.379633808137,nan,nan,8769,29686.696584701538,nan,nan,-3.75e-08,29686.64764404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29686.697585105896,29686.697585105896,nan,nan
8771,7.951691e-08,29689.763511800767,nan,nan,8770,29690.080462694168,nan,nan,-1.95e-08,29690.031768083572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29690.081463575363,29690.081463575363,nan,nan
8772,2.190929e-08,29693.146141672136,nan,nan,8771,29693.463092565536,nan,nan,-3.08e-08,29693.413984537125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29693.463092565536,29693.463092565536,nan,nan
8773,4.565711e-08,29696.52860250473,nan,nan,8772,29696.845553398132,nan,nan,-2.53e-08,29696.796917915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29696.846564769745,29696.846564769745,nan,nan
8774,4.734244e-08,29699.913726711275,nan,nan,8773,29700.230677604675,nan,nan,-2.2e-08,29700.182286024094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29700.231643676758,29700.231643676758,nan,nan
8775,3.692404e-08,29703.297666931154,nan,nan,8774,29703.614617824554,nan,nan,-3e-08,29703.56622195244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29703.615617752075,29703.615617752075,nan,nan
8776,7.354166e-09,29706.682417774202,nan,nan,8775,29706.999368667603,nan,nan,-2.96e-08,29706.949506998062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29706.999368667603,29706.999368667603,nan,nan
8777,1.961111e-08,29710.06421222687,nan,nan,8776,29710.38116312027,nan,nan,-3.97e-08,29710.3330142498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29710.38116312027,29710.38116312027,nan,nan
8778,5.975259e-09,29713.449225568773,nan,nan,8777,29713.766176462173,nan,nan,-3.73e-08,29713.71718096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29713.766176462173,29713.766176462173,nan,nan
8779,7.553341e-08,29716.832595252992,nan,nan,8778,29717.149546146393,nan,nan,-3.65e-08,29717.100472688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29717.149546146393,29717.149546146393,nan,nan
8780,5.163237e-08,29720.21470012665,nan,nan,8779,29720.53165102005,nan,nan,-4.86e-08,29720.482799768448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29720.532678604126,29720.532678604126,nan,nan
8781,1.241015e-08,29723.6002055645,nan,nan,8780,29723.9171564579,nan,nan,-3.62e-08,29723.8683116436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29723.9171564579,29723.9171564579,nan,nan
8782,7.8138e-09,29726.983404541017,nan,nan,8781,29727.300355434418,nan,nan,-3.52e-08,29727.251345396042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29727.300355434418,29727.300355434418,nan,nan
8783,1.777257e-08,29730.364717149736,nan,nan,8782,29730.682630300522,nan,nan,-2.67e-08,29730.633316278458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29730.682630300522,29730.682630300522,nan,nan
8784,2.298176e-09,29733.74916472435,nan,nan,8783,29734.066115617752,nan,nan,-3.66e-08,29734.01737165451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29734.066115617752,29734.066115617752,nan,nan
8785,3.493229e-08,29737.131197595598,nan,nan,8784,29737.448148489,nan,nan,-3.74e-08,29737.40014219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29737.448148489,29737.448148489,nan,nan
8786,3.692404e-08,29740.51246943474,nan,nan,8785,29740.82942032814,nan,nan,-4.18e-08,29740.781355142593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29740.82942032814,29740.82942032814,nan,nan
8787,6.404252e-08,29743.89808216095,nan,nan,8786,29744.21503305435,nan,nan,-3.41e-08,29744.165700674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29744.21503305435,29744.21503305435,nan,nan
8788,1.3023e-08,29747.2810710907,nan,nan,8787,29747.5980219841,nan,nan,-3.5e-08,29747.54955816269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29747.59898519516,29747.59898519516,nan,nan
8789,3.24809e-08,29750.663288259508,nan,nan,8788,29750.98023915291,nan,nan,-4.86e-08,29750.93150830269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29750.981250286102,29750.981250286102,nan,nan
8790,4.902778e-08,29754.04596605301,nan,nan,8789,29754.36291694641,nan,nan,-4.04e-08,29754.313318252563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29754.36391568184,29754.36391568184,nan,nan
8791,2.604601e-08,29757.429577016832,nan,nan,8790,29757.746527910233,nan,nan,-3.31e-08,29757.697815418243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29757.746527910233,29757.746527910233,nan,nan
8792,4.887456e-08,29760.81495704651,nan,nan,8791,29761.13190793991,nan,nan,-4.03e-08,29761.082641601562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29761.13190793991,29761.13190793991,nan,nan
8793,2.6046e-09,29764.198114776613,nan,nan,8792,29764.515065670013,nan,nan,-4.55e-08,29764.466673612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29764.516067028046,29764.516067028046,nan,nan
8794,4.948741e-08,29767.58021297455,nan,nan,8793,29767.89716386795,nan,nan,-4.09e-08,29767.848445892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29767.89817404747,29767.89817404747,nan,nan
8795,3.064236e-10,29770.965001249315,nan,nan,8794,29771.28291273117,nan,nan,-3.84e-08,29771.232932806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29771.28291273117,29771.28291273117,nan,nan
8796,1.761936e-08,29774.347666168214,nan,nan,8795,29774.664617061615,nan,nan,-3.61e-08,29774.615914821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29774.664617061615,29774.664617061615,nan,nan
8797,3.217447e-08,29777.73028650284,nan,nan,8796,29778.04723739624,nan,nan,-4.21e-08,29777.998736143112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29778.048204898834,29778.048204898834,nan,nan
8798,2.865061e-08,29781.113479518892,nan,nan,8797,29781.430430412292,nan,nan,-3.59e-08,29781.38201022148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29781.43140244484,29781.43140244484,nan,nan
8799,3.523871e-09,29784.497464084627,nan,nan,8798,29784.814414978027,nan,nan,-3.76e-08,29784.766377925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29784.814414978027,29784.814414978027,nan,nan
8800,2.558637e-08,29787.882511520387,nan,nan,8799,29788.199462413788,nan,nan,-3.83e-08,29788.15054655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29788.199462413788,29788.199462413788,nan,nan
8801,3.677083e-08,29791.264451646806,nan,nan,8800,29791.581402540207,nan,nan,-3.75e-08,29791.532183408737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29791.581402540207,29791.581402540207,nan,nan
8802,3.217448e-08,29794.648385190965,nan,nan,8801,29794.965336084366,nan,nan,-3.36e-08,29794.916078090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29794.965336084366,29794.965336084366,nan,nan
8803,2.849739e-08,29798.032112264635,nan,nan,8802,29798.349063158035,nan,nan,-2.73e-08,29798.300994873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29798.35003232956,29798.35003232956,nan,nan
8804,1.639366e-08,29801.412745380403,nan,nan,8803,29801.729696273804,nan,nan,-3.74e-08,29801.681668758392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29801.729696273804,29801.729696273804,nan,nan
8805,1.593403e-08,29804.79763045311,nan,nan,8804,29805.114581346512,nan,nan,-2.77e-08,29805.065727949142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29805.115578889847,29805.115578889847,nan,nan
8806,1.317621e-08,29808.177842998506,nan,nan,8805,29808.494793891907,nan,nan,-2.63e-08,29808.446726560593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29808.494793891907,29808.494793891907,nan,nan
8807,2.114323e-08,29811.56357421875,nan,nan,8806,29811.880525112152,nan,nan,-3.59e-08,29811.831028938293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29811.880525112152,29811.880525112152,nan,nan
8808,3.814973e-08,29814.94580307007,nan,nan,8807,29815.26275396347,nan,nan,-2.38e-08,29815.214760780334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29815.26375770569,29815.26375770569,nan,nan
8809,1.930469e-08,29818.32993450165,nan,nan,8808,29818.64688539505,nan,nan,-2.56e-08,29818.598378419876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29818.647886037827,29818.647886037827,nan,nan
8810,3.554513e-08,29821.713142299654,nan,nan,8809,29822.030093193054,nan,nan,-2.77e-08,29821.980613946915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29822.030093193054,29822.030093193054,nan,nan
8811,1.777257e-08,29825.09501233101,nan,nan,8810,29825.41196322441,nan,nan,-3.47e-08,29825.363024950027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29825.41196322441,29825.41196322441,nan,nan
8812,3.493229e-08,29828.478359365465,nan,nan,8811,29828.795310258865,nan,nan,-4.28e-08,29828.745140075684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29828.795310258865,29828.795310258865,nan,nan
8813,5.95994e-08,29831.861529016496,nan,nan,8812,29832.178479909897,nan,nan,-3.32e-08,29832.12935566902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29832.178479909897,29832.178479909897,nan,nan
8814,1.501476e-08,29835.24492468834,nan,nan,8813,29835.56187558174,nan,nan,-2.85e-08,29835.51307940483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29835.56187558174,29835.56187558174,nan,nan
8815,5.97526e-09,29838.628262901308,nan,nan,8814,29838.94521379471,nan,nan,-4.18e-08,29838.896385908127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29838.94521379471,29838.94521379471,nan,nan
8816,6.695355e-08,29842.011357212068,nan,nan,8815,29842.32830810547,nan,nan,-2.64e-08,29842.27931714058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29842.32830810547,29842.32830810547,nan,nan
8817,2.252214e-08,29845.39469637871,nan,nan,8816,29845.71164727211,nan,nan,-3.98e-08,29845.662758111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29845.71262192726,29845.71262192726,nan,nan
8818,4.902779e-09,29848.77448692322,nan,nan,8817,29849.09143781662,nan,nan,-4.35e-08,29849.04340171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29849.09143781662,29849.09143781662,nan,nan
8819,3.983507e-09,29852.159760379793,nan,nan,8818,29852.476711273193,nan,nan,-3.47e-08,29852.42762207985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29852.476711273193,29852.476711273193,nan,nan
8820,2.328819e-08,29855.541842842104,nan,nan,8819,29855.858793735504,nan,nan,-2.26e-08,29855.810474157333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29855.859835147858,29855.859835147858,nan,nan
8821,7.200956e-09,29858.922171497346,nan,nan,8820,29859.239122390747,nan,nan,-2.81e-08,29859.191098213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29859.239122390747,29859.239122390747,nan,nan
8822,3.554515e-08,29862.30346288681,nan,nan,8821,29862.620413780212,nan,nan,-2.26e-08,29862.572376966476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29862.620413780212,29862.620413780212,nan,nan
8823,2.359462e-08,29865.68933811188,nan,nan,8822,29866.00628900528,nan,nan,-2.87e-08,29865.957135677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29866.00628900528,29866.00628900528,nan,nan
8824,2.773134e-08,29869.071936750413,nan,nan,8823,29869.388887643814,nan,nan,-1.98e-08,29869.34057021141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29869.389911413193,29869.389911413193,nan,nan
8825,6.266364e-08,29872.455673360826,nan,nan,8824,29872.772624254227,nan,nan,-2.68e-08,29872.723588705063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29872.772624254227,29872.772624254227,nan,nan
8826,5.055988e-08,29875.838154459,nan,nan,8825,29876.1551053524,nan,nan,-2.49e-08,29876.106723070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29876.15610742569,29876.15610742569,nan,nan
8827,2.175608e-08,29879.22254242897,nan,nan,8826,29879.539493322372,nan,nan,-2.64e-08,29879.49061012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29879.539493322372,29879.539493322372,nan,nan
8828,7.660589e-08,29882.604841375352,nan,nan,8827,29882.921792268753,nan,nan,-2.35e-08,29882.872941970825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29882.922791481018,29882.922791481018,nan,nan
8829,4.596353e-10,29885.988413476945,nan,nan,8828,29886.305364370346,nan,nan,-1.96e-08,29886.25631427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29886.305364370346,29886.305364370346,nan,nan
8830,2.880382e-08,29889.37284293175,nan,nan,8829,29889.68979382515,nan,nan,-1.93e-08,29889.64073562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29889.68979382515,29889.68979382515,nan,nan
8831,2.190929e-08,29892.75781812668,nan,nan,8830,29893.07476902008,nan,nan,-1.23e-08,29893.02535676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29893.07476902008,29893.07476902008,nan,nan
8832,5.898654e-08,29896.140181684495,nan,nan,8831,29896.457132577896,nan,nan,-1.84e-08,29896.408806324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29896.458159208298,29896.458159208298,nan,nan
8833,2.987631e-08,29899.521784210207,nan,nan,8832,29899.838735103607,nan,nan,-2.58e-08,29899.790663957596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29899.838735103607,29899.838735103607,nan,nan
8834,1.899826e-08,29902.906769895555,nan,nan,8833,29903.223720788956,nan,nan,-9.4e-09,29903.17567539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29903.223720788956,29903.223720788956,nan,nan
8835,3.585155e-08,29906.289298677446,nan,nan,8834,29906.606249570847,nan,nan,-2.72e-08,29906.557836055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29906.607248544693,29906.607248544693,nan,nan
8836,6.894531e-09,29909.67294588089,nan,nan,8835,29909.989896774292,nan,nan,-1.89e-08,29909.940890550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29909.989896774292,29909.989896774292,nan,nan
8837,3.431945e-08,29913.05425181389,nan,nan,8836,29913.37120270729,nan,nan,-2.45e-08,29913.32280898094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29913.372203826904,29913.372203826904,nan,nan
8838,1.409549e-08,29916.438412094118,nan,nan,8837,29916.75536298752,nan,nan,-2.96e-08,29916.707027196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29916.756403446198,29916.756403446198,nan,nan
8839,4.764887e-08,29919.818130636217,nan,nan,8838,29920.135081529617,nan,nan,-2.87e-08,29920.08603978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29920.135081529617,29920.135081529617,nan,nan
8840,3.76901e-08,29923.202230119707,nan,nan,8839,29923.519181013107,nan,nan,-1.67e-08,29923.46996331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29923.519181013107,29923.519181013107,nan,nan
8841,5.17856e-08,29926.586076879503,nan,nan,8840,29926.903027772903,nan,nan,-1.88e-08,29926.853704452515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29926.903027772903,29926.903027772903,nan,nan
8842,5.454341e-08,29929.96950902939,nan,nan,8841,29930.28645992279,nan,nan,-2.1e-08,29930.23811864853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29930.287456035614,29930.287456035614,nan,nan
8843,4.703602e-08,29933.352961444856,nan,nan,8842,29933.669912338257,nan,nan,-1.98e-08,29933.621052980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29933.669912338257,29933.669912338257,nan,nan
8844,6.281683e-09,29936.734235906602,nan,nan,8843,29937.051186800003,nan,nan,-8.9e-09,29937.00313258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29937.05217075348,29937.05217075348,nan,nan
8845,5.638194e-08,29940.119963788988,nan,nan,8844,29940.43691468239,nan,nan,-1.55e-08,29940.38795518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29940.43691468239,29940.43691468239,nan,nan
8846,4.918099e-08,29943.5048014164,nan,nan,8845,29943.8217523098,nan,nan,-1.86e-08,29943.77290225029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29943.8217523098,29943.8217523098,nan,nan
8847,1.731293e-08,29946.886646652223,nan,nan,8846,29947.203597545624,nan,nan,-2.56e-08,29947.15482068062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29947.203597545624,29947.203597545624,nan,nan
8848,6.894531e-08,29950.270496988298,nan,nan,8847,29950.5874478817,nan,nan,-2.12e-08,29950.539110183716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29950.588448762894,29950.588448762894,nan,nan
8849,1.899826e-08,29953.653575563432,nan,nan,8848,29953.970526456833,nan,nan,-3.29e-08,29953.92072582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29953.970526456833,29953.970526456833,nan,nan
8850,1.670009e-08,29957.036436223985,nan,nan,8849,29957.353387117386,nan,nan,-2.15e-08,29957.30443572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29957.353387117386,29957.353387117386,nan,nan
8851,5.822048e-09,29960.4195183754,nan,nan,8850,29960.7364692688,nan,nan,-1.51e-08,29960.68739771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29960.7364692688,29960.7364692688,nan,nan
8852,6.404253e-08,29963.802762889864,nan,nan,8851,29964.119713783264,nan,nan,-1.77e-08,29964.07138133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29964.120713710785,29964.120713710785,nan,nan
8853,5.745443e-08,29967.185341501237,nan,nan,8852,29967.502292394638,nan,nan,-1.86e-08,29967.4532456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29967.502292394638,29967.502292394638,nan,nan
8854,2.84974e-08,29970.568327093126,nan,nan,8853,29970.885277986526,nan,nan,-1.83e-08,29970.836172103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29970.885277986526,29970.885277986526,nan,nan
8855,3.186805e-08,29973.94963183403,nan,nan,8854,29974.266582727432,nan,nan,-2.66e-08,29974.21852183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29974.267580509186,29974.267580509186,nan,nan
8856,7.721874e-08,29977.33495798111,nan,nan,8855,29977.65190887451,nan,nan,-2.95e-08,29977.603013038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29977.65190887451,29977.65190887451,nan,nan
8857,1.961111e-08,29980.713737392427,nan,nan,8856,29981.030688285828,nan,nan,-2.91e-08,29980.981650352478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29981.030688285828,29981.030688285828,nan,nan
8858,6.725999e-08,29984.096717500688,nan,nan,8857,29984.41366839409,nan,nan,-2.9e-08,29984.364795446396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29984.41463637352,29984.41463637352,nan,nan
8859,1.838542e-09,29987.4814948082,nan,nan,8858,29987.7984457016,nan,nan,-2.49e-08,29987.749418258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29987.7984457016,29987.7984457016,nan,nan
8860,1.04184e-08,29990.86432900429,nan,nan,8859,29991.18127989769,nan,nan,-2.71e-08,29991.132103204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29991.18127989769,29991.18127989769,nan,nan
8861,6.097829e-08,29994.24664988518,nan,nan,8860,29994.56360077858,nan,nan,-2.62e-08,29994.515600919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29994.564598083496,29994.564598083496,nan,nan
8862,1.11385e-07,29997.630298995973,nan,nan,8861,29997.947249889374,nan,nan,-2.91e-08,29997.89936900139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29997.948215961456,29997.948215961456,nan,nan
8863,1.011198e-08,30001.01313724518,nan,nan,8862,30001.33008813858,nan,nan,-2.44e-08,30001.281516075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30001.331105709076,30001.331105709076,nan,nan
8864,1.16441e-08,30004.39555563927,nan,nan,8863,30004.71250653267,nan,nan,-2.54e-08,30004.663467407227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30004.71250653267,30004.71250653267,nan,nan
8865,7.369488e-08,30007.7781580925,nan,nan,8864,30008.0951089859,nan,nan,-1.78e-08,30008.04696536064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30008.096109628677,30008.096109628677,nan,nan
