index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52734,0.0001721143,178402.5966588497,nan,nan,52695,178402.91360974312,nan,nan,-5.12268e-05,178402.86515164375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178406.29881358147,178406.29881358147,nan,nan
52735,0.0001720403,178405.98090114593,nan,nan,52696,178406.29785203934,nan,nan,-5.12704e-05,178406.24911046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178409.68060112,178409.68060112,nan,nan
52736,0.0001719806,178409.3636502266,nan,nan,52697,178409.68060112,nan,nan,-5.13407e-05,178409.63170170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178413.06666994095,178413.06666994095,nan,nan
52737,0.0001719015,178412.7487203121,nan,nan,52698,178413.06567120552,nan,nan,-5.13964e-05,178413.0169916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178416.44929599762,178416.44929599762,nan,nan
52738,0.0001720583,178416.1323451042,nan,nan,52699,178416.44929599762,nan,nan,-5.14514e-05,178416.40024757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178419.832934618,178419.832934618,nan,nan
52739,0.0001720619,178419.51498522758,nan,nan,52700,178419.831936121,nan,nan,-5.15101e-05,178419.78362512589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178423.2123208046,178423.2123208046,nan,nan
52740,0.0001719479,178422.8953699112,nan,nan,52701,178423.2123208046,nan,nan,-5.15669e-05,178423.16428351402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178426.59578061104,178426.59578061104,nan,nan
52741,0.0001719012,178426.27882971763,nan,nan,52702,178426.59578061104,nan,nan,-5.16338e-05,178426.54713010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178429.97836637497,178429.97836637497,nan,nan
52742,0.000171942,178429.66141548156,nan,nan,52703,178429.97836637497,nan,nan,-5.16973e-05,178429.92936325073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178433.36194086075,178433.36194086075,nan,nan
52743,0.0001719133,178433.0440923214,nan,nan,52704,178433.3610432148,nan,nan,-5.17523e-05,178433.31287908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178436.74565339088,178436.74565339088,nan,nan
52744,0.0001718643,178436.42870249748,nan,nan,52705,178436.74565339088,nan,nan,-5.18333e-05,178436.6968076229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178440.1303665638,178440.1303665638,nan,nan
52745,0.0001719459,178439.8134156704,nan,nan,52706,178440.1303665638,nan,nan,-5.18815e-05,178440.08132886887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178443.51315760612,178443.51315760612,nan,nan
52746,0.0001719165,178443.19620671272,nan,nan,52707,178443.51315760612,nan,nan,-5.19634e-05,178443.4645166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178446.89755296707,178446.89755296707,nan,nan
52747,0.0001718827,178446.58060207366,nan,nan,52708,178446.89755296707,nan,nan,-5.20189e-05,178446.8485980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178450.28253602982,178450.28253602982,nan,nan
52748,0.0001718206,178449.96458187103,nan,nan,52709,178450.28153276443,nan,nan,-5.20816e-05,178450.23279237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178453.66569399834,178453.66569399834,nan,nan
52749,0.0001719429,178453.34874310493,nan,nan,52710,178453.66569399834,nan,nan,-5.21481e-05,178453.6168372631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178457.04934310913,178457.04934310913,nan,nan
52750,0.0001717707,178456.73239221572,nan,nan,52711,178457.04934310913,nan,nan,-5.22116e-05,178457.0007493496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178460.4352169037,178460.4352169037,nan,nan
52751,0.0001718995,178460.11730041503,nan,nan,52712,178460.4352169037,nan,nan,-5.2273e-05,178460.38537240028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178463.81693077087,178463.81693077087,nan,nan
52752,0.0001719798,178463.49997987747,nan,nan,52713,178463.81693077087,nan,nan,-5.23428e-05,178463.76787257195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178467.19936680794,178467.19936680794,nan,nan
52753,0.0001717969,178466.88241591453,nan,nan,52714,178467.19936680794,nan,nan,-5.24158e-05,178467.15052342415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178470.58264231682,178470.58264231682,nan,nan
52754,0.0001719566,178470.2656914234,nan,nan,52715,178470.58264231682,nan,nan,-5.24777e-05,178470.53368759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178473.96772050858,178473.96772050858,nan,nan
52755,0.000171884,178473.65076961517,nan,nan,52716,178473.96772050858,nan,nan,-5.25507e-05,178473.91928792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178477.35173034668,178477.35173034668,nan,nan
52756,0.0001719296,178477.03477945327,nan,nan,52717,178477.35173034668,nan,nan,-5.26201e-05,178477.30247092247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178480.73306059837,178480.73306059837,nan,nan
52757,0.0001718997,178480.41512145996,nan,nan,52718,178480.73207235336,nan,nan,-5.26847e-05,178480.6836400032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178484.11486577988,178484.11486577988,nan,nan
52758,0.0001718827,178483.79791488647,nan,nan,52719,178484.11486577988,nan,nan,-5.27503e-05,178484.06682896614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178487.500695467,178487.500695467,nan,nan
52759,0.0001718577,178487.1837445736,nan,nan,52720,178487.500695467,nan,nan,-5.28113e-05,178487.4508509636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178490.8819422722,178490.8819422722,nan,nan
52760,0.0001718488,178490.56499137878,nan,nan,52721,178490.8819422722,nan,nan,-5.2877e-05,178490.8332180977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178494.2660293579,178494.2660293579,nan,nan
52761,0.0001721004,178493.9490784645,nan,nan,52722,178494.2660293579,nan,nan,-5.29451e-05,178494.21693968773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178497.64942979813,178497.64942979813,nan,nan
52762,0.0001719776,178497.33247890472,nan,nan,52723,178497.64942979813,nan,nan,-5.30276e-05,178497.60019302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178501.03397798538,178501.03397798538,nan,nan
52763,0.0001719058,178500.71602692603,nan,nan,52724,178501.03297781944,nan,nan,-5.30737e-05,178500.98374795914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178504.41530942917,178504.41530942917,nan,nan
52764,0.0001719439,178504.09835853576,nan,nan,52725,178504.41530942917,nan,nan,-5.31587e-05,178504.36643481255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178507.8016860485,178507.8016860485,nan,nan
52765,0.0001719635,178507.48374643325,nan,nan,52726,178507.80069732666,nan,nan,-5.32184e-05,178507.7519481182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178511.18576431274,178511.18576431274,nan,nan
52766,0.000171909,178510.86881341934,nan,nan,52727,178511.18576431274,nan,nan,-5.329e-05,178511.1371049881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178514.56793355942,178514.56793355942,nan,nan
52767,0.0001719508,178514.2499827385,nan,nan,52728,178514.5669336319,nan,nan,-5.33645e-05,178514.5189282894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178517.95319485664,178517.95319485664,nan,nan
52768,0.000171793,178517.63523283004,nan,nan,52729,178517.95218372345,nan,nan,-5.34275e-05,178517.90334010124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178521.33567667007,178521.33567667007,nan,nan
52769,0.0001718493,178521.01872577667,nan,nan,52730,178521.33567667007,nan,nan,-5.34978e-05,178521.2876496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178524.7166404724,178524.7166404724,nan,nan
52770,0.0001718435,178524.399689579,nan,nan,52731,178524.7166404724,nan,nan,-5.35662e-05,178524.66763424873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178528.10236525536,178528.10236525536,nan,nan
52771,0.0001719199,178527.78436985015,nan,nan,52732,178528.10132074356,nan,nan,-5.36275e-05,178528.05298995972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178531.48734283447,178531.48734283447,nan,nan
52772,0.0001718275,178531.16942825317,nan,nan,52733,178531.48637914658,nan,nan,-5.36959e-05,178531.4378452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178534.87394022942,178534.87394022942,nan,nan
52773,0.0001718038,178534.5559896469,nan,nan,52734,178534.8729405403,nan,nan,-5.37625e-05,178534.82419896126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178538.25733304024,178538.25733304024,nan,nan
52774,0.0001719191,178537.94038214683,nan,nan,52735,178538.25733304024,nan,nan,-5.38304e-05,178538.20849585533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178541.63791322708,178541.63791322708,nan,nan
52775,0.0001718767,178541.32096233367,nan,nan,52736,178541.63791322708,nan,nan,-5.3892e-05,178541.58988046646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178545.02089571953,178545.02089571953,nan,nan
52776,0.0001720883,178544.70294442176,nan,nan,52737,178545.01989531517,nan,nan,-5.3963e-05,178544.97188925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178548.40522885323,178548.40522885323,nan,nan
52777,0.0001718173,178548.08827795982,nan,nan,52738,178548.40522885323,nan,nan,-5.40334e-05,178548.35597634315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178551.79018640518,178551.79018640518,nan,nan
52778,0.0001719124,178551.4722336769,nan,nan,52739,178551.7891845703,nan,nan,-5.41026e-05,178551.74018216133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178555.17334365845,178555.17334365845,nan,nan
52779,0.0001719168,178554.85538401603,nan,nan,52740,178555.17233490944,nan,nan,-5.41629e-05,178555.12328720093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178558.55623412132,178558.55623412132,nan,nan
52780,0.0001717936,178558.23928322791,nan,nan,52741,178558.55623412132,nan,nan,-5.4236e-05,178558.50663614273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178561.94036746025,178561.94036746025,nan,nan
52781,0.0001718111,178561.62341656684,nan,nan,52742,178561.94036746025,nan,nan,-5.42998e-05,178561.89131832123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178565.32460284233,178565.32460284233,nan,nan
52782,0.0001717816,178565.00765194892,nan,nan,52743,178565.32460284233,nan,nan,-5.43687e-05,178565.2748990059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178568.7074713707,178568.7074713707,nan,nan
52783,0.0001719571,178568.3905204773,nan,nan,52744,178568.7074713707,nan,nan,-5.44311e-05,178568.6581246853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178572.09167551994,178572.09167551994,nan,nan
52784,0.0001719052,178571.77472462654,nan,nan,52745,178572.09167551994,nan,nan,-5.44993e-05,178572.04209828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178575.47479510307,178575.47479510307,nan,nan
52785,0.0001719224,178575.15784420967,nan,nan,52746,178575.47479510307,nan,nan,-5.45636e-05,178575.42578840256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178578.85820651054,178578.85820651054,nan,nan
52786,0.0001718681,178578.54125561714,nan,nan,52747,178578.85820651054,nan,nan,-5.4622e-05,178578.8085858822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178582.24376034737,178582.24376034737,nan,nan
52787,0.0001719018,178581.92582240104,nan,nan,52748,178582.24277329445,nan,nan,-5.46984e-05,178582.19391536713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178585.62750959396,178585.62750959396,nan,nan
52788,0.0001719394,178585.31055870056,nan,nan,52749,178585.62750959396,nan,nan,-5.47672e-05,178585.57846140862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178589.01006531715,178589.01006531715,nan,nan
52789,0.0001718628,178588.69311442375,nan,nan,52750,178589.01006531715,nan,nan,-5.48324e-05,178588.96075868607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178592.39487314224,178592.39487314224,nan,nan
52790,0.0001718349,178592.07792224883,nan,nan,52751,178592.39487314224,nan,nan,-5.48927e-05,178592.34596467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178595.77977252007,178595.77977252007,nan,nan
52791,0.0001717239,178595.46282162666,nan,nan,52752,178595.77977252007,nan,nan,-5.49618e-05,178595.73116922379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178599.16176009178,178599.16176009178,nan,nan
52792,0.000171877,178598.84480919837,nan,nan,52753,178599.16176009178,nan,nan,-5.50397e-05,178599.11326026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178602.5427761078,178602.5427761078,nan,nan
52793,0.0001718635,178602.22582521438,nan,nan,52754,178602.5427761078,nan,nan,-5.50939e-05,178602.49474024773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178605.9287569523,178605.9287569523,nan,nan
52794,0.0001718897,178605.61082997322,nan,nan,52755,178605.92778086662,nan,nan,-5.51565e-05,178605.87872695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178609.3130517006,178609.3130517006,nan,nan
52795,0.0001717852,178608.99508895873,nan,nan,52756,178609.31203985214,nan,nan,-5.52192e-05,178609.2635860443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178612.69575071335,178612.69575071335,nan,nan
52796,0.0001717889,178612.37879981994,nan,nan,52757,178612.69575071335,nan,nan,-5.52964e-05,178612.646702528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178616.08134913445,178616.08134913445,nan,nan
52797,0.0001717986,178615.76339783668,nan,nan,52758,178616.0803487301,nan,nan,-5.53616e-05,178616.03150439262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178619.46663951874,178619.46663951874,nan,nan
52798,0.0001718324,178619.14872922897,nan,nan,52759,178619.46568012238,nan,nan,-5.54173e-05,178619.4173192978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178622.85003876686,178622.85003876686,nan,nan
52799,0.0001717808,178622.53308787345,nan,nan,52760,178622.85003876686,nan,nan,-5.54984e-05,178622.80161619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178626.23482227325,178626.23482227325,nan,nan
52800,0.0001717791,178625.91787137985,nan,nan,52761,178626.23482227325,nan,nan,-5.555e-05,178626.18576025963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178629.61887025833,178629.61887025833,nan,nan
52801,0.0001718191,178629.30107393264,nan,nan,52762,178629.61887025833,nan,nan,-5.56221e-05,178629.56982326508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178633.0028166771,178633.0028166771,nan,nan
52802,0.0001717759,178632.6858657837,nan,nan,52763,178633.0028166771,nan,nan,-5.56821e-05,178632.9537808895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178636.38557982445,178636.38557982445,nan,nan
52803,0.0001717832,178636.06862893104,nan,nan,52764,178636.38557982445,nan,nan,-5.57429e-05,178636.33655929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178639.76997566223,178639.76997566223,nan,nan
52804,0.0001718592,178639.45302476882,nan,nan,52765,178639.76997566223,nan,nan,-5.58098e-05,178639.72090435028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178643.15633440018,178643.15633440018,nan,nan
52805,0.0001718011,178642.83836784362,nan,nan,52766,178643.15531873703,nan,nan,-5.58824e-05,178643.10723495483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178646.540974617,178646.540974617,nan,nan
52806,0.0001719102,178646.22302069663,nan,nan,52767,178646.53997159004,nan,nan,-5.59349e-05,178646.49139237404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178649.92430853844,178649.92430853844,nan,nan
52807,0.0001718495,178649.60735764503,nan,nan,52768,178649.92430853844,nan,nan,-5.59969e-05,178649.87545847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178653.30844140053,178653.30844140053,nan,nan
52808,0.0001718496,178652.9905263424,nan,nan,52769,178653.3074772358,nan,nan,-5.60569e-05,178653.2587440014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178656.69314050674,178656.69314050674,nan,nan
52809,0.0001717128,178656.37618961334,nan,nan,52770,178656.69314050674,nan,nan,-5.61241e-05,178656.6442747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178660.07653403282,178660.07653403282,nan,nan
52810,0.0001717939,178659.7595831394,nan,nan,52771,178660.07653403282,nan,nan,-5.61868e-05,178660.02756929398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178663.45671463013,178663.45671463013,nan,nan
52811,0.0001718742,178663.13976373672,nan,nan,52772,178663.45671463013,nan,nan,-5.62539e-05,178663.40867638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178666.84259080887,178666.84259080887,nan,nan
52812,0.0001718942,178666.52563991546,nan,nan,52773,178666.84259080887,nan,nan,-5.62972e-05,178666.79353022575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178670.2279832363,178670.2279832363,nan,nan
52813,0.000171807,178669.91003336906,nan,nan,52774,178670.22698426247,nan,nan,-5.63732e-05,178670.17852807045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178673.61234164238,178673.61234164238,nan,nan
52814,0.000171894,178673.29439082145,nan,nan,52775,178673.61134171486,nan,nan,-5.64252e-05,178673.56243801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178676.99454808235,178676.99454808235,nan,nan
52815,0.0001717828,178676.67759718894,nan,nan,52776,178676.99454808235,nan,nan,-5.64892e-05,178676.94581770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178680.3772830963,178680.3772830963,nan,nan
52816,0.0001719288,178680.0603322029,nan,nan,52777,178680.3772830963,nan,nan,-5.65491e-05,178680.32822465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178683.76292610168,178683.76292610168,nan,nan
52817,0.0001718378,178683.44597520828,nan,nan,52778,178683.76292610168,nan,nan,-5.66095e-05,178683.7137877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178687.14527893066,178687.14527893066,nan,nan
52818,0.0001718067,178686.82732810974,nan,nan,52779,178687.14427900314,nan,nan,-5.66712e-05,178687.0958006382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178690.5303657055,178690.5303657055,nan,nan
52819,0.0001718793,178690.21241488456,nan,nan,52780,178690.52936577797,nan,nan,-5.67275e-05,178690.48132872581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178693.913875103,178693.913875103,nan,nan
52820,0.0001719536,178693.5969242096,nan,nan,52781,178693.913875103,nan,nan,-5.6793e-05,178693.8650290966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178697.2981016636,178697.2981016636,nan,nan
52821,0.000171843,178696.9801501274,nan,nan,52782,178697.2971010208,nan,nan,-5.68498e-05,178697.2487103939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178700.6775445938,178700.6775445938,nan,nan
52822,0.0001718498,178700.3605937004,nan,nan,52783,178700.6775445938,nan,nan,-5.69022e-05,178700.62870931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178704.06471276283,178704.06471276283,nan,nan
52823,0.0001719355,178703.74672379493,nan,nan,52784,178704.06367468834,nan,nan,-5.69604e-05,178704.01483654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178707.44752430916,178707.44752430916,nan,nan
52824,0.0001717983,178707.12956252098,nan,nan,52785,178707.44651341438,nan,nan,-5.70246e-05,178707.3983502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178710.83103442192,178710.83103442192,nan,nan
52825,0.000171934,178710.5140835285,nan,nan,52786,178710.83103442192,nan,nan,-5.70794e-05,178710.78148055077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178714.21384739876,178714.21384739876,nan,nan
52826,0.000171801,178713.89689650535,nan,nan,52787,178714.21384739876,nan,nan,-5.71369e-05,178714.1647992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178717.59608125687,178717.59608125687,nan,nan
52827,0.0001717669,178717.27913036346,nan,nan,52788,178717.59608125687,nan,nan,-5.72011e-05,178717.5470147133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178720.98013281822,178720.98013281822,nan,nan
52828,0.0001717916,178720.6621822357,nan,nan,52789,178720.97913312912,nan,nan,-5.72527e-05,178720.93028831482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178724.35850787163,178724.35850787163,nan,nan
52829,0.0001718603,178724.04155697822,nan,nan,52790,178724.35850787163,nan,nan,-5.73166e-05,178724.31050014496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178727.74654889107,178727.74654889107,nan,nan
52830,0.0001719145,178727.42859568595,nan,nan,52791,178727.74554657936,nan,nan,-5.73635e-05,178727.69716453552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178731.12931537628,178731.12931537628,nan,nan
52831,0.0001717885,178730.81139888763,nan,nan,52792,178731.12834978104,nan,nan,-5.74187e-05,178731.08026695251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178734.51224660873,178734.51224660873,nan,nan
