index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3758,3.171493e-08,12730.028457069397,nan,nan,3757,12730.345407962799,nan,nan,2.01e-08,12730.297350883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12730.346441984177,12730.346441984177,nan,nan
3759,1.271662e-08,12733.416006469726,nan,nan,3758,12733.732957363129,nan,nan,1.67e-08,12733.68344783783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12733.732957363129,12733.732957363129,nan,nan
3760,1.455516e-08,12736.79766716957,nan,nan,3759,12737.114618062973,nan,nan,1.44e-08,12737.065986394882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12737.115617275238,12737.115617275238,nan,nan
3761,2.819105e-08,12740.179553174972,nan,nan,3760,12740.497517585754,nan,nan,3.22e-08,12740.447709083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12740.497517585754,12740.497517585754,nan,nan
3762,7.829145e-08,12743.564134979248,nan,nan,3761,12743.88108587265,nan,nan,2.58e-08,12743.832038640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12743.88108587265,12743.88108587265,nan,nan
3763,2.267541e-08,12746.945214176178,nan,nan,3762,12747.26216506958,nan,nan,3.24e-08,12747.214125871658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12747.26316523552,12747.26316523552,nan,nan
3764,3.370669e-08,12750.325883769989,nan,nan,3763,12750.642834663391,nan,nan,3.85e-08,12750.59479856491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12750.642834663391,12750.642834663391,nan,nan
3765,1.302304e-08,12753.710165405273,nan,nan,3764,12754.027116298676,nan,nan,5.96e-08,12753.979044675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12754.027116298676,12754.027116298676,nan,nan
3766,1.761941e-08,12757.092714452743,nan,nan,3765,12757.409665346146,nan,nan,6.2e-08,12757.361629962921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12757.409665346146,12757.409665346146,nan,nan
3767,2.405432e-08,12760.474751138687,nan,nan,3766,12760.79170203209,nan,nan,7.77e-08,12760.743696928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12760.79170203209,12760.79170203209,nan,nan
3768,5.285823e-08,12763.854821109771,nan,nan,3767,12764.171772003174,nan,nan,8.6e-08,12764.12373304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12764.171772003174,12764.171772003174,nan,nan
3769,4.672972e-08,12767.236824417114,nan,nan,3768,12767.553775310516,nan,nan,9.17e-08,12767.505768060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12767.553775310516,12767.553775310516,nan,nan
3770,2.803784e-08,12770.623660469055,nan,nan,3769,12770.940611362457,nan,nan,8.84e-08,12770.89124083519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12770.940611362457,12770.940611362457,nan,nan
3771,2.175614e-08,12774.004823350906,nan,nan,3770,12774.321774244308,nan,nan,8.53e-08,12774.27262210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12774.322774410248,12774.322774410248,nan,nan
3772,4.627011e-08,12777.385895395279,nan,nan,3771,12777.702846288681,nan,nan,7.41e-08,12777.654455900192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12777.703839302063,12777.703839302063,nan,nan
3773,5.010041e-08,12780.770343446731,nan,nan,3772,12781.087294340134,nan,nan,8.26e-08,12781.038244009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12781.087294340134,12781.087294340134,nan,nan
3774,2.37479e-08,12784.152729654312,nan,nan,3773,12784.469680547714,nan,nan,6.73e-08,12784.42134642601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12784.470716714859,12784.470716714859,nan,nan
3775,1.961117e-08,12787.536698722839,nan,nan,3774,12787.853649616241,nan,nan,5.99e-08,12787.80480003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12787.853649616241,12787.853649616241,nan,nan
3776,1.041843e-08,12790.920596981048,nan,nan,3775,12791.23754787445,nan,nan,4.64e-08,12791.189213752747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12791.238572359085,12791.238572359085,nan,nan
3777,2.252221e-08,12794.304630899429,nan,nan,3776,12794.621581792831,nan,nan,4.74e-08,12794.572328567505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12794.621581792831,12794.621581792831,nan,nan
3778,1.639371e-08,12797.686593198776,nan,nan,3777,12798.003544092178,nan,nan,2.91e-08,12797.954751253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12798.003544092178,12798.003544092178,nan,nan
3779,1.149092e-08,12801.070423269271,nan,nan,3778,12801.387374162674,nan,nan,4.6e-08,12801.338321685791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12801.387374162674,12801.387374162674,nan,nan
3780,9.499161e-09,12804.457029008865,nan,nan,3779,12804.773979902267,nan,nan,4.3e-08,12804.724971532822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12804.773979902267,12804.773979902267,nan,nan
3781,5.362428e-09,12807.839342975616,nan,nan,3780,12808.156293869019,nan,nan,3.81e-08,12808.108252048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12808.15728855133,12808.15728855133,nan,nan
3782,5.546284e-08,12811.221771383285,nan,nan,3781,12811.538722276688,nan,nan,4.46e-08,12811.49029827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12811.539722919464,12811.539722919464,nan,nan
3783,4.872151e-08,12814.60282292366,nan,nan,3782,12814.919773817062,nan,nan,3.45e-08,12814.871740579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12814.919773817062,12814.919773817062,nan,nan
3784,3.094888e-08,12817.985912942886,nan,nan,3783,12818.302863836288,nan,nan,4.82e-08,12818.253859519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12818.302863836288,12818.302863836288,nan,nan
3785,1.654692e-08,12821.36457362175,nan,nan,3784,12821.681524515152,nan,nan,4.14e-08,12821.633486509323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12821.682523727417,12821.682523727417,nan,nan
3786,3.922234e-08,12824.750033521652,nan,nan,3785,12825.066984415054,nan,nan,5.17e-08,12825.017954587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12825.066984415054,12825.066984415054,nan,nan
3787,2.451396e-08,12828.133627557754,nan,nan,3786,12828.450578451157,nan,nan,5.24e-08,12828.401733398438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12828.451589345932,12828.451589345932,nan,nan
3788,5.913992e-08,12831.518074655532,nan,nan,3787,12831.835025548935,nan,nan,4.22e-08,12831.786990404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12831.835025548935,12831.835025548935,nan,nan
3789,2.282863e-08,12834.902404212951,nan,nan,3788,12835.219355106354,nan,nan,4.9e-08,12835.170150518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12835.219355106354,12835.219355106354,nan,nan
3790,6.726018e-08,12838.287211561203,nan,nan,3789,12838.604162454605,nan,nan,2.77e-08,12838.555405139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12838.604162454605,12838.604162454605,nan,nan
3791,2.099008e-08,12841.671478176117,nan,nan,3790,12841.988429069519,nan,nan,4.68e-08,12841.93937921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12841.988429069519,12841.988429069519,nan,nan
3792,4.060125e-08,12845.05392589569,nan,nan,3791,12845.371890068054,nan,nan,4.21e-08,12845.322177410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12845.371890068054,12845.371890068054,nan,nan
3793,6.450235e-08,12848.436709308624,nan,nan,3792,12848.753660202026,nan,nan,3.62e-08,12848.704348802567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12848.753660202026,12848.753660202026,nan,nan
3794,5.101968e-08,12851.820840740203,nan,nan,3793,12852.137791633606,nan,nan,4.46e-08,12852.08962225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12852.138805627823,12852.138805627823,nan,nan
3795,3.99884e-08,12855.205226802826,nan,nan,3794,12855.522177696228,nan,nan,4.67e-08,12855.472795248032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12855.522177696228,12855.522177696228,nan,nan
3796,5.653531e-08,12858.586010122299,nan,nan,3795,12858.902961015701,nan,nan,3.57e-08,12858.854622602463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12858.902961015701,12858.902961015701,nan,nan
3797,6.634091e-08,12861.970355653762,nan,nan,3796,12862.287306547165,nan,nan,4.93e-08,12862.238120555878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12862.288172721863,12862.288172721863,nan,nan
3798,2.819106e-08,12865.352855348587,nan,nan,3797,12865.66980624199,nan,nan,5.77e-08,12865.620454072952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12865.66980624199,12865.66980624199,nan,nan
3799,2.528003e-08,12868.735093975067,nan,nan,3798,12869.05204486847,nan,nan,4.63e-08,12869.002647161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12869.05204486847,12869.05204486847,nan,nan
3800,2.022402e-08,12872.116616630554,nan,nan,3799,12872.433567523956,nan,nan,5.29e-08,12872.384433984756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12872.434581279755,12872.434581279755,nan,nan
3801,7.706577e-08,12875.499486112594,nan,nan,3800,12875.816437005997,nan,nan,4.54e-08,12875.768151521683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12875.81742143631,12875.81742143631,nan,nan
3802,6.833267e-08,12878.880170965194,nan,nan,3801,12879.197121858597,nan,nan,3.99e-08,12879.14908504486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12879.197121858597,12879.197121858597,nan,nan
3803,2.175614e-08,12882.2621571064,nan,nan,3802,12882.579107999802,nan,nan,6.27e-08,12882.530059814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12882.579107999802,12882.579107999802,nan,nan
3804,9.192737e-09,12885.645682239532,nan,nan,3803,12885.962633132935,nan,nan,4.32e-08,12885.912964105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12885.962633132935,12885.962633132935,nan,nan
3805,1.99176e-09,12889.027973794937,nan,nan,3804,12889.34492468834,nan,nan,4.22e-08,12889.296531915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12889.345926523209,12889.345926523209,nan,nan
3806,4.044805e-08,12892.411507034301,nan,nan,3805,12892.728457927704,nan,nan,5.28e-08,12892.679421424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12892.728457927704,12892.728457927704,nan,nan
3807,5.331787e-08,12895.794292593002,nan,nan,3806,12896.111243486404,nan,nan,5.3e-08,12896.06241106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12896.111243486404,12896.111243486404,nan,nan
3808,3.048925e-08,12899.1783370018,nan,nan,3807,12899.495287895203,nan,nan,6.47e-08,12899.447358369827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12899.495287895203,12899.495287895203,nan,nan
3809,5.913995e-08,12902.55948152542,nan,nan,3808,12902.876432418823,nan,nan,6.1e-08,12902.827479362488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12902.877468824387,12902.877468824387,nan,nan
3810,2.512681e-08,12905.942706012725,nan,nan,3809,12906.259656906128,nan,nan,5.54e-08,12906.210807800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12906.260657310486,12906.260657310486,nan,nan
3811,3.493241e-08,12909.327750110626,nan,nan,3810,12909.644701004028,nan,nan,5.67e-08,12909.595379829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12909.644701004028,12909.644701004028,nan,nan
3812,4.167374e-08,12912.711992883682,nan,nan,3811,12913.028943777084,nan,nan,5.44e-08,12912.980301141739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12913.029953241348,12913.029953241348,nan,nan
3813,7.967038e-09,12916.094671154022,nan,nan,3812,12916.411622047424,nan,nan,5.06e-08,12916.361896038055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12916.411622047424,12916.411622047424,nan,nan
3814,8.196856e-08,12919.477034950256,nan,nan,3813,12919.793985843658,nan,nan,5.92e-08,12919.745708703995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12919.793985843658,12919.793985843658,nan,nan
3815,2.068366e-08,12922.859627389907,nan,nan,3814,12923.17657828331,nan,nan,5.09e-08,12923.12843799591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12923.17757987976,12923.17757987976,nan,nan
3816,8.733099e-09,12926.242562198639,nan,nan,3815,12926.559513092041,nan,nan,4.56e-08,12926.510465621948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12926.559513092041,12926.559513092041,nan,nan
3817,5.699496e-08,12929.622840070724,nan,nan,3816,12929.939790964127,nan,nan,4.92e-08,12929.89139175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12929.940797805786,12929.940797805786,nan,nan
3818,1.149092e-08,12933.00772204399,nan,nan,3817,12933.324672937393,nan,nan,5.8e-08,12933.275362253189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12933.324672937393,12933.324672937393,nan,nan
3819,3.002961e-08,12936.390939378738,nan,nan,3818,12936.70789027214,nan,nan,5.34e-08,12936.658842802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12936.70889043808,12936.70889043808,nan,nan
3820,8.978238e-08,12939.77099456787,nan,nan,3819,12940.087945461273,nan,nan,5.84e-08,12940.039939403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12940.088945865631,12940.088945865631,nan,nan
3821,3.294064e-08,12943.155580425262,nan,nan,3820,12943.472531318665,nan,nan,5.24e-08,12943.423523187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12943.472531318665,12943.472531318665,nan,nan
3822,8.702457e-08,12946.538725280761,nan,nan,3821,12946.855676174164,nan,nan,4.36e-08,12946.80750465393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12946.85668849945,12946.85668849945,nan,nan
3823,5.209217e-09,12949.923292541504,nan,nan,3822,12950.240243434906,nan,nan,4.73e-08,12950.191426753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12950.240243434906,12950.240243434906,nan,nan
3824,7.507401e-09,12953.305523777008,nan,nan,3823,12953.62247467041,nan,nan,3.73e-08,12953.573416233063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12953.62247467041,12953.62247467041,nan,nan
3825,5.944637e-08,12956.688404226303,nan,nan,3824,12957.005355119705,nan,nan,3.45e-08,12956.956368207932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12957.005355119705,12957.005355119705,nan,nan
3826,6.37363e-08,12960.071627283096,nan,nan,3825,12960.388578176498,nan,nan,3.83e-08,12960.339721918106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12960.388578176498,12960.388578176498,nan,nan
3827,2.359469e-08,12963.454039955139,nan,nan,3826,12963.770990848541,nan,nan,2.87e-08,12963.721687316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12963.770990848541,12963.770990848541,nan,nan
3828,7.354188e-09,12966.836789512634,nan,nan,3827,12967.153740406036,nan,nan,3.53e-08,12967.104692935944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12967.153740406036,12967.153740406036,nan,nan
3829,8.748418e-08,12970.22022190094,nan,nan,3828,12970.537172794342,nan,nan,5.39e-08,12970.488187074661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12970.537172794342,12970.537172794342,nan,nan
3830,4.826187e-08,12973.603219413757,nan,nan,3829,12973.92017030716,nan,nan,4.36e-08,12973.871201515198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12973.92017030716,12973.92017030716,nan,nan
3831,1.915154e-08,12976.983603858947,nan,nan,3830,12977.301507472992,nan,nan,5.79e-08,12977.252329587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12977.301507472992,12977.301507472992,nan,nan
3832,3.677095e-08,12980.369698905944,nan,nan,3831,12980.686649799347,nan,nan,5.15e-08,12980.637141227722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12980.686649799347,12980.686649799347,nan,nan
3833,9.376592e-08,12983.752124929428,nan,nan,3832,12984.06907582283,nan,nan,6.57e-08,12984.020206212997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12984.06907582283,12984.06907582283,nan,nan
3834,6.312347e-08,12987.133898162841,nan,nan,3833,12987.450849056244,nan,nan,7.36e-08,12987.402161598206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12987.450849056244,12987.450849056244,nan,nan
3835,1.501481e-08,12990.517529153823,nan,nan,3834,12990.834480047226,nan,nan,7.16e-08,12990.785442352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12990.834480047226,12990.834480047226,nan,nan
3836,2.037723e-08,12993.899896287918,nan,nan,3835,12994.21684718132,nan,nan,6.48e-08,12994.168752908707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12994.217873573303,12994.217873573303,nan,nan
3837,1.654693e-08,12997.28372516632,nan,nan,3836,12997.600676059723,nan,nan,6.32e-08,12997.551139831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12997.600676059723,12997.600676059723,nan,nan
3838,7.338867e-08,13000.662082338333,nan,nan,3837,13000.979033231735,nan,nan,5.23e-08,13000.930996656418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.979033231735,13000.979033231735,nan,nan
3839,4.136732e-08,13004.047034406662,nan,nan,3838,13004.363985300064,nan,nan,7.6e-08,13004.315135240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13004.363985300064,13004.363985300064,nan,nan
3840,2.941675e-08,13007.430285358429,nan,nan,3839,13007.747236251831,nan,nan,5.42e-08,13007.698258399963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13007.747236251831,13007.747236251831,nan,nan
3841,3.048924e-08,13010.809344911575,nan,nan,3840,13011.126295804977,nan,nan,6.12e-08,13011.078257083893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13011.126295804977,13011.126295804977,nan,nan
3842,1.37891e-08,13014.193871879577,nan,nan,3841,13014.51082277298,nan,nan,5.96e-08,13014.461723566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13014.51082277298,13014.51082277298,nan,nan
3843,9.897514e-08,13017.574309015274,nan,nan,3842,13017.891259908676,nan,nan,6.55e-08,13017.843253612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13017.891259908676,13017.891259908676,nan,nan
3844,2.144972e-09,13020.959514522552,nan,nan,3843,13021.276465415955,nan,nan,5.82e-08,13021.227367162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13021.276465415955,13021.276465415955,nan,nan
3845,2.757821e-08,13024.343264484405,nan,nan,3844,13024.660215377808,nan,nan,5.65e-08,13024.61119222641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13024.660215377808,13024.660215377808,nan,nan
3846,2.757821e-09,13027.725139045715,nan,nan,3845,13028.042089939117,nan,nan,5.28e-08,13027.994051218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13028.043101072311,13028.043101072311,nan,nan
3847,3.11021e-08,13031.109201812744,nan,nan,3846,13031.426152706146,nan,nan,5.57e-08,13031.377192735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13031.426152706146,13031.426152706146,nan,nan
3848,3.539203e-08,13034.490188264846,nan,nan,3847,13034.807139158249,nan,nan,4.3e-08,13034.759102106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13034.807139158249,13034.807139158249,nan,nan
3849,5.132612e-08,13037.869262361526,nan,nan,3848,13038.186213254929,nan,nan,4.69e-08,13038.138139724731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13038.186213254929,13038.186213254929,nan,nan
3850,4.810864e-08,13041.252551937103,nan,nan,3849,13041.569502830505,nan,nan,4.32e-08,13041.52146601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13041.569502830505,13041.569502830505,nan,nan
3851,2.7425e-08,13044.636587285995,nan,nan,3850,13044.953538179398,nan,nan,4.28e-08,13044.903501033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13044.954571008682,13044.954571008682,nan,nan
3852,2.49736e-08,13048.0146504879,nan,nan,3851,13048.331601381302,nan,nan,4.74e-08,13048.283534049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13048.331601381302,13048.331601381302,nan,nan
3853,8.365389e-08,13051.395869398117,nan,nan,3852,13051.71282029152,nan,nan,4.93e-08,13051.664766073227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13051.71282029152,13051.71282029152,nan,nan
3854,2.49736e-08,13054.77688589096,nan,nan,3853,13055.093836784363,nan,nan,4.09e-08,13055.045799016953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13055.094838142395,13055.094838142395,nan,nan
3855,1.853869e-08,13058.158360385894,nan,nan,3854,13058.475311279297,nan,nan,4.37e-08,13058.427273988724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13058.475311279297,13058.475311279297,nan,nan
