index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28754,0.0005646954,97290.92001357078,nan,nan,28735,97291.23796534538,nan,nan,-4.90394e-05,97291.1884393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97294.62151551247,97294.62151551247,nan,nan
28755,0.0005646349,97294.30359973907,nan,nan,28736,97294.62055063248,nan,nan,-4.89788e-05,97294.5725133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97298.00692391396,97298.00692391396,nan,nan
28756,0.0005644676,97297.68897333145,nan,nan,28737,97298.00592422485,nan,nan,-4.89106e-05,97297.95761799812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97301.38690519333,97301.38690519333,nan,nan
28757,0.0005645379,97301.06898322105,nan,nan,28738,97301.38593411446,nan,nan,-4.88486e-05,97301.33886671066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97304.77176690102,97304.77176690102,nan,nan
28758,0.0005645974,97304.45481600761,nan,nan,28739,97304.77176690102,nan,nan,-4.87972e-05,97304.7231452465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97308.15761184692,97308.15761184692,nan,nan
28759,0.0005645771,97307.84066095352,nan,nan,28740,97308.15761184692,nan,nan,-4.87313e-05,97308.1086575985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97311.54248189926,97311.54248189926,nan,nan
28760,0.0005646658,97311.22553100585,nan,nan,28741,97311.54248189926,nan,nan,-4.86704e-05,97311.49370002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97314.92479515076,97314.92479515076,nan,nan
28761,0.000564662,97314.60784425735,nan,nan,28742,97314.92479515076,nan,nan,-4.8605e-05,97314.87571287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97318.30936908722,97318.30936908722,nan,nan
28762,0.0005646163,97317.99241819381,nan,nan,28743,97318.30936908722,nan,nan,-4.85502e-05,97318.26051902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97321.69354891777,97321.69354891777,nan,nan
28763,0.0005645903,97321.37659802436,nan,nan,28744,97321.69354891777,nan,nan,-4.85008e-05,97321.64456439018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97325.07902526855,97325.07902526855,nan,nan
28764,0.0005644303,97324.76107063293,nan,nan,28745,97325.07802152634,nan,nan,-4.8423e-05,97325.02967643738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97328.46329641342,97328.46329641342,nan,nan
28765,0.0005644576,97328.1453842163,nan,nan,28746,97328.46233510971,nan,nan,-4.83888e-05,97328.41347670555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97331.84327101707,97331.84327101707,nan,nan
28766,0.0005644762,97331.52632012367,nan,nan,28747,97331.84327101707,nan,nan,-4.8325e-05,97331.79421162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97335.23100757599,97335.23100757599,nan,nan
28767,0.0005646234,97334.91405668258,nan,nan,28748,97335.23100757599,nan,nan,-4.82652e-05,97335.18145751953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97338.61299991608,97338.61299991608,nan,nan
28768,0.0005644607,97338.2950381279,nan,nan,28749,97338.6119890213,nan,nan,-4.82141e-05,97338.56368422508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97341.9941136837,97341.9941136837,nan,nan
28769,0.0005647079,97341.67619767188,nan,nan,28750,97341.99314856529,nan,nan,-4.81624e-05,97341.94476556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97345.37866663933,97345.37866663933,nan,nan
28770,0.000564503,97345.06071391105,nan,nan,28751,97345.37766480446,nan,nan,-4.81174e-05,97345.32890582085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97348.7606203556,97348.7606203556,nan,nan
28771,0.0005645535,97348.4436694622,nan,nan,28752,97348.7606203556,nan,nan,-4.8057e-05,97348.7125840187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97352.14535713196,97352.14535713196,nan,nan
28772,0.0005646109,97351.82840623855,nan,nan,28753,97352.14535713196,nan,nan,-4.80108e-05,97352.09679555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97355.53092956543,97355.53092956543,nan,nan
28773,0.0005647184,97355.21397867202,nan,nan,28754,97355.53092956543,nan,nan,-4.79606e-05,97355.48186635971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97358.91438698769,97358.91438698769,nan,nan
28774,0.0005646975,97358.59743609428,nan,nan,28755,97358.91438698769,nan,nan,-4.7913e-05,97358.8653178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97362.29651093483,97362.29651093483,nan,nan
28775,0.0005647935,97361.97855963706,nan,nan,28756,97362.29551053047,nan,nan,-4.78565e-05,97362.24750351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97365.68249154091,97365.68249154091,nan,nan
28776,0.0005646882,97365.3655406475,nan,nan,28757,97365.68249154091,nan,nan,-4.78165e-05,97365.63298392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97369.06598997116,97369.06598997116,nan,nan
28777,0.0005645324,97368.74903907775,nan,nan,28758,97369.06598997116,nan,nan,-4.7753e-05,97369.01699471474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97372.450248003,97372.450248003,nan,nan
28778,0.0005644599,97372.13229789733,nan,nan,28759,97372.44924879074,nan,nan,-4.77087e-05,97372.4012105465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97375.8356411457,97375.8356411457,nan,nan
28779,0.0005646928,97375.5186902523,nan,nan,28760,97375.8356411457,nan,nan,-4.76596e-05,97375.78699469566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97379.21863818169,97379.21863818169,nan,nan
28780,0.0005645416,97378.90168728828,nan,nan,28761,97379.21863818169,nan,nan,-4.761e-05,97379.16947126389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97382.60395979881,97382.60395979881,nan,nan
28781,0.0005645361,97382.2870089054,nan,nan,28762,97382.60395979881,nan,nan,-4.75508e-05,97382.55481433868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97385.98803138733,97385.98803138733,nan,nan
28782,0.0005646205,97385.67108049392,nan,nan,28763,97385.98803138733,nan,nan,-4.75184e-05,97385.93892359734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97389.37050390244,97389.37050390244,nan,nan
28783,0.000564533,97389.05355300903,nan,nan,28764,97389.37050390244,nan,nan,-4.74717e-05,97389.32212591171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97392.75507736206,97392.75507736206,nan,nan
28784,0.0005645709,97392.43710389137,nan,nan,28765,97392.75405478477,nan,nan,-4.7427e-05,97392.70565676689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97396.14067220688,97396.14067220688,nan,nan
28785,0.0005645762,97395.82272019386,nan,nan,28766,97396.13967108727,nan,nan,-4.73811e-05,97396.09128308296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97399.52540254593,97399.52540254593,nan,nan
28786,0.0005644828,97399.20845165252,nan,nan,28767,97399.52540254593,nan,nan,-4.7338e-05,97399.47557020187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97402.90844321251,97402.90844321251,nan,nan
28787,0.0005645313,97402.59047832488,nan,nan,28768,97402.90742921829,nan,nan,-4.73083e-05,97402.85863494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97406.2935886383,97406.2935886383,nan,nan
28788,0.0005643783,97405.9766377449,nan,nan,28769,97406.2935886383,nan,nan,-4.72571e-05,97406.24408221245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97409.67848587036,97409.67848587036,nan,nan
28789,0.0005646329,97409.36053266525,nan,nan,28770,97409.67748355865,nan,nan,-4.72047e-05,97409.62914466858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97413.06269001961,97413.06269001961,nan,nan
28790,0.0005645161,97412.74471535682,nan,nan,28771,97413.06166625023,nan,nan,-4.71645e-05,97413.01354074478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97416.44563436508,97416.44563436508,nan,nan
28791,0.0005645912,97416.12868347167,nan,nan,28772,97416.44563436508,nan,nan,-4.7128e-05,97416.39650511742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97419.82798981667,97419.82798981667,nan,nan
28792,0.0005646326,97419.51003684997,nan,nan,28773,97419.82698774338,nan,nan,-4.70764e-05,97419.77895236015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97423.21042346954,97423.21042346954,nan,nan
28793,0.0005645716,97422.89347257614,nan,nan,28774,97423.21042346954,nan,nan,-4.70512e-05,97423.16235804558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97426.59545969963,97426.59545969963,nan,nan
28794,0.0005646885,97426.27850880622,nan,nan,28775,97426.59545969963,nan,nan,-4.69977e-05,97426.54557752609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97429.97861933708,97429.97861933708,nan,nan
28795,0.0005647481,97429.66067876815,nan,nan,28776,97429.97861933708,nan,nan,-4.69565e-05,97429.92931365967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97433.36342978477,97433.36342978477,nan,nan
28796,0.0005646502,97433.04647889137,nan,nan,28777,97433.36342978477,nan,nan,-4.69233e-05,97433.315523386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97436.74708867073,97436.74708867073,nan,nan
28797,0.0005645325,97436.42911400794,nan,nan,28778,97436.74606490135,nan,nan,-4.68898e-05,97436.69793653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97440.13088083267,97440.13088083267,nan,nan
28798,0.0005645662,97439.81392993926,nan,nan,28779,97440.13088083267,nan,nan,-4.68408e-05,97440.08148908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97443.5116224289,97443.5116224289,nan,nan
28799,0.0005646846,97443.19467153549,nan,nan,28780,97443.5116224289,nan,nan,-4.68066e-05,97443.46258544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97446.89951753616,97446.89951753616,nan,nan
28800,0.0005646393,97446.58256664276,nan,nan,28781,97446.89951753616,nan,nan,-4.67578e-05,97446.85045838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97450.28281736374,97450.28281736374,nan,nan
28801,0.0005645652,97449.96485581397,nan,nan,28782,97450.28180670738,nan,nan,-4.67289e-05,97450.23364186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97453.66776490211,97453.66776490211,nan,nan
28802,0.0005645483,97453.34984960555,nan,nan,28783,97453.66680049896,nan,nan,-4.66896e-05,97453.6183564663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97457.05164384842,97457.05164384842,nan,nan
28803,0.0005646877,97456.73372735977,nan,nan,28784,97457.05067825317,nan,nan,-4.6659e-05,97457.0026063919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97460.4355044365,97460.4355044365,nan,nan
28804,0.0005646286,97460.11855354308,nan,nan,28785,97460.4355044365,nan,nan,-4.66172e-05,97460.3864440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97463.81809473038,97463.81809473038,nan,nan
28805,0.0005644858,97463.50114383697,nan,nan,28786,97463.81809473038,nan,nan,-4.65757e-05,97463.77005839348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97467.20249605179,97467.20249605179,nan,nan
28806,0.0005645646,97466.88554515838,nan,nan,28787,97467.20249605179,nan,nan,-4.6538e-05,97467.1530072689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97470.58781385422,97470.58781385422,nan,nan
28807,0.0005645512,97470.27086296081,nan,nan,28788,97470.58781385422,nan,nan,-4.65007e-05,97470.53898024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97473.97351670265,97473.97351670265,nan,nan
28808,0.0005644342,97473.65566363334,nan,nan,28789,97473.97261452675,nan,nan,-4.6473e-05,97473.92367577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97477.35559821129,97477.35559821129,nan,nan
28809,0.0005646889,97477.03864731788,nan,nan,28790,97477.35559821129,nan,nan,-4.64252e-05,97477.3066842556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97480.73771810532,97480.73771810532,nan,nan
28810,0.000564754,97480.42076721191,nan,nan,28791,97480.73771810532,nan,nan,-4.63957e-05,97480.68968081474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97484.1218290329,97484.1218290329,nan,nan
28811,0.0005645702,97483.80487813949,nan,nan,28792,97484.1218290329,nan,nan,-4.63758e-05,97484.07276844978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97487.50629019737,97487.50629019737,nan,nan
28812,0.0005645531,97487.18933930396,nan,nan,28793,97487.50629019737,nan,nan,-4.63427e-05,97487.45703148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97490.8915052414,97490.8915052414,nan,nan
28813,0.0005644694,97490.57455434799,nan,nan,28794,97490.8915052414,nan,nan,-4.62998e-05,97490.84176826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97494.2756459713,97494.2756459713,nan,nan
28814,0.0005644516,97493.9576877594,nan,nan,28795,97494.2746386528,nan,nan,-4.62661e-05,97494.22559285164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97497.66123747826,97497.66123747826,nan,nan
28815,0.0005645808,97497.34328570365,nan,nan,28796,97497.66023659706,nan,nan,-4.623e-05,97497.61139082909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97501.04541301727,97501.04541301727,nan,nan
28816,0.0005645163,97500.72846212387,nan,nan,28797,97501.04541301727,nan,nan,-4.61978e-05,97500.99528098106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97504.42735719681,97504.42735719681,nan,nan
28817,0.0005645044,97504.1104063034,nan,nan,28798,97504.42735719681,nan,nan,-4.61681e-05,97504.3782556057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97507.81140708923,97507.81140708923,nan,nan
28818,0.0005645952,97507.49445619583,nan,nan,28799,97507.81140708923,nan,nan,-4.6135e-05,97507.76276016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97511.19654488564,97511.19654488564,nan,nan
28819,0.0005644608,97510.87959399223,nan,nan,28800,97511.19654488564,nan,nan,-4.60977e-05,97511.14762330055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97514.58017253876,97514.58017253876,nan,nan
28820,0.0005645866,97514.26220788955,nan,nan,28801,97514.58017253876,nan,nan,-4.60671e-05,97514.53109121323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97517.96376872063,97517.96376872063,nan,nan
28821,0.0005645187,97517.64580264091,nan,nan,28802,97517.96275353432,nan,nan,-4.60268e-05,97517.914093256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97521.34672904015,97521.34672904015,nan,nan
28822,0.0005646785,97521.02878274917,nan,nan,28803,97521.34573364258,nan,nan,-4.59989e-05,97521.2971508503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97524.73032522202,97524.73032522202,nan,nan
28823,0.0005644321,97524.41337432861,nan,nan,28804,97524.73032522202,nan,nan,-4.59573e-05,97524.68098187447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97528.11313486099,97528.11313486099,nan,nan
28824,0.0005646038,97527.79518260955,nan,nan,28805,97528.11213350296,nan,nan,-4.59385e-05,97528.06412220001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97531.49763345718,97531.49763345718,nan,nan
28825,0.000564641,97531.18068256378,nan,nan,28806,97531.49763345718,nan,nan,-4.59085e-05,97531.4487965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97534.8845462799,97534.8845462799,nan,nan
28826,0.0005644314,97534.56658258438,nan,nan,28807,97534.88353347778,nan,nan,-4.58722e-05,97534.8347287178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97538.2688024044,97538.2688024044,nan,nan
28827,0.0005646822,97537.951851511,nan,nan,28808,97538.2688024044,nan,nan,-4.58426e-05,97538.219602108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97541.64851546288,97541.64851546288,nan,nan
28828,0.0005646655,97541.33156456947,nan,nan,28809,97541.64851546288,nan,nan,-4.57975e-05,97541.59946227074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97545.0349817276,97545.0349817276,nan,nan
28829,0.0005645385,97544.71803083419,nan,nan,28810,97545.0349817276,nan,nan,-4.57713e-05,97544.98615837097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97548.41939115524,97548.41939115524,nan,nan
28830,0.0005645732,97548.10144128799,nan,nan,28811,97548.4183921814,nan,nan,-4.57432e-05,97548.37035369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97551.80251765251,97551.80251765251,nan,nan
28831,0.0005646424,97551.48457231521,nan,nan,28812,97551.80152320862,nan,nan,-4.57096e-05,97551.75325775146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97555.1862809658,97555.1862809658,nan,nan
28832,0.0005646047,97554.86830964088,nan,nan,28813,97555.18526053429,nan,nan,-4.56758e-05,97555.13720679283,nan,nan,nan,nan,nan,nan,nan,nan,97555.1862809658,97558.86547374725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97558.86547374725,97558.86547374725,nan,nan
28833,0.0005644494,97558.25355305671,nan,nan,28814,97558.57050395012,nan,nan,-4.56519e-05,97558.5222363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97561.95204973221,97561.95204973221,nan,nan
28834,0.0005646643,97561.6350988388,nan,nan,28815,97561.95204973221,nan,nan,-4.56248e-05,97561.90292477608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97565.3364701271,97565.3364701271,nan,nan
28835,0.0005645774,97565.0195192337,nan,nan,28816,97565.3364701271,nan,nan,-4.55934e-05,97565.28725981712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97568.71932053566,97568.71932053566,nan,nan
28836,0.0005645984,97568.40236964225,nan,nan,28817,97568.71932053566,nan,nan,-4.55658e-05,97568.67025732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97572.10275769234,97572.10275769234,nan,nan
28837,0.0005645103,97571.78479542732,nan,nan,28818,97572.10174632072,nan,nan,-4.5525e-05,97572.05311489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97575.48642492294,97575.48642492294,nan,nan
28838,0.0005648065,97575.16947402954,nan,nan,28819,97575.48642492294,nan,nan,-4.55113e-05,97575.43746447563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97578.87143731117,97578.87143731117,nan,nan
28839,0.0005644417,97578.55448641776,nan,nan,28820,97578.87143731117,nan,nan,-4.54762e-05,97578.8223426342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97582.25631093979,97582.25631093979,nan,nan
28840,0.000564602,97581.93936004638,nan,nan,28821,97582.25631093979,nan,nan,-4.54474e-05,97582.20743060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97585.63956332207,97585.63956332207,nan,nan
28841,0.000564497,97585.32161130905,nan,nan,28822,97585.63856220245,nan,nan,-4.5415e-05,97585.5899014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97589.02478480339,97589.02478480339,nan,nan
28842,0.0005646205,97588.70783390998,nan,nan,28823,97589.02478480339,nan,nan,-4.5405e-05,97588.97464966774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97592.40883851051,97592.40883851051,nan,nan
28843,0.0005648147,97592.0918876171,nan,nan,28824,97592.40883851051,nan,nan,-4.53734e-05,97592.35934901237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97595.79410457611,97595.79410457611,nan,nan
28844,0.0005645199,97595.4771536827,nan,nan,28825,97595.79410457611,nan,nan,-4.53392e-05,97595.74481034279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97599.17906332016,97599.17906332016,nan,nan
28845,0.0005646661,97598.86211242675,nan,nan,28826,97599.17906332016,nan,nan,-4.53129e-05,97599.12966680527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97602.55629897118,97602.55629897118,nan,nan
28846,0.0005645267,97602.23934807777,nan,nan,28827,97602.55629897118,nan,nan,-4.52848e-05,97602.50826215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97605.94272470474,97605.94272470474,nan,nan
28847,0.0005646482,97605.62480821609,nan,nan,28828,97605.9417591095,nan,nan,-4.52479e-05,97605.89367628098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97609.32572174072,97609.32572174072,nan,nan
28848,0.0005647227,97609.00877084731,nan,nan,28829,97609.32572174072,nan,nan,-4.52162e-05,97609.2766737938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97612.70864605904,97612.70864605904,nan,nan
28849,0.0005646514,97612.39169516563,nan,nan,28830,97612.70864605904,nan,nan,-4.5198e-05,97612.65996050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97616.09325122833,97616.09325122833,nan,nan
28850,0.0005646455,97615.77529802322,nan,nan,28831,97616.09224891663,nan,nan,-4.5172e-05,97616.0439183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97619.47825098038,97619.47825098038,nan,nan
