index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21790,0.000616606,73744.98380746841,nan,nan,21779,73745.30075836182,nan,nan,-2.22279e-05,73745.25190258026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73748.68330788612,73748.68330788612,nan,nan
21791,0.000616701,73748.36635699272,nan,nan,21780,73748.68330788612,nan,nan,-2.22368e-05,73748.63527083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73752.06946372986,73752.06946372986,nan,nan
21792,0.0006166026,73751.75251283645,nan,nan,21781,73752.06946372986,nan,nan,-2.22597e-05,73752.02061867714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73755.45448732376,73755.45448732376,nan,nan
21793,0.0006167118,73755.13753643035,nan,nan,21782,73755.45448732376,nan,nan,-2.2268e-05,73755.40543580055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73758.83781003952,73758.83781003952,nan,nan
21794,0.000616669,73758.51984944343,nan,nan,21783,73758.83680033684,nan,nan,-2.22783e-05,73758.78792262077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73762.21735572815,73762.21735572815,nan,nan
21795,0.0006165415,73761.90040483474,nan,nan,21784,73762.21735572815,nan,nan,-2.22948e-05,73762.16932058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73765.60465407372,73765.60465407372,nan,nan
21796,0.0006165655,73765.28770318031,nan,nan,21785,73765.60465407372,nan,nan,-2.23252e-05,73765.55470752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73768.9883286953,73768.9883286953,nan,nan
21797,0.0006166153,73768.67137780189,nan,nan,21786,73768.9883286953,nan,nan,-2.2329e-05,73768.93962979317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73772.37274241447,73772.37274241447,nan,nan
21798,0.0006167162,73772.05479087829,nan,nan,21787,73772.3717417717,nan,nan,-2.2339e-05,73772.32242393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73775.75282049179,73775.75282049179,nan,nan
21799,0.0006165125,73775.43486943244,nan,nan,21788,73775.75182032585,nan,nan,-2.23548e-05,73775.70351552963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73779.13668560982,73779.13668560982,nan,nan
21800,0.0006165444,73778.8187362194,nan,nan,21789,73779.13568711281,nan,nan,-2.23768e-05,73779.08735537529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73782.51636362076,73782.51636362076,nan,nan
21801,0.0006166353,73782.19941272735,nan,nan,21790,73782.51636362076,nan,nan,-2.2386e-05,73782.46833872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73785.90194010735,73785.90194010735,nan,nan
21802,0.0006166014,73785.58401503562,nan,nan,21791,73785.90096592903,nan,nan,-2.24082e-05,73785.8523209095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73789.2859711647,73789.2859711647,nan,nan
21803,0.0006165597,73788.9690202713,nan,nan,21792,73789.2859711647,nan,nan,-2.24153e-05,73789.23588180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73792.66897535324,73792.66897535324,nan,nan
21804,0.0006167198,73792.35106577873,nan,nan,21793,73792.66801667213,nan,nan,-2.24285e-05,73792.61958146095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73796.05270171165,73796.05270171165,nan,nan
21805,0.0006166351,73795.73575081825,nan,nan,21794,73796.05270171165,nan,nan,-2.24458e-05,73796.00337982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73799.43704223633,73799.43704223633,nan,nan
21806,0.0006166714,73799.12009134292,nan,nan,21795,73799.43704223633,nan,nan,-2.24652e-05,73799.38773584366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73802.821403265,73802.821403265,nan,nan
21807,0.0006166291,73802.50445237159,nan,nan,21796,73802.821403265,nan,nan,-2.2483e-05,73802.77224969864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73806.20603728294,73806.20603728294,nan,nan
21808,0.0006167388,73805.88807501792,nan,nan,21797,73806.20502591133,nan,nan,-2.24822e-05,73806.15636181831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73809.58932709694,73809.58932709694,nan,nan
21809,0.0006166862,73809.27134075164,nan,nan,21798,73809.58829164505,nan,nan,-2.25146e-05,73809.53944659233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73812.97421979904,73812.97421979904,nan,nan
21810,0.0006166452,73812.65627064704,nan,nan,21799,73812.97322154045,nan,nan,-2.25251e-05,73812.92470407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73816.35802316666,73816.35802316666,nan,nan
21811,0.0006165137,73816.04107227325,nan,nan,21800,73816.35802316666,nan,nan,-2.25177e-05,73816.30935025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73819.74298405647,73819.74298405647,nan,nan
21812,0.0006165609,73819.42504754066,nan,nan,21801,73819.74199843407,nan,nan,-2.25415e-05,73819.69359993935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73823.1259162426,73823.1259162426,nan,nan
21813,0.0006165759,73822.80796613693,nan,nan,21802,73823.12491703033,nan,nan,-2.2569e-05,73823.07610225677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73826.50885009766,73826.50885009766,nan,nan
21814,0.0006166401,73826.19087567329,nan,nan,21803,73826.5078265667,nan,nan,-2.25782e-05,73826.45966386795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73829.89149880409,73829.89149880409,nan,nan
21815,0.0006166548,73829.57454791068,nan,nan,21804,73829.89149880409,nan,nan,-2.25932e-05,73829.842618227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73833.27351474762,73833.27351474762,nan,nan
21816,0.0006167168,73832.95556511878,nan,nan,21805,73833.27251601219,nan,nan,-2.25946e-05,73833.22446513176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73836.65795993805,73836.65795993805,nan,nan
21817,0.0006166095,73836.34000720977,nan,nan,21806,73836.65695810318,nan,nan,-2.26259e-05,73836.60861039162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73840.03893852234,73840.03893852234,nan,nan
21818,0.0006165624,73839.72102131843,nan,nan,21807,73840.03797221184,nan,nan,-2.26396e-05,73839.98989987373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73843.420835495,73843.420835495,nan,nan
21819,0.0006168251,73843.10291376113,nan,nan,21808,73843.41986465454,nan,nan,-2.26404e-05,73843.37184071541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73846.80572104454,73846.80572104454,nan,nan
21820,0.0006166436,73846.48877015113,nan,nan,21809,73846.80572104454,nan,nan,-2.26606e-05,73846.75650048256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73850.19100999832,73850.19100999832,nan,nan
21821,0.0006164422,73849.87405910491,nan,nan,21810,73850.19100999832,nan,nan,-2.26699e-05,73850.14114546776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73853.5736515522,73853.5736515522,nan,nan
21822,0.0006165157,73853.25670065879,nan,nan,21811,73853.5736515522,nan,nan,-2.26934e-05,73853.52458763123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73856.956833601,73856.956833601,nan,nan
21823,0.0006165021,73856.6388806343,nan,nan,21812,73856.95583152771,nan,nan,-2.26889e-05,73856.90718221664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73860.33956670761,73860.33956670761,nan,nan
21824,0.0006166325,73860.0226158142,nan,nan,21813,73860.33956670761,nan,nan,-2.26962e-05,73860.29053449631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73863.72156190872,73863.72156190872,nan,nan
21825,0.0006166268,73863.40461101531,nan,nan,21814,73863.72156190872,nan,nan,-2.27214e-05,73863.67352461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73867.10611200333,73867.10611200333,nan,nan
21826,0.0006166716,73866.78916110992,nan,nan,21815,73867.10611200333,nan,nan,-2.27417e-05,73867.05725550652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73870.48941636086,73870.48941636086,nan,nan
21827,0.0006166653,73870.17246546745,nan,nan,21816,73870.48941636086,nan,nan,-2.27543e-05,73870.44041085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73873.87505054474,73873.87505054474,nan,nan
21828,0.0006167235,73873.55710258483,nan,nan,21817,73873.87405347824,nan,nan,-2.27648e-05,73873.82571840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73877.25895380974,73877.25895380974,nan,nan
21829,0.0006166096,73876.94200291633,nan,nan,21818,73877.25895380974,nan,nan,-2.2784e-05,73877.20964813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73880.64307713509,73880.64307713509,nan,nan
21830,0.0006166974,73880.32516255378,nan,nan,21819,73880.64211344719,nan,nan,-2.28001e-05,73880.59321951866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73884.0245320797,73884.0245320797,nan,nan
21831,0.000616771,73883.70758118629,nan,nan,21820,73884.0245320797,nan,nan,-2.28133e-05,73883.97551321983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73887.41015338898,73887.41015338898,nan,nan
21832,0.0006166536,73887.09320249557,nan,nan,21821,73887.41015338898,nan,nan,-2.28264e-05,73887.36075758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73890.79396510124,73890.79396510124,nan,nan
21833,0.0006166443,73890.47701420783,nan,nan,21822,73890.79396510124,nan,nan,-2.28279e-05,73890.74473953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73894.17516922951,73894.17516922951,nan,nan
21834,0.0006166611,73893.8582183361,nan,nan,21823,73894.17516922951,nan,nan,-2.28456e-05,73894.12681174278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73897.55875754356,73897.55875754356,nan,nan
21835,0.0006165621,73897.24180665016,nan,nan,21824,73897.55875754356,nan,nan,-2.28584e-05,73897.50908446312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73900.93994235992,73900.93994235992,nan,nan
21836,0.0006166346,73900.62198176383,nan,nan,21825,73900.93893265724,nan,nan,-2.2869e-05,73900.8908905983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73904.32253837585,73904.32253837585,nan,nan
21837,0.0006167027,73904.00558748245,nan,nan,21826,73904.32253837585,nan,nan,-2.28873e-05,73904.27332949638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73907.70737028122,73907.70737028122,nan,nan
21838,0.0006164594,73907.39041938781,nan,nan,21827,73907.70737028122,nan,nan,-2.28973e-05,73907.65829920769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73911.09416604042,73911.09416604042,nan,nan
21839,0.0006167414,73910.77721514701,nan,nan,21828,73911.09416604042,nan,nan,-2.29132e-05,73911.04478573799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73914.47481918335,73914.47481918335,nan,nan
21840,0.000616581,73914.15786828994,nan,nan,21829,73914.47481918335,nan,nan,-2.29243e-05,73914.42578196526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73917.85936355591,73917.85936355591,nan,nan
21841,0.0006166192,73917.54141154289,nan,nan,21830,73917.8583624363,nan,nan,-2.29257e-05,73917.80957555771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73921.24308252335,73921.24308252335,nan,nan
21842,0.0006165999,73920.92613162994,nan,nan,21831,73921.24308252335,nan,nan,-2.29501e-05,73921.19375014305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73924.62349700928,73924.62349700928,nan,nan
21843,0.0006166746,73924.30654611587,nan,nan,21832,73924.62349700928,nan,nan,-2.2961e-05,73924.57548975945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73928.01123332977,73928.01123332977,nan,nan
21844,0.0006166218,73927.69327511787,nan,nan,21833,73928.01022601128,nan,nan,-2.29665e-05,73927.96169900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73931.3940525055,73931.3940525055,nan,nan
21845,0.0006165754,73931.07710161209,nan,nan,21834,73931.3940525055,nan,nan,-2.29726e-05,73931.34500074387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73934.7780854702,73934.7780854702,nan,nan
21846,0.0006167105,73934.46113457679,nan,nan,21835,73934.7780854702,nan,nan,-2.29927e-05,73934.72936105728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73938.16426062584,73938.16426062584,nan,nan
21847,0.0006165421,73937.84630980491,nan,nan,21836,73938.16326069832,nan,nan,-2.30045e-05,73938.11416459084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73941.54686808586,73941.54686808586,nan,nan
21848,0.0006164736,73941.22991719245,nan,nan,21837,73941.54686808586,nan,nan,-2.30101e-05,73941.49786782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73944.92749071121,73944.92749071121,nan,nan
21849,0.0006165542,73944.6105398178,nan,nan,21838,73944.92749071121,nan,nan,-2.3032e-05,73944.87946033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73948.3142170906,73948.3142170906,nan,nan
21850,0.0006166562,73947.9972661972,nan,nan,21839,73948.3142170906,nan,nan,-2.30372e-05,73948.26516723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73951.69725966454,73951.69725966454,nan,nan
21851,0.0006166695,73951.38030877113,nan,nan,21840,73951.69725966454,nan,nan,-2.30512e-05,73951.64841604233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73955.08207845688,73955.08207845688,nan,nan
21852,0.0006166657,73954.76412644386,nan,nan,21841,73955.08107733727,nan,nan,-2.30621e-05,73955.03200268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73958.46725583076,73958.46725583076,nan,nan
21853,0.0006163977,73958.14927401542,nan,nan,21842,73958.46622490883,nan,nan,-2.30668e-05,73958.41748595238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73961.8477563858,73961.8477563858,nan,nan
21854,0.0006167078,73961.52976574897,nan,nan,21843,73961.84671664238,nan,nan,-2.30816e-05,73961.79871273041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73965.22979021072,73965.22979021072,nan,nan
21855,0.0006167462,73964.91283931732,nan,nan,21844,73965.22979021072,nan,nan,-2.30901e-05,73965.18171596527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73968.61182618141,73968.61182618141,nan,nan
21856,0.0006167266,73968.294875288,nan,nan,21845,73968.61182618141,nan,nan,-2.31074e-05,73968.56375551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73971.99747109413,73971.99747109413,nan,nan
21857,0.0006167031,73971.68052020072,nan,nan,21846,73971.99747109413,nan,nan,-2.311e-05,73971.94827628136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73975.38100361824,73975.38100361824,nan,nan
21858,0.0006167249,73975.06305279731,nan,nan,21847,73975.38000369072,nan,nan,-2.3132e-05,73975.33173584938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73978.76195025444,73978.76195025444,nan,nan
21859,0.0006165603,73978.44499936103,nan,nan,21848,73978.76195025444,nan,nan,-2.31313e-05,73978.71285390854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73982.14713144302,73982.14713144302,nan,nan
21860,0.0006166538,73981.82918133735,nan,nan,21849,73982.14613223076,nan,nan,-2.31423e-05,73982.09800171852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73985.53223180771,73985.53223180771,nan,nan
21861,0.0006165061,73985.21428146362,nan,nan,21850,73985.53123235703,nan,nan,-2.31565e-05,73985.48250055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73988.91510891914,73988.91510891914,nan,nan
21862,0.0006165738,73988.59815802574,nan,nan,21851,73988.91510891914,nan,nan,-2.31589e-05,73988.86673998833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73992.30029129982,73992.30029129982,nan,nan
21863,0.0006166412,73991.98232879638,nan,nan,21852,73992.29927968979,nan,nan,-2.31772e-05,73992.25033426285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73995.6842470169,73995.6842470169,nan,nan
21864,0.0006166706,73995.3662618637,nan,nan,21853,73995.68321275711,nan,nan,-2.31735e-05,73995.63416361809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73999.06936860085,73999.06936860085,nan,nan
21865,0.0006165472,73998.7513841629,nan,nan,21854,73999.0683350563,nan,nan,-2.31908e-05,73999.01948666573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74002.45291662216,74002.45291662216,nan,nan
21866,0.0006165991,74002.13596572875,nan,nan,21855,74002.45291662216,nan,nan,-2.31987e-05,74002.403870821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74005.83676290512,74005.83676290512,nan,nan
21867,0.000616697,74005.51981201171,nan,nan,21856,74005.83676290512,nan,nan,-2.32184e-05,74005.78766131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74009.21938729286,74009.21938729286,nan,nan
21868,0.0006166873,74008.90143814086,nan,nan,21857,74009.21838903427,nan,nan,-2.32326e-05,74009.16999268532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74012.60325694084,74012.60325694084,nan,nan
21869,0.0006167133,74012.2853020668,nan,nan,21858,74012.60325694084,nan,nan,-2.32405e-05,74012.55393457413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74015.98640036583,74015.98640036583,nan,nan
21870,0.0006166876,74015.66944947242,nan,nan,21859,74015.98640036583,nan,nan,-2.3248e-05,74015.93873643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74019.36681556702,74019.36681556702,nan,nan
21871,0.0006166507,74019.04986467361,nan,nan,21860,74019.36681556702,nan,nan,-2.32719e-05,74019.31877875328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74022.74951720238,74022.74951720238,nan,nan
21872,0.0006166311,74022.43256630897,nan,nan,21861,74022.74951720238,nan,nan,-2.3273e-05,74022.7005083561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74026.1340200901,74026.1340200901,nan,nan
21873,0.0006167715,74025.8170691967,nan,nan,21862,74026.1340200901,nan,nan,-2.32884e-05,74026.08496761322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74029.51640605927,74029.51640605927,nan,nan
21874,0.0006166336,74029.19845619201,nan,nan,21863,74029.51540708542,nan,nan,-2.32849e-05,74029.46701693535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74032.9018406868,74032.9018406868,nan,nan
21875,0.0006165992,74032.58488979339,nan,nan,21864,74032.9018406868,nan,nan,-2.33052e-05,74032.852809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74036.28543901443,74036.28543901443,nan,nan
21876,0.0006166183,74035.96848812103,nan,nan,21865,74036.28543901443,nan,nan,-2.33071e-05,74036.23635101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74039.66945505142,74039.66945505142,nan,nan
21877,0.0006167032,74039.35250415801,nan,nan,21866,74039.66945505142,nan,nan,-2.33207e-05,74039.62101531029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74043.05066537857,74043.05066537857,nan,nan
21878,0.0006166666,74042.73371448516,nan,nan,21867,74043.05066537857,nan,nan,-2.33229e-05,74043.00152659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74046.43503212929,74046.43503212929,nan,nan
21879,0.0006166582,74046.11808123588,nan,nan,21868,74046.43503212929,nan,nan,-2.33362e-05,74046.38598561287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74049.81936478615,74049.81936478615,nan,nan
21880,0.0006167037,74049.50241389274,nan,nan,21869,74049.81936478615,nan,nan,-2.33397e-05,74049.76976919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74053.20348548889,74053.20348548889,nan,nan
21881,0.0006165919,74052.88553299903,nan,nan,21870,74053.20248389244,nan,nan,-2.33573e-05,74053.1541736126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74056.58848619461,74056.58848619461,nan,nan
21882,0.0006167864,74056.27052440643,nan,nan,21871,74056.58747529984,nan,nan,-2.33586e-05,74056.53885936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74059.9737291336,74059.9737291336,nan,nan
21883,0.0006165782,74059.6567782402,nan,nan,21872,74059.9737291336,nan,nan,-2.33788e-05,74059.92469835281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74063.35908341408,74063.35908341408,nan,nan
21884,0.0006166429,74063.04213252067,nan,nan,21873,74063.35908341408,nan,nan,-2.33896e-05,74063.30966258049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74066.74014163017,74066.74014163017,nan,nan
21885,0.000616829,74066.42319073676,nan,nan,21874,74066.74014163017,nan,nan,-2.33924e-05,74066.69090032578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74070.1241979599,74070.1241979599,nan,nan
21886,0.0006166219,74069.80624761581,nan,nan,21875,74070.12319850922,nan,nan,-2.34006e-05,74070.07479572296,nan,nan,nan,nan,nan,nan,nan,nan,74070.1241979599,74073.80038428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74073.80038428307,74073.80038428307,nan,nan
