index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39862,0.0006961606,134878.29514946937,nan,nan,39836,134878.71710443497,nan,nan,-0.000102928,134878.5640220642,1.9012382380461696e-114,134882.10026049614,nan,nan,nan,nan,2.3806669090572323,134882.10126042366,nan,nan,nan,nan,134878.71710443497,134882.10126042366,nan,nan,nan,nan,nan,nan,134878.71710443497,134878.71710443497,nan,nan
39863,0.0006959945,134881.67930998802,nan,nan,39837,134882.10126042366,nan,nan,-0.000102924,134881.9475057125,3.1653841880154195e-114,134885.48665237427,nan,nan,nan,nan,2.243320741227007,134885.48765206337,nan,nan,nan,nan,134882.10206127167,134885.48765206337,nan,nan,nan,nan,nan,nan,134882.10206127167,134882.10206127167,nan,nan
39864,0.0006961095,134885.06466736793,nan,nan,39838,134885.48765206337,nan,nan,-0.0001029282,134885.33271741867,8.430336364155357e-115,134888.8683795929,nan,nan,nan,nan,2.243320741227007,134888.8683795929,nan,nan,nan,nan,134885.48765206337,134888.8683795929,nan,nan,nan,nan,nan,nan,134885.48765206337,134885.48765206337,nan,nan
39865,0.0006963358,134888.44642915725,nan,nan,39839,134888.8683795929,nan,nan,-0.0001029278,134888.71500778198,9.134258652962285e-114,134892.2511422634,nan,nan,nan,nan,2.1059745733967823,134892.2521429062,nan,nan,nan,nan,134888.86938118935,134892.2521429062,nan,nan,nan,nan,nan,nan,134888.86938118935,134888.86938118935,nan,nan
39866,0.0006961968,134891.83118238449,nan,nan,39840,134892.2521429062,nan,nan,-0.0001029271,134892.09934329987,6.588066963150853e-114,134895.63677096367,nan,nan,nan,nan,2.243320741227007,134895.63677096367,134892.2521429062,134895.94360494614,nan,nan,134892.2521429062,134895.63677096367,nan,nan,nan,nan,nan,nan,134892.2521429062,134892.2521429062,nan,nan
39867,0.0006961139,134895.2158211708,nan,nan,39841,134895.63677096367,nan,nan,-0.0001029369,134895.48393845558,2.1079594056747613e-114,134899.0261838436,nan,nan,nan,nan,2.9300515803781315,134899.0261838436,nan,nan,nan,nan,134895.94360494614,134899.0261838436,nan,nan,nan,nan,nan,nan,134895.94360494614,134895.94360494614,nan,nan
39868,0.000696227,134898.60019841194,nan,nan,39842,134899.0261838436,nan,nan,-0.000102927,134898.86867165565,2.7763246170693222e-114,134902.40408873558,nan,nan,nan,nan,2.518013076887457,134902.4050836563,nan,nan,nan,nan,134899.0261838436,134902.4050836563,nan,nan,nan,nan,nan,nan,134899.0261838436,134899.0261838436,nan,nan
39869,0.0006963356,134901.9841052532,nan,nan,39843,134902.4050836563,nan,nan,-0.0001029318,134902.25221323967,2.968127646601563e-114,134905.79093003273,nan,nan,nan,nan,2.655359244717682,134905.7919304371,nan,nan,nan,nan,134902.4050836563,134905.7919304371,nan,nan,nan,nan,nan,nan,134902.4050836563,134902.4050836563,nan,nan
39870,0.0006959885,134905.37013401985,nan,nan,39844,134905.7919304371,nan,nan,-0.000102936,134905.6379313469,4.631405302362171e-114,134909.17882823944,nan,nan,nan,nan,2.7927054125479067,134909.17982935905,nan,nan,nan,nan,134905.7919304371,134909.17982935905,nan,nan,nan,nan,nan,nan,134905.7919304371,134905.7919304371,nan,nan
39871,0.0006961018,134908.75288095474,nan,nan,39845,134909.17982935905,nan,nan,-0.0001029371,134909.02086925507,2.003080902209527e-114,134912.55780506134,nan,nan,nan,nan,2.1059745733967823,134912.5588066578,nan,nan,nan,nan,134909.17982935905,134912.5588066578,nan,nan,nan,nan,nan,nan,134909.17982935905,134909.17982935905,nan,nan
39872,0.0006960601,134912.13684239387,nan,nan,39846,134912.5588066578,nan,nan,-0.0001029422,134912.40490865707,3.8053802701671624e-114,134915.9428999424,nan,nan,nan,nan,2.518013076887457,134915.94394040108,nan,nan,nan,nan,134912.5588066578,134915.94394040108,nan,nan,nan,nan,nan,nan,134912.5588066578,134912.5588066578,nan,nan
39873,0.0006960523,134915.52198662757,nan,nan,39847,134915.94394040108,nan,nan,-0.0001029413,134915.78992128372,7.406029681468241e-114,134919.32835435867,nan,nan,nan,nan,2.1059745733967823,134919.3293888569,nan,nan,nan,nan,134915.94394040108,134919.3293888569,nan,nan,nan,nan,nan,nan,134915.94394040108,134915.94394040108,nan,nan
39874,0.0006962914,134918.9074033737,nan,nan,39848,134919.3293888569,nan,nan,-0.0001029366,134919.17506957054,3.562836345710071e-114,134922.7113482952,nan,nan,nan,nan,2.243320741227007,134922.7123799324,nan,nan,nan,nan,134919.3293888569,134922.7123799324,nan,nan,nan,nan,nan,nan,134919.3293888569,134919.3293888569,nan,nan
39875,0.0006962489,134922.28739728927,nan,nan,39849,134922.7123799324,nan,nan,-0.0001029383,134922.5563108921,1.0966162116296857e-114,134926.09452724457,nan,nan,nan,nan,2.1059745733967823,134926.09552955627,nan,nan,nan,nan,134922.7123799324,134926.09552955627,nan,nan,nan,nan,nan,nan,134922.7123799324,134922.7123799324,nan,nan
39876,0.00069606,134925.67254533767,nan,nan,39850,134926.09552955627,nan,nan,-0.0001029511,134925.9411559105,2.9072118927607923e-115,134929.4778881073,nan,nan,nan,nan,2.655359244717682,134929.4778881073,nan,nan,nan,nan,134926.09552955627,134929.4778881073,nan,nan,nan,nan,nan,nan,134926.09552955627,134926.09552955627,nan,nan
39877,0.0006960302,134929.05690636634,nan,nan,39851,134929.4778881073,nan,nan,-0.0001029463,134929.3244228363,5.541619017431744e-115,134932.8615436554,nan,nan,nan,nan,2.243320741227007,134932.8625433445,nan,nan,nan,nan,134929.4778881073,134932.8625433445,nan,nan,nan,nan,nan,nan,134929.4778881073,134929.4778881073,nan,nan
39878,0.0006961919,134932.44156279563,nan,nan,39852,134932.8625433445,nan,nan,-0.000102943,134932.70846676826,3.9859140757492316e-115,134936.25083136559,nan,nan,nan,nan,2.655359244717682,134936.25083136559,nan,nan,nan,nan,134932.8625433445,134936.25083136559,nan,nan,nan,nan,nan,nan,134932.8625433445,134932.8625433445,nan,nan
39879,0.0006962737,134935.8248843193,nan,nan,39853,134936.25083136559,nan,nan,-0.0001029459,134936.09255981445,1.988180789398492e-115,134939.62854242325,nan,nan,nan,nan,1.8312822377363327,134939.62957000732,nan,nan,nan,nan,134936.25083136559,134939.62957000732,nan,nan,nan,nan,nan,nan,134936.25083136559,134936.25083136559,nan,nan
39880,0.0006962538,134939.2075916767,nan,nan,39854,134939.62957000732,nan,nan,-0.0001029425,134939.47591280937,4.313664891760154e-115,134943.0173652172,nan,nan,nan,nan,2.1059745733967823,134943.01836776733,nan,nan,nan,nan,134939.62957000732,134943.01836776733,nan,nan,nan,nan,nan,nan,134939.62957000732,134939.62957000732,nan,nan
39881,0.0006962841,134942.59638061523,nan,nan,39855,134943.01836776733,nan,nan,-0.0001029426,134942.86485505104,7.684820701579244e-115,134946.40150856972,nan,nan,nan,nan,2.518013076887457,134946.40150856972,nan,nan,nan,nan,134943.01836776733,134946.40150856972,nan,nan,nan,nan,nan,nan,134943.01836776733,134943.01836776733,nan,nan
39882,0.0006961911,134945.97853293418,nan,nan,39856,134946.40150856972,nan,nan,-0.0001029432,134946.2464108467,6.234200267949714e-115,134949.78324460983,nan,nan,nan,nan,2.1059745733967823,134949.78424572945,nan,nan,nan,nan,134946.40150856972,134949.78424572945,nan,nan,nan,nan,nan,nan,134946.40150856972,134946.40150856972,nan,nan
39883,0.0006960314,134949.36227908134,nan,nan,39857,134949.78424572945,nan,nan,-0.0001029376,134949.6304602623,1.8836182286375843e-115,134953.16642832756,nan,nan,nan,nan,2.1059745733967823,134953.16642832756,nan,nan,nan,nan,134949.78424572945,134953.16642832756,nan,nan,nan,nan,nan,nan,134949.78424572945,134949.78424572945,nan,nan
39884,0.0006961841,134952.74543466567,nan,nan,39858,134953.16642832756,nan,nan,-0.0001029375,134953.0141787529,5.991427752105783e-116,134956.55010008812,nan,nan,nan,nan,2.518013076887457,134956.55110263824,nan,nan,nan,nan,134953.16642832756,134956.55110263824,nan,nan,nan,nan,nan,nan,134953.16642832756,134953.16642832756,nan,nan
39885,0.0006962424,134956.12910690307,nan,nan,39859,134956.55110263824,nan,nan,-0.0001029431,134956.39798402786,4.731542236438557e-115,134959.9352195263,nan,nan,nan,nan,2.1059745733967823,134959.9352195263,nan,nan,nan,nan,134956.55110263824,134959.9352195263,nan,nan,nan,nan,nan,nan,134956.55110263824,134956.55110263824,nan,nan
39886,0.0006961167,134959.5142244339,nan,nan,39860,134959.9352195263,nan,nan,-0.0001029417,134959.7816913128,9.2491067101151e-116,134963.3174815178,nan,nan,nan,nan,2.9300515803781315,134963.3174815178,nan,nan,nan,nan,134959.9352195263,134963.3174815178,nan,nan,nan,nan,nan,nan,134959.9352195263,134959.9352195263,nan,nan
39887,0.000696243,134962.89649572372,nan,nan,39861,134963.3174815178,nan,nan,-0.000102951,134963.16494083405,2.4206472843603616e-115,134966.7027773857,nan,nan,nan,nan,1.419243734245658,134966.7027773857,nan,nan,nan,nan,134963.3174815178,134966.7027773857,nan,nan,nan,nan,nan,nan,134963.3174815178,134963.3174815178,nan,nan
39888,0.0006961485,134966.27977600097,nan,nan,39862,134966.7027773857,nan,nan,-0.0001029475,134966.54796409607,1.6955523191048878e-115,134970.08864235878,nan,nan,nan,nan,2.9300515803781315,134970.08963751793,nan,nan,nan,nan,134966.7027773857,134970.08963751793,nan,nan,nan,nan,nan,nan,134966.7027773857,134966.7027773857,nan,nan
39889,0.0006962029,134969.66468992233,nan,nan,39863,134970.08963751793,nan,nan,-0.000102939,134969.93275809288,7.388714465712096e-115,134973.46935892105,nan,nan,nan,nan,1.9686284055665575,134973.46935892105,nan,nan,nan,nan,134970.08963751793,134973.46935892105,nan,nan,nan,nan,nan,nan,134970.08963751793,134970.08963751793,nan,nan
39890,0.0006963331,134973.0493988037,nan,nan,39864,134973.46935892105,nan,nan,-0.0001029503,134973.31696510315,1.3567947916575087e-115,134976.85202980042,nan,nan,nan,nan,2.518013076887457,134976.85303139687,nan,nan,nan,nan,134973.47036647797,134976.85303139687,nan,nan,nan,nan,nan,nan,134973.47036647797,134973.47036647797,nan,nan
39891,0.0006962342,134976.43107833862,nan,nan,39865,134976.85303139687,nan,nan,-0.0001029506,134976.69898366928,7.199239077235785e-116,134980.23440909386,nan,nan,nan,nan,1.9686284055665575,134980.23440909386,nan,nan,nan,nan,134976.85303139687,134980.23440909386,nan,nan,nan,nan,nan,nan,134976.85303139687,134976.85303139687,nan,nan
39892,0.0006962559,134979.81342067718,nan,nan,39866,134980.23440909386,nan,nan,-0.0001029535,134980.08133482933,9.418244947153587e-117,134983.61668753624,nan,nan,nan,nan,2.655359244717682,134983.6176879406,nan,nan,nan,nan,134980.2353975773,134983.6176879406,nan,nan,nan,nan,nan,nan,134980.2353975773,134980.2353975773,nan,nan
39893,0.0006961096,134983.19470610618,nan,nan,39867,134983.6176879406,nan,nan,-0.0001029487,134983.46364927292,1.4877651709603584e-115,134987.00160980225,nan,nan,nan,nan,1.9686284055665575,134987.00261116028,nan,nan,nan,nan,134983.6176879406,134987.00261116028,nan,nan,nan,nan,nan,nan,134983.6176879406,134983.6176879406,nan,nan
39894,0.0006962924,134986.58066835403,nan,nan,39868,134987.00261116028,nan,nan,-0.0001029394,134986.8490447998,1.515993527616442e-116,134990.38774895668,nan,nan,nan,nan,2.518013076887457,134990.38774895668,nan,nan,nan,nan,134987.00261116028,134990.38774895668,nan,nan,nan,nan,nan,nan,134987.00261116028,134987.00261116028,nan,nan
39895,0.0006961199,134989.96176280975,nan,nan,39869,134990.38774895668,nan,nan,-0.0001029465,134990.23087501526,3.2221812377340415e-116,134993.76847076416,nan,nan,nan,nan,1.8312822377363327,134993.76946926117,nan,nan,nan,nan,134990.38874483109,134993.76946926117,nan,nan,nan,nan,nan,nan,134990.38874483109,134990.38874483109,nan,nan
39896,0.0006961788,134993.34648575782,nan,nan,39870,134993.76946926117,nan,nan,-0.0001029509,134993.614923954,3.0651029148523768e-115,134997.15239453316,nan,nan,nan,nan,2.243320741227007,134997.15239453316,nan,nan,nan,nan,134993.76946926117,134997.15239453316,nan,nan,nan,nan,nan,nan,134993.76946926117,134993.76946926117,nan,nan
39897,0.0006961286,134996.73145236968,nan,nan,39871,134997.15239453316,nan,nan,-0.0001029566,134996.99929451942,1.4862212625147243e-115,135000.53561306,nan,nan,nan,nan,1.693936069906108,135000.53561306,nan,nan,nan,nan,134997.15239453316,135000.53561306,nan,nan,nan,nan,nan,nan,134997.15239453316,134997.15239453316,nan,nan
39898,0.0006960708,135000.11462082862,nan,nan,39872,135000.53561306,nan,nan,-0.0001029427,135000.38205838203,2.3491957974427124e-116,135003.92031359673,nan,nan,nan,nan,1.8312822377363327,135003.92031359673,nan,nan,nan,nan,135000.5366139412,135003.92031359673,nan,nan,nan,nan,nan,nan,135000.5366139412,135000.5366139412,nan,nan
39899,0.0006961001,135003.49935259818,nan,nan,39873,135003.92031359673,nan,nan,-0.0001029498,135003.76732873917,4.782018043346335e-116,135007.3051788807,nan,nan,nan,nan,1.9686284055665575,135007.3051788807,nan,nan,nan,nan,135003.92131328583,135007.3051788807,nan,nan,nan,nan,nan,nan,135003.92131328583,135003.92131328583,nan,nan
39900,0.00069616,135006.88318719863,nan,nan,39874,135007.3051788807,nan,nan,-0.000102952,135007.15112805367,4.0335696922569507e-116,135010.68555378914,nan,nan,nan,nan,1.9686284055665575,135010.68655467033,nan,nan,nan,nan,135007.3061773777,135010.68655467033,nan,nan,nan,nan,nan,nan,135007.3061773777,135007.3061773777,nan,nan
39901,0.0006961292,135010.26555957794,nan,nan,39875,135010.68655467033,nan,nan,-0.0001029575,135010.53417038918,1.837009838423221e-115,135014.07477474213,nan,nan,nan,nan,1.9686284055665575,135014.07580590248,nan,nan,nan,nan,135010.68655467033,135014.07580590248,nan,nan,nan,nan,nan,nan,135010.68655467033,135010.68655467033,nan,nan
39902,0.0006962919,135013.6487897873,nan,nan,39876,135014.07580590248,nan,nan,-0.0001029487,135013.9167547226,5.830708061999381e-116,135017.4541568756,nan,nan,nan,nan,1.693936069906108,135017.4541568756,nan,nan,nan,nan,135014.07580590248,135017.4541568756,nan,nan,nan,nan,nan,nan,135014.07580590248,135014.07580590248,nan,nan
39903,0.0006961765,135017.03324403762,nan,nan,39877,135017.4541568756,nan,nan,-0.0001029595,135017.30211114883,2.0024717129383386e-116,135020.8391187191,nan,nan,nan,nan,2.1059745733967823,135020.8391187191,nan,nan,nan,nan,135017.45515799522,135020.8391187191,nan,nan,nan,nan,nan,nan,135017.45515799522,135017.45515799522,nan,nan
39904,0.0006963924,135020.41718521118,nan,nan,39878,135020.8391187191,nan,nan,-0.000102947,135020.68506121635,5.609890198180239e-115,135024.2203564644,nan,nan,nan,nan,1.8312822377363327,135024.22135686874,nan,nan,nan,nan,135020.8391187191,135024.22135686874,nan,nan,nan,nan,nan,nan,135020.8391187191,135020.8391187191,nan,nan
39905,0.000696291,135023.7994486332,nan,nan,39879,135024.22135686874,nan,nan,-0.0001029528,135024.0670466423,5.99073419396636e-116,135027.6059384346,nan,nan,nan,nan,2.1059745733967823,135027.6059384346,nan,nan,nan,nan,135024.22135686874,135027.6059384346,nan,nan,nan,nan,nan,nan,135024.22135686874,135024.22135686874,nan,nan
39906,0.000696018,135027.18295516967,nan,nan,39880,135027.6059384346,nan,nan,-0.0001029576,135027.45087003708,1.3933269662232862e-115,135030.99072384834,nan,nan,nan,nan,1.8312822377363327,135030.99072384834,nan,nan,nan,nan,135027.6059384346,135030.99072384834,nan,nan,nan,nan,nan,nan,135027.6059384346,135027.6059384346,nan,nan
39907,0.0006962081,135030.5657371521,nan,nan,39881,135030.99072384834,nan,nan,-0.0001029442,135030.83433890343,4.137392465472018e-116,135034.37176132202,nan,nan,nan,nan,2.1059745733967823,135034.37176132202,nan,nan,nan,nan,135030.99172449112,135034.37176132202,nan,nan,nan,nan,nan,nan,135030.99172449112,135030.99172449112,nan,nan
39908,0.0006960097,135033.94680919647,nan,nan,39882,135034.37176132202,nan,nan,-0.0001029464,135034.21575546265,5.836111059333865e-116,135037.75220894814,nan,nan,nan,nan,1.8312822377363327,135037.75220894814,nan,nan,nan,nan,135034.3727619648,135037.75220894814,nan,nan,nan,nan,nan,nan,135034.3727619648,135034.3727619648,nan,nan
39909,0.0006962399,135037.33024921417,nan,nan,39883,135037.75220894814,nan,nan,-0.0001029454,135037.59921336174,2.7620448103829633e-115,135041.13346385956,nan,nan,nan,nan,1.693936069906108,135041.1344614029,nan,nan,nan,nan,135037.7532105446,135041.1344614029,nan,nan,nan,nan,nan,nan,135037.7532105446,135037.7532105446,nan,nan
39910,0.0006960551,135040.7115427494,nan,nan,39884,135041.1344614029,nan,nan,-0.0001029431,135040.98045420647,5.540664973121397e-115,135044.52664399147,nan,nan,nan,nan,1.419243734245658,135044.52664399147,nan,nan,nan,nan,135041.1344614029,135044.52664399147,nan,nan,nan,nan,nan,nan,135041.1344614029,135041.1344614029,nan,nan
39911,0.0006961896,135044.09671726226,nan,nan,39885,135044.52664399147,nan,nan,-0.0001029521,135044.36560487747,3.4985909185630004e-115,135047.89867591858,nan,nan,nan,nan,2.3806669090572323,135047.89967679977,nan,nan,nan,nan,135044.52664399147,135047.89967679977,nan,nan,nan,nan,nan,nan,135044.52664399147,135044.52664399147,nan,nan
39912,0.0006960754,135047.47872486114,nan,nan,39886,135047.89967679977,nan,nan,-0.0001029489,135047.74682807922,1.6234593006276511e-114,135051.28364872932,nan,nan,nan,nan,1.556589902075883,135051.28364872932,nan,nan,nan,nan,135047.89967679977,135051.28364872932,nan,nan,nan,nan,nan,nan,135047.89967679977,135047.89967679977,nan,nan
39913,0.0006962245,135050.86269106864,nan,nan,39887,135051.28364872932,nan,nan,-0.0001029475,135051.13074278831,4.489554438956437e-115,135054.66558527946,nan,nan,nan,nan,2.1059745733967823,135054.66558527946,nan,nan,nan,nan,135051.28364872932,135054.66558527946,nan,nan,nan,nan,nan,nan,135051.28364872932,135051.28364872932,nan,nan
39914,0.0006963367,135054.24359931945,nan,nan,39888,135054.66558527946,nan,nan,-0.0001029577,135054.51254844666,1.0141360679773145e-114,135058.04872775078,nan,nan,nan,nan,1.693936069906108,135058.04972815514,nan,nan,nan,nan,135054.66658592224,135058.04972815514,nan,nan,nan,nan,nan,nan,135054.66658592224,135054.66658592224,nan,nan
39915,0.0006961047,135057.62674560546,nan,nan,39889,135058.04972815514,nan,nan,-0.0001029563,135057.89537382126,3.933984434978437e-115,135061.4311926365,nan,nan,nan,nan,2.1059745733967823,135061.4311926365,nan,nan,nan,nan,135058.04972815514,135061.4311926365,nan,nan,nan,nan,nan,nan,135058.04972815514,135058.04972815514,nan,nan
39916,0.0006961566,135061.01020493507,nan,nan,39890,135061.4311926365,nan,nan,-0.000102952,135061.27810883522,5.1201762288992145e-115,135064.81633639336,nan,nan,nan,nan,2.1059745733967823,135064.8173379898,nan,nan,nan,nan,135061.4321899414,135064.8173379898,nan,nan,nan,nan,nan,nan,135061.4321899414,135061.4321899414,nan,nan
39917,0.0006960249,135064.3953532219,nan,nan,39891,135064.8173379898,nan,nan,-0.0001029586,135064.6634373665,1.333607572756551e-114,135068.19929981232,nan,nan,nan,nan,2.1059745733967823,135068.19929981232,nan,nan,nan,nan,135064.8173379898,135068.19929981232,nan,nan,nan,nan,nan,nan,135064.8173379898,135064.8173379898,nan,nan
39918,0.0006962793,135067.7783569336,nan,nan,39892,135068.19929981232,nan,nan,-0.0001029472,135068.04682946205,3.6874698931037023e-115,135071.58413124084,nan,nan,nan,nan,1.693936069906108,135071.58513140678,nan,nan,nan,nan,135068.19929981232,135071.58513140678,nan,nan,nan,nan,nan,nan,135068.19929981232,135068.19929981232,nan,nan
39919,0.000696111,135071.16118040084,nan,nan,39893,135071.58513140678,nan,nan,-0.0001029573,135071.42908477783,2.056495741084195e-114,135074.96485424042,nan,nan,nan,nan,2.243320741227007,135074.9658536911,nan,nan,nan,nan,135071.58513140678,135074.9658536911,nan,nan,nan,nan,nan,nan,135071.58513140678,135071.58513140678,nan,nan
39920,0.000696125,135074.5439063549,nan,nan,39894,135074.9658536911,nan,nan,-0.0001029544,135074.81168365479,3.0453050630275796e-114,135078.34763288498,nan,nan,nan,nan,1.693936069906108,135078.3486304283,nan,nan,nan,nan,135074.9658536911,135078.3486304283,nan,nan,nan,nan,nan,nan,135074.9658536911,135074.9658536911,nan,nan
39921,0.0006962835,135077.92666687965,nan,nan,39895,135078.3486304283,nan,nan,-0.0001029529,135078.1942026615,1.8516370511304776e-114,135081.7305006981,nan,nan,nan,nan,2.243320741227007,135081.731498003,nan,nan,nan,nan,135078.3486304283,135081.731498003,nan,nan,nan,nan,nan,nan,135078.3486304283,135078.3486304283,nan,nan
39922,0.0006961233,135081.31051650047,nan,nan,39896,135081.731498003,nan,nan,-0.0001029524,135081.57843017578,1.7585853368583516e-114,135085.1101858616,nan,nan,nan,nan,1.693936069906108,135085.1101858616,nan,nan,nan,nan,135081.731498003,135085.1101858616,nan,nan,nan,nan,nan,nan,135081.731498003,135081.731498003,nan,nan
39923,0.0006963748,135084.69022169113,nan,nan,39897,135085.1101858616,nan,nan,-0.0001029554,135084.95860600471,4.54253661626293e-115,135088.4967622757,nan,nan,nan,nan,2.3806669090572323,135088.4977595806,nan,nan,nan,nan,135085.1111819744,135088.4977595806,nan,nan,nan,nan,nan,nan,135085.1111819744,135085.1111819744,nan,nan
39924,0.0006963231,135088.07677426338,nan,nan,39898,135088.4977595806,nan,nan,-0.0001029435,135088.34434008598,4.283741411187374e-114,135091.88096642494,nan,nan,nan,nan,1.8312822377363327,135091.88096642494,nan,nan,nan,nan,135088.4977595806,135091.88096642494,nan,nan,nan,nan,nan,nan,135088.4977595806,135088.4977595806,nan,nan
39925,0.0006962621,135091.46113791465,nan,nan,39899,135091.88096642494,nan,nan,-0.0001029503,135091.72885036469,7.504516440360605e-114,135095.26286506653,nan,nan,nan,nan,2.518013076887457,135095.2638657093,nan,nan,nan,nan,135091.88096642494,135095.2638657093,nan,nan,nan,nan,nan,nan,135091.88096642494,135091.88096642494,nan,nan
39926,0.0006961735,135094.8429154396,nan,nan,39900,135095.2638657093,nan,nan,-0.000102943,135095.11001706123,7.13200889518078e-114,135098.64763522148,nan,nan,nan,nan,1.419243734245658,135098.64763522148,nan,nan,nan,nan,135095.2638657093,135098.64763522148,nan,nan,nan,nan,nan,nan,135095.2638657093,135095.2638657093,nan,nan
39927,0.0006963004,135098.2256483078,nan,nan,39901,135098.64763522148,nan,nan,-0.0001029568,135098.49420785904,2.6286295751411036e-113,135102.02686214447,nan,nan,nan,nan,2.243320741227007,135102.02786254883,nan,nan,nan,nan,135098.64863443375,135102.02786254883,nan,nan,nan,nan,nan,nan,135098.64863443375,135098.64863443375,nan,nan
39928,0.0006961303,135101.60590901374,nan,nan,39902,135102.02786254883,nan,nan,-0.0001029507,135101.8748230934,4.3112001888573636e-113,135105.41486525536,nan,nan,nan,nan,2.243320741227007,135105.41586637497,nan,nan,nan,nan,135102.02786254883,135105.41586637497,nan,nan,nan,nan,nan,nan,135102.02786254883,135102.02786254883,nan,nan
39929,0.0006960572,135104.99291791915,nan,nan,39903,135105.41586637497,nan,nan,-0.00010294,135105.26090812683,7.751951231077913e-113,135108.79718232155,nan,nan,nan,nan,2.1059745733967823,135108.79818296432,nan,nan,nan,nan,135105.41586637497,135108.79818296432,nan,nan,nan,nan,nan,nan,135105.41586637497,135105.41586637497,nan,nan
39930,0.0006961024,135108.37421002387,nan,nan,39904,135108.79818296432,nan,nan,-0.0001029492,135108.6428630352,1.9491777039542497e-112,135112.18240332603,nan,nan,nan,nan,1.8312822377363327,135112.18240332603,nan,nan,nan,nan,135108.79818296432,135112.18240332603,nan,nan,nan,nan,nan,nan,135108.79818296432,135108.79818296432,nan,nan
39931,0.0006960855,135111.76141753196,nan,nan,39905,135112.18240332603,nan,nan,-0.0001029482,135112.0293314457,2.5280407211941175e-112,135115.56269216537,nan,nan,nan,nan,2.3806669090572323,135115.5636923313,nan,nan,nan,nan,135112.18240332603,135115.5636923313,nan,nan,nan,nan,nan,nan,135112.18240332603,135112.18240332603,nan,nan
39932,0.0006962538,135115.14270796775,nan,nan,39906,135115.5636923313,nan,nan,-0.0001029403,135115.41126418114,3.6845587885970896e-111,135118.94930410385,nan,nan,nan,nan,1.8312822377363327,135118.94930410385,nan,nan,nan,nan,135115.5636923313,135118.94930410385,nan,nan,nan,nan,nan,nan,135115.5636923313,135115.5636923313,nan,nan
39933,0.0006962726,135118.52731671333,nan,nan,39907,135118.94930410385,nan,nan,-0.0001029586,135118.7952184677,4.030226389695752e-111,135122.33263206482,nan,nan,nan,nan,2.518013076887457,135122.33363223076,nan,nan,nan,nan,135118.94930410385,135122.33363223076,nan,nan,nan,nan,nan,nan,135118.94930410385,135118.94930410385,nan,nan
39934,0.0006960549,135121.91169347762,nan,nan,39908,135122.33363223076,nan,nan,-0.0001029556,135122.17940831184,1.5111210353164192e-111,135125.71542334557,nan,nan,nan,nan,1.419243734245658,135125.71646809578,nan,nan,nan,nan,135122.33363223076,135125.71646809578,nan,nan,nan,nan,nan,nan,135122.33363223076,135122.33363223076,nan,nan
39935,0.0006963054,135125.2955104351,nan,nan,39909,135125.71646809578,nan,nan,-0.0001029511,135125.5633764267,9.086007913617236e-111,135129.10034179688,nan,nan,nan,nan,2.7927054125479067,135129.10134220123,nan,nan,nan,nan,135125.71646809578,135129.10134220123,nan,nan,nan,nan,nan,nan,135125.71646809578,135125.71646809578,nan,nan
39936,0.0006961378,135128.680346632,nan,nan,39910,135129.10134220123,nan,nan,-0.000102954,135128.94767045975,7.022880977284882e-110,135132.4855902195,nan,nan,nan,nan,1.8312822377363327,135132.4855902195,nan,nan,nan,nan,135129.10230994225,135132.4855902195,nan,nan,nan,nan,nan,nan,135129.10230994225,135129.10230994225,nan,nan
39937,0.0006962888,135132.06463041305,nan,nan,39911,135132.4855902195,nan,nan,-0.0001029455,135132.3318889141,1.3735801928327588e-110,135135.8675096035,nan,nan,nan,nan,2.243320741227007,135135.86851334572,nan,nan,nan,nan,135132.4855902195,135135.86851334572,nan,nan,nan,nan,nan,nan,135132.4855902195,135132.4855902195,nan,nan
39938,0.0006963638,135135.4475051403,nan,nan,39912,135135.86851334572,nan,nan,-0.0001029521,135135.7163054943,9.307796480596334e-110,135139.25347971916,nan,nan,nan,nan,1.8312822377363327,135139.25448012352,nan,nan,nan,nan,135135.86851334572,135139.25448012352,nan,nan,nan,nan,nan,nan,135135.86851334572,135135.86851334572,nan,nan
39939,0.0006961376,135138.8334950447,nan,nan,39913,135139.25448012352,nan,nan,-0.0001029502,135139.1014354229,1.2505939925399148e-109,135142.63669991493,nan,nan,nan,nan,2.655359244717682,135142.6377005577,nan,nan,nan,nan,135139.25448012352,135142.6377005577,nan,nan,nan,nan,nan,nan,135139.25448012352,135139.25448012352,nan,nan
39940,0.0006962657,135142.21674933433,nan,nan,39914,135142.6377005577,nan,nan,-0.0001029573,135142.48466610909,7.880333407484437e-110,135146.01885175705,nan,nan,nan,nan,1.8312822377363327,135146.01984930038,nan,nan,nan,nan,135142.6377005577,135146.01984930038,nan,nan,nan,nan,nan,nan,135142.6377005577,135142.6377005577,nan,nan
