index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37731,1.225701e-09,127661.05164923667,nan,nan,37706,127661.36860013008,nan,nan,-1.277e-07,127661.32056307793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127661.36860013008,127661.36860013008,nan,nan
37732,4.397203e-08,127664.43433942794,nan,nan,37707,127664.75129032135,nan,nan,-1.268e-07,127664.70272517204,nan,nan,nan,nan,nan,nan,nan,nan,127664.75129032135,127668.43990635872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127664.75129032135,127664.75129032135,nan,nan
37733,4.565736e-08,127667.81733431816,nan,nan,37708,127668.13428521156,nan,nan,-1.185e-07,127668.0859465599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127668.43990635872,127668.43990635872,nan,nan
37734,2.558651e-08,127671.1971112728,nan,nan,37709,127671.51406216621,nan,nan,-1.213e-07,127671.46501922607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127671.51406216621,127671.51406216621,nan,nan
37735,2.328832e-08,127674.58211984634,nan,nan,37710,127674.89907073975,nan,nan,-1.213e-07,127674.850222826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127674.9000723362,127674.9000723362,nan,nan
37736,1.838552e-09,127677.96697273254,nan,nan,37711,127678.28392362595,nan,nan,-1.18e-07,127678.23497748375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127678.2849240303,127678.2849240303,nan,nan
37737,2.405438e-08,127681.34949054717,nan,nan,37712,127681.66644144058,nan,nan,-1.321e-07,127681.61780619621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127681.66644144058,127681.66644144058,nan,nan
37738,2.880397e-08,127684.73462119102,nan,nan,37713,127685.05157208443,nan,nan,-1.325e-07,127685.00272536278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127685.05257248878,127685.05257248878,nan,nan
37739,6.128505e-10,127688.11833753585,nan,nan,37714,127688.43528842926,nan,nan,-1.202e-07,127688.38696241379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127688.43632483482,127688.43632483482,nan,nan
37740,3.14086e-08,127691.50176134109,nan,nan,37715,127691.8187122345,nan,nan,-1.26e-07,127691.77024006844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127691.81971240044,127691.81971240044,nan,nan
37741,2.742507e-08,127694.8849436283,nan,nan,37716,127695.20189452171,nan,nan,-1.268e-07,127695.15345335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127695.20189452171,127695.20189452171,nan,nan
37742,1.945801e-08,127698.26550569534,nan,nan,37717,127698.58245658875,nan,nan,-1.18e-07,127698.53441524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127698.58245658875,127698.58245658875,nan,nan
37743,5.377765e-08,127701.65171422958,nan,nan,37718,127701.96866512299,nan,nan,-1.289e-07,127701.9195523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127701.96966528893,127701.96966528893,nan,nan
37744,3.248108e-08,127705.03330340385,nan,nan,37719,127705.35025429726,nan,nan,-1.218e-07,127705.30121326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127705.35025429726,127705.35025429726,nan,nan
37745,2.849755e-08,127708.41441311836,nan,nan,37720,127708.73136401176,nan,nan,-1.214e-07,127708.68334412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127708.73236060143,127708.73236060143,nan,nan
37746,1.179738e-08,127711.79845013618,nan,nan,37721,127712.11540102959,nan,nan,-1.199e-07,127712.06736087799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127712.11642813683,127712.11642813683,nan,nan
37747,3.937565e-08,127715.18203892707,nan,nan,37722,127715.49898982048,nan,nan,-1.133e-07,127715.4501607418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127715.49898982048,127715.49898982048,nan,nan
37748,2.849755e-08,127718.56564941406,nan,nan,37723,127718.88260030746,nan,nan,-1.174e-07,127718.83406877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127718.8836004734,127718.8836004734,nan,nan
37749,8.579907e-09,127721.94681825637,nan,nan,37724,127722.26376914978,nan,nan,-1.303e-07,127722.21576476097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127722.26376914978,127722.26376914978,nan,nan
37750,7.50742e-09,127725.33181800842,nan,nan,37725,127725.64876890182,nan,nan,-1.254e-07,127725.59991884232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127725.64876890182,127725.64876890182,nan,nan
37751,7.813845e-09,127728.71726980209,nan,nan,37726,127729.0342206955,nan,nan,-1.222e-07,127728.98514080048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127729.0342206955,127729.0342206955,nan,nan
37752,1.792588e-08,127732.10032811164,nan,nan,37727,127732.41727900505,nan,nan,-1.261e-07,127732.36839652061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127732.41727900505,127732.41727900505,nan,nan
37753,1.08781e-08,127735.48262395858,nan,nan,37728,127735.79957485199,nan,nan,-1.27e-07,127735.75072312355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127735.80060982704,127735.80060982704,nan,nan
37754,2.144977e-08,127738.86588516235,nan,nan,37729,127739.18283605576,nan,nan,-1.175e-07,127739.13421201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127739.18283605576,127739.18386888504,nan,nan
37755,3.937565e-08,127742.24963560104,nan,nan,37730,127742.56658649445,nan,nan,-1.25e-07,127742.51825451851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127742.56761407852,127742.56761407852,nan,nan
37756,1.884515e-08,127745.63509192466,nan,nan,37731,127745.95204281807,nan,nan,-1.177e-07,127745.90348291397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127745.95304608345,127745.95304608345,nan,nan
37757,2.528009e-08,127749.02017202377,nan,nan,37732,127749.33712291718,nan,nan,-1.154e-07,127749.28828859329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127749.33712291718,127749.33712291718,nan,nan
37758,9.652395e-09,127752.40185418128,nan,nan,37733,127752.71880507469,nan,nan,-1.26e-07,127752.67018842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127752.7197933197,127752.7197933197,nan,nan
37759,3.523891e-08,127755.78431453704,nan,nan,37734,127756.10126543045,nan,nan,-1.292e-07,127756.05248308182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127756.10126543045,127756.10126543045,nan,nan
37760,1.593411e-08,127759.17095293998,nan,nan,37735,127759.48790383339,nan,nan,-1.17e-07,127759.43939328194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127759.48790383339,127759.48790383339,nan,nan
37761,2.007086e-08,127762.55475964546,nan,nan,37736,127762.87171053886,nan,nan,-1.224e-07,127762.82229971886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127762.87171053886,127762.87171053886,nan,nan
37762,4.029492e-08,127765.93780293464,nan,nan,37737,127766.25475382805,nan,nan,-1.109e-07,127766.20506834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127766.25475382805,127766.25475382805,nan,nan
37763,1.470842e-08,127769.32310094833,nan,nan,37738,127769.64005184174,nan,nan,-1.208e-07,127769.59113407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127769.64005184174,127769.64005184174,nan,nan
37764,4.749592e-08,127772.70588579177,nan,nan,37739,127773.02283668518,nan,nan,-1.207e-07,127772.97366690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127773.02383708954,127773.02383708954,nan,nan
37765,2.696542e-08,127776.0897368431,nan,nan,37740,127776.40668773651,nan,nan,-1.171e-07,127776.35835623741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127776.40772390366,127776.40772390366,nan,nan
37766,5.730152e-08,127779.47103705406,nan,nan,37741,127779.78798794746,nan,nan,-1.246e-07,127779.73905014992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127779.78798794746,127779.78798794746,nan,nan
37767,6.741356e-09,127782.85270133018,nan,nan,37742,127783.16965222359,nan,nan,-1.202e-07,127783.12161493301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127783.17065310478,127783.17065310478,nan,nan
37768,6.89457e-09,127786.23598279952,nan,nan,37743,127786.55293369293,nan,nan,-1.246e-07,127786.50490522385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127786.55293369293,127786.55293369293,nan,nan
37769,4.749592e-09,127789.6200808525,nan,nan,37744,127789.93703174591,nan,nan,-1.198e-07,127789.88815617561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127789.93703174591,127789.93703174591,nan,nan
37770,8.579909e-09,127793.00472774505,nan,nan,37745,127793.32167863846,nan,nan,-1.265e-07,127793.27332115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127793.32167863846,127793.32167863846,nan,nan
37771,3.477927e-08,127796.3873843193,nan,nan,37746,127796.70433521271,nan,nan,-1.231e-07,127796.65629005432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127796.70533657074,127796.70533657074,nan,nan
37772,5.485013e-08,127799.77007164955,nan,nan,37747,127800.08702254295,nan,nan,-1.177e-07,127800.03862500191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127800.08702254295,127800.08702254295,nan,nan
37773,6.695392e-08,127803.15258541107,nan,nan,37748,127803.46953630447,nan,nan,-1.238e-07,127803.42146801949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127803.46953630447,127803.46953630447,nan,nan
37774,5.914009e-08,127806.53897562026,nan,nan,37749,127806.85592651367,nan,nan,-1.208e-07,127806.80666255951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127806.85592651367,127806.85592651367,nan,nan
37775,5.668868e-09,127809.92262616157,nan,nan,37750,127810.23957705498,nan,nan,-1.144e-07,127810.19057226181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127810.23957705498,127810.23957705498,nan,nan
37776,4.136741e-08,127813.30453886985,nan,nan,37751,127813.62148976326,nan,nan,-1.129e-07,127813.57243180275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127813.62148976326,127813.62148976326,nan,nan
37777,2.328832e-08,127816.68731799125,nan,nan,37752,127817.00426888466,nan,nan,-1.195e-07,127816.95555305481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127817.00426888466,127817.00426888466,nan,nan
37778,5.056018e-09,127820.07196297645,nan,nan,37753,127820.38891386986,nan,nan,-1.193e-07,127820.34040570259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127820.389939785,127820.389939785,nan,nan
37779,9.652398e-09,127823.45572867393,nan,nan,37754,127823.77267956734,nan,nan,-1.278e-07,127823.72363185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127823.77267956734,127823.77267956734,nan,nan
37780,4.167384e-08,127826.83704509735,nan,nan,37755,127827.15399599075,nan,nan,-1.21e-07,127827.10546159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127827.15399599075,127827.15399599075,nan,nan
37781,1.317629e-08,127830.22256579399,nan,nan,37756,127830.5395166874,nan,nan,-1.238e-07,127830.49043273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127830.5395166874,127830.5395166874,nan,nan
37782,3.110216e-08,127833.60632076263,nan,nan,37757,127833.92327165604,nan,nan,-1.214e-07,127833.87456250191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127833.92327165604,127833.92327165604,nan,nan
37783,4.397203e-08,127836.98817005157,nan,nan,37758,127837.30512094498,nan,nan,-1.198e-07,127837.25671315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127837.3061234951,127837.3061234951,nan,nan
37784,2.619936e-08,127840.36875452995,nan,nan,37759,127840.68570542336,nan,nan,-1.143e-07,127840.63766932487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127840.68670845032,127840.68670845032,nan,nan
37785,4.397203e-08,127843.7510222435,nan,nan,37760,127844.0679731369,nan,nan,-1.25e-07,127844.019967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127844.06897330284,127844.06897330284,nan,nan
37786,1.011204e-08,127847.13536157607,nan,nan,37761,127847.45231246948,nan,nan,-1.137e-07,127847.40392017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127847.45331263542,127847.45331263542,nan,nan
37787,2.114335e-08,127850.51827492713,nan,nan,37762,127850.83522582054,nan,nan,-1.334e-07,127850.78688549995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127850.83620929718,127850.83620929718,nan,nan
37788,3.156181e-08,127853.90055336952,nan,nan,37763,127854.21750426292,nan,nan,-1.249e-07,127854.16948413849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127854.21750426292,127854.21750426292,nan,nan
37789,6.986496e-08,127857.28151860237,nan,nan,37764,127857.59846949577,nan,nan,-1.297e-07,127857.5504333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127857.59944033623,127857.59944033623,nan,nan
37790,2.757828e-09,127860.66587414741,nan,nan,37765,127860.98282504082,nan,nan,-1.291e-07,127860.93386077881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127860.98282504082,127860.98282504082,nan,nan
37791,4.535094e-08,127864.0496977806,nan,nan,37766,127864.36664867401,nan,nan,-1.198e-07,127864.31792473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127864.36664867401,127864.36664867401,nan,nan
37792,9.19276e-09,127867.44857444763,nan,nan,37767,127867.76552534103,nan,nan,-1.127e-07,127867.70648884773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127867.76552534103,127867.76552534103,nan,nan
37793,6.833284e-08,127870.81766309738,nan,nan,37768,127871.13461399078,nan,nan,-1.147e-07,127871.0866074562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127871.13461399078,127871.13461399078,nan,nan
37794,3.370679e-09,127874.20017805099,nan,nan,37769,127874.5171289444,nan,nan,-1.259e-07,127874.46900224686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127874.51806974411,127874.51806974411,nan,nan
37795,2.451402e-09,127877.58594813346,nan,nan,37770,127877.90289902687,nan,nan,-1.231e-07,127877.8540160656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127877.90289902687,127877.90289902687,nan,nan
37796,1.378914e-08,127880.97027649879,nan,nan,37771,127881.2872273922,nan,nan,-1.11e-07,127881.2375907898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127881.2872273922,127881.2872273922,nan,nan
37797,4.688308e-08,127884.35242214202,nan,nan,37772,127884.66937303543,nan,nan,-1.294e-07,127884.62052249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127884.67037391663,127884.67037391663,nan,nan
37798,4.198027e-08,127887.73438539504,nan,nan,37773,127888.05133628845,nan,nan,-1.277e-07,127888.00229406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127888.05133628845,127888.05133628845,nan,nan
37799,5.515656e-09,127891.12004294395,nan,nan,37774,127891.43699383736,nan,nan,-1.116e-07,127891.3879237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127891.43699383736,127891.43699383736,nan,nan
37800,6.128507e-10,127894.50371756553,nan,nan,37775,127894.82066845894,nan,nan,-1.18e-07,127894.77172493935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127894.82066845894,127894.82066845894,nan,nan
37801,1.409557e-08,127897.88702836036,nan,nan,37776,127898.20397925377,nan,nan,-1.185e-07,127898.15514707565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127898.20397925377,127898.20397925377,nan,nan
37802,2.757827e-08,127901.26785173416,nan,nan,37777,127901.58480262756,nan,nan,-1.189e-07,127901.53676438332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127901.58480262756,127901.58480262756,nan,nan
37803,2.696543e-08,127904.65445318221,nan,nan,37778,127904.97140407562,nan,nan,-1.315e-07,127904.92236495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127904.97240495682,127904.97240495682,nan,nan
37804,7.967059e-09,127908.03756084442,nan,nan,37779,127908.35451173782,nan,nan,-1.204e-07,127908.30542731285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127908.35451173782,127908.35451173782,nan,nan
37805,1.593411e-08,127911.42228331565,nan,nan,37780,127911.73923420906,nan,nan,-1.196e-07,127911.68938827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127911.73923420906,127911.73923420906,nan,nan
37806,1.002011e-07,127914.80522074699,nan,nan,37781,127915.12317299843,nan,nan,-1.336e-07,127915.07418441772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127915.12317299843,127915.12317299843,nan,nan
37807,8.426697e-09,127918.19026532173,nan,nan,37782,127918.50721621513,nan,nan,-1.222e-07,127918.45810461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127918.50721621513,127918.50721621513,nan,nan
37808,6.312362e-08,127921.5731402874,nan,nan,37783,127921.8900911808,nan,nan,-1.247e-07,127921.84138202667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127921.8900911808,127921.8900911808,nan,nan
37809,4.71895e-08,127924.95741906165,nan,nan,37784,127925.27436995506,nan,nan,-1.229e-07,127925.22521448135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127925.27436995506,127925.27436995506,nan,nan
37810,3.631139e-08,127928.33735718727,nan,nan,37785,127928.65430808067,nan,nan,-1.278e-07,127928.60627102852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127928.65531015396,127928.65531015396,nan,nan
37811,3.018289e-08,127931.72316732406,nan,nan,37786,127932.04011821747,nan,nan,-1.17e-07,127931.99161505699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127932.0411427021,127932.0411427021,nan,nan
37812,3.064253e-09,127935.10606184005,nan,nan,37787,127935.42301273346,nan,nan,-1.265e-07,127935.37394165993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127935.42301273346,127935.42301273346,nan,nan
37813,3.661782e-08,127938.48783340454,nan,nan,37788,127938.80478429794,nan,nan,-1.202e-07,127938.7567498684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127938.80478429794,127938.80478429794,nan,nan
37814,2.022407e-08,127941.8706275463,nan,nan,37789,127942.18757843971,nan,nan,-1.274e-07,127942.13873052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127942.18860888481,127942.18860888481,nan,nan
37815,1.807909e-08,127945.2538274765,nan,nan,37790,127945.5707783699,nan,nan,-1.203e-07,127945.52214980125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127945.5707783699,127945.5707783699,nan,nan
37816,2.635258e-08,127948.6323884964,nan,nan,37791,127948.9493393898,nan,nan,-1.305e-07,127948.90130209923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127948.95034313202,127948.95034313202,nan,nan
37817,4.289955e-09,127952.02129545211,nan,nan,37792,127952.33824634552,nan,nan,-1.217e-07,127952.28920221329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127952.33824634552,127952.33824634552,nan,nan
37818,4.136742e-09,127955.40352549552,nan,nan,37793,127955.72047638893,nan,nan,-1.179e-07,127955.67134261131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127955.7214872837,127955.7214872837,nan,nan
37819,5.301158e-08,127958.78652038574,nan,nan,37794,127959.10347127914,nan,nan,-1.138e-07,127959.05516552925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127959.10447263718,127959.10447263718,nan,nan
37820,3.98353e-09,127962.1680683136,nan,nan,37795,127962.485019207,nan,nan,-1.285e-07,127962.43698143959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127962.485019207,127962.485019207,nan,nan
37821,4.642344e-08,127965.5511156559,nan,nan,37796,127965.8680665493,nan,nan,-1.195e-07,127965.82002949715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127965.8680665493,127965.8680665493,nan,nan
37822,4.136741e-08,127968.93116345405,nan,nan,37797,127969.24811434746,nan,nan,-1.264e-07,127969.20008063316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127969.24811434746,127969.24811434746,nan,nan
37823,4.289956e-09,127972.31121101379,nan,nan,37798,127972.6281619072,nan,nan,-1.113e-07,127972.58013677597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127972.62916350365,127972.62916350365,nan,nan
37824,6.128505e-09,127975.6971894741,nan,nan,37799,127976.01414036751,nan,nan,-1.254e-07,127975.9652030468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127976.01514315605,127976.01514315605,nan,nan
37825,2.17562e-08,127979.08155527114,nan,nan,37800,127979.39850616455,nan,nan,-1.313e-07,127979.34885072708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127979.39850616455,127979.39850616455,nan,nan
37826,1.225701e-09,127982.46117105483,nan,nan,37801,127982.77812194824,nan,nan,-1.221e-07,127982.7297334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127982.77812194824,127982.77812194824,nan,nan
37827,3.370679e-08,127985.84575738906,nan,nan,37802,127986.16270828247,nan,nan,-1.246e-07,127986.11424970627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127986.16371130943,127986.16371130943,nan,nan
