index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6743,7.124387e-08,22828.511786842348,nan,nan,6742,22828.82873773575,nan,nan,7.1e-09,22828.7803273201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22828.829682588577,22828.829682588577,nan,nan
6744,8.273482e-09,22831.896878147127,nan,nan,6743,22832.213829040527,nan,nan,9e-10,22832.164410352707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22832.213829040527,22832.213829040527,nan,nan
6745,9.039544e-09,22835.2809401989,nan,nan,6744,22835.5978910923,nan,nan,-6.1e-09,22835.548802137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22835.598888874054,22835.598888874054,nan,nan
6746,2.819112e-08,22838.6600479126,nan,nan,6745,22838.976998806,nan,nan,8.4e-09,22838.928960561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22838.976998806,22838.976998806,nan,nan
6747,5.914005e-08,22842.041916036607,nan,nan,6746,22842.358866930008,nan,nan,6.5e-09,22842.31086087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22842.359869003296,22842.359869003296,nan,nan
6748,8.120268e-09,22845.428118133546,nan,nan,6747,22845.745069026947,nan,nan,-6.2e-09,22845.696254968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22845.746102809906,22845.746102809906,nan,nan
6749,9.759643e-08,22848.811207675935,nan,nan,6748,22849.128158569336,nan,nan,2.4e-09,22849.079308271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22849.129158258438,22849.129158258438,nan,nan
6750,1.33295e-08,22852.195395612718,nan,nan,6749,22852.51234650612,nan,nan,-1.2e-08,22852.462692260742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22852.51234650612,22852.51234650612,nan,nan
6751,1.547447e-08,22855.577307367326,nan,nan,6750,22855.894258260727,nan,nan,-7.1e-09,22855.845038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22855.894258260727,22855.894258260727,nan,nan
6752,2.451402e-08,22858.961484336854,nan,nan,6751,22859.278435230255,nan,nan,-5.3e-09,22859.230100870132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22859.279467105865,22859.279467105865,nan,nan
6753,2.773148e-08,22862.345572376253,nan,nan,6752,22862.662523269653,nan,nan,-2.7e-09,22862.613859176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22862.662523269653,22862.662523269653,nan,nan
6754,2.206261e-08,22865.72925105095,nan,nan,6753,22866.04620194435,nan,nan,-7.4e-09,22865.998074531555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22866.04620194435,22866.04620194435,nan,nan
6755,2.344153e-08,22869.112608575822,nan,nan,6754,22869.429559469223,nan,nan,-1.04e-08,22869.38119506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22869.429559469223,22869.429559469223,nan,nan
6756,7.737237e-08,22872.494876527788,nan,nan,6755,22872.81182742119,nan,nan,2.2e-09,22872.76382470131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22872.81182742119,22872.81182742119,nan,nan
6757,4.749591e-09,22875.88066353798,nan,nan,6756,22876.19761443138,nan,nan,1.8e-09,22876.14828968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22876.19761443138,22876.19761443138,nan,nan
6758,1.486163e-08,22879.26288046837,nan,nan,6757,22879.57983136177,nan,nan,-7.2e-09,22879.531566143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22879.580832481384,22879.580832481384,nan,nan
6759,8.442014e-08,22882.64293470383,nan,nan,6758,22882.95988559723,nan,nan,7.6e-09,22882.91180205345,nan,nan,nan,nan,nan,nan,nan,nan,22882.95988559723,22886.656511068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22882.95988559723,22882.95988559723,nan,nan
6760,8.426695e-09,22886.02826704979,nan,nan,6759,22886.34521794319,nan,nan,1.72e-08,22886.29615712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22886.656511068344,22886.656511068344,nan,nan
6761,1.103131e-08,22889.407845878603,nan,nan,6760,22889.724796772003,nan,nan,1.7e-09,22889.67594885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22889.724796772003,22889.724796772003,nan,nan
6762,1.225701e-08,22892.79102125168,nan,nan,6761,22893.10797214508,nan,nan,2.2e-09,22893.059586048126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22893.108972787857,22893.108972787857,nan,nan
6763,3.539211e-08,22896.1761695385,nan,nan,6762,22896.4931204319,nan,nan,8e-10,22896.444183588028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22896.494120836258,22896.494120836258,nan,nan
6764,4.136741e-09,22899.554338359834,nan,nan,6763,22899.871289253235,nan,nan,4.8e-09,22899.823248386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22899.87228989601,22899.87228989601,nan,nan
6765,5.546297e-08,22902.93496670723,nan,nan,6764,22903.25191760063,nan,nan,6.5e-09,22903.20288014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22903.25191760063,22903.25191760063,nan,nan
6766,1.149095e-08,22906.319414281847,nan,nan,6765,22906.636365175247,nan,nan,-3.4e-09,22906.588041305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22906.637398958206,22906.637398958206,nan,nan
6767,3.416641e-08,22909.704492235185,nan,nan,6766,22910.021443128586,nan,nan,1e-10,22909.97310233116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22910.022443056107,22910.022443056107,nan,nan
6768,1.012735e-07,22913.086897277833,nan,nan,6767,22913.403848171234,nan,nan,-3e-10,22913.35444998741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22913.403848171234,22913.403848171234,nan,nan
6769,1.118452e-08,22916.47291698456,nan,nan,6768,22916.78986787796,nan,nan,6e-10,22916.740792512894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22916.78986787796,22916.78986787796,nan,nan
6770,4.565736e-08,22919.85537686348,nan,nan,6769,22920.17232775688,nan,nan,-2.9e-09,22920.123995542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22920.17232775688,22920.17232775688,nan,nan
6771,2.482044e-08,22923.237531328203,nan,nan,6770,22923.554482221603,nan,nan,1.16e-08,22923.5059094429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22923.55549287796,22923.55549287796,nan,nan
6772,3.110216e-08,22926.620578670503,nan,nan,6771,22926.937529563904,nan,nan,5.6e-09,22926.889178037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22926.937529563904,22926.937529563904,nan,nan
6773,3.539211e-08,22930.00696077347,nan,nan,6772,22930.32391166687,nan,nan,1.13e-08,22930.274590730667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22930.32391166687,22930.32391166687,nan,nan
6774,1.532126e-10,22933.38880815506,nan,nan,6773,22933.705759048462,nan,nan,1.4e-08,22933.657299280167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22933.70677137375,22933.70677137375,nan,nan
6775,1.746624e-08,22936.772878313066,nan,nan,6774,22937.089829206467,nan,nan,3.06e-08,22937.040125370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22937.089829206467,22937.089829206467,nan,nan
6776,3.52389e-09,22940.15532746315,nan,nan,6775,22940.472278356552,nan,nan,1.92e-08,22940.42323923111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22940.472278356552,22940.472278356552,nan,nan
6777,4.121419e-08,22943.540107393266,nan,nan,6776,22943.857058286667,nan,nan,2.77e-08,22943.808517932892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22943.858065366745,22943.858065366745,nan,nan
6778,8.533944e-08,22946.924208545686,nan,nan,6777,22947.241159439087,nan,nan,1.92e-08,22947.192322015762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22947.241159439087,22947.241159439087,nan,nan
6779,2.635257e-08,22950.307174348833,nan,nan,6778,22950.624125242233,nan,nan,2.3e-08,22950.575272083282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22950.624125242233,22950.624125242233,nan,nan
6780,1.501484e-08,22953.691786909105,nan,nan,6779,22954.008737802505,nan,nan,4.3e-09,22953.959756851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22954.008737802505,22954.008737802505,nan,nan
6781,5.668866e-09,22957.075203800203,nan,nan,6780,22957.392154693604,nan,nan,1.13e-08,22957.343796014786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22957.393155813217,22957.393155813217,nan,nan
6782,7.660629e-09,22960.45424141884,nan,nan,6781,22960.77119231224,nan,nan,5.6e-09,22960.72315430641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22960.77216243744,22960.77216243744,nan,nan
6783,6.312359e-08,22963.838202619554,nan,nan,6782,22964.155153512955,nan,nan,8.4e-09,22964.107115745544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22964.15612411499,22964.15612411499,nan,nan
6784,1.731302e-08,22967.223385715486,nan,nan,6783,22967.540336608887,nan,nan,-8.1e-09,22967.492025136948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22967.54133462906,22967.54133462906,nan,nan
6785,5.22455e-08,22970.607389593126,nan,nan,6784,22970.924340486526,nan,nan,-1.1e-09,22970.876033067703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22970.92534327507,22970.92534327507,nan,nan
6786,9.958817e-09,22973.990606451036,nan,nan,6785,22974.307557344437,nan,nan,-5.6e-09,22974.25755739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22974.307557344437,22974.307557344437,nan,nan
6787,1.838551e-08,22977.37407102585,nan,nan,6786,22977.69102191925,nan,nan,2.5e-09,22977.642346143723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22977.69102191925,22977.69102191925,nan,nan
6788,2.06837e-08,22980.75776281357,nan,nan,6787,22981.07471370697,nan,nan,-6.2e-09,22981.02632665634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22981.07471370697,22981.07471370697,nan,nan
6789,8.886329e-09,22984.138636255266,nan,nan,6788,22984.455587148666,nan,nan,2.8e-09,22984.406707763672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22984.456555843353,22984.456555843353,nan,nan
6790,2.236904e-08,22987.521572971345,nan,nan,6789,22987.838523864746,nan,nan,-7.1e-09,22987.79045367241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22987.839490413666,22987.839490413666,nan,nan
6791,1.624053e-08,22990.9049636364,nan,nan,6790,22991.2219145298,nan,nan,-1.8e-09,22991.172474622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22991.2219145298,22991.2219145298,nan,nan
6792,1.991763e-09,22994.28828134537,nan,nan,6791,22994.60523223877,nan,nan,-6.7e-09,22994.555983781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22994.60523223877,22994.60523223877,nan,nan
6793,2.129655e-08,22997.66990556717,nan,nan,6792,22997.98685646057,nan,nan,-2.4e-09,22997.93857908249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22997.98685646057,22997.98685646057,nan,nan
6794,3.447284e-08,23001.054083490373,nan,nan,6793,23001.371034383774,nan,nan,-2.9e-09,23001.322650194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23001.372032165527,23001.372032165527,nan,nan
6795,8.04366e-08,23004.438634538652,nan,nan,6794,23004.755585432053,nan,nan,-6.4e-09,23004.706620931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23004.755585432053,23004.755585432053,nan,nan
6796,2.037728e-08,23007.82217564583,nan,nan,6795,23008.13912653923,nan,nan,6.5e-09,23008.08945131302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23008.13912653923,23008.13912653923,nan,nan
6797,2.114334e-08,23011.20218577385,nan,nan,6796,23011.51913666725,nan,nan,6e-10,23011.470806598663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23011.51913666725,23011.51913666725,nan,nan
6798,2.053049e-08,23014.58630194664,nan,nan,6797,23014.903252840042,nan,nan,-1.4e-09,23014.854924678802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23014.903252840042,23014.903252840042,nan,nan
6799,2.573971e-08,23017.966880226137,nan,nan,6798,23018.283831119537,nan,nan,-8.1e-09,23018.23576283455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23018.283831119537,23018.283831119537,nan,nan
6800,3.554532e-08,23021.34682264328,nan,nan,6799,23021.663773536682,nan,nan,-4.3e-09,23021.61573791504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23021.663773536682,23021.663773536682,nan,nan
6801,5.668866e-09,23024.730929756166,nan,nan,6800,23025.047880649567,nan,nan,1.4e-08,23024.99866271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23025.047880649567,23025.047880649567,nan,nan
6802,1.118452e-08,23028.11532702446,nan,nan,6801,23028.432277917862,nan,nan,-5.3e-09,23028.383229732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23028.432277917862,23028.432277917862,nan,nan
6803,2.160297e-08,23031.495707893373,nan,nan,6802,23031.812658786774,nan,nan,2.7e-09,23031.764337539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23031.813661575317,23031.813661575317,nan,nan
6804,3.723066e-08,23034.88066043854,nan,nan,6803,23035.19761133194,nan,nan,-6e-09,23035.148943662643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23035.19761133194,23035.19761133194,nan,nan
6805,3.217465e-08,23038.263281011583,nan,nan,6804,23038.580231904984,nan,nan,-2.9e-09,23038.532250881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23038.581246376038,23038.581246376038,nan,nan
6806,1.608732e-08,23041.646962785722,nan,nan,6805,23041.963913679123,nan,nan,7.8e-09,23041.91553401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23041.9649143219,23041.9649143219,nan,nan
6807,2.880396e-08,23045.028486633302,nan,nan,6806,23045.345437526703,nan,nan,4.6e-09,23045.297508239746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23045.34642124176,23045.34642124176,nan,nan
6808,1.286986e-08,23048.41296377182,nan,nan,6807,23048.729914665222,nan,nan,6.7e-09,23048.680858135223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23048.73090815544,23048.73090815544,nan,nan
6809,5.301155e-08,23051.796200180055,nan,nan,6808,23052.113151073456,nan,nan,8.3e-09,23052.064830064774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23052.114150762558,23052.114150762558,nan,nan
6810,1.057167e-08,23055.184258365633,nan,nan,6809,23055.501209259033,nan,nan,8e-10,23055.448824882507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23055.501209259033,23055.501209259033,nan,nan
6811,5.147944e-08,23058.561397218706,nan,nan,6810,23058.878348112106,nan,nan,4.5e-09,23058.829285144806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23058.878348112106,23058.878348112106,nan,nan
6812,1.409556e-08,23061.94625964165,nan,nan,6811,23062.26321053505,nan,nan,-5.5e-09,23062.214888334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23062.26424264908,23062.26424264908,nan,nan
6813,1.195058e-08,23065.328424835207,nan,nan,6812,23065.645375728607,nan,nan,2e-09,23065.597022294998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23065.645375728607,23065.645375728607,nan,nan
6814,1.608732e-08,23068.711497211458,nan,nan,6813,23069.02844810486,nan,nan,2.2e-09,23068.980234146118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23069.029467344284,23069.029467344284,nan,nan
6815,3.355356e-08,23072.097362661363,nan,nan,6814,23072.414313554764,nan,nan,-1.8e-09,23072.36481642723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23072.414313554764,23072.414313554764,nan,nan
6816,1.915158e-08,23075.480241680147,nan,nan,6815,23075.797192573547,nan,nan,1.7e-09,23075.748177289963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23075.797192573547,23075.797192573547,nan,nan
6817,7.522737e-08,23078.858923578264,nan,nan,6816,23079.175874471664,nan,nan,5e-09,23079.127801418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23079.175874471664,23079.175874471664,nan,nan
6818,4.228667e-08,23082.241007471086,nan,nan,6817,23082.557958364487,nan,nan,1.3e-09,23082.509920358658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23082.557958364487,23082.557958364487,nan,nan
6819,6.802638e-08,23085.626867675783,nan,nan,6818,23085.944828748703,nan,nan,3e-10,23085.895317077637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23085.944828748703,23085.944828748703,nan,nan
6820,6.649424e-08,23089.011756801607,nan,nan,6819,23089.328707695007,nan,nan,1.91e-08,23089.27946472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23089.328707695007,23089.328707695007,nan,nan
6821,1.731302e-08,23092.3935734272,nan,nan,6820,23092.710524320602,nan,nan,1.17e-08,23092.660670042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23092.710524320602,23092.710524320602,nan,nan
6822,8.579904e-09,23095.778131628038,nan,nan,6821,23096.09508252144,nan,nan,3.2e-09,23096.0463616848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23096.09508252144,23096.09508252144,nan,nan
6823,3.018287e-08,23099.16277780533,nan,nan,6822,23099.47972869873,nan,nan,1.46e-08,23099.430641889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23099.47972869873,23099.47972869873,nan,nan
6824,2.083691e-08,23102.54190554619,nan,nan,6823,23102.85885643959,nan,nan,7.1e-09,23102.809852838516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23102.85885643959,23102.85885643959,nan,nan
6825,1.225701e-08,23105.9257332325,nan,nan,6824,23106.2426841259,nan,nan,2.5e-09,23106.19364643097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23106.2426841259,23106.2426841259,nan,nan
6826,1.103131e-08,23109.30979385376,nan,nan,6825,23109.626744747162,nan,nan,1.37e-08,23109.577756166458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23109.626744747162,23109.626744747162,nan,nan
6827,3.600496e-08,23112.69041171074,nan,nan,6826,23113.00736260414,nan,nan,-2e-09,23112.95932149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23113.00736260414,23113.00736260414,nan,nan
6828,5.990612e-08,23116.076279306413,nan,nan,6827,23116.393230199814,nan,nan,9.2e-09,23116.343805789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23116.393230199814,23116.393230199814,nan,nan
6829,8.273479e-09,23119.46028866768,nan,nan,6828,23119.77723956108,nan,nan,-1.7e-09,23119.728204727173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23119.778238534927,23119.778238534927,nan,nan
6830,1.961121e-08,23122.840412282945,nan,nan,6829,23123.157363176346,nan,nan,-2.5e-09,23123.10932612419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23123.158363103867,23123.158363103867,nan,nan
6831,4.443165e-08,23126.223406219484,nan,nan,6830,23126.540357112885,nan,nan,2.5e-09,23126.491992473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23126.541358232498,23126.541358232498,nan,nan
6832,2.144976e-09,23129.608132982255,nan,nan,6831,23129.925083875656,nan,nan,4.6e-09,23129.876123189926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23129.925083875656,23129.925083875656,nan,nan
6833,3.968204e-08,23132.991329813005,nan,nan,6832,23133.308280706406,nan,nan,7.5e-09,23133.259593725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23133.3092918396,23133.3092918396,nan,nan
6834,2.175618e-08,23136.374256277086,nan,nan,6833,23136.691207170486,nan,nan,-6.5e-09,23136.64291715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23136.692220926285,23136.692220926285,nan,nan
6835,1.225701e-08,23139.75534453392,nan,nan,6834,23140.072295427322,nan,nan,-1.9e-09,23140.024228334427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23140.072295427322,23140.072295427322,nan,nan
6836,4.106097e-08,23143.14092435837,nan,nan,6835,23143.45787525177,nan,nan,2.9e-09,23143.409512043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23143.45888519287,23143.45888519287,nan,nan
6837,1.087809e-08,23146.52287569046,nan,nan,6836,23146.839826583862,nan,nan,1.2e-08,23146.791390895844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23146.839826583862,23146.839826583862,nan,nan
6838,1.685339e-09,23149.90474381447,nan,nan,6837,23150.22169470787,nan,nan,1.49e-08,23150.1726872921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23150.22169470787,23150.22169470787,nan,nan
6839,9.192755e-09,23153.289171838762,nan,nan,6838,23153.606122732162,nan,nan,2.07e-08,23153.55721783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23153.606122732162,23153.606122732162,nan,nan
6840,3.983526e-09,23156.671000862123,nan,nan,6839,23156.987951755524,nan,nan,1.75e-08,23156.93861246109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23156.987951755524,23156.987951755524,nan,nan
