index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48844,0.0008308592,165248.60446538925,nan,nan,48809,165249.02844452858,nan,nan,-0.0001783598,165248.87286186218,1.8237733748084146e-102,165252.40831184387,nan,nan,nan,nan,2.3806669090572323,165252.40831184387,nan,nan,nan,nan,165249.0294497013,165252.40831184387,nan,nan,nan,nan,nan,nan,165252.40831184387,165252.40831184387,nan,nan
48845,0.0008307907,165251.98735918998,nan,nan,48810,165252.40831184387,nan,nan,-0.0001783488,165252.25484776497,2.955458909996102e-102,165255.79645180702,nan,nan,nan,nan,1.693936069906108,165255.79645180702,nan,nan,nan,nan,165252.40831184387,165255.79645180702,nan,nan,nan,nan,nan,nan,165255.79645180702,165255.79645180702,nan,nan
48846,0.0008309669,165255.37150206565,nan,nan,48811,165255.79645180702,nan,nan,-0.0001783547,165255.63947677612,1.0324171928719184e-102,165259.18099021912,nan,nan,nan,nan,3.3420900838688063,165259.18198919296,nan,nan,nan,nan,165255.79645180702,165259.18198919296,nan,nan,nan,nan,nan,nan,165259.18198919296,165259.18198919296,nan,nan
48847,0.0008307802,165258.75605549812,nan,nan,48812,165259.18198919296,nan,nan,-0.0001783555,165259.0247309208,2.8004820125431065e-103,165262.56790423393,nan,nan,nan,nan,2.518013076887457,165262.5689020157,nan,nan,nan,nan,165259.18198919296,165262.5689020157,nan,nan,nan,nan,nan,nan,165262.5689020157,165262.5689020157,nan,nan
48848,0.0008309467,165262.14097847938,nan,nan,48813,165262.5689020157,nan,nan,-0.0001783577,165262.40882635117,1.4111898344332596e-103,165265.9458091259,nan,nan,nan,nan,2.1059745733967823,165265.9458091259,nan,nan,nan,nan,165262.5689020157,165265.9458091259,nan,nan,nan,nan,nan,nan,165265.9468102455,165265.9468102455,nan,nan
48849,0.0008310262,165265.5228597164,nan,nan,48814,165265.9458091259,nan,nan,-0.0001783495,165265.7907474041,6.197079359256501e-104,165269.3302052021,nan,nan,nan,nan,1.8312822377363327,165269.3302052021,nan,nan,nan,nan,165265.9468102455,165269.3302052021,nan,nan,nan,nan,nan,nan,165269.33117699623,165269.33117699623,nan,nan
48850,0.0008308772,165268.90822615623,nan,nan,48815,165269.3302052021,nan,nan,-0.000178356,165269.17684149742,1.142711323149557e-103,165272.71483063698,nan,nan,nan,nan,2.243320741227007,165272.71483063698,nan,nan,nan,nan,165269.33117699623,165272.71483063698,nan,nan,nan,nan,nan,nan,165272.71483063698,165272.71483063698,nan,nan
48851,0.0008308332,165272.2908843994,nan,nan,48816,165272.71483063698,nan,nan,-0.0001783498,165272.55877184868,2.935603011077391e-104,165276.0999839306,nan,nan,nan,nan,1.693936069906108,165276.10098457336,nan,nan,nan,nan,165272.71483063698,165276.10098457336,nan,nan,nan,nan,nan,nan,165276.10098457336,165276.10098457336,nan,nan
48852,0.0008308172,165275.67609729766,nan,nan,48817,165276.10098457336,nan,nan,-0.0001783472,165275.94392108917,2.27997390268131e-104,165279.48366689682,nan,nan,nan,nan,2.1059745733967823,165279.48366689682,nan,nan,nan,nan,165276.10098457336,165279.48366689682,nan,nan,nan,nan,nan,nan,165279.48366689682,165279.48366689682,nan,nan
48853,0.0008308152,165279.05773153304,nan,nan,48818,165279.48366689682,nan,nan,-0.0001783596,165279.32669854164,5.832989427728978e-104,165282.8660879135,nan,nan,nan,nan,1.8312822377363327,165282.8660879135,nan,nan,nan,nan,165279.48366689682,165282.8660879135,nan,nan,nan,nan,nan,nan,165282.8660879135,165282.8660879135,nan,nan
48854,0.0008309126,165282.4391564369,nan,nan,48819,165282.8660879135,nan,nan,-0.0001783538,165282.70804071426,3.286108370339476e-104,165286.2488963604,nan,nan,nan,nan,3.616782419529256,165286.2498664856,nan,nan,nan,nan,165282.8660879135,165286.2498664856,nan,nan,nan,nan,nan,nan,165286.2498664856,165286.2498664856,nan,nan
48855,0.0008310055,165285.82595171928,nan,nan,48820,165286.2498664856,nan,nan,-0.0001783618,165286.09386658669,1.3273884235898974e-103,165289.63300085068,nan,nan,nan,nan,2.518013076887457,165289.6340022087,nan,nan,nan,nan,165286.2498664856,165289.6340022087,nan,nan,nan,nan,nan,nan,165289.6340022087,165289.6340022087,nan,nan
48856,0.0008309411,165289.21001615524,nan,nan,48821,165289.6340022087,nan,nan,-0.0001783538,165289.4776661396,6.777926229052229e-105,165293.019094944,nan,nan,nan,nan,2.243320741227007,165293.019094944,nan,nan,nan,nan,165289.6340022087,165293.019094944,nan,nan,nan,nan,nan,nan,165293.019094944,165293.019094944,nan,nan
48857,0.0008306989,165292.59413518905,nan,nan,48822,165293.019094944,nan,nan,-0.000178363,165292.86243844032,5.753052463207689e-104,165296.40462207794,nan,nan,nan,nan,2.1059745733967823,165296.40462207794,nan,nan,nan,nan,165293.019094944,165296.40462207794,nan,nan,nan,nan,nan,nan,165296.40462207794,165296.40462207794,nan,nan
48858,0.0008308223,165295.9796523094,nan,nan,48823,165296.40462207794,nan,nan,-0.0001783611,165296.24754071236,3.765149641996621e-104,165299.78664207458,nan,nan,nan,nan,2.655359244717682,165299.78664207458,nan,nan,nan,nan,165296.40462207794,165299.78664207458,nan,nan,nan,nan,nan,nan,165299.78664207458,165299.78664207458,nan,nan
48859,0.0008308248,165299.36466374397,nan,nan,48824,165299.78664207458,nan,nan,-0.0001783594,165299.63248753548,6.295365373080749e-105,165303.17006516457,nan,nan,nan,nan,2.1059745733967823,165303.1710653305,nan,nan,nan,nan,165299.78664207458,165303.1710653305,nan,nan,nan,nan,nan,nan,165303.1710653305,165303.1710653305,nan,nan
48860,0.0008308945,165302.7460857868,nan,nan,48825,165303.1710653305,nan,nan,-0.000178351,165303.01363563538,5.2651161762864804e-104,165306.55360937119,nan,nan,nan,nan,2.518013076887457,165306.55460596085,nan,nan,nan,nan,165303.1710653305,165306.55460596085,nan,nan,nan,nan,nan,nan,165306.55460596085,165306.55460596085,nan,nan
48861,0.0008308773,165306.13162603378,nan,nan,48826,165306.55460596085,nan,nan,-0.0001783603,165306.39944815636,8.91375161952233e-104,165309.94013857841,nan,nan,nan,nan,2.3806669090572323,165309.94013857841,nan,nan,nan,nan,165306.55460596085,165309.94013857841,nan,nan,nan,nan,nan,nan,165309.9411087036,165309.9411087036,nan,nan
48862,0.0008306853,165309.51715888976,nan,nan,48827,165309.94013857841,nan,nan,-0.0001783606,165309.78576135635,2.2581520039901706e-104,165313.32478404045,nan,nan,nan,nan,3.204743916038581,165313.3257842064,nan,nan,nan,nan,165309.9411087036,165313.3257842064,nan,nan,nan,nan,nan,nan,165313.3257842064,165313.3257842064,nan,nan
48863,0.0008309041,165312.90080490112,nan,nan,48828,165313.3257842064,nan,nan,-0.0001783498,165313.16870760918,8.79762589384172e-104,165316.70727348328,nan,nan,nan,nan,2.655359244717682,165316.7082426548,nan,nan,nan,nan,165313.3257842064,165316.7082426548,nan,nan,nan,nan,nan,nan,165316.7082426548,165316.7082426548,nan,nan
48864,0.0008308301,165316.28532567024,nan,nan,48829,165316.7082426548,nan,nan,-0.0001783573,165316.55340242386,2.8498034848493646e-105,165320.09239935875,nan,nan,nan,nan,1.9686284055665575,165320.09239935875,nan,nan,nan,nan,165316.7082426548,165320.09239935875,nan,nan,nan,nan,nan,nan,165320.09239935875,165320.09239935875,nan,nan
48865,0.000830746,165319.66941919326,nan,nan,48830,165320.09239935875,nan,nan,-0.0001783559,165319.93749332428,6.439585134267792e-104,165323.47835302353,nan,nan,nan,nan,2.655359244717682,165323.47835302353,nan,nan,nan,nan,165320.09239935875,165323.47835302353,nan,nan,nan,nan,nan,nan,165323.47835302353,165323.47835302353,nan,nan
48866,0.0008306806,165323.05552544593,nan,nan,48831,165323.47835302353,nan,nan,-0.0001783585,165323.3234846592,4.374292277352523e-104,165326.86335086823,nan,nan,nan,nan,2.655359244717682,165326.86335086823,nan,nan,nan,nan,165323.47835302353,165326.86335086823,nan,nan,nan,nan,nan,nan,165326.8643565178,165326.8643565178,nan,nan
48867,0.0008307987,165326.43938007354,nan,nan,48832,165326.86335086823,nan,nan,-0.0001783542,165326.70725631714,2.058861042306624e-105,165330.2461669445,nan,nan,nan,nan,2.518013076887457,165330.24716734886,nan,nan,nan,nan,165326.8643565178,165330.24716734886,nan,nan,nan,nan,nan,nan,165330.24716734886,165330.24716734886,nan,nan
48868,0.0008308102,165329.82321705818,nan,nan,48833,165330.24716734886,nan,nan,-0.0001783522,165330.09124445915,5.754542532921696e-104,165333.63248109818,nan,nan,nan,nan,2.7927054125479067,165333.63348174095,nan,nan,nan,nan,165330.24716734886,165333.63348174095,nan,nan,nan,nan,nan,nan,165333.63348174095,165333.63348174095,nan,nan
48869,0.0008308035,165333.20853199958,nan,nan,48834,165333.63348174095,nan,nan,-0.0001783564,165333.47652173042,7.12126816280182e-104,165337.01381969452,nan,nan,nan,nan,2.7927054125479067,165337.01481842995,nan,nan,nan,nan,165333.63348174095,165337.01481842995,nan,nan,nan,nan,nan,nan,165337.01481842995,165337.01481842995,nan,nan
48870,0.000830723,165336.59184064865,nan,nan,48835,165337.01481842995,nan,nan,-0.0001783569,165336.85954928398,1.6947487743921912e-104,165340.39434957504,nan,nan,nan,nan,3.479436251699031,165340.39538288116,nan,nan,nan,nan,165337.01481842995,165340.39538288116,nan,nan,nan,nan,nan,nan,165340.39538288116,165340.39538288116,nan,nan
48871,0.0008306792,165339.97443356513,nan,nan,48836,165340.39538288116,nan,nan,-0.0001783551,165340.24243879318,1.5122446821361328e-104,165343.79059410095,nan,nan,nan,nan,2.3806669090572323,165343.79059410095,nan,nan,nan,nan,165340.39538288116,165343.79059410095,nan,nan,nan,nan,nan,nan,165343.79059410095,165343.79059410095,nan,nan
48872,0.0008306447,165343.35667529106,nan,nan,48837,165343.79059410095,nan,nan,-0.0001783598,165343.62555766106,1.0371365933105225e-104,165347.1623222828,nan,nan,nan,nan,2.3806669090572323,165347.16332292557,nan,nan,nan,nan,165343.79059410095,165347.16332292557,nan,nan,nan,nan,nan,nan,165347.16332292557,165347.16332292557,nan,nan
48873,0.0008307442,165346.74336304664,nan,nan,48838,165347.16332292557,nan,nan,-0.0001783578,165347.01056218147,1.9278273264053873e-103,165350.54632997513,nan,nan,nan,nan,2.655359244717682,165350.5473306179,nan,nan,nan,nan,165347.16332292557,165350.5473306179,nan,nan,nan,nan,nan,nan,165350.5473306179,165350.5473306179,nan,nan
48874,0.0008309378,165350.12337007522,nan,nan,48839,165350.5473306179,nan,nan,-0.0001783514,165350.3911485672,2.934383401923736e-104,165353.9270617962,nan,nan,nan,nan,2.655359244717682,165353.9270617962,nan,nan,nan,nan,165350.5473306179,165353.9270617962,nan,nan,nan,nan,nan,nan,165353.9270617962,165353.9270617962,nan,nan
48875,0.0008307682,165353.507057333,nan,nan,48840,165353.9270617962,nan,nan,-0.0001783538,165353.77451348305,1.8925160708109402e-104,165357.31620144844,nan,nan,nan,nan,2.243320741227007,165357.31720471382,nan,nan,nan,nan,165353.9270617962,165357.31720471382,nan,nan,nan,nan,nan,nan,165357.31720471382,165357.31720471382,nan,nan
48876,0.0008307276,165356.89021077155,nan,nan,48841,165357.31720471382,nan,nan,-0.00017835,165357.1582658291,9.240764485070429e-104,165360.6984038353,nan,nan,nan,nan,2.655359244717682,165360.6984038353,nan,nan,nan,nan,165357.31720471382,165360.6984038353,nan,nan,nan,nan,nan,nan,165360.69940543175,165360.69940543175,nan,nan
48877,0.0008308545,165360.2754096031,nan,nan,48842,165360.6984038353,nan,nan,-0.0001783607,165360.54346203804,5.3454847589593624e-104,165364.08198595047,nan,nan,nan,nan,3.204743916038581,165364.08198595047,nan,nan,nan,nan,165360.69940543175,165364.08198595047,nan,nan,nan,nan,nan,nan,165364.08198595047,165364.08198595047,nan,nan
48878,0.0008306486,165363.65903606414,nan,nan,48843,165364.08198595047,nan,nan,-0.0001783585,165363.9270579815,1.47548000294947e-104,165367.46555304527,nan,nan,nan,nan,2.9300515803781315,165367.46651649475,nan,nan,nan,nan,165364.08198595047,165367.46651649475,nan,nan,nan,nan,nan,nan,165367.46751880646,165367.46751880646,nan,nan
48879,0.0008307492,165367.0435649395,nan,nan,48844,165367.46651649475,nan,nan,-0.0001783579,165367.31147050858,2.9602198398475163e-105,165370.85260534286,nan,nan,nan,nan,2.1059745733967823,165370.85360074043,nan,nan,nan,nan,165367.46751880646,165370.85360074043,nan,nan,nan,nan,nan,nan,165370.85360074043,165370.85360074043,nan,nan
48880,0.0008305769,165370.4296022892,nan,nan,48845,165370.85360074043,nan,nan,-0.0001783597,165370.69688892365,4.370664528952094e-104,165374.23776841164,nan,nan,nan,nan,2.655359244717682,165374.23973870277,nan,nan,nan,nan,165370.85360074043,165374.23973870277,nan,nan,nan,nan,nan,nan,165374.23973870277,165374.23973870277,nan,nan
48881,0.0008306818,165373.8127919674,nan,nan,48846,165374.23973870277,nan,nan,-0.0001783691,165374.0806901455,9.5886657012012e-104,165377.61931324005,nan,nan,nan,nan,2.243320741227007,165377.61931324005,nan,nan,nan,nan,165374.23973870277,165377.61931324005,nan,nan,nan,nan,nan,nan,165377.61931324005,165377.61931324005,nan,nan
48882,0.0008306446,165377.19436922073,nan,nan,48847,165377.61931324005,nan,nan,-0.0001783513,165377.46237444878,1.3336482910724416e-104,165381.0047469139,nan,nan,nan,nan,2.3806669090572323,165381.0047469139,nan,nan,nan,nan,165377.61931324005,165381.0047469139,nan,nan,nan,nan,nan,nan,165381.0047469139,165381.0047469139,nan,nan
48883,0.0008305534,165380.57779660224,nan,nan,48848,165381.0047469139,nan,nan,-0.0001783529,165380.84570908546,1.4196668261489124e-104,165384.3871717453,nan,nan,nan,nan,2.518013076887457,165384.3871717453,nan,nan,nan,nan,165381.0047469139,165384.3871717453,nan,nan,nan,nan,nan,nan,165384.3871717453,165384.3871717453,nan,nan
48884,0.0008305203,165383.9623781681,nan,nan,48849,165384.3871717453,nan,nan,-0.0001783542,165384.23051166534,2.797314231931487e-103,165387.77257084846,nan,nan,nan,nan,2.3806669090572323,165387.77257084846,nan,nan,nan,nan,165384.3871717453,165387.77257084846,nan,nan,nan,nan,nan,nan,165387.77257084846,165387.77257084846,nan,nan
48885,0.0008308183,165387.34762539863,nan,nan,48850,165387.77257084846,nan,nan,-0.0001783545,165387.61547660828,6.860956916018056e-104,165391.15216636658,nan,nan,nan,nan,3.3420900838688063,165391.15317678452,nan,nan,nan,nan,165387.77257084846,165391.15317678452,nan,nan,nan,nan,nan,nan,165391.15317678452,165391.15317678452,nan,nan
48886,0.000830866,165390.73121728897,nan,nan,48851,165391.15317678452,nan,nan,-0.0001783643,165390.99931907654,2.040317248005049e-104,165394.53459453583,nan,nan,nan,nan,2.655359244717682,165394.53459453583,nan,nan,nan,nan,165391.15317678452,165394.53459453583,nan,nan,nan,nan,nan,nan,165394.53556776047,165394.53556776047,nan,nan
48887,0.0008308194,165394.11261096,nan,nan,48852,165394.53459453583,nan,nan,-0.0001783575,165394.38125634193,8.817212080875016e-105,165397.92215180397,nan,nan,nan,nan,2.243320741227007,165397.9231519699,nan,nan,nan,nan,165394.53556776047,165397.9231519699,nan,nan,nan,nan,nan,nan,165397.9231519699,165397.9231519699,nan,nan
48888,0.0008310271,165397.49828352928,nan,nan,48853,165397.9231519699,nan,nan,-0.0001783646,165397.76612615585,7.955424156525406e-104,165401.30400371552,nan,nan,nan,nan,2.518013076887457,165401.30400371552,nan,nan,nan,nan,165397.9231519699,165401.30400371552,nan,nan,nan,nan,nan,nan,165401.30400371552,165401.30400371552,nan,nan
48889,0.0008307077,165400.8770514965,nan,nan,48854,165401.30400371552,nan,nan,-0.0001783666,165401.14596557617,4.59837302428788e-103,165404.68678355217,nan,nan,nan,nan,2.518013076887457,165404.68678355217,nan,nan,nan,nan,165401.30400371552,165404.68678355217,nan,nan,nan,nan,nan,nan,165404.68778443336,165404.68778443336,nan,nan
48890,0.0008306762,165404.2598332405,nan,nan,48855,165404.68678355217,nan,nan,-0.0001783652,165404.5287463665,8.820895494719087e-105,165408.0719385147,nan,nan,nan,nan,1.9686284055665575,165408.07297229767,nan,nan,nan,nan,165404.68778443336,165408.07297229767,nan,nan,nan,nan,nan,nan,165408.07297229767,165408.07297229767,nan,nan
48891,0.0008307972,165407.6469909191,nan,nan,48856,165408.07297229767,nan,nan,-0.0001783613,165407.9147796631,3.802491206224426e-105,165411.45386886597,nan,nan,nan,nan,2.7927054125479067,165411.4548687935,nan,nan,nan,nan,165408.07297229767,165411.4548687935,nan,nan,nan,nan,nan,nan,165411.4548687935,165411.4548687935,nan,nan
48892,0.0008307869,165411.02988901138,nan,nan,48857,165411.4548687935,nan,nan,-0.0001783592,165411.29848122597,1.9659508810271975e-104,165414.8380420208,nan,nan,nan,nan,2.3806669090572323,165414.8380420208,nan,nan,nan,nan,165411.4548687935,165414.8380420208,nan,nan,nan,nan,nan,nan,165414.83900737762,165414.83900737762,nan,nan
48893,0.0008306355,165414.415034914,nan,nan,48858,165414.8380420208,nan,nan,-0.0001783635,165414.68322587013,1.0523734982969443e-104,165418.22061491013,nan,nan,nan,nan,3.204743916038581,165418.22161507607,nan,nan,nan,nan,165414.83900737762,165418.22161507607,nan,nan,nan,nan,nan,nan,165418.22161507607,165418.22161507607,nan,nan
48894,0.0008308887,165417.79966607093,nan,nan,48859,165418.22161507607,nan,nan,-0.0001783536,165418.0671942234,8.160962438291214e-104,165421.6076209545,nan,nan,nan,nan,2.655359244717682,165421.6076209545,nan,nan,nan,nan,165418.22161507607,165421.6076209545,nan,nan,nan,nan,nan,nan,165421.6076209545,165421.6076209545,nan,nan
48895,0.0008306179,165421.18369307517,nan,nan,48860,165421.6076209545,nan,nan,-0.0001783607,165421.4520688057,1.3078504094046415e-105,165424.98564648628,nan,nan,nan,nan,2.3806669090572323,165424.98564648628,nan,nan,nan,nan,165421.6076209545,165424.98564648628,nan,nan,nan,nan,nan,nan,165424.98564648628,165424.98564648628,nan,nan
48896,0.000830836,165424.56465377807,nan,nan,48861,165424.98564648628,nan,nan,-0.0001783707,165424.83329105377,4.42523311214962e-104,165428.3747973442,nan,nan,nan,nan,2.243320741227007,165428.37579774857,nan,nan,nan,nan,165424.98564648628,165428.37579774857,nan,nan,nan,nan,nan,nan,165428.37579774857,165428.37579774857,nan,nan
48897,0.0008305915,165427.94981708526,nan,nan,48862,165428.37579774857,nan,nan,-0.0001783699,165428.21873497963,4.3774606213056956e-103,165431.75942468643,nan,nan,nan,nan,2.518013076887457,165431.75942468643,nan,nan,nan,nan,165428.37579774857,165431.75942468643,nan,nan,nan,nan,nan,nan,165431.7604291439,165431.7604291439,nan,nan
48898,0.0008308045,165431.335444355,nan,nan,48863,165431.75942468643,nan,nan,-0.000178369,165431.60334825516,4.05202323100946e-105,165435.1444966793,nan,nan,nan,nan,1.693936069906108,165435.14549732208,nan,nan,nan,nan,165431.7604291439,165435.14549732208,nan,nan,nan,nan,nan,nan,165435.14549732208,165435.14549732208,nan,nan
48899,0.0008309325,165434.7205244541,nan,nan,48864,165435.14549732208,nan,nan,-0.0001783668,165434.98841953278,3.1117158759361882e-105,165438.52595472336,nan,nan,nan,nan,2.7927054125479067,165438.52595472336,nan,nan,nan,nan,165435.14549732208,165438.52595472336,nan,nan,nan,nan,nan,nan,165438.52696371078,165438.52696371078,nan,nan
48900,0.0008308644,165438.10215821266,nan,nan,48865,165438.52595472336,nan,nan,-0.0001783672,165438.370115757,6.29010137927262e-105,165441.9096903801,nan,nan,nan,nan,2.3806669090572323,165441.91068983078,nan,nan,nan,nan,165438.52696371078,165441.91068983078,nan,nan,nan,nan,nan,nan,165441.91068983078,165441.91068983078,nan,nan
48901,0.0008307836,165441.48670806884,nan,nan,48866,165441.91068983078,nan,nan,-0.0001783719,165441.75440859795,1.918581014197032e-104,165445.34261870384,nan,nan,nan,nan,3.0673977482083563,165445.34261870384,nan,nan,nan,nan,165441.91068983078,165445.34261870384,nan,nan,nan,nan,nan,nan,165445.34261870384,165445.34261870384,nan,nan
48902,0.0008307309,165444.9156724453,nan,nan,48867,165445.34261870384,nan,nan,-0.0001783727,165445.1825799942,1.540106301853237e-105,165448.72390127182,nan,nan,nan,nan,2.518013076887457,165448.72390127182,nan,nan,nan,nan,165445.34261870384,165448.72390127182,nan,nan,nan,nan,nan,nan,165448.72490859032,165448.72490859032,nan,nan
48903,0.0008307063,165448.2989510536,nan,nan,48868,165448.72390127182,nan,nan,-0.0001783777,165448.5672469139,9.790298189980743e-106,165452.10805106163,nan,nan,nan,nan,1.9686284055665575,165452.109051466,nan,nan,nan,nan,165448.72490859032,165452.109051466,nan,nan,nan,nan,nan,nan,165452.109051466,165452.109051466,nan,nan
48904,0.0008308961,165451.68209996223,nan,nan,48869,165452.109051466,nan,nan,-0.0001783732,165451.95101475716,3.005208000843286e-104,165455.49211621284,nan,nan,nan,nan,2.518013076887457,165455.49211621284,nan,nan,nan,nan,165452.109051466,165455.49211621284,nan,nan,nan,nan,nan,nan,165455.49311709404,165455.49311709404,nan,nan
48905,0.0008307924,165455.0671667099,nan,nan,48870,165455.49211621284,nan,nan,-0.0001783725,165455.3361942768,6.595444998420117e-104,165458.87586212158,nan,nan,nan,nan,2.518013076887457,165458.87586212158,nan,nan,nan,nan,165455.49311709404,165458.87586212158,nan,nan,nan,nan,nan,nan,165458.87586212158,165458.87586212158,nan,nan
48906,0.0008306528,165458.45190086364,nan,nan,48871,165458.87586212158,nan,nan,-0.0001783711,165458.71910476685,3.3151409361330313e-106,165462.258092165,nan,nan,nan,nan,1.9686284055665575,165462.258092165,nan,nan,nan,nan,165458.87586212158,165462.258092165,nan,nan,nan,nan,nan,nan,165462.2590637207,165462.2590637207,nan,nan
48907,0.0008307348,165461.8331111908,nan,nan,48872,165462.258092165,nan,nan,-0.0001783809,165462.10203170776,5.143394339488107e-105,165465.64244699478,nan,nan,nan,nan,2.7927054125479067,165465.64244699478,nan,nan,nan,nan,165462.2590637207,165465.64244699478,nan,nan,nan,nan,nan,nan,165465.6434481144,165465.6434481144,nan,nan
48908,0.0008309344,165465.21843948364,nan,nan,48873,165465.64244699478,nan,nan,-0.0001783772,165465.48723006248,3.620474102670966e-105,165469.02819800377,nan,nan,nan,nan,2.518013076887457,165469.02819800377,nan,nan,nan,nan,165465.6434481144,165469.02819800377,nan,nan,nan,nan,nan,nan,165469.02819800377,165469.02819800377,nan,nan
48909,0.0008307374,165468.60218753814,nan,nan,48874,165469.02819800377,nan,nan,-0.0001783737,165468.8705186844,1.5330031975455925e-104,165472.4115436077,nan,nan,nan,nan,2.518013076887457,165472.4115436077,nan,nan,nan,nan,165469.02819800377,165472.4115436077,nan,nan,nan,nan,nan,nan,165472.41251134872,165472.41251134872,nan,nan
48910,0.0008307752,165471.98756160736,nan,nan,48875,165472.4115436077,nan,nan,-0.0001783676,165472.25515675545,5.489106877775247e-106,165475.79748106003,nan,nan,nan,nan,1.9686284055665575,165475.79748106003,nan,nan,nan,nan,165472.41251134872,165475.79748106003,nan,nan,nan,nan,nan,nan,165475.79748106003,165475.79748106003,nan,nan
48911,0.0008308092,165475.3715218544,nan,nan,48876,165475.79748106003,nan,nan,-0.0001783638,165475.63896799088,2.7096119372717873e-105,165479.17776823044,nan,nan,nan,nan,1.8312822377363327,165479.17876958847,nan,nan,nan,nan,165475.79748106003,165479.17876958847,nan,nan,nan,nan,nan,nan,165479.17876958847,165479.17876958847,nan,nan
48912,0.0008307558,165478.753774786,nan,nan,48877,165479.17876958847,nan,nan,-0.0001783821,165479.02196264267,8.57209879850146e-104,165482.5621893406,nan,nan,nan,nan,2.3806669090572323,165482.56321787834,nan,nan,nan,nan,165479.17876958847,165482.56321787834,nan,nan,nan,nan,nan,nan,165482.56321787834,165482.56321787834,nan,nan
48913,0.0008308078,165482.13623681068,nan,nan,48878,165482.56321787834,nan,nan,-0.0001783735,165482.4041249752,1.6293022811909866e-104,165485.94130945206,nan,nan,nan,nan,2.1059745733967823,165485.942309618,nan,nan,nan,nan,165482.56321787834,165485.942309618,nan,nan,nan,nan,nan,nan,165485.942309618,165485.942309618,nan,nan
48914,0.0008308758,165485.52137961387,nan,nan,48879,165485.942309618,nan,nan,-0.0001783796,165485.78926324844,2.514365953014684e-105,165489.32875609398,nan,nan,nan,nan,1.8312822377363327,165489.32975530624,nan,nan,nan,nan,165485.942309618,165489.32975530624,nan,nan,nan,nan,nan,nan,165489.32975530624,165489.32975530624,nan,nan
48915,0.000830824,165488.90376677513,nan,nan,48880,165489.32975530624,nan,nan,-0.0001783836,165489.17268276215,7.303499404686172e-105,165492.7123348713,nan,nan,nan,nan,2.655359244717682,165492.7123348713,nan,nan,nan,nan,165489.32975530624,165492.7123348713,nan,nan,nan,nan,nan,nan,165492.71333646774,165492.71333646774,nan,nan
48916,0.0008306743,165492.28835453987,nan,nan,48881,165492.7123348713,nan,nan,-0.0001783858,165492.55625605583,1.7577780284604322e-104,165496.09545826912,nan,nan,nan,nan,2.7927054125479067,165496.09545826912,nan,nan,nan,nan,165492.71333646774,165496.09545826912,nan,nan,nan,nan,nan,nan,165496.09545826912,165496.09545826912,nan,nan
48917,0.000830778,165495.673478508,nan,nan,48882,165496.09545826912,nan,nan,-0.0001783729,165495.94112062454,1.1777001761682181e-104,165499.48043203354,nan,nan,nan,nan,2.243320741227007,165499.48043203354,nan,nan,nan,nan,165496.09545826912,165499.48043203354,nan,nan,nan,nan,nan,nan,165499.48143363,165499.48143363,nan,nan
48918,0.0008307889,165499.05848445892,nan,nan,48883,165499.48043203354,nan,nan,-0.0001783779,165499.3260705471,1.9809666550793745e-105,165502.86538147926,nan,nan,nan,nan,1.693936069906108,165502.86538147926,nan,nan,nan,nan,165499.48143363,165502.86538147926,nan,nan,nan,nan,nan,nan,165502.8663842678,165502.8663842678,nan,nan
48919,0.0008305909,165502.4424027443,nan,nan,48884,165502.86538147926,nan,nan,-0.0001783861,165502.7105076313,1.050892201917764e-104,165506.2493596077,nan,nan,nan,nan,2.243320741227007,165506.2493596077,nan,nan,nan,nan,165502.8663842678,165506.2493596077,nan,nan,nan,nan,nan,nan,165506.2493596077,165506.2493596077,nan,nan
48920,0.0008309112,165505.8263575077,nan,nan,48885,165506.2493596077,nan,nan,-0.0001783782,165506.0950770378,9.12227382398977e-104,165509.63571953773,nan,nan,nan,nan,2.243320741227007,165509.63571953773,nan,nan,nan,nan,165506.2493596077,165509.63571953773,nan,nan,nan,nan,nan,nan,165509.6367213726,165509.6367213726,nan,nan
48921,0.0008309247,165509.2117325306,nan,nan,48886,165509.63571953773,nan,nan,-0.0001783809,165509.48030352592,4.831358977392988e-105,165513.0151770115,nan,nan,nan,nan,1.8312822377363327,165513.0161755085,nan,nan,nan,nan,165509.6367213726,165513.0161755085,nan,nan,nan,nan,nan,nan,165513.0161755085,165513.0161755085,nan,nan
48922,0.0008307216,165512.5961929798,nan,nan,48887,165513.0161755085,nan,nan,-0.0001783742,165512.8640832901,7.402375385382688e-105,165516.40329051018,nan,nan,nan,nan,2.3806669090572323,165516.4042916298,nan,nan,nan,nan,165513.0161755085,165516.4042916298,nan,nan,nan,nan,nan,nan,165516.4042916298,165516.4042916298,nan,nan
