index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56768,0.0001817796,192043.86501350402,nan,nan,56725,192044.18196439743,nan,nan,-4.83116e-05,192044.13393354416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192047.5657978058,192047.5657978058,nan,nan
56769,0.0001816249,192047.24884691238,nan,nan,56726,192047.5657978058,nan,nan,-4.83855e-05,192047.5166273117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192050.94909071922,192050.94909071922,nan,nan
56770,0.000181736,192050.63213982582,nan,nan,56727,192050.94909071922,nan,nan,-4.84675e-05,192050.90063977242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192054.33600831032,192054.33600831032,nan,nan
56771,0.0001816284,192054.01805462837,nan,nan,56728,192054.33500552177,nan,nan,-4.85427e-05,192054.2858057022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192057.7192184925,192057.7192184925,nan,nan
56772,0.0001816096,192057.4012562275,nan,nan,56729,192057.7182071209,nan,nan,-4.86172e-05,192057.6695561409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192061.10223770142,192061.10223770142,nan,nan
56773,0.0001815154,192060.7842756748,nan,nan,56730,192061.10122656822,nan,nan,-4.8698e-05,192061.05262041092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192064.48832654953,192064.48832654953,nan,nan
56774,0.0001814849,192064.17037501335,nan,nan,56731,192064.48732590675,nan,nan,-4.87795e-05,192064.43895864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192067.87078857422,192067.87078857422,nan,nan
56775,0.0001816317,192067.5538376808,nan,nan,56732,192067.87078857422,nan,nan,-4.88444e-05,192067.82174134254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192071.25505924225,192071.25505924225,nan,nan
56776,0.0001816761,192070.93810834884,nan,nan,56733,192071.25505924225,nan,nan,-4.89307e-05,192071.2052321434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192074.63763737679,192074.63763737679,nan,nan
56777,0.0001815687,192074.32068648338,nan,nan,56734,192074.63763737679,nan,nan,-4.90071e-05,192074.58887267113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192078.0236365795,192078.0236365795,nan,nan
56778,0.0001816269,192077.70568528175,nan,nan,56735,192078.02263617516,nan,nan,-4.90835e-05,192077.973849535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192081.4034423828,192081.4034423828,nan,nan
56779,0.0001814962,192081.0864914894,nan,nan,56736,192081.4034423828,nan,nan,-4.91535e-05,192081.35540390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192084.78890776634,192084.78890776634,nan,nan
56780,0.0001815368,192084.47195687293,nan,nan,56737,192084.78890776634,nan,nan,-4.92253e-05,192084.74005150795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192088.17232489586,192088.17232489586,nan,nan
56781,0.0001816456,192087.85537400245,nan,nan,56738,192088.17232489586,nan,nan,-4.93072e-05,192088.12234282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192091.55775213242,192091.55775213242,nan,nan
56782,0.0001817718,192091.23979916572,nan,nan,56739,192091.55675005913,nan,nan,-4.93875e-05,192091.50830602646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192094.9407339096,192094.9407339096,nan,nan
56783,0.0001816588,192094.62278404235,nan,nan,56740,192094.93973493576,nan,nan,-4.94464e-05,192094.89123940468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192098.32361507416,192098.32361507416,nan,nan
56784,0.0001816716,192098.0056637764,nan,nan,56741,192098.3226146698,nan,nan,-4.95203e-05,192098.27446866035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192101.70648622513,192101.70648622513,nan,nan
56785,0.0001816284,192101.38953533172,nan,nan,56742,192101.70648622513,nan,nan,-4.95996e-05,192101.65745043755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192105.08692359924,192105.08692359924,nan,nan
56786,0.0001817151,192104.76997270584,nan,nan,56743,192105.08692359924,nan,nan,-4.96767e-05,192105.03887152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192108.47256994247,192108.47256994247,nan,nan
56787,0.000181694,192108.15461816787,nan,nan,56744,192108.47256994247,nan,nan,-4.97544e-05,192108.42352080345,nan,nan,nan,nan,nan,nan,nan,nan,192108.47256994247,192112.15718078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192112.15718078613,192112.15718078613,nan,nan
56788,0.0001817056,192111.53912272453,nan,nan,56745,192111.85607361794,nan,nan,-4.98206e-05,192111.80721330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192115.23984360695,192115.23984360695,nan,nan
56789,0.0001817308,192114.92188944816,nan,nan,56746,192115.23884034157,nan,nan,-4.99037e-05,192115.19045639038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192118.6231417656,192118.6231417656,nan,nan
56790,0.0001816712,192118.3061908722,nan,nan,56747,192118.6231417656,nan,nan,-4.99649e-05,192118.57448101044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192122.00617146492,192122.00617146492,nan,nan
56791,0.0001816111,192121.68830575942,nan,nan,56748,192122.00525665283,nan,nan,-5.00376e-05,192121.95722174644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192125.39120984077,192125.39120984077,nan,nan
56792,0.0001817045,192125.07425894737,nan,nan,56749,192125.39120984077,nan,nan,-5.01102e-05,192125.34187984467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192128.77483415604,192128.77483415604,nan,nan
56793,0.0001817918,192128.45788326263,nan,nan,56750,192128.77483415604,nan,nan,-5.01891e-05,192128.72578692436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192132.15767240524,192132.15767240524,nan,nan
56794,0.0001816619,192131.84072151183,nan,nan,56751,192132.15767240524,nan,nan,-5.02628e-05,192132.10869121552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192135.54137802124,192135.54137802124,nan,nan
56795,0.0001816727,192135.22342600822,nan,nan,56752,192135.54037690163,nan,nan,-5.03424e-05,192135.49174547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192138.92385935783,192138.92385935783,nan,nan
56796,0.0001816734,192138.60690846443,nan,nan,56753,192138.92385935783,nan,nan,-5.0403e-05,192138.8748009205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192142.30625867844,192142.30625867844,nan,nan
56797,0.0001817902,192141.9882692337,nan,nan,56754,192142.3052201271,nan,nan,-5.0479e-05,192142.256377697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192145.69039058685,192145.69039058685,nan,nan
56798,0.0001816928,192145.37343969345,nan,nan,56755,192145.69039058685,nan,nan,-5.05453e-05,192145.64070653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192149.0754828453,192149.0754828453,nan,nan
56799,0.0001815957,192148.75753154754,nan,nan,56756,192149.07448244095,nan,nan,-5.06158e-05,192149.02617764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192152.46129369736,192152.46129369736,nan,nan
56800,0.000181539,192152.14334073066,nan,nan,56757,192152.46029162407,nan,nan,-5.06922e-05,192152.41189980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192155.845184803,192155.845184803,nan,nan
56801,0.000181639,192155.5282339096,nan,nan,56758,192155.845184803,nan,nan,-5.07659e-05,192155.79623651505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192159.22933197021,192159.22933197021,nan,nan
56802,0.0001817689,192158.9113801956,nan,nan,56759,192159.22833108902,nan,nan,-5.08277e-05,192159.17985749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192162.6103875637,192162.6103875637,nan,nan
56803,0.0001816638,192162.2934366703,nan,nan,56760,192162.6103875637,nan,nan,-5.08936e-05,192162.56138038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192165.99318885803,192165.99318885803,nan,nan
56804,0.0001814988,192165.67623796462,nan,nan,56761,192165.99318885803,nan,nan,-5.09624e-05,192165.94512414932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192169.3786854744,192169.3786854744,nan,nan
56805,0.0001815632,192169.0607348919,nan,nan,56762,192169.3776857853,nan,nan,-5.10374e-05,192169.32865214348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192172.7626850605,192172.7626850605,nan,nan
56806,0.0001815431,192172.444737339,nan,nan,56763,192172.76168823242,nan,nan,-5.11008e-05,192172.71329927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192176.14427995682,192176.14427995682,nan,nan
56807,0.0001816516,192175.8273290634,nan,nan,56764,192176.14427995682,nan,nan,-5.11669e-05,192176.0962202549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192179.53045392036,192179.53045392036,nan,nan
56808,0.0001817737,192179.21350302696,nan,nan,56765,192179.53045392036,nan,nan,-5.12256e-05,192179.4804532528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192182.9134619236,192182.9134619236,nan,nan
56809,0.0001815924,192182.5965110302,nan,nan,56766,192182.9134619236,nan,nan,-5.12973e-05,192182.86441540718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192186.29909729958,192186.29909729958,nan,nan
56810,0.0001816428,192185.98214640617,nan,nan,56767,192186.29909729958,nan,nan,-5.13599e-05,192186.25005078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192189.6852669716,192189.6852669716,nan,nan
56811,0.0001816752,192189.36831607818,nan,nan,56768,192189.6852669716,nan,nan,-5.14226e-05,192189.63639688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192193.0700967312,192193.0700967312,nan,nan
56812,0.0001817451,192192.75214614868,nan,nan,56769,192193.06909704208,nan,nan,-5.14966e-05,192193.02050495148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192196.4540104866,192196.4540104866,nan,nan
56813,0.0001815976,192196.13607563972,nan,nan,56770,192196.45302653313,nan,nan,-5.15699e-05,192196.40465331078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192199.83748722076,192199.83748722076,nan,nan
56814,0.000181731,192199.52053632736,nan,nan,56771,192199.83748722076,nan,nan,-5.1622e-05,192199.78852534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192203.22190237045,192203.22190237045,nan,nan
56815,0.0001816717,192202.90495147704,nan,nan,56772,192203.22190237045,nan,nan,-5.16905e-05,192203.17253637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192206.6062233448,192206.6062233448,nan,nan
56816,0.0001816162,192206.2892724514,nan,nan,56773,192206.6062233448,nan,nan,-5.17465e-05,192206.55684137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192209.9872159958,192209.9872159958,nan,nan
56817,0.0001816594,192209.67026510238,nan,nan,56774,192209.9872159958,nan,nan,-5.18159e-05,192209.93781161308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192213.37360739708,192213.37360739708,nan,nan
56818,0.000181569,192213.05568995475,nan,nan,56775,192213.37264084816,nan,nan,-5.18908e-05,192213.3241660595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192216.75581526756,192216.75581526756,nan,nan
56819,0.000181806,192216.43886437415,nan,nan,56776,192216.75581526756,nan,nan,-5.19404e-05,192216.70675373077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192220.13786673546,192220.13786673546,nan,nan
56820,0.000181692,192219.82091584205,nan,nan,56777,192220.13786673546,nan,nan,-5.20201e-05,192220.08892035484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192223.51835632324,192223.51835632324,nan,nan
56821,0.0001815385,192223.20140542983,nan,nan,56778,192223.51835632324,nan,nan,-5.20792e-05,192223.47031450272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192226.90233016014,192226.90233016014,nan,nan
56822,0.0001816531,192226.58537926673,nan,nan,56779,192226.90233016014,nan,nan,-5.21377e-05,192226.85393166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192230.2851934433,192230.2851934433,nan,nan
56823,0.0001816916,192229.9672457218,nan,nan,56780,192230.2851934433,nan,nan,-5.2199e-05,192230.23619127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192233.66809868813,192233.66809868813,nan,nan
56824,0.0001817617,192233.35114779472,nan,nan,56781,192233.66809868813,nan,nan,-5.22563e-05,192233.6190700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192237.0526995659,192237.0526995659,nan,nan
56825,0.0001816821,192236.73574867248,nan,nan,56782,192237.0526995659,nan,nan,-5.2317e-05,192237.0038421154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192240.43518424034,192240.43518424034,nan,nan
56826,0.0001817793,192240.11726703643,nan,nan,56783,192240.43518424034,nan,nan,-5.23786e-05,192240.38612365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192243.8187673092,192243.8187673092,nan,nan
56827,0.0001816796,192243.50181641578,nan,nan,56784,192243.8187673092,nan,nan,-5.24416e-05,192243.77000832558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192247.20270490646,192247.20270490646,nan,nan
56828,0.0001817486,192246.88575401306,nan,nan,56785,192247.20270490646,nan,nan,-5.25031e-05,192247.1541032791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192250.58567643166,192250.58567643166,nan,nan
56829,0.0001816734,192250.26770033836,nan,nan,56786,192250.58465123177,nan,nan,-5.25657e-05,192250.53560209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192253.9699099064,192253.9699099064,nan,nan
56830,0.000181616,192253.65295901298,nan,nan,56787,192253.9699099064,nan,nan,-5.26341e-05,192253.91992616653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192257.3519768715,192257.3519768715,nan,nan
56831,0.0001817947,192257.03502597808,nan,nan,56788,192257.3519768715,nan,nan,-5.26753e-05,192257.30349302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192260.73575401306,192260.73575401306,nan,nan
56832,0.0001816508,192260.41779174804,nan,nan,56789,192260.73474264145,nan,nan,-5.27448e-05,192260.68609809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192264.11820197105,192264.11820197105,nan,nan
56833,0.0001816301,192263.80125107765,nan,nan,56790,192264.11820197105,nan,nan,-5.28024e-05,192264.06936454773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192267.49972391129,192267.49972391129,nan,nan
56834,0.0001817544,192267.18277301788,nan,nan,56791,192267.49972391129,nan,nan,-5.28703e-05,192267.45050811768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192270.88609457016,192270.88609457016,nan,nan
56835,0.0001817714,192270.56814541816,nan,nan,56792,192270.88509631157,nan,nan,-5.29251e-05,192270.836165905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192274.268471241,192274.268471241,nan,nan
56836,0.0001816617,192273.9505194664,nan,nan,56793,192274.2674703598,nan,nan,-5.29716e-05,192274.2184832096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192277.65074515343,192277.65074515343,nan,nan
56837,0.0001816145,192277.33379426002,nan,nan,56794,192277.65074515343,nan,nan,-5.30337e-05,192277.60167837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192281.03468608856,192281.03468608856,nan,nan
56838,0.0001817285,192280.71773519515,nan,nan,56795,192281.03468608856,nan,nan,-5.30857e-05,192280.98569464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192284.41540288925,192284.41540288925,nan,nan
56839,0.0001816885,192284.09745206832,nan,nan,56796,192284.41540288925,nan,nan,-5.31479e-05,192284.36639618874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192287.79870271683,192287.79870271683,nan,nan
56840,0.0001815738,192287.48074784278,nan,nan,56797,192287.7976987362,nan,nan,-5.32123e-05,192287.74863886833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192291.17996144295,192291.17996144295,nan,nan
56841,0.0001816779,192290.86301054954,nan,nan,56798,192291.17996144295,nan,nan,-5.32694e-05,192291.13162708282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192294.56515932083,192294.56515932083,nan,nan
56842,0.0001817859,192294.24716916084,nan,nan,56799,192294.56412005424,nan,nan,-5.3321e-05,192294.51572918892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192297.94941401482,192297.94941401482,nan,nan
56843,0.0001817171,192297.63142576217,nan,nan,56800,192297.94837665558,nan,nan,-5.33716e-05,192297.9000723362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192301.3331205845,192301.3331205845,nan,nan
56844,0.0001817905,192301.01616969108,nan,nan,56801,192301.3331205845,nan,nan,-5.34423e-05,192301.28337049484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192304.71707177162,192304.71707177162,nan,nan
56845,0.0001817346,192304.39910616874,nan,nan,56802,192304.71707177162,nan,nan,-5.3489e-05,192304.6677236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192308.10081744194,192308.10081744194,nan,nan
56846,0.0001816934,192307.78386654853,nan,nan,56803,192308.10081744194,nan,nan,-5.35447e-05,192308.05194067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192311.48387408257,192311.48387408257,nan,nan
56847,0.0001817254,192311.16692318916,nan,nan,56804,192311.48387408257,nan,nan,-5.36039e-05,192311.43482494354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192314.86750888824,192314.86750888824,nan,nan
56848,0.0001815381,192314.55055799484,nan,nan,56805,192314.86750888824,nan,nan,-5.36571e-05,192314.81770467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192318.24965786934,192318.24965786934,nan,nan
56849,0.0001815867,192317.93170776367,nan,nan,56806,192318.24865865707,nan,nan,-5.37096e-05,192318.2003223896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192321.6332936287,192321.6332936287,nan,nan
56850,0.0001816433,192321.31634273528,nan,nan,56807,192321.6332936287,nan,nan,-5.37679e-05,192321.58377552032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192325.01859354973,192325.01859354973,nan,nan
56851,0.0001815702,192324.7006415367,nan,nan,56808,192325.01759243011,nan,nan,-5.381e-05,192324.96922063828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192328.39964652061,192328.39964652061,nan,nan
56852,0.0001816286,192328.08169903755,nan,nan,56809,192328.39864993095,nan,nan,-5.387e-05,192328.349984169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192331.7832660675,192331.7832660675,nan,nan
56853,0.0001816111,192331.4663151741,nan,nan,56810,192331.7832660675,nan,nan,-5.39303e-05,192331.73428583145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192335.1684243679,192335.1684243679,nan,nan
56854,0.0001816241,192334.85046186447,nan,nan,56811,192335.16741275787,nan,nan,-5.39882e-05,192335.1193292141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192338.5516064167,192338.5516064167,nan,nan
56855,0.0001816834,192338.23364534377,nan,nan,56812,192338.55059623718,nan,nan,-5.40238e-05,192338.50176000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192341.93044424057,192341.93044424057,nan,nan
56856,0.0001817145,192341.61349334716,nan,nan,56813,192341.93044424057,nan,nan,-5.4083e-05,192341.88240599632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192345.31238555908,192345.31238555908,nan,nan
56857,0.0001816968,192344.99543466567,nan,nan,56814,192345.31238555908,nan,nan,-5.41322e-05,192345.26431798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192348.69554924965,192348.69554924965,nan,nan
56858,0.0001816387,192348.37859835624,nan,nan,56815,192348.69554924965,nan,nan,-5.41767e-05,192348.6474776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192352.0765929222,192352.0765929222,nan,nan
56859,0.0001817049,192351.7586409092,nan,nan,56816,192352.0765929222,nan,nan,-5.42418e-05,192352.0285551548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192355.45866799355,192355.45866799355,nan,nan
56860,0.0001816436,192355.14071788787,nan,nan,56817,192355.45866799355,nan,nan,-5.42775e-05,192355.4106323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192358.84410119057,192358.84410119057,nan,nan
56861,0.0001817053,192358.52715029716,nan,nan,56818,192358.84410119057,nan,nan,-5.43439e-05,192358.79561018944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192362.22674703598,192362.22674703598,nan,nan
56862,0.0001816453,192361.90879621505,nan,nan,56819,192362.22574710846,nan,nan,-5.43873e-05,192362.17774009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192365.61178421974,192365.61178421974,nan,nan
56863,0.0001814921,192365.29483332633,nan,nan,56820,192365.61178421974,nan,nan,-5.44399e-05,192365.56274676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192368.9970369339,192368.9970369339,nan,nan
56864,0.0001817256,192368.6800860405,nan,nan,56821,192368.9970369339,nan,nan,-5.44971e-05,192368.9479997158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192372.3790588379,192372.3790588379,nan,nan
