index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
766,6.894565e-08,2607.224084997177,nan,nan,765,2607.541035890579,nan,nan,2.5406e-06,2607.492246866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2607.5420360565186,2607.5420360565186,nan,nan
767,6.588139e-09,2610.608286523819,nan,nan,766,2610.925237417221,nan,nan,2.5565e-06,2610.876240491867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2610.925237417221,2610.925237417221,nan,nan
768,8.013016e-08,2613.993555212021,nan,nan,767,2614.310506105423,nan,nan,2.5561e-06,2614.261554479599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2614.3115062713623,2614.3115062713623,nan,nan
769,7.660626e-10,2617.376162195206,nan,nan,768,2617.693113088608,nan,nan,2.5639e-06,2617.6448991298676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2617.693113088608,2617.693113088608,nan,nan
770,4.627019e-08,2620.755968475342,nan,nan,769,2621.072919368744,nan,nan,2.5793e-06,2621.024880886078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2621.072919368744,2621.072919368744,nan,nan
771,2.604613e-08,2624.141201400757,nan,nan,770,2624.458152294159,nan,nan,2.5926e-06,2624.4093132019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2624.458152294159,2624.458152294159,nan,nan
772,2.267545e-08,2627.5281328201295,nan,nan,771,2627.8450837135315,nan,nan,2.5912e-06,2627.7958211898804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2627.8450837135315,2627.8450837135315,nan,nan
773,3.891599e-08,2630.9087451934815,nan,nan,772,2631.2256960868835,nan,nan,2.5933e-06,2631.1776401996613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2631.226696252823,2631.226696252823,nan,nan
774,8.212193e-08,2634.2912632465363,nan,nan,773,2634.6082141399384,nan,nan,2.609e-06,2634.5597729682922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2634.6082141399384,2634.6082141399384,nan,nan
775,3.707743e-08,2637.6770450115205,nan,nan,774,2637.9939959049225,nan,nan,2.6144e-06,2637.9445967674255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2637.9939959049225,2637.9939959049225,nan,nan
776,1.578089e-08,2641.059326553345,nan,nan,775,2641.376277446747,nan,nan,2.6104e-06,2641.3274207115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2641.3773198127747,2641.3773198127747,nan,nan
777,1.777265e-08,2644.4424463748933,nan,nan,776,2644.7593972682953,nan,nan,2.6168e-06,2644.7105371952057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2644.7593972682953,2644.7593972682953,nan,nan
778,3.110215e-08,2647.828015470505,nan,nan,777,2648.144966363907,nan,nan,2.6389e-06,2648.0957889556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2648.144966363907,2648.144966363907,nan,nan
779,1.915157e-08,2651.211529159546,nan,nan,778,2651.528480052948,nan,nan,2.6571e-06,2651.4792761802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2651.528480052948,2651.528480052948,nan,nan
780,1.670016e-08,2654.59361782074,nan,nan,779,2654.910568714142,nan,nan,2.6619e-06,2654.8616874217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2654.910568714142,2654.910568714142,nan,nan
781,1.945799e-08,2657.977079296112,nan,nan,780,2658.294030189514,nan,nan,2.6889e-06,2658.245901107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2658.295028448105,2658.295028448105,nan,nan
782,6.940527e-08,2661.36231341362,nan,nan,781,2661.679264307022,nan,nan,2.7023e-06,2661.63085269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2661.680262565613,2661.680262565613,nan,nan
783,3.324712e-08,2664.7455414772035,nan,nan,782,2665.0624923706055,nan,nan,2.7203e-06,2665.013646364212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2665.0624923706055,2665.0624923706055,nan,nan
784,2.298188e-08,2668.129336500168,nan,nan,783,2668.44628739357,nan,nan,2.726e-06,2668.3972239494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2668.44628739357,2668.44628739357,nan,nan
785,2.849753e-08,2671.5141633987428,nan,nan,784,2671.831114292145,nan,nan,2.7591e-06,2671.781503677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2671.831114292145,2671.831114292145,nan,nan
786,2.160296e-08,2674.897639656067,nan,nan,785,2675.214590549469,nan,nan,2.7669e-06,2675.1659116744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2675.214590549469,2675.214590549469,nan,nan
787,5.347118e-08,2678.2754448890687,nan,nan,786,2678.5923957824707,nan,nan,2.7872e-06,2678.5443584918976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2678.5923957824707,2678.5923957824707,nan,nan
788,3.784349e-08,2681.6584943771363,nan,nan,787,2681.9754452705383,nan,nan,2.7987e-06,2681.9274084568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2681.9754452705383,2681.9754452705383,nan,nan
789,6.649423e-08,2685.0450607776643,nan,nan,788,2685.3620116710663,nan,nan,2.8201e-06,2685.3139390945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2685.3629767894745,2685.3629767894745,nan,nan
790,7.997694e-08,2688.4296404361726,nan,nan,789,2688.7465913295746,nan,nan,2.824e-06,2688.6977622509003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2688.7465913295746,2688.7465913295746,nan,nan
791,4.305272e-08,2691.8132697582246,nan,nan,790,2692.1302206516266,nan,nan,2.8295e-06,2692.0810313224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2692.1302206516266,2692.1302206516266,nan,nan
792,6.863922e-08,2695.1966165542603,nan,nan,791,2695.5135674476624,nan,nan,2.8372e-06,2695.465172290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2695.514568090439,2695.514568090439,nan,nan
793,2.252224e-08,2698.5813056468965,nan,nan,792,2698.8982565402985,nan,nan,2.8409e-06,2698.849226951599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2698.8982565402985,2698.8982565402985,nan,nan
794,6.496211e-08,2701.9628044605256,nan,nan,793,2702.2797553539276,nan,nan,2.8458e-06,2702.231751680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2702.280755996704,2702.280755996704,nan,nan
795,4.979408e-08,2705.3482123851777,nan,nan,794,2705.6651632785797,nan,nan,2.8605e-06,2705.616154909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2705.6651632785797,2705.6651632785797,nan,nan
796,2.650577e-08,2708.731914663315,nan,nan,795,2709.048865556717,nan,nan,2.8596e-06,2708.9999470710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2709.048865556717,2709.048865556717,nan,nan
797,7.277595e-08,2712.115606689453,nan,nan,796,2712.432557582855,nan,nan,2.858e-06,2712.384229183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2712.4335532188416,2712.4335532188416,nan,nan
798,2.221581e-08,2715.4987267494203,nan,nan,797,2715.8156776428223,nan,nan,2.8689e-06,2715.7668170928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2715.8156776428223,2715.8156776428223,nan,nan
799,2.972323e-08,2718.881786489487,nan,nan,798,2719.198737382889,nan,nan,2.8861e-06,2719.1498391628265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2719.198737382889,2719.198737382889,nan,nan
800,2.757825e-08,2722.2645675182343,nan,nan,799,2722.5815184116364,nan,nan,2.8853e-06,2722.533456325531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2722.5824825763702,2722.5824825763702,nan,nan
801,4.41252e-08,2725.646748685837,nan,nan,800,2725.963699579239,nan,nan,2.8895e-06,2725.9150533676147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2725.963699579239,2725.963699579239,nan,nan
802,3.217463e-09,2729.0297018527986,nan,nan,801,2729.3466527462006,nan,nan,2.9013e-06,2729.2980542182922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2729.34761428833,2729.34761428833,nan,nan
803,1.041845e-08,2732.4133521556855,nan,nan,802,2732.7303030490875,nan,nan,2.9157e-06,2732.681445121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2732.7313194274902,2732.7313194274902,nan,nan
804,5.071334e-08,2735.7972733020783,nan,nan,803,2736.1142241954803,nan,nan,2.9209e-06,2736.065310239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2736.1151883602142,2736.1151883602142,nan,nan
805,1.884514e-08,2739.178018951416,nan,nan,804,2739.494969844818,nan,nan,2.9224e-06,2739.4469294548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2739.494969844818,2739.494969844818,nan,nan
806,3.554531e-08,2742.5630651950837,nan,nan,805,2742.8800160884857,nan,nan,2.931e-06,2742.8308765888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2742.880900621414,2742.880900621414,nan,nan
807,2.129654e-08,2745.9445234775544,nan,nan,806,2746.2614743709564,nan,nan,2.9429e-06,2746.2131605148315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2746.2624747753143,2746.2624747753143,nan,nan
808,1.654695e-08,2749.3292721748353,nan,nan,807,2749.6462230682373,nan,nan,2.9551e-06,2749.5967230796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2749.6462230682373,2749.6462230682373,nan,nan
809,1.195058e-08,2752.7130445480348,nan,nan,808,2753.0299954414368,nan,nan,2.9702e-06,2752.9807946681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2753.0299954414368,2753.0299954414368,nan,nan
810,2.80379e-08,2756.0967611312867,nan,nan,809,2756.4137120246887,nan,nan,2.9657e-06,2756.3656842708588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2756.414712190628,2756.414712190628,nan,nan
811,4.504448e-08,2759.4812783241273,nan,nan,810,2759.7982292175293,nan,nan,2.9777e-06,2759.749538421631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2759.7982292175293,2759.7982292175293,nan,nan
812,4.810874e-08,2762.8653673172,nan,nan,811,2763.182318210602,nan,nan,2.9696e-06,2763.133359670639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2763.182318210602,2763.182318210602,nan,nan
813,1.378913e-09,2766.2474459648133,nan,nan,812,2766.5654106140137,nan,nan,2.9916e-06,2766.515919446945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2766.5654106140137,2766.5654106140137,nan,nan
814,3.891599e-08,2769.6329785823823,nan,nan,813,2769.9499294757843,nan,nan,2.9841e-06,2769.901129245758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2769.9499294757843,2769.9499294757843,nan,nan
815,1.823229e-08,2773.018396997452,nan,nan,814,2773.335347890854,nan,nan,3.0136e-06,2773.285549879074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2773.335347890854,2773.335347890854,nan,nan
816,2.190939e-08,2776.399763250351,nan,nan,815,2776.716714143753,nan,nan,3.0062e-06,2776.6676750183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2776.717713356018,2776.717713356018,nan,nan
817,9.345966e-09,2779.7856139183045,nan,nan,816,2780.1025648117065,nan,nan,3.0257e-06,2780.05309510231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2780.1025648117065,2780.1025648117065,nan,nan
818,2.681219e-08,2783.1690522670747,nan,nan,817,2783.4860031604767,nan,nan,3.0444e-06,2783.437190771103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2783.4860031604767,2783.4860031604767,nan,nan
819,4.933444e-08,2786.551425123215,nan,nan,818,2786.868376016617,nan,nan,3.0487e-06,2786.820339202881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2786.868376016617,2786.868376016617,nan,nan
820,9.805603e-09,2789.934592151642,nan,nan,819,2790.251543045044,nan,nan,3.0492e-06,2790.202640771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2790.2525107860565,2790.2525107860565,nan,nan
821,5.056013e-09,2793.3191904067994,nan,nan,820,2793.6361413002014,nan,nan,3.0633e-06,2793.5872139930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2793.6361413002014,2793.6361413002014,nan,nan
822,9.65239e-09,2796.7008575439454,nan,nan,821,2797.0178084373474,nan,nan,3.0629e-06,2796.969804286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2797.0178084373474,2797.0178084373474,nan,nan
823,2.405437e-08,2800.082544231415,nan,nan,822,2800.399495124817,nan,nan,3.054e-06,2800.3504390716553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2800.399495124817,2800.399495124817,nan,nan
824,3.508567e-08,2803.4685873031617,nan,nan,823,2803.7855381965637,nan,nan,3.0671e-06,2803.7365362644196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2803.7855381965637,2803.7855381965637,nan,nan
825,1.777265e-08,2806.8524729251862,nan,nan,824,2807.1694238185883,nan,nan,3.061e-06,2807.1213483810425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2807.170447587967,2807.170447587967,nan,nan
826,3.248106e-08,2810.2371331691743,nan,nan,825,2810.5540840625763,nan,nan,3.062e-06,2810.5050456523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2810.5540840625763,2810.5540840625763,nan,nan
827,9.499177e-09,2813.6216885089875,nan,nan,826,2813.9386394023895,nan,nan,3.0758e-06,2813.889582633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2813.9386394023895,2813.9386394023895,nan,nan
828,1.869193e-08,2817.005496644974,nan,nan,827,2817.322447538376,nan,nan,3.0851e-06,2817.2743847370148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2817.323433160782,2817.323433160782,nan,nan
829,2.69654e-08,2820.3891970157624,nan,nan,828,2820.7061479091644,nan,nan,3.0842e-06,2820.65687584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2820.7061479091644,2820.7061479091644,nan,nan
830,4.443164e-09,2823.770903491974,nan,nan,829,2824.087854385376,nan,nan,3.0993e-06,2824.039074420929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2824.087854385376,2824.087854385376,nan,nan
831,5.393082e-08,2827.1524316310883,nan,nan,830,2827.4693825244904,nan,nan,3.0973e-06,2827.4205775260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2827.4693825244904,2827.4693825244904,nan,nan
832,3.309391e-08,2830.536936426163,nan,nan,831,2830.853887319565,nan,nan,3.0983e-06,2830.8055012226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2830.8548848629,2830.8548848629,nan,nan
833,9.652388e-09,2833.9218262672425,nan,nan,832,2834.2387771606445,nan,nan,3.1044e-06,2834.1903581619263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2834.2397396564484,2834.2397396564484,nan,nan
834,1.639374e-08,2837.304257774353,nan,nan,833,2837.621208667755,nan,nan,3.1032e-06,2837.5724623203278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2837.621208667755,2837.621208667755,nan,nan
835,5.914004e-08,2840.686929368973,nan,nan,834,2841.003880262375,nan,nan,3.1116e-06,2840.9550347328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2841.004876613617,2841.004876613617,nan,nan
836,1.685338e-09,2844.0710715293885,nan,nan,835,2844.3880224227905,nan,nan,3.1189e-06,2844.3395669460297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2844.3890228271484,2844.3890228271484,nan,nan
837,1.026524e-08,2847.4521302223206,nan,nan,836,2847.7690811157227,nan,nan,3.1077e-06,2847.719619989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2847.7690811157227,2847.7690811157227,nan,nan
838,2.359474e-08,2850.833964729309,nan,nan,837,2851.150915622711,nan,nan,3.1261e-06,2851.101860523224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2851.150915622711,2851.150915622711,nan,nan
839,1.976442e-08,2854.2186354637147,nan,nan,838,2854.5355863571167,nan,nan,3.1386e-06,2854.486670255661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2854.5355863571167,2854.5355863571167,nan,nan
840,5.668864e-08,2857.5997408866883,nan,nan,839,2857.9166917800903,nan,nan,3.1383e-06,2857.867641210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2857.9166917800903,2857.9166917800903,nan,nan
841,5.898682e-08,2860.9809631347657,nan,nan,840,2861.2979140281677,nan,nan,3.143e-06,2861.2488946914673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2861.2979140281677,2861.2979140281677,nan,nan
842,5.37776e-08,2864.3673795700074,nan,nan,841,2864.6843304634094,nan,nan,3.1561e-06,2864.6356043815613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2864.6843304634094,2864.6843304634094,nan,nan
843,4.810873e-08,2867.7501982688905,nan,nan,842,2868.0671491622925,nan,nan,3.1596e-06,2868.018524646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2868.0681445598602,2868.0681445598602,nan,nan
844,3.477925e-08,2871.1340967655183,nan,nan,843,2871.4510476589203,nan,nan,3.1565e-06,2871.4027280807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2871.4510476589203,2871.4510476589203,nan,nan
845,3.064251e-09,2874.5188752651216,nan,nan,844,2874.8358261585236,nan,nan,3.1485e-06,2874.7859766483307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2874.8358261585236,2874.8358261585236,nan,nan
846,2.788468e-08,2877.903226518631,nan,nan,845,2878.220177412033,nan,nan,3.1593e-06,2878.171462535858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2878.220177412033,2878.220177412033,nan,nan
847,3.232785e-08,2881.287877225876,nan,nan,846,2881.604828119278,nan,nan,3.1849e-06,2881.5556037425995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2881.604828119278,2881.604828119278,nan,nan
848,1.409555e-08,2884.671152496338,nan,nan,847,2884.98810338974,nan,nan,3.1704e-06,2884.9392442703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2884.9891345500946,2884.9891345500946,nan,nan
849,1.179737e-08,2888.054621601105,nan,nan,848,2888.371572494507,nan,nan,3.1818e-06,2888.3226132392883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2888.3725724220276,2888.3725724220276,nan,nan
850,2.175618e-08,2891.4372841358186,nan,nan,849,2891.7542350292206,nan,nan,3.1919e-06,2891.705651283264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2891.7542350292206,2891.7542350292206,nan,nan
851,2.022406e-08,2894.822095298767,nan,nan,850,2895.139046192169,nan,nan,3.2122e-06,2895.090448141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2895.1399958133698,2895.1399958133698,nan,nan
852,5.117298e-08,2898.2070166110993,nan,nan,851,2898.5239675045013,nan,nan,3.2244e-06,2898.4739933013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2898.5239675045013,2898.5239675045013,nan,nan
853,2.344152e-08,2901.5881976127625,nan,nan,852,2901.9051485061646,nan,nan,3.2211e-06,2901.856325864792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2901.9061272144318,2901.9061272144318,nan,nan
854,5.25519e-08,2904.973494434357,nan,nan,853,2905.290445327759,nan,nan,3.2276e-06,2905.2416071891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2905.290445327759,2905.290445327759,nan,nan
855,2.650577e-08,2908.3560356140138,nan,nan,854,2908.6729865074158,nan,nan,3.2273e-06,2908.624653816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2908.6740217208862,2908.6740217208862,nan,nan
856,8.42669e-09,2911.7397533893586,nan,nan,855,2912.0567042827606,nan,nan,3.2351e-06,2912.007976293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2912.0567042827606,2912.0567042827606,nan,nan
857,1.195058e-08,2915.1235066890717,nan,nan,856,2915.4404575824738,nan,nan,3.2388e-06,2915.391613483429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2915.44149017334,2915.44149017334,nan,nan
858,4.274629e-08,2918.5045706272126,nan,nan,857,2918.8215215206146,nan,nan,3.2351e-06,2918.7735135555267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2918.8215215206146,2918.8215215206146,nan,nan
859,3.753708e-08,2921.8868614673615,nan,nan,858,2922.2038123607635,nan,nan,3.2317e-06,2922.1557619571686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2922.204826116562,2922.204826116562,nan,nan
860,1.241022e-08,2925.271364593506,nan,nan,859,2925.588315486908,nan,nan,3.2305e-06,2925.5396559238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2925.588315486908,2925.588315486908,nan,nan
861,7.047777e-09,2928.6546198368073,nan,nan,860,2928.9725131988525,nan,nan,3.2486e-06,2928.9228463172913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2928.9725131988525,2928.9725131988525,nan,nan
862,2.007084e-08,2932.0367547512055,nan,nan,861,2932.3537056446075,nan,nan,3.2584e-06,2932.3048486709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2932.3537056446075,2932.3537056446075,nan,nan
