index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32681,0.0006044423,110569.17806925773,nan,nan,32658,110569.49502015114,nan,nan,-7.54652e-05,110569.44698810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110572.87684249878,110572.87684249878,nan,nan
32682,0.0006045362,110572.55889143943,nan,nan,32659,110572.87584233284,nan,nan,-7.5461e-05,110572.82783603668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110576.25893449783,110576.25893449783,nan,nan
32683,0.000604253,110575.94101490974,nan,nan,32660,110576.25796580315,nan,nan,-7.54343e-05,110576.20992588997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110579.64204525948,110579.64204525948,nan,nan
32684,0.0006043104,110579.32509436607,nan,nan,32661,110579.64204525948,nan,nan,-7.54226e-05,110579.59304380417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110583.0244231224,110583.0244231224,nan,nan
32685,0.0006043849,110582.707472229,nan,nan,32662,110583.0244231224,nan,nan,-7.54091e-05,110582.97638511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110586.40615463257,110586.40615463257,nan,nan
32686,0.0006044248,110586.08920373916,nan,nan,32663,110586.40615463257,nan,nan,-7.5396e-05,110586.35814809799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110589.78911423683,110589.78911423683,nan,nan
32687,0.0006042758,110589.47216334342,nan,nan,32664,110589.78911423683,nan,nan,-7.5374e-05,110589.74119734764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110593.17194509506,110593.17194509506,nan,nan
32688,0.0006044918,110592.85499420165,nan,nan,32665,110593.17194509506,nan,nan,-7.53529e-05,110593.12289237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110596.55212879181,110596.55212879181,nan,nan
32689,0.000604409,110596.2351778984,nan,nan,32666,110596.55212879181,nan,nan,-7.533e-05,110596.5040898323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110599.93683958054,110599.93683958054,nan,nan
32690,0.000604398,110599.61888971328,nan,nan,32667,110599.93584060669,nan,nan,-7.53156e-05,110599.88780593872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110603.31793808937,110603.31793808937,nan,nan
32691,0.0006042821,110602.99999036788,nan,nan,32668,110603.31694126129,nan,nan,-7.53044e-05,110603.26892518997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110606.69843506813,110606.69843506813,nan,nan
32692,0.000604394,110606.38148417472,nan,nan,32669,110606.69843506813,nan,nan,-7.52911e-05,110606.65039610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110610.08074045181,110610.08074045181,nan,nan
32693,0.0006045245,110609.7637895584,nan,nan,32670,110610.08074045181,nan,nan,-7.52729e-05,110610.032705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110613.46253824234,110613.46253824234,nan,nan
32694,0.0006045627,110613.14558734893,nan,nan,32671,110613.46253824234,nan,nan,-7.52587e-05,110613.41450071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110616.84516429901,110616.84516429901,nan,nan
32695,0.0006044927,110616.52724161147,nan,nan,32672,110616.84419250488,nan,nan,-7.52374e-05,110616.79616355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110620.22545051575,110620.22545051575,nan,nan
32696,0.0006044144,110619.90849962234,nan,nan,32673,110620.22545051575,nan,nan,-7.52317e-05,110620.1774110794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110623.61048603058,110623.61048603058,nan,nan
32697,0.0006045465,110623.2925359249,nan,nan,32674,110623.60948681831,nan,nan,-7.52109e-05,110623.56244897842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110626.98948454857,110626.98948454857,nan,nan
32698,0.0006044317,110626.67253365516,nan,nan,32675,110626.98948454857,nan,nan,-7.51865e-05,110626.94141817093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110630.37133336067,110630.37133336067,nan,nan
32699,0.0006043912,110630.05438246726,nan,nan,32676,110630.37133336067,nan,nan,-7.51852e-05,110630.32328772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110633.75497698784,110633.75497698784,nan,nan
32700,0.0006043989,110633.43802609443,nan,nan,32677,110633.75497698784,nan,nan,-7.51492e-05,110633.7059764862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110637.13676023483,110637.13676023483,nan,nan
32701,0.0006044039,110636.81980934142,nan,nan,32678,110637.13676023483,nan,nan,-7.51577e-05,110637.0877456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110640.51755046844,110640.51755046844,nan,nan
32702,0.0006044239,110640.20059957504,nan,nan,32679,110640.51755046844,nan,nan,-7.51256e-05,110640.46951341629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110643.89911460876,110643.89911460876,nan,nan
32703,0.0006044058,110643.58116545677,nan,nan,32680,110643.89811635017,nan,nan,-7.51164e-05,110643.85004806519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110647.28119325638,110647.28119325638,nan,nan
32704,0.0006044847,110646.96323885917,nan,nan,32681,110647.28018975258,nan,nan,-7.51015e-05,110647.23218202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110650.66318488121,110650.66318488121,nan,nan
32705,0.000604436,110650.34526338577,nan,nan,32682,110650.66221427917,nan,nan,-7.50783e-05,110650.61417746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110654.04409503937,110654.04409503937,nan,nan
32706,0.0006043013,110653.72714414596,nan,nan,32683,110654.04409503937,nan,nan,-7.50682e-05,110653.99605751038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110657.42786574364,110657.42786574364,nan,nan
32707,0.0006044574,110657.10991492271,nan,nan,32684,110657.42686581612,nan,nan,-7.50514e-05,110657.37882995605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110660.8089518547,110660.8089518547,nan,nan
32708,0.0006045597,110660.4920009613,nan,nan,32685,110660.8089518547,nan,nan,-7.50462e-05,110660.7599503994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110664.1911854744,110664.1911854744,nan,nan
32709,0.0006044994,110663.87323465347,nan,nan,32686,110664.19018554688,nan,nan,-7.50265e-05,110664.14214849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110667.57309532166,110667.57309532166,nan,nan
32710,0.0006044518,110667.25514879226,nan,nan,32687,110667.57209968567,nan,nan,-7.50182e-05,110667.52405714989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110670.95534205437,110670.95534205437,nan,nan
32711,0.0006044067,110670.63839116096,nan,nan,32688,110670.95534205437,nan,nan,-7.50029e-05,110670.90630507469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110674.33712363243,110674.33712363243,nan,nan
32712,0.0006043051,110674.0192009449,nan,nan,32689,110674.3361518383,nan,nan,-7.49801e-05,110674.28811526299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110677.71730828285,110677.71730828285,nan,nan
32713,0.0006043001,110677.40035738944,nan,nan,32690,110677.71730828285,nan,nan,-7.49636e-05,110677.66927218437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110681.09934520721,110681.09934520721,nan,nan
32714,0.0006044783,110680.7823943138,nan,nan,32691,110681.09934520721,nan,nan,-7.49534e-05,110681.05130767822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110684.48038673401,110684.48038673401,nan,nan
32715,0.0006043008,110684.1634358406,nan,nan,32692,110684.48038673401,nan,nan,-7.49395e-05,110684.4323451519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110687.86161494255,110687.86161494255,nan,nan
32716,0.0006043771,110687.54466404914,nan,nan,32693,110687.86161494255,nan,nan,-7.49283e-05,110687.81357836723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110691.24455356598,110691.24455356598,nan,nan
32717,0.0006043623,110690.92760267257,nan,nan,32694,110691.24455356598,nan,nan,-7.49108e-05,110691.19651722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110694.62760353088,110694.62760353088,nan,nan
32718,0.0006045401,110694.31065263748,nan,nan,32695,110694.62760353088,nan,nan,-7.49108e-05,110694.5795648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110698.00940871239,110698.00940871239,nan,nan
32719,0.0006044413,110697.69146242141,nan,nan,32696,110698.00841331482,nan,nan,-7.48826e-05,110697.96036815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110701.39069461823,110701.39069461823,nan,nan
32720,0.0006044058,110701.07374372482,nan,nan,32697,110701.39069461823,nan,nan,-7.48725e-05,110701.34265828133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110704.77243614197,110704.77243614197,nan,nan
32721,0.0006044122,110704.45548524856,nan,nan,32698,110704.77243614197,nan,nan,-7.48667e-05,110704.72439789772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110708.15469503403,110708.15469503403,nan,nan
32722,0.0006043661,110707.83774414062,nan,nan,32699,110708.15469503403,nan,nan,-7.48486e-05,110708.10665941238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110711.53885531425,110711.53885531425,nan,nan
32723,0.0006045089,110711.22190442085,nan,nan,32700,110711.53885531425,nan,nan,-7.48313e-05,110711.48981785774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110714.92084288597,110714.92084288597,nan,nan
32724,0.0006044737,110714.60289063453,nan,nan,32701,110714.91984152794,nan,nan,-7.48196e-05,110714.87180566788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110718.30308961868,110718.30308961868,nan,nan
32725,0.0006044423,110717.98513903617,nan,nan,32702,110718.30208992958,nan,nan,-7.48101e-05,110718.25405240059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110721.68348908424,110721.68348908424,nan,nan
32726,0.0006044487,110721.36653819084,nan,nan,32703,110721.68348908424,nan,nan,-7.4796e-05,110721.6354534626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110725.06921958923,110725.06921958923,nan,nan
32727,0.0006042831,110724.75226869583,nan,nan,32704,110725.06921958923,nan,nan,-7.47918e-05,110725.01910758018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110728.45098805428,110728.45098805428,nan,nan
32728,0.0006044258,110728.13403716087,nan,nan,32705,110728.45098805428,nan,nan,-7.47741e-05,110728.40293335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110731.83330011368,110731.83330011368,nan,nan
32729,0.0006043966,110731.51634922027,nan,nan,32706,110731.83330011368,nan,nan,-7.47591e-05,110731.78429245949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110735.21479082108,110735.21479082108,nan,nan
32730,0.0006042869,110734.89783992767,nan,nan,32707,110735.21479082108,nan,nan,-7.47454e-05,110735.16711354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110738.60430550575,110738.60430550575,nan,nan
32731,0.0006045912,110738.28735461234,nan,nan,32708,110738.60430550575,nan,nan,-7.47374e-05,110738.55626893044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110741.99007964134,110741.99007964134,nan,nan
32732,0.0006044251,110741.67312874793,nan,nan,32709,110741.99007964134,nan,nan,-7.47236e-05,110741.94104075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110745.37123584747,110745.37123584747,nan,nan
32733,0.0006044483,110745.05428495407,nan,nan,32710,110745.37123584747,nan,nan,-7.47053e-05,110745.32322788239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110748.75439214706,110748.75439214706,nan,nan
32734,0.0006044576,110748.43644275665,nan,nan,32711,110748.75339365005,nan,nan,-7.47041e-05,110748.70535683632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110752.1394097805,110752.1394097805,nan,nan
32735,0.0006044798,110751.8224588871,nan,nan,32712,110752.1394097805,nan,nan,-7.46756e-05,110752.09137606621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110755.56757116318,110755.56757116318,nan,nan
32736,0.0006043804,110755.25062026977,nan,nan,32713,110755.56757116318,nan,nan,-7.46671e-05,110755.51354122162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110758.94545197487,110758.94545197487,nan,nan
32737,0.0006044576,110758.62850108146,nan,nan,32714,110758.94545197487,nan,nan,-7.46709e-05,110758.89624714851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110762.3273525238,110762.3273525238,nan,nan
32738,0.0006042811,110762.00939884185,nan,nan,32715,110762.32634973526,nan,nan,-7.46397e-05,110762.27831602097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110765.70897889137,110765.70897889137,nan,nan
32739,0.0006043022,110765.39102663993,nan,nan,32716,110765.70797753334,nan,nan,-7.46471e-05,110765.65994095802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110769.09468960762,110769.09468960762,nan,nan
32740,0.000604325,110768.77773871421,nan,nan,32717,110769.09468960762,nan,nan,-7.46186e-05,110769.04561138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110772.47801089287,110772.47801089287,nan,nan
32741,0.0006044636,110772.16105999946,nan,nan,32718,110772.47801089287,nan,nan,-7.46186e-05,110772.42817139626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110775.85990142822,110775.85990142822,nan,nan
32742,0.0006044052,110775.54208221435,nan,nan,32719,110775.85903310776,nan,nan,-7.46107e-05,110775.81080842018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110779.24442648888,110779.24442648888,nan,nan
32743,0.0006042903,110778.92747559547,nan,nan,32720,110779.24442648888,nan,nan,-7.45877e-05,110779.19610309601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110782.62897062302,110782.62897062302,nan,nan
32744,0.0006043058,110782.31100978851,nan,nan,32721,110782.62796068192,nan,nan,-7.45826e-05,110782.57968378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110786.00897789001,110786.00897789001,nan,nan
32745,0.0006045607,110785.6920269966,nan,nan,32722,110786.00897789001,nan,nan,-7.4566e-05,110785.96094083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110789.39165258408,110789.39165258408,nan,nan
32746,0.0006043864,110789.07370057105,nan,nan,32723,110789.39065146446,nan,nan,-7.45498e-05,110789.34261965752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110792.77718114853,110792.77718114853,nan,nan
32747,0.0006043977,110792.46023025512,nan,nan,32724,110792.77718114853,nan,nan,-7.45442e-05,110792.72820019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110796.16188621521,110796.16188621521,nan,nan
32748,0.0006042907,110795.8449353218,nan,nan,32725,110796.16188621521,nan,nan,-7.45317e-05,110796.11307382584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110799.54514741898,110799.54514741898,nan,nan
32749,0.000604324,110799.22819652557,nan,nan,32726,110799.54514741898,nan,nan,-7.45161e-05,110799.49630045891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110802.92813181877,110802.92813181877,nan,nan
32750,0.0006042946,110802.61012854576,nan,nan,32727,110802.92707943916,nan,nan,-7.45165e-05,110802.87906885147,nan,nan,nan,nan,nan,nan,nan,nan,110802.92813181877,110806.62210965157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110806.62210965157,110806.62210965157,nan,nan
32751,0.000604392,110805.99635710716,nan,nan,32728,110806.31330800056,nan,nan,-7.45001e-05,110806.2643442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110809.69599294662,110809.69599294662,nan,nan
32752,0.0006044754,110809.37904205322,nan,nan,32729,110809.69599294662,nan,nan,-7.44906e-05,110809.64702796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110813.07944631577,110813.07944631577,nan,nan
32753,0.0006043144,110812.76149525642,nan,nan,32730,110813.07844614983,nan,nan,-7.44807e-05,110813.02959990501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110816.46149754524,110816.46149754524,nan,nan
32754,0.0006044793,110816.14454665183,nan,nan,32731,110816.46149754524,nan,nan,-7.44645e-05,110816.41299939156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110819.846503973,110819.846503973,nan,nan
32755,0.0006044129,110819.5295530796,nan,nan,32732,110819.846503973,nan,nan,-7.44559e-05,110819.79744577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110823.23031783104,110823.23031783104,nan,nan
32756,0.0006042812,110822.91237916946,nan,nan,32733,110823.22933006287,nan,nan,-7.44434e-05,110823.18060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110826.61459445953,110826.61459445953,nan,nan
32757,0.0006044389,110826.29764356613,nan,nan,32734,110826.61459445953,nan,nan,-7.44293e-05,110826.56564617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110829.99717259407,110829.99717259407,nan,nan
32758,0.0006043804,110829.67926206588,nan,nan,32735,110829.99621295929,nan,nan,-7.44261e-05,110829.94762730598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110833.37893557549,110833.37893557549,nan,nan
32759,0.0006043907,110833.06198468208,nan,nan,32736,110833.37893557549,nan,nan,-7.44236e-05,110833.32988476753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110836.76231765747,110836.76231765747,nan,nan
32760,0.000604419,110836.44435443878,nan,nan,32737,110836.76130533218,nan,nan,-7.44067e-05,110836.71289944649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110840.14695549011,110840.14695549011,nan,nan
32761,0.0006044772,110839.8300045967,nan,nan,32738,110840.14695549011,nan,nan,-7.43945e-05,110840.09822154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110843.5308201313,110843.5308201313,nan,nan
32762,0.0006044692,110843.2138692379,nan,nan,32739,110843.5308201313,nan,nan,-7.43873e-05,110843.48200130463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110846.91055989265,110846.91055989265,nan,nan
32763,0.000604356,110846.5926395893,nan,nan,32740,110846.90959048271,nan,nan,-7.43796e-05,110846.86155033112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110850.29659366608,110850.29659366608,nan,nan
32764,0.0006045947,110849.97964277267,nan,nan,32741,110850.29659366608,nan,nan,-7.43667e-05,110850.24766755104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110853.68260335922,110853.68260335922,nan,nan
32765,0.0006044464,110853.36565246581,nan,nan,32742,110853.68260335922,nan,nan,-7.43525e-05,110853.63354897499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110857.06529283524,110857.06529283524,nan,nan
32766,0.0006044208,110856.74834194183,nan,nan,32743,110857.06529283524,nan,nan,-7.43454e-05,110857.01687264442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110860.44722509384,110860.44722509384,nan,nan
32767,0.0006045311,110860.13027420043,nan,nan,32744,110860.44722509384,nan,nan,-7.43388e-05,110860.39821529388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110863.8296327591,110863.8296327591,nan,nan
32768,0.0006044089,110863.51268186569,nan,nan,32745,110863.8296327591,nan,nan,-7.43289e-05,110863.78159570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110867.21530246735,110867.21530246735,nan,nan
32769,0.0006042882,110866.89835157394,nan,nan,32746,110867.21530246735,nan,nan,-7.43136e-05,110867.16604757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110870.59965658188,110870.59965658188,nan,nan
32770,0.0006043751,110870.28167548179,nan,nan,32747,110870.5986263752,nan,nan,-7.43079e-05,110870.54957723618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110873.98366951942,110873.98366951942,nan,nan
32771,0.0006044019,110873.66671862602,nan,nan,32748,110873.98366951942,nan,nan,-7.42907e-05,110873.93442726135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110877.36874485016,110877.36874485016,nan,nan
32772,0.0006045226,110877.05179395675,nan,nan,32749,110877.36874485016,nan,nan,-7.42938e-05,110877.31961297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110880.75275611877,110880.75275611877,nan,nan
32773,0.0006044769,110880.4348060131,nan,nan,32750,110880.75175690651,nan,nan,-7.42765e-05,110880.7037217617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110884.13610625267,110884.13610625267,nan,nan
32774,0.0006044391,110883.81815447807,nan,nan,32751,110884.13510537148,nan,nan,-7.42621e-05,110884.08704519272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110887.52069759369,110887.52069759369,nan,nan
32775,0.0006044518,110887.20374670028,nan,nan,32752,110887.52069759369,nan,nan,-7.42472e-05,110887.47183299065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110890.9073126316,110890.9073126316,nan,nan
32776,0.0006043864,110890.5903617382,nan,nan,32753,110890.9073126316,nan,nan,-7.42457e-05,110890.8579351902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110894.29144358635,110894.29144358635,nan,nan
32777,0.0006046015,110893.97347893714,nan,nan,32754,110894.29042983055,nan,nan,-7.42292e-05,110894.24162054062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110897.6751730442,110897.6751730442,nan,nan
