index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38778,0.0006960908,131210.2274538517,nan,nan,38752,131210.5444047451,nan,nan,-9.93656e-05,131210.49544882774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131210.5444047451,131210.5444047451,nan,nan
38779,0.0006959107,131213.61236109733,nan,nan,38753,131213.92931199074,nan,nan,-9.93959e-05,131213.87990522385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131213.92931199074,131213.92931199074,nan,nan
38780,0.000695996,131216.99710645675,nan,nan,38754,131217.31405735016,nan,nan,-9.94088e-05,131217.26513123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131217.3150625229,131217.3150625229,nan,nan
38781,0.0006960501,131220.37862005233,nan,nan,38755,131220.69557094574,nan,nan,-9.94296e-05,131220.64748048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131220.69654130936,131220.69654130936,nan,nan
38782,0.0006960363,131223.7620147705,nan,nan,38756,131224.0789656639,nan,nan,-9.94425e-05,131224.02966284752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131224.0799689293,131224.0799689293,nan,nan
38783,0.0006961379,131227.14676966667,nan,nan,38757,131227.46372056007,nan,nan,-9.94669e-05,131227.41466140747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131227.46372056007,131227.46372056007,nan,nan
38784,0.0006960136,131230.5308927536,nan,nan,38758,131230.847843647,nan,nan,-9.94717e-05,131230.79899692535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131230.84887504578,131230.84887504578,nan,nan
38785,0.0006957992,131233.9124402046,nan,nan,38759,131234.22939109802,nan,nan,-9.95022e-05,131234.18040943146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131234.22939109802,131234.22939109802,nan,nan
38786,0.0006960944,131237.29712452888,nan,nan,38760,131237.6140754223,nan,nan,-9.95122e-05,131237.56533765793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131237.6140754223,131237.6140754223,nan,nan
38787,0.0006960845,131240.68015589713,nan,nan,38761,131240.99710679054,nan,nan,-9.95308e-05,131240.94840741158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131240.99710679054,131240.99710679054,nan,nan
38788,0.0006960484,131244.0650094986,nan,nan,38762,131244.381960392,nan,nan,-9.95449e-05,131244.33256959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131244.381960392,131244.381960392,nan,nan
38789,0.0006959189,131247.44592823982,nan,nan,38763,131247.76287913322,nan,nan,-9.95607e-05,131247.71454262733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131247.7638657093,131247.7638657093,nan,nan
38790,0.000695948,131250.83257808685,nan,nan,38764,131251.14952898026,nan,nan,-9.95778e-05,131251.10019636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131251.14952898026,131251.14952898026,nan,nan
38791,0.0006959833,131254.2163394928,nan,nan,38765,131254.5332903862,nan,nan,-9.95987e-05,131254.48418426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131254.5332903862,131254.5332903862,nan,nan
38792,0.0006959095,131257.59933104514,nan,nan,38766,131257.91628193855,nan,nan,-9.96088e-05,131257.86723661423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131257.91628193855,131257.91628193855,nan,nan
38793,0.0006959067,131260.98166527748,nan,nan,38767,131261.29861617088,nan,nan,-9.96321e-05,131261.25057935715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131261.29861617088,131261.29861617088,nan,nan
38794,0.0006957973,131264.36476364135,nan,nan,38768,131264.68171453476,nan,nan,-9.96367e-05,131264.63267731667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131264.68171453476,131264.68171453476,nan,nan
38795,0.0006960206,131267.74922647476,nan,nan,38769,131268.06617736816,nan,nan,-9.96579e-05,131268.01677417755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131268.06717681885,131268.06717681885,nan,nan
38796,0.0006959103,131271.12936296462,nan,nan,38770,131271.44631385803,nan,nan,-9.96711e-05,131271.3982975483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131271.44631385803,131271.44631385803,nan,nan
38797,0.0006960154,131274.51571002006,nan,nan,38771,131274.83266091347,nan,nan,-9.96914e-05,131274.78369808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131274.83266091347,131274.83266091347,nan,nan
38798,0.0006958991,131277.90082445144,nan,nan,38772,131278.21777534485,nan,nan,-9.97113e-05,131278.1687283516,nan,nan,nan,nan,nan,nan,nan,nan,131278.21777534485,131281.89652967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131278.21777534485,131278.21777534485,nan,nan
38799,0.0006959081,131281.2815743923,nan,nan,38773,131281.59852528572,nan,nan,-9.97281e-05,131281.5494644642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131281.89652967453,131281.89652967453,nan,nan
38800,0.0006960531,131284.666115427,nan,nan,38774,131284.98306632042,nan,nan,-9.97478e-05,131284.93363904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131284.98306632042,131284.98306632042,nan,nan
38801,0.0006958522,131288.057610178,nan,nan,38775,131288.3745610714,nan,nan,-9.97546e-05,131288.3185148239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131288.3745610714,131288.3745610714,nan,nan
38802,0.0006959226,131291.43434062004,nan,nan,38776,131291.75129151344,nan,nan,-9.9773e-05,131291.70227217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131291.75129151344,131291.75129151344,nan,nan
38803,0.0006960215,131294.81667962074,nan,nan,38777,131295.13363051414,nan,nan,-9.97846e-05,131295.08471512794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131295.13363051414,131295.13363051414,nan,nan
38804,0.0006958077,131298.20140662193,nan,nan,38778,131298.51835751534,nan,nan,-9.98063e-05,131298.46986079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131298.51935720444,131298.51935720444,nan,nan
38805,0.0006959226,131301.58414878845,nan,nan,38779,131301.90109968185,nan,nan,-9.98228e-05,131301.8530342579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131301.90109968185,131301.90109968185,nan,nan
38806,0.0006961854,131304.96909155845,nan,nan,38780,131305.28604245186,nan,nan,-9.98354e-05,131305.23765921593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131305.2870426178,131305.2870426178,nan,nan
38807,0.0006959301,131308.35080518722,nan,nan,38781,131308.66775608063,nan,nan,-9.98507e-05,131308.61970686913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131308.66871118546,131308.66871118546,nan,nan
38808,0.0006959116,131311.73657336234,nan,nan,38782,131312.05352425575,nan,nan,-9.98584e-05,131312.00467443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131312.05352425575,131312.05352425575,nan,nan
38809,0.0006960954,131315.11952056884,nan,nan,38783,131315.43647146225,nan,nan,-9.98826e-05,131315.38748574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131315.43647146225,131315.43647146225,nan,nan
38810,0.0006961045,131318.50386538505,nan,nan,38784,131318.82081627846,nan,nan,-9.98957e-05,131318.7714755535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131318.82081627846,131318.82081627846,nan,nan
38811,0.0006959873,131321.88268032073,nan,nan,38785,131322.19963121414,nan,nan,-9.992e-05,131322.15159606934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131322.19963121414,131322.19963121414,nan,nan
38812,0.0006960959,131325.27192440032,nan,nan,38786,131325.58887529373,nan,nan,-9.99244e-05,131325.54072070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131325.58989930153,131325.58989930153,nan,nan
38813,0.0006960306,131328.6571518421,nan,nan,38787,131328.97410273552,nan,nan,-9.99449e-05,131328.92502999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131328.97410273552,131328.97410273552,nan,nan
38814,0.0006961587,131332.03792538642,nan,nan,38788,131332.35487627983,nan,nan,-9.99467e-05,131332.3069102764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131332.35487627983,131332.35487627983,nan,nan
38815,0.0006961425,131335.42426886558,nan,nan,38789,131335.741219759,nan,nan,-9.99744e-05,131335.6927292347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131335.74219751358,131335.74219751358,nan,nan
38816,0.000695899,131338.80832614898,nan,nan,38790,131339.1252770424,nan,nan,-9.99801e-05,131339.07587194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131339.12627911568,131339.12627911568,nan,nan
38817,0.0006958462,131342.19087305068,nan,nan,38791,131342.5078239441,nan,nan,-9.99851e-05,131342.4597620964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131342.50886201859,131342.50886201859,nan,nan
38818,0.0006958212,131345.5754181385,nan,nan,38792,131345.8923690319,nan,nan,-0.0001000166,131345.843303442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131345.8923690319,131345.8923690319,nan,nan
38819,0.0006958406,131348.95911517143,nan,nan,38793,131349.27606606483,nan,nan,-0.0001000221,131349.22765779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131349.27710056305,131349.27710056305,nan,nan
38820,0.0006959491,131352.3448339939,nan,nan,38794,131352.6617848873,nan,nan,-0.000100043,131352.61292099953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131352.6617848873,131352.6617848873,nan,nan
38821,0.0006957473,131355.72625627517,nan,nan,38795,131356.04320716858,nan,nan,-0.0001000605,131355.99404907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131356.04320716858,131356.04320716858,nan,nan
38822,0.0006960229,131359.1105691433,nan,nan,38796,131359.4275200367,nan,nan,-0.0001000617,131359.37912654877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131359.4275200367,131359.4275200367,nan,nan
38823,0.0006959385,131362.49615302085,nan,nan,38797,131362.81310391426,nan,nan,-0.0001000793,131362.7647330761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131362.81407022476,131362.81407022476,nan,nan
38824,0.0006959939,131365.88266863822,nan,nan,38798,131366.19961953163,nan,nan,-0.0001001015,131366.1493985653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131366.19961953163,131366.19961953163,nan,nan
38825,0.0006960256,131369.26614370345,nan,nan,38799,131369.58309459686,nan,nan,-0.0001001114,131369.53418946266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131369.58309459686,131369.58309459686,nan,nan
38826,0.0006960369,131372.64952220916,nan,nan,38800,131372.96647310257,nan,nan,-0.0001001205,131372.9172823429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131372.96647310257,131372.96647310257,nan,nan
38827,0.0006959474,131376.03334107398,nan,nan,38801,131376.3502919674,nan,nan,-0.0001001292,131376.30096769333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131376.3502919674,131376.3502919674,nan,nan
38828,0.0006960729,131379.41527404785,nan,nan,38802,131379.73222494125,nan,nan,-0.0001001561,131379.68366479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131379.73322486877,131379.73322486877,nan,nan
38829,0.0006961126,131382.79528822898,nan,nan,38803,131383.1122391224,nan,nan,-0.0001001679,131383.0642311573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131383.11326932907,131383.11326932907,nan,nan
38830,0.0006961198,131386.18221035003,nan,nan,38804,131386.49916124344,nan,nan,-0.0001001778,131386.45011210442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131386.49916124344,131386.49916124344,nan,nan
38831,0.000696046,131389.56276812553,nan,nan,38805,131389.87971901894,nan,nan,-0.0001001868,131389.83168125153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131389.87971901894,131389.87971901894,nan,nan
38832,0.0006958909,131392.9482749939,nan,nan,38806,131393.2652258873,nan,nan,-0.0001001951,131393.21591949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131393.2652258873,131393.2652258873,nan,nan
38833,0.0006958773,131396.33304157256,nan,nan,38807,131396.64999246597,nan,nan,-0.0001002242,131396.6010146141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131396.64999246597,131396.64999246597,nan,nan
38834,0.0006960582,131399.7145034313,nan,nan,38808,131400.03145432472,nan,nan,-0.0001002291,131399.9826681614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131400.03145432472,131400.03145432472,nan,nan
38835,0.000695958,131403.09723773002,nan,nan,38809,131403.41418862343,nan,nan,-0.0001002443,131403.3653538227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131403.41520261765,131403.41520261765,nan,nan
38836,0.0006960493,131406.48248066902,nan,nan,38810,131406.79943156242,nan,nan,-0.0001002648,131406.74951672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131406.79943156242,131406.79943156242,nan,nan
38837,0.0006959583,131409.86672940254,nan,nan,38811,131410.18368029594,nan,nan,-0.0001002757,131410.13544893265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131410.18368029594,131410.18368029594,nan,nan
38838,0.0006960221,131413.2495323658,nan,nan,38812,131413.5664832592,nan,nan,-0.000100285,131413.51805996895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131413.5664832592,131413.5664832592,nan,nan
38839,0.0006961301,131416.63328280448,nan,nan,38813,131416.9502336979,nan,nan,-0.0001002959,131416.90213775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131416.95127248764,131416.95127248764,nan,nan
38840,0.0006960806,131420.01644005775,nan,nan,38814,131420.33339095116,nan,nan,-0.00010031,131420.2843580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131420.33339095116,131420.33339095116,nan,nan
38841,0.0006959972,131423.40090003013,nan,nan,38815,131423.71785092354,nan,nan,-0.0001003271,131423.66871666908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131423.71785092354,131423.71785092354,nan,nan
38842,0.0006959328,131426.78356137275,nan,nan,38816,131427.10051226616,nan,nan,-0.0001003317,131427.0519900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131427.10051226616,131427.10051226616,nan,nan
38843,0.0006961129,131430.1660524845,nan,nan,38817,131430.4830033779,nan,nan,-0.0001003551,131430.43496203423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131430.48400187492,131430.48400187492,nan,nan
38844,0.0006958913,131433.55143823623,nan,nan,38818,131433.86838912964,nan,nan,-0.0001003626,131433.81928682327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131433.86838912964,131433.86838912964,nan,nan
38845,0.0006960889,131436.93385186195,nan,nan,38819,131437.25080275536,nan,nan,-0.0001003718,131437.20229506493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131437.2517786026,131437.2517786026,nan,nan
38846,0.0006959347,131440.3130027294,nan,nan,38820,131440.62995362282,nan,nan,-0.0001003879,131440.58189105988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131440.62995362282,131440.62995362282,nan,nan
38847,0.0006959391,131443.69327464103,nan,nan,38821,131444.01022553444,nan,nan,-0.0001003964,131443.96222257614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131444.01122546196,131444.01122546196,nan,nan
38848,0.0006957361,131447.07983579635,nan,nan,38822,131447.39678668976,nan,nan,-0.000100406,131447.3477435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131447.39678668976,131447.39678668976,nan,nan
38849,0.0006961609,131450.46457185745,nan,nan,38823,131450.78152275085,nan,nan,-0.0001004236,131450.73317170143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131450.78152275085,131450.78152275085,nan,nan
38850,0.0006960613,131453.84553375244,nan,nan,38824,131454.16248464584,nan,nan,-0.0001004265,131454.11402320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131454.16348528862,131454.16348528862,nan,nan
38851,0.0006958995,131457.22956337928,nan,nan,38825,131457.5465142727,nan,nan,-0.000100454,131457.49813318253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131457.5475282669,131457.5475282669,nan,nan
38852,0.0006959292,131460.6162504196,nan,nan,38826,131460.93320131302,nan,nan,-0.0001004523,131460.88405108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131460.93320131302,131460.93320131302,nan,nan
38853,0.0006959746,131463.9988779068,nan,nan,38827,131464.3158288002,nan,nan,-0.0001004769,131464.26681661606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131464.3158288002,131464.3158288002,nan,nan
38854,0.0006959066,131467.37964715957,nan,nan,38828,131467.69659805298,nan,nan,-0.0001004767,131467.648178339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131467.69760084152,131467.69760084152,nan,nan
38855,0.000695993,131470.76310982704,nan,nan,38829,131471.08006072044,nan,nan,-0.0001004999,131471.03201675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131471.08107328415,131471.08107328415,nan,nan
38856,0.0006959602,131474.14757647514,nan,nan,38830,131474.46452736855,nan,nan,-0.0001005148,131474.41642332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131474.4655380249,131474.4655380249,nan,nan
38857,0.0006960512,131477.5326458454,nan,nan,38831,131477.84959673882,nan,nan,-0.0001005169,131477.80028414726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131477.84959673882,131477.84959673882,nan,nan
38858,0.0006958307,131480.91592254638,nan,nan,38832,131481.2328734398,nan,nan,-0.0001005429,131481.18435645103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131481.2328734398,131481.2328734398,nan,nan
38859,0.0006960659,131484.30114736556,nan,nan,38833,131484.61809825897,nan,nan,-0.000100537,131484.56904768944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131484.61809825897,131484.61809825897,nan,nan
38860,0.0006959594,131487.68269958496,nan,nan,38834,131487.99965047836,nan,nan,-0.000100546,131487.95125460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131488.0006492138,131488.0006492138,nan,nan
38861,0.0006960378,131491.06578125953,nan,nan,38835,131491.38273215294,nan,nan,-0.0001005693,131491.33412241936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131491.38374900818,131491.38374900818,nan,nan
38862,0.0006960215,131494.45017900466,nan,nan,38836,131494.76712989807,nan,nan,-0.0001005795,131494.7193467617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131494.76812958717,131494.76812958717,nan,nan
38863,0.0006958477,131497.83513345718,nan,nan,38837,131498.1520843506,nan,nan,-0.0001005904,131498.10304403305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131498.1520843506,131498.1520843506,nan,nan
38864,0.0006959562,131501.21384658813,nan,nan,38838,131501.53079748154,nan,nan,-0.0001006001,131501.4827620983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131501.53079748154,131501.53079748154,nan,nan
38865,0.0006960604,131504.59973945617,nan,nan,38839,131504.91669034958,nan,nan,-0.0001006052,131504.86764740944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131504.91772556305,131504.91772556305,nan,nan
38866,0.0006959664,131507.98271765708,nan,nan,38840,131508.2996685505,nan,nan,-0.0001006231,131508.25127530098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131508.300665617,131508.300665617,nan,nan
38867,0.00069603,131511.36295976638,nan,nan,38841,131511.6799106598,nan,nan,-0.0001006352,131511.6319012642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131511.6799106598,131511.6799106598,nan,nan
38868,0.000696076,131514.7466181755,nan,nan,38842,131515.0635690689,nan,nan,-0.0001006469,131515.01462745667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131515.06457042694,131515.06457042694,nan,nan
38869,0.000695994,131518.13300123214,nan,nan,38843,131518.44995212555,nan,nan,-0.0001006577,131518.4010477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131518.45095014572,131518.45095014572,nan,nan
38870,0.0006960403,131521.51451935768,nan,nan,38844,131521.83147025108,nan,nan,-0.0001006662,131521.78310966492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131521.83249425888,131521.83249425888,nan,nan
38871,0.0006958149,131524.89844193458,nan,nan,38845,131525.215392828,nan,nan,-0.0001006755,131525.16650867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131525.215392828,131525.215392828,nan,nan
38872,0.0006959441,131528.282874012,nan,nan,38846,131528.5998249054,nan,nan,-0.0001006883,131528.55145668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131528.60082173347,131528.60082173347,nan,nan
38873,0.0006960477,131531.66658320426,nan,nan,38847,131531.98353409767,nan,nan,-0.0001007088,131531.93529486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131531.9845354557,131531.9845354557,nan,nan
38874,0.0006959033,131535.05156412124,nan,nan,38848,131535.36851501465,nan,nan,-0.0001007114,131535.3204410076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131535.3694779873,131535.3694779873,nan,nan
38875,0.0006959668,131538.4348317623,nan,nan,38849,131538.75178265572,nan,nan,-0.0001007216,131538.7024116516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131538.75178265572,131538.75178265572,nan,nan
