index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18767,9.679388e-05,63521.28575220108,nan,nan,18760,63521.60270309448,nan,nan,-5.378e-06,63521.55366444588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63524.98870038986,63524.98870038986,nan,nan
18768,9.686959e-05,63524.67174949646,nan,nan,18761,63524.98870038986,nan,nan,-5.373e-06,63524.93866467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63528.37383913994,63528.37383913994,nan,nan
18769,9.682745e-05,63528.05688824654,nan,nan,18762,63528.37383913994,nan,nan,-5.376e-06,63528.32397341728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63531.75772809982,63531.75772809982,nan,nan
18770,9.6827e-05,63531.43974533081,nan,nan,18763,63531.75669622421,nan,nan,-5.3682e-06,63531.7083864212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63535.13886523247,63535.13886523247,nan,nan
18771,9.68495e-05,63534.82191433907,nan,nan,18764,63535.13886523247,nan,nan,-5.3799e-06,63535.08996748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63538.52356481552,63538.52356481552,nan,nan
18772,9.69833e-05,63538.20661392212,nan,nan,18765,63538.52356481552,nan,nan,-5.3835e-06,63538.47432875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63541.907581329346,63541.907581329346,nan,nan
18773,9.696719e-05,63541.58961930275,nan,nan,18766,63541.90657019615,nan,nan,-5.3696e-06,63541.85796332359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63545.287296772,63545.287296772,nan,nan
18774,9.703598e-05,63544.9703458786,nan,nan,18767,63545.287296772,nan,nan,-5.3701e-06,63545.23852610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63548.67300128937,63548.67300128937,nan,nan
18775,9.69871e-05,63548.35507287979,nan,nan,18768,63548.67202377319,nan,nan,-5.3781e-06,63548.62357234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63552.056466817856,63552.056466817856,nan,nan
18776,9.701374e-05,63551.739515924455,nan,nan,18769,63552.056466817856,nan,nan,-5.3744e-06,63552.007402181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63555.43981051445,63555.43981051445,nan,nan
18777,9.684828e-05,63555.12285962105,nan,nan,18770,63555.43981051445,nan,nan,-5.3672e-06,63555.390511512756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63558.82288622856,63558.82288622856,nan,nan
18778,9.698601e-05,63558.504924678804,nan,nan,18771,63558.821875572205,nan,nan,-5.3716e-06,63558.77344083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63562.206959724426,63562.206959724426,nan,nan
18779,9.681121e-05,63561.88899793625,nan,nan,18772,63562.20594882965,nan,nan,-5.3707e-06,63562.15763640404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63565.59025096893,63565.59025096893,nan,nan
18780,9.69718e-05,63565.27231373787,nan,nan,18773,63565.58926463127,nan,nan,-5.3701e-06,63565.540811538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63568.9729821682,63568.9729821682,nan,nan
18781,9.67343e-05,63568.65503110886,nan,nan,18774,63568.97198200226,nan,nan,-5.3667e-06,63568.92295193672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63572.35424232483,63572.35424232483,nan,nan
18782,9.699752e-05,63572.03729143143,nan,nan,18775,63572.35424232483,nan,nan,-5.3613e-06,63572.30558681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63575.73963665962,63575.73963665962,nan,nan
18783,9.694742e-05,63575.42268576622,nan,nan,18776,63575.73963665962,nan,nan,-5.3632e-06,63575.69078326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63579.122039318085,63579.122039318085,nan,nan
18784,9.695217e-05,63578.804096603395,nan,nan,18777,63579.121047496796,nan,nan,-5.3673e-06,63579.07300758362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63582.500568151474,63582.500568151474,nan,nan
18785,9.695324e-05,63582.18361725807,nan,nan,18778,63582.500568151474,nan,nan,-5.361e-06,63582.45249724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63585.88787674904,63585.88787674904,nan,nan
18786,9.687097e-05,63585.57092585564,nan,nan,18779,63585.88787674904,nan,nan,-5.3724e-06,63585.83888101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63589.271535396576,63589.271535396576,nan,nan
18787,9.682363e-05,63588.954584503175,nan,nan,18780,63589.271535396576,nan,nan,-5.3705e-06,63589.22276592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63592.65461397171,63592.65461397171,nan,nan
18788,9.68915e-05,63592.33766307831,nan,nan,18781,63592.65461397171,nan,nan,-5.3719e-06,63592.60579562187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63596.0353038311,63596.0353038311,nan,nan
18789,9.69142e-05,63595.717370653154,nan,nan,18782,63596.034321546555,nan,nan,-5.3799e-06,63595.98626828194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63599.420536756516,63599.420536756516,nan,nan
18790,9.681233e-05,63599.103585863115,nan,nan,18783,63599.420536756516,nan,nan,-5.3751e-06,63599.37166595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63602.805623054504,63602.805623054504,nan,nan
18791,9.69332e-05,63602.48763623238,nan,nan,18784,63602.80458712578,nan,nan,-5.3674e-06,63602.75573706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63606.18571972847,63606.18571972847,nan,nan
18792,9.685227e-05,63605.86776723862,nan,nan,18785,63606.18471813202,nan,nan,-5.3763e-06,63606.13679599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63609.570291519165,63609.570291519165,nan,nan
18793,9.691648e-05,63609.253340625764,nan,nan,18786,63609.570291519165,nan,nan,-5.3788e-06,63609.521882772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63612.954486608505,63612.954486608505,nan,nan
18794,9.690377e-05,63612.63653507233,nan,nan,18787,63612.95348596573,nan,nan,-5.3655e-06,63612.90455746651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63616.336673498154,63616.336673498154,nan,nan
18795,9.691494e-05,63616.01972260475,nan,nan,18788,63616.336673498154,nan,nan,-5.3744e-06,63616.287476062775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63619.721324682236,63619.721324682236,nan,nan
18796,9.698925e-05,63619.4034134388,nan,nan,18789,63619.7203643322,nan,nan,-5.3747e-06,63619.67197442055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63623.10440516472,63623.10440516472,nan,nan
18797,9.683527e-05,63622.786449813844,nan,nan,18790,63623.10440516472,nan,nan,-5.3777e-06,63623.055007219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63626.48765206337,63626.48765206337,nan,nan
18798,9.694081e-05,63626.16969075203,nan,nan,18791,63626.48664164543,nan,nan,-5.3795e-06,63626.43753385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63629.871078014374,63629.871078014374,nan,nan
18799,9.680739e-05,63629.55412712097,nan,nan,18792,63629.871078014374,nan,nan,-5.3781e-06,63629.82214522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63633.2552921772,63633.2552921772,nan,nan
18800,9.687466e-05,63632.9383412838,nan,nan,18793,63633.2552921772,nan,nan,-5.3772e-06,63633.20624637604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63636.640505075455,63636.640505075455,nan,nan
18801,9.690038e-05,63636.32254304886,nan,nan,18794,63636.63949394226,nan,nan,-5.3749e-06,63636.59047102928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63640.0215113163,63640.0215113163,nan,nan
18802,9.687893e-05,63639.703561210634,nan,nan,18795,63640.020512104034,nan,nan,-5.3659e-06,63639.97247481346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63643.403985500336,63643.403985500336,nan,nan
18803,9.691279e-05,63643.087034606935,nan,nan,18796,63643.403985500336,nan,nan,-5.3817e-06,63643.35596036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63646.78954792023,63646.78954792023,nan,nan
18804,9.698667e-05,63646.47158303261,nan,nan,18797,63646.78853392601,nan,nan,-5.3768e-06,63646.74038481712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63650.1729080677,63650.1729080677,nan,nan
18805,9.699938e-05,63649.8559571743,nan,nan,18798,63650.1729080677,nan,nan,-5.3654e-06,63650.12399625778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63653.556183815,63653.556183815,nan,nan
18806,9.69022e-05,63653.2392329216,nan,nan,18799,63653.556183815,nan,nan,-5.3752e-06,63653.507264852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63656.93912982941,63656.93912982941,nan,nan
18807,9.687988e-05,63656.622178936006,nan,nan,18800,63656.93912982941,nan,nan,-5.374e-06,63656.89007806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63660.32435154915,63660.32435154915,nan,nan
18808,9.68336e-05,63660.00740065575,nan,nan,18801,63660.32435154915,nan,nan,-5.3758e-06,63660.275317668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63663.70833539963,63663.70833539963,nan,nan
18809,9.694729e-05,63663.39138450623,nan,nan,18802,63663.70833539963,nan,nan,-5.38e-06,63663.659205913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63667.09078335762,63667.09078335762,nan,nan
18810,9.686592e-05,63666.77282729149,nan,nan,18803,63667.08977818489,nan,nan,-5.3818e-06,63667.041276454926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63670.474212646484,63670.474212646484,nan,nan
18811,9.707627e-05,63670.157261753084,nan,nan,18804,63670.474212646484,nan,nan,-5.3804e-06,63670.42504096031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63673.85788822174,63673.85788822174,nan,nan
18812,9.703922e-05,63673.53993668556,nan,nan,18805,63673.856887578964,nan,nan,-5.3823e-06,63673.8084962368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63677.23925590515,63677.23925590515,nan,nan
18813,9.690592e-05,63676.92230501175,nan,nan,18806,63677.23925590515,nan,nan,-5.3817e-06,63677.19144153595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63680.62395238876,63680.62395238876,nan,nan
18814,9.695587e-05,63680.30700149536,nan,nan,18807,63680.62395238876,nan,nan,-5.3753e-06,63680.57508134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63684.00608086586,63684.00608086586,nan,nan
18815,9.697473e-05,63683.68912997246,nan,nan,18808,63684.00608086586,nan,nan,-5.3804e-06,63683.95754933357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63687.390996456146,63687.390996456146,nan,nan
18816,9.678642e-05,63687.07308521271,nan,nan,18809,63687.390996456146,nan,nan,-5.3786e-06,63687.34146857262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63690.774884939194,63690.774884939194,nan,nan
18817,9.682043e-05,63690.45693078041,nan,nan,18810,63690.77388167381,nan,nan,-5.3751e-06,63690.725469350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63694.15848660469,63694.15848660469,nan,nan
18818,9.676404e-05,63693.84153571129,nan,nan,18811,63694.15848660469,nan,nan,-5.3763e-06,63694.10965633392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63697.54160141945,63697.54160141945,nan,nan
18819,9.689366e-05,63697.22465052605,nan,nan,18812,63697.54160141945,nan,nan,-5.3754e-06,63697.49246954918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63700.9223921299,63700.9223921299,nan,nan
18820,9.684327e-05,63700.60443606377,nan,nan,18813,63700.92138695717,nan,nan,-5.3784e-06,63700.873349666595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63704.305824279785,63704.305824279785,nan,nan
18821,9.696643e-05,63703.988873386385,nan,nan,18814,63704.305824279785,nan,nan,-5.3645e-06,63704.256773233414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63707.6916809082,63707.6916809082,nan,nan
18822,9.692155e-05,63707.373734378816,nan,nan,18815,63707.69068527222,nan,nan,-5.3709e-06,63707.64163041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63711.07474279404,63711.07474279404,nan,nan
18823,9.690408e-05,63710.757791900636,nan,nan,18816,63711.07474279404,nan,nan,-5.362e-06,63711.02567195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63714.45734810829,63714.45734810829,nan,nan
18824,9.690883e-05,63714.14039721489,nan,nan,18817,63714.45734810829,nan,nan,-5.3593e-06,63714.40849542618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63717.84074521065,63717.84074521065,nan,nan
18825,9.697333e-05,63717.52379431725,nan,nan,18818,63717.84074521065,nan,nan,-5.3587e-06,63717.79169821739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63721.22514128685,63721.22514128685,nan,nan
18826,9.681658e-05,63720.90716161728,nan,nan,18819,63721.22411251068,nan,nan,-5.3617e-06,63721.17569851875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63724.609076976776,63724.609076976776,nan,nan
18827,9.680495e-05,63724.292126083375,nan,nan,18820,63724.609076976776,nan,nan,-5.3561e-06,63724.560015678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63727.99200820923,63727.99200820923,nan,nan
18828,9.684602e-05,63727.67505731583,nan,nan,18821,63727.99200820923,nan,nan,-5.3646e-06,63727.94330787659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63731.37407255173,63731.37407255173,nan,nan
18829,9.687038e-05,63731.05612101555,nan,nan,18822,63731.37307190895,nan,nan,-5.3651e-06,63731.324748039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63734.75771141052,63734.75771141052,nan,nan
18830,9.686471e-05,63734.44076051712,nan,nan,18823,63734.75771141052,nan,nan,-5.3646e-06,63734.70866441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63738.13971734047,63738.13971734047,nan,nan
18831,9.690898e-05,63737.82276644707,nan,nan,18824,63738.13971734047,nan,nan,-5.3672e-06,63738.091629743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63741.52459573746,63741.52459573746,nan,nan
18832,9.682014e-05,63741.206646585466,nan,nan,18825,63741.52359747887,nan,nan,-5.3625e-06,63741.474204301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63744.9091091156,63744.9091091156,nan,nan
18833,9.694146e-05,63744.5921582222,nan,nan,18826,63744.9091091156,nan,nan,-5.3611e-06,63744.86037230492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63748.29297399521,63748.29297399521,nan,nan
18834,9.684616e-05,63747.97602310181,nan,nan,18827,63748.29297399521,nan,nan,-5.3678e-06,63748.24395632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63751.677040338516,63751.677040338516,nan,nan
18835,9.698559e-05,63751.360089445116,nan,nan,18828,63751.677040338516,nan,nan,-5.3615e-06,63751.62731099129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63755.05902862549,63755.05902862549,nan,nan
18836,9.689796e-05,63754.74207773209,nan,nan,18829,63755.05902862549,nan,nan,-5.3568e-06,63755.01094889641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63758.44589424133,63758.44589424133,nan,nan
18837,9.702282e-05,63758.12894334793,nan,nan,18830,63758.44589424133,nan,nan,-5.3513e-06,63758.396677970886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63761.824706315994,63761.824706315994,nan,nan
18838,9.686364e-05,63761.50775542259,nan,nan,18831,63761.824706315994,nan,nan,-5.3589e-06,63761.77667069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63765.2085647583,63765.2085647583,nan,nan
18839,9.687866e-05,63764.89058675766,nan,nan,18832,63765.20753765106,nan,nan,-5.3449e-06,63765.15925502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63768.59032893181,63768.59032893181,nan,nan
18840,9.684006e-05,63768.27237715721,nan,nan,18833,63768.58932805061,nan,nan,-5.3536e-06,63768.54129076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63771.976603507996,63771.976603507996,nan,nan
18841,9.693827e-05,63771.65865197182,nan,nan,18834,63771.97560286522,nan,nan,-5.3458e-06,63771.9271876812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63775.35951471329,63775.35951471329,nan,nan
18842,9.692172e-05,63775.041569137575,nan,nan,18835,63775.358520030975,nan,nan,-5.3365e-06,63775.310121536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63778.74376344681,63778.74376344681,nan,nan
18843,9.692494e-05,63778.4257768631,nan,nan,18836,63778.7427277565,nan,nan,-5.3521e-06,63778.69433093071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63782.12526011467,63782.12526011467,nan,nan
18844,9.691786e-05,63781.80830922127,nan,nan,18837,63782.12526011467,nan,nan,-5.3409e-06,63782.07522273064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63785.50750374794,63785.50750374794,nan,nan
18845,9.690255e-05,63785.19055285454,nan,nan,18838,63785.50750374794,nan,nan,-5.3381e-06,63785.45916366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63788.89164304733,63788.89164304733,nan,nan
18846,9.690408e-05,63788.573668146135,nan,nan,18839,63788.890619039536,nan,nan,-5.3472e-06,63788.84160399437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63792.276844501495,63792.276844501495,nan,nan
18847,9.688312e-05,63791.95894327164,nan,nan,18840,63792.27589416504,nan,nan,-5.3476e-06,63792.2269821167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63795.6615254879,63795.6615254879,nan,nan
18848,9.693474e-05,63795.3445745945,nan,nan,18841,63795.6615254879,nan,nan,-5.3485e-06,63795.61242032051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63799.04405975342,63799.04405975342,nan,nan
18849,9.692936e-05,63798.72611012459,nan,nan,18842,63799.04306101799,nan,nan,-5.3463e-06,63798.995012283325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63802.42762351036,63802.42762351036,nan,nan
18850,9.704548e-05,63802.109635019304,nan,nan,18843,63802.426585912704,nan,nan,-5.3402e-06,63802.37825322151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63805.81026029587,63805.81026029587,nan,nan
18851,9.686915e-05,63805.49330940247,nan,nan,18844,63805.81026029587,nan,nan,-5.3515e-06,63805.76103401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63809.19408988953,63809.19408988953,nan,nan
18852,9.686856e-05,63808.877138996126,nan,nan,18845,63809.19408988953,nan,nan,-5.3489e-06,63809.14507842064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63812.57770705223,63812.57770705223,nan,nan
18853,9.687361e-05,63812.259746932985,nan,nan,18846,63812.576697826385,nan,nan,-5.3519e-06,63812.528342962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63815.96175599098,63815.96175599098,nan,nan
18854,9.693106e-05,63815.64380493164,nan,nan,18847,63815.96075582504,nan,nan,-5.3556e-06,63815.9123673439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63819.34205389023,63819.34205389023,nan,nan
18855,9.700155e-05,63819.02510299683,nan,nan,18848,63819.34205389023,nan,nan,-5.3579e-06,63819.29401731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63822.72270488739,63822.72270488739,nan,nan
18856,9.680834e-05,63822.40575399399,nan,nan,18849,63822.72270488739,nan,nan,-5.3533e-06,63822.67363643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63826.106916189194,63826.106916189194,nan,nan
18857,9.691023e-05,63825.78896131516,nan,nan,18850,63826.10591220856,nan,nan,-5.3578e-06,63826.05750989914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63829.48986029625,63829.48986029625,nan,nan
18858,9.698653e-05,63829.17290940285,nan,nan,18851,63829.48986029625,nan,nan,-5.3584e-06,63829.44134473801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63832.8738963604,63832.8738963604,nan,nan
18859,9.690515e-05,63832.556945467,nan,nan,18852,63832.8738963604,nan,nan,-5.3536e-06,63832.824625492096,nan,nan,nan,nan,nan,nan,nan,nan,63832.8738963604,63836.59064388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63836.59064388275,63836.59064388275,nan,nan
18860,9.69156e-05,63835.93596305847,nan,nan,18853,63836.252913951874,nan,nan,-5.3537e-06,63836.20485830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63839.636231184006,63839.636231184006,nan,nan
18861,9.677555e-05,63839.319280290605,nan,nan,18854,63839.636231184006,nan,nan,-5.3486e-06,63839.58752536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63843.022327423096,63843.022327423096,nan,nan
18862,9.692938e-05,63842.70435323715,nan,nan,18855,63843.021304130554,nan,nan,-5.3503e-06,63842.97232341766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63846.40485024452,63846.40485024452,nan,nan
18863,9.692187e-05,63846.08789935112,nan,nan,18856,63846.40485024452,nan,nan,-5.3437e-06,63846.35581302643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63849.78995871544,63849.78995871544,nan,nan
