index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11783,1.976439e-08,39879.51863088608,nan,nan,11782,39879.83558177948,nan,nan,-3.28e-08,39879.787548065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39879.83655881882,39879.83655881882,nan,nan
11784,6.005922e-08,39882.89924015999,nan,nan,11783,39883.21619105339,nan,nan,-3.99e-08,39883.168182611465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39883.21719074249,39883.21719074249,nan,nan
11785,1.777263e-08,39886.285750055315,nan,nan,11784,39886.602700948715,nan,nan,-2.82e-08,39886.55466532707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39886.602700948715,39886.602700948715,nan,nan
11786,3.830308e-09,39889.669003868104,nan,nan,11785,39889.985954761505,nan,nan,-3.43e-08,39889.936968803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39889.985954761505,39889.985954761505,nan,nan
11787,2.7425e-08,39893.05079545975,nan,nan,11786,39893.36774635315,nan,nan,-3.24e-08,39893.31869316101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39893.36774635315,39893.36774635315,nan,nan
11788,2.420755e-08,39896.43067803383,nan,nan,11787,39896.74762892723,nan,nan,-2.89e-08,39896.69962120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39896.74862885475,39896.74862885475,nan,nan
11789,9.652377e-09,39899.81413521767,nan,nan,11788,39900.13108611107,nan,nan,-2.82e-08,39900.08299732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39900.13203692436,39900.13203692436,nan,nan
11790,2.604609e-09,39903.19607272148,nan,nan,11789,39903.51302361488,nan,nan,-2.84e-08,39903.463975429535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39903.51302361488,39903.51302361488,nan,nan
11791,5.868032e-08,39906.575614356996,nan,nan,11790,39906.8925652504,nan,nan,-2.64e-08,39906.844559431076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39906.89356613159,39906.89356613159,nan,nan
11792,3.171495e-08,39909.96107378006,nan,nan,11791,39910.27802467346,nan,nan,-2.73e-08,39910.228949308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39910.27802467346,39910.27802467346,nan,nan
11793,3.064245e-08,39913.344050312044,nan,nan,11792,39913.661001205444,nan,nan,-3.33e-08,39913.61248064041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39913.661001205444,39913.661001205444,nan,nan
11794,5.086649e-08,39916.72438826561,nan,nan,11793,39917.04133915901,nan,nan,-2.64e-08,39916.992980241776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39917.04133915901,39917.04133915901,nan,nan
11795,4.780222e-08,39920.10524668694,nan,nan,11794,39920.42219758034,nan,nan,-3.76e-08,39920.37419104576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39920.42319774628,39920.42319774628,nan,nan
11796,4.887472e-08,39923.48829331398,nan,nan,11795,39923.80524420738,nan,nan,-3.37e-08,39923.756912469864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39923.80524420738,39923.80524420738,nan,nan
11797,4.289945e-08,39926.87199892998,nan,nan,11796,39927.18894982338,nan,nan,-3.51e-08,39927.14001774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39927.18894982338,39927.18894982338,nan,nan
11798,1.899832e-08,39930.25424351692,nan,nan,11797,39930.571194410324,nan,nan,-3.09e-08,39930.521698236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39930.571194410324,39930.571194410324,nan,nan
11799,4.274622e-08,39933.63500609398,nan,nan,11798,39933.95195698738,nan,nan,-3.66e-08,39933.90280151367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39933.95195698738,39933.95195698738,nan,nan
11800,3.094888e-08,39937.015708589555,nan,nan,11799,39937.332659482956,nan,nan,-3.36e-08,39937.28362298012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39937.332659482956,39937.332659482956,nan,nan
11801,3.064246e-09,39940.3962117672,nan,nan,11800,39940.7131626606,nan,nan,-2.21e-08,39940.66512680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39940.71416425705,39940.71416425705,nan,nan
11802,2.7425e-08,39943.77842655182,nan,nan,11801,39944.09537744522,nan,nan,-3.53e-08,39944.04734134674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39944.09537744522,39944.09537744522,nan,nan
11803,2.604609e-09,39947.16046872139,nan,nan,11802,39947.47741961479,nan,nan,-2.47e-08,39947.42938351631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39947.47841978073,39947.47841978073,nan,nan
11804,3.002961e-08,39950.54063239098,nan,nan,11803,39950.85758328438,nan,nan,-3.57e-08,39950.809545993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39950.85758328438,39950.85758328438,nan,nan
11805,6.60345e-08,39953.92302026749,nan,nan,11804,39954.23997116089,nan,nan,-4.26e-08,39954.1919260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39954.23997116089,39954.23997116089,nan,nan
11806,9.039526e-09,39957.30451812744,nan,nan,11805,39957.62146902084,nan,nan,-3.2e-08,39957.57342720032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39957.62246775627,39957.62246775627,nan,nan
11807,1.011201e-08,39960.68543281555,nan,nan,11806,39961.002383708954,nan,nan,-4.03e-08,39960.95334434509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39961.002383708954,39961.002383708954,nan,nan
11808,2.911034e-09,39964.06661167145,nan,nan,11807,39964.38356256485,nan,nan,-4.45e-08,39964.3344373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39964.38356256485,39964.38356256485,nan,nan
11809,1.394232e-08,39967.449218654634,nan,nan,11808,39967.766169548035,nan,nan,-3.66e-08,39967.717108249664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39967.766169548035,39967.766169548035,nan,nan
11810,2.482039e-08,39970.82991805077,nan,nan,11809,39971.14686894417,nan,nan,-4.2e-08,39971.097853899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39971.14686894417,39971.14686894417,nan,nan
11811,4.48912e-08,39974.209645414354,nan,nan,11810,39974.526596307755,nan,nan,-2.72e-08,39974.47767448425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39974.526596307755,39974.526596307755,nan,nan
11812,1.103129e-08,39977.592702770235,nan,nan,11811,39977.909653663635,nan,nan,-3.84e-08,39977.861320734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39977.910653829575,39977.910653829575,nan,nan
11813,9.039526e-09,39980.97429432869,nan,nan,11812,39981.29124522209,nan,nan,-4.67e-08,39981.242227077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39981.29124522209,39981.29124522209,nan,nan
11814,1.455517e-08,39984.356646442415,nan,nan,11813,39984.673597335815,nan,nan,-3.92e-08,39984.62501502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39984.673597335815,39984.673597335815,nan,nan
11815,5.515643e-09,39987.73658099175,nan,nan,11814,39988.05353188515,nan,nan,-3.98e-08,39988.00549840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39988.05453157425,39988.05453157425,nan,nan
11816,1.225698e-08,39991.120335245134,nan,nan,11815,39991.437286138535,nan,nan,-3.37e-08,39991.38857340813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39991.43829989433,39991.43829989433,nan,nan
11817,4.795545e-08,39994.504630708696,nan,nan,11816,39994.8215816021,nan,nan,-4.58e-08,39994.772718667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39994.822613716125,39994.822613716125,nan,nan
11818,1.225698e-09,39997.88257350922,nan,nan,11817,39998.19952440262,nan,nan,-3.94e-08,39998.151482105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39998.20051932335,39998.20051932335,nan,nan
11819,1.103129e-08,40001.264986896516,nan,nan,11818,40001.58193778992,nan,nan,-4.16e-08,40001.53387093544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40001.58290672302,40001.58290672302,nan,nan
11820,8.12025e-09,40004.64904370308,nan,nan,11819,40004.96599459648,nan,nan,-2.84e-08,40004.917957782745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40004.96599459648,40004.96599459648,nan,nan
11821,9.958799e-09,40008.03280630112,nan,nan,11820,40008.34975719452,nan,nan,-3.74e-08,40008.30084657669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40008.35075736046,40008.35075736046,nan,nan
11822,2.926354e-08,40011.41397442818,nan,nan,11821,40011.73092532158,nan,nan,-3.85e-08,40011.68291950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40011.73092532158,40011.73092532158,nan,nan
11823,2.512682e-08,40014.79566636086,nan,nan,11822,40015.11261725426,nan,nan,-4.72e-08,40015.06459879875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40015.11360359192,40015.11360359192,nan,nan
11824,5.791425e-08,40018.17947497368,nan,nan,11823,40018.49642586708,nan,nan,-4.87e-08,40018.44731283188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40018.49642586708,40018.49642586708,nan,nan
11825,1.99176e-08,40021.563397789,nan,nan,11824,40021.8803486824,nan,nan,-3.89e-08,40021.83129072189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40021.8803486824,40021.8803486824,nan,nan
11826,4.964079e-08,40024.94481196404,nan,nan,11825,40025.26176285744,nan,nan,-4.07e-08,40025.21336936951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40025.2627658844,40025.2627658844,nan,nan
11827,3.937555e-08,40028.32845773697,nan,nan,11826,40028.64540863037,nan,nan,-2.53e-08,40028.596353530884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40028.64540863037,40028.64540863037,nan,nan
11828,1.159817e-07,40031.710729026796,nan,nan,11827,40032.0276799202,nan,nan,-4.02e-08,40031.97884297371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40032.0276799202,40032.0276799202,nan,nan
11829,1.823226e-08,40035.09272255898,nan,nan,11828,40035.40967345238,nan,nan,-3.67e-08,40035.360491752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40035.40967345238,40035.40967345238,nan,nan
11830,7.338869e-08,40038.472281599046,nan,nan,11829,40038.78923249245,nan,nan,-3.95e-08,40038.74116396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40038.78923249245,40038.78923249245,nan,nan
11831,2.298184e-08,40041.85396542549,nan,nan,11830,40042.17091631889,nan,nan,-3.71e-08,40042.12190198898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40042.17091631889,40042.17091631889,nan,nan
11832,3.401313e-08,40045.236012601854,nan,nan,11831,40045.552963495255,nan,nan,-3.89e-08,40045.504029750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40045.552963495255,40045.552963495255,nan,nan
11833,1.685335e-08,40048.6178940773,nan,nan,11832,40048.9348449707,nan,nan,-3.13e-08,40048.88680815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40048.9348449707,40048.9348449707,nan,nan
11834,7.905754e-08,40052.000583553316,nan,nan,11833,40052.317534446716,nan,nan,-3.66e-08,40052.26936030388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40052.31855797768,40052.31855797768,nan,nan
11835,4.198016e-08,40055.38502516747,nan,nan,11834,40055.70197606087,nan,nan,-3.59e-08,40055.65294098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40055.70197606087,40055.70197606087,nan,nan
11836,1.639371e-08,40058.767119789125,nan,nan,11835,40059.084070682526,nan,nan,-3.75e-08,40059.03506207466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40059.084070682526,40059.084070682526,nan,nan
11837,1.562765e-08,40062.14649834633,nan,nan,11836,40062.46344923973,nan,nan,-3.52e-08,40062.41541266441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40062.46444964409,40062.46444964409,nan,nan
11838,4.810866e-08,40065.530888938905,nan,nan,11837,40065.847839832306,nan,nan,-3.85e-08,40065.79896903038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40065.847839832306,40065.847839832306,nan,nan
11839,3.631132e-08,40068.915235185625,nan,nan,11838,40069.232186079025,nan,nan,-4.07e-08,40069.183191776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40069.232186079025,40069.232186079025,nan,nan
11840,1.60873e-08,40072.29895582199,nan,nan,11839,40072.61590671539,nan,nan,-4.17e-08,40072.56729435921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40072.61590671539,40072.61590671539,nan,nan
11841,7.047764e-09,40075.68174519539,nan,nan,11840,40075.99869608879,nan,nan,-3.5e-08,40075.949536561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40075.99869608879,40075.99869608879,nan,nan
11842,8.120251e-09,40079.06380882263,nan,nan,11841,40079.380759716034,nan,nan,-3.8e-08,40079.33194351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40079.380759716034,40079.380759716034,nan,nan
11843,2.7425e-08,40082.44918122292,nan,nan,11842,40082.76613211632,nan,nan,-3.24e-08,40082.716767311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40082.76613211632,40082.76613211632,nan,nan
11844,1.409553e-08,40085.83285036087,nan,nan,11843,40086.14980125427,nan,nan,-2.53e-08,40086.100534677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40086.14980125427,40086.14980125427,nan,nan
11845,8.886311e-09,40089.21599402428,nan,nan,11844,40089.53294491768,nan,nan,-3.41e-08,40089.484609127045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40089.53398180008,40089.53398180008,nan,nan
11846,7.032444e-08,40092.59967985153,nan,nan,11845,40092.916630744934,nan,nan,-3.87e-08,40092.867607831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40092.91763162613,40092.91763162613,nan,nan
11847,3.232779e-08,40095.980436468126,nan,nan,11846,40096.29738736153,nan,nan,-4.96e-08,40096.24935674667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40096.29838490486,40096.29838490486,nan,nan
11848,1.976438e-08,40099.36291637421,nan,nan,11847,40099.67986726761,nan,nan,-3.19e-08,40099.631355047226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40099.67986726761,40099.67986726761,nan,nan
11849,9.22338e-08,40102.747403764726,nan,nan,11848,40103.06435465813,nan,nan,-2.71e-08,40103.015331983566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40103.06435465813,40103.06435465813,nan,nan
11850,1.424874e-08,40106.13165583611,nan,nan,11849,40106.44860672951,nan,nan,-2.7e-08,40106.3995847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40106.44860672951,40106.44860672951,nan,nan
11851,4.014162e-08,40109.51571598053,nan,nan,11850,40109.83266687393,nan,nan,-3.25e-08,40109.78330183029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40109.83266687393,40109.83266687393,nan,nan
11852,6.12849e-10,40112.89792265892,nan,nan,11851,40113.21487355232,nan,nan,-2.25e-08,40113.16650080681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40113.21487355232,40113.21487355232,nan,nan
11853,3.018282e-08,40116.28239645958,nan,nan,11852,40116.59934735298,nan,nan,-3.17e-08,40116.55063319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40116.59934735298,40116.59934735298,nan,nan
11854,4.289943e-08,40119.66212620735,nan,nan,11853,40119.979077100754,nan,nan,-2.94e-08,40119.9310631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40119.979077100754,40119.979077100754,nan,nan
11855,4.36655e-08,40123.045903110506,nan,nan,11854,40123.362854003906,nan,nan,-3.15e-08,40123.314452409744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40123.363854169846,40123.363854169846,nan,nan
11856,5.393072e-08,40126.426767730714,nan,nan,11855,40126.743718624115,nan,nan,-2.92e-08,40126.69489073753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40126.74472975731,40126.74472975731,nan,nan
11857,1.057165e-08,40129.80951108933,nan,nan,11856,40130.12646198273,nan,nan,-3.03e-08,40130.07839155197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40130.12646198273,40130.12646198273,nan,nan
11858,1.608729e-08,40133.19286503792,nan,nan,11857,40133.50981593132,nan,nan,-3.41e-08,40133.46133804321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40133.510816812515,40133.510816812515,nan,nan
11859,3.600488e-08,40136.57167067528,nan,nan,11858,40136.88862156868,nan,nan,-2.5e-08,40136.84058499336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40136.88962197304,40136.88962197304,nan,nan
11860,1.991759e-08,40139.957353019716,nan,nan,11859,40140.27430391312,nan,nan,-3.53e-08,40140.22626876831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40140.27430391312,40140.27430391312,nan,nan
11861,2.482039e-08,40143.3410378933,nan,nan,11860,40143.6579887867,nan,nan,-2.95e-08,40143.60912966728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40143.6579887867,40143.6579887867,nan,nan
11862,3.493241e-08,40146.72389521599,nan,nan,11861,40147.04084610939,nan,nan,-2.9e-08,40146.9925134182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40147.04084610939,40147.04084610939,nan,nan
11863,5.837388e-08,40150.10806717873,nan,nan,11862,40150.42501807213,nan,nan,-2.75e-08,40150.37600064278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40150.42501807213,40150.42501807213,nan,nan
11864,4.136732e-09,40153.49188747406,nan,nan,11863,40153.80883836746,nan,nan,-3.25e-08,40153.759222984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40153.80883836746,40153.80883836746,nan,nan
11865,7.35419e-09,40156.874556922914,nan,nan,11864,40157.191507816315,nan,nan,-3.95e-08,40157.14185357094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40157.191507816315,40157.191507816315,nan,nan
11866,3.769021e-08,40160.258048677446,nan,nan,11865,40160.57499957085,nan,nan,-3.76e-08,40160.52528500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40160.57499957085,40160.57499957085,nan,nan
11867,3.661774e-08,40163.643087768556,nan,nan,11866,40163.96003866196,nan,nan,-3.64e-08,40163.91147637367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40163.961038827896,40163.961038827896,nan,nan
11868,3.064246e-10,40167.02390327454,nan,nan,11867,40167.34085416794,nan,nan,-2.9e-08,40167.292337179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40167.34184885025,40167.34184885025,nan,nan
11869,1.072486e-09,40170.407149219514,nan,nan,11868,40170.724100112915,nan,nan,-2.81e-08,40170.675042152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40170.725100278854,40170.725100278854,nan,nan
11870,1.179735e-08,40173.78999581337,nan,nan,11869,40174.10694670677,nan,nan,-3.08e-08,40174.05856633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40174.10794734955,40174.10794734955,nan,nan
11871,4.887472e-08,40177.174007320406,nan,nan,11870,40177.490958213806,nan,nan,-3.43e-08,40177.4423995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40177.49195933342,40177.49195933342,nan,nan
11872,3.064245e-09,40180.55436816216,nan,nan,11871,40180.87131905556,nan,nan,-2.81e-08,40180.82328128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40180.87131905556,40180.87131905556,nan,nan
11873,3.998841e-08,40183.938513422014,nan,nan,11872,40184.255464315414,nan,nan,-2.72e-08,40184.206387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40184.255464315414,40184.255464315414,nan,nan
11874,2.282863e-08,40187.32291021347,nan,nan,11873,40187.63986110687,nan,nan,-3.32e-08,40187.58979392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40187.63986110687,40187.63986110687,nan,nan
11875,3.738381e-08,40190.70581736565,nan,nan,11874,40191.02276825905,nan,nan,-2.63e-08,40190.97371053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40191.02276825905,40191.02276825905,nan,nan
11876,1.149092e-08,40194.08706727028,nan,nan,11875,40194.40401816368,nan,nan,-3.25e-08,40194.355030059814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40194.405019044876,40194.405019044876,nan,nan
11877,6.067206e-08,40197.47069849968,nan,nan,11876,40197.78764939308,nan,nan,-3.84e-08,40197.73858618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40197.78764939308,40197.78764939308,nan,nan
11878,4.902792e-09,40200.851805353166,nan,nan,11877,40201.16875624657,nan,nan,-4.01e-08,40201.12071847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40201.16875624657,40201.16875624657,nan,nan
11879,1.057165e-08,40204.235587978364,nan,nan,11878,40204.552538871765,nan,nan,-3.83e-08,40204.504490852356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40204.552538871765,40204.552538871765,nan,nan
