index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27773,0.0007367419,93975.57002797126,nan,nan,27756,93975.88697886467,nan,nan,-5.1511e-05,93975.83875536919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93979.27107572556,93979.27107572556,nan,nan
27774,0.0007365865,93978.95412483215,nan,nan,27757,93979.27107572556,nan,nan,-5.15118e-05,93979.22202920914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93982.65686702728,93982.65686702728,nan,nan
27775,0.0007366465,93982.33891716003,nan,nan,27758,93982.65586805344,nan,nan,-5.15161e-05,93982.60782837868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93986.03994607925,93986.03994607925,nan,nan
27776,0.0007367856,93985.72196426391,nan,nan,27759,93986.03891515732,nan,nan,-5.15215e-05,93985.99064946175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93989.4212539196,93989.4212539196,nan,nan
27777,0.0007369489,93989.1043030262,nan,nan,27760,93989.4212539196,nan,nan,-5.15226e-05,93989.37236571312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93992.8069024086,93992.8069024086,nan,nan
27778,0.0007369438,93992.48995151519,nan,nan,27761,93992.8069024086,nan,nan,-5.15235e-05,93992.75759577751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93996.19200825691,93996.19200825691,nan,nan
27779,0.0007366622,93995.87402024269,nan,nan,27762,93996.1909711361,nan,nan,-5.15166e-05,93996.14263987541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93999.57277035713,93999.57277035713,nan,nan
27780,0.0007368844,93999.25581946372,nan,nan,27763,93999.57277035713,nan,nan,-5.15236e-05,93999.52391004562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94002.95749473572,94002.95749473572,nan,nan
27781,0.0007369929,94002.63954415321,nan,nan,27764,94002.95649504662,nan,nan,-5.15156e-05,94002.90845775604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94006.33902621269,94006.33902621269,nan,nan
27782,0.0007368202,94006.02207531928,nan,nan,27765,94006.33902621269,nan,nan,-5.15266e-05,94006.28928852081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94009.72294998169,94009.72294998169,nan,nan
27783,0.0007366762,94009.40498485565,nan,nan,27766,94009.72193574905,nan,nan,-5.15301e-05,94009.67390036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94013.10757350922,94013.10757350922,nan,nan
27784,0.0007366734,94012.78958764076,nan,nan,27767,94013.10653853416,nan,nan,-5.15143e-05,94013.0582101345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94016.4931101799,94016.4931101799,nan,nan
27785,0.0007367667,94016.1761592865,nan,nan,27768,94016.4931101799,nan,nan,-5.15261e-05,94016.4440073967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94019.87599205971,94019.87599205971,nan,nan
27786,0.0007367827,94019.5590411663,nan,nan,27769,94019.87599205971,nan,nan,-5.15221e-05,94019.8267917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94023.26072239876,94023.26072239876,nan,nan
27787,0.0007368681,94022.94274797439,nan,nan,27770,94023.2596988678,nan,nan,-5.15231e-05,94023.21171045303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94026.64435839653,94026.64435839653,nan,nan
27788,0.0007367328,94026.32740750312,nan,nan,27771,94026.64435839653,nan,nan,-5.15327e-05,94026.59531140327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94030.03033661842,94030.03033661842,nan,nan
27789,0.0007368632,94029.71338572502,nan,nan,27772,94030.03033661842,nan,nan,-5.15266e-05,94029.9811425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94033.41466403008,94033.41466403008,nan,nan
27790,0.0007367739,94033.09771313667,nan,nan,27773,94033.41466403008,nan,nan,-5.15312e-05,94033.36512565613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94036.7970366478,94036.7970366478,nan,nan
27791,0.0007367846,94036.48008575439,nan,nan,27774,94036.7970366478,nan,nan,-5.15259e-05,94036.74802684784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94040.18067932129,94040.18067932129,nan,nan
27792,0.0007369029,94039.86372842788,nan,nan,27775,94040.18067932129,nan,nan,-5.15245e-05,94040.13214635849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94043.56566500664,94043.56566500664,nan,nan
27793,0.0007368072,94043.24772133827,nan,nan,27776,94043.56467223167,nan,nan,-5.15332e-05,94043.51626753807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94046.94838237762,94046.94838237762,nan,nan
27794,0.0007369291,94046.63143148422,nan,nan,27777,94046.94838237762,nan,nan,-5.15282e-05,94046.89933371544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94050.3320915699,94050.3320915699,nan,nan
27795,0.0007367712,94050.01514067649,nan,nan,27778,94050.3320915699,nan,nan,-5.15374e-05,94050.28305745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94053.718136549,94053.718136549,nan,nan
27796,0.0007369699,94053.40118565559,nan,nan,27779,94053.718136549,nan,nan,-5.15296e-05,94053.66944551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94057.1024594307,94057.1024594307,nan,nan
27797,0.0007367515,94056.78550853729,nan,nan,27780,94057.1024594307,nan,nan,-5.15344e-05,94057.0529448986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94060.48252606392,94060.48252606392,nan,nan
27798,0.0007368902,94060.16557517051,nan,nan,27781,94060.48252606392,nan,nan,-5.15278e-05,94060.4344856739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94063.86423563957,94063.86423563957,nan,nan
27799,0.0007366964,94063.54728474616,nan,nan,27782,94063.86423563957,nan,nan,-5.15326e-05,94063.81621575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94067.2489619255,94067.2489619255,nan,nan
27800,0.0007368334,94066.9320110321,nan,nan,27783,94067.2489619255,nan,nan,-5.15353e-05,94067.19971346855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94070.63005924225,94070.63005924225,nan,nan
27801,0.0007368841,94070.31310834884,nan,nan,27784,94070.63005924225,nan,nan,-5.15362e-05,94070.58099770546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94074.01358437538,94074.01358437538,nan,nan
27802,0.0007368505,94073.69663348197,nan,nan,27785,94074.01358437538,nan,nan,-5.15355e-05,94073.96453690529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94077.3960545063,94077.3960545063,nan,nan
27803,0.0007368591,94077.0791036129,nan,nan,27786,94077.3960545063,nan,nan,-5.15237e-05,94077.34720373154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94080.77838850021,94080.77838850021,nan,nan
27804,0.0007367198,94080.4614376068,nan,nan,27787,94080.77838850021,nan,nan,-5.15416e-05,94080.73035168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94084.16294050217,94084.16294050217,nan,nan
27805,0.0007367698,94083.84502544402,nan,nan,27788,94084.16294050217,nan,nan,-5.15486e-05,94084.11357831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94087.54631900787,94087.54631900787,nan,nan
27806,0.000736793,94087.22936811447,nan,nan,27789,94087.54631900787,nan,nan,-5.15369e-05,94087.49756121635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94090.93207550049,94090.93207550049,nan,nan
27807,0.0007369098,94090.61512460708,nan,nan,27790,94090.93207550049,nan,nan,-5.15498e-05,94090.88305187225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94094.31577634811,94094.31577634811,nan,nan
27808,0.0007369084,94093.99782600402,nan,nan,27791,94094.31477689743,nan,nan,-5.15424e-05,94094.2657289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94097.69854021072,94097.69854021072,nan,nan
27809,0.0007368473,94097.38158931732,nan,nan,27792,94097.69854021072,nan,nan,-5.1542e-05,94097.64954042435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94101.08420181274,94101.08420181274,nan,nan
27810,0.0007369894,94100.7662507534,nan,nan,27793,94101.0832016468,nan,nan,-5.15381e-05,94101.03519439697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94104.46860074997,94104.46860074997,nan,nan
27811,0.000736921,94104.15164985656,nan,nan,27794,94104.46860074997,nan,nan,-5.15437e-05,94104.41918158531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94107.85121297836,94107.85121297836,nan,nan
27812,0.0007367652,94107.533228302,nan,nan,27795,94107.8501791954,nan,nan,-5.15396e-05,94107.80187654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94111.23549866676,94111.23549866676,nan,nan
27813,0.0007370088,94110.91751255988,nan,nan,27796,94111.2344634533,nan,nan,-5.15283e-05,94111.18612933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94114.61910915375,94114.61910915375,nan,nan
27814,0.000736808,94114.30215826034,nan,nan,27797,94114.61910915375,nan,nan,-5.15454e-05,94114.57031106949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94118.00245428085,94118.00245428085,nan,nan
27815,0.0007369629,94117.68550338745,nan,nan,27798,94118.00245428085,nan,nan,-5.15554e-05,94117.9530453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94121.3830177784,94121.3830177784,nan,nan
27816,0.0007368067,94121.06606688499,nan,nan,27799,94121.3830177784,nan,nan,-5.15526e-05,94121.33497858047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94124.76856780052,94124.76856780052,nan,nan
27817,0.000736862,94124.45057835578,nan,nan,27800,94124.76752924919,nan,nan,-5.1547e-05,94124.719196558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94128.1530778408,94128.1530778408,nan,nan
27818,0.0007367517,94127.8361269474,nan,nan,27801,94128.1530778408,nan,nan,-5.15475e-05,94128.10416769981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94131.53828954697,94131.53828954697,nan,nan
27819,0.0007368506,94131.22133865356,nan,nan,27802,94131.53828954697,nan,nan,-5.15405e-05,94131.4893450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94134.9217710495,94134.9217710495,nan,nan
27820,0.0007365411,94134.60482015609,nan,nan,27803,94134.9217710495,nan,nan,-5.15603e-05,94134.87232851982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94138.30755257607,94138.30755257607,nan,nan
27821,0.0007367656,94137.98960175514,nan,nan,27804,94138.30655264854,nan,nan,-5.15435e-05,94138.25746321678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94141.69109392166,94141.69109392166,nan,nan
27822,0.0007368181,94141.37414302825,nan,nan,27805,94141.69109392166,nan,nan,-5.15477e-05,94141.6415784359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94145.07504558563,94145.07504558563,nan,nan
27823,0.0007368253,94144.75709404945,nan,nan,27806,94145.07404494286,nan,nan,-5.15465e-05,94145.0252571106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94148.45844197273,94148.45844197273,nan,nan
27824,0.0007366887,94148.14047708511,nan,nan,27807,94148.45844197273,nan,nan,-5.15603e-05,94148.40870332718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94151.84242033958,94151.84242033958,nan,nan
27825,0.0007369066,94151.52546944618,nan,nan,27808,94151.84242033958,nan,nan,-5.15499e-05,94151.79438591003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94155.22631978989,94155.22631978989,nan,nan
27826,0.0007367941,94154.90936889648,nan,nan,27809,94155.22631978989,nan,nan,-5.15486e-05,94155.17736721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94158.60907959938,94158.60907959938,nan,nan
27827,0.0007367596,94158.29212870597,nan,nan,27810,94158.60907959938,nan,nan,-5.15485e-05,94158.56034588814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94161.99323391914,94161.99323391914,nan,nan
27828,0.0007367185,94161.67628302574,nan,nan,27811,94161.99323391914,nan,nan,-5.15632e-05,94161.94400119781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94165.37725806236,94165.37725806236,nan,nan
27829,0.0007368364,94165.06030716895,nan,nan,27812,94165.37725806236,nan,nan,-5.15502e-05,94165.32877135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94168.76066565514,94168.76066565514,nan,nan
27830,0.000736873,94168.44371476173,nan,nan,27813,94168.76066565514,nan,nan,-5.1556e-05,94168.71161460876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94172.14491796494,94172.14491796494,nan,nan
27831,0.0007367869,94171.82796707153,nan,nan,27814,94172.14491796494,nan,nan,-5.15519e-05,94172.09531283379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94175.52978205681,94175.52978205681,nan,nan
27832,0.0007369784,94175.2128311634,nan,nan,27815,94175.52978205681,nan,nan,-5.15512e-05,94175.48020339012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94178.9131834507,94178.9131834507,nan,nan
27833,0.0007367088,94178.59623255729,nan,nan,27816,94178.9131834507,nan,nan,-5.15533e-05,94178.86463665962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94182.29306030273,94182.29306030273,nan,nan
27834,0.0007368498,94181.97610940933,nan,nan,27817,94182.29306030273,nan,nan,-5.15505e-05,94182.24502897263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94185.67797327042,94185.67797327042,nan,nan
27835,0.0007367464,94185.3600124359,nan,nan,27818,94185.67696332932,nan,nan,-5.15519e-05,94185.62893414497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94189.06148433685,94189.06148433685,nan,nan
27836,0.0007368142,94188.74453344345,nan,nan,27819,94189.06148433685,nan,nan,-5.15496e-05,94189.01279425621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94192.4457745552,94192.4457745552,nan,nan
27837,0.0007367985,94192.1288236618,nan,nan,27820,94192.4457745552,nan,nan,-5.15564e-05,94192.3967268467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94195.82921099663,94195.82921099663,nan,nan
27838,0.0007367507,94195.51126136779,nan,nan,27821,94195.8282122612,nan,nan,-5.15607e-05,94195.77983903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94199.2121579647,94199.2121579647,nan,nan
27839,0.0007368434,94198.8952070713,nan,nan,27822,94199.2121579647,nan,nan,-5.15622e-05,94199.16382098198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94202.59837985039,94202.59837985039,nan,nan
27840,0.0007367958,94202.28043522834,nan,nan,27823,94202.59738612175,nan,nan,-5.15507e-05,94202.54899787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94205.98166131973,94205.98166131973,nan,nan
27841,0.0007368154,94205.66471042632,nan,nan,27824,94205.98166131973,nan,nan,-5.15646e-05,94205.93267726898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94209.36329674721,94209.36329674721,nan,nan
27842,0.0007369458,94209.0463458538,nan,nan,27825,94209.36329674721,nan,nan,-5.15583e-05,94209.3139603138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94212.74805784225,94212.74805784225,nan,nan
27843,0.0007367195,94212.43015780448,nan,nan,27826,94212.74710869789,nan,nan,-5.15547e-05,94212.69799518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94216.13064932823,94216.13064932823,nan,nan
27844,0.0007367827,94215.81369843482,nan,nan,27827,94216.13064932823,nan,nan,-5.15645e-05,94216.08185267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94219.51349020004,94219.51349020004,nan,nan
27845,0.0007367495,94219.19550457,nan,nan,27828,94219.51245546341,nan,nan,-5.15713e-05,94219.46411728859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94222.89850902557,94222.89850902557,nan,nan
27846,0.000737082,94222.58055558204,nan,nan,27829,94222.89750647545,nan,nan,-5.1566e-05,94222.84911704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94226.28248143196,94226.28248143196,nan,nan
27847,0.0007367835,94225.96553053855,nan,nan,27830,94226.28248143196,nan,nan,-5.15471e-05,94226.2329378128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94229.66596341133,94229.66596341133,nan,nan
27848,0.0007368097,94229.34805002212,nan,nan,27831,94229.66596341133,nan,nan,-5.15583e-05,94229.6166677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94233.04983448982,94233.04983448982,nan,nan
27849,0.0007368618,94232.73188486099,nan,nan,27832,94233.0488357544,nan,nan,-5.15638e-05,94233.00031232834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94236.43324923515,94236.43324923515,nan,nan
27850,0.0007367515,94236.115239048,nan,nan,27833,94236.4321899414,nan,nan,-5.15563e-05,94236.38371419907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94239.81299328804,94239.81299328804,nan,nan
27851,0.0007368719,94239.49604239463,nan,nan,27834,94239.81299328804,nan,nan,-5.15655e-05,94239.76498794556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94243.19385552406,94243.19385552406,nan,nan
27852,0.0007367894,94242.87690463066,nan,nan,27835,94243.19385552406,nan,nan,-5.15704e-05,94243.14581871033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94246.58051133156,94246.58051133156,nan,nan
27853,0.000736852,94246.26356043815,nan,nan,27836,94246.58051133156,nan,nan,-5.15695e-05,94246.53162002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94249.96410369873,94249.96410369873,nan,nan
27854,0.0007367349,94249.64715280532,nan,nan,27837,94249.96410369873,nan,nan,-5.15594e-05,94249.91534733772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94253.34962916374,94253.34962916374,nan,nan
27855,0.0007368139,94253.03267827033,nan,nan,27838,94253.34962916374,nan,nan,-5.15596e-05,94253.30074954033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94256.7317044735,94256.7317044735,nan,nan
27856,0.0007368033,94256.4137412548,nan,nan,27839,94256.73069214821,nan,nan,-5.15636e-05,94256.68180966377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94260.11791801453,94260.11791801453,nan,nan
27857,0.0007367174,94259.80096712112,nan,nan,27840,94260.11791801453,nan,nan,-5.15718e-05,94260.06956291199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94263.50209522247,94263.50209522247,nan,nan
27858,0.0007368512,94263.18414583206,nan,nan,27841,94263.50109672546,nan,nan,-5.15761e-05,94263.45274376869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94266.88621735573,94266.88621735573,nan,nan
27859,0.0007368285,94266.5682665348,nan,nan,27842,94266.88521742821,nan,nan,-5.15721e-05,94266.83603024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94270.26936793327,94270.26936793327,nan,nan
27860,0.0007367961,94269.95241703987,nan,nan,27843,94270.26936793327,nan,nan,-5.15678e-05,94270.22052383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94273.6532189846,94273.6532189846,nan,nan
27861,0.0007367767,94273.3362680912,nan,nan,27844,94273.6532189846,nan,nan,-5.15613e-05,94273.60448217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94277.0391676426,94277.0391676426,nan,nan
27862,0.0007367629,94276.72221674919,nan,nan,27845,94277.0391676426,nan,nan,-5.15677e-05,94276.98931121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94280.42312216759,94280.42312216759,nan,nan
27863,0.0007367897,94280.10520448684,nan,nan,27846,94280.42215538025,nan,nan,-5.15639e-05,94280.37378239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94283.8047747612,94283.8047747612,nan,nan
27864,0.0007367238,94283.48782386779,nan,nan,27847,94283.8047747612,nan,nan,-5.15694e-05,94283.75570654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94287.18884634972,94287.18884634972,nan,nan
27865,0.0007368631,94286.87189545631,nan,nan,27848,94287.18884634972,nan,nan,-5.15674e-05,94287.13974404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94290.57336044312,94290.57435941696,nan,nan
27866,0.0007368987,94290.25640954971,nan,nan,27849,94290.57336044312,nan,nan,-5.15701e-05,94290.52442121506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94293.95791864395,94293.95791864395,nan,nan
27867,0.0007367844,94293.64096775054,nan,nan,27850,94293.95791864395,nan,nan,-5.15794e-05,94293.90886759758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94297.33891272545,94297.33891272545,nan,nan
27868,0.0007367103,94297.02196183204,nan,nan,27851,94297.33891272545,nan,nan,-5.15697e-05,94297.29084634781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94300.72102165222,94300.72102165222,nan,nan
27869,0.0007369758,94300.40407075881,nan,nan,27852,94300.72102165222,nan,nan,-5.15668e-05,94300.67297291756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94304.10832548141,94304.10832548141,nan,nan
