index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653427e-05,66844.5621210575,19739,66845.14629483223,nan,nan,-8.4212e-06,66844.78083872795,nan,nan,nan,nan,nan,nan,nan,nan,66848.53451681137,66848.53451681137,nan,nan,nan,nan,nan,nan
19747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668105e-05,66847.94434227943,19740,66848.52851605415,nan,nan,-8.4234e-06,66848.16103982925,nan,nan,nan,nan,nan,nan,nan,nan,66851.91313743591,66851.91313743591,nan,nan,nan,nan,nan,nan
19748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652523e-05,66851.32596411704,19741,66851.91013789177,nan,nan,-8.4271e-06,66851.5439286232,nan,nan,nan,nan,nan,nan,nan,nan,66855.29693484306,66855.29693484306,nan,nan,nan,nan,nan,nan
19749,nan,nan,nan,nan,nan,nan,66855.29693484306,66858.92504692078,nan,nan,9.646366e-05,66854.70876660346,19742,66855.29294037819,nan,nan,-8.4212e-06,66854.92700910568,nan,nan,nan,nan,nan,nan,nan,nan,66858.92504692078,66858.92504692078,nan,nan,nan,nan,nan,nan
19750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655436e-05,66858.09361567497,19743,66858.67778944969,nan,nan,-8.423e-06,66858.31196188927,nan,nan,nan,nan,nan,nan,nan,nan,66862.06423282623,66862.06423282623,nan,nan,nan,nan,nan,nan
19751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639379e-05,66861.47605743408,19744,66862.0602312088,nan,nan,-8.417e-06,66861.69489049911,nan,nan,nan,nan,nan,nan,nan,nan,66865.44764065742,66865.44764065742,nan,nan,nan,nan,nan,nan
19752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640113e-05,66864.86062207221,19745,66865.44479584694,nan,nan,-8.423e-06,66865.07887148857,nan,nan,nan,nan,nan,nan,nan,nan,66868.83241534233,66868.83241534233,nan,nan,nan,nan,nan,nan
19753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656126e-05,66868.24424471855,19746,66868.82841849327,nan,nan,-8.4287e-06,66868.4621245861,nan,nan,nan,nan,nan,nan,nan,nan,66872.21440148354,66872.21440148354,nan,nan,nan,nan,nan,nan
19754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642752e-05,66871.62631382942,19747,66872.21048760414,nan,nan,-8.4189e-06,66871.84500741959,nan,nan,nan,nan,nan,nan,nan,nan,66875.59657335281,66875.59657335281,nan,nan,nan,nan,nan,nan
19755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654884e-05,66875.00852003097,19748,66875.5926938057,nan,nan,-8.4255e-06,66875.22718214989,nan,nan,nan,nan,nan,nan,nan,nan,66878.98187947273,66878.98187947273,nan,nan,nan,nan,nan,nan
19756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666925e-05,66878.39370765685,19749,66878.97788143158,nan,nan,-8.4227e-06,66878.61224484444,nan,nan,nan,nan,nan,nan,nan,nan,66882.36367297173,66882.36367297173,nan,nan,nan,nan,nan,nan
19757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645981e-05,66881.77549209594,19750,66882.35966587067,nan,nan,-8.428e-06,66881.99428105354,nan,nan,nan,nan,nan,nan,nan,nan,66885.74689555168,66885.74689555168,nan,nan,nan,nan,nan,nan
19758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650365e-05,66885.15876283645,19751,66885.74293661118,nan,nan,-8.4229e-06,66885.37718677521,nan,nan,nan,nan,nan,nan,nan,nan,66889.13217830658,66889.13217830658,nan,nan,nan,nan,nan,nan
19759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662269e-05,66888.54400625228,19752,66889.12818002701,nan,nan,-8.4207e-06,66888.76261115074,nan,nan,nan,nan,nan,nan,nan,nan,66892.51588869095,66892.51588869095,nan,nan,nan,nan,nan,nan
19760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657442e-05,66891.92769207954,19753,66892.51186585426,nan,nan,-8.4244e-06,66892.1465177536,nan,nan,nan,nan,nan,nan,nan,nan,66895.89882707596,66895.89882707596,nan,nan,nan,nan,nan,nan
19761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652982e-05,66895.3116563797,19754,66895.89583015442,nan,nan,-8.4188e-06,66895.5297036171,nan,nan,nan,nan,nan,nan,nan,nan,66899.28063821793,66899.28063821793,nan,nan,nan,nan,nan,nan
19762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655388e-05,66898.69346728324,19755,66899.27764105797,nan,nan,-8.4313e-06,66898.91160273552,nan,nan,nan,nan,nan,nan,nan,nan,66902.66588902473,66902.66588902473,nan,nan,nan,nan,nan,nan
19763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648155e-05,66902.07871785163,19756,66902.66289162636,nan,nan,-8.4185e-06,66902.29640936852,nan,nan,nan,nan,nan,nan,nan,nan,66906.05056858063,66906.05056858063,nan,nan,nan,nan,nan,nan
19764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665318e-05,66905.46338357925,19757,66906.04755735397,nan,nan,-8.4288e-06,66905.6812570095,nan,nan,nan,nan,nan,nan,nan,nan,66909.43275332451,66909.43275332451,nan,nan,nan,nan,nan,nan
19765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663279e-05,66908.84455647468,19758,66909.4287302494,nan,nan,-8.4288e-06,66909.06283855438,nan,nan,nan,nan,nan,nan,nan,nan,66912.81592392921,66912.81592392921,nan,nan,nan,nan,nan,nan
19766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641264e-05,66912.2287270069,19759,66912.81290078163,nan,nan,-8.4283e-06,66912.4470295906,nan,nan,nan,nan,nan,nan,nan,nan,66916.19987082481,66916.19987082481,nan,nan,nan,nan,nan,nan
19767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653996e-05,66915.61269989013,19760,66916.19687366486,nan,nan,-8.4216e-06,66915.83091855049,nan,nan,nan,nan,nan,nan,nan,nan,66919.58436489105,66919.58436489105,nan,nan,nan,nan,nan,nan
19768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664045e-05,66918.99619545936,19761,66919.58036923409,nan,nan,-8.4221e-06,66919.21484541893,nan,nan,nan,nan,nan,nan,nan,nan,66922.96808862686,66922.96808862686,nan,nan,nan,nan,nan,nan
19769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666973e-05,66922.37994279861,19762,66922.96411657333,nan,nan,-8.4301e-06,66922.59816455841,nan,nan,nan,nan,nan,nan,nan,nan,66926.35215735435,66926.35215735435,nan,nan,nan,nan,nan,nan
19770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654821e-05,66925.76398649215,19763,66926.34816026688,nan,nan,-8.4203e-06,66925.98220467567,nan,nan,nan,nan,nan,nan,nan,nan,66929.7364897728,66929.7364897728,nan,nan,nan,nan,nan,nan
19771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651344e-05,66929.1483074665,19764,66929.73248124123,nan,nan,-8.4231e-06,66929.36690235138,nan,nan,nan,nan,nan,nan,nan,nan,66933.12022256851,66933.12022256851,nan,nan,nan,nan,nan,nan
19772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646228e-05,66932.53203811645,19765,66933.11621189117,nan,nan,-8.4267e-06,66932.74957489967,nan,nan,nan,nan,nan,nan,nan,nan,66936.50252771378,66936.50252771378,nan,nan,nan,nan,nan,nan
19773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645937e-05,66935.91535654067,19766,66936.4995303154,nan,nan,-8.4253e-06,66936.13332247734,nan,nan,nan,nan,nan,nan,nan,nan,66939.88777446747,66939.88777446747,nan,nan,nan,nan,nan,nan
19774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641799e-05,66939.29960074424,19767,66939.88377451897,nan,nan,-8.4271e-06,66939.5178964138,nan,nan,nan,nan,nan,nan,nan,nan,66943.27346205711,66943.27346205711,nan,nan,nan,nan,nan,nan
19775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658669e-05,66942.6843389511,19768,66943.26946306229,nan,nan,-8.4293e-06,66942.90338659286,nan,nan,nan,nan,nan,nan,nan,nan,66946.65483093262,66946.65483093262,nan,nan,nan,nan,nan,nan
19776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648386e-05,66946.06665935516,19769,66946.65083312988,nan,nan,-8.425e-06,66946.28532505035,nan,nan,nan,nan,nan,nan,nan,nan,66950.03865289688,66950.03865289688,nan,nan,nan,nan,nan,nan
19777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663648e-05,66949.45047965049,19770,66950.03465342522,nan,nan,-8.4339e-06,66949.66866922379,nan,nan,nan,nan,nan,nan,nan,nan,66953.4227848053,66953.4227848053,nan,nan,nan,nan,nan,nan
19778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661639e-05,66952.83343162536,19771,66953.41760540009,nan,nan,-8.4169e-06,66953.05185556412,nan,nan,nan,nan,nan,nan,nan,nan,66956.80525684357,66956.80525684357,nan,nan,nan,nan,nan,nan
19779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649812e-05,66956.21808590888,19772,66956.80225968361,nan,nan,-8.426e-06,66956.4363451004,nan,nan,nan,nan,nan,nan,nan,nan,66960.18728470802,66960.18728470802,nan,nan,nan,nan,nan,nan
19780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648141e-05,66959.59910001754,19773,66960.18327379227,nan,nan,-8.4235e-06,66959.81842637062,nan,nan,nan,nan,nan,nan,nan,nan,66963.57380270958,66963.57380270958,nan,nan,nan,nan,nan,nan
19781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652403e-05,66962.98663201332,19774,66963.57080578804,nan,nan,-8.4239e-06,66963.20453119278,nan,nan,nan,nan,nan,nan,nan,nan,66966.95754957199,66966.95754957199,nan,nan,nan,nan,nan,nan
19782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655912e-05,66966.36936559677,19775,66966.95353937149,nan,nan,-8.4235e-06,66966.58862018585,nan,nan,nan,nan,nan,nan,nan,nan,66970.33931326866,66970.33931326866,nan,nan,nan,nan,nan,nan
19783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652188e-05,66969.75114073753,19776,66970.33631563187,nan,nan,-8.4212e-06,66969.97050261497,nan,nan,nan,nan,nan,nan,nan,nan,66973.72450137138,66973.72450137138,nan,nan,nan,nan,nan,nan
19784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665163e-05,66973.13632740974,19777,66973.72050118446,nan,nan,-8.4245e-06,66973.35441327095,nan,nan,nan,nan,nan,nan,nan,nan,66977.10822081566,66977.10822081566,nan,nan,nan,nan,nan,nan
19785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646671e-05,66976.51978435516,19778,66977.10395812988,nan,nan,-8.424e-06,66976.73770356178,nan,nan,nan,nan,nan,nan,nan,nan,66980.49161195755,66980.49161195755,nan,nan,nan,nan,nan,nan
19786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650564e-05,66979.90311613082,19779,66980.48728990555,nan,nan,-8.4292e-06,66980.12157702446,nan,nan,nan,nan,nan,nan,nan,nan,66983.87468647957,66983.87468647957,nan,nan,nan,nan,nan,nan
19787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642794e-05,66983.28649916648,19780,66983.87067294121,nan,nan,-8.4329e-06,66983.50608229637,nan,nan,nan,nan,nan,nan,nan,nan,66987.25858950615,66987.25858950615,nan,nan,nan,nan,nan,nan
19788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648494e-05,66986.67158927917,19781,66987.2557630539,nan,nan,-8.4287e-06,66986.88986706734,nan,nan,nan,nan,nan,nan,nan,nan,66990.64409279823,66990.64409279823,nan,nan,nan,nan,nan,nan
19789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64779e-05,66990.0559202671,19782,66990.64009404182,nan,nan,-8.426e-06,66990.27465891838,nan,nan,nan,nan,nan,nan,nan,nan,66994.0272090435,66994.0272090435,nan,nan,nan,nan,nan,nan
19790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650442e-05,66993.43903603553,19783,66994.02320981026,nan,nan,-8.422e-06,66993.65649294853,nan,nan,nan,nan,nan,nan,nan,nan,66997.4093720913,66997.4093720913,nan,nan,nan,nan,nan,nan
19791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648053e-05,66996.82120075225,19784,66997.40537452698,nan,nan,-8.4218e-06,66997.04001832008,nan,nan,nan,nan,nan,nan,nan,nan,67000.7942841053,67000.7942841053,nan,nan,nan,nan,nan,nan
19792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665653e-05,67000.20711245536,19785,67000.79128623009,nan,nan,-8.4206e-06,67000.42508769035,nan,nan,nan,nan,nan,nan,nan,nan,67004.17887353897,67004.17887353897,nan,nan,nan,nan,nan,nan
19793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651928e-05,67003.59073939323,19786,67004.17491316795,nan,nan,-8.4316e-06,67003.8090558052,nan,nan,nan,nan,nan,nan,nan,nan,67007.56114983559,67007.56114983559,nan,nan,nan,nan,nan,nan
19794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652033e-05,67006.97315254211,19787,67007.55732631683,nan,nan,-8.4271e-06,67007.19122433662,nan,nan,nan,nan,nan,nan,nan,nan,67010.94467568398,67010.94467568398,nan,nan,nan,nan,nan,nan
19795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643748e-05,67010.35611739158,19788,67010.94130539894,nan,nan,-8.4212e-06,67010.57453274727,nan,nan,nan,nan,nan,nan,nan,nan,67014.32760071754,67014.32760071754,nan,nan,nan,nan,nan,nan
19796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653674e-05,67013.73945918083,19789,67014.32363295555,nan,nan,-8.421e-06,67013.95786595345,nan,nan,nan,nan,nan,nan,nan,nan,67017.7114417553,67017.7114417553,nan,nan,nan,nan,nan,nan
19797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657763e-05,67017.12327065467,19790,67017.7074444294,nan,nan,-8.4244e-06,67017.34224367142,nan,nan,nan,nan,nan,nan,nan,nan,67021.0951499939,67021.0951499939,nan,nan,nan,nan,nan,nan
19798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655237e-05,67020.50698223113,19791,67021.09115600586,nan,nan,-8.4213e-06,67020.72522449493,nan,nan,nan,nan,nan,nan,nan,nan,67024.48079919815,67024.48079919815,nan,nan,nan,nan,nan,nan
19799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657274e-05,67023.89162578582,19792,67024.47579956055,nan,nan,-8.4174e-06,67024.1104683876,nan,nan,nan,nan,nan,nan,nan,nan,67027.86395454407,67027.86395454407,nan,nan,nan,nan,nan,nan
19800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656981e-05,67027.27583279609,19793,67027.86000657082,nan,nan,-8.4156e-06,67027.49418234825,nan,nan,nan,nan,nan,nan,nan,nan,67031.24580073357,67031.24580073357,nan,nan,nan,nan,nan,nan
19801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651147e-05,67030.65762891769,19794,67031.24180269241,nan,nan,-8.4272e-06,67030.87601971626,nan,nan,nan,nan,nan,nan,nan,nan,67034.63065934181,67034.63065934181,nan,nan,nan,nan,nan,nan
19802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647005e-05,67034.04251065254,19795,67034.62668442726,nan,nan,-8.4286e-06,67034.26073336601,nan,nan,nan,nan,nan,nan,nan,nan,67038.01438808441,67038.01438808441,nan,nan,nan,nan,nan,nan
19803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657914e-05,67037.42722525596,19796,67038.01139903069,nan,nan,-8.4175e-06,67037.64547371864,nan,nan,nan,nan,nan,nan,nan,nan,67041.39998292923,67041.39998292923,nan,nan,nan,nan,nan,nan
19804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654025e-05,67040.81085362434,19797,67041.39502739906,nan,nan,-8.4217e-06,67041.02973031998,nan,nan,nan,nan,nan,nan,nan,nan,67044.78260660172,67044.78260660172,nan,nan,nan,nan,nan,nan
19805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659098e-05,67044.19446935653,19798,67044.77864313126,nan,nan,-8.4207e-06,67044.41271686554,nan,nan,nan,nan,nan,nan,nan,nan,67048.16832256317,67048.16832256317,nan,nan,nan,nan,nan,nan
19806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658424e-05,67047.57916083335,19799,67048.16333460808,nan,nan,-8.4243e-06,67047.79756855965,nan,nan,nan,nan,nan,nan,nan,nan,67051.55111765862,67051.55111765862,nan,nan,nan,nan,nan,nan
19807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65133e-05,67050.96355166435,19800,67051.54772543907,nan,nan,-8.4224e-06,67051.18194174767,nan,nan,nan,nan,nan,nan,nan,nan,67054.93623709679,67054.93623709679,nan,nan,nan,nan,nan,nan
19808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642687e-05,67054.34806861877,19801,67054.9322423935,nan,nan,-8.4285e-06,67054.56652569771,nan,nan,nan,nan,nan,nan,nan,nan,67058.31785440445,67058.31785440445,nan,nan,nan,nan,nan,nan
19809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64537e-05,67057.73068227767,19802,67058.3148560524,nan,nan,-8.4232e-06,67057.94895911217,nan,nan,nan,nan,nan,nan,nan,nan,67061.70341086388,67061.70341086388,nan,nan,nan,nan,nan,nan
19810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657456e-05,67061.11523714065,19803,67061.69941091537,nan,nan,-8.4246e-06,67061.33393144608,nan,nan,nan,nan,nan,nan,nan,nan,67065.08732485771,67065.08732485771,nan,nan,nan,nan,nan,nan
19811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651819e-05,67064.49915375709,19804,67065.08332753181,nan,nan,-8.4198e-06,67064.71812939644,nan,nan,nan,nan,nan,nan,nan,nan,67068.47006320953,67068.47006320953,nan,nan,nan,nan,nan,nan
19812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644313e-05,67067.88135352134,19805,67068.46552729607,nan,nan,-8.4212e-06,67068.09981250763,nan,nan,nan,nan,nan,nan,nan,nan,67071.85306859016,67071.85306859016,nan,nan,nan,nan,nan,nan
19813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646303e-05,67071.2646416664,19806,67071.84881544113,nan,nan,-8.4255e-06,67071.48305153847,nan,nan,nan,nan,nan,nan,nan,nan,67075.23739910126,67075.23739910126,nan,nan,nan,nan,nan,nan
19814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660782e-05,67074.64922084808,19807,67075.2333946228,nan,nan,-8.4202e-06,67074.86719322205,nan,nan,nan,nan,nan,nan,nan,nan,67078.62228822708,67078.62228822708,nan,nan,nan,nan,nan,nan
19815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652005e-05,67078.03409137725,19808,67078.61826515198,nan,nan,-8.4248e-06,67078.25164175034,nan,nan,nan,nan,nan,nan,nan,nan,67082.00253772736,67082.00253772736,nan,nan,nan,nan,nan,nan
19816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660873e-05,67081.41536369323,19809,67081.99953746796,nan,nan,-8.4319e-06,67081.63382172585,nan,nan,nan,nan,nan,nan,nan,nan,67085.38781952858,67085.38781952858,nan,nan,nan,nan,nan,nan
19817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659558e-05,67084.79964747428,19810,67085.38482236862,nan,nan,-8.4169e-06,67085.01908683777,nan,nan,nan,nan,nan,nan,nan,nan,67088.77271986008,67088.77271986008,nan,nan,nan,nan,nan,nan
19818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651834e-05,67088.18454732894,19811,67088.76872110367,nan,nan,-8.4267e-06,67088.40346622467,nan,nan,nan,nan,nan,nan,nan,nan,67092.15546107292,67092.15546107292,nan,nan,nan,nan,nan,nan
19819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652109e-05,67091.56726756095,19812,67092.15144133568,nan,nan,-8.4244e-06,67091.786308527,nan,nan,nan,nan,nan,nan,nan,nan,67095.5384926796,67095.5384926796,nan,nan,nan,nan,nan,nan
19820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645156e-05,67094.95129170417,19813,67095.5354654789,nan,nan,-8.4243e-06,67095.16956067085,nan,nan,nan,nan,nan,nan,nan,nan,67098.92358207703,67098.92358207703,nan,nan,nan,nan,nan,nan
19821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646716e-05,67098.33610167503,19814,67098.92027544975,nan,nan,-8.4255e-06,67098.55457925797,nan,nan,nan,nan,nan,nan,nan,nan,67102.30378580093,67102.30378580093,nan,nan,nan,nan,nan,nan
19822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64321e-05,67101.71564092636,19815,67102.29981470108,nan,nan,-8.4238e-06,67101.93488001823,nan,nan,nan,nan,nan,nan,nan,nan,67105.6889796257,67105.6889796257,nan,nan,nan,nan,nan,nan
19823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645644e-05,67105.10080661773,19816,67105.68498039246,nan,nan,-8.4215e-06,67105.31960558891,nan,nan,nan,nan,nan,nan,nan,nan,67109.07398819923,67109.07398819923,nan,nan,nan,nan,nan,nan
19824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651374e-05,67108.48635640144,19817,67109.07053017616,nan,nan,-8.4175e-06,67108.70563936234,nan,nan,nan,nan,nan,nan,nan,nan,67112.4542851448,67112.4542851448,nan,nan,nan,nan,nan,nan
19825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66461e-05,67111.86707701682,19818,67112.45125079155,nan,nan,-8.4198e-06,67112.0863828659,nan,nan,nan,nan,nan,nan,nan,nan,67115.84022045135,67115.84022045135,nan,nan,nan,nan,nan,nan
19826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648126e-05,67115.25204625129,19819,67115.83622002602,nan,nan,-8.421e-06,67115.47065234184,nan,nan,nan,nan,nan,nan,nan,nan,67119.21932077408,67119.21932077408,nan,nan,nan,nan,nan,nan
19827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655741e-05,67118.63213505744,19820,67119.21630883217,nan,nan,-8.4292e-06,67118.85140371323,nan,nan,nan,nan,nan,nan,nan,nan,67122.60097169876,67122.60097169876,nan,nan,nan,nan,nan,nan
19828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654255e-05,67122.01379837989,19821,67122.59797215462,nan,nan,-8.4267e-06,67122.23306846619,nan,nan,nan,nan,nan,nan,nan,nan,67125.9837706089,67125.9837706089,nan,nan,nan,nan,nan,nan
19829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653335e-05,67125.39559783935,19822,67125.97977161407,nan,nan,-8.4169e-06,67125.61490225792,nan,nan,nan,nan,nan,nan,nan,nan,67129.36823415756,67129.36823415756,nan,nan,nan,nan,nan,nan
19830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647161e-05,67128.78105916976,19823,67129.36523294449,nan,nan,-8.4341e-06,67128.99891328812,nan,nan,nan,nan,nan,nan,nan,nan,67132.75388336182,67132.75388336182,nan,nan,nan,nan,nan,nan
19831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647607e-05,67132.16570963859,19824,67132.74988341331,nan,nan,-8.4155e-06,67132.38395833969,nan,nan,nan,nan,nan,nan,nan,nan,67136.1373231411,67136.1373231411,nan,nan,nan,nan,nan,nan
19832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648481e-05,67135.54914917945,19825,67136.13332295418,nan,nan,-8.4269e-06,67135.76739668846,nan,nan,nan,nan,nan,nan,nan,nan,67139.52058625221,67139.52058625221,nan,nan,nan,nan,nan,nan
19833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646655e-05,67138.93240442275,19826,67139.51657819748,nan,nan,-8.4295e-06,67139.15084195137,nan,nan,nan,nan,nan,nan,nan,nan,67142.90413880348,67142.90413880348,nan,nan,nan,nan,nan,nan
19834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658592e-05,67142.31667675971,19827,67142.90085053444,nan,nan,-8.4262e-06,67142.53507995605,nan,nan,nan,nan,nan,nan,nan,nan,67146.28876066208,67146.28876066208,nan,nan,nan,nan,nan,nan
19835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661823e-05,67145.70058860778,19828,67146.28476238251,nan,nan,-8.4229e-06,67145.91906237602,nan,nan,nan,nan,nan,nan,nan,nan,67149.67517518997,67149.67517518997,nan,nan,nan,nan,nan,nan
19836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646747e-05,67149.0848335266,19829,67149.66900730133,nan,nan,-8.4222e-06,67149.30329179764,nan,nan,nan,nan,nan,nan,nan,nan,67153.05763602257,67153.05763602257,nan,nan,nan,nan,nan,nan
19837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64635e-05,67152.46945466995,19830,67153.05362844467,nan,nan,-8.4249e-06,67152.6883020401,nan,nan,nan,nan,nan,nan,nan,nan,67156.43909668922,67156.43909668922,nan,nan,nan,nan,nan,nan
19838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651498e-05,67155.85192766189,19831,67156.43610143661,nan,nan,-8.4257e-06,67156.0701816082,nan,nan,nan,nan,nan,nan,nan,nan,67159.82347273827,67159.82347273827,nan,nan,nan,nan,nan,nan
19839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647912e-05,67159.23590054511,19832,67159.82007431984,nan,nan,-8.4245e-06,67159.45401406288,nan,nan,nan,nan,nan,nan,nan,nan,67163.2079975605,67163.2079975605,nan,nan,nan,nan,nan,nan
19840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654718e-05,67162.61998000144,19833,67163.20415377617,nan,nan,-8.4197e-06,67162.83826375008,nan,nan,nan,nan,nan,nan,nan,nan,67166.59021401405,67166.59021401405,nan,nan,nan,nan,nan,nan
19841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640251e-05,67166.0020438671,19834,67166.58621764183,nan,nan,-8.418e-06,67166.22029972076,nan,nan,nan,nan,nan,nan,nan,nan,67169.97525191307,67169.97525191307,nan,nan,nan,nan,nan,nan
19842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653935e-05,67169.38706626892,19835,67169.97124004364,nan,nan,-8.4182e-06,67169.60537028313,nan,nan,nan,nan,nan,nan,nan,nan,67173.35804581642,67173.35804581642,nan,nan,nan,nan,nan,nan
