index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823792e-06,46714.30671348572,13790,46714.89088726044,nan,nan,-2.5931e-06,46714.52517938614,nan,nan,nan,nan,nan,nan,nan,nan,46714.89488363266,46714.89488363266,nan,nan,nan,nan,nan,nan
13795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78288e-06,46717.68912639618,13791,46718.2733001709,nan,nan,-2.5886e-06,46717.9074382782,nan,nan,nan,nan,nan,nan,nan,nan,46718.276668787,46718.276668787,nan,nan,nan,nan,nan,nan
13796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737376e-06,46721.072106027605,13792,46721.65627980232,nan,nan,-2.5911e-06,46721.29135990143,nan,nan,nan,nan,nan,nan,nan,nan,46721.660281419754,46721.660281419754,nan,nan,nan,nan,nan,nan
13797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772002e-06,46724.45819940567,13793,46725.04237318039,nan,nan,-2.5846e-06,46724.67651343346,nan,nan,nan,nan,nan,nan,nan,nan,46725.045889377594,46725.045889377594,nan,nan,nan,nan,nan,nan
13798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807241e-06,46727.84125032425,13794,46728.42542409897,nan,nan,-2.5892e-06,46728.05926346779,nan,nan,nan,nan,nan,nan,nan,nan,46728.428564071655,46728.428564071655,nan,nan,nan,nan,nan,nan
13799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768939e-06,46731.2250348568,13795,46731.809208631516,nan,nan,-2.5903e-06,46731.443358659744,nan,nan,nan,nan,nan,nan,nan,nan,46731.81207060814,46731.81207060814,nan,nan,nan,nan,nan,nan
13800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812603e-06,46734.60963597298,13796,46735.193809747696,nan,nan,-2.5899e-06,46734.82709622383,nan,nan,nan,nan,nan,nan,nan,nan,46735.196806907654,46735.196806907654,nan,nan,nan,nan,nan,nan
13801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.714243e-06,46737.993732833864,13797,46738.57790660858,nan,nan,-2.5929e-06,46738.212164878845,nan,nan,nan,nan,nan,nan,nan,nan,46738.5818696022,46738.5818696022,nan,nan,nan,nan,nan,nan
13802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757602e-06,46741.374558591844,13798,46741.95873236656,nan,nan,-2.5844e-06,46741.59335613251,nan,nan,nan,nan,nan,nan,nan,nan,46741.96372818947,46741.96372818947,nan,nan,nan,nan,nan,nan
13803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787016e-06,46744.75831141472,13799,46745.34248518944,nan,nan,-2.602e-06,46744.97657752037,nan,nan,nan,nan,nan,nan,nan,nan,46745.34601187706,46745.34601187706,nan,nan,nan,nan,nan,nan
13804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800347e-06,46748.14320411682,13800,46748.72737789154,nan,nan,-2.5883e-06,46748.36146044731,nan,nan,nan,nan,nan,nan,nan,nan,46748.73037433624,46748.73037433624,nan,nan,nan,nan,nan,nan
13805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732781e-06,46751.526333475114,13801,46752.11050724983,nan,nan,-2.5931e-06,46751.74458026886,nan,nan,nan,nan,nan,nan,nan,nan,46752.1135058403,46752.1135058403,nan,nan,nan,nan,nan,nan
13806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724507e-06,46754.90533151627,13802,46755.489505290985,nan,nan,-2.5939e-06,46755.124571084976,nan,nan,nan,nan,nan,nan,nan,nan,46755.49249815941,46755.49249815941,nan,nan,nan,nan,nan,nan
13807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746265e-06,46758.29085674286,13803,46758.87503051758,nan,nan,-2.5899e-06,46758.50960946083,nan,nan,nan,nan,nan,nan,nan,nan,46758.879153728485,46758.879153728485,nan,nan,nan,nan,nan,nan
13808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801729e-06,46761.67482366562,13804,46762.25899744034,nan,nan,-2.602e-06,46761.89329648018,nan,nan,nan,nan,nan,nan,nan,nan,46762.26299405098,46762.26299405098,nan,nan,nan,nan,nan,nan
13809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781807e-06,46765.05684771538,13805,46765.6410214901,nan,nan,-2.5824e-06,46765.27528953552,nan,nan,nan,nan,nan,nan,nan,nan,46765.64504170418,46765.64504170418,nan,nan,nan,nan,nan,nan
13810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753925e-06,46768.43899002075,13806,46769.02316379547,nan,nan,-2.5971e-06,46768.65743088722,nan,nan,nan,nan,nan,nan,nan,nan,46769.027161598206,46769.027161598206,nan,nan,nan,nan,nan,nan
13811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80678e-06,46771.82401909828,13807,46772.408192873,nan,nan,-2.5896e-06,46772.04241633415,nan,nan,nan,nan,nan,nan,nan,nan,46772.412192583084,46772.412192583084,nan,nan,nan,nan,nan,nan
13812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760819e-06,46775.20725049973,13808,46775.791424274445,nan,nan,-2.5858e-06,46775.42544174194,nan,nan,nan,nan,nan,nan,nan,nan,46775.79542207718,46775.79542207718,nan,nan,nan,nan,nan,nan
13813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77859e-06,46778.591092014314,13809,46779.17526578903,nan,nan,-2.5921e-06,46778.80956888199,nan,nan,nan,nan,nan,nan,nan,nan,46779.17926573753,46779.17926573753,nan,nan,nan,nan,nan,nan
13814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789926e-06,46781.97505512238,13810,46782.559228897095,nan,nan,-2.5939e-06,46782.19314408302,nan,nan,nan,nan,nan,nan,nan,nan,46782.56322860718,46782.56322860718,nan,nan,nan,nan,nan,nan
13815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809079e-06,46785.35786213875,13811,46785.94203591347,nan,nan,-2.5985e-06,46785.57681655884,nan,nan,nan,nan,nan,nan,nan,nan,46785.946038246155,46785.946038246155,nan,nan,nan,nan,nan,nan
13816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739829e-06,46788.74111881256,13812,46789.32529258728,nan,nan,-2.5986e-06,46788.9600276947,nan,nan,nan,nan,nan,nan,nan,nan,46789.32929778099,46789.32929778099,nan,nan,nan,nan,nan,nan
13817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727572e-06,46792.125818634035,13813,46792.70999240875,nan,nan,-2.5907e-06,46792.34372282028,nan,nan,nan,nan,nan,nan,nan,nan,46792.71400165558,46792.71400165558,nan,nan,nan,nan,nan,nan
13818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788239e-06,46795.51099910736,13814,46796.09517288208,nan,nan,-2.5945e-06,46795.72938275337,nan,nan,nan,nan,nan,nan,nan,nan,46796.09889769554,46796.09889769554,nan,nan,nan,nan,nan,nan
13819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810459e-06,46798.892890119554,13815,46799.47706389427,nan,nan,-2.5944e-06,46799.11034941673,nan,nan,nan,nan,nan,nan,nan,nan,46799.48050236702,46799.48050236702,nan,nan,nan,nan,nan,nan
13820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814443e-06,46802.275436306,13816,46802.85961008072,nan,nan,-2.5924e-06,46802.49389576912,nan,nan,nan,nan,nan,nan,nan,nan,46802.863820791245,46802.863820791245,nan,nan,nan,nan,nan,nan
13821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762964e-06,46805.65915122032,13817,46806.24332499504,nan,nan,-2.5957e-06,46805.87728071213,nan,nan,nan,nan,nan,nan,nan,nan,46806.24731063843,46806.24731063843,nan,nan,nan,nan,nan,nan
13822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811072e-06,46809.042172575,13818,46809.626346349716,nan,nan,-2.5999e-06,46809.26147651672,nan,nan,nan,nan,nan,nan,nan,nan,46809.63037323952,46809.63037323952,nan,nan,nan,nan,nan,nan
13823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777517e-06,46812.42631402016,13819,46813.010487794876,nan,nan,-2.5917e-06,46812.64490151405,nan,nan,nan,nan,nan,nan,nan,nan,46813.0144841671,46813.0144841671,nan,nan,nan,nan,nan,nan
13824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.712404e-06,46815.8097070694,13820,46816.393880844116,nan,nan,-2.6091e-06,46816.02874326706,nan,nan,nan,nan,nan,nan,nan,nan,46816.39789700508,46816.39789700508,nan,nan,nan,nan,nan,nan
13825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813981e-06,46819.19447555542,13821,46819.77864933014,nan,nan,-2.5935e-06,46819.41237163544,nan,nan,nan,nan,nan,nan,nan,nan,46819.782672166824,46819.782672166824,nan,nan,nan,nan,nan,nan
13826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733854e-06,46822.577735328676,13822,46823.16190910339,nan,nan,-2.6015e-06,46822.79595828056,nan,nan,nan,nan,nan,nan,nan,nan,46823.165885448456,46823.165885448456,nan,nan,nan,nan,nan,nan
13827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794832e-06,46825.96082725525,13823,46826.54500102997,nan,nan,-2.5958e-06,46826.17828679085,nan,nan,nan,nan,nan,nan,nan,nan,46826.54799365997,46826.54799365997,nan,nan,nan,nan,nan,nan
13828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814903e-06,46829.345149183275,13824,46829.92932295799,nan,nan,-2.5875e-06,46829.56394314766,nan,nan,nan,nan,nan,nan,nan,nan,46829.93332076073,46829.93332076073,nan,nan,nan,nan,nan,nan
13829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798048e-06,46832.72902407646,13825,46833.31319785118,nan,nan,-2.5939e-06,46832.947251558304,nan,nan,nan,nan,nan,nan,nan,nan,46833.317178726196,46833.317178726196,nan,nan,nan,nan,nan,nan
13830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799735e-06,46836.11166300774,13826,46836.695836782455,nan,nan,-2.5952e-06,46836.32993268967,nan,nan,nan,nan,nan,nan,nan,nan,46836.70014214516,46836.70014214516,nan,nan,nan,nan,nan,nan
13831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787016e-06,46839.49525156021,13827,46840.07942533493,nan,nan,-2.5961e-06,46839.71413898468,nan,nan,nan,nan,nan,nan,nan,nan,46840.08345413208,46840.08345413208,nan,nan,nan,nan,nan,nan
13832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827923e-06,46842.878906154634,13828,46843.46307992935,nan,nan,-2.5926e-06,46843.09754419327,nan,nan,nan,nan,nan,nan,nan,nan,46843.468141555786,46843.468141555786,nan,nan,nan,nan,nan,nan
13833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774762e-06,46846.26294603348,13829,46846.8471198082,nan,nan,-2.5926e-06,46846.481712818146,nan,nan,nan,nan,nan,nan,nan,nan,46846.85211968422,46846.85211968422,nan,nan,nan,nan,nan,nan
13834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781656e-06,46849.64514937401,13830,46850.22932314873,nan,nan,-2.5944e-06,46849.864013671875,nan,nan,nan,nan,nan,nan,nan,nan,46850.234322309494,46850.234322309494,nan,nan,nan,nan,nan,nan
13835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817355e-06,46853.028979444505,13831,46853.61315321922,nan,nan,-2.5944e-06,46853.247143268585,nan,nan,nan,nan,nan,nan,nan,nan,46853.6170694828,46853.6170694828,nan,nan,nan,nan,nan,nan
13836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771544e-06,46856.41304960251,13832,46856.99722337723,nan,nan,-2.5988e-06,46856.63226413727,nan,nan,nan,nan,nan,nan,nan,nan,46857.00124645233,46857.00124645233,nan,nan,nan,nan,nan,nan
13837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724357e-06,46859.796087884904,13833,46860.38026165962,nan,nan,-2.5912e-06,46860.014286756516,nan,nan,nan,nan,nan,nan,nan,nan,46860.38421225548,46860.38421225548,nan,nan,nan,nan,nan,nan
13838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766488e-06,46863.180845165254,13834,46863.76501893997,nan,nan,-2.5999e-06,46863.398528814316,nan,nan,nan,nan,nan,nan,nan,nan,46863.76877403259,46863.76877403259,nan,nan,nan,nan,nan,nan
13839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787632e-06,46866.56458296776,13835,46867.14875674248,nan,nan,-2.603e-06,46866.78300976753,nan,nan,nan,nan,nan,nan,nan,nan,46867.152713537216,46867.152713537216,nan,nan,nan,nan,nan,nan
13840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835278e-06,46869.94807639122,13836,46870.53225016594,nan,nan,-2.5945e-06,46870.16631484032,nan,nan,nan,nan,nan,nan,nan,nan,46870.53524637222,46870.53524637222,nan,nan,nan,nan,nan,nan
13841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81138e-06,46873.3304599762,13837,46873.914633750916,nan,nan,-2.6014e-06,46873.54936957359,nan,nan,nan,nan,nan,nan,nan,nan,46873.918632507324,46873.918632507324,nan,nan,nan,nan,nan,nan
13842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784872e-06,46876.715414190294,13838,46877.29958796501,nan,nan,-2.5982e-06,46876.93357563019,nan,nan,nan,nan,nan,nan,nan,nan,46877.30361533165,46877.30361533165,nan,nan,nan,nan,nan,nan
13843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814443e-06,46880.098820590974,13839,46880.68299436569,nan,nan,-2.6005e-06,46880.31712079048,nan,nan,nan,nan,nan,nan,nan,nan,46880.6869828701,46880.6869828701,nan,nan,nan,nan,nan,nan
13844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766947e-06,46883.47913184166,13840,46884.06330561638,nan,nan,-2.6083e-06,46883.69843316078,nan,nan,nan,nan,nan,nan,nan,nan,46884.06830692291,46884.06830692291,nan,nan,nan,nan,nan,nan
13845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811992e-06,46886.86353554726,13841,46887.447709321976,nan,nan,-2.5936e-06,46887.08201599121,nan,nan,nan,nan,nan,nan,nan,nan,46887.451719522476,46887.451719522476,nan,nan,nan,nan,nan,nan
13846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84539e-06,46890.24857654572,13842,46890.832750320435,nan,nan,-2.609e-06,46890.46755838394,nan,nan,nan,nan,nan,nan,nan,nan,46890.83674120903,46890.83674120903,nan,nan,nan,nan,nan,nan
13847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794985e-06,46893.63345851898,13843,46894.2176322937,nan,nan,-2.5949e-06,46893.851459503174,nan,nan,nan,nan,nan,nan,nan,nan,46894.22063088417,46894.22063088417,nan,nan,nan,nan,nan,nan
13848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783798e-06,46897.01186408997,13844,46897.596037864685,nan,nan,-2.6097e-06,46897.231140851974,nan,nan,nan,nan,nan,nan,nan,nan,46897.59905052185,46897.59905052185,nan,nan,nan,nan,nan,nan
13849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799276e-06,46900.39527978897,13845,46900.97945356369,nan,nan,-2.593e-06,46900.61355185509,nan,nan,nan,nan,nan,nan,nan,nan,46900.98242354393,46900.98242354393,nan,nan,nan,nan,nan,nan
13850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831296e-06,46903.780194187166,13846,46904.36436796188,nan,nan,-2.5935e-06,46903.99839925766,nan,nan,nan,nan,nan,nan,nan,nan,46904.36831378937,46904.36831378937,nan,nan,nan,nan,nan,nan
13851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759594e-06,46907.1630648613,13847,46907.74723863602,nan,nan,-2.5921e-06,46907.38142800331,nan,nan,nan,nan,nan,nan,nan,nan,46907.75026059151,46907.75026059151,nan,nan,nan,nan,nan,nan
13852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77231e-06,46910.54518427849,13848,46911.12935805321,nan,nan,-2.599e-06,46910.76442718506,nan,nan,nan,nan,nan,nan,nan,nan,46911.1333296299,46911.1333296299,nan,nan,nan,nan,nan,nan
13853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741821e-06,46913.929412269594,13849,46914.51358604431,nan,nan,-2.5988e-06,46914.14787507057,nan,nan,nan,nan,nan,nan,nan,nan,46914.51758527756,46914.51758527756,nan,nan,nan,nan,nan,nan
13854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791768e-06,46917.31422700882,13850,46917.89840078354,nan,nan,-2.5921e-06,46917.53248333931,nan,nan,nan,nan,nan,nan,nan,nan,46917.90239787102,46917.90239787102,nan,nan,nan,nan,nan,nan
13855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80004e-06,46920.697015190126,13851,46921.281188964844,nan,nan,-2.5943e-06,46920.91528344154,nan,nan,nan,nan,nan,nan,nan,nan,46921.2851395607,46921.2851395607,nan,nan,nan,nan,nan,nan
13856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791154e-06,46924.07860102654,13852,46924.662774801254,nan,nan,-2.5957e-06,46924.29680299759,nan,nan,nan,nan,nan,nan,nan,nan,46924.667773485184,46924.667773485184,nan,nan,nan,nan,nan,nan
13857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751167e-06,46927.46185054779,13853,46928.04602432251,nan,nan,-2.5842e-06,46927.680387973785,nan,nan,nan,nan,nan,nan,nan,nan,46928.050022125244,46928.050022125244,nan,nan,nan,nan,nan,nan
13858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811992e-06,46930.8445309639,13854,46931.42870473862,nan,nan,-2.593e-06,46931.063799619675,nan,nan,nan,nan,nan,nan,nan,nan,46931.431673526764,46931.431673526764,nan,nan,nan,nan,nan,nan
13859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795445e-06,46934.229547405244,13855,46934.81372117996,nan,nan,-2.5872e-06,46934.44833993912,nan,nan,nan,nan,nan,nan,nan,nan,46934.8177189827,46934.8177189827,nan,nan,nan,nan,nan,nan
13860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722516e-06,46937.61391820908,13856,46938.198091983795,nan,nan,-2.5941e-06,46937.83222460747,nan,nan,nan,nan,nan,nan,nan,nan,46938.20209336281,46938.20209336281,nan,nan,nan,nan,nan,nan
13861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.841102e-06,46940.99853792191,13857,46941.582711696625,nan,nan,-2.5896e-06,46941.215998888016,nan,nan,nan,nan,nan,nan,nan,nan,46941.58570981026,46941.58570981026,nan,nan,nan,nan,nan,nan
13862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767561e-06,46944.38152565956,13858,46944.96569943428,nan,nan,-2.5959e-06,46944.59977436066,nan,nan,nan,nan,nan,nan,nan,nan,46944.96969985962,46944.96969985962,nan,nan,nan,nan,nan,nan
13863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796975e-06,46947.76324930191,13859,46948.34742307663,nan,nan,-2.5968e-06,46947.981508016586,nan,nan,nan,nan,nan,nan,nan,nan,46948.35037469864,46948.35037469864,nan,nan,nan,nan,nan,nan
13864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.852744e-06,46951.14637389183,13860,46951.73054766655,nan,nan,-2.5967e-06,46951.36459541321,nan,nan,nan,nan,nan,nan,nan,nan,46951.73450446129,46951.73450446129,nan,nan,nan,nan,nan,nan
13865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757909e-06,46954.53042449951,13861,46955.11459827423,nan,nan,-2.5983e-06,46954.74868559837,nan,nan,nan,nan,nan,nan,nan,nan,46955.118599653244,46955.118599653244,nan,nan,nan,nan,nan,nan
13866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785026e-06,46957.913978242876,13862,46958.49815201759,nan,nan,-2.5906e-06,46958.13245391846,nan,nan,nan,nan,nan,nan,nan,nan,46958.50215172768,46958.50215172768,nan,nan,nan,nan,nan,nan
13867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761583e-06,46961.29667034149,13863,46961.88084411621,nan,nan,-2.6011e-06,46961.51492142677,nan,nan,nan,nan,nan,nan,nan,nan,46961.88483381271,46961.88483381271,nan,nan,nan,nan,nan,nan
13868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735846e-06,46964.68059411049,13864,46965.26476788521,nan,nan,-2.5958e-06,46964.89968276024,nan,nan,nan,nan,nan,nan,nan,nan,46965.268763780594,46965.268763780594,nan,nan,nan,nan,nan,nan
13869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744732e-06,46968.06355991364,13865,46968.647733688354,nan,nan,-2.595e-06,46968.28246307373,nan,nan,nan,nan,nan,nan,nan,nan,46968.652730703354,46968.652730703354,nan,nan,nan,nan,nan,nan
13870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783648e-06,46971.44725050926,13866,46972.03142428398,nan,nan,-2.5941e-06,46971.665543317795,nan,nan,nan,nan,nan,nan,nan,nan,46972.0344209671,46972.0344209671,nan,nan,nan,nan,nan,nan
13871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.716233e-06,46974.83158912659,13867,46975.415762901306,nan,nan,-2.5982e-06,46975.04883694649,nan,nan,nan,nan,nan,nan,nan,nan,46975.419763088226,46975.419763088226,nan,nan,nan,nan,nan,nan
13872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818733e-06,46978.21813287735,13868,46978.80230665207,nan,nan,-2.5906e-06,46978.436627388,nan,nan,nan,nan,nan,nan,nan,nan,46978.80531692505,46978.80531692505,nan,nan,nan,nan,nan,nan
13873,nan,nan,nan,nan,nan,nan,46982.18730688095,46985.82694530487,nan,nan,9.83482e-06,46981.59913482666,13869,46982.18330860138,nan,nan,-2.5954e-06,46981.817377090454,nan,nan,nan,nan,nan,nan,nan,nan,46982.18730688095,46982.18730688095,nan,nan,nan,nan,nan,nan
13874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772461e-06,46984.981768751146,13870,46985.565942525864,nan,nan,-2.6028e-06,46985.20068240166,nan,nan,nan,nan,nan,nan,nan,nan,46985.82694530487,46985.82694530487,nan,nan,nan,nan,nan,nan
13875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833133e-06,46988.36499347687,13871,46988.94916725159,nan,nan,-2.5924e-06,46988.58386564255,nan,nan,nan,nan,nan,nan,nan,nan,46988.953162670135,46988.953162670135,nan,nan,nan,nan,nan,nan
13876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749635e-06,46991.74869861603,13872,46992.33287239075,nan,nan,-2.5955e-06,46991.96771001816,nan,nan,nan,nan,nan,nan,nan,nan,46992.336867809296,46992.336867809296,nan,nan,nan,nan,nan,nan
13877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745499e-06,46995.133320713045,13873,46995.71749448776,nan,nan,-2.6011e-06,46995.351793050766,nan,nan,nan,nan,nan,nan,nan,nan,46995.72090578079,46995.72090578079,nan,nan,nan,nan,nan,nan
13878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799124e-06,46998.51386871338,13874,46999.0980424881,nan,nan,-2.5955e-06,46998.732216358185,nan,nan,nan,nan,nan,nan,nan,nan,46999.10093188286,46999.10093188286,nan,nan,nan,nan,nan,nan
13879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778896e-06,47001.898569965364,13875,47002.48274374008,nan,nan,-2.6057e-06,47002.11679291725,nan,nan,nan,nan,nan,nan,nan,nan,47002.48671936989,47002.48671936989,nan,nan,nan,nan,nan,nan
13880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.847841e-06,47005.28092112541,13876,47005.86509490013,nan,nan,-2.5986e-06,47005.499886512756,nan,nan,nan,nan,nan,nan,nan,nan,47005.869084596634,47005.869084596634,nan,nan,nan,nan,nan,nan
13881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770778e-06,47008.66562309265,13877,47009.24979686737,nan,nan,-2.5958e-06,47008.88346910477,nan,nan,nan,nan,nan,nan,nan,nan,47009.254039525986,47009.254039525986,nan,nan,nan,nan,nan,nan
13882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751013e-06,47012.050906801225,13878,47012.63508057594,nan,nan,-2.5891e-06,47012.26853275299,nan,nan,nan,nan,nan,nan,nan,nan,47012.63807678223,47012.63807678223,nan,nan,nan,nan,nan,nan
13883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766947e-06,47015.43480935097,13879,47016.01898312569,nan,nan,-2.607e-06,47015.65379667282,nan,nan,nan,nan,nan,nan,nan,nan,47016.022978782654,47016.022978782654,nan,nan,nan,nan,nan,nan
13884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746111e-06,47018.817956590654,13880,47019.40213036537,nan,nan,-2.6024e-06,47019.03640651703,nan,nan,nan,nan,nan,nan,nan,nan,47019.406249046326,47019.406249046326,nan,nan,nan,nan,nan,nan
13885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785179e-06,47022.20327272415,13881,47022.78744649887,nan,nan,-2.6001e-06,47022.42179107666,nan,nan,nan,nan,nan,nan,nan,nan,47022.791469335556,47022.791469335556,nan,nan,nan,nan,nan,nan
13886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776447e-06,47025.58607187271,13882,47026.17024564743,nan,nan,-2.6042e-06,47025.80495405197,nan,nan,nan,nan,nan,nan,nan,nan,47026.17427587509,47026.17427587509,nan,nan,nan,nan,nan,nan
13887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802182e-06,47028.96956076622,13883,47029.55373454094,nan,nan,-2.5924e-06,47029.18741488457,nan,nan,nan,nan,nan,nan,nan,nan,47029.55798316002,47029.55798316002,nan,nan,nan,nan,nan,nan
13888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781043e-06,47032.354060792924,13884,47032.93823456764,nan,nan,-2.5995e-06,47032.5720872879,nan,nan,nan,nan,nan,nan,nan,nan,47032.94123196602,47032.94123196602,nan,nan,nan,nan,nan,nan
13889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78043e-06,47035.73771753311,13885,47036.32287979126,nan,nan,-2.6042e-06,47035.95696187019,nan,nan,nan,nan,nan,nan,nan,nan,47036.32587623596,47036.32587623596,nan,nan,nan,nan,nan,nan
13890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.850448e-06,47039.12077202797,13886,47039.70494580269,nan,nan,-2.5977e-06,47039.33810663223,nan,nan,nan,nan,nan,nan,nan,nan,47039.707943201065,47039.707943201065,nan,nan,nan,nan,nan,nan
