index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,12867.380588674545,3794,12867.964762449265,nan,nan,-1.221e-07,12867.59878230095,nan,nan,nan,nan,nan,nan,nan,nan,12867.968753099442,12867.968753099442,nan,nan,nan,nan,nan,nan
3797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,12870.764011764526,3795,12871.348185539246,nan,nan,-1.238e-07,12870.982481479645,nan,nan,nan,nan,nan,nan,nan,nan,12871.352184772491,12871.352184772491,nan,nan,nan,nan,nan,nan
3798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-09,12874.149762296676,3796,12874.733936071396,nan,nan,-1.259e-07,12874.368064880371,nan,nan,nan,nan,nan,nan,nan,nan,12874.737917900085,12874.737917900085,nan,nan,nan,nan,nan,nan
3799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975279e-08,12877.532268428802,3797,12878.116442203522,nan,nan,-1.305e-07,12877.750993728638,nan,nan,nan,nan,nan,nan,nan,nan,12878.120440006256,12878.120440006256,nan,nan,nan,nan,nan,nan
3800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,12880.916959667205,3798,12881.501133441925,nan,nan,-1.214e-07,12881.135848283768,nan,nan,nan,nan,nan,nan,nan,nan,12881.50513267517,12881.50513267517,nan,nan,nan,nan,nan,nan
3801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,12884.302529001236,3799,12884.886702775955,nan,nan,-1.18e-07,12884.521061897278,nan,nan,nan,nan,nan,nan,nan,nan,12884.890542268753,12884.890542268753,nan,nan,nan,nan,nan,nan
3802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,12887.687915229797,3800,12888.272089004517,nan,nan,-1.213e-07,12887.906264543533,nan,nan,nan,nan,nan,nan,nan,nan,12888.275111436844,12888.275111436844,nan,nan,nan,nan,nan,nan
3803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650573e-08,12891.06924881935,3801,12891.65342259407,nan,nan,-1.266e-07,12891.288197278976,nan,nan,nan,nan,nan,nan,nan,nan,12891.657419919968,12891.657419919968,nan,nan,nan,nan,nan,nan
3804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-10,12894.456239366531,3802,12895.04041314125,nan,nan,-1.185e-07,12894.674228906631,nan,nan,nan,nan,nan,nan,nan,nan,12895.043409585953,12895.043409585953,nan,nan,nan,nan,nan,nan
3805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,12897.839490318298,3803,12898.423664093018,nan,nan,-1.236e-07,12898.058325529099,nan,nan,nan,nan,nan,nan,nan,nan,12898.427652359009,12898.427652359009,nan,nan,nan,nan,nan,nan
3806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726021e-08,12901.224377536773,3804,12901.808551311493,nan,nan,-1.208e-07,12901.443244218826,nan,nan,nan,nan,nan,nan,nan,nan,12901.812516450882,12901.812516450882,nan,nan,nan,nan,nan,nan
3807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,12904.605923318863,3805,12905.190097093582,nan,nan,-1.231e-07,12904.824370145798,nan,nan,nan,nan,nan,nan,nan,nan,12905.194074869156,12905.194074869156,nan,nan,nan,nan,nan,nan
3808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273465e-09,12907.99272646904,3806,12908.57690024376,nan,nan,-1.162e-07,12908.21134185791,nan,nan,nan,nan,nan,nan,nan,nan,12908.580861568451,12908.580861568451,nan,nan,nan,nan,nan,nan
3809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.124578e-07,12911.375341320037,3807,12911.959515094757,nan,nan,-1.324e-07,12911.593796491623,nan,nan,nan,nan,nan,nan,nan,nan,12911.963511228561,12911.963511228561,nan,nan,nan,nan,nan,nan
3810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608729e-08,12914.758862638473,3808,12915.343036413193,nan,nan,-1.175e-07,12914.9772336483,nan,nan,nan,nan,nan,nan,nan,nan,12915.347006082535,12915.347006082535,nan,nan,nan,nan,nan,nan
3811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588129e-09,12918.142241621017,3809,12918.726415395737,nan,nan,-1.246e-07,12918.360689163208,nan,nan,nan,nan,nan,nan,nan,nan,12918.73039984703,12918.73039984703,nan,nan,nan,nan,nan,nan
3812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,12921.527348423004,3810,12922.111522197723,nan,nan,-1.111e-07,12921.746323347092,nan,nan,nan,nan,nan,nan,nan,nan,12922.115518331528,12922.115518331528,nan,nan,nan,nan,nan,nan
3813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-09,12924.911353969574,3811,12925.495527744293,nan,nan,-1.218e-07,12925.129806041718,nan,nan,nan,nan,nan,nan,nan,nan,12925.498760461807,12925.498760461807,nan,nan,nan,nan,nan,nan
3814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635251e-08,12928.296121025085,3812,12928.880294799805,nan,nan,-1.256e-07,12928.514357805252,nan,nan,nan,nan,nan,nan,nan,nan,12928.883705854416,12928.883705854416,nan,nan,nan,nan,nan,nan
3815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071328e-08,12931.680279159546,3813,12932.264452934265,nan,nan,-1.127e-07,12931.897739887238,nan,nan,nan,nan,nan,nan,nan,nan,12932.267744064331,12932.267744064331,nan,nan,nan,nan,nan,nan
3816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,12935.064699316024,3814,12935.648873090744,nan,nan,-1.092e-07,12935.282947063446,nan,nan,nan,nan,nan,nan,nan,nan,12935.652873039246,12935.652873039246,nan,nan,nan,nan,nan,nan
3817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688296e-08,12938.448313140869,3815,12939.032486915588,nan,nan,-1.218e-07,12938.666560173035,nan,nan,nan,nan,nan,nan,nan,nan,12939.036484479904,12939.036484479904,nan,nan,nan,nan,nan,nan
3818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,12941.830525064468,3816,12942.414698839188,nan,nan,-1.17e-07,12942.048783540726,nan,nan,nan,nan,nan,nan,nan,nan,12942.41869544983,12942.41869544983,nan,nan,nan,nan,nan,nan
3819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,12945.217257642746,3817,12945.801431417465,nan,nan,-1.232e-07,12945.434718608856,nan,nan,nan,nan,nan,nan,nan,nan,12945.804442167282,12945.804442167282,nan,nan,nan,nan,nan,nan
3820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426678e-09,12948.600610399246,3818,12949.184784173965,nan,nan,-1.209e-07,12948.818765163422,nan,nan,nan,nan,nan,nan,nan,nan,12949.188771009445,12949.188771009445,nan,nan,nan,nan,nan,nan
3821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499164e-09,12951.984302425384,3819,12952.568476200104,nan,nan,-1.236e-07,12952.202978372574,nan,nan,nan,nan,nan,nan,nan,nan,12952.572486162186,12952.572486162186,nan,nan,nan,nan,nan,nan
3822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320586e-08,12955.368503713607,3820,12955.952677488327,nan,nan,-1.193e-07,12955.587397813797,nan,nan,nan,nan,nan,nan,nan,nan,12955.95669913292,12955.95669913292,nan,nan,nan,nan,nan,nan
3823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,12958.751172924041,3821,12959.336340904236,nan,nan,-1.166e-07,12958.970436811447,nan,nan,nan,nan,nan,nan,nan,nan,12959.339337825775,12959.339337825775,nan,nan,nan,nan,nan,nan
3824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434919e-09,12962.13622751236,3822,12962.720401287079,nan,nan,-1.157e-07,12962.35447525978,nan,nan,nan,nan,nan,nan,nan,nan,12962.723405122757,12962.723405122757,nan,nan,nan,nan,nan,nan
3825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918116e-08,12965.51829829216,3823,12966.10247206688,nan,nan,-1.229e-07,12965.73734998703,nan,nan,nan,nan,nan,nan,nan,nan,12966.10748720169,12966.10748720169,nan,nan,nan,nan,nan,nan
3826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209218e-09,12968.90473332405,3824,12969.48890709877,nan,nan,-1.179e-07,12969.123192071915,nan,nan,nan,nan,nan,nan,nan,nan,12969.49290394783,12969.49290394783,nan,nan,nan,nan,nan,nan
3827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,12972.28788819313,3825,12972.87206196785,nan,nan,-1.171e-07,12972.50645160675,nan,nan,nan,nan,nan,nan,nan,nan,12972.876060009003,12972.876060009003,nan,nan,nan,nan,nan,nan
3828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819106e-08,12975.671740674972,3826,12976.255914449692,nan,nan,-1.217e-07,12975.89020705223,nan,nan,nan,nan,nan,nan,nan,nan,12976.258913040161,12976.258913040161,nan,nan,nan,nan,nan,nan
3829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795546e-08,12979.056529188156,3827,12979.640702962875,nan,nan,-1.209e-07,12979.274778604507,nan,nan,nan,nan,nan,nan,nan,nan,12979.644032716751,12979.644032716751,nan,nan,nan,nan,nan,nan
3830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-10,12982.441299581527,3828,12983.026473760605,nan,nan,-1.255e-07,12982.660604715347,nan,nan,nan,nan,nan,nan,nan,nan,12983.029470682144,12983.029470682144,nan,nan,nan,nan,nan,nan
3831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652374e-09,12985.827212953567,3829,12986.411386728287,nan,nan,-1.153e-07,12986.045568227768,nan,nan,nan,nan,nan,nan,nan,nan,12986.414459705353,12986.414459705353,nan,nan,nan,nan,nan,nan
3832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752543e-08,12989.2093957901,3830,12989.79356956482,nan,nan,-1.222e-07,12989.427825450897,nan,nan,nan,nan,nan,nan,nan,nan,12989.796561479568,12989.797561645508,nan,nan,nan,nan,nan,nan
3833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,12992.595266246795,3831,12993.179440021515,nan,nan,-1.204e-07,12992.813308477402,nan,nan,nan,nan,nan,nan,nan,nan,12993.182761669159,12993.182761669159,nan,nan,nan,nan,nan,nan
3834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,12995.980912351608,3832,12996.565086126328,nan,nan,-1.294e-07,12996.199172258377,nan,nan,nan,nan,nan,nan,nan,nan,12996.569083690643,12996.569083690643,nan,nan,nan,nan,nan,nan
3835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895713e-08,12999.3656291008,3833,12999.949802875519,nan,nan,-1.277e-07,12999.584589958191,nan,nan,nan,nan,nan,nan,nan,nan,12999.953788518906,12999.953788518906,nan,nan,nan,nan,nan,nan
3836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,13002.749227905273,3834,13003.333401679993,nan,nan,-1.245e-07,13002.968497991562,nan,nan,nan,nan,nan,nan,nan,nan,13003.33640241623,13003.33640241623,nan,nan,nan,nan,nan,nan
3837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,13006.135430717468,3835,13006.719604492188,nan,nan,-1.324e-07,13006.35377240181,nan,nan,nan,nan,nan,nan,nan,nan,13006.722624778748,13006.722624778748,nan,nan,nan,nan,nan,nan
3838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128492e-08,13009.521327638626,3836,13010.105501413345,nan,nan,-1.218e-07,13009.739594697952,nan,nan,nan,nan,nan,nan,nan,nan,13010.108875274658,13010.108875274658,nan,nan,nan,nan,nan,nan
3839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289945e-09,13012.903842830658,3837,13013.488016605377,nan,nan,-1.198e-07,13013.122751235962,nan,nan,nan,nan,nan,nan,nan,nan,13013.492009401321,13013.492009401321,nan,nan,nan,nan,nan,nan
3840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358312e-08,13016.287619972229,3838,13016.871793746948,nan,nan,-1.2e-07,13016.50586271286,nan,nan,nan,nan,nan,nan,nan,nan,13016.8746509552,13016.8746509552,nan,nan,nan,nan,nan,nan
3841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975281e-09,13019.671707296371,3839,13020.25588107109,nan,nan,-1.138e-07,13019.89028954506,nan,nan,nan,nan,nan,nan,nan,nan,13020.259905099869,13020.259905099869,nan,nan,nan,nan,nan,nan
3842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,13023.055689716339,3840,13023.639863491058,nan,nan,-1.194e-07,13023.274053812027,nan,nan,nan,nan,nan,nan,nan,nan,13023.644271612167,13023.644271612167,nan,nan,nan,nan,nan,nan
3843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,13026.437775039672,3841,13027.021948814392,nan,nan,-1.235e-07,13026.6571996212,nan,nan,nan,nan,nan,nan,nan,nan,13027.02393746376,13027.02393746376,nan,nan,nan,nan,nan,nan
3844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,13029.821283006668,3842,13030.405456781387,nan,nan,-1.218e-07,13030.03953742981,nan,nan,nan,nan,nan,nan,nan,nan,13030.409451723099,13030.409451723099,nan,nan,nan,nan,nan,nan
3845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,13033.20556321144,3843,13033.78973698616,nan,nan,-1.222e-07,13033.423545837402,nan,nan,nan,nan,nan,nan,nan,nan,13033.79298567772,13033.79298567772,nan,nan,nan,nan,nan,nan
3846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579891e-09,13036.589507484436,3844,13037.173681259155,nan,nan,-1.135e-07,13036.807758331299,nan,nan,nan,nan,nan,nan,nan,nan,13037.176640033722,13037.176640033722,nan,nan,nan,nan,nan,nan
3847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660618e-10,13039.973601722717,3845,13040.557775497437,nan,nan,-1.1e-07,13040.191873311996,nan,nan,nan,nan,nan,nan,nan,nan,13040.560774803162,13040.560774803162,nan,nan,nan,nan,nan,nan
3848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344149e-08,13043.358122014999,3846,13043.942295789719,nan,nan,-1.139e-07,13043.576999902725,nan,nan,nan,nan,nan,nan,nan,nan,13043.94629406929,13043.94629406929,nan,nan,nan,nan,nan,nan
3849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860951e-08,13046.743675136566,3847,13047.327848911285,nan,nan,-1.223e-07,13046.961880683899,nan,nan,nan,nan,nan,nan,nan,nan,13047.330805301666,13047.330805301666,nan,nan,nan,nan,nan,nan
3850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,13050.127157115936,3848,13050.711330890656,nan,nan,-1.161e-07,13050.34598994255,nan,nan,nan,nan,nan,nan,nan,nan,13050.715293645859,13050.715293645859,nan,nan,nan,nan,nan,nan
3851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,13053.510863447189,3849,13054.095037221909,nan,nan,-1.18e-07,13053.728819608688,nan,nan,nan,nan,nan,nan,nan,nan,13054.098036050797,13054.098036050797,nan,nan,nan,nan,nan,nan
3852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,13056.895395898819,3850,13057.479569673538,nan,nan,-1.241e-07,13057.113253116608,nan,nan,nan,nan,nan,nan,nan,nan,13057.483521223068,13057.483521223068,nan,nan,nan,nan,nan,nan
3853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344149e-08,13060.279742383957,3851,13060.863916158676,nan,nan,-1.224e-07,13060.498010873795,nan,nan,nan,nan,nan,nan,nan,nan,13060.868167638779,13060.868167638779,nan,nan,nan,nan,nan,nan
3854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998842e-08,13063.663778924942,3852,13064.247952699661,nan,nan,-1.204e-07,13063.882077217102,nan,nan,nan,nan,nan,nan,nan,nan,13064.251802444458,13064.251802444458,nan,nan,nan,nan,nan,nan
3855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579891e-09,13067.045896196365,3853,13067.630069971085,nan,nan,-1.194e-07,13067.264363765717,nan,nan,nan,nan,nan,nan,nan,nan,13067.633973836899,13067.633973836899,nan,nan,nan,nan,nan,nan
3856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,13070.432560110092,3854,13071.016733884811,nan,nan,-1.171e-07,13070.650893211365,nan,nan,nan,nan,nan,nan,nan,nan,13071.019860744476,13071.019860744476,nan,nan,nan,nan,nan,nan
3857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167375e-08,13073.817150735855,3855,13074.401324510574,nan,nan,-1.255e-07,13074.03603386879,nan,nan,nan,nan,nan,nan,nan,nan,13074.405325651169,13074.405325651169,nan,nan,nan,nan,nan,nan
3858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,13077.199064397812,3856,13077.783238172531,nan,nan,-1.143e-07,13077.417333841324,nan,nan,nan,nan,nan,nan,nan,nan,13077.787236213684,13077.787236213684,nan,nan,nan,nan,nan,nan
3859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,13080.585863733291,3857,13081.17003750801,nan,nan,-1.167e-07,13080.804099082947,nan,nan,nan,nan,nan,nan,nan,nan,13081.173011541367,13081.173011541367,nan,nan,nan,nan,nan,nan
3860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528004e-08,13083.965729379654,3858,13084.549903154373,nan,nan,-1.224e-07,13084.185004711151,nan,nan,nan,nan,nan,nan,nan,nan,13084.55390381813,13084.55390381813,nan,nan,nan,nan,nan,nan
3861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,13087.420864486694,3859,13088.005038261414,nan,nan,-1.16e-07,13087.640134811401,nan,nan,nan,nan,nan,nan,nan,nan,13088.007040262222,13088.007040262222,nan,nan,nan,nan,nan,nan
3862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025364e-08,13090.80698838234,3860,13091.391162157059,nan,nan,-1.19e-07,13091.02523636818,nan,nan,nan,nan,nan,nan,nan,nan,13091.394162893295,13091.394162893295,nan,nan,nan,nan,nan,nan
3863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865071e-08,13094.188749694824,3861,13094.772923469543,nan,nan,-1.241e-07,13094.40798330307,nan,nan,nan,nan,nan,nan,nan,nan,13094.775886535645,13094.775886535645,nan,nan,nan,nan,nan,nan
3864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879233e-08,13097.573823595047,3862,13098.157997369766,nan,nan,-1.157e-07,13097.792132854462,nan,nan,nan,nan,nan,nan,nan,nan,13098.161117553711,13098.161117553711,nan,nan,nan,nan,nan,nan
3865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649416e-08,13100.957770729065,3863,13101.541944503784,nan,nan,-1.222e-07,13101.176027059555,nan,nan,nan,nan,nan,nan,nan,nan,13101.544941186905,13101.544941186905,nan,nan,nan,nan,nan,nan
3866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281705e-09,13104.341737890243,3864,13104.925911664963,nan,nan,-1.109e-07,13104.561038017273,nan,nan,nan,nan,nan,nan,nan,nan,13104.929902791977,13104.929902791977,nan,nan,nan,nan,nan,nan
3867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186816e-08,13107.725164556503,3865,13108.309338331223,nan,nan,-1.255e-07,13107.94362950325,nan,nan,nan,nan,nan,nan,nan,nan,13108.312340021133,13108.312340021133,nan,nan,nan,nan,nan,nan
3868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958801e-09,13111.108432674408,3866,13111.692606449127,nan,nan,-1.198e-07,13111.326445579529,nan,nan,nan,nan,nan,nan,nan,nan,13111.696609020233,13111.696609020233,nan,nan,nan,nan,nan,nan
3869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696537e-08,13114.492067480087,3867,13115.076241254807,nan,nan,-1.132e-07,13114.709524869919,nan,nan,nan,nan,nan,nan,nan,nan,13115.07958483696,13115.07958483696,nan,nan,nan,nan,nan,nan
3870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079568e-08,13117.878226423263,3868,13118.462400197983,nan,nan,-1.227e-07,13118.096238136292,nan,nan,nan,nan,nan,nan,nan,nan,13118.46542429924,13118.46542429924,nan,nan,nan,nan,nan,nan
3871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,13121.261901283264,3869,13121.846075057983,nan,nan,-1.285e-07,13121.480276823044,nan,nan,nan,nan,nan,nan,nan,nan,13121.849397420883,13121.849397420883,nan,nan,nan,nan,nan,nan
3872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869191e-08,13124.644309663772,3870,13125.228483438492,nan,nan,-1.301e-07,13124.862573623657,nan,nan,nan,nan,nan,nan,nan,nan,13125.232480764389,13125.232480764389,nan,nan,nan,nan,nan,nan
3873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281707e-09,13128.030352258682,3871,13128.614526033401,nan,nan,-1.223e-07,13128.248820066452,nan,nan,nan,nan,nan,nan,nan,nan,13128.618523359299,13128.618523359299,nan,nan,nan,nan,nan,nan
3874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.06309e-08,13131.41708316803,3872,13132.001256942749,nan,nan,-1.172e-07,13131.635353088379,nan,nan,nan,nan,nan,nan,nan,nan,13132.004254341125,13132.004254341125,nan,nan,nan,nan,nan,nan
3875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569847e-08,13134.800726795196,3873,13135.384900569916,nan,nan,-1.228e-07,13135.01905798912,nan,nan,nan,nan,nan,nan,nan,nan,13135.387758016586,13135.387758016586,nan,nan,nan,nan,nan,nan
3876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,13138.183752679824,3874,13138.767926454544,nan,nan,-1.218e-07,13138.40219783783,nan,nan,nan,nan,nan,nan,nan,nan,13138.771900177002,13138.771900177002,nan,nan,nan,nan,nan,nan
3877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,13141.570147418975,3875,13142.154321193695,nan,nan,-1.193e-07,13141.788414001465,nan,nan,nan,nan,nan,nan,nan,nan,13142.157354831696,13142.157354831696,nan,nan,nan,nan,nan,nan
3878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,13144.953541660308,3876,13145.537715435028,nan,nan,-1.119e-07,13145.17251777649,nan,nan,nan,nan,nan,nan,nan,nan,13145.541713953018,13145.541713953018,nan,nan,nan,nan,nan,nan
3879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,13148.338131332397,3877,13148.922305107117,nan,nan,-1.146e-07,13148.5563788414,nan,nan,nan,nan,nan,nan,nan,nan,13148.92530298233,13148.92530298233,nan,nan,nan,nan,nan,nan
3880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,13151.721555376052,3878,13152.305729150772,nan,nan,-1.288e-07,13151.940354824066,nan,nan,nan,nan,nan,nan,nan,nan,13152.309731960297,13152.309731960297,nan,nan,nan,nan,nan,nan
3881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,13155.1068400383,3879,13155.691013813019,nan,nan,-1.213e-07,13155.325173854828,nan,nan,nan,nan,nan,nan,nan,nan,13155.694981336594,13155.694981336594,nan,nan,nan,nan,nan,nan
3882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696538e-08,13158.491709375381,3880,13159.0758831501,nan,nan,-1.305e-07,13158.710381031036,nan,nan,nan,nan,nan,nan,nan,nan,13159.079882860184,13159.079882860184,nan,nan,nan,nan,nan,nan
3883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-09,13161.870482110977,3881,13162.454655885696,nan,nan,-1.249e-07,13162.089748382568,nan,nan,nan,nan,nan,nan,nan,nan,13162.457668066025,13162.457668066025,nan,nan,nan,nan,nan,nan
3884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761942e-08,13165.2588681221,3882,13165.84304189682,nan,nan,-1.194e-07,13165.477421998978,nan,nan,nan,nan,nan,nan,nan,nan,13165.846042633057,13165.846042633057,nan,nan,nan,nan,nan,nan
3885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-08,13168.643135213852,3883,13169.227308988571,nan,nan,-1.176e-07,13168.861407518387,nan,nan,nan,nan,nan,nan,nan,nan,13169.230308055878,13169.230308055878,nan,nan,nan,nan,nan,nan
3886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390113e-08,13172.027733945846,3884,13172.611907720566,nan,nan,-1.265e-07,13172.246185064316,nan,nan,nan,nan,nan,nan,nan,nan,13172.616283893585,13172.616283893585,nan,nan,nan,nan,nan,nan
3887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941677e-08,13175.411001586914,3885,13175.995175361633,nan,nan,-1.149e-07,13175.629388570786,nan,nan,nan,nan,nan,nan,nan,nan,13175.999007225037,13175.999007225037,nan,nan,nan,nan,nan,nan
3888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-09,13178.796632432937,3886,13179.380806207657,nan,nan,-1.209e-07,13179.014242649078,nan,nan,nan,nan,nan,nan,nan,nan,13179.384044647217,13179.384044647217,nan,nan,nan,nan,nan,nan
3889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423718e-08,13182.178954029083,3887,13182.763127803802,nan,nan,-1.208e-07,13182.397367715836,nan,nan,nan,nan,nan,nan,nan,nan,13182.765954256058,13182.765954256058,nan,nan,nan,nan,nan,nan
3890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192742e-09,13185.563177728653,3888,13186.147351503372,nan,nan,-1.167e-07,13185.781463384628,nan,nan,nan,nan,nan,nan,nan,nan,13186.15061879158,13186.15061879158,nan,nan,nan,nan,nan,nan
3891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822069e-09,13188.946885490417,3889,13189.531059265137,nan,nan,-1.165e-07,13189.165559530258,nan,nan,nan,nan,nan,nan,nan,nan,13189.534027814865,13189.534027814865,nan,nan,nan,nan,nan,nan
3892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834428e-08,13192.333586597442,3890,13192.917760372162,nan,nan,-1.175e-07,13192.550833940506,nan,nan,nan,nan,nan,nan,nan,nan,13192.920759677887,13192.920759677887,nan,nan,nan,nan,nan,nan
