index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89775,nan,nan,303762.60485196114,303765.9839978218,nan,nan,nan,nan,nan,nan,0.0006879296,303761.9023927689,89749,303762.6005949974,nan,nan,-8.15182e-05,303762.11999702454,nan,nan,nan,nan,nan,nan,3.204743916038581,303765.9839978218,303762.60485196114,303762.60485196114,1.0,303765.9839978218,nan,nan,nan,nan
89776,nan,nan,303765.9880154133,303769.3652431965,nan,nan,nan,nan,nan,nan,0.0006878824,303765.2858435154,89750,303765.9839978218,nan,nan,-8.15235e-05,303765.50525832176,nan,nan,nan,nan,nan,nan,3.8914747551897055,303769.3652431965,303765.9880154133,303765.9880154133,1.0,303769.3642435074,nan,nan,nan,nan
89777,nan,nan,303769.3675518036,303772.7502787113,nan,nan,nan,nan,nan,nan,0.0006878593,303768.6680387497,89751,303769.3652431965,nan,nan,-8.15234e-05,303768.8870604038,nan,nan,nan,nan,nan,nan,3.204743916038581,303772.7502787113,303769.3675518036,303769.3675518036,1.0,303772.74927806854,nan,nan,nan,nan
89778,nan,nan,303772.75415802,303776.1313531399,nan,nan,nan,nan,nan,nan,0.0006879068,303772.0511394978,89752,303772.7502787113,nan,nan,-8.15121e-05,303772.2695271969,nan,nan,nan,nan,nan,nan,3.204743916038581,303776.1313531399,303772.75415802,303772.75415802,1.0,303776.1303832531,nan,nan,nan,nan
89779,nan,nan,303776.1353547573,303779.5173814297,nan,nan,nan,nan,nan,nan,0.0006878008,303775.43415417674,89753,303776.1313531399,nan,nan,-8.15156e-05,303775.6524949074,nan,nan,nan,nan,nan,nan,4.02882092301993,303779.5173814297,303776.1353547573,303776.1353547573,1.0,303779.5163807869,nan,nan,nan,nan
89780,nan,nan,303779.5203824043,303782.8995168209,nan,nan,nan,nan,nan,nan,0.0006876811,303778.8192092419,89754,303779.5173814297,nan,nan,-8.15263e-05,303779.0371205807,nan,nan,nan,nan,nan,nan,4.02882092301993,303782.8995168209,303779.5203824043,303779.5203824043,1.0,303782.8985462189,nan,nan,nan,nan
89781,nan,nan,303782.90349054337,303786.28471302986,nan,nan,nan,nan,nan,nan,0.0006878633,303782.20036473277,89755,303782.8995168209,nan,nan,-8.15098e-05,303782.4188082218,nan,nan,nan,nan,nan,nan,4.30351325868038,303786.28471302986,303782.90349054337,303782.90349054337,1.0,303786.2837123871,nan,nan,nan,nan
89782,nan,nan,303786.2877135277,303789.66964411736,nan,nan,nan,nan,nan,nan,0.0006878484,303785.5855053902,89756,303786.28471302986,nan,nan,-8.1511e-05,303785.8039546013,nan,nan,nan,nan,nan,nan,3.3420900838688063,303789.66964411736,303786.2877135277,303786.28867816925,1.0,303789.6686410904,nan,nan,nan,nan
89783,nan,nan,303789.6726105213,303793.0488102436,nan,nan,nan,nan,nan,nan,0.000687853,303788.96845092776,89757,303789.66964411736,nan,nan,-8.15098e-05,303789.1866981983,nan,nan,nan,nan,nan,nan,3.479436251699031,303793.0488102436,303789.6726105213,303789.6726105213,1.0,303793.0488102436,nan,nan,nan,nan
89784,nan,nan,303793.05277585983,303796.4307837486,nan,nan,nan,nan,nan,nan,0.000687909,303792.35160198214,89758,303793.0488102436,nan,nan,-8.15141e-05,303792.5698490143,nan,nan,nan,nan,nan,nan,4.166167090850156,303796.4307837486,303793.05277585983,303793.05277585983,1.0,303796.42978310585,nan,nan,nan,nan
89785,nan,nan,303796.4341876507,303799.8113589287,nan,nan,nan,nan,nan,nan,0.000687781,303795.732611084,89759,303796.4307837486,nan,nan,-8.15117e-05,303795.9510703087,nan,nan,nan,nan,nan,nan,3.479436251699031,303799.8113589287,303796.4341876507,303796.4341876507,1.0,303799.8103542328,nan,nan,nan,nan
89786,nan,nan,303799.81532359123,303803.1955897808,nan,nan,nan,nan,nan,nan,0.0006879265,303799.11515083315,89760,303799.8113589287,nan,nan,-8.15146e-05,303799.3332080841,nan,nan,nan,nan,nan,nan,3.7541285873594807,303803.1955897808,303799.81532359123,303799.81532359123,1.0,303803.1955897808,nan,nan,nan,nan
89787,nan,nan,303803.19898056984,303806.57660484314,nan,nan,nan,nan,nan,nan,0.0006879875,303802.49838676455,89761,303803.1955897808,nan,nan,-8.15164e-05,303802.7158126831,nan,nan,nan,nan,nan,nan,3.8914747551897055,303806.57660484314,303803.19898056984,303803.19898056984,1.0,303806.57560420036,nan,nan,nan,nan
89788,nan,nan,303806.5807483196,303809.96179032326,nan,nan,nan,nan,nan,nan,0.0006878815,303805.87939991953,89762,303806.57660484314,nan,nan,-8.15132e-05,303806.09815597534,nan,nan,nan,nan,nan,nan,4.5782055943408295,303809.96179032326,303806.5807483196,303806.5807483196,1.0,303809.9607901573,nan,nan,nan,nan
89789,nan,nan,303809.9647901058,303813.34593367577,nan,nan,nan,nan,nan,nan,0.0006880562,303809.26261701586,89763,303809.96179032326,nan,nan,-8.15103e-05,303809.48061418533,nan,nan,nan,nan,nan,nan,4.02882092301993,303813.34593367577,303809.9647901058,303809.9647901058,1.0,303813.3449218273,nan,nan,nan,nan
89790,nan,nan,303813.34992432594,303816.7266380787,nan,nan,nan,nan,nan,nan,0.0006879076,303812.6485508919,89764,303813.34593367577,nan,nan,-8.15103e-05,303812.8660020828,nan,nan,nan,nan,nan,nan,3.3420900838688063,303816.7266380787,303813.34992432594,303813.34992432594,1.0,303816.7266380787,nan,nan,nan,nan
89791,nan,nan,303816.72986125946,303820.1087501049,nan,nan,nan,nan,nan,nan,0.0006878348,303816.02947654726,89765,303816.7266380787,nan,nan,-8.15115e-05,303816.2478969097,nan,nan,nan,nan,nan,nan,3.616782419529256,303820.1087501049,303816.72986125946,303816.72986125946,1.0,303820.1087501049,nan,nan,nan,nan
89792,nan,nan,303820.11277008057,303823.4954676628,nan,nan,nan,nan,nan,nan,0.000687866,303819.40954890253,89766,303820.1087501049,nan,nan,-8.15113e-05,303819.6285238266,nan,nan,nan,nan,nan,nan,3.7541285873594807,303823.4954676628,303820.11277008057,303820.11277008057,1.0,303823.49446702003,nan,nan,nan,nan
89793,nan,nan,303823.49849772453,303826.87768673897,nan,nan,nan,nan,nan,nan,0.0006879425,303822.79646267893,89767,303823.4954676628,nan,nan,-8.15079e-05,303823.0137460232,nan,nan,nan,nan,nan,nan,3.3420900838688063,303826.87768673897,303823.49849772453,303823.49849772453,1.0,303826.87668275833,nan,nan,nan,nan
89794,nan,nan,303826.8818025589,303830.2620742321,nan,nan,nan,nan,nan,nan,0.0006877353,303826.1784767151,89768,303826.87768673897,nan,nan,-8.15103e-05,303826.3973181248,nan,nan,nan,nan,nan,nan,3.7541285873594807,303830.2620742321,303826.8818025589,303826.8818025589,1.0,303830.2610743046,nan,nan,nan,nan
89795,nan,nan,303830.26507401466,303833.6406905651,nan,nan,nan,nan,nan,nan,0.0006877141,303829.5599009037,89769,303830.2620742321,nan,nan,-8.1515e-05,303829.77916908264,nan,nan,nan,nan,nan,nan,3.8914747551897055,303833.6406905651,303830.26507401466,303830.26507401466,1.0,303833.6406905651,nan,nan,nan,nan
89796,nan,nan,303833.6447043419,303837.025172472,nan,nan,nan,nan,nan,nan,0.0006878831,303832.94551911356,89770,303833.6406905651,nan,nan,-8.15131e-05,303833.16297626495,nan,nan,nan,nan,nan,nan,4.30351325868038,303837.025172472,303833.6447043419,303833.6447043419,1.0,303837.025172472,nan,nan,nan,nan
89797,nan,nan,303837.0285027027,303840.41281604767,nan,nan,nan,nan,nan,nan,0.0006878279,303836.3281256199,89771,303837.025172472,nan,nan,-8.15115e-05,303836.54627370834,nan,nan,nan,nan,nan,nan,3.616782419529256,303840.41281604767,303837.0285027027,303837.0285027027,1.0,303840.41281604767,nan,nan,nan,nan
89798,nan,nan,303840.4168982506,303843.7939519882,nan,nan,nan,nan,nan,nan,0.000687919,303839.71159830096,89772,303840.41281604767,nan,nan,-8.15035e-05,303839.93042612076,nan,nan,nan,nan,nan,nan,3.616782419529256,303843.7939519882,303840.4168982506,303840.4168982506,1.0,303843.7939519882,nan,nan,nan,nan
89799,nan,nan,303843.79791522026,303847.1778204441,nan,nan,nan,nan,nan,nan,0.0006877903,303843.09474434855,89773,303843.7939519882,nan,nan,-8.15074e-05,303843.3132009506,nan,nan,nan,nan,nan,nan,3.204743916038581,303847.1778204441,303843.79791522026,303843.79791522026,1.0,303847.1778204441,nan,nan,nan,nan
89800,nan,nan,303847.18182206154,303850.56331157684,nan,nan,nan,nan,nan,nan,0.0006880215,303846.48063793185,89774,303847.1778204441,nan,nan,-8.15056e-05,303846.69818639755,nan,nan,nan,nan,nan,nan,3.3420900838688063,303850.56331157684,303847.18182206154,303847.18182206154,1.0,303850.56231188774,nan,nan,nan,nan
89801,nan,nan,303850.5662827492,303853.9423239231,nan,nan,nan,nan,nan,nan,0.000687959,303849.8631419182,89775,303850.56331157684,nan,nan,-8.15039e-05,303850.0823779106,nan,nan,nan,nan,nan,nan,3.204743916038581,303853.9423239231,303850.5662827492,303850.5662827492,1.0,303853.94132351875,nan,nan,nan,nan
89802,nan,nan,303853.9461750984,303857.3268315792,nan,nan,nan,nan,nan,nan,0.0006877179,303853.2451704979,89776,303853.9423239231,nan,nan,-8.1516e-05,303853.4644486904,nan,nan,nan,nan,nan,nan,3.479436251699031,303857.3268315792,303853.9461750984,303853.9461750984,1.0,303857.3268315792,nan,nan,nan,nan
89803,nan,nan,303857.3307750225,303860.71166205406,nan,nan,nan,nan,nan,nan,0.0006879066,303856.62962975504,89777,303857.3268315792,nan,nan,-8.15063e-05,303856.84808540344,nan,nan,nan,nan,nan,nan,4.02882092301993,303860.71166205406,303857.3307750225,303857.3307750225,1.0,303860.71065950394,nan,nan,nan,nan
89804,nan,nan,303860.7146303654,303864.0954320431,nan,nan,nan,nan,nan,nan,0.0006879276,303860.0124572754,89778,303860.71166205406,nan,nan,-8.14997e-05,303860.2297644615,nan,nan,nan,nan,nan,nan,4.440859426510605,303864.0954320431,303860.7146303654,303860.7146303654,1.0,303864.0944311619,nan,nan,nan,nan
89805,nan,nan,303864.0993988514,303867.47489738464,nan,nan,nan,nan,nan,nan,0.0006879028,303863.39627876284,89779,303864.0954320431,nan,nan,-8.15119e-05,303863.6145322323,nan,nan,nan,nan,nan,nan,3.0673977482083563,303867.47489738464,303864.0993988514,303864.0993988514,1.0,303867.47386837006,nan,nan,nan,nan
89806,nan,nan,303867.4772336483,303870.85618686676,nan,nan,nan,nan,nan,nan,0.0006878736,303866.77671494486,89780,303867.47489738464,nan,nan,-8.15076e-05,303866.9951002598,nan,nan,nan,nan,nan,nan,3.616782419529256,303870.85618686676,303867.4772336483,303867.4772336483,1.0,303870.85618686676,nan,nan,nan,nan
89807,nan,nan,303870.86057019234,303874.24077534676,nan,nan,nan,nan,nan,nan,0.0006879625,303870.1599794865,89781,303870.85618686676,nan,nan,-8.14999e-05,303870.3784406185,nan,nan,nan,nan,nan,nan,3.3420900838688063,303874.24077534676,303870.86057019234,303870.86057019234,1.0,303874.24077534676,nan,nan,nan,nan
89808,nan,nan,303874.24575567245,303877.62734770775,nan,nan,nan,nan,nan,nan,0.0006878577,303873.5445732117,89782,303874.24077534676,nan,nan,-8.15068e-05,303873.76260495186,nan,nan,nan,nan,nan,nan,3.3420900838688063,303877.62734770775,303874.24575567245,303874.24575567245,1.0,303877.62734770775,nan,nan,nan,nan
89809,nan,nan,303877.6303167343,303881.0098743439,nan,nan,nan,nan,nan,nan,0.0006877335,303876.92815651896,89783,303877.62734770775,nan,nan,-8.15046e-05,303877.1465497017,nan,nan,nan,nan,nan,nan,3.479436251699031,303881.0098743439,303877.6303167343,303877.6303167343,1.0,303881.0098743439,nan,nan,nan,nan
89810,nan,nan,303881.0138437748,303884.3923354149,nan,nan,nan,nan,nan,nan,0.0006878012,303880.31067123415,89784,303881.0098743439,nan,nan,-8.15067e-05,303880.5296037197,nan,nan,nan,nan,nan,nan,3.616782419529256,303884.3923354149,303881.0138437748,303881.0138437748,1.0,303884.39132642746,nan,nan,nan,nan
89811,nan,nan,303884.3948638439,303887.7749867439,nan,nan,nan,nan,nan,nan,0.0006878954,303883.69415202143,89785,303884.3923354149,nan,nan,-8.15103e-05,303883.91257953644,nan,nan,nan,nan,nan,nan,3.479436251699031,303887.7749867439,303884.3948638439,303884.3948638439,1.0,303887.77398729324,nan,nan,nan,nan
89812,nan,nan,303887.7789885998,303891.15672397614,nan,nan,nan,nan,nan,nan,0.0006879771,303887.0778252125,89786,303887.7749867439,nan,nan,-8.1506e-05,303887.29608798027,nan,nan,nan,nan,nan,nan,4.715551762171055,303891.15672397614,303887.7789885998,303887.7789885998,1.0,303891.15672397614,nan,nan,nan,nan
89813,nan,nan,303891.160859108,303894.5438518524,nan,nan,nan,nan,nan,nan,0.0006879171,303890.45858635905,89787,303891.15672397614,nan,nan,-8.15096e-05,303890.67780947685,nan,nan,nan,nan,nan,nan,2.9300515803781315,303894.5438518524,303891.160859108,303891.160859108,1.0,303894.5428574085,nan,nan,nan,nan
89814,nan,nan,303894.548327446,303897.925157547,nan,nan,nan,nan,nan,nan,0.0006878565,303893.84364976885,89788,303894.5438518524,nan,nan,-8.15063e-05,303894.0625293255,nan,nan,nan,nan,nan,nan,3.616782419529256,303897.925157547,303894.548327446,303894.548327446,1.0,303897.925157547,nan,nan,nan,nan
89815,nan,nan,303897.9282851219,303901.3062105179,nan,nan,nan,nan,nan,nan,0.000687876,303897.22695102694,89789,303897.925157547,nan,nan,-8.15074e-05,303897.4454138279,nan,nan,nan,nan,nan,nan,3.479436251699031,303901.3062105179,303897.9282851219,303897.9282851219,1.0,303901.3052110672,nan,nan,nan,nan
89816,nan,nan,303901.3096039295,303904.690523386,nan,nan,nan,nan,nan,nan,0.0006879293,303900.6080924511,89790,303901.3062105179,nan,nan,-8.14986e-05,303900.8274319172,nan,nan,nan,nan,nan,nan,3.8914747551897055,303904.690523386,303901.3096039295,303901.3096039295,1.0,303904.690523386,nan,nan,nan,nan
89817,nan,nan,303904.6945128441,303908.0768456459,nan,nan,nan,nan,nan,nan,0.0006879609,303903.9933392048,89791,303904.690523386,nan,nan,-8.15035e-05,303904.21196746826,nan,nan,nan,nan,nan,nan,3.3420900838688063,303908.0768456459,303904.6945128441,303904.6945128441,1.0,303908.0768456459,nan,nan,nan,nan
89818,nan,nan,303908.08018636703,303911.460855484,nan,nan,nan,nan,nan,nan,0.0006879068,303907.37763824465,89792,303908.0768456459,nan,nan,-8.1501e-05,303907.59660315514,nan,nan,nan,nan,nan,nan,4.166167090850156,303911.460855484,303908.08018636703,303908.08018636703,1.0,303911.459890604,nan,nan,nan,nan
89819,nan,nan,303911.4635589123,303914.8418767452,nan,nan,nan,nan,nan,nan,0.0006879385,303910.7596823216,89793,303911.460855484,nan,nan,-8.15051e-05,303910.97813892365,nan,nan,nan,nan,nan,nan,3.8914747551897055,303914.8418767452,303911.4635589123,303911.4635589123,1.0,303914.8408765793,nan,nan,nan,nan
89820,nan,nan,303914.84599256516,303918.2301402092,nan,nan,nan,nan,nan,nan,0.0006878475,303914.1446742058,89794,303914.8418767452,nan,nan,-8.14979e-05,303914.3629500866,nan,nan,nan,nan,nan,nan,4.852897930001279,303918.2301402092,303914.84599256516,303914.84599256516,1.0,303918.2301402092,nan,nan,nan,nan
89821,nan,nan,303918.2351119518,303921.6051709652,nan,nan,nan,nan,nan,nan,0.000687885,303917.527915144,89795,303918.2301402092,nan,nan,-8.14973e-05,303917.74639487267,nan,nan,nan,nan,nan,nan,3.479436251699031,303921.6051709652,303918.2351119518,303918.2351119518,1.0,303921.6051709652,nan,nan,nan,nan
89822,nan,nan,303921.60957956314,303924.99068307877,nan,nan,nan,nan,nan,nan,0.0006877374,303920.9089631081,89796,303921.6051709652,nan,nan,-8.15011e-05,303921.12722325325,nan,nan,nan,nan,nan,nan,4.02882092301993,303924.9896719456,303921.60957956314,303921.60957956314,1.0,303924.9896719456,nan,nan,nan,nan
89823,nan,nan,303924.9936647415,303928.3716328144,nan,nan,nan,nan,nan,nan,0.0006876934,303924.29257216456,89797,303924.99068307877,nan,nan,-8.14937e-05,303924.51050949097,nan,nan,nan,nan,nan,nan,4.166167090850156,303928.3716328144,303924.9936647415,303924.9936647415,1.0,303928.37063217163,nan,nan,nan,nan
89824,nan,nan,303928.3754196167,303931.7592828274,nan,nan,nan,nan,nan,nan,0.0006879517,303927.67446055415,89798,303928.3716328144,nan,nan,-8.1492e-05,303927.89298963547,nan,nan,nan,nan,nan,nan,3.7541285873594807,303931.7592828274,303928.3754196167,303928.3754196167,1.0,303931.7582798004,nan,nan,nan,nan
89825,nan,nan,303931.76228785515,303935.13899326324,nan,nan,nan,nan,nan,nan,0.0006878217,303931.06007804873,89799,303931.7592828274,nan,nan,-8.14935e-05,303931.2791583538,nan,nan,nan,nan,nan,nan,4.02882092301993,303935.13899326324,303931.76228785515,303931.76228785515,1.0,303935.13899326324,nan,nan,nan,nan
89826,nan,nan,303935.1429989338,303938.524102211,nan,nan,nan,nan,nan,nan,0.0006879139,303934.4437912941,89800,303935.13899326324,nan,nan,-8.14951e-05,303934.6620621681,nan,nan,nan,nan,nan,nan,4.166167090850156,303938.524102211,303935.1429989338,303935.1429989338,1.0,303938.5231022835,nan,nan,nan,nan
89827,nan,nan,303938.5271024704,303941.9093055725,nan,nan,nan,nan,nan,nan,0.0006876644,303937.8259195328,89801,303938.524102211,nan,nan,-8.14936e-05,303938.044315815,nan,nan,nan,nan,nan,nan,4.440859426510605,303941.9093055725,303938.5271024704,303938.5271024704,1.0,303941.9083046913,nan,nan,nan,nan
89828,nan,nan,303941.91233205795,303945.288700819,nan,nan,nan,nan,nan,nan,0.0006877154,303941.21013679507,89802,303941.9093055725,nan,nan,-8.14945e-05,303941.4285891056,nan,nan,nan,nan,nan,nan,4.990244097831504,303945.288700819,303941.91233205795,303941.91233205795,1.0,303945.288700819,nan,nan,nan,nan
89829,nan,nan,303945.29392433167,303948.67021775246,nan,nan,nan,nan,nan,nan,0.0006877344,303944.5915667057,89803,303945.288700819,nan,nan,-8.14902e-05,303944.80980944633,nan,nan,nan,nan,nan,nan,4.02882092301993,303948.67021775246,303945.29392433167,303945.29392433167,1.0,303948.67021775246,nan,nan,nan,nan
89830,nan,nan,303948.67435479164,303952.0563054085,nan,nan,nan,nan,nan,nan,0.0006880913,303947.9730547905,89804,303948.67021775246,nan,nan,-8.14976e-05,303948.19198679924,nan,nan,nan,nan,nan,nan,4.02882092301993,303952.0563054085,303948.67435479164,303948.67435479164,1.0,303952.0553050041,nan,nan,nan,nan
89831,nan,nan,303952.0592107773,303955.43785357475,nan,nan,nan,nan,nan,nan,0.0006877647,303951.3551019669,89805,303952.0563054085,nan,nan,-8.14882e-05,303951.57357931137,nan,nan,nan,nan,nan,nan,4.5782055943408295,303955.43785357475,303952.0592107773,303952.0592107773,1.0,303955.4368510246,nan,nan,nan,nan
89832,nan,nan,303955.44082164764,303958.82346725464,nan,nan,nan,nan,nan,nan,0.0006878774,303954.7396818638,89806,303955.43785357475,nan,nan,-8.14935e-05,303954.9589073658,nan,nan,nan,nan,nan,nan,3.8914747551897055,303958.82346725464,303955.44082164764,303955.44082164764,1.0,303958.8224670887,nan,nan,nan,nan
89833,nan,nan,303958.8274335861,303962.20386719704,nan,nan,nan,nan,nan,nan,0.0006877865,303958.1243559361,89807,303958.82346725464,nan,nan,-8.14882e-05,303958.3426961899,nan,nan,nan,nan,nan,nan,4.440859426510605,303962.20386719704,303958.8274335861,303958.8274335861,1.0,303962.2028679848,nan,nan,nan,nan
89834,nan,nan,303962.2078611851,303965.58835959435,nan,nan,nan,nan,nan,nan,0.0006879354,303961.50565876963,89808,303962.20386719704,nan,nan,-8.1501e-05,303961.72468829155,nan,nan,nan,nan,nan,nan,4.166167090850156,303965.58835959435,303962.2078611851,303962.2078611851,1.0,303965.58835959435,nan,nan,nan,nan
89835,nan,nan,303965.5924022198,303968.9714410305,nan,nan,nan,nan,nan,nan,0.0006879901,303964.8921667576,89809,303965.58937358856,nan,nan,-8.15028e-05,303965.11043691635,nan,nan,nan,nan,nan,nan,4.5782055943408295,303968.9714410305,303965.5924022198,303965.5924022198,1.0,303968.97044062614,nan,nan,nan,nan
89836,nan,nan,303968.97511792183,303972.3565788269,nan,nan,nan,nan,nan,nan,0.0006878123,303968.27426996233,89810,303968.9714410305,nan,nan,-8.14927e-05,303968.4930462837,nan,nan,nan,nan,nan,nan,4.440859426510605,303972.3565788269,303968.97511792183,303968.97511792183,1.0,303972.3565788269,nan,nan,nan,nan
89837,nan,nan,303972.3595793247,303975.7379591465,nan,nan,nan,nan,nan,nan,0.0006879292,303971.6564418316,89811,303972.3565788269,nan,nan,-8.14954e-05,303971.8748717308,nan,nan,nan,nan,nan,nan,4.440859426510605,303975.7379591465,303972.3595793247,303972.3595793247,1.0,303975.7379591465,nan,nan,nan,nan
89838,nan,nan,303975.7418513298,303979.11938738823,nan,nan,nan,nan,nan,nan,0.0006880013,303975.0387422085,89812,303975.7379591465,nan,nan,-8.14831e-05,303975.2579905987,nan,nan,nan,nan,nan,nan,4.02882092301993,303979.11938738823,303975.7418513298,303975.7418513298,1.0,303979.1183655262,nan,nan,nan,nan
89839,nan,nan,303979.12307024,303982.50289583206,nan,nan,nan,nan,nan,nan,0.0006878162,303978.4221524239,89813,303979.11938738823,nan,nan,-8.15e-05,303978.6404557228,nan,nan,nan,nan,nan,nan,4.02882092301993,303982.50289583206,303979.12307024,303979.12307024,1.0,303982.50289583206,nan,nan,nan,nan
89840,nan,nan,303982.50708794594,303985.8856589794,nan,nan,nan,nan,nan,nan,0.0006879009,303981.8057226181,89814,303982.50289583206,nan,nan,-8.14874e-05,303982.0248539448,nan,nan,nan,nan,nan,nan,4.02882092301993,303985.8856589794,303982.50708794594,303982.50708794594,1.0,303985.88465857506,nan,nan,nan,nan
89841,nan,nan,303985.8896319866,303989.2735416889,nan,nan,nan,nan,nan,nan,0.0006878935,303985.189457798,89815,303985.8856589794,nan,nan,-8.14951e-05,303985.40818190575,nan,nan,nan,nan,nan,nan,4.30351325868038,303989.2735416889,303985.8896319866,303985.8896319866,1.0,303989.2735416889,nan,nan,nan,nan
89842,nan,nan,303989.27850914,303992.65553855896,nan,nan,nan,nan,nan,nan,0.0006878581,303988.57335128787,89816,303989.2735416889,nan,nan,-8.14791e-05,303988.7921204567,nan,nan,nan,nan,nan,nan,4.440859426510605,303992.65553855896,303989.27850914,303989.27850914,1.0,303992.65553855896,nan,nan,nan,nan
89843,nan,nan,303992.6594429016,303996.0372033119,nan,nan,nan,nan,nan,nan,0.0006879621,303991.95733537676,89817,303992.65553855896,nan,nan,-8.14908e-05,303992.17616701126,nan,nan,nan,nan,nan,nan,4.852897930001279,303996.0372033119,303992.6594429016,303992.6594429016,1.0,303996.0372033119,nan,nan,nan,nan
89844,nan,nan,303996.04140782356,303999.4198217392,nan,nan,nan,nan,nan,nan,0.0006879122,303995.3409966469,89818,303996.0372033119,nan,nan,-8.14911e-05,303995.5589828491,nan,nan,nan,nan,nan,nan,4.02882092301993,303999.4198217392,303996.04140782356,303996.04140782356,1.0,303999.4198217392,nan,nan,nan,nan
89845,nan,nan,303999.4233598709,304002.80521440506,nan,nan,nan,nan,nan,nan,0.0006878646,303998.72164883616,89819,303999.4198217392,nan,nan,-8.14876e-05,303998.94005203247,nan,nan,nan,nan,nan,nan,4.5782055943408295,304002.80521440506,303999.4233598709,303999.4233598709,1.0,304002.80420970917,nan,nan,nan,nan
89846,nan,nan,304002.8090567589,304006.18753767014,nan,nan,nan,nan,nan,nan,0.0006877234,304002.10600628855,89820,304002.80521440506,nan,nan,-8.14916e-05,304002.3249192238,nan,nan,nan,nan,nan,nan,3.8914747551897055,304006.18753767014,304002.8090567589,304002.8090567589,1.0,304006.18753767014,nan,nan,nan,nan
89847,nan,nan,304006.1925461292,304009.5721604824,nan,nan,nan,nan,nan,nan,0.0006877747,304005.4903372765,89821,304006.18753767014,nan,nan,-8.1493e-05,304005.7087883949,nan,nan,nan,nan,nan,nan,4.02882092301993,304009.5721604824,304006.1925461292,304006.1925461292,1.0,304009.571157217,nan,nan,nan,nan
89848,nan,nan,304009.57612657547,304012.95758008957,nan,nan,nan,nan,nan,nan,0.0006877995,304008.87394728663,89822,304009.5721604824,nan,nan,-8.14822e-05,304009.09153842926,nan,nan,nan,nan,nan,nan,4.166167090850156,304012.95758008957,304009.57612657547,304009.57612657547,1.0,304012.95758008957,nan,nan,nan,nan
89849,nan,nan,304012.9625504017,304016.3391458988,nan,nan,nan,nan,nan,nan,0.0006878322,304012.25837721827,89823,304012.95758008957,nan,nan,-8.14789e-05,304012.4763224125,nan,nan,nan,nan,nan,nan,4.440859426510605,304016.3391458988,304012.9625504017,304012.9625504017,1.0,304016.3391458988,nan,nan,nan,nan
89850,nan,nan,304016.3435628414,304019.72438788414,nan,nan,nan,nan,nan,nan,0.0006878412,304015.6432494164,89824,304016.3391458988,nan,nan,-8.14768e-05,304015.86147379875,nan,nan,nan,nan,nan,nan,3.7541285873594807,304019.72438788414,304016.3435628414,304016.3435628414,1.0,304019.72438788414,nan,nan,nan,nan
89851,nan,nan,304019.72835946083,304023.1061553955,nan,nan,nan,nan,nan,nan,0.0006879802,304019.0251857281,89825,304019.72438788414,nan,nan,-8.14845e-05,304019.2442486286,nan,nan,nan,nan,nan,nan,4.5782055943408295,304023.1061553955,304019.72835946083,304019.72835946083,1.0,304023.10515499115,nan,nan,nan,nan
89852,nan,nan,304023.1091246605,304026.4870262146,nan,nan,nan,nan,nan,nan,0.0006876194,304022.40895214083,89826,304023.1061553955,nan,nan,-8.14892e-05,304022.62719607353,nan,nan,nan,nan,nan,nan,3.616782419529256,304026.4870262146,304023.1091246605,304023.1091246605,1.0,304026.48602700233,nan,nan,nan,nan
89853,nan,nan,304026.4911503792,304029.87225842476,nan,nan,nan,nan,nan,nan,0.0006878664,304025.79085626605,89827,304026.4870262146,nan,nan,-8.14782e-05,304026.0091238022,nan,nan,nan,nan,nan,nan,4.02882092301993,304029.87225842476,304026.4911503792,304026.4911503792,1.0,304029.87125730515,nan,nan,nan,nan
89854,nan,nan,304029.87656736374,304033.25849342346,nan,nan,nan,nan,nan,nan,0.0006876457,304029.17404499056,89828,304029.87225842476,nan,nan,-8.14866e-05,304029.3923008442,nan,nan,nan,nan,nan,nan,3.8914747551897055,304033.25849342346,304029.87656736374,304029.87656736374,1.0,304033.25749349594,nan,nan,nan,nan
89855,nan,nan,304033.2626841068,304036.638794899,nan,nan,nan,nan,nan,nan,0.0006879917,304032.5582875252,89829,304033.25849342346,nan,nan,-8.14784e-05,304032.7763724327,nan,nan,nan,nan,nan,nan,4.166167090850156,304036.638794899,304033.2626841068,304033.2626841068,1.0,304036.6378004551,nan,nan,nan,nan
89856,nan,nan,304036.6427536011,304040.0247821808,nan,nan,nan,nan,nan,nan,0.0006877889,304035.93970599177,89830,304036.638794899,nan,nan,-8.14807e-05,304036.1580514908,nan,nan,nan,nan,nan,nan,4.02882092301993,304040.0247821808,304036.6427536011,304036.6427536011,1.0,304040.0237824917,nan,nan,nan,nan
