index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468121,100833.83257975578,29784,100834.4167535305,nan,nan,-1.40319e-05,100834.05184817314,nan,nan,nan,nan,nan,nan,nan,nan,100837.80069804192,100837.80069804192,nan,nan,nan,nan,nan,nan
29794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468549,100837.2125591278,29785,100837.79673290253,nan,nan,-1.40375e-05,100837.43182897568,nan,nan,nan,nan,nan,nan,nan,nan,100841.18231797218,100841.18231797218,nan,nan,nan,nan,nan,nan
29795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467728,100840.59517326354,29786,100841.17934703827,nan,nan,-1.40351e-05,100840.81444525719,nan,nan,nan,nan,nan,nan,nan,nan,100844.56436753273,100844.56436753273,nan,nan,nan,nan,nan,nan
29796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468123,100843.97722759246,29787,100844.56140136719,nan,nan,-1.40284e-05,100844.19549489021,nan,nan,nan,nan,nan,nan,nan,nan,100847.94450712204,100847.94450712204,nan,nan,nan,nan,nan,nan
29797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468038,100847.35733308792,29788,100847.94150686264,nan,nan,-1.40349e-05,100847.57662796974,nan,nan,nan,nan,nan,nan,nan,nan,100851.32477521896,100851.32477521896,nan,nan,nan,nan,nan,nan
29798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246871,100850.73860135078,29789,100851.3227751255,nan,nan,-1.40306e-05,100850.95787191391,nan,nan,nan,nan,nan,nan,nan,nan,100854.70783948898,100854.70783948898,nan,nan,nan,nan,nan,nan
29799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468374,100854.12066569328,29790,100854.704839468,nan,nan,-1.40253e-05,100854.33996462822,nan,nan,nan,nan,nan,nan,nan,nan,100858.0892469883,100858.0892469883,nan,nan,nan,nan,nan,nan
29800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469254,100857.50204648971,29791,100858.08622026443,nan,nan,-1.40331e-05,100857.72132349014,nan,nan,nan,nan,nan,nan,nan,nan,100861.47212147713,100861.47212147713,nan,nan,nan,nan,nan,nan
29801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468708,100860.8849448204,29792,100861.46911859512,nan,nan,-1.40354e-05,100861.10424470901,nan,nan,nan,nan,nan,nan,nan,nan,100864.85406112671,100864.85406112671,nan,nan,nan,nan,nan,nan
29802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468211,100864.2678870201,29793,100864.85206079483,nan,nan,-1.40347e-05,100864.48715662956,nan,nan,nan,nan,nan,nan,nan,nan,100868.23618125916,100868.23618125916,nan,nan,nan,nan,nan,nan
29803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246787,100867.64900841712,29794,100868.23318219185,nan,nan,-1.40423e-05,100867.86830925941,nan,nan,nan,nan,nan,nan,nan,nan,100871.61882352829,100871.61882352829,nan,nan,nan,nan,nan,nan
29804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467844,100871.03160300254,29795,100871.61577677727,nan,nan,-1.40359e-05,100871.24987792969,nan,nan,nan,nan,nan,nan,nan,nan,100875.00096583366,100875.00096583366,nan,nan,nan,nan,nan,nan
29805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469797,100874.41328229904,29796,100874.99745607376,nan,nan,-1.40343e-05,100874.63255119324,nan,nan,nan,nan,nan,nan,nan,nan,100878.3829343319,100878.3829343319,nan,nan,nan,nan,nan,nan
29806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467904,100877.7957479,29797,100878.37992167473,nan,nan,-1.40403e-05,100878.0150167942,nan,nan,nan,nan,nan,nan,nan,nan,100881.76429700851,100881.76429700851,nan,nan,nan,nan,nan,nan
29807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246839,100881.1771141529,29798,100881.76128792763,nan,nan,-1.40379e-05,100881.39639687538,nan,nan,nan,nan,nan,nan,nan,nan,100885.14682722092,100885.14682722092,nan,nan,nan,nan,nan,nan
29808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467492,100884.55965318679,29799,100885.14382696152,nan,nan,-1.40314e-05,100884.77792477608,nan,nan,nan,nan,nan,nan,nan,nan,100888.52769708633,100888.52769708633,nan,nan,nan,nan,nan,nan
29809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467434,100887.94055190086,29800,100888.52472567558,nan,nan,-1.40344e-05,100888.15979528427,nan,nan,nan,nan,nan,nan,nan,nan,100891.90791869164,100891.90791869164,nan,nan,nan,nan,nan,nan
29810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470796,100891.32074656486,29801,100891.90492033958,nan,nan,-1.40295e-05,100891.54001545906,nan,nan,nan,nan,nan,nan,nan,nan,100895.28985905647,100895.28985905647,nan,nan,nan,nan,nan,nan
29811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467786,100894.70165505409,29802,100895.28582882881,nan,nan,-1.40293e-05,100894.92092752457,nan,nan,nan,nan,nan,nan,nan,nan,100898.6710870266,100898.6710870266,nan,nan,nan,nan,nan,nan
29812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468938,100898.08291282653,29803,100898.66708660126,nan,nan,-1.40278e-05,100898.30218315125,nan,nan,nan,nan,nan,nan,nan,nan,100902.05069231987,100902.05069231987,nan,nan,nan,nan,nan,nan
29813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469083,100901.46348776817,29804,100902.04766154289,nan,nan,-1.40351e-05,100901.68275666237,nan,nan,nan,nan,nan,nan,nan,nan,100905.43043327332,100905.43043327332,nan,nan,nan,nan,nan,nan
29814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467602,100904.84325852394,29805,100905.42743229866,nan,nan,-1.40344e-05,100905.06252908707,nan,nan,nan,nan,nan,nan,nan,nan,100908.81377363205,100908.81377363205,nan,nan,nan,nan,nan,nan
29815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469513,100908.2255701065,29806,100908.80974388123,nan,nan,-1.40344e-05,100908.4448401928,nan,nan,nan,nan,nan,nan,nan,nan,100912.19522023201,100912.19522023201,nan,nan,nan,nan,nan,nan
29816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468137,100911.60704603195,29807,100912.19121980667,nan,nan,-1.4032e-05,100911.82631540298,nan,nan,nan,nan,nan,nan,nan,nan,100915.57590484619,100915.57590484619,nan,nan,nan,nan,nan,nan
29817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467849,100914.98872938156,29808,100915.57290315628,nan,nan,-1.40339e-05,100915.2089984417,nan,nan,nan,nan,nan,nan,nan,nan,100918.9596145153,100918.9596145153,nan,nan,nan,nan,nan,nan
29818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246931,100918.37247052192,29809,100918.95664429665,nan,nan,-1.40249e-05,100918.59228920937,nan,nan,nan,nan,nan,nan,nan,nan,100922.34232163429,100922.34232163429,nan,nan,nan,nan,nan,nan
29819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469028,100921.75515117645,29810,100922.33932495117,nan,nan,-1.40277e-05,100921.9734184742,nan,nan,nan,nan,nan,nan,nan,nan,100925.72325921059,100925.72325921059,nan,nan,nan,nan,nan,nan
29820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468736,100925.13608398437,29811,100925.7202577591,nan,nan,-1.40307e-05,100925.35535383224,nan,nan,nan,nan,nan,nan,nan,nan,100929.10520505905,100929.10520505905,nan,nan,nan,nan,nan,nan
29821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468133,100928.51906266212,29812,100929.10323643684,nan,nan,-1.40363e-05,100928.73830246925,nan,nan,nan,nan,nan,nan,nan,nan,100932.4863023758,100932.4863023758,nan,nan,nan,nan,nan,nan
29822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469025,100931.89913597106,29813,100932.48330974579,nan,nan,-1.40329e-05,100932.11835598946,nan,nan,nan,nan,nan,nan,nan,nan,100935.86631083488,100935.86631083488,nan,nan,nan,nan,nan,nan
29823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468316,100935.27913632392,29814,100935.86331009865,nan,nan,-1.40353e-05,100935.49840521812,nan,nan,nan,nan,nan,nan,nan,nan,100939.24604296684,100939.24604296684,nan,nan,nan,nan,nan,nan
29824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467496,100938.6598683834,29815,100939.24404215813,nan,nan,-1.40373e-05,100938.87913918495,nan,nan,nan,nan,nan,nan,nan,nan,100942.62858319283,100942.62858319283,nan,nan,nan,nan,nan,nan
29825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467649,100942.04144706725,29816,100942.62562084198,nan,nan,-1.40227e-05,100942.26070785522,nan,nan,nan,nan,nan,nan,nan,nan,100946.01097893715,100946.01097893715,nan,nan,nan,nan,nan,nan
29826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469508,100945.42280426025,29817,100946.00697803497,nan,nan,-1.40357e-05,100945.64209699631,nan,nan,nan,nan,nan,nan,nan,nan,100949.39127922058,100949.39127922058,nan,nan,nan,nan,nan,nan
29827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468934,100948.80410590171,29818,100949.38827967644,nan,nan,-1.40323e-05,100949.02337479591,nan,nan,nan,nan,nan,nan,nan,nan,100952.77426052094,100952.77426052094,nan,nan,nan,nan,nan,nan
29828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467864,100952.18711104392,29819,100952.77128481865,nan,nan,-1.40227e-05,100952.40635323524,nan,nan,nan,nan,nan,nan,nan,nan,100956.15633511543,100956.15633511543,nan,nan,nan,nan,nan,nan
29829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468025,100955.56815018653,29820,100956.15232396126,nan,nan,-1.40314e-05,100955.78740262985,nan,nan,nan,nan,nan,nan,nan,nan,100959.53687477112,100959.53687477112,nan,nan,nan,nan,nan,nan
29830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246877,100958.94870796203,29821,100959.53288173676,nan,nan,-1.40276e-05,100959.16797852516,nan,nan,nan,nan,nan,nan,nan,nan,100962.91856956482,100962.91856956482,nan,nan,nan,nan,nan,nan
29831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469915,100962.33139481544,29822,100962.91556859016,nan,nan,-1.4031e-05,100962.55066609383,nan,nan,nan,nan,nan,nan,nan,nan,100966.3040599823,100966.3040599823,nan,nan,nan,nan,nan,nan
29832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468198,100965.7168876171,29823,100966.30106139183,nan,nan,-1.40361e-05,100965.93615627289,nan,nan,nan,nan,nan,nan,nan,nan,100969.68354988098,100969.68354988098,nan,nan,nan,nan,nan,nan
29833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,100969.09637727737,29824,100969.6805510521,nan,nan,-1.40349e-05,100969.31565856934,nan,nan,nan,nan,nan,nan,nan,nan,100973.06430745125,100973.06430745125,nan,nan,nan,nan,nan,nan
29834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468408,100972.47713294029,29825,100973.06130671501,nan,nan,-1.40276e-05,100972.69640231133,nan,nan,nan,nan,nan,nan,nan,nan,100976.44659209251,100976.44659209251,nan,nan,nan,nan,nan,nan
29835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468092,100975.859389925,29826,100976.44356369972,nan,nan,-1.4031e-05,100976.07865142822,nan,nan,nan,nan,nan,nan,nan,nan,100979.8287115097,100979.8287115097,nan,nan,nan,nan,nan,nan
29836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246871,100979.24153819084,29827,100979.82571196556,nan,nan,-1.4033e-05,100979.46081018448,nan,nan,nan,nan,nan,nan,nan,nan,100983.20956110954,100983.20956110954,nan,nan,nan,nan,nan,nan
29837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468417,100982.62138643264,29828,100983.20556020737,nan,nan,-1.40401e-05,100982.84068608284,nan,nan,nan,nan,nan,nan,nan,nan,100986.59199666977,100986.59199666977,nan,nan,nan,nan,nan,nan
29838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468026,100986.0048541069,29829,100986.58902788162,nan,nan,-1.40304e-05,100986.22409296036,nan,nan,nan,nan,nan,nan,nan,nan,100989.97346949577,100989.97346949577,nan,nan,nan,nan,nan,nan
29839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468399,100989.38629713058,29830,100989.9704709053,nan,nan,-1.40343e-05,100989.6055700779,nan,nan,nan,nan,nan,nan,nan,nan,100993.35556530952,100993.35556530952,nan,nan,nan,nan,nan,nan
29840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024684,100992.7674249649,29831,100993.35159873962,nan,nan,-1.40307e-05,100992.98670268059,nan,nan,nan,nan,nan,nan,nan,nan,100996.73718070984,100996.73718070984,nan,nan,nan,nan,nan,nan
29841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469079,100996.15000739097,29832,100996.7341811657,nan,nan,-1.403e-05,100996.36927676201,nan,nan,nan,nan,nan,nan,nan,nan,101000.11759996414,101000.11759996414,nan,nan,nan,nan,nan,nan
29842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468356,100999.52945866584,29833,101000.11363244057,nan,nan,-1.4026e-05,100999.74872684479,nan,nan,nan,nan,nan,nan,nan,nan,101003.49865031242,101003.49865031242,nan,nan,nan,nan,nan,nan
29843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469093,101002.91147675514,29834,101003.49565052986,nan,nan,-1.40302e-05,101003.13077044487,nan,nan,nan,nan,nan,nan,nan,nan,101006.88094449043,101006.88094449043,nan,nan,nan,nan,nan,nan
29844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246928,101006.29377260208,29835,101006.8779463768,nan,nan,-1.40365e-05,101006.51304006577,nan,nan,nan,nan,nan,nan,nan,nan,101010.26175999641,101010.26175999641,nan,nan,nan,nan,nan,nan
29845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468779,101009.6735671997,29836,101010.25774097443,nan,nan,-1.40367e-05,101009.89286756516,nan,nan,nan,nan,nan,nan,nan,nan,101013.64332151413,101013.64332151413,nan,nan,nan,nan,nan,nan
29846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469211,101013.05711855888,29837,101013.6412923336,nan,nan,-1.40284e-05,101013.27638792992,nan,nan,nan,nan,nan,nan,nan,nan,101017.02429175377,101017.02429175377,nan,nan,nan,nan,nan,nan
29847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468255,101016.43711771964,29838,101017.02129149437,nan,nan,-1.40409e-05,101016.65638828278,nan,nan,nan,nan,nan,nan,nan,nan,101020.40775847435,101020.40775847435,nan,nan,nan,nan,nan,nan
29848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470425,101019.81958594322,29839,101020.40375971794,nan,nan,-1.40333e-05,101020.0388519764,nan,nan,nan,nan,nan,nan,nan,nan,101023.78980755806,101023.78980755806,nan,nan,nan,nan,nan,nan
29849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468472,101023.20163288116,29840,101023.78580665588,nan,nan,-1.40389e-05,101023.42090272903,nan,nan,nan,nan,nan,nan,nan,nan,101027.17035460472,101027.17035460472,nan,nan,nan,nan,nan,nan
29850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468531,101026.58317914009,29841,101027.16735291481,nan,nan,-1.403e-05,101026.80244922638,nan,nan,nan,nan,nan,nan,nan,nan,101030.55228590965,101030.55228590965,nan,nan,nan,nan,nan,nan
29851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468996,101029.96511759757,29842,101030.5492913723,nan,nan,-1.40304e-05,101030.18438696861,nan,nan,nan,nan,nan,nan,nan,nan,101033.93325734138,101033.93325734138,nan,nan,nan,nan,nan,nan
29852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469137,101033.34608521461,29843,101033.93025898933,nan,nan,-1.40312e-05,101033.56538462639,nan,nan,nan,nan,nan,nan,nan,nan,101037.31489610672,101037.31489610672,nan,nan,nan,nan,nan,nan
29853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468476,101036.72671904563,29844,101037.31089282036,nan,nan,-1.40291e-05,101036.9459862709,nan,nan,nan,nan,nan,nan,nan,nan,101040.69681096077,101040.69681096077,nan,nan,nan,nan,nan,nan
29854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470663,101040.10863771438,29845,101040.6928114891,nan,nan,-1.40393e-05,101040.32793998718,nan,nan,nan,nan,nan,nan,nan,nan,101044.07786941528,101044.07786941528,nan,nan,nan,nan,nan,nan
29855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469672,101043.49066867828,29846,101044.074842453,nan,nan,-1.40304e-05,101043.70893383026,nan,nan,nan,nan,nan,nan,nan,nan,101047.45948505402,101047.45948505402,nan,nan,nan,nan,nan,nan
29856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468656,101046.87234129905,29847,101047.45651507378,nan,nan,-1.40254e-05,101047.09161186218,nan,nan,nan,nan,nan,nan,nan,nan,101050.84030890465,101050.84030890465,nan,nan,nan,nan,nan,nan
29857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468213,101050.2531346321,29848,101050.83730840683,nan,nan,-1.40427e-05,101050.4724047184,nan,nan,nan,nan,nan,nan,nan,nan,101054.22291231155,101054.22291231155,nan,nan,nan,nan,nan,nan
29858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246848,101053.63573350906,29849,101054.21990728378,nan,nan,-1.40338e-05,101053.85497546196,nan,nan,nan,nan,nan,nan,nan,nan,101057.6039276123,101057.6039276123,nan,nan,nan,nan,nan,nan
29859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468811,101057.01575245857,29850,101057.60092663765,nan,nan,-1.40367e-05,101057.23504638672,nan,nan,nan,nan,nan,nan,nan,nan,101060.98364877701,101060.98364877701,nan,nan,nan,nan,nan,nan
29860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467441,101060.39647378921,29851,101060.98064756393,nan,nan,-1.40311e-05,101060.61674237251,nan,nan,nan,nan,nan,nan,nan,nan,101064.36691093445,101064.36691093445,nan,nan,nan,nan,nan,nan
29861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469028,101063.77973642349,29852,101064.36391019821,nan,nan,-1.40361e-05,101063.99900650978,nan,nan,nan,nan,nan,nan,nan,nan,101067.74730372429,101067.74730372429,nan,nan,nan,nan,nan,nan
29862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,101067.16011681556,29853,101067.74429059029,nan,nan,-1.40412e-05,101067.37938714027,nan,nan,nan,nan,nan,nan,nan,nan,101071.13830780983,101071.13830780983,nan,nan,nan,nan,nan,nan
29863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468433,101070.54116382598,29854,101071.12533760071,nan,nan,-1.40283e-05,101070.76043391228,nan,nan,nan,nan,nan,nan,nan,nan,101074.51044178009,101074.51044178009,nan,nan,nan,nan,nan,nan
29864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468658,101073.9232682228,29855,101074.50744199753,nan,nan,-1.40348e-05,101074.14253735542,nan,nan,nan,nan,nan,nan,nan,nan,101077.89141201973,101077.89141201973,nan,nan,nan,nan,nan,nan
29865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,101077.30423703193,29856,101077.88841080666,nan,nan,-1.40371e-05,101077.52350997925,nan,nan,nan,nan,nan,nan,nan,nan,101081.27350664139,101081.27350664139,nan,nan,nan,nan,nan,nan
29866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468363,101080.68634357452,29857,101081.27051734924,nan,nan,-1.40376e-05,101080.90563035011,nan,nan,nan,nan,nan,nan,nan,nan,101084.65460920334,101084.65460920334,nan,nan,nan,nan,nan,nan
29867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469125,101084.06644716262,29858,101084.65062093735,nan,nan,-1.40321e-05,101084.28571772575,nan,nan,nan,nan,nan,nan,nan,nan,101088.03582429886,101088.03582429886,nan,nan,nan,nan,nan,nan
29868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468086,101087.4486497879,29859,101088.03282356262,nan,nan,-1.40352e-05,101087.6679186821,nan,nan,nan,nan,nan,nan,nan,nan,101091.41764855385,101091.41764855385,nan,nan,nan,nan,nan,nan
29869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469197,101090.82947602271,29860,101091.41364979744,nan,nan,-1.40278e-05,101091.04877519608,nan,nan,nan,nan,nan,nan,nan,nan,101094.79870700836,101094.79870700836,nan,nan,nan,nan,nan,nan
29870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468696,101094.21053256988,29861,101094.7947063446,nan,nan,-1.40384e-05,101094.42980194092,nan,nan,nan,nan,nan,nan,nan,nan,101098.17957568169,101098.17957568169,nan,nan,nan,nan,nan,nan
29871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468572,101097.59240307807,29862,101098.1765768528,nan,nan,-1.40395e-05,101097.81167078018,nan,nan,nan,nan,nan,nan,nan,nan,101101.56207323074,101101.56207323074,nan,nan,nan,nan,nan,nan
29872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468264,101100.97489967346,29863,101101.55907344818,nan,nan,-1.40398e-05,101101.19420051575,nan,nan,nan,nan,nan,nan,nan,nan,101104.94360017776,101104.94360017776,nan,nan,nan,nan,nan,nan
29873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469862,101104.3553887844,29864,101104.94056248665,nan,nan,-1.40295e-05,101104.57468795776,nan,nan,nan,nan,nan,nan,nan,nan,101108.32407426834,101108.32407426834,nan,nan,nan,nan,nan,nan
29874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246875,101107.73790016174,29865,101108.32207393646,nan,nan,-1.40358e-05,101107.95716929436,nan,nan,nan,nan,nan,nan,nan,nan,101111.7064666748,101111.7064666748,nan,nan,nan,nan,nan,nan
29875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468364,101111.11829247474,29866,101111.70246624947,nan,nan,-1.40372e-05,101111.33856225014,nan,nan,nan,nan,nan,nan,nan,nan,101115.08747076988,101115.08747076988,nan,nan,nan,nan,nan,nan
29876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468869,101114.49929752349,29867,101115.08347129822,nan,nan,-1.40391e-05,101114.71856689453,nan,nan,nan,nan,nan,nan,nan,nan,101118.46693134308,101118.46693134308,nan,nan,nan,nan,nan,nan
29877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468001,101117.87975707054,29868,101118.46393084526,nan,nan,-1.40389e-05,101118.09902667999,nan,nan,nan,nan,nan,nan,nan,nan,101121.84903931618,101121.84903931618,nan,nan,nan,nan,nan,nan
29878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469444,101121.26185503005,29869,101121.84602880478,nan,nan,-1.40339e-05,101121.48114871979,nan,nan,nan,nan,nan,nan,nan,nan,101125.23078918457,101125.23078918457,nan,nan,nan,nan,nan,nan
29879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468606,101124.64358940124,29870,101125.22776317596,nan,nan,-1.40345e-05,101124.86286044121,nan,nan,nan,nan,nan,nan,nan,nan,101128.61143493652,101128.61143493652,nan,nan,nan,nan,nan,nan
29880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467741,101128.02425899505,29871,101128.60843276978,nan,nan,-1.40419e-05,101128.24352860451,nan,nan,nan,nan,nan,nan,nan,nan,101131.99457240105,101131.99457240105,nan,nan,nan,nan,nan,nan
29881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469013,101131.4064291954,29872,101131.99060297012,nan,nan,-1.40274e-05,101131.62567043304,nan,nan,nan,nan,nan,nan,nan,nan,101135.37993168831,101135.37993168831,nan,nan,nan,nan,nan,nan
29882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468907,101134.79176416397,29873,101135.37593793869,nan,nan,-1.40357e-05,101135.01000738144,nan,nan,nan,nan,nan,nan,nan,nan,101138.76172924042,101138.76172924042,nan,nan,nan,nan,nan,nan
29883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468703,101138.17454519271,29874,101138.75871896744,nan,nan,-1.40379e-05,101138.39280343056,nan,nan,nan,nan,nan,nan,nan,nan,101142.14500594139,101142.14500594139,nan,nan,nan,nan,nan,nan
29884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468143,101141.55680766105,29875,101142.14098143578,nan,nan,-1.4038e-05,101141.7757062912,nan,nan,nan,nan,nan,nan,nan,nan,101145.52901721,101145.52901721,nan,nan,nan,nan,nan,nan
29885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468687,101144.94184556007,29876,101145.5260193348,nan,nan,-1.40377e-05,101145.16010451317,nan,nan,nan,nan,nan,nan,nan,nan,101148.91491770744,101148.91491770744,nan,nan,nan,nan,nan,nan
29886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467584,101148.32573738098,29877,101148.9099111557,nan,nan,-1.40394e-05,101148.54397296906,nan,nan,nan,nan,nan,nan,nan,nan,101152.29470419884,101152.29470419884,nan,nan,nan,nan,nan,nan
29887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467363,101151.70768799781,29878,101152.29186177254,nan,nan,-1.40356e-05,101151.92579221725,nan,nan,nan,nan,nan,nan,nan,nan,101155.6810708046,101155.6810708046,nan,nan,nan,nan,nan,nan
29888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468229,101155.09188594818,29879,101155.6760597229,nan,nan,-1.40309e-05,101155.31114196777,nan,nan,nan,nan,nan,nan,nan,nan,101159.06236505508,101159.06236505508,nan,nan,nan,nan,nan,nan
29889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468344,101158.47419228553,29880,101159.05836606026,nan,nan,-1.40276e-05,101158.69305109978,nan,nan,nan,nan,nan,nan,nan,nan,101162.44499254227,101162.44499254227,nan,nan,nan,nan,nan,nan
