index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83811,nan,nan,283577.1918928623,283580.57317328453,nan,nan,nan,nan,nan,nan,1.363588e-08,283576.4910122395,83786,283577.18715405464,nan,nan,-1.316e-07,283576.71025538445,nan,nan,nan,nan,nan,nan,2.9300515803781315,283580.57317328453,283577.1918928623,283577.1918928623,1.005380042303561e-30,283580.5722005367,nan,nan,nan,nan
83812,nan,nan,283580.57636618614,283583.9578306675,nan,nan,nan,nan,nan,nan,5.439029e-08,283579.87599697115,83787,283580.57317328453,nan,nan,-1.315e-07,283580.09480667114,nan,nan,nan,nan,nan,nan,3.0673977482083563,283583.9578306675,283580.57636618614,283580.57636618614,2.363980167907541e-30,283583.9578306675,nan,nan,nan,nan
83813,nan,nan,283583.9617996216,283587.3409585953,nan,nan,nan,nan,nan,nan,7.430789e-08,283583.26162614825,83788,283583.9578306675,nan,nan,-1.263e-07,283583.48008465767,nan,nan,nan,nan,nan,nan,3.0673977482083563,283587.3409585953,283583.9617996216,283583.9617996216,1.4744259023287937e-34,283587.33995461464,nan,nan,nan,nan
83814,nan,nan,283587.34409189224,283590.72646665573,nan,nan,nan,nan,nan,nan,6.419587e-08,283586.64286913874,83789,283587.3409585953,nan,nan,-1.334e-07,283586.861212492,nan,nan,nan,nan,nan,nan,2.9300515803781315,283590.72646665573,283587.34409189224,283587.34409189224,1.2743419431750815e-33,283590.7254655361,nan,nan,nan,nan
83815,nan,nan,283590.72945690155,283594.1125764847,nan,nan,nan,nan,nan,nan,2.604605e-09,283590.02826251986,83790,283590.72646665573,nan,nan,-1.423e-07,283590.2463507652,nan,nan,nan,nan,nan,nan,2.7927054125479067,283594.1125764847,283590.72945690155,283590.72945690155,7.99767621415341e-36,283594.11157107353,nan,nan,nan,nan
83816,nan,nan,283594.1163840294,283597.49352645874,nan,nan,nan,nan,nan,nan,2.129648e-08,283593.41136755946,83791,283594.1125764847,nan,nan,-1.39e-07,283593.6297147274,nan,nan,nan,nan,nan,nan,2.518013076887457,283597.49352645874,283594.1163840294,283594.1163840294,4.0729942811187623e-35,283597.49352645874,nan,nan,nan,nan
83817,nan,nan,283597.49653220177,283600.8714785576,nan,nan,nan,nan,nan,nan,9.545114e-08,283596.7963234425,83792,283597.49352645874,nan,nan,-1.472e-07,283597.0144741535,nan,nan,nan,nan,nan,nan,2.9300515803781315,283600.8714785576,283597.49653220177,283597.49653220177,1.019012485915541e-36,283600.8714785576,nan,nan,nan,nan
83818,nan,nan,283600.87647485733,283604.2585873604,nan,nan,nan,nan,nan,nan,2.497357e-08,283600.17629184725,83793,283600.8714785576,nan,nan,-1.554e-07,283600.3953485489,nan,nan,nan,nan,nan,nan,2.518013076887457,283604.2585873604,283600.87647485733,283600.87647485733,5.074722010240127e-38,283604.25758624077,nan,nan,nan,nan
83819,nan,nan,283604.26155781746,283607.6435286999,nan,nan,nan,nan,nan,nan,1.961115e-08,283603.5623709202,83794,283604.2585873604,nan,nan,-1.505e-07,283603.7802245617,nan,nan,nan,nan,nan,nan,2.518013076887457,283607.6435286999,283604.26155781746,283604.26155781746,1.3739972902631851e-38,283607.6435286999,nan,nan,nan,nan
83820,nan,nan,283607.64749765396,283611.0244972706,nan,nan,nan,nan,nan,nan,1.991758e-08,283606.94440140727,83795,283607.6435286999,nan,nan,-1.48e-07,283607.1635708809,nan,nan,nan,nan,nan,nan,2.7927054125479067,283611.0244972706,283607.64749765396,283607.64749765396,1.0148250314942384e-39,283611.0244972706,nan,nan,nan,nan
83821,nan,nan,283611.027575016,283614.4065172672,nan,nan,nan,nan,nan,nan,2.037721e-08,283610.3273154736,83796,283611.0244972706,nan,nan,-1.418e-07,283610.54659080505,nan,nan,nan,nan,nan,nan,2.7927054125479067,283614.4065172672,283611.027575016,283611.027575016,1.610922626920447e-42,283614.4065172672,nan,nan,nan,nan
83822,nan,nan,283614.4107515812,283617.7938642502,nan,nan,nan,nan,nan,nan,4.657647e-08,283613.71031370165,83797,283614.4065172672,nan,nan,-1.536e-07,283613.9294221401,nan,nan,nan,nan,nan,nan,2.1059745733967823,283617.7938642502,283614.4107515812,283614.4107515812,8.874042831503871e-41,283617.7938642502,nan,nan,nan,nan
83823,nan,nan,283617.7969403267,283621.17544937134,nan,nan,nan,nan,nan,nan,4.443151e-09,283617.09667577746,83798,283617.7938642502,nan,nan,-1.457e-07,283617.31512117386,nan,nan,nan,nan,nan,nan,2.518013076887457,283621.17544937134,283617.7969403267,283617.7969403267,2.9123843775036855e-43,283621.17445254326,nan,nan,nan,nan
83824,nan,nan,283621.1792857647,283624.5625858307,nan,nan,nan,nan,nan,nan,2.604606e-08,283620.47824063303,83799,283621.17544937134,nan,nan,-1.451e-07,283620.69759607315,nan,nan,nan,nan,nan,nan,2.1059745733967823,283624.5625858307,283621.1792857647,283621.1792857647,8.437280221160337e-42,283624.5625858307,nan,nan,nan,nan
83825,nan,nan,283624.565687418,283627.94487833977,nan,nan,nan,nan,nan,nan,7.660606e-08,283623.8613647461,83800,283624.5625858307,nan,nan,-1.423e-07,283624.0797557831,nan,nan,nan,nan,nan,nan,2.3806669090572323,283627.94487833977,283624.565687418,283624.565687418,1.4209196069570444e-42,283627.9438736439,nan,nan,nan,nan
83826,nan,nan,283627.9488453865,283631.3290748596,nan,nan,nan,nan,nan,nan,9.820894e-08,283627.2447444439,83801,283627.94487833977,nan,nan,-1.329e-07,283627.46391677856,nan,nan,nan,nan,nan,nan,2.1059745733967823,283631.3290748596,283627.9488453865,283627.9488453865,1.6520977694245747e-41,283631.3290748596,nan,nan,nan,nan
83827,nan,nan,283631.33324694633,283634.7102820873,nan,nan,nan,nan,nan,nan,1.455515e-08,283630.62885727885,83802,283631.3290748596,nan,nan,-1.411e-07,283630.8480706215,nan,nan,nan,nan,nan,nan,2.243320741227007,283634.7102820873,283631.33324694633,283631.33324694633,8.780616897440193e-42,283634.7102820873,nan,nan,nan,nan
83828,nan,nan,283634.7142777443,283638.0933828354,nan,nan,nan,nan,nan,nan,5.393066e-08,283634.0121404171,83803,283634.7102820873,nan,nan,-1.338e-07,283634.23037838936,nan,nan,nan,nan,nan,nan,2.3806669090572323,283638.0933828354,283634.7142777443,283634.7142777443,1.1668591188043494e-42,283638.09238266945,nan,nan,nan,nan
83829,nan,nan,283638.0962252617,283641.4764523506,nan,nan,nan,nan,nan,nan,1.378909e-08,283637.39524974825,83804,283638.0933828354,nan,nan,-1.287e-07,283637.61366963387,nan,nan,nan,nan,nan,nan,3.204743916038581,283641.4764523506,283638.0962252617,283638.0962252617,1.1928850579652495e-43,283641.4764523506,nan,nan,nan,nan
83830,nan,nan,283641.47942376137,283644.86101961136,nan,nan,nan,nan,nan,nan,7.017115e-08,283640.77925314906,83805,283641.4764523506,nan,nan,-1.376e-07,283640.9974629879,nan,nan,nan,nan,nan,nan,2.1059745733967823,283644.86101961136,283641.47942376137,283641.47942376137,1.370109756596047e-41,283644.8600180149,nan,nan,nan,nan
83831,nan,nan,283644.8640496731,283648.24275302887,nan,nan,nan,nan,nan,nan,7.109042e-08,283644.16302027705,83806,283644.86101961136,nan,nan,-1.311e-07,283644.3807809353,nan,nan,nan,nan,nan,nan,2.7927054125479067,283648.24275302887,283644.8640496731,283644.8640496731,2.54332980047354e-42,283648.24175286293,nan,nan,nan,nan
83832,nan,nan,283648.24646162987,283651.62771487236,nan,nan,nan,nan,nan,nan,4.93343e-08,283647.5445426941,83807,283648.24275302887,nan,nan,-1.31e-07,283647.7632291317,nan,nan,nan,nan,nan,nan,1.8312822377363327,283651.62771487236,283648.24646162987,283648.24646162987,3.2263064665768948e-40,283651.6267054081,nan,nan,nan,nan
83833,nan,nan,283651.63097953796,283655.0093026161,nan,nan,nan,nan,nan,nan,1.532121e-08,283650.9285532475,83808,283651.62771487236,nan,nan,-1.315e-07,283651.14734864235,nan,nan,nan,nan,nan,nan,2.518013076887457,283655.0093026161,283651.63097953796,283651.63097953796,2.8359158495494513e-40,283655.0093026161,nan,nan,nan,nan
83834,nan,nan,283655.0123028755,283658.3985543251,nan,nan,nan,nan,nan,nan,1.394231e-08,283654.3131674767,83809,283655.0093026161,nan,nan,-1.282e-07,283654.53240036964,nan,nan,nan,nan,nan,nan,2.7927054125479067,283658.3985543251,283655.0123028755,283655.0123028755,7.311762381261246e-39,283658.39755415916,nan,nan,nan,nan
83835,nan,nan,283658.40076494217,283661.778614521,nan,nan,283658.40076494217,283662.027415514,nan,nan,2.129648e-08,283657.6983489037,83810,283658.3985543251,nan,nan,-1.302e-07,283657.91632699966,nan,nan,nan,nan,nan,nan,2.518013076887457,283661.778614521,283658.40076494217,283658.40076494217,1.5546717123714831e-37,283661.778614521,nan,nan,nan,nan
83836,nan,nan,283662.027415514,283665.1657676697,nan,nan,nan,nan,nan,nan,6.848581e-08,283661.0804428101,83811,283661.778614521,nan,nan,-1.345e-07,283661.29922795296,nan,nan,nan,nan,nan,nan,2.9300515803781315,283665.1657676697,283662.027415514,283662.027415514,1.430940032365017e-40,283665.1657676697,nan,nan,nan,nan
83837,nan,nan,283665.1697752476,283668.5454905033,nan,nan,nan,nan,nan,nan,2.007079e-08,283664.46656074526,83812,283665.1657676697,nan,nan,-1.266e-07,283664.68402171135,nan,nan,nan,nan,nan,nan,3.3420900838688063,283668.5454905033,283665.1697752476,283665.1697752476,1.3144951471690889e-39,283668.5454905033,nan,nan,nan,nan
83838,nan,nan,283668.5502035618,283671.93038988113,nan,nan,nan,nan,nan,nan,2.114327e-08,283667.84727993014,83813,283668.5454905033,nan,nan,-1.404e-07,283668.06653904915,nan,nan,nan,nan,nan,nan,2.655359244717682,283671.93038988113,283668.5502035618,283668.5502035618,1.514734887746693e-38,283671.9293913841,nan,nan,nan,nan
83839,nan,nan,283671.93439793587,283675.3079614639,nan,nan,nan,nan,nan,nan,1.532121e-08,283671.23022236826,83814,283671.93038988113,nan,nan,-1.316e-07,283671.4494431019,nan,nan,nan,nan,nan,nan,2.518013076887457,283675.3079614639,283671.93439793587,283671.93439793587,1.0168455839501211e-38,283675.3079614639,nan,nan,nan,nan
83840,nan,nan,283675.3119623661,283678.6989994049,nan,nan,nan,nan,nan,nan,2.313503e-08,283674.61184134486,83815,283675.3079614639,nan,nan,-1.388e-07,283674.8310263157,nan,nan,nan,nan,nan,nan,2.243320741227007,283678.6989994049,283675.3119623661,283675.3119623661,2.8022538189305032e-37,283678.69800019264,nan,nan,nan,nan
83841,nan,nan,283678.7022652626,283682.07829761505,nan,nan,nan,nan,nan,nan,4.029478e-08,283677.99780311587,83816,283678.6989994049,nan,nan,-1.395e-07,283678.2162322998,nan,nan,nan,nan,nan,nan,3.204743916038581,283682.07829761505,283678.7022652626,283678.7022652626,3.547113256584658e-37,283682.07829761505,nan,nan,nan,nan
83842,nan,nan,283682.0823094845,283685.46174407005,nan,nan,nan,nan,nan,nan,4.596363e-09,283681.3820928574,83817,283682.07829761505,nan,nan,-1.383e-07,283681.60035324097,nan,nan,nan,nan,nan,nan,2.7927054125479067,283685.46174407005,283682.0823094845,283682.0823094845,6.110103835905896e-37,283685.46174407005,nan,nan,nan,nan
83843,nan,nan,283685.4657564163,283688.8445146084,nan,nan,nan,nan,nan,nan,3.937551e-08,283684.765552187,83818,283685.46174407005,nan,nan,-1.278e-07,283684.98382234573,nan,nan,nan,nan,nan,nan,2.7927054125479067,283688.8445146084,283685.4657564163,283685.4657564163,2.0092082734681042e-35,283688.8435149193,nan,nan,nan,nan
83844,nan,nan,283688.84830355644,283692.2287874222,nan,nan,nan,nan,nan,nan,1.409551e-08,283688.1483804226,83819,283688.8445146084,nan,nan,-1.429e-07,283688.36786580086,nan,nan,nan,nan,nan,nan,2.655359244717682,283692.2287874222,283688.84830355644,283688.84830355644,1.4157862975764158e-38,283692.2287874222,nan,nan,nan,nan
83845,nan,nan,283692.23275375366,283695.61133885384,nan,nan,nan,nan,nan,nan,1.225697e-09,283691.53159894946,83820,283692.2287874222,nan,nan,-1.411e-07,283691.7498266697,nan,nan,nan,nan,nan,nan,3.3420900838688063,283695.61133885384,283692.23275375366,283692.23275375366,2.5298368532611813e-37,283695.61133885384,nan,nan,nan,nan
83846,nan,nan,283695.61534404755,283698.9937081337,nan,nan,nan,nan,nan,nan,2.527999e-08,283694.91431536677,83821,283695.61133885384,nan,nan,-1.348e-07,283695.132625103,nan,nan,nan,nan,nan,nan,3.0673977482083563,283698.9937081337,283695.61534404755,283695.61534404755,4.941087915102488e-39,283698.9937081337,nan,nan,nan,nan
83847,nan,nan,283698.9968788624,283702.37864637375,nan,nan,nan,nan,nan,nan,7.430787e-08,283698.298663044,83822,283698.9937081337,nan,nan,-1.394e-07,283698.51693582535,nan,nan,nan,nan,nan,nan,1.9686284055665575,283702.37864637375,283698.9968788624,283698.9968788624,7.143146186414176e-39,283702.37764954567,nan,nan,nan,nan
83848,nan,nan,283702.38190054893,283705.76407694817,nan,nan,nan,nan,nan,nan,2.221575e-08,283701.6824366093,83823,283702.37864637375,nan,nan,-1.335e-07,283701.9004702568,nan,nan,nan,nan,nan,nan,2.655359244717682,283705.76407694817,283702.38190054893,283702.38190054893,9.185976790249713e-38,283705.76407694817,nan,nan,nan,nan
83849,nan,nan,283705.76738500595,283709.14531493187,nan,nan,nan,nan,nan,nan,4.106084e-08,283705.06787076,83824,283705.76407694817,nan,nan,-1.31e-07,283705.28608489037,nan,nan,nan,nan,nan,nan,3.0673977482083563,283709.14531493187,283705.76738500595,283705.76738500595,5.508927688438714e-38,283709.1443140507,nan,nan,nan,nan
83850,nan,nan,283709.1487727165,283712.5306556225,nan,nan,nan,nan,nan,nan,9.652362e-09,283708.44910588267,83825,283709.14531493187,nan,nan,-1.344e-07,283708.66736507416,nan,nan,nan,nan,nan,nan,2.655359244717682,283712.5306556225,283709.1487727165,283709.1487727165,9.270872006882043e-37,283712.5306556225,nan,nan,nan,nan
83851,nan,nan,283712.5347661972,283715.91533994675,nan,nan,nan,nan,nan,nan,6.189769e-08,283711.834463501,83826,283712.5306556225,nan,nan,-1.438e-07,283712.0532295704,nan,nan,nan,nan,nan,nan,2.655359244717682,283715.91533994675,283712.5347661972,283712.5347661972,2.5682587863774546e-37,283715.91533994675,nan,nan,nan,nan
83852,nan,nan,283715.9193408489,283719.3004322052,nan,nan,nan,nan,nan,nan,3.217454e-08,283715.2191330433,83827,283715.91533994675,nan,nan,-1.252e-07,283715.43722319603,nan,nan,nan,nan,nan,nan,2.518013076887457,283719.3004322052,283715.9193408489,283715.9193408489,2.685373529227704e-40,283719.2994301319,nan,nan,nan,nan
83853,nan,nan,283719.303006649,283722.68119597435,nan,nan,nan,nan,nan,nan,7.047757e-09,283718.6032272816,83828,283719.3004322052,nan,nan,-1.298e-07,283718.82179665565,nan,nan,nan,nan,nan,nan,2.655359244717682,283722.68119597435,283719.303006649,283719.303006649,2.0432322920582857e-38,283722.68119597435,nan,nan,nan,nan
83854,nan,nan,283722.6846177578,283726.06834435463,nan,nan,nan,nan,nan,nan,1.037246e-07,283721.98602356913,83829,283722.68119597435,nan,nan,-1.332e-07,283722.20429110527,nan,nan,nan,nan,nan,nan,3.3420900838688063,283726.06834435463,283722.6846177578,283722.6846177578,1.9823530176504747e-38,283726.067340374,nan,nan,nan,nan
83855,nan,nan,283726.0714251995,283729.4518928528,nan,nan,nan,nan,nan,nan,2.757819e-09,283725.3711368084,83830,283726.06834435463,nan,nan,-1.251e-07,283725.58940815926,nan,nan,nan,nan,nan,nan,2.518013076887457,283729.4518928528,283726.0714251995,283726.0714251995,3.816056176775686e-37,283729.45089221,nan,nan,nan,nan
83856,nan,nan,283729.4548573494,283732.83390927315,nan,nan,nan,nan,nan,nan,2.757818e-08,283728.75276675227,83831,283729.4518928528,nan,nan,-1.299e-07,283728.97204470634,nan,nan,nan,nan,nan,nan,2.655359244717682,283732.83390927315,283729.4548573494,283729.4548573494,7.608440716977466e-37,283732.83390927315,nan,nan,nan,nan
83857,nan,nan,283732.83693933487,283736.21533870697,nan,nan,nan,nan,nan,nan,3.554521e-08,283732.13374652865,83832,283732.83390927315,nan,nan,-1.266e-07,283732.353004694,nan,nan,nan,nan,nan,nan,3.0673977482083563,283736.21533870697,283732.83693933487,283732.83693933487,1.3750741639373112e-36,283736.21433854103,nan,nan,nan,nan
83858,nan,nan,283736.2193207741,283739.6028301716,nan,nan,nan,nan,nan,nan,3.677091e-09,283735.5181714535,83833,283736.21533870697,nan,nan,-1.283e-07,283735.73739528656,nan,nan,nan,nan,nan,nan,2.655359244717682,283739.6028301716,283736.2193207741,283736.2193207741,9.726910424662355e-36,283739.6018304825,nan,nan,nan,nan
83859,nan,nan,283739.6058726311,283742.9807193279,nan,nan,nan,nan,nan,nan,6.404266e-08,283738.90068688395,83834,283739.6028301716,nan,nan,-1.349e-07,283739.11995768547,nan,nan,nan,nan,nan,nan,3.204743916038581,283742.9807193279,283739.6058726311,283739.6058726311,1.703846617779284e-35,283742.9797196388,nan,nan,nan,nan
83860,nan,nan,283742.9841144085,283746.36514878273,nan,nan,nan,nan,nan,nan,4.979393e-08,283742.28451170924,83835,283742.9807193279,nan,nan,-1.388e-07,283742.5017800331,nan,nan,nan,nan,nan,nan,2.243320741227007,283746.36514878273,283742.9841144085,283742.9841144085,6.527390035614403e-39,283746.3641374111,nan,nan,nan,nan
83861,nan,nan,283746.3681066036,283749.7501564026,nan,nan,nan,nan,nan,nan,4.749575e-09,283745.66793122294,83836,283746.36514878273,nan,nan,-1.275e-07,283745.8863236904,nan,nan,nan,nan,nan,nan,2.518013076887457,283749.7501564026,283746.3681066036,283746.3681066036,6.715785982170385e-37,283749.74912667274,nan,nan,nan,nan
83862,nan,nan,283749.7531261444,283753.13600230217,nan,nan,nan,nan,nan,nan,1.991757e-09,283749.0520664692,83837,283749.7501564026,nan,nan,-1.284e-07,283749.2700383663,nan,nan,nan,nan,nan,nan,2.7927054125479067,283753.13600230217,283749.7531261444,283749.7531261444,7.551834567473106e-37,283753.13600230217,nan,nan,nan,nan
83863,nan,nan,283753.14000177383,283756.51691555977,nan,nan,nan,nan,nan,nan,4.289939e-09,283752.43479743006,83838,283753.13600230217,nan,nan,-1.302e-07,283752.653042078,nan,nan,nan,nan,nan,nan,2.1059745733967823,283756.51691555977,283753.14000177383,283753.14000177383,4.86775117021732e-35,283756.51691555977,nan,nan,nan,nan
83864,nan,nan,283756.5198869705,283759.898563385,nan,nan,nan,nan,nan,nan,3.814981e-08,283755.81671943667,83839,283756.51691555977,nan,nan,-1.277e-07,283756.03395819664,nan,nan,nan,nan,nan,nan,2.7927054125479067,283759.898563385,283756.5198869705,283756.5198869705,9.507850698820117e-35,283759.89753365517,nan,nan,nan,nan
83865,nan,nan,283759.90156817436,283763.2872607708,nan,nan,nan,nan,nan,nan,2.543321e-08,283759.19934954646,83840,283759.898563385,nan,nan,-1.364e-07,283759.4188246727,nan,nan,nan,nan,nan,nan,2.655359244717682,283763.2872607708,283759.90156817436,283759.90156817436,6.683213148519831e-36,283763.286254406,nan,nan,nan,nan
83866,nan,nan,283763.29022455215,283766.66736483574,nan,nan,nan,nan,nan,nan,4.0448e-08,283762.5850497723,83841,283763.2872607708,nan,nan,-1.364e-07,283762.80407595634,nan,nan,nan,nan,nan,nan,2.518013076887457,283766.66736483574,283763.29022455215,283763.29022455215,2.1312533548627486e-34,283766.6663351059,nan,nan,nan,nan
83867,nan,nan,283766.6703660488,283770.0513355732,nan,nan,nan,nan,nan,nan,5.101963e-08,283765.97019329073,83842,283766.66736483574,nan,nan,-1.386e-07,283766.1891360283,nan,nan,nan,nan,nan,nan,2.7927054125479067,283770.0513355732,283766.6703660488,283766.6703660488,7.797240032197122e-35,283770.0513355732,nan,nan,nan,nan
83868,nan,nan,283770.0546824932,283773.4360983372,nan,nan,nan,nan,nan,nan,5.362425e-08,283769.3541320801,83843,283770.0513355732,nan,nan,-1.293e-07,283769.5724337101,nan,nan,nan,nan,nan,nan,2.9300515803781315,283773.4360983372,283770.0546824932,283770.0546824932,2.2051974277863553e-36,283773.4360983372,nan,nan,nan,nan
83869,nan,nan,283773.4390993118,283776.81979346275,nan,nan,nan,nan,nan,nan,4.228654e-08,283772.7379633427,83844,283773.4360983372,nan,nan,-1.406e-07,283772.9566655159,nan,nan,nan,nan,nan,nan,2.1059745733967823,283776.81979346275,283773.4390993118,283773.4390993118,2.4364233756239547e-35,283776.81979346275,nan,nan,nan,nan
83870,nan,nan,283776.8238251209,283780.20532369614,nan,nan,nan,nan,nan,nan,6.128485e-10,283776.1226200104,83845,283776.81979346275,nan,nan,-1.31e-07,283776.3408806324,nan,nan,nan,nan,nan,nan,3.0673977482083563,283780.20532369614,283776.8238251209,283776.8238251209,3.9893858651900243e-35,283780.2043237686,nan,nan,nan,nan
83871,nan,nan,283780.2092335224,283783.5886631012,nan,nan,nan,nan,nan,nan,2.987636e-08,283779.506120348,83846,283780.20532369614,nan,nan,-1.387e-07,283779.7251467705,nan,nan,nan,nan,nan,nan,2.243320741227007,283783.5886631012,283780.2092335224,283780.2092335224,2.6130428333878242e-34,283783.5886631012,nan,nan,nan,nan
83872,nan,nan,283783.5916314125,283786.97117233276,nan,nan,nan,nan,nan,nan,7.200969e-09,283782.8904589653,83847,283783.5886631012,nan,nan,-1.396e-07,283783.1092824936,nan,nan,nan,nan,nan,nan,2.518013076887457,283786.97117233276,283783.5916314125,283783.5916314125,1.711047728464936e-34,283786.97017264366,nan,nan,nan,nan
83873,nan,nan,283786.9741535187,283790.35323119164,nan,nan,nan,nan,nan,nan,6.128484e-09,283786.27296748164,83848,283786.97117233276,nan,nan,-1.424e-07,283786.4912354946,nan,nan,nan,nan,nan,nan,2.655359244717682,283790.35323119164,283786.9741535187,283786.9741535187,2.7725824849698106e-35,283790.3522307873,nan,nan,nan,nan
83874,nan,nan,283790.3552007675,283793.7355000973,nan,nan,nan,nan,nan,nan,2.14497e-08,283789.6550580502,83849,283790.35323119164,nan,nan,-1.366e-07,283789.874297142,nan,nan,nan,nan,nan,nan,2.518013076887457,283793.7355000973,283790.3552007675,283790.3552007675,2.3201533908690777e-33,283793.73450279236,nan,nan,nan,nan
83875,nan,nan,283793.7374944687,283797.1159992218,nan,nan,nan,nan,nan,nan,4.841502e-08,283793.0352956295,83850,283793.7355000973,nan,nan,-1.34e-07,283793.25459456444,nan,nan,nan,nan,nan,nan,2.518013076887457,283797.1159992218,283793.7374944687,283793.7374944687,4.959188961246407e-34,283797.1159992218,nan,nan,nan,nan
83876,nan,nan,283797.1199762821,283800.5032556057,nan,nan,nan,nan,nan,nan,7.629963e-08,283796.4187997818,83851,283797.1159992218,nan,nan,-1.383e-07,283796.638068676,nan,nan,nan,nan,nan,nan,3.0673977482083563,283800.5032556057,283797.1199762821,283797.1199762821,2.6312450893645635e-34,283800.502256155,nan,nan,nan,nan
83877,nan,nan,283800.5053627491,283803.8876783848,nan,nan,nan,nan,nan,nan,6.434908e-09,283799.80474629404,83852,283800.5032556057,nan,nan,-1.312e-07,283800.0228302479,nan,nan,nan,nan,nan,nan,2.243320741227007,283803.8876783848,283800.5053627491,283800.5053627491,1.684626111161082e-33,283803.8866736889,nan,nan,nan,nan
83878,nan,nan,283803.89064598083,283807.2719011307,nan,nan,nan,nan,nan,nan,2.14497e-08,283803.1884716988,83853,283803.8876783848,nan,nan,-1.425e-07,283803.4068996906,nan,nan,nan,nan,nan,nan,3.0673977482083563,283807.2719011307,283803.89064598083,283803.89064598083,2.075394021443565e-33,283807.2719011307,nan,nan,nan,nan
83879,nan,nan,283807.2753007412,283810.653121233,nan,nan,nan,nan,nan,nan,3.615806e-08,283806.5727294922,83854,283807.2719011307,nan,nan,-1.438e-07,283806.79172730446,nan,nan,nan,nan,nan,nan,2.1059745733967823,283810.653121233,283807.2753007412,283807.2753007412,1.7982929626105783e-32,283810.6521208286,nan,nan,nan,nan
83880,nan,nan,283810.65656495094,283814.0370166302,nan,nan,nan,nan,nan,nan,5.377747e-08,283809.95694746973,83855,283810.653121233,nan,nan,-1.458e-07,283810.17520713806,nan,nan,nan,nan,nan,nan,2.7927054125479067,283814.0370166302,283810.65656495094,283810.65656495094,3.28139156664421e-33,283814.0370166302,nan,nan,nan,nan
83881,nan,nan,283814.04098415375,283817.41946935654,nan,nan,nan,nan,nan,nan,9.192726e-10,283813.3408938885,83856,283814.0370166302,nan,nan,-1.5e-07,283813.55911040306,nan,nan,nan,nan,nan,nan,2.518013076887457,283817.41946935654,283814.04098415375,283814.04098415375,3.744512078038492e-34,283817.41846990585,nan,nan,nan,nan
83882,nan,nan,283817.42243385315,283820.8034296036,nan,nan,nan,nan,nan,nan,4.106085e-08,283816.722259903,83857,283817.41946935654,nan,nan,-1.453e-07,283816.9415194988,nan,nan,nan,nan,nan,nan,2.3806669090572323,283820.8034296036,283817.42243385315,283817.42243385315,8.455354694781735e-33,283820.8034296036,nan,nan,nan,nan
83883,nan,nan,283820.8067047596,283824.186879158,nan,nan,nan,nan,nan,nan,2.512679e-08,283820.1032248974,83858,283820.8034296036,nan,nan,-1.522e-07,283820.32249474525,nan,nan,nan,nan,nan,nan,2.3806669090572323,283824.186879158,283820.8067047596,283820.8067047596,1.6408557683105678e-34,283824.186879158,nan,nan,nan,nan
83884,nan,nan,283824.1903028488,283827.5728275776,nan,nan,nan,nan,nan,nan,2.650569e-08,283823.48967447283,83859,283824.186879158,nan,nan,-1.429e-07,283823.70794582367,nan,nan,nan,nan,nan,nan,3.0673977482083563,283827.5728275776,283824.1903028488,283824.1903028488,1.663727304504536e-34,283827.57183122635,nan,nan,nan,nan
83885,nan,nan,283827.57555913925,283830.95362091064,nan,nan,nan,nan,nan,nan,6.113163e-08,283826.8736232758,83860,283827.5728275776,nan,nan,-1.407e-07,283827.0918889046,nan,nan,nan,nan,nan,nan,2.655359244717682,283830.95362091064,283827.57555913925,283827.57555913925,4.569988842561042e-35,283830.95362091064,nan,nan,nan,nan
83886,nan,nan,283830.9572279453,283834.3363959789,nan,nan,nan,nan,nan,nan,6.128485e-10,283830.25451579096,83861,283830.95362091064,nan,nan,-1.463e-07,283830.47369503975,nan,nan,nan,nan,nan,nan,2.243320741227007,283834.3363959789,283830.9572279453,283830.9572279453,1.5847642936646188e-35,283834.33538389206,nan,nan,nan,nan
83887,nan,nan,283834.34035110474,283837.71808815,nan,nan,nan,nan,nan,nan,4.106084e-08,283833.63814916613,83862,283834.3363959789,nan,nan,-1.599e-07,283833.8564271927,nan,nan,nan,nan,nan,nan,1.9686284055665575,283837.71808815,283834.34035110474,283834.34035110474,6.571326791325488e-35,283837.7170829773,nan,nan,nan,nan
83888,nan,nan,283837.72185349464,283841.10197019577,nan,nan,nan,nan,nan,nan,1.286982e-08,283837.02187051775,83863,283837.71808815,nan,nan,-1.537e-07,283837.2396862507,nan,nan,nan,nan,nan,nan,2.7927054125479067,283841.10197019577,283837.72185349464,283837.72185349464,4.45956749028088e-36,283841.10097050667,nan,nan,nan,nan
