index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747275,141230.49892892837,41722,141231.08410143852,nan,nan,-3.17072e-05,141230.71819972992,nan,nan,nan,nan,nan,nan,nan,nan,141234.47191905975,141234.47191905975,nan,nan,nan,nan,nan,nan
41736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746998,141233.8837462902,41723,141234.46792006493,nan,nan,-3.17057e-05,141234.10137701035,nan,nan,nan,nan,nan,nan,nan,nan,141237.85246539116,141237.85246539116,nan,nan,nan,nan,nan,nan
41737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067463,141237.26433410644,41724,141237.84850788116,nan,nan,-3.16864e-05,141237.48356199265,nan,nan,nan,nan,nan,nan,nan,nan,141241.2381594181,141241.2381594181,nan,nan,nan,nan,nan,nan
41738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748167,141240.6505159378,41725,141241.23468971252,nan,nan,-3.1691e-05,141240.86811614037,nan,nan,nan,nan,nan,nan,nan,nan,141244.62068510056,141244.62068510056,nan,nan,nan,nan,nan,nan
41739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746299,141244.03349056243,41726,141244.61766433716,nan,nan,-3.16965e-05,141244.2527487278,nan,nan,nan,nan,nan,nan,nan,nan,141248.00512576103,141248.00512576103,nan,nan,nan,nan,nan,nan
41740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067448,141247.41695346832,41727,141248.00112724304,nan,nan,-3.16856e-05,141247.63588666916,nan,nan,nan,nan,nan,nan,nan,nan,141251.38818740845,141251.38818740845,nan,nan,nan,nan,nan,nan
41741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674711,141250.801106596,41728,141251.3852803707,nan,nan,-3.17007e-05,141251.01953697205,nan,nan,nan,nan,nan,nan,nan,nan,141254.77322125435,141254.77322125435,nan,nan,nan,nan,nan,nan
41742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746314,141254.18471255302,41729,141254.76888632774,nan,nan,-3.16979e-05,141254.4039068222,nan,nan,nan,nan,nan,nan,nan,nan,141258.15623354912,141258.15623354912,nan,nan,nan,nan,nan,nan
41743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746442,141257.56806101798,41730,141258.1522347927,nan,nan,-3.17098e-05,141257.7864472866,nan,nan,nan,nan,nan,nan,nan,nan,141261.5406382084,141261.5406382084,nan,nan,nan,nan,nan,nan
41744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747413,141260.95251431465,41731,141261.53668808937,nan,nan,-3.17163e-05,141261.17076945305,nan,nan,nan,nan,nan,nan,nan,nan,141264.9243042469,141264.9243042469,nan,nan,nan,nan,nan,nan
41745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746267,141264.33613362312,41732,141264.92030739784,nan,nan,-3.1714e-05,141264.5551316738,nan,nan,nan,nan,nan,nan,nan,nan,141268.3083240986,141268.3083240986,nan,nan,nan,nan,nan,nan
41746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745541,141267.72015514373,41733,141268.30432891846,nan,nan,-3.17187e-05,141267.9389936924,nan,nan,nan,nan,nan,nan,nan,nan,141271.69024205208,141271.69024205208,nan,nan,nan,nan,nan,nan
41747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747292,141271.10207118987,41734,141271.6862449646,nan,nan,-3.17169e-05,141271.32030558586,nan,nan,nan,nan,nan,nan,nan,nan,141275.07433223724,141275.07433223724,nan,nan,nan,nan,nan,nan
41748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746679,141274.48615851402,41735,141275.07033228874,nan,nan,-3.17084e-05,141274.70462965965,nan,nan,nan,nan,nan,nan,nan,nan,141278.45728945732,141278.45728945732,nan,nan,nan,nan,nan,nan
41749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674789,141277.8687385559,41736,141278.45291233063,nan,nan,-3.17096e-05,141278.0880215168,nan,nan,nan,nan,nan,nan,nan,nan,141281.8427016735,141281.8427016735,nan,nan,nan,nan,nan,nan
41750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746827,141281.2533861637,41737,141281.83755993843,nan,nan,-3.17088e-05,141281.47185063362,nan,nan,nan,nan,nan,nan,nan,nan,141285.22404408455,141285.22404408455,nan,nan,nan,nan,nan,nan
41751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746975,141284.63686027526,41738,141285.22103405,nan,nan,-3.17119e-05,141284.85517334938,nan,nan,nan,nan,nan,nan,nan,nan,141288.60992336273,141288.60992336273,nan,nan,nan,nan,nan,nan
41752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747619,141288.021989727,41739,141288.60616350174,nan,nan,-3.17082e-05,141288.23994779587,nan,nan,nan,nan,nan,nan,nan,nan,141291.99374866486,141291.99374866486,nan,nan,nan,nan,nan,nan
41753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746757,141291.40557899475,41740,141291.98975276947,nan,nan,-3.17046e-05,141291.6240310669,nan,nan,nan,nan,nan,nan,nan,nan,141295.37667298317,141295.37667298317,nan,nan,nan,nan,nan,nan
41754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748017,141294.78849949836,41741,141295.3726732731,nan,nan,-3.17088e-05,141295.00696778297,nan,nan,nan,nan,nan,nan,nan,nan,141298.7583281994,141298.7583281994,nan,nan,nan,nan,nan,nan
41755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747641,141298.1711892128,41742,141298.75536298752,nan,nan,-3.17184e-05,141298.38942694664,nan,nan,nan,nan,nan,nan,nan,nan,141302.14321279526,141302.14321279526,nan,nan,nan,nan,nan,nan
41756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748238,141301.55503931045,41743,141302.13921308517,nan,nan,-3.17089e-05,141301.77358460426,nan,nan,nan,nan,nan,nan,nan,nan,141305.5268716812,141305.5268716812,nan,nan,nan,nan,nan,nan
41757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747476,141304.93869891166,41744,141305.5228726864,nan,nan,-3.17116e-05,141305.15705776215,nan,nan,nan,nan,nan,nan,nan,nan,141308.9102962017,141308.9102962017,nan,nan,nan,nan,nan,nan
41758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674775,141308.32216420173,41745,141308.90633797646,nan,nan,-3.17132e-05,141308.54039216042,nan,nan,nan,nan,nan,nan,nan,nan,141312.29332876205,141312.29332876205,nan,nan,nan,nan,nan,nan
41759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745377,141311.70615735053,41746,141312.29033112526,nan,nan,-3.17123e-05,141311.92542672157,nan,nan,nan,nan,nan,nan,nan,nan,141315.6778805256,141315.6778805256,nan,nan,nan,nan,nan,nan
41760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747679,141315.0897058487,41747,141315.6738796234,nan,nan,-3.17132e-05,141315.30866503716,nan,nan,nan,nan,nan,nan,nan,nan,141319.06251215935,141319.06251215935,nan,nan,nan,nan,nan,nan
41761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674629,141318.47431674003,41748,141319.05849051476,nan,nan,-3.17194e-05,141318.69263648987,nan,nan,nan,nan,nan,nan,nan,nan,141322.44419407845,141322.44419407845,nan,nan,nan,nan,nan,nan
41762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746583,141321.8550204277,41749,141322.43919420242,nan,nan,-3.17127e-05,141322.07323408127,nan,nan,nan,nan,nan,nan,nan,nan,141325.82760214806,141325.82760214806,nan,nan,nan,nan,nan,nan
41763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747758,141325.2391032219,41750,141325.8232769966,nan,nan,-3.17128e-05,141325.45788145065,nan,nan,nan,nan,nan,nan,nan,nan,141329.21132993698,141329.21132993698,nan,nan,nan,nan,nan,nan
41764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747491,141328.6231581211,41751,141329.20733189583,nan,nan,-3.17121e-05,141328.84162020683,nan,nan,nan,nan,nan,nan,nan,nan,141332.59314584732,141332.59314584732,nan,nan,nan,nan,nan,nan
41765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746785,141332.00597348213,41752,141332.59014725685,nan,nan,-3.17146e-05,141332.22423315048,nan,nan,nan,nan,nan,nan,nan,nan,141335.9778096676,141335.9778096676,nan,nan,nan,nan,nan,nan
41766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747695,141335.390639925,41753,141335.97481369972,nan,nan,-3.17046e-05,141335.60891580582,nan,nan,nan,nan,nan,nan,nan,nan,141339.36235547066,141339.36235547066,nan,nan,nan,nan,nan,nan
41767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745729,141338.77417817115,41754,141339.35835194588,nan,nan,-3.17107e-05,141338.99298739433,nan,nan,nan,nan,nan,nan,nan,nan,141342.74484038353,141342.74484038353,nan,nan,nan,nan,nan,nan
41768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674809,141342.15666856765,41755,141342.74084234238,nan,nan,-3.17088e-05,141342.3759419918,nan,nan,nan,nan,nan,nan,nan,nan,141346.12885141373,141346.12885141373,nan,nan,nan,nan,nan,nan
41769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,141345.54167809486,41756,141346.12585186958,nan,nan,-3.1711e-05,141345.75993657112,nan,nan,nan,nan,nan,nan,nan,nan,141349.51369690895,141349.51369690895,nan,nan,nan,nan,nan,nan
41770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745423,141348.92551698684,41757,141349.50969076157,nan,nan,-3.17068e-05,141349.143917799,nan,nan,nan,nan,nan,nan,nan,nan,141352.89772295952,141352.89772295952,nan,nan,nan,nan,nan,nan
41771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748782,141352.30955209731,41758,141352.89372587204,nan,nan,-3.17042e-05,141352.52794766426,nan,nan,nan,nan,nan,nan,nan,nan,141356.28018522263,141356.28018522263,nan,nan,nan,nan,nan,nan
41772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746129,141355.69204154014,41759,141356.27621531487,nan,nan,-3.17041e-05,141355.91047549248,nan,nan,nan,nan,nan,nan,nan,nan,141359.66309905052,141359.66309905052,nan,nan,nan,nan,nan,nan
41773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745717,141359.07592835426,41760,141359.66010212898,nan,nan,-3.17137e-05,141359.29520511627,nan,nan,nan,nan,nan,nan,nan,nan,141363.0486176014,141363.0486176014,nan,nan,nan,nan,nan,nan
41774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747658,141362.4614438057,41761,141363.0456175804,nan,nan,-3.17084e-05,141362.67975068092,nan,nan,nan,nan,nan,nan,nan,nan,141366.43147420883,141366.43147420883,nan,nan,nan,nan,nan,nan
41775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747484,141365.84405293464,41762,141366.42822670937,nan,nan,-3.17094e-05,141366.06253767014,nan,nan,nan,nan,nan,nan,nan,nan,141369.81671833992,141369.81671833992,nan,nan,nan,nan,nan,nan
41776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747196,141369.22753658294,41763,141369.81171035767,nan,nan,-3.17039e-05,141369.44599676132,nan,nan,nan,nan,nan,nan,nan,nan,141373.19963121414,141373.19963121414,nan,nan,nan,nan,nan,nan
41777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674609,141372.61154665946,41764,141373.1957204342,nan,nan,-3.17104e-05,141372.82991671562,nan,nan,nan,nan,nan,nan,nan,nan,141376.58248400688,141376.58248400688,nan,nan,nan,nan,nan,nan
41778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747429,141375.99431910514,41765,141376.57849287987,nan,nan,-3.17058e-05,141376.21335363388,nan,nan,nan,nan,nan,nan,nan,nan,141379.96531176567,141379.96531176567,nan,nan,nan,nan,nan,nan
41779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748025,141379.37813749313,41766,141379.96231126785,nan,nan,-3.16999e-05,141379.59638905525,nan,nan,nan,nan,nan,nan,nan,nan,141383.34726834297,141383.34726834297,nan,nan,nan,nan,nan,nan
41780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746894,141382.75909748077,41767,141383.3432712555,nan,nan,-3.17095e-05,141382.97834467888,nan,nan,nan,nan,nan,nan,nan,nan,141386.73135876656,141386.73135876656,nan,nan,nan,nan,nan,nan
41781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746731,141386.14418473243,41768,141386.72835850716,nan,nan,-3.16957e-05,141386.3624536991,nan,nan,nan,nan,nan,nan,nan,nan,141390.1164393425,141390.1164393425,nan,nan,nan,nan,nan,nan
41782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746008,141389.52842345237,41769,141390.1125972271,nan,nan,-3.17014e-05,141389.7467136383,nan,nan,nan,nan,nan,nan,nan,nan,141393.50205039978,141393.50205039978,nan,nan,nan,nan,nan,nan
41783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747194,141392.91285362243,41770,141393.49702739716,nan,nan,-3.17052e-05,141393.1315009594,nan,nan,nan,nan,nan,nan,nan,nan,141396.88534116745,141396.88534116745,nan,nan,nan,nan,nan,nan
41784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674654,141396.29717054366,41771,141396.8813443184,nan,nan,-3.1707e-05,141396.51542758942,nan,nan,nan,nan,nan,nan,nan,nan,141400.26840376854,141400.26840376854,nan,nan,nan,nan,nan,nan
41785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747383,141399.68123307228,41772,141400.265406847,nan,nan,-3.17164e-05,141399.89950227737,nan,nan,nan,nan,nan,nan,nan,nan,141403.65078425407,141403.65078425407,nan,nan,nan,nan,nan,nan
41786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746964,141403.0626136303,41773,141403.646787405,nan,nan,-3.1709e-05,141403.28088212013,nan,nan,nan,nan,nan,nan,nan,nan,141407.03359556198,141407.03359556198,nan,nan,nan,nan,nan,nan
41787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747378,141406.44642510414,41774,141407.03059887886,nan,nan,-3.17044e-05,141406.66469597816,nan,nan,nan,nan,nan,nan,nan,nan,141410.41760635376,141410.41760635376,nan,nan,nan,nan,nan,nan
41788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747671,141409.8294257164,41775,141410.41359949112,nan,nan,-3.17013e-05,141410.04869246483,nan,nan,nan,nan,nan,nan,nan,nan,141413.80352401733,141413.80352401733,nan,nan,nan,nan,nan,nan
41789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747658,141413.2143503666,41776,141413.7985241413,nan,nan,-3.17071e-05,141413.4327917099,nan,nan,nan,nan,nan,nan,nan,nan,141417.18523335457,141417.18523335457,nan,nan,nan,nan,nan,nan
41790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674738,141416.5970717907,41777,141417.1812455654,nan,nan,-3.171e-05,141416.81588196754,nan,nan,nan,nan,nan,nan,nan,nan,141420.57014989853,141420.57014989853,nan,nan,nan,nan,nan,nan
41791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749118,141419.98095645904,41778,141420.56513023376,nan,nan,-3.1713e-05,141420.1998412609,nan,nan,nan,nan,nan,nan,nan,nan,141423.9524960518,141423.9524960518,nan,nan,nan,nan,nan,nan
41792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674815,141423.36531558036,41779,141423.9494893551,nan,nan,-3.17071e-05,141423.5840625763,nan,nan,nan,nan,nan,nan,nan,nan,141427.33817219734,141427.33817219734,nan,nan,nan,nan,nan,nan
41793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745374,141426.75000014305,41780,141427.33417391777,nan,nan,-3.17131e-05,141426.968364954,nan,nan,nan,nan,nan,nan,nan,nan,141430.71918821335,141430.71918821335,nan,nan,nan,nan,nan,nan
41794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748529,141430.13210144042,41781,141430.71627521515,nan,nan,-3.17113e-05,141430.3504705429,nan,nan,nan,nan,nan,nan,nan,nan,141434.10566067696,141434.10566067696,nan,nan,nan,nan,nan,nan
41795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674838,141433.51719369888,41782,141434.1013674736,nan,nan,-3.17126e-05,141433.73546385765,nan,nan,nan,nan,nan,nan,nan,nan,141437.48884534836,141437.48884534836,nan,nan,nan,nan,nan,nan
41796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746292,141436.9006713867,41783,141437.48484516144,nan,nan,-3.17009e-05,141437.11893105507,nan,nan,nan,nan,nan,nan,nan,nan,141440.87201714516,141440.87201714516,nan,nan,nan,nan,nan,nan
41797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674536,141440.28484597206,41784,141440.86901974678,nan,nan,-3.17136e-05,141440.5029888153,nan,nan,nan,nan,nan,nan,nan,nan,141444.2564342022,141444.2564342022,nan,nan,nan,nan,nan,nan
41798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748291,141443.66926112174,41785,141444.25343489647,nan,nan,-3.17058e-05,141443.8867163658,nan,nan,nan,nan,nan,nan,nan,nan,141447.64103627205,141447.64103627205,nan,nan,nan,nan,nan,nan
41799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746247,141447.0528968811,41786,141447.63707065582,nan,nan,-3.17128e-05,141447.27116322517,nan,nan,nan,nan,nan,nan,nan,nan,141451.02219104767,141451.02219104767,nan,nan,nan,nan,nan,nan
41800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674914,141450.43397393226,41787,141451.018147707,nan,nan,-3.1708e-05,141450.65243411064,nan,nan,nan,nan,nan,nan,nan,nan,141454.40495204926,141454.40495204926,nan,nan,nan,nan,nan,nan
41801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746514,141453.8178056717,41788,141454.4019794464,nan,nan,-3.17174e-05,141454.0361146927,nan,nan,nan,nan,nan,nan,nan,nan,141457.7904405594,141457.7904405594,nan,nan,nan,nan,nan,nan
41802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746713,141457.20126309394,41789,141457.78543686867,nan,nan,-3.17133e-05,141457.42026519775,nan,nan,nan,nan,nan,nan,nan,nan,141461.17346692085,141461.17346692085,nan,nan,nan,nan,nan,nan
41803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746252,141460.58426990508,41790,141461.1684436798,nan,nan,-3.17034e-05,141460.8032798767,nan,nan,nan,nan,nan,nan,nan,nan,141464.55650377274,141464.55650377274,nan,nan,nan,nan,nan,nan
41804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747467,141463.9693297386,41791,141464.55350351334,nan,nan,-3.17014e-05,141464.18760108948,nan,nan,nan,nan,nan,nan,nan,nan,141467.9403784275,141467.9403784275,nan,nan,nan,nan,nan,nan
41805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748209,141467.3532084465,41792,141467.93738222122,nan,nan,-3.16962e-05,141467.57140040398,nan,nan,nan,nan,nan,nan,nan,nan,141471.32381629944,141471.32381629944,nan,nan,nan,nan,nan,nan
41806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747692,141470.7367936611,41793,141471.32096743584,nan,nan,-3.16996e-05,141470.95504283905,nan,nan,nan,nan,nan,nan,nan,nan,141474.70881271362,141474.70881271362,nan,nan,nan,nan,nan,nan
41807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747442,141474.12063946723,41794,141474.70481324196,nan,nan,-3.17013e-05,141474.33893203735,nan,nan,nan,nan,nan,nan,nan,nan,141478.09068846703,141478.09068846703,nan,nan,nan,nan,nan,nan
41808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746555,141477.50138463973,41795,141478.08555841446,nan,nan,-3.16938e-05,141477.71984362602,nan,nan,nan,nan,nan,nan,nan,nan,141481.47489523888,141481.47489523888,nan,nan,nan,nan,nan,nan
41809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748616,141480.88572015762,41796,141481.46989393234,nan,nan,-3.17037e-05,141481.10446619987,nan,nan,nan,nan,nan,nan,nan,nan,141484.85762739182,141484.85762739182,nan,nan,nan,nan,nan,nan
41810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745366,141484.2694434166,41797,141484.85361719131,nan,nan,-3.16986e-05,141484.48771309853,nan,nan,nan,nan,nan,nan,nan,nan,141488.24167108536,141488.24167108536,nan,nan,nan,nan,nan,nan
41811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746831,141487.65353384017,41798,141488.2377076149,nan,nan,-3.17133e-05,141487.87196016312,nan,nan,nan,nan,nan,nan,nan,nan,141491.62363171577,141491.62363171577,nan,nan,nan,nan,nan,nan
41812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748457,141491.0354598999,41799,141491.61963367462,nan,nan,-3.1709e-05,141491.2538805008,nan,nan,nan,nan,nan,nan,nan,nan,141495.00641846657,141495.00641846657,nan,nan,nan,nan,nan,nan
41813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745807,141494.41924586295,41800,141495.00341963768,nan,nan,-3.17056e-05,141494.63750433922,nan,nan,nan,nan,nan,nan,nan,nan,141498.391610384,141498.391610384,nan,nan,nan,nan,nan,nan
41814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746207,141497.80261173248,41801,141498.3867855072,nan,nan,-3.17197e-05,141498.02106785774,nan,nan,nan,nan,nan,nan,nan,nan,141501.7728586197,141501.7728586197,nan,nan,nan,nan,nan,nan
41815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746725,141501.18568792343,41802,141501.76986169815,nan,nan,-3.17147e-05,141501.40378808975,nan,nan,nan,nan,nan,nan,nan,nan,141505.1557378769,141505.1557378769,nan,nan,nan,nan,nan,nan
41816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747459,141504.56758227348,41803,141505.15274214745,nan,nan,-3.1721e-05,141504.78662633896,nan,nan,nan,nan,nan,nan,nan,nan,141508.54106616974,141508.54106616974,nan,nan,nan,nan,nan,nan
41817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747534,141507.95289173126,41804,141508.53706550598,nan,nan,-3.17177e-05,141508.17180657387,nan,nan,nan,nan,nan,nan,nan,nan,141511.923453331,141511.923453331,nan,nan,nan,nan,nan,nan
41818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746646,141511.33629932403,41805,141511.92047309875,nan,nan,-3.17102e-05,141511.5543437004,nan,nan,nan,nan,nan,nan,nan,nan,141515.30874085426,141515.30874085426,nan,nan,nan,nan,nan,nan
41819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,141514.7205666542,41806,141515.30474042892,nan,nan,-3.17128e-05,141514.93881440163,nan,nan,nan,nan,nan,nan,nan,nan,141518.69216609,141518.69216609,nan,nan,nan,nan,nan,nan
41820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747147,141518.1029826641,41807,141518.68715643883,nan,nan,-3.17116e-05,141518.32195615768,nan,nan,nan,nan,nan,nan,nan,nan,141522.07572865486,141522.07572865486,nan,nan,nan,nan,nan,nan
41821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745607,141521.48759832382,41808,141522.07177209854,nan,nan,-3.1709e-05,141521.70588040352,nan,nan,nan,nan,nan,nan,nan,nan,141525.46117401123,141525.46117401123,nan,nan,nan,nan,nan,nan
41822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674603,141524.87204494476,41809,141525.45621871948,nan,nan,-3.17182e-05,141525.09042692184,nan,nan,nan,nan,nan,nan,nan,nan,141528.8420073986,141528.8420073986,nan,nan,nan,nan,nan,nan
41823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745801,141528.25446691512,41810,141528.83864068985,nan,nan,-3.17149e-05,141528.4729297161,nan,nan,nan,nan,nan,nan,nan,nan,141532.22466731071,141532.22466731071,nan,nan,nan,nan,nan,nan
41824,nan,nan,nan,nan,nan,nan,141532.22466731071,141535.8736641407,nan,nan,0.0006748023,141531.63764657974,41811,141532.22182035446,nan,nan,-3.17205e-05,141531.85609912872,nan,nan,nan,nan,nan,nan,nan,nan,141535.8736641407,141535.8736641407,nan,nan,nan,nan,nan,nan
41825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746837,141535.02243437766,41812,141535.6066081524,nan,nan,-3.17157e-05,141535.24081206322,nan,nan,nan,nan,nan,nan,nan,nan,141538.99217367172,141538.99217367172,nan,nan,nan,nan,nan,nan
41826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746483,141538.40389814376,41813,141538.9880719185,nan,nan,-3.17132e-05,141538.622112751,nan,nan,nan,nan,nan,nan,nan,nan,141542.37592935562,141542.37592935562,nan,nan,nan,nan,nan,nan
41827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748665,141541.7879020214,41814,141542.37207579613,nan,nan,-3.17191e-05,141542.00618076324,nan,nan,nan,nan,nan,nan,nan,nan,141545.75625824928,141545.75625824928,nan,nan,nan,nan,nan,nan
41828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746606,141545.16908540725,41815,141545.75325918198,nan,nan,-3.17208e-05,141545.3882677555,nan,nan,nan,nan,nan,nan,nan,nan,141549.14183712006,141549.14183712006,nan,nan,nan,nan,nan,nan
41829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747027,141548.55363669395,41816,141549.13781046867,nan,nan,-3.17052e-05,141548.77315688133,nan,nan,nan,nan,nan,nan,nan,nan,141552.52587866783,141552.52587866783,nan,nan,nan,nan,nan,nan
41830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748592,141551.93774166107,41817,141552.5219154358,nan,nan,-3.17184e-05,141552.15701436996,nan,nan,nan,nan,nan,nan,nan,nan,141555.90826892853,141555.90826892853,nan,nan,nan,nan,nan,nan
41831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747266,141555.32008280754,41818,141555.90425658226,nan,nan,-3.17152e-05,141555.5386724472,nan,nan,nan,nan,nan,nan,nan,nan,141559.2921447754,141559.2921447754,nan,nan,nan,nan,nan,nan
41832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746946,141558.70396199226,41819,141559.28813576698,nan,nan,-3.17291e-05,141558.92222213745,nan,nan,nan,nan,nan,nan,nan,nan,141562.67429113388,141562.67429113388,nan,nan,nan,nan,nan,nan
