index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600246,185231.86146082878,54725,185232.4456346035,nan,nan,-3.94365e-05,185232.07999396324,nan,nan,nan,nan,nan,nan,nan,nan,185235.8325328827,185235.8325328827,nan,nan,nan,nan,nan,nan
54745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601133,185235.24545063972,54726,185235.82962441444,nan,nan,-3.93881e-05,185235.4638156891,nan,nan,nan,nan,nan,nan,nan,nan,185239.2172369957,185239.2172369957,nan,nan,nan,nan,nan,nan
54746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600738,185238.62806572914,54727,185239.21323895454,nan,nan,-3.93333e-05,185238.8473124504,nan,nan,nan,nan,nan,nan,nan,nan,185242.60039138794,185242.60039138794,nan,nan,nan,nan,nan,nan
54747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600218,185242.0112177372,54728,185242.59539151192,nan,nan,-3.92969e-05,185242.23013997078,nan,nan,nan,nan,nan,nan,nan,nan,185245.9807369709,185245.9807369709,nan,nan,nan,nan,nan,nan
54748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601811,185245.3925646782,54729,185245.9767384529,nan,nan,-3.92565e-05,185245.61183309555,nan,nan,nan,nan,nan,nan,nan,nan,185249.36685347557,185249.36685347557,nan,nan,nan,nan,nan,nan
54749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599419,185248.77868213653,54730,185249.36285591125,nan,nan,-3.92041e-05,185248.9971382618,nan,nan,nan,nan,nan,nan,nan,nan,185252.75167107582,185252.75167107582,nan,nan,nan,nan,nan,nan
54750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600597,185252.16350021362,54731,185252.74767398834,nan,nan,-3.91615e-05,185252.3824045658,nan,nan,nan,nan,nan,nan,nan,nan,185256.13434624672,185256.13434624672,nan,nan,nan,nan,nan,nan
54751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600708,185255.54619421958,54732,185256.1303679943,nan,nan,-3.91286e-05,185255.76544189453,nan,nan,nan,nan,nan,nan,nan,nan,185259.51693105698,185259.51693105698,nan,nan,nan,nan,nan,nan
54752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559994,185258.9297510624,54733,185259.5139248371,nan,nan,-3.90796e-05,185259.14846253395,nan,nan,nan,nan,nan,nan,nan,nan,185262.90244054794,185262.90244054794,nan,nan,nan,nan,nan,nan
54753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601923,185262.31527175903,54734,185262.89944553375,nan,nan,-3.90448e-05,185262.53359937668,nan,nan,nan,nan,nan,nan,nan,nan,185266.28687906265,185266.28687906265,nan,nan,nan,nan,nan,nan
54754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600178,185265.69777693748,54735,185266.2819507122,nan,nan,-3.89993e-05,185265.9162375927,nan,nan,nan,nan,nan,nan,nan,nan,185269.66741132736,185269.66741132736,nan,nan,nan,nan,nan,nan
54755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601452,185269.0797926426,54736,185269.6639664173,nan,nan,-3.89508e-05,185269.29825353622,nan,nan,nan,nan,nan,nan,nan,nan,185273.05006694794,185273.05006694794,nan,nan,nan,nan,nan,nan
54756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599742,185272.4628938675,54737,185273.0470676422,nan,nan,-3.89176e-05,185272.68225359917,nan,nan,nan,nan,nan,nan,nan,nan,185276.43309807777,185276.43309807777,nan,nan,nan,nan,nan,nan
54757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601344,185275.84495797157,54738,185276.4291317463,nan,nan,-3.88803e-05,185276.06421017647,nan,nan,nan,nan,nan,nan,nan,nan,185279.81674909592,185279.81674909592,nan,nan,nan,nan,nan,nan
54758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599962,185279.22857728004,54739,185279.81275105476,nan,nan,-3.88336e-05,185279.4470820427,nan,nan,nan,nan,nan,nan,nan,nan,185283.20389032364,185283.20389032364,nan,nan,nan,nan,nan,nan
54759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601391,185282.6147169113,54740,185283.19889068604,nan,nan,-3.88071e-05,185282.8334696293,nan,nan,nan,nan,nan,nan,nan,nan,185286.58728337288,185286.58728337288,nan,nan,nan,nan,nan,nan
54760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599839,185285.99912204742,54741,185286.58329582214,nan,nan,-3.87654e-05,185286.21759152412,nan,nan,nan,nan,nan,nan,nan,nan,185289.96806383133,185289.96806383133,nan,nan,nan,nan,nan,nan
54761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560081,185289.38104429244,54742,185289.96521806717,nan,nan,-3.87273e-05,185289.599339962,nan,nan,nan,nan,nan,nan,nan,nan,185293.35368299484,185293.35368299484,nan,nan,nan,nan,nan,nan
54762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601395,185292.7655540943,54743,185293.34972786903,nan,nan,-3.86841e-05,185292.98306179047,nan,nan,nan,nan,nan,nan,nan,nan,185296.73745393753,185296.73745393753,nan,nan,nan,nan,nan,nan
54763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599211,185296.15043463706,54744,185296.7346084118,nan,nan,-3.86478e-05,185296.36873102188,nan,nan,nan,nan,nan,nan,nan,nan,185300.1213066578,185300.1213066578,nan,nan,nan,nan,nan,nan
54764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600317,185299.53413238525,54745,185300.11830615997,nan,nan,-3.86106e-05,185299.75244140625,nan,nan,nan,nan,nan,nan,nan,nan,185303.5049688816,185303.5049688816,nan,nan,nan,nan,nan,nan
54765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601511,185302.91579761505,54746,185303.49997138977,nan,nan,-3.85798e-05,185303.1340982914,nan,nan,nan,nan,nan,nan,nan,nan,185306.88903546333,185306.88903546333,nan,nan,nan,nan,nan,nan
54766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601788,185306.30086507797,54747,185306.8850388527,nan,nan,-3.85371e-05,185306.51986169815,nan,nan,nan,nan,nan,nan,nan,nan,185310.27289533615,185310.27289533615,nan,nan,nan,nan,nan,nan
54767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600842,185309.68369879722,54748,185310.26787257195,nan,nan,-3.85039e-05,185309.90203928947,nan,nan,nan,nan,nan,nan,nan,nan,185313.6563808918,185313.6563808918,nan,nan,nan,nan,nan,nan
54768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602607,185313.06854405403,54749,185313.65271782875,nan,nan,-3.84767e-05,185313.28681588173,nan,nan,nan,nan,nan,nan,nan,nan,185317.03906917572,185317.03906917572,nan,nan,nan,nan,nan,nan
54769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599459,185316.45089402198,54750,185317.0350677967,nan,nan,-3.84286e-05,185316.669839859,nan,nan,nan,nan,nan,nan,nan,nan,185320.42411351204,185320.42411351204,nan,nan,nan,nan,nan,nan
54770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601299,185319.8359462261,54751,185320.42012000084,nan,nan,-3.84054e-05,185320.0542087555,nan,nan,nan,nan,nan,nan,nan,nan,185323.80862903595,185323.80862903595,nan,nan,nan,nan,nan,nan
54771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599458,185323.220479393,54752,185323.80465316772,nan,nan,-3.83701e-05,185323.43876075745,nan,nan,nan,nan,nan,nan,nan,nan,185327.1891708374,185327.1891708374,nan,nan,nan,nan,nan,nan
54772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599605,185326.60101213455,54753,185327.18518590927,nan,nan,-3.83366e-05,185326.8199751377,nan,nan,nan,nan,nan,nan,nan,nan,185330.57352495193,185330.57352495193,nan,nan,nan,nan,nan,nan
54773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600046,185329.98535313606,54754,185330.56952691078,nan,nan,-3.83099e-05,185330.20364284515,nan,nan,nan,nan,nan,nan,nan,nan,185333.95611166954,185333.95611166954,nan,nan,nan,nan,nan,nan
54774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600851,185333.3679415226,54755,185333.95211529732,nan,nan,-3.82773e-05,185333.58640646935,nan,nan,nan,nan,nan,nan,nan,nan,185337.33756637573,185337.33756637573,nan,nan,nan,nan,nan,nan
54775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599936,185336.75003900527,54756,185337.33421278,nan,nan,-3.82421e-05,185336.96930766106,nan,nan,nan,nan,nan,nan,nan,nan,185340.7225136757,185340.7225136757,nan,nan,nan,nan,nan,nan
54776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600993,185340.13548936843,54757,185340.71966314316,nan,nan,-3.82047e-05,185340.35344433784,nan,nan,nan,nan,nan,nan,nan,nan,185344.10846209526,185344.10846209526,nan,nan,nan,nan,nan,nan
54777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600297,185343.52029242515,54758,185344.10446619987,nan,nan,-3.81763e-05,185343.7387623787,nan,nan,nan,nan,nan,nan,nan,nan,185347.49023890495,185347.49023890495,nan,nan,nan,nan,nan,nan
54778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600565,185346.90233650207,54759,185347.4865102768,nan,nan,-3.8151e-05,185347.1209847927,nan,nan,nan,nan,nan,nan,nan,nan,185350.87409067154,185350.87409067154,nan,nan,nan,nan,nan,nan
54779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601483,185350.2855843544,54760,185350.86975812912,nan,nan,-3.81162e-05,185350.50386452675,nan,nan,nan,nan,nan,nan,nan,nan,185354.25470638275,185354.25470638275,nan,nan,nan,nan,nan,nan
54780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599361,185353.66754903793,54761,185354.25172281265,nan,nan,-3.80898e-05,185353.88591647148,nan,nan,nan,nan,nan,nan,nan,nan,185357.63666009903,185357.63666009903,nan,nan,nan,nan,nan,nan
54781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599363,185357.04948701858,54762,185357.6336607933,nan,nan,-3.80641e-05,185357.26875638962,nan,nan,nan,nan,nan,nan,nan,nan,185361.02112960815,185361.02112960815,nan,nan,nan,nan,nan,nan
54782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599511,185360.43293037414,54763,185361.01710414886,nan,nan,-3.80337e-05,185360.65174627304,nan,nan,nan,nan,nan,nan,nan,nan,185364.40540385246,185364.40540385246,nan,nan,nan,nan,nan,nan
54783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600037,185363.81792941093,54764,185364.40210318565,nan,nan,-3.80033e-05,185364.03592586517,nan,nan,nan,nan,nan,nan,nan,nan,185367.79064393044,185367.79064393044,nan,nan,nan,nan,nan,nan
54784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600374,185367.2037612438,54765,185367.78793501854,nan,nan,-3.7974e-05,185367.4219944477,nan,nan,nan,nan,nan,nan,nan,nan,185371.17450213432,185371.17450213432,nan,nan,nan,nan,nan,nan
54785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602441,185370.58732786178,54766,185371.1715016365,nan,nan,-3.79461e-05,185370.80588650703,nan,nan,nan,nan,nan,nan,nan,nan,185374.56001925468,185374.56001925468,nan,nan,nan,nan,nan,nan
54786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601968,185373.97082390785,54767,185374.55499768257,nan,nan,-3.79126e-05,185374.19008040428,nan,nan,nan,nan,nan,nan,nan,nan,185377.94280147552,185377.94280147552,nan,nan,nan,nan,nan,nan
54787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559982,185377.35462799072,54768,185377.93880176544,nan,nan,-3.78894e-05,185377.5733411312,nan,nan,nan,nan,nan,nan,nan,nan,185381.32624340057,185381.32624340057,nan,nan,nan,nan,nan,nan
54788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560107,185380.7390698433,54769,185381.323243618,nan,nan,-3.78628e-05,185380.95732975006,nan,nan,nan,nan,nan,nan,nan,nan,185384.71225333214,185384.71225333214,nan,nan,nan,nan,nan,nan
54789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600809,185384.1241194248,54770,185384.70829319954,nan,nan,-3.78344e-05,185384.34235143661,nan,nan,nan,nan,nan,nan,nan,nan,185388.0952641964,185388.0952641964,nan,nan,nan,nan,nan,nan
54790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600823,185387.5080944538,54771,185388.09226822853,nan,nan,-3.78186e-05,185387.72635293007,nan,nan,nan,nan,nan,nan,nan,nan,185391.47716593742,185391.47716593742,nan,nan,nan,nan,nan,nan
54791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560124,185390.8901702404,54772,185391.47434401512,nan,nan,-3.77808e-05,185391.10831809044,nan,nan,nan,nan,nan,nan,nan,nan,185394.8613500595,185394.8613500595,nan,nan,nan,nan,nan,nan
54792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600985,185394.27323641776,54773,185394.85835051537,nan,nan,-3.77564e-05,185394.49225711823,nan,nan,nan,nan,nan,nan,nan,nan,185398.24545311928,185398.24545311928,nan,nan,nan,nan,nan,nan
54793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599958,185397.6572696209,54774,185398.24144339561,nan,nan,-3.77274e-05,185397.87598609924,nan,nan,nan,nan,nan,nan,nan,nan,185401.6285045147,185401.6285045147,nan,nan,nan,nan,nan,nan
54794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601105,185401.04035248756,54775,185401.62452626228,nan,nan,-3.77045e-05,185401.2585902214,nan,nan,nan,nan,nan,nan,nan,nan,185405.01433634758,185405.01433634758,nan,nan,nan,nan,nan,nan
54795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600468,185404.42616429328,54776,185405.010338068,nan,nan,-3.76831e-05,185404.6444351673,nan,nan,nan,nan,nan,nan,nan,nan,185408.39766597748,185408.39766597748,nan,nan,nan,nan,nan,nan
54796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598369,185407.8094941616,54777,185408.39366793633,nan,nan,-3.76537e-05,185408.02844691277,nan,nan,nan,nan,nan,nan,nan,nan,185411.7792916298,185411.7792916298,nan,nan,nan,nan,nan,nan
54797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599883,185411.19211902618,54778,185411.7762928009,nan,nan,-3.76303e-05,185411.4103655815,nan,nan,nan,nan,nan,nan,nan,nan,185415.16240787506,185415.16240787506,nan,nan,nan,nan,nan,nan
54798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601339,185414.5742503643,54779,185415.15842413902,nan,nan,-3.76052e-05,185414.79250478745,nan,nan,nan,nan,nan,nan,nan,nan,185418.5471265316,185418.5471265316,nan,nan,nan,nan,nan,nan
54799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601182,185417.9597038269,54780,185418.54387760162,nan,nan,-3.7575e-05,185418.17815566063,nan,nan,nan,nan,nan,nan,nan,nan,185421.92880558968,185421.92880558968,nan,nan,nan,nan,nan,nan
54800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601848,185421.34163441657,54781,185421.9258081913,nan,nan,-3.75557e-05,185421.5600962639,nan,nan,nan,nan,nan,nan,nan,nan,185425.31452178955,185425.31452178955,nan,nan,nan,nan,nan,nan
54801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600621,185424.72638525962,54782,185425.31055903435,nan,nan,-3.75405e-05,185424.94562196732,nan,nan,nan,nan,nan,nan,nan,nan,185428.69871115685,185428.69871115685,nan,nan,nan,nan,nan,nan
54802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600588,185428.11052646636,54783,185428.6947002411,nan,nan,-3.75081e-05,185428.32921266556,nan,nan,nan,nan,nan,nan,nan,nan,185432.0835711956,185432.0835711956,nan,nan,nan,nan,nan,nan
54803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600225,185431.49640049934,54784,185432.08057427406,nan,nan,-3.74822e-05,185431.71442461014,nan,nan,nan,nan,nan,nan,nan,nan,185435.46667599678,185435.46667599678,nan,nan,nan,nan,nan,nan
54804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600555,185434.87846913337,54785,185435.4626429081,nan,nan,-3.7457e-05,185435.0971763134,nan,nan,nan,nan,nan,nan,nan,nan,185438.84965467453,185438.84965467453,nan,nan,nan,nan,nan,nan
54805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599575,185438.26202454566,54786,185438.8461983204,nan,nan,-3.74378e-05,185438.48054647446,nan,nan,nan,nan,nan,nan,nan,nan,185442.23556542397,185442.23556542397,nan,nan,nan,nan,nan,nan
54806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599812,185441.64757170677,54787,185442.2317454815,nan,nan,-3.74191e-05,185441.8656513691,nan,nan,nan,nan,nan,nan,nan,nan,185445.61789679527,185445.61789679527,nan,nan,nan,nan,nan,nan
54807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601037,185445.03072037696,54788,185445.6148941517,nan,nan,-3.73967e-05,185445.2486767769,nan,nan,nan,nan,nan,nan,nan,nan,185449.00346970558,185449.00346970558,nan,nan,nan,nan,nan,nan
54808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600778,185448.41547551155,54789,185448.99964928627,nan,nan,-3.7362e-05,185448.63374590874,nan,nan,nan,nan,nan,nan,nan,nan,185452.38448405266,185452.38448405266,nan,nan,nan,nan,nan,nan
54809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598728,185451.79731407165,54790,185452.38148784637,nan,nan,-3.73438e-05,185452.01557135582,nan,nan,nan,nan,nan,nan,nan,nan,185455.7695221901,185455.7695221901,nan,nan,nan,nan,nan,nan
54810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599756,185455.18131914138,54791,185455.7654929161,nan,nan,-3.73243e-05,185455.4005894661,nan,nan,nan,nan,nan,nan,nan,nan,185459.1539363861,185459.1539363861,nan,nan,nan,nan,nan,nan
54811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600334,185458.5657795906,54792,185459.14995336533,nan,nan,-3.7301e-05,185458.78442025185,nan,nan,nan,nan,nan,nan,nan,nan,185462.53677105904,185462.53677105904,nan,nan,nan,nan,nan,nan
54812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600763,185461.9486009121,54793,185462.5327746868,nan,nan,-3.72795e-05,185462.16684675217,nan,nan,nan,nan,nan,nan,nan,nan,185465.9209394455,185465.9209394455,nan,nan,nan,nan,nan,nan
54813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600094,185465.3327764511,54794,185465.91695022583,nan,nan,-3.7262e-05,185465.55167675018,nan,nan,nan,nan,nan,nan,nan,nan,185469.30580806732,185469.30580806732,nan,nan,nan,nan,nan,nan
54814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600484,185468.71764268875,54795,185469.30181646347,nan,nan,-3.72311e-05,185468.9350130558,nan,nan,nan,nan,nan,nan,nan,nan,185472.6899292469,185472.6899292469,nan,nan,nan,nan,nan,nan
54815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601039,185472.10075893402,54796,185472.68493270874,nan,nan,-3.72075e-05,185472.3191804886,nan,nan,nan,nan,nan,nan,nan,nan,185476.07183551788,185476.07183551788,nan,nan,nan,nan,nan,nan
54816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599843,185475.48465194702,54797,185476.06882572174,nan,nan,-3.71852e-05,185475.70301795006,nan,nan,nan,nan,nan,nan,nan,nan,185479.45566749573,185479.45566749573,nan,nan,nan,nan,nan,nan
54817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600015,185478.86753120422,54798,185479.45170497894,nan,nan,-3.71777e-05,185479.0867524147,nan,nan,nan,nan,nan,nan,nan,nan,185482.84039330482,185482.84039330482,nan,nan,nan,nan,nan,nan
54818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600121,185482.25321950912,54799,185482.83739328384,nan,nan,-3.71507e-05,185482.47164559364,nan,nan,nan,nan,nan,nan,nan,nan,185486.22223639488,185486.22223639488,nan,nan,nan,nan,nan,nan
54819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599632,185485.6337217331,54800,185486.2178955078,nan,nan,-3.71328e-05,185485.85274720192,nan,nan,nan,nan,nan,nan,nan,nan,185489.60755252838,185489.60755252838,nan,nan,nan,nan,nan,nan
54820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600671,185489.01939525604,54801,185489.60356903076,nan,nan,-3.71051e-05,185489.23785352707,nan,nan,nan,nan,nan,nan,nan,nan,185492.9914879799,185492.9914879799,nan,nan,nan,nan,nan,nan
54821,nan,nan,nan,nan,nan,nan,185492.9914879799,185496.62219381332,nan,nan,0.0005601543,185492.40231432914,54802,185492.98648810387,nan,nan,-3.70889e-05,185492.62087106705,nan,nan,nan,nan,nan,nan,nan,nan,185496.62219381332,185496.62219381332,nan,nan,nan,nan,nan,nan
54822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600323,185495.78756012916,54803,185496.37173390388,nan,nan,-3.70665e-05,185496.0058748722,nan,nan,nan,nan,nan,nan,nan,nan,185499.75852704048,185499.75852704048,nan,nan,nan,nan,nan,nan
54823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600426,185499.17035236358,54804,185499.7545261383,nan,nan,-3.70436e-05,185499.38899064064,nan,nan,nan,nan,nan,nan,nan,nan,185503.1411192417,185503.1411192417,nan,nan,nan,nan,nan,nan
54824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599544,185502.55394854545,54805,185503.13812232018,nan,nan,-3.70257e-05,185502.77240681648,nan,nan,nan,nan,nan,nan,nan,nan,185506.5260231495,185506.5260231495,nan,nan,nan,nan,nan,nan
54825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600366,185505.9388495922,54806,185506.52302336693,nan,nan,-3.70191e-05,185506.15810918808,nan,nan,nan,nan,nan,nan,nan,nan,185509.91216158867,185509.91216158867,nan,nan,nan,nan,nan,nan
54826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600062,185509.3249908924,54807,185509.90916466713,nan,nan,-3.69894e-05,185509.5426056385,nan,nan,nan,nan,nan,nan,nan,nan,185513.293302536,185513.293302536,nan,nan,nan,nan,nan,nan
54827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600438,185512.7051173687,54808,185513.28929114342,nan,nan,-3.69695e-05,185512.92332673073,nan,nan,nan,nan,nan,nan,nan,nan,185516.67929291725,185516.67929291725,nan,nan,nan,nan,nan,nan
54828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600493,185516.09209599494,54809,185516.67626976967,nan,nan,-3.69554e-05,185516.3095638752,nan,nan,nan,nan,nan,nan,nan,nan,185520.06430459023,185520.06430459023,nan,nan,nan,nan,nan,nan
54829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601927,185519.47514429092,54810,185520.0603067875,nan,nan,-3.69381e-05,185519.6941063404,nan,nan,nan,nan,nan,nan,nan,nan,185523.44697260857,185523.44697260857,nan,nan,nan,nan,nan,nan
54830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599969,185522.858799839,54811,185523.44297361374,nan,nan,-3.69168e-05,185523.07805848122,nan,nan,nan,nan,nan,nan,nan,nan,185526.83017086983,185526.83017086983,nan,nan,nan,nan,nan,nan
54831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599042,185526.24253525733,54812,185526.82670903206,nan,nan,-3.69e-05,185526.4610478878,nan,nan,nan,nan,nan,nan,nan,nan,185530.2142932415,185530.2142932415,nan,nan,nan,nan,nan,nan
54832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598907,185529.62716021537,54813,185530.2113339901,nan,nan,-3.68825e-05,185529.84515666962,nan,nan,nan,nan,nan,nan,nan,nan,185533.5994155407,185533.5994155407,nan,nan,nan,nan,nan,nan
54833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560076,185533.01024069785,54814,185533.59441447258,nan,nan,-3.68602e-05,185533.229088068,nan,nan,nan,nan,nan,nan,nan,nan,185536.98168492317,185536.98168492317,nan,nan,nan,nan,nan,nan
54834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599806,185536.39429249763,54815,185536.97846627235,nan,nan,-3.68387e-05,185536.6127488613,nan,nan,nan,nan,nan,nan,nan,nan,185540.36628484726,185540.36628484726,nan,nan,nan,nan,nan,nan
54835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559954,185539.77714099883,54816,185540.36228990555,nan,nan,-3.68322e-05,185539.99603509903,nan,nan,nan,nan,nan,nan,nan,nan,185543.7499256134,185543.7499256134,nan,nan,nan,nan,nan,nan
54836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600429,185543.16183509826,54817,185543.746008873,nan,nan,-3.68106e-05,185543.38014268875,nan,nan,nan,nan,nan,nan,nan,nan,185547.13254404068,185547.13254404068,nan,nan,nan,nan,nan,nan
54837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599695,185546.54389419555,54818,185547.12806797028,nan,nan,-3.67845e-05,185546.76326870918,nan,nan,nan,nan,nan,nan,nan,nan,185550.5161395073,185550.5161395073,nan,nan,nan,nan,nan,nan
54838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599397,185549.92896547317,54819,185550.5131392479,nan,nan,-3.67805e-05,185550.1472837925,nan,nan,nan,nan,nan,nan,nan,nan,185553.90254688263,185553.90254688263,nan,nan,nan,nan,nan,nan
54839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599975,185553.31536283492,54820,185553.89953660965,nan,nan,-3.67558e-05,185553.5335009098,nan,nan,nan,nan,nan,nan,nan,nan,185557.28564929962,185557.28564929962,nan,nan,nan,nan,nan,nan
54840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598948,185556.69748773574,54821,185557.28166151047,nan,nan,-3.6747e-05,185556.9157423973,nan,nan,nan,nan,nan,nan,nan,nan,185560.66594862938,185560.66594862938,nan,nan,nan,nan,nan,nan
