index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599771,188625.43445100784,55728,188626.01862478256,nan,nan,-3.32485e-05,188625.65270996094,nan,nan,nan,nan,nan,nan,nan,nan,188629.40482997894,188629.40482997894,nan,nan,nan,nan,nan,nan
55748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598241,188628.8174361229,55729,188629.4016098976,nan,nan,-3.32534e-05,188629.0358095169,nan,nan,nan,nan,nan,nan,nan,nan,188632.79017806053,188632.79017806053,nan,nan,nan,nan,nan,nan
55749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597493,188632.20100369453,55730,188632.78517746925,nan,nan,-3.32601e-05,188632.419921875,nan,nan,nan,nan,nan,nan,nan,nan,188636.17180609703,188636.17180609703,nan,nan,nan,nan,nan,nan
55750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598208,188635.58463563918,55731,188636.1688094139,nan,nan,-3.32471e-05,188635.80289173126,nan,nan,nan,nan,nan,nan,nan,nan,188639.5598399639,188639.5598399639,nan,nan,nan,nan,nan,nan
55751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597973,188638.96866669654,55732,188639.55284047127,nan,nan,-3.32484e-05,188639.18605923653,nan,nan,nan,nan,nan,nan,nan,nan,188642.93860030174,188642.93860030174,nan,nan,nan,nan,nan,nan
55752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597349,188642.3505956173,55733,188642.934769392,nan,nan,-3.32435e-05,188642.56877493858,nan,nan,nan,nan,nan,nan,nan,nan,188646.32138466835,188646.32138466835,nan,nan,nan,nan,nan,nan
55753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598296,188645.73317828178,55734,188646.3173520565,nan,nan,-3.32547e-05,188645.95164060593,nan,nan,nan,nan,nan,nan,nan,nan,188649.7042608261,188649.7042608261,nan,nan,nan,nan,nan,nan
55754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598685,188649.11711182594,55735,188649.70128560066,nan,nan,-3.32514e-05,188649.33510184288,nan,nan,nan,nan,nan,nan,nan,nan,188653.0872797966,188653.0872797966,nan,nan,nan,nan,nan,nan
55755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598805,188652.50009002685,55736,188653.08426380157,nan,nan,-3.32538e-05,188652.7179429531,nan,nan,nan,nan,nan,nan,nan,nan,188656.47071671486,188656.47071671486,nan,nan,nan,nan,nan,nan
55756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598463,188655.8836935997,55737,188656.46786737442,nan,nan,-3.32478e-05,188656.10198926926,nan,nan,nan,nan,nan,nan,nan,nan,188659.85635519028,188659.85635519028,nan,nan,nan,nan,nan,nan
55757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599147,188659.26893320083,55738,188659.85310697556,nan,nan,-3.32403e-05,188659.4865345955,nan,nan,nan,nan,nan,nan,nan,nan,188663.23980140686,188663.23980140686,nan,nan,nan,nan,nan,nan
55758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598072,188662.65262975692,55739,188663.23680353165,nan,nan,-3.32547e-05,188662.8710861206,nan,nan,nan,nan,nan,nan,nan,nan,188666.62116980553,188666.62116980553,nan,nan,nan,nan,nan,nan
55759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599607,188666.03354325294,55740,188666.61771702766,nan,nan,-3.32537e-05,188666.25196576118,nan,nan,nan,nan,nan,nan,nan,nan,188670.00640368462,188670.00640368462,nan,nan,nan,nan,nan,nan
55760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599002,188669.4192298889,55741,188670.00340366364,nan,nan,-3.32467e-05,188669.63716983795,nan,nan,nan,nan,nan,nan,nan,nan,188673.38963842392,188673.38963842392,nan,nan,nan,nan,nan,nan
55761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599493,188672.8004626274,55742,188673.38463640213,nan,nan,-3.32489e-05,188673.01976394653,nan,nan,nan,nan,nan,nan,nan,nan,188676.77251005173,188676.77251005173,nan,nan,nan,nan,nan,nan
55762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559775,188676.18433227538,55743,188676.7685060501,nan,nan,-3.32547e-05,188676.4027812481,nan,nan,nan,nan,nan,nan,nan,nan,188680.15333271027,188680.15333271027,nan,nan,nan,nan,nan,nan
55763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598947,188679.56516280174,55744,188680.14933657646,nan,nan,-3.32564e-05,188679.7838332653,nan,nan,nan,nan,nan,nan,nan,nan,188683.5333788395,188683.5333788395,nan,nan,nan,nan,nan,nan
55764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598189,188682.94523849487,55745,188683.5294122696,nan,nan,-3.32508e-05,188683.16447234154,nan,nan,nan,nan,nan,nan,nan,nan,188686.9167687893,188686.9167687893,nan,nan,nan,nan,nan,nan
55765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599444,188686.32854452133,55746,188686.91271829605,nan,nan,-3.324e-05,188686.54780960083,nan,nan,nan,nan,nan,nan,nan,nan,188690.2990963459,188690.2990963459,nan,nan,nan,nan,nan,nan
55766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559807,188689.71092214584,55747,188690.29509592056,nan,nan,-3.32528e-05,188689.9291830063,nan,nan,nan,nan,nan,nan,nan,nan,188693.68302702904,188693.68302702904,nan,nan,nan,nan,nan,nan
55767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598065,188693.09585347175,55748,188693.68002724648,nan,nan,-3.32434e-05,188693.3143646717,nan,nan,nan,nan,nan,nan,nan,nan,188697.06781101227,188697.06781101227,nan,nan,nan,nan,nan,nan
55768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596909,188696.4804271698,55749,188697.06460094452,nan,nan,-3.32536e-05,188696.69882941246,nan,nan,nan,nan,nan,nan,nan,nan,188700.44862294197,188700.44862294197,nan,nan,nan,nan,nan,nan
55769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598727,188699.86145176887,55750,188700.4456255436,nan,nan,-3.32528e-05,188700.08056497574,nan,nan,nan,nan,nan,nan,nan,nan,188703.8346195221,188703.8346195221,nan,nan,nan,nan,nan,nan
55770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597991,188703.24550094604,55751,188703.83062124252,nan,nan,-3.32414e-05,188703.46431803703,nan,nan,nan,nan,nan,nan,nan,nan,188707.2153506279,188707.2153506279,nan,nan,nan,nan,nan,nan
55771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598603,188706.62618579864,55752,188707.21135282516,nan,nan,-3.32472e-05,188706.84525632858,nan,nan,nan,nan,nan,nan,nan,nan,188710.59810638428,188710.59810638428,nan,nan,nan,nan,nan,nan
55772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598253,188710.0099052429,55753,188710.59407901764,nan,nan,-3.32464e-05,188710.22916793823,nan,nan,nan,nan,nan,nan,nan,nan,188713.97925281525,188713.97925281525,nan,nan,nan,nan,nan,nan
55773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598328,188713.39117279052,55754,188713.97534656525,nan,nan,-3.32364e-05,188713.61032891273,nan,nan,nan,nan,nan,nan,nan,nan,188717.36445856094,188717.36445856094,nan,nan,nan,nan,nan,nan
55774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598169,188716.7762962818,55755,188717.36047005653,nan,nan,-3.32407e-05,188716.99518442154,nan,nan,nan,nan,nan,nan,nan,nan,188720.74663615227,188720.74663615227,nan,nan,nan,nan,nan,nan
55775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597018,188720.1574470043,55756,188720.74162077904,nan,nan,-3.32424e-05,188720.3764014244,nan,nan,nan,nan,nan,nan,nan,nan,188724.12863898277,188724.12863898277,nan,nan,nan,nan,nan,nan
55776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598621,188723.5405713558,55757,188724.12474513054,nan,nan,-3.32349e-05,188723.75967741013,nan,nan,nan,nan,nan,nan,nan,nan,188727.51001167297,188727.51001167297,nan,nan,nan,nan,nan,nan
55777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599757,188726.9228395462,55758,188727.50701332092,nan,nan,-3.32285e-05,188727.14109539986,nan,nan,nan,nan,nan,nan,nan,nan,188730.89417552948,188730.89417552948,nan,nan,nan,nan,nan,nan
55778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598387,188730.3060204029,55759,188730.89019417763,nan,nan,-3.32378e-05,188730.52526307106,nan,nan,nan,nan,nan,nan,nan,nan,188734.27645373344,188734.27645373344,nan,nan,nan,nan,nan,nan
55779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599717,188733.68946733474,55760,188734.27364110947,nan,nan,-3.32342e-05,188733.90752840042,nan,nan,nan,nan,nan,nan,nan,nan,188737.65922880173,188737.65922880173,nan,nan,nan,nan,nan,nan
55780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595912,188737.07105436324,55761,188737.65522813797,nan,nan,-3.32334e-05,188737.29036188126,nan,nan,nan,nan,nan,nan,nan,nan,188741.04391646385,188741.04391646385,nan,nan,nan,nan,nan,nan
55781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596703,188740.4557425022,55762,188741.03991627693,nan,nan,-3.32369e-05,188740.6742117405,nan,nan,nan,nan,nan,nan,nan,nan,188744.42721438408,188744.42721438408,nan,nan,nan,nan,nan,nan
55782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596572,188743.8390425682,55763,188744.42321634293,nan,nan,-3.32495e-05,188744.05850076675,nan,nan,nan,nan,nan,nan,nan,nan,188747.8101632595,188747.8101632595,nan,nan,nan,nan,nan,nan
55783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598466,188747.22202982902,55764,188747.80620360374,nan,nan,-3.3229e-05,188747.44074463844,nan,nan,nan,nan,nan,nan,nan,nan,188751.19527745247,188751.19527745247,nan,nan,nan,nan,nan,nan
55784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559887,188750.607105875,55765,188751.19127964973,nan,nan,-3.3237e-05,188750.8254673481,nan,nan,nan,nan,nan,nan,nan,nan,188754.57992124557,188754.57992124557,nan,nan,nan,nan,nan,nan
55785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597211,188753.99174752235,55766,188754.57592129707,nan,nan,-3.32306e-05,188754.21055293083,nan,nan,nan,nan,nan,nan,nan,nan,188757.96003603935,188757.96003603935,nan,nan,nan,nan,nan,nan
55786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597853,188757.3728770256,55767,188757.95705080032,nan,nan,-3.32351e-05,188757.59146356583,nan,nan,nan,nan,nan,nan,nan,nan,188761.34454107285,188761.34454107285,nan,nan,nan,nan,nan,nan
55787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599475,188760.75638928413,55768,188761.34056305885,nan,nan,-3.32276e-05,188760.9746181965,nan,nan,nan,nan,nan,nan,nan,nan,188764.7287273407,188764.7287273407,nan,nan,nan,nan,nan,nan
55788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598621,188764.1395567894,55769,188764.72373056412,nan,nan,-3.32306e-05,188764.35852980614,nan,nan,nan,nan,nan,nan,nan,nan,188768.11192011833,188768.11192011833,nan,nan,nan,nan,nan,nan
55789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055982,188767.5237502098,55770,188768.10792398453,nan,nan,-3.32222e-05,188767.74264407158,nan,nan,nan,nan,nan,nan,nan,nan,188771.49308896065,188771.49308896065,nan,nan,nan,nan,nan,nan
55790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597438,188770.90600385665,55771,188771.49017763138,nan,nan,-3.32372e-05,188771.12452101707,nan,nan,nan,nan,nan,nan,nan,nan,188774.87673950195,188774.87673950195,nan,nan,nan,nan,nan,nan
55791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596183,188774.28861894607,55772,188774.8727927208,nan,nan,-3.32229e-05,188774.5068142414,nan,nan,nan,nan,nan,nan,nan,nan,188778.26227259636,188778.26227259636,nan,nan,nan,nan,nan,nan
55792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597749,188777.67410149574,55773,188778.25827527046,nan,nan,-3.3235e-05,188777.8923573494,nan,nan,nan,nan,nan,nan,nan,nan,188781.64405870438,188781.64405870438,nan,nan,nan,nan,nan,nan
55793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599523,188781.05587115287,55774,188781.6400449276,nan,nan,-3.32224e-05,188781.27437877655,nan,nan,nan,nan,nan,nan,nan,nan,188785.0270717144,188785.0270717144,nan,nan,nan,nan,nan,nan
55794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597869,188784.4394628048,55775,188785.0236365795,nan,nan,-3.32266e-05,188784.65764784813,nan,nan,nan,nan,nan,nan,nan,nan,188788.41032862663,188788.41032862663,nan,nan,nan,nan,nan,nan
55795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598872,188787.82316317558,55776,188788.4073369503,nan,nan,-3.32164e-05,188788.0419127941,nan,nan,nan,nan,nan,nan,nan,nan,188791.79424977303,188791.79424977303,nan,nan,nan,nan,nan,nan
55796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597792,188791.2060734272,55777,188791.79024720192,nan,nan,-3.32195e-05,188791.42503237724,nan,nan,nan,nan,nan,nan,nan,nan,188795.17695236206,188795.17695236206,nan,nan,nan,nan,nan,nan
55797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559839,188794.5899266243,55778,188795.17410039902,nan,nan,-3.32269e-05,188794.80805182457,nan,nan,nan,nan,nan,nan,nan,nan,188798.55535054207,188798.55535054207,nan,nan,nan,nan,nan,nan
55798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597264,188797.96817746162,55779,188798.55235123634,nan,nan,-3.3227e-05,188798.18748688698,nan,nan,nan,nan,nan,nan,nan,nan,188801.94149637222,188801.94149637222,nan,nan,nan,nan,nan,nan
55799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598288,188801.35432448387,55780,188801.9384982586,nan,nan,-3.3232e-05,188801.57257127762,nan,nan,nan,nan,nan,nan,nan,nan,188805.32540249825,188805.32540249825,nan,nan,nan,nan,nan,nan
55800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598151,188804.73823132514,55781,188805.32240509987,nan,nan,-3.3226e-05,188804.95650315285,nan,nan,nan,nan,nan,nan,nan,nan,188808.70775175095,188808.70775175095,nan,nan,nan,nan,nan,nan
55801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597314,188808.11960163116,55782,188808.70377540588,nan,nan,-3.3226e-05,188808.33887124062,nan,nan,nan,nan,nan,nan,nan,nan,188812.09118390083,188812.09118390083,nan,nan,nan,nan,nan,nan
55802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599525,188811.50401153564,55783,188812.08818531036,nan,nan,-3.32186e-05,188811.722468853,nan,nan,nan,nan,nan,nan,nan,nan,188815.47770357132,188815.47770357132,nan,nan,nan,nan,nan,nan
55803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599223,188814.8893977642,55784,188815.47357153893,nan,nan,-3.32167e-05,188815.10786151886,nan,nan,nan,nan,nan,nan,nan,nan,188818.86129760742,188818.86129760742,nan,nan,nan,nan,nan,nan
55804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598262,188818.27244200706,55785,188818.85661578178,nan,nan,-3.32322e-05,188818.49088954926,nan,nan,nan,nan,nan,nan,nan,nan,188822.24280452728,188822.24280452728,nan,nan,nan,nan,nan,nan
55805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597209,188821.65467085838,55786,188822.2388446331,nan,nan,-3.32238e-05,188821.873878479,nan,nan,nan,nan,nan,nan,nan,nan,188825.6255619526,188825.6255619526,nan,nan,nan,nan,nan,nan
55806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598111,188825.03818979263,55787,188825.62236356735,nan,nan,-3.32078e-05,188825.25639915466,nan,nan,nan,nan,nan,nan,nan,nan,188829.01166200638,188829.01166200638,nan,nan,nan,nan,nan,nan
55807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597381,188828.42465128898,55788,188829.0088250637,nan,nan,-3.32259e-05,188828.6427488327,nan,nan,nan,nan,nan,nan,nan,nan,188832.39533138275,188832.39533138275,nan,nan,nan,nan,nan,nan
55808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598592,188831.8078335762,55789,188832.39200735092,nan,nan,-3.32396e-05,188832.0257384777,nan,nan,nan,nan,nan,nan,nan,nan,188835.77974319458,188835.77974319458,nan,nan,nan,nan,nan,nan
55809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597565,188835.1919063568,55790,188835.77608013153,nan,nan,-3.32211e-05,188835.4101483822,nan,nan,nan,nan,nan,nan,nan,nan,188839.16276717186,188839.16276717186,nan,nan,nan,nan,nan,nan
55810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598195,188838.5746406555,55791,188839.15881443024,nan,nan,-3.32264e-05,188838.794028759,nan,nan,nan,nan,nan,nan,nan,nan,188842.54844808578,188842.54844808578,nan,nan,nan,nan,nan,nan
55811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598598,188841.95925250053,55792,188842.54342627525,nan,nan,-3.32129e-05,188842.17778801918,nan,nan,nan,nan,nan,nan,nan,nan,188845.93013739586,188845.93013739586,nan,nan,nan,nan,nan,nan
55812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597066,188845.3419670105,55793,188845.92614078522,nan,nan,-3.32274e-05,188845.56123399734,nan,nan,nan,nan,nan,nan,nan,nan,188849.3119237423,188849.3119237423,nan,nan,nan,nan,nan,nan
55813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598618,188848.72474064826,55794,188849.308914423,nan,nan,-3.32217e-05,188848.94246411324,nan,nan,nan,nan,nan,nan,nan,nan,188852.69503450394,188852.69503450394,nan,nan,nan,nan,nan,nan
55814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559765,188852.10786523818,55795,188852.6920390129,nan,nan,-3.3215e-05,188852.32613229752,nan,nan,nan,nan,nan,nan,nan,nan,188856.07607078552,188856.07607078552,nan,nan,nan,nan,nan,nan
55815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599206,188855.48861422538,55796,188856.0727880001,nan,nan,-3.32306e-05,188855.7068719864,nan,nan,nan,nan,nan,nan,nan,nan,188859.45874476433,188859.45874476433,nan,nan,nan,nan,nan,nan
55816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597588,188858.87055745124,55797,188859.45473122597,nan,nan,-3.3215e-05,188859.0891559124,nan,nan,nan,nan,nan,nan,nan,nan,188862.84212231636,188862.84212231636,nan,nan,nan,nan,nan,nan
55817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598564,188862.25462903976,55798,188862.83880281448,nan,nan,-3.32234e-05,188862.4728987217,nan,nan,nan,nan,nan,nan,nan,nan,188866.22481822968,188866.22481822968,nan,nan,nan,nan,nan,nan
55818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598943,188865.63664879798,55799,188866.2208225727,nan,nan,-3.32177e-05,188865.85590434074,nan,nan,nan,nan,nan,nan,nan,nan,188869.60831046104,188869.60831046104,nan,nan,nan,nan,nan,nan
55819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599045,188869.02113904952,55800,188869.60531282425,nan,nan,-3.32206e-05,188869.23840761185,nan,nan,nan,nan,nan,nan,nan,nan,188872.99162364006,188872.99162364006,nan,nan,nan,nan,nan,nan
55820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599164,188872.40345110893,55801,188872.98862481117,nan,nan,-3.32201e-05,188872.62292599678,nan,nan,nan,nan,nan,nan,nan,nan,188876.37568545341,188876.37568545341,nan,nan,nan,nan,nan,nan
55821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596647,188875.78751387596,55802,188876.37168765068,nan,nan,-3.32135e-05,188876.00642728806,nan,nan,nan,nan,nan,nan,nan,nan,188879.75698661804,188879.75698661804,nan,nan,nan,nan,nan,nan
55822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599076,188879.16880335807,55803,188879.7529771328,nan,nan,-3.32238e-05,188879.38771009445,nan,nan,nan,nan,nan,nan,nan,nan,188883.1414604187,188883.1414604187,nan,nan,nan,nan,nan,nan
55823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596954,188882.5532907486,55804,188883.13746452332,nan,nan,-3.32163e-05,188882.77154779434,nan,nan,nan,nan,nan,nan,nan,nan,188886.5252108574,188886.5252108574,nan,nan,nan,nan,nan,nan
55824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598523,188885.93704595565,55805,188886.52121973038,nan,nan,-3.32204e-05,188886.15553355217,nan,nan,nan,nan,nan,nan,nan,nan,188889.90960478783,188889.90960478783,nan,nan,nan,nan,nan,nan
55825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599197,188889.321479702,55806,188889.90565347672,nan,nan,-3.32157e-05,188889.53990364075,nan,nan,nan,nan,nan,nan,nan,nan,188893.2900710106,188893.2900710106,nan,nan,nan,nan,nan,nan
55826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599372,188892.70290436744,55807,188893.28707814217,nan,nan,-3.32255e-05,188892.92115616798,nan,nan,nan,nan,nan,nan,nan,nan,188896.67470884323,188896.67470884323,nan,nan,nan,nan,nan,nan
55827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597597,188896.085536623,55808,188896.66971039772,nan,nan,-3.32218e-05,188896.3042075634,nan,nan,nan,nan,nan,nan,nan,nan,188900.0556948185,188900.0556948185,nan,nan,nan,nan,nan,nan
55828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599104,188899.46854748725,55809,188900.05272126198,nan,nan,-3.32341e-05,188899.68736553192,nan,nan,nan,nan,nan,nan,nan,nan,188903.43598151207,188903.43598151207,nan,nan,nan,nan,nan,nan
55829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596657,188902.84880747795,55810,188903.43298125267,nan,nan,-3.32308e-05,188903.0681130886,nan,nan,nan,nan,nan,nan,nan,nan,188906.81961083412,188906.81961083412,nan,nan,nan,nan,nan,nan
55830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598266,188906.2314409256,55811,188906.81561470032,nan,nan,-3.32175e-05,188906.44989418983,nan,nan,nan,nan,nan,nan,nan,nan,188910.20394968987,188910.20394968987,nan,nan,nan,nan,nan,nan
55831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559823,188909.61577525138,55812,188910.1999490261,nan,nan,-3.32149e-05,188909.83395433426,nan,nan,nan,nan,nan,nan,nan,nan,188913.58611655235,188913.58611655235,nan,nan,nan,nan,nan,nan
55832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559886,188912.9989420414,55813,188913.58311581612,nan,nan,-3.32187e-05,188913.21737790108,nan,nan,nan,nan,nan,nan,nan,nan,188916.97071290016,188916.97071290016,nan,nan,nan,nan,nan,nan
55833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597654,188916.38254346847,55814,188916.9667172432,nan,nan,-3.32163e-05,188916.60086345673,nan,nan,nan,nan,nan,nan,nan,nan,188920.35474014282,188920.35474014282,nan,nan,nan,nan,nan,nan
55834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598965,188919.76725258827,55815,188920.351426363,nan,nan,-3.32161e-05,188919.98645496368,nan,nan,nan,nan,nan,nan,nan,nan,188923.7395079136,188923.7395079136,nan,nan,nan,nan,nan,nan
55835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599463,188923.15231337547,55816,188923.7364871502,nan,nan,-3.3212e-05,188923.37063694,nan,nan,nan,nan,nan,nan,nan,nan,188927.12001371384,188927.12001371384,nan,nan,nan,nan,nan,nan
55836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597443,188926.5319503784,55817,188927.11612415314,nan,nan,-3.32082e-05,188926.75114488602,nan,nan,nan,nan,nan,nan,nan,nan,188930.50262975693,188930.50262975693,nan,nan,nan,nan,nan,nan
55837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598177,188929.9144548416,55818,188930.49862861633,nan,nan,-3.32157e-05,188930.13337421417,nan,nan,nan,nan,nan,nan,nan,nan,188933.88665938377,188933.88665938377,nan,nan,nan,nan,nan,nan
55838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597934,188933.2985171318,55819,188933.88269090652,nan,nan,-3.32161e-05,188933.51752018929,nan,nan,nan,nan,nan,nan,nan,nan,188937.2683982849,188937.2683982849,nan,nan,nan,nan,nan,nan
55839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599982,188936.68026247024,55820,188937.26443624496,nan,nan,-3.32181e-05,188936.89948439598,nan,nan,nan,nan,nan,nan,nan,nan,188940.64886379242,188940.64886379242,nan,nan,nan,nan,nan,nan
55840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598511,188940.06169667243,55821,188940.64587044716,nan,nan,-3.32229e-05,188940.280169487,nan,nan,nan,nan,nan,nan,nan,nan,188944.0347328186,188944.0347328186,nan,nan,nan,nan,nan,nan
55841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055982,188943.4465502739,55822,188944.0307240486,nan,nan,-3.32182e-05,188943.6652994156,nan,nan,nan,nan,nan,nan,nan,nan,188947.41622972488,188947.41622972488,nan,nan,nan,nan,nan,nan
55842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598614,188946.82921686172,55823,188947.41339063644,nan,nan,-3.32103e-05,188947.0479364395,nan,nan,nan,nan,nan,nan,nan,nan,188950.80066108704,188950.80066108704,nan,nan,nan,nan,nan,nan
55843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596975,188950.21351947784,55824,188950.79769325256,nan,nan,-3.32031e-05,188950.43193793297,nan,nan,nan,nan,nan,nan,nan,nan,188954.1828391552,188954.1828391552,nan,nan,nan,nan,nan,nan
55844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559768,188953.5956655979,55825,188954.17983937263,nan,nan,-3.32197e-05,188953.8139371872,nan,nan,nan,nan,nan,nan,nan,nan,188957.56679558754,188957.56679558754,nan,nan,nan,nan,nan,nan
