index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082816,215793.41405286788,63757,215793.99922323227,nan,nan,-6.2318e-05,215793.6333181858,nan,nan,nan,nan,nan,nan,nan,nan,215797.38602232933,215797.38602232933,nan,nan,nan,nan,nan,nan
63779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082753,215796.7979985714,63758,215797.38217234612,nan,nan,-6.23102e-05,215797.01635932922,nan,nan,nan,nan,nan,nan,nan,nan,215800.76728129387,215800.76728129387,nan,nan,nan,nan,nan,nan
63780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082886,215800.17909731864,63759,215800.76327109337,nan,nan,-6.23115e-05,215800.39834547043,nan,nan,nan,nan,nan,nan,nan,nan,215804.15024614334,215804.15024614334,nan,nan,nan,nan,nan,nan
63781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084797,215803.5621031761,63760,215804.14627695084,nan,nan,-6.23122e-05,215803.78137993813,nan,nan,nan,nan,nan,nan,nan,nan,215807.53414177895,215807.53414177895,nan,nan,nan,nan,nan,nan
63782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083429,215806.94697060584,63761,215807.53114438057,nan,nan,-6.2308e-05,215807.1652302742,nan,nan,nan,nan,nan,nan,nan,nan,215810.91756105423,215810.91756105423,nan,nan,nan,nan,nan,nan
63783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083826,215810.32943024635,63762,215810.91360402107,nan,nan,-6.23042e-05,215810.54863023758,nan,nan,nan,nan,nan,nan,nan,nan,215814.29930186272,215814.29930186272,nan,nan,nan,nan,nan,nan
63784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082067,215813.7111526966,63763,215814.29532647133,nan,nan,-6.23139e-05,215813.93039751053,nan,nan,nan,nan,nan,nan,nan,nan,215817.68646335602,215817.68646335602,nan,nan,nan,nan,nan,nan
63785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084166,215817.0983282566,63764,215817.68250203133,nan,nan,-6.23098e-05,215817.3165998459,nan,nan,nan,nan,nan,nan,nan,nan,215821.0723979473,215821.0723979473,nan,nan,nan,nan,nan,nan
63786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082839,215820.48446907997,63765,215821.0686428547,nan,nan,-6.23185e-05,215820.70236611366,nan,nan,nan,nan,nan,nan,nan,nan,215824.4542274475,215824.4552462101,nan,nan,nan,nan,nan,nan
63787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083012,215823.86705508232,63766,215824.45122885704,nan,nan,-6.23066e-05,215824.08550739288,nan,nan,nan,nan,nan,nan,nan,nan,215827.83714795113,215827.83714795113,nan,nan,nan,nan,nan,nan
63788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082971,215827.24962916374,63767,215827.83380293846,nan,nan,-6.23152e-05,215827.46807837486,nan,nan,nan,nan,nan,nan,nan,nan,215831.22009301186,215831.22009301186,nan,nan,nan,nan,nan,nan
63789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084613,215830.6329211235,63768,215831.21709489822,nan,nan,-6.23141e-05,215830.8511762619,nan,nan,nan,nan,nan,nan,nan,nan,215834.60512781143,215834.60512781143,nan,nan,nan,nan,nan,nan
63790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084175,215834.01695051193,63769,215834.60112428665,nan,nan,-6.2308e-05,215834.23520946503,nan,nan,nan,nan,nan,nan,nan,nan,215837.98723959923,215837.98723959923,nan,nan,nan,nan,nan,nan
63791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083567,215837.3990711212,63770,215837.98324489594,nan,nan,-6.23117e-05,215837.61754322052,nan,nan,nan,nan,nan,nan,nan,nan,215841.3711066246,215841.3711066246,nan,nan,nan,nan,nan,nan
63792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070837,215840.78193774223,63771,215841.36611151695,nan,nan,-6.23045e-05,215841.00096416473,nan,nan,nan,nan,nan,nan,nan,nan,215844.75644421577,215844.75644421577,nan,nan,nan,nan,nan,nan
63793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083594,215844.1683210373,63772,215844.752494812,nan,nan,-6.22989e-05,215844.38697624207,nan,nan,nan,nan,nan,nan,nan,nan,215848.13771677017,215848.13771677017,nan,nan,nan,nan,nan,nan
63794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083228,215847.54958548545,63773,215848.13471984863,nan,nan,-6.23073e-05,215847.768805027,nan,nan,nan,nan,nan,nan,nan,nan,215851.5209543705,215851.5209543705,nan,nan,nan,nan,nan,nan
63795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708359,215850.93277254104,63774,215851.51694631577,nan,nan,-6.23136e-05,215851.15178322792,nan,nan,nan,nan,nan,nan,nan,nan,215854.90436077118,215854.90436077118,nan,nan,nan,nan,nan,nan
63796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083457,215854.31718840598,63775,215854.9013621807,nan,nan,-6.23028e-05,215854.53544807434,nan,nan,nan,nan,nan,nan,nan,nan,215858.288336277,215858.288336277,nan,nan,nan,nan,nan,nan
63797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084618,215857.7001654148,63776,215858.28433918953,nan,nan,-6.23066e-05,215857.91863179207,nan,nan,nan,nan,nan,nan,nan,nan,215861.6713769436,215861.6713769436,nan,nan,nan,nan,nan,nan
63798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083287,215861.08320202827,63777,215861.667375803,nan,nan,-6.22985e-05,215861.30265951157,nan,nan,nan,nan,nan,nan,nan,nan,215865.05590200424,215865.05590200424,nan,nan,nan,nan,nan,nan
63799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708505,215864.46777405738,63778,215865.0519478321,nan,nan,-6.23105e-05,215864.6859755516,nan,nan,nan,nan,nan,nan,nan,nan,215868.44005203247,215868.44005203247,nan,nan,nan,nan,nan,nan
63800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084091,215867.85288062095,63779,215868.43705439568,nan,nan,-6.23101e-05,215868.070884943,nan,nan,nan,nan,nan,nan,nan,nan,215871.822599411,215871.822599411,nan,nan,nan,nan,nan,nan
63801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083651,215871.23546185493,63780,215871.81963562965,nan,nan,-6.23058e-05,215871.45387220383,nan,nan,nan,nan,nan,nan,nan,nan,215875.2074084282,215875.2074084282,nan,nan,nan,nan,nan,nan
63802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083906,215874.61927809715,63781,215875.20345187187,nan,nan,-6.2297e-05,215874.83748698235,nan,nan,nan,nan,nan,nan,nan,nan,215878.59057879448,215878.59057879448,nan,nan,nan,nan,nan,nan
63803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084017,215878.00340619087,63782,215878.5875799656,nan,nan,-6.2305e-05,215878.22167515755,nan,nan,nan,nan,nan,nan,nan,nan,215881.97558784485,215881.97558784485,nan,nan,nan,nan,nan,nan
63804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708283,215881.38740077018,63783,215881.9715745449,nan,nan,-6.23058e-05,215881.6049759388,nan,nan,nan,nan,nan,nan,nan,nan,215885.35807561874,215885.35807561874,nan,nan,nan,nan,nan,nan
63805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081896,215884.7700273037,63784,215885.35420107841,nan,nan,-6.23008e-05,215884.98816037178,nan,nan,nan,nan,nan,nan,nan,nan,215888.74140882492,215888.74140882492,nan,nan,nan,nan,nan,nan
63806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082865,215888.15323820114,63785,215888.73741197586,nan,nan,-6.23021e-05,215888.37166500092,nan,nan,nan,nan,nan,nan,nan,nan,215892.12656497955,215892.12656497955,nan,nan,nan,nan,nan,nan
63807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083622,215891.53839292526,63786,215892.12256669998,nan,nan,-6.2311e-05,215891.75734615326,nan,nan,nan,nan,nan,nan,nan,nan,215895.50951719284,215895.50951719284,nan,nan,nan,nan,nan,nan
63808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082928,215894.9213444233,63787,215895.505518198,nan,nan,-6.23038e-05,215895.14033555984,nan,nan,nan,nan,nan,nan,nan,nan,215898.8914015293,215898.8914015293,nan,nan,nan,nan,nan,nan
63809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084491,215898.3042069912,63788,215898.88838076591,nan,nan,-6.22986e-05,215898.5233387947,nan,nan,nan,nan,nan,nan,nan,nan,215902.27775645256,215902.27775645256,nan,nan,nan,nan,nan,nan
63810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083089,215901.68958940505,63789,215902.27376317978,nan,nan,-6.22916e-05,215901.9084994793,nan,nan,nan,nan,nan,nan,nan,nan,215905.66058206558,215905.66058206558,nan,nan,nan,nan,nan,nan
63811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082491,215905.07140698432,63790,215905.65558075905,nan,nan,-6.22996e-05,215905.29033255577,nan,nan,nan,nan,nan,nan,nan,nan,215909.04277944565,215909.04277944565,nan,nan,nan,nan,nan,nan
63812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708152,215908.4546414852,63791,215909.03881525993,nan,nan,-6.23077e-05,215908.6729915142,nan,nan,nan,nan,nan,nan,nan,nan,215912.42548561096,215912.42548561096,nan,nan,nan,nan,nan,nan
63813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083637,215911.83831157684,63792,215912.42248535156,nan,nan,-6.22982e-05,215912.05655908585,nan,nan,nan,nan,nan,nan,nan,nan,215915.81063246727,215915.81063246727,nan,nan,nan,nan,nan,nan
63814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082655,215915.22246160507,63793,215915.8066353798,nan,nan,-6.23007e-05,215915.44146585464,nan,nan,nan,nan,nan,nan,nan,nan,215919.19272494316,215919.19272494316,nan,nan,nan,nan,nan,nan
63815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081492,215918.60554471015,63794,215919.18971848488,nan,nan,-6.23003e-05,215918.82457900047,nan,nan,nan,nan,nan,nan,nan,nan,215922.5770690441,215922.5770690441,nan,nan,nan,nan,nan,nan
63816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083336,215921.9890250206,63795,215922.57319879532,nan,nan,-6.23005e-05,215922.20733833313,nan,nan,nan,nan,nan,nan,nan,nan,215925.95917892456,215925.95917892456,nan,nan,nan,nan,nan,nan
63817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083055,215925.37098231315,63796,215925.95515608788,nan,nan,-6.23016e-05,215925.58940649033,nan,nan,nan,nan,nan,nan,nan,nan,215929.34366631508,215929.34366631508,nan,nan,nan,nan,nan,nan
63818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084474,215928.75447716712,63797,215929.33865094185,nan,nan,-6.22996e-05,215928.97289729118,nan,nan,nan,nan,nan,nan,nan,nan,215932.72713398933,215932.72713398933,nan,nan,nan,nan,nan,nan
63819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083534,215932.13996162414,63798,215932.72413539886,nan,nan,-6.23147e-05,215932.35842943192,nan,nan,nan,nan,nan,nan,nan,nan,215936.11096930504,215936.11096930504,nan,nan,nan,nan,nan,nan
63820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,215935.52283802032,63799,215936.10701179504,nan,nan,-6.22982e-05,215935.74123358727,nan,nan,nan,nan,nan,nan,nan,nan,215939.493776083,215939.493776083,nan,nan,nan,nan,nan,nan
63821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083216,215938.90660443305,63800,215939.49077820778,nan,nan,-6.22962e-05,215939.12487339973,nan,nan,nan,nan,nan,nan,nan,nan,215942.87933564186,215942.87933564186,nan,nan,nan,nan,nan,nan
63822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083188,215942.29174485206,63801,215942.87591862679,nan,nan,-6.22981e-05,215942.5090150833,nan,nan,nan,nan,nan,nan,nan,nan,215946.26165294647,215946.26165294647,nan,nan,nan,nan,nan,nan
63823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,215945.67348208427,63802,215946.257655859,nan,nan,-6.23031e-05,215945.89273953438,nan,nan,nan,nan,nan,nan,nan,nan,215949.64440059662,215949.64440059662,nan,nan,nan,nan,nan,nan
63824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083182,215949.05706205367,63803,215949.6412358284,nan,nan,-6.23055e-05,215949.27564668655,nan,nan,nan,nan,nan,nan,nan,nan,215953.02606201172,215953.02606201172,nan,nan,nan,nan,nan,nan
63825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082933,215952.4378792286,63804,215953.0220530033,nan,nan,-6.22955e-05,215952.65715050697,nan,nan,nan,nan,nan,nan,nan,nan,215956.41051197052,215956.41051197052,nan,nan,nan,nan,nan,nan
63826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084607,215955.8223394394,63805,215956.4065132141,nan,nan,-6.23004e-05,215956.04158830643,nan,nan,nan,nan,nan,nan,nan,nan,215959.79136395454,215959.79136395454,nan,nan,nan,nan,nan,nan
63827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083936,215959.20320906639,63806,215959.7873828411,nan,nan,-6.2303e-05,215959.42256379128,nan,nan,nan,nan,nan,nan,nan,nan,215963.1783349514,215963.1783349514,nan,nan,nan,nan,nan,nan
63828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082432,215962.59015550613,63807,215963.17432928085,nan,nan,-6.22974e-05,215962.8085618019,nan,nan,nan,nan,nan,nan,nan,nan,215966.56268525124,215966.56268525124,nan,nan,nan,nan,nan,nan
63829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083867,215965.97451343536,63808,215966.55868721008,nan,nan,-6.22998e-05,215966.1937711239,nan,nan,nan,nan,nan,nan,nan,nan,215969.94752192497,215969.94752192497,nan,nan,nan,nan,nan,nan
63830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083759,215969.3593503475,63809,215969.94352412224,nan,nan,-6.22932e-05,215969.57754015923,nan,nan,nan,nan,nan,nan,nan,nan,215973.3301677704,215973.3301677704,nan,nan,nan,nan,nan,nan
63831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708421,215972.74199428558,63810,215973.3261680603,nan,nan,-6.22955e-05,215972.9604563713,nan,nan,nan,nan,nan,nan,nan,nan,215976.71493077278,215976.71493077278,nan,nan,nan,nan,nan,nan
63832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083755,215976.1267537117,63811,215976.71092748642,nan,nan,-6.22949e-05,215976.34521508217,nan,nan,nan,nan,nan,nan,nan,nan,215980.09781742096,215980.09781742096,nan,nan,nan,nan,nan,nan
63833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083417,215979.51064457893,63812,215980.09481835365,nan,nan,-6.23087e-05,215979.72990560532,nan,nan,nan,nan,nan,nan,nan,nan,215983.4818098545,215983.4818098545,nan,nan,nan,nan,nan,nan
63834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083484,215982.8944243431,63813,215983.47859811783,nan,nan,-6.2296e-05,215983.11230778694,nan,nan,nan,nan,nan,nan,nan,nan,215986.8622393608,215986.8622393608,nan,nan,nan,nan,nan,nan
63835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083544,215986.2742699623,63814,215986.85844373703,nan,nan,-6.23012e-05,215986.49271965027,nan,nan,nan,nan,nan,nan,nan,nan,215990.2471256256,215990.2471256256,nan,nan,nan,nan,nan,nan
63836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082744,215989.65898361205,63815,215990.24315738678,nan,nan,-6.23e-05,215989.87763786316,nan,nan,nan,nan,nan,nan,nan,nan,215993.63134622574,215993.63134622574,nan,nan,nan,nan,nan,nan
63837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083066,215993.04318466186,63816,215993.62834692,nan,nan,-6.23089e-05,215993.26226210594,nan,nan,nan,nan,nan,nan,nan,nan,215997.01347017288,215997.01347017288,nan,nan,nan,nan,nan,nan
63838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084379,215996.42529525756,63817,215997.0094690323,nan,nan,-6.23007e-05,215996.64355444908,nan,nan,nan,nan,nan,nan,nan,nan,216000.39440131187,216000.39440131187,nan,nan,nan,nan,nan,nan
63839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084188,215999.807227993,63818,216000.39140176773,nan,nan,-6.23088e-05,216000.02558636665,nan,nan,nan,nan,nan,nan,nan,nan,216003.78109526634,216003.78109526634,nan,nan,nan,nan,nan,nan
63840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084092,216003.1939274311,63819,216003.77810120583,nan,nan,-6.23033e-05,216003.41138243675,nan,nan,nan,nan,nan,nan,nan,nan,216007.16426420212,216007.16426420212,nan,nan,nan,nan,nan,nan
63841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084284,216006.576248312,63820,216007.16042208672,nan,nan,-6.22949e-05,216006.795535326,nan,nan,nan,nan,nan,nan,nan,nan,216010.54588651657,216010.54588651657,nan,nan,nan,nan,nan,nan
63842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083012,216009.95871343612,63821,216010.54288721085,nan,nan,-6.22948e-05,216010.17703270912,nan,nan,nan,nan,nan,nan,nan,nan,216013.93022561073,216013.93022561073,nan,nan,nan,nan,nan,nan
63843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082876,216013.34305491447,63822,216013.9272286892,nan,nan,-6.23026e-05,216013.56114149094,nan,nan,nan,nan,nan,nan,nan,nan,216017.3148252964,216017.3148252964,nan,nan,nan,nan,nan,nan
63844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083651,216016.725779438,63823,216017.30995321274,nan,nan,-6.23049e-05,216016.94510746002,nan,nan,nan,nan,nan,nan,nan,nan,216020.69768810272,216020.69768810272,nan,nan,nan,nan,nan,nan
63845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,216020.10951485633,63824,216020.69368863106,nan,nan,-6.22925e-05,216020.32835555077,nan,nan,nan,nan,nan,nan,nan,nan,216024.08213829994,216024.08213829994,nan,nan,nan,nan,nan,nan
63846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084419,216023.4939860344,63825,216024.0781598091,nan,nan,-6.22974e-05,216023.71317243576,nan,nan,nan,nan,nan,nan,nan,nan,216027.4639737606,216027.4639737606,nan,nan,nan,nan,nan,nan
63847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083613,216026.8768884182,63826,216027.46106219292,nan,nan,-6.22986e-05,216027.09608912468,nan,nan,nan,nan,nan,nan,nan,nan,216030.8488957882,216030.8488957882,nan,nan,nan,nan,nan,nan
63848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082839,216030.26172318458,63827,216030.8458969593,nan,nan,-6.22963e-05,216030.47997188568,nan,nan,nan,nan,nan,nan,nan,nan,216034.23311686516,216034.23311686516,nan,nan,nan,nan,nan,nan
63849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083272,216033.64457669258,63828,216034.2287504673,nan,nan,-6.23045e-05,216033.8630347252,nan,nan,nan,nan,nan,nan,nan,nan,216037.61763858795,216037.61763858795,nan,nan,nan,nan,nan,nan
63850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083679,216037.02946557998,63829,216037.6136393547,nan,nan,-6.23013e-05,216037.24795031548,nan,nan,nan,nan,nan,nan,nan,nan,216041.00012230873,216041.00012230873,nan,nan,nan,nan,nan,nan
63851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084324,216040.41295232772,63830,216040.99712610245,nan,nan,-6.23085e-05,216040.63127684593,nan,nan,nan,nan,nan,nan,nan,nan,216044.38356280327,216044.38356280327,nan,nan,nan,nan,nan,nan
63852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084191,216043.7953769207,63831,216044.38056492805,nan,nan,-6.23024e-05,216044.0140016079,nan,nan,nan,nan,nan,nan,nan,nan,216047.76549482346,216047.76549482346,nan,nan,nan,nan,nan,nan
63853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082315,216047.17831220626,63832,216047.762485981,nan,nan,-6.23038e-05,216047.3972785473,nan,nan,nan,nan,nan,nan,nan,nan,216051.15066862106,216051.15066862106,nan,nan,nan,nan,nan,nan
63854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083573,216050.562525177,63833,216051.14669895172,nan,nan,-6.22956e-05,216050.78139662743,nan,nan,nan,nan,nan,nan,nan,nan,216054.53225183487,216054.53225183487,nan,nan,nan,nan,nan,nan
63855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085372,216053.94407835006,63834,216054.5282521248,nan,nan,-6.23056e-05,216054.1633822918,nan,nan,nan,nan,nan,nan,nan,nan,216057.91713571548,216057.91713571548,nan,nan,nan,nan,nan,nan
63856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085076,216057.32894649505,63835,216057.91312026978,nan,nan,-6.22995e-05,216057.54767036438,nan,nan,nan,nan,nan,nan,nan,nan,216061.29977321625,216061.29977321625,nan,nan,nan,nan,nan,nan
63857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084212,216060.71163358688,63836,216061.2958073616,nan,nan,-6.22868e-05,216060.9300377369,nan,nan,nan,nan,nan,nan,nan,nan,216064.68511509895,216064.68511509895,nan,nan,nan,nan,nan,nan
63858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082984,216064.09689846038,63837,216064.6810722351,nan,nan,-6.22956e-05,216064.31539177895,nan,nan,nan,nan,nan,nan,nan,nan,216068.06722712517,216068.06722712517,nan,nan,nan,nan,nan,nan
63859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082885,216067.48005452155,63838,216068.06422829628,nan,nan,-6.22953e-05,216067.698543787,nan,nan,nan,nan,nan,nan,nan,nan,216071.44725441933,216071.44725441933,nan,nan,nan,nan,nan,nan
63860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,216070.8599609375,63839,216071.44413471222,nan,nan,-6.23026e-05,216071.07926297188,nan,nan,nan,nan,nan,nan,nan,nan,216074.83130598068,216074.83130598068,nan,nan,nan,nan,nan,nan
63861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085139,216074.2432164192,63840,216074.82739019394,nan,nan,-6.22927e-05,216074.46259522438,nan,nan,nan,nan,nan,nan,nan,nan,216078.21533036232,216078.21533036232,nan,nan,nan,nan,nan,nan
63862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083605,216077.62815799713,63841,216078.21233177185,nan,nan,-6.2292e-05,216077.84592795372,nan,nan,nan,nan,nan,nan,nan,nan,216081.5975277424,216081.5975277424,nan,nan,nan,nan,nan,nan
63863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083567,216081.00939073562,63842,216081.59356451035,nan,nan,-6.22925e-05,216081.22863268852,nan,nan,nan,nan,nan,nan,nan,nan,216084.98121070862,216084.98121070862,nan,nan,nan,nan,nan,nan
63864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083528,216084.39403524398,63843,216084.9782090187,nan,nan,-6.23023e-05,216084.61330723763,nan,nan,nan,nan,nan,nan,nan,nan,216088.36556982994,216088.36556982994,nan,nan,nan,nan,nan,nan
63865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082454,216087.77739944457,63844,216088.3615732193,nan,nan,-6.23018e-05,216087.99666762352,nan,nan,nan,nan,nan,nan,nan,nan,216091.7476439476,216091.7476439476,nan,nan,nan,nan,nan,nan
63866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083034,216091.15937271118,63845,216091.7435464859,nan,nan,-6.22909e-05,216091.3776614666,nan,nan,nan,nan,nan,nan,nan,nan,216095.12968754768,216095.12968754768,nan,nan,nan,nan,nan,nan
63867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083593,216094.54155602455,63846,216095.1266937256,nan,nan,-6.22948e-05,216094.76081109047,nan,nan,nan,nan,nan,nan,nan,nan,216098.51355957985,216098.51355957985,nan,nan,nan,nan,nan,nan
63868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084049,216097.92542042732,63847,216098.51056075096,nan,nan,-6.2299e-05,216098.1447312832,nan,nan,nan,nan,nan,nan,nan,nan,216101.89646959305,216101.89646959305,nan,nan,nan,nan,nan,nan
63869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083688,216101.3092977047,63848,216101.89347147942,nan,nan,-6.22897e-05,216101.5287284851,nan,nan,nan,nan,nan,nan,nan,nan,216105.2803630829,216105.2803630829,nan,nan,nan,nan,nan,nan
63870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083245,216104.6921936512,63849,216105.27636742592,nan,nan,-6.22976e-05,216104.9106605053,nan,nan,nan,nan,nan,nan,nan,nan,216108.6637723446,216108.6637723446,nan,nan,nan,nan,nan,nan
63871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084233,216108.07575764655,63850,216108.65993142128,nan,nan,-6.22835e-05,216108.2950296402,nan,nan,nan,nan,nan,nan,nan,nan,216112.0488026142,216112.0488026142,nan,nan,nan,nan,nan,nan
63872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084034,216111.46066656112,63851,216112.04484033585,nan,nan,-6.22938e-05,216111.67892074585,nan,nan,nan,nan,nan,nan,nan,nan,216115.43097686768,216115.43097686768,nan,nan,nan,nan,nan,nan
63873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083244,216114.84282007217,63852,216115.42797970772,nan,nan,-6.22952e-05,216115.06211137772,nan,nan,nan,nan,nan,nan,nan,nan,216118.8141040802,216118.8141040802,nan,nan,nan,nan,nan,nan
63874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083929,216118.22597112655,63853,216118.81014490128,nan,nan,-6.22933e-05,216118.44439339638,nan,nan,nan,nan,nan,nan,nan,nan,216122.1971156597,216122.1971156597,nan,nan,nan,nan,nan,nan
63875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084659,216121.61002960204,63854,216122.19420337677,nan,nan,-6.22946e-05,216121.82866454124,nan,nan,nan,nan,nan,nan,nan,nan,216125.58343458176,216125.58343458176,nan,nan,nan,nan,nan,nan
