index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004289,236184.4136423111,69783,236184.99781608582,nan,nan,-5.45554e-05,236184.63194608688,nan,nan,nan,nan,nan,nan,nan,nan,236188.38491940498,236188.38491940498,nan,nan,nan,nan,nan,nan
69807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004242,236187.7967576027,69784,236188.3809313774,nan,nan,-5.45532e-05,236188.01553344727,nan,nan,nan,nan,nan,nan,nan,nan,236191.7696671486,236191.7696671486,nan,nan,nan,nan,nan,nan
69808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004343,236191.18149485587,69785,236191.7656686306,nan,nan,-5.45602e-05,236191.3993985653,nan,nan,nan,nan,nan,nan,nan,nan,236195.15289139748,236195.15289139748,nan,nan,nan,nan,nan,nan
69809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004095,236194.5647195816,69786,236195.14889335632,nan,nan,-5.45582e-05,236194.7837293148,nan,nan,nan,nan,nan,nan,nan,nan,236198.5368294716,236198.5368294716,nan,nan,nan,nan,nan,nan
69810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003946,236197.94865646362,69787,236198.53283023834,nan,nan,-5.4572e-05,236198.16705060005,nan,nan,nan,nan,nan,nan,nan,nan,236201.92182683945,236201.92182683945,nan,nan,nan,nan,nan,nan
69811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004052,236201.33410921096,69788,236201.9182829857,nan,nan,-5.45669e-05,236201.55241632462,nan,nan,nan,nan,nan,nan,nan,nan,236205.303730011,236205.303730011,nan,nan,nan,nan,nan,nan
69812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004571,236204.71555581092,69789,236205.29972958565,nan,nan,-5.45632e-05,236204.9345946312,nan,nan,nan,nan,nan,nan,nan,nan,236208.68839359283,236208.68839359283,nan,nan,nan,nan,nan,nan
69813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005015,236208.10091724395,69790,236208.68509101868,nan,nan,-5.45636e-05,236208.3193409443,nan,nan,nan,nan,nan,nan,nan,nan,236212.07248854637,236212.07248854637,nan,nan,nan,nan,nan,nan
69814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004315,236211.4833029747,69791,236212.068475008,nan,nan,-5.4566e-05,236211.70256185532,nan,nan,nan,nan,nan,nan,nan,nan,236215.4558455944,236215.4558455944,nan,nan,nan,nan,nan,nan
69815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005375,236214.86767282485,69792,236215.45184659958,nan,nan,-5.45673e-05,236215.08657312393,nan,nan,nan,nan,nan,nan,nan,nan,236218.8403096199,236218.8403096199,nan,nan,nan,nan,nan,nan
69816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004228,236218.25195088386,69793,236218.83612465858,nan,nan,-5.45683e-05,236218.4700601101,nan,nan,nan,nan,nan,nan,nan,nan,236222.2239406109,236222.2239406109,nan,nan,nan,nan,nan,nan
69817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003536,236221.63577070236,69794,236222.21994447708,nan,nan,-5.45702e-05,236221.85446858406,nan,nan,nan,nan,nan,nan,nan,nan,236225.60729813576,236225.60729813576,nan,nan,nan,nan,nan,nan
69818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003672,236225.01912560462,69795,236225.60329937935,nan,nan,-5.45664e-05,236225.23844099045,nan,nan,nan,nan,nan,nan,nan,nan,236228.99122667313,236228.99122667313,nan,nan,nan,nan,nan,nan
69819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004308,236228.40409030914,69796,236228.98826408386,nan,nan,-5.45653e-05,236228.62251663208,nan,nan,nan,nan,nan,nan,nan,nan,236232.3749203682,236232.3749203682,nan,nan,nan,nan,nan,nan
69820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003868,236231.78745951652,69797,236232.37163329124,nan,nan,-5.45587e-05,236232.00509881973,nan,nan,nan,nan,nan,nan,nan,nan,236235.75733232498,236235.75733232498,nan,nan,nan,nan,nan,nan
69821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005911,236235.1692427635,69798,236235.75433588028,nan,nan,-5.45651e-05,236235.38841867447,nan,nan,nan,nan,nan,nan,nan,nan,236239.14407730103,236239.14407730103,nan,nan,nan,nan,nan,nan
69822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600404,236238.5557803154,69799,236239.13995409012,nan,nan,-5.45594e-05,236238.77360773087,nan,nan,nan,nan,nan,nan,nan,nan,236242.52706599236,236242.52706599236,nan,nan,nan,nan,nan,nan
69823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004039,236241.93789138793,69800,236242.52206516266,nan,nan,-5.45663e-05,236242.15580511093,nan,nan,nan,nan,nan,nan,nan,nan,236245.91122364998,236245.91122364998,nan,nan,nan,nan,nan,nan
69824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003954,236245.32273592948,69801,236245.9069097042,nan,nan,-5.45653e-05,236245.5411682129,nan,nan,nan,nan,nan,nan,nan,nan,236249.2956674099,236249.2956674099,nan,nan,nan,nan,nan,nan
69825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003618,236248.70753350257,69802,236249.2917072773,nan,nan,-5.45658e-05,236248.92595553398,nan,nan,nan,nan,nan,nan,nan,nan,236252.6804037094,236252.6804037094,nan,nan,nan,nan,nan,nan
69826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003922,236252.0933865547,69803,236252.67756032944,nan,nan,-5.45644e-05,236252.31150865555,nan,nan,nan,nan,nan,nan,nan,nan,236256.06317830086,236256.06317830086,nan,nan,nan,nan,nan,nan
69827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005755,236255.47576227188,69804,236256.0599360466,nan,nan,-5.45546e-05,236255.69411873817,nan,nan,nan,nan,nan,nan,nan,nan,236259.44852900505,236259.44852900505,nan,nan,nan,nan,nan,nan
69828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004262,236258.8612019062,69805,236259.44537568092,nan,nan,-5.45696e-05,236259.079474926,nan,nan,nan,nan,nan,nan,nan,nan,236262.83165955544,236262.83165955544,nan,nan,nan,nan,nan,nan
69829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600452,236262.24349060058,69806,236262.8276643753,nan,nan,-5.45592e-05,236262.46174788475,nan,nan,nan,nan,nan,nan,nan,nan,236266.2148926258,236266.2148926258,nan,nan,nan,nan,nan,nan
69830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004023,236265.62671818733,69807,236266.21089196205,nan,nan,-5.45576e-05,236265.8457300663,nan,nan,nan,nan,nan,nan,nan,nan,236269.59774827957,236269.59774827957,nan,nan,nan,nan,nan,nan
69831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003669,236269.00958480834,69808,236269.59475278854,nan,nan,-5.45576e-05,236269.22884821892,nan,nan,nan,nan,nan,nan,nan,nan,236272.981869936,236272.981869936,nan,nan,nan,nan,nan,nan
69832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003403,236272.3936993122,69809,236272.97787308693,nan,nan,-5.45551e-05,236272.6126792431,nan,nan,nan,nan,nan,nan,nan,nan,236276.36583399773,236276.36583399773,nan,nan,nan,nan,nan,nan
69833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003722,236275.77773299217,69810,236276.3619067669,nan,nan,-5.45643e-05,236275.99608039856,nan,nan,nan,nan,nan,nan,nan,nan,236279.7498626709,236279.7498626709,nan,nan,nan,nan,nan,nan
69834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003777,236279.1626914978,69811,236279.74686527252,nan,nan,-5.4563e-05,236279.38096094131,nan,nan,nan,nan,nan,nan,nan,nan,236283.13250613213,236283.13250613213,nan,nan,nan,nan,nan,nan
69835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005635,236282.5433327198,69812,236283.12750649452,nan,nan,-5.45495e-05,236282.76266360283,nan,nan,nan,nan,nan,nan,nan,nan,236286.51733374596,236286.51733374596,nan,nan,nan,nan,nan,nan
69836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600423,236285.93032517433,69813,236286.51449894905,nan,nan,-5.45706e-05,236286.1485030651,nan,nan,nan,nan,nan,nan,nan,nan,236289.9018280506,236289.9018280506,nan,nan,nan,nan,nan,nan
69837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005074,236289.31268992423,69814,236289.89686369896,nan,nan,-5.45627e-05,236289.53155732155,nan,nan,nan,nan,nan,nan,nan,nan,236293.28295135498,236293.28295135498,nan,nan,nan,nan,nan,nan
69838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004529,236292.6959294319,69815,236293.28010320663,nan,nan,-5.45706e-05,236292.9146542549,nan,nan,nan,nan,nan,nan,nan,nan,236296.66656303406,236296.66656303406,nan,nan,nan,nan,nan,nan
69839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005423,236296.07936086654,69816,236296.66353464127,nan,nan,-5.45674e-05,236296.2986290455,nan,nan,nan,nan,nan,nan,nan,nan,236300.05323004723,236300.05323004723,nan,nan,nan,nan,nan,nan
69840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004015,236299.46451678275,69817,236300.04869055748,nan,nan,-5.45688e-05,236299.68364334106,nan,nan,nan,nan,nan,nan,nan,nan,236303.43482089043,236303.43482089043,nan,nan,nan,nan,nan,nan
69841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005094,236302.84664645194,69818,236303.43082022667,nan,nan,-5.45657e-05,236303.06528902054,nan,nan,nan,nan,nan,nan,nan,nan,236306.81756711006,236306.81756711006,nan,nan,nan,nan,nan,nan
69842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004194,236306.23016252517,69819,236306.8143362999,nan,nan,-5.45754e-05,236306.44862270355,nan,nan,nan,nan,nan,nan,nan,nan,236310.203012228,236310.203012228,nan,nan,nan,nan,nan,nan
69843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004216,236309.61435928344,69820,236310.19853305817,nan,nan,-5.45688e-05,236309.8327319622,nan,nan,nan,nan,nan,nan,nan,nan,236313.58681178093,236313.58681178093,nan,nan,nan,nan,nan,nan
69844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002904,236312.99856271743,69821,236313.58273649216,nan,nan,-5.4565e-05,236313.21678304672,nan,nan,nan,nan,nan,nan,nan,nan,236316.97100114822,236316.97100114822,nan,nan,nan,nan,nan,nan
69845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003901,236316.38282814025,69822,236316.96700191498,nan,nan,-5.45686e-05,236316.60107707977,nan,nan,nan,nan,nan,nan,nan,nan,236320.35441040993,236320.35441040993,nan,nan,nan,nan,nan,nan
69846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005139,236319.7661251068,69823,236320.35029888153,nan,nan,-5.45618e-05,236319.98461961746,nan,nan,nan,nan,nan,nan,nan,nan,236323.7392539978,236323.7392539978,nan,nan,nan,nan,nan,nan
69847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003908,236323.15108027458,69824,236323.7352540493,nan,nan,-5.45617e-05,236323.3699913025,nan,nan,nan,nan,nan,nan,nan,nan,236327.1232919693,236327.1232919693,nan,nan,nan,nan,nan,nan
69848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004539,236326.53569688796,69825,236327.1198706627,nan,nan,-5.45574e-05,236326.7540090084,nan,nan,nan,nan,nan,nan,nan,nan,236330.5024998188,236330.5024998188,nan,nan,nan,nan,nan,nan
69849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600551,236329.9153234005,69826,236330.49949717522,nan,nan,-5.45565e-05,236330.13462257385,nan,nan,nan,nan,nan,nan,nan,nan,236333.88903689384,236333.88903689384,nan,nan,nan,nan,nan,nan
69850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004486,236333.29986252784,69827,236333.88403630257,nan,nan,-5.45589e-05,236333.51858901978,nan,nan,nan,nan,nan,nan,nan,nan,236337.26967191696,236337.26967191696,nan,nan,nan,nan,nan,nan
69851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003474,236336.68149962425,69828,236337.26567339897,nan,nan,-5.45537e-05,236336.9007780552,nan,nan,nan,nan,nan,nan,nan,nan,236340.65331578255,236340.65331578255,nan,nan,nan,nan,nan,nan
69852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004276,236340.06512179374,69829,236340.64929556847,nan,nan,-5.45519e-05,236340.2834031582,nan,nan,nan,nan,nan,nan,nan,nan,236344.0346505642,236344.0346505642,nan,nan,nan,nan,nan,nan
69853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003591,236343.44646897315,69830,236344.03064274788,nan,nan,-5.45494e-05,236343.66511511803,nan,nan,nan,nan,nan,nan,nan,nan,236347.42036914825,236347.42036914825,nan,nan,nan,nan,nan,nan
69854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004305,236346.83319654464,69831,236347.41737031937,nan,nan,-5.45598e-05,236347.05115771294,nan,nan,nan,nan,nan,nan,nan,nan,236350.80288386345,236350.80288386345,nan,nan,nan,nan,nan,nan
69855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004603,236350.21469774246,69832,236350.79887151718,nan,nan,-5.45551e-05,236350.43399739265,nan,nan,nan,nan,nan,nan,nan,nan,236354.18733358383,236354.18733358383,nan,nan,nan,nan,nan,nan
69856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005873,236353.59913721084,69833,236354.18331098557,nan,nan,-5.45582e-05,236353.8174726963,nan,nan,nan,nan,nan,nan,nan,nan,236357.57147789001,236357.57147789001,nan,nan,nan,nan,nan,nan
69857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005315,236356.98331799507,69834,236357.5674917698,nan,nan,-5.45748e-05,236357.20176029205,nan,nan,nan,nan,nan,nan,nan,nan,236360.95510840416,236360.95510840416,nan,nan,nan,nan,nan,nan
69858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003597,236360.36793699264,69835,236360.95211076736,nan,nan,-5.45733e-05,236360.58525800705,nan,nan,nan,nan,nan,nan,nan,nan,236364.33699202538,236364.33699202538,nan,nan,nan,nan,nan,nan
69859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005148,236363.748798275,69836,236364.3329720497,nan,nan,-5.45683e-05,236363.96699738503,nan,nan,nan,nan,nan,nan,nan,nan,236367.72004413605,236367.72004413605,nan,nan,nan,nan,nan,nan
69860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004241,236367.13186087608,69837,236367.7160346508,nan,nan,-5.45583e-05,236367.3510468006,nan,nan,nan,nan,nan,nan,nan,nan,236371.10628819466,236371.10628819466,nan,nan,nan,nan,nan,nan
69861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004773,236370.5171042919,69838,236371.10127806664,nan,nan,-5.45606e-05,236370.7359535694,nan,nan,nan,nan,nan,nan,nan,nan,236374.48912334442,236374.48912334442,nan,nan,nan,nan,nan,nan
69862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006205,236373.89994969367,69839,236374.4841234684,nan,nan,-5.45639e-05,236374.11895108223,nan,nan,nan,nan,nan,nan,nan,nan,236377.87152910233,236377.87152910233,nan,nan,nan,nan,nan,nan
69863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004798,236377.28344550132,69840,236377.86761927605,nan,nan,-5.45559e-05,236377.5018837452,nan,nan,nan,nan,nan,nan,nan,nan,236381.25509667397,236381.25509667397,nan,nan,nan,nan,nan,nan
69864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005196,236380.66689910888,69841,236381.2510728836,nan,nan,-5.45564e-05,236380.88597488403,nan,nan,nan,nan,nan,nan,nan,nan,236384.63900351524,236384.63900351524,nan,nan,nan,nan,nan,nan
69865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002342,236384.05161275863,69842,236384.63578653336,nan,nan,-5.45475e-05,236384.26931667328,nan,nan,nan,nan,nan,nan,nan,nan,236388.02247428894,236388.02247428894,nan,nan,nan,nan,nan,nan
69866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004178,236387.43430223464,69843,236388.01847600937,nan,nan,-5.45659e-05,236387.65274453163,nan,nan,nan,nan,nan,nan,nan,nan,236391.40564966202,236391.40564966202,nan,nan,nan,nan,nan,nan
69867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004078,236390.8174427986,69844,236391.40161657333,nan,nan,-5.45616e-05,236391.03530144691,nan,nan,nan,nan,nan,nan,nan,nan,236394.79004096985,236394.79004096985,nan,nan,nan,nan,nan,nan
69868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003099,236394.20186676978,69845,236394.7860405445,nan,nan,-5.45641e-05,236394.42012643814,nan,nan,nan,nan,nan,nan,nan,nan,236398.17254161835,236398.17254161835,nan,nan,nan,nan,nan,nan
69869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002691,236397.58478941917,69846,236398.1689631939,nan,nan,-5.45521e-05,236397.80309653282,nan,nan,nan,nan,nan,nan,nan,nan,236401.55596375465,236401.55596375465,nan,nan,nan,nan,nan,nan
69870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002376,236400.96863427162,69847,236401.55280804634,nan,nan,-5.45574e-05,236401.18706774712,nan,nan,nan,nan,nan,nan,nan,nan,236404.93994784355,236404.93994784355,nan,nan,nan,nan,nan,nan
69871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003649,236404.35281291007,69848,236404.9369866848,nan,nan,-5.45562e-05,236404.57102108002,nan,nan,nan,nan,nan,nan,nan,nan,236408.32420539856,236408.32420539856,nan,nan,nan,nan,nan,nan
69872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005,236407.73592939376,69849,236408.3201031685,nan,nan,-5.45582e-05,236407.95504379272,nan,nan,nan,nan,nan,nan,nan,nan,236411.70697116852,236411.70697116852,nan,nan,nan,nan,nan,nan
69873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003206,236411.1194056511,69850,236411.7035794258,nan,nan,-5.45612e-05,236411.33805251122,nan,nan,nan,nan,nan,nan,nan,nan,236415.08998155594,236415.08998155594,nan,nan,nan,nan,nan,nan
69874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004144,236414.5018204689,69851,236415.08599424362,nan,nan,-5.45546e-05,236414.72006940842,nan,nan,nan,nan,nan,nan,nan,nan,236418.4755616188,236418.4755616188,nan,nan,nan,nan,nan,nan
69875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006077,236417.88741483688,69852,236418.4715886116,nan,nan,-5.45668e-05,236418.10596060753,nan,nan,nan,nan,nan,nan,nan,nan,236421.85677409172,236421.85677409172,nan,nan,nan,nan,nan,nan
69876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600446,236421.26947083473,69853,236421.85364460945,nan,nan,-5.45672e-05,236421.48889827728,nan,nan,nan,nan,nan,nan,nan,nan,236425.24325346947,236425.24325346947,nan,nan,nan,nan,nan,nan
69877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005419,236424.6560827732,69854,236425.24025654793,nan,nan,-5.4569e-05,236424.87435221672,nan,nan,nan,nan,nan,nan,nan,nan,236428.62625479698,236428.62625479698,nan,nan,nan,nan,nan,nan
69878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004554,236428.03908457755,69855,236428.62325835228,nan,nan,-5.45644e-05,236428.25735735893,nan,nan,nan,nan,nan,nan,nan,nan,236432.00951361656,236432.00951361656,nan,nan,nan,nan,nan,nan
69879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600493,236431.4213406086,69856,236432.00551438332,nan,nan,-5.45693e-05,236431.63961052895,nan,nan,nan,nan,nan,nan,nan,nan,236435.39482450485,236435.39482450485,nan,nan,nan,nan,nan,nan
69880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004224,236434.8067556858,69857,236435.39092946053,nan,nan,-5.4562e-05,236435.02538013458,nan,nan,nan,nan,nan,nan,nan,nan,236438.7762553692,236438.7762553692,nan,nan,nan,nan,nan,nan
69881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003611,236438.18809475898,69858,236438.7722685337,nan,nan,-5.45685e-05,236438.40635061264,nan,nan,nan,nan,nan,nan,nan,nan,236442.16049981117,236442.16049981117,nan,nan,nan,nan,nan,nan
69882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600346,236441.5723024845,69859,236442.15647625923,nan,nan,-5.4577e-05,236441.79072117805,nan,nan,nan,nan,nan,nan,nan,nan,236445.54447746277,236445.54447746277,nan,nan,nan,nan,nan,nan
69883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003113,236444.9570502281,69860,236445.54122400284,nan,nan,-5.45668e-05,236445.17476201057,nan,nan,nan,nan,nan,nan,nan,nan,236448.92767357826,236448.92767357826,nan,nan,nan,nan,nan,nan
69884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004804,236448.34059348106,69861,236448.92476725578,nan,nan,-5.45682e-05,236448.5589773655,nan,nan,nan,nan,nan,nan,nan,nan,236452.30911660194,236452.30911660194,nan,nan,nan,nan,nan,nan
69885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004161,236451.72093310356,69862,236452.30510687828,nan,nan,-5.4566e-05,236451.93976902962,nan,nan,nan,nan,nan,nan,nan,nan,236455.69349122047,236455.69349122047,nan,nan,nan,nan,nan,nan
69886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004849,236455.10431876182,69863,236455.68849253654,nan,nan,-5.45588e-05,236455.32278108597,nan,nan,nan,nan,nan,nan,nan,nan,236459.07853055,236459.07853055,nan,nan,nan,nan,nan,nan
69887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004471,236458.49038114547,69864,236459.0745549202,nan,nan,-5.45579e-05,236458.70881819725,nan,nan,nan,nan,nan,nan,nan,nan,236462.46114492416,236462.46114492416,nan,nan,nan,nan,nan,nan
69888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003419,236461.87300863265,69865,236462.45718240738,nan,nan,-5.45548e-05,236462.0912168026,nan,nan,nan,nan,nan,nan,nan,nan,236465.843398571,236465.843398571,nan,nan,nan,nan,nan,nan
69889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005911,236465.25521435737,69866,236465.8393881321,nan,nan,-5.4559e-05,236465.47425031662,nan,nan,nan,nan,nan,nan,nan,nan,236469.22948145866,236469.22948145866,nan,nan,nan,nan,nan,nan
69890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004228,236468.6413086891,69867,236469.22548246384,nan,nan,-5.45481e-05,236468.85974431038,nan,nan,nan,nan,nan,nan,nan,nan,236472.61338877678,236472.61338877678,nan,nan,nan,nan,nan,nan
69891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004412,236472.0259431839,69868,236472.61011695862,nan,nan,-5.45526e-05,236472.24430799484,nan,nan,nan,nan,nan,nan,nan,nan,236475.99621844292,236475.99621844292,nan,nan,nan,nan,nan,nan
69892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002021,236475.40903606414,69869,236475.99320983887,nan,nan,-5.45507e-05,236475.62736439705,nan,nan,nan,nan,nan,nan,nan,nan,236479.38103604317,236479.38103604317,nan,nan,nan,nan,nan,nan
69893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004418,236478.79380860328,69870,236479.377982378,nan,nan,-5.45531e-05,236479.01218128204,nan,nan,nan,nan,nan,nan,nan,nan,236482.76399874687,236482.76399874687,nan,nan,nan,nan,nan,nan
69894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004144,236482.17588939666,69871,236482.7600631714,nan,nan,-5.455e-05,236482.3943476677,nan,nan,nan,nan,nan,nan,nan,nan,236486.14792943,236486.14792943,nan,nan,nan,nan,nan,nan
69895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002877,236485.5599085331,69872,236486.14408230782,nan,nan,-5.45424e-05,236485.77787351608,nan,nan,nan,nan,nan,nan,nan,nan,236489.5308818817,236489.5308818817,nan,nan,nan,nan,nan,nan
69896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004872,236488.94270339012,69873,236489.52687716484,nan,nan,-5.45377e-05,236489.16115498543,nan,nan,nan,nan,nan,nan,nan,nan,236492.9142613411,236492.9142613411,nan,nan,nan,nan,nan,nan
69897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003887,236492.3271776676,69874,236492.91135144234,nan,nan,-5.45423e-05,236492.54616308212,nan,nan,nan,nan,nan,nan,nan,nan,236496.29737091064,236496.29737091064,nan,nan,nan,nan,nan,nan
69898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003826,236495.71009340286,69875,236496.29426717758,nan,nan,-5.4548e-05,236495.92936992645,nan,nan,nan,nan,nan,nan,nan,nan,236499.6787340641,236499.6787340641,nan,nan,nan,nan,nan,nan
69899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003586,236499.09156074523,69876,236499.67573451996,nan,nan,-5.45475e-05,236499.31083273888,nan,nan,nan,nan,nan,nan,nan,nan,236503.06319260597,236503.06319260597,nan,nan,nan,nan,nan,nan
69900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002579,236502.47397460937,69877,236503.05908083916,nan,nan,-5.45439e-05,236502.6931757927,nan,nan,nan,nan,nan,nan,nan,nan,236506.4459824562,236506.4459824562,nan,nan,nan,nan,nan,nan
69901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001939,236505.85780277252,69878,236506.44197654724,nan,nan,-5.45365e-05,236506.07653141022,nan,nan,nan,nan,nan,nan,nan,nan,236509.83037137985,236509.83037137985,nan,nan,nan,nan,nan,nan
69902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005176,236509.24223484992,69879,236509.82640862465,nan,nan,-5.45285e-05,236509.4614701271,nan,nan,nan,nan,nan,nan,nan,nan,236513.21239686012,236513.21239686012,nan,nan,nan,nan,nan,nan
69903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004651,236512.62493004798,69880,236513.2091038227,nan,nan,-5.4529e-05,236512.84269952774,nan,nan,nan,nan,nan,nan,nan,nan,236516.59869766235,236516.59869766235,nan,nan,nan,nan,nan,nan
