index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30846,nan,nan,104397.05229282379,104400.43053984642,nan,nan,nan,nan,nan,nan,0.0002468468,104396.35019221305,30837,104397.04936885834,nan,nan,-1.40073e-05,104396.56840109825,nan,nan,nan,nan,nan,nan,2.243320741227007,104400.43053984642,104400.4342558384,104400.4342558384,1.0,104400.42954182625,nan,nan,nan,nan
30847,nan,nan,104400.4342558384,104403.81461906433,nan,nan,nan,nan,nan,nan,0.0002467983,104399.73237195014,30838,104400.43053984642,nan,nan,-1.40132e-05,104399.95146346092,nan,nan,nan,nan,nan,nan,2.7927054125479067,104403.81461906433,104403.81762599945,104403.81762599945,1.0,104403.81461906433,nan,nan,nan,nan
30848,nan,nan,104403.81762599945,104407.19668722153,nan,nan,nan,nan,nan,nan,0.0002469251,104403.11740293502,30839,104403.81461906433,nan,nan,-1.40106e-05,104403.33610153198,nan,nan,nan,nan,nan,nan,3.204743916038581,104407.19668722153,104407.20089650154,104407.20089650154,1.0,104407.19668722153,nan,nan,nan,nan
30849,nan,nan,104407.20089650154,104410.58181452751,nan,nan,nan,nan,nan,nan,0.0002468168,104406.4995144844,30840,104407.19668722153,nan,nan,-1.40062e-05,104406.71794629097,nan,nan,nan,nan,nan,nan,2.243320741227007,104410.58181452751,104410.58596515656,104410.58596515656,1.0,104410.58081483841,nan,nan,nan,nan
30850,nan,nan,104410.58596515656,104413.96481657028,nan,nan,nan,nan,nan,nan,0.0002467926,104409.88361253738,30841,104410.58181452751,nan,nan,-1.40119e-05,104410.10261368752,nan,nan,nan,nan,nan,nan,2.518013076887457,104413.96481657028,104413.96876955032,104413.96876955032,1.0,104413.96481657028,nan,nan,nan,nan
30851,nan,nan,104413.96876955032,104417.34614658356,nan,nan,nan,nan,nan,nan,0.0002468376,104413.26764216422,30842,104413.96481657028,nan,nan,-1.40127e-05,104413.48624968529,nan,nan,nan,nan,nan,nan,2.655359244717682,104417.34614658356,104417.35111451149,104417.35111451149,1.0,104417.34614658356,nan,nan,nan,nan
30852,nan,nan,104417.35111451149,104420.73068785667,nan,nan,nan,nan,nan,nan,0.0002467505,104416.64893856048,30843,104417.34614658356,nan,nan,-1.40143e-05,104416.86839985847,nan,nan,nan,nan,nan,nan,2.3806669090572323,104420.73068785667,104420.73440670967,104420.73440670967,1.0,104420.72968792915,nan,nan,nan,nan
30853,nan,nan,104420.73440670967,104424.11238789558,nan,nan,nan,nan,nan,nan,0.0002469167,104420.03349032401,30844,104420.73068785667,nan,nan,-1.40178e-05,104420.25273156166,nan,nan,nan,nan,nan,nan,2.9300515803781315,104424.11238789558,104424.11653828621,104424.11653828621,1.0,104424.11138772964,nan,nan,nan,nan
30854,nan,nan,104424.11653828621,104427.49582052231,nan,nan,nan,nan,nan,nan,0.0002467572,104423.41521348953,30845,104424.11238789558,nan,nan,-1.40197e-05,104423.6345641613,nan,nan,nan,nan,nan,nan,2.243320741227007,104427.49582052231,104427.49978995323,104427.49978995323,1.0,104427.49582052231,nan,nan,nan,nan
30855,nan,nan,104427.49978995323,104430.88016748428,nan,nan,nan,nan,nan,nan,0.0002468205,104426.79959406852,30846,104427.49582052231,nan,nan,-1.4022e-05,104427.01852679253,nan,nan,nan,nan,nan,nan,2.518013076887457,104430.88016748428,104430.88456177711,104430.88456177711,1.0,104430.88016748428,nan,nan,nan,nan
30856,nan,nan,104430.88456177711,104434.26278090477,nan,nan,nan,nan,nan,nan,0.0002468611,104430.18095936775,30847,104430.88016748428,nan,nan,-1.40188e-05,104430.3992190361,nan,nan,nan,nan,nan,nan,3.204743916038581,104434.26278090477,104434.26781058311,104434.26781058311,1.0,104434.26278090477,nan,nan,nan,nan
30857,nan,nan,104434.26781058311,104437.64615154266,nan,nan,nan,nan,nan,nan,0.0002467999,104433.56560482978,30848,104434.26278090477,nan,nan,-1.40228e-05,104433.78403615952,nan,nan,nan,nan,nan,nan,2.1059745733967823,104437.64615154266,104437.65018510818,104437.65018510818,1.0,104437.64515089989,nan,nan,nan,nan
30858,nan,nan,104437.65018510818,104441.02905631065,nan,nan,nan,nan,nan,nan,0.000246936,104436.94897928237,30849,104437.64615154266,nan,nan,-1.40075e-05,104437.16743636131,nan,nan,nan,nan,nan,nan,2.655359244717682,104441.02905631065,104441.03233838081,104441.03233838081,1.0,104441.02805256844,nan,nan,nan,nan
30859,nan,nan,104441.03233838081,104444.41217851639,nan,nan,nan,nan,nan,nan,0.0002468221,104440.33185043334,30850,104441.02905631065,nan,nan,-1.40086e-05,104440.55007481575,nan,nan,nan,nan,nan,nan,2.7927054125479067,104444.41217851639,104444.41558623314,104444.41558623314,1.0,104444.41118001938,nan,nan,nan,nan
30860,nan,nan,104444.41558623314,104447.79805827141,nan,nan,nan,nan,nan,nan,0.0002467647,104443.71497097015,30851,104444.41217851639,nan,nan,-1.40118e-05,104443.93366074562,nan,nan,nan,nan,nan,nan,2.518013076887457,104447.79805827141,104447.8014178276,104447.8014178276,1.0,104447.79805827141,nan,nan,nan,nan
30861,nan,nan,104447.8014178276,104451.19076561928,nan,nan,nan,nan,nan,nan,0.0002466402,104447.09888567924,30852,104447.79805827141,nan,nan,-1.40098e-05,104447.31773471832,nan,nan,nan,nan,nan,nan,3.3420900838688063,104451.19076561928,104451.1937687397,104451.1937687397,1.0,104451.19076561928,nan,nan,nan,nan
30862,nan,nan,104451.1937687397,104454.564661026,nan,nan,nan,nan,nan,nan,0.0002468175,104450.48159399032,30853,104451.19076561928,nan,nan,-1.40152e-05,104450.7008793354,nan,nan,nan,nan,nan,nan,2.655359244717682,104454.564661026,104454.56881093979,104454.56881093979,1.0,104454.5636510849,nan,nan,nan,nan
30863,nan,nan,104454.56881093979,104457.94877362251,nan,nan,nan,nan,nan,nan,0.0002467298,104453.8644165039,30854,104454.564661026,nan,nan,-1.40209e-05,104454.08291459084,nan,nan,nan,nan,nan,nan,3.204743916038581,104457.94877362251,104457.9527733326,104457.9527733326,1.0,104457.94877362251,nan,nan,nan,nan
30864,nan,nan,104457.9527733326,104461.33188867569,nan,nan,nan,nan,nan,nan,0.000246807,104457.25057640075,30855,104457.94877362251,nan,nan,-1.40175e-05,104457.46898579597,nan,nan,nan,nan,nan,nan,2.7927054125479067,104461.33188867569,104461.3370680809,104461.3370680809,1.0,104461.33188867569,nan,nan,nan,nan
30865,nan,nan,104461.3370680809,104464.7143650055,nan,nan,nan,nan,nan,nan,0.0002467624,104460.63276185989,30856,104461.33188867569,nan,nan,-1.40201e-05,104460.85193824768,nan,nan,nan,nan,nan,nan,2.518013076887457,104464.7143650055,104464.7176501751,104464.7176501751,1.0,104464.7143650055,nan,nan,nan,nan
30866,nan,nan,104464.7176501751,104468.09712576866,nan,nan,nan,nan,nan,nan,0.0002468112,104464.01716079711,30857,104464.7143650055,nan,nan,-1.40109e-05,104464.23616290092,nan,nan,nan,nan,nan,nan,2.9300515803781315,104468.09712576866,104468.10166716576,104468.10166716576,1.0,104468.09712576866,nan,nan,nan,nan
30867,nan,nan,104468.10166716576,104471.4889690876,nan,nan,nan,nan,nan,nan,0.0002468157,104467.39993014335,30858,104468.09813451767,nan,nan,-1.40081e-05,104467.61897778511,nan,nan,nan,nan,nan,nan,2.655359244717682,104471.4889690876,104471.49196648598,104471.49196648598,1.0,104471.48796629906,nan,nan,nan,nan
30868,nan,nan,104471.49196648598,104474.86765742302,nan,nan,nan,nan,nan,nan,0.0002468376,104470.7857614994,30859,104471.4889690876,nan,nan,-1.40086e-05,104471.00501990318,nan,nan,nan,nan,nan,nan,2.7927054125479067,104474.86765742302,104474.87106728554,104474.87106728554,1.0,104474.8666574955,nan,nan,nan,nan
30869,nan,nan,104474.87106728554,104478.25170254707,nan,nan,nan,nan,nan,nan,0.0002467923,104474.17022576332,30860,104474.86765742302,nan,nan,-1.40078e-05,104474.3885011673,nan,nan,nan,nan,nan,nan,3.3420900838688063,104478.25170254707,104478.25460886955,104478.25460886955,1.0,104478.25070357323,nan,nan,nan,nan
30870,nan,nan,104478.25460886955,104481.63455080986,nan,nan,nan,nan,nan,nan,0.000246799,104477.55456271171,30861,104478.25170254707,nan,nan,-1.40167e-05,104477.77298092842,nan,nan,nan,nan,nan,nan,2.9300515803781315,104481.63455080986,104481.63855099678,104481.63855099678,1.0,104481.63455080986,nan,nan,nan,nan
30871,nan,nan,104481.63855099678,104485.02087664604,nan,nan,nan,nan,nan,nan,0.0002467883,104480.93853058814,30862,104481.63455080986,nan,nan,-1.40183e-05,104481.15665745735,nan,nan,nan,nan,nan,nan,2.9300515803781315,104485.02087664604,104485.02487683296,104485.02487683296,1.0,104485.019906044,nan,nan,nan,nan
30872,nan,nan,104485.02487683296,104488.40214943886,nan,nan,nan,nan,nan,nan,0.0002468326,104484.32370200157,30863,104485.02087664604,nan,nan,-1.40118e-05,104484.5417702198,nan,nan,nan,nan,nan,nan,2.7927054125479067,104488.40214943886,104488.40512061119,104488.40612053871,1.0,104488.40214943886,nan,nan,nan,nan
30873,nan,nan,104488.40512061119,104491.78618192673,nan,nan,nan,nan,nan,nan,0.000246784,104487.70503225326,30864,104488.40214943886,nan,nan,-1.40081e-05,104487.92420554161,nan,nan,nan,nan,nan,nan,2.518013076887457,104491.78618192673,104491.78917336464,104491.78917336464,1.0,104491.78618192673,nan,nan,nan,nan
30874,nan,nan,104491.78917336464,104495.17312335968,nan,nan,nan,nan,nan,nan,0.0002467858,104491.08997979164,30865,104491.78618192673,nan,nan,-1.40137e-05,104491.30824971199,nan,nan,nan,nan,nan,nan,2.518013076887457,104495.17312335968,104495.17612242699,104495.17612242699,1.0,104495.1721227169,nan,nan,nan,nan
30875,nan,nan,104495.17612242699,104498.55967116356,nan,nan,nan,nan,nan,nan,0.0002467999,104494.47394909858,30866,104495.17312335968,nan,nan,-1.40151e-05,104494.69225788116,nan,nan,nan,nan,nan,nan,2.7927054125479067,104498.55967116356,104498.56267118454,104498.56267118454,1.0,104498.55867052078,nan,nan,nan,nan
30876,nan,nan,104498.56267118454,104501.93809390068,nan,nan,nan,nan,nan,nan,0.0002468306,104497.85746779441,30867,104498.55967116356,nan,nan,-1.40096e-05,104498.07644248009,nan,nan,nan,nan,nan,nan,2.655359244717682,104501.93809390068,104501.94209289551,104501.94209289551,1.0,104501.93709278107,nan,nan,nan,nan
30877,nan,nan,104501.94209289551,104505.32090830803,nan,nan,nan,nan,nan,nan,0.000246732,104501.24091043472,30868,104501.93809390068,nan,nan,-1.40096e-05,104501.45900893211,nan,nan,nan,nan,nan,nan,2.9300515803781315,104505.32090830803,104505.32536840439,104505.32536840439,1.0,104505.32090830803,nan,nan,nan,nan
30878,nan,nan,104505.32536840439,104508.70253038406,nan,nan,nan,nan,nan,nan,0.0002468807,104504.6237200737,30869,104505.32090830803,nan,nan,-1.40075e-05,104504.84206795692,nan,nan,nan,nan,nan,nan,2.3806669090572323,104508.70253038406,104508.70589184761,104508.70589184761,1.0,104508.70253038406,nan,nan,nan,nan
30879,nan,nan,104508.70589184761,104512.0889570713,nan,nan,nan,nan,nan,nan,0.0002468132,104508.00633611678,30870,104508.70253038406,nan,nan,-1.40082e-05,104508.22457718849,nan,nan,nan,nan,nan,nan,2.9300515803781315,104512.0889570713,104512.09318470955,104512.09318470955,1.0,104512.0889570713,nan,nan,nan,nan
30880,nan,nan,104512.09318470955,104515.47064042091,nan,nan,nan,nan,nan,nan,0.0002468483,104511.39178528785,30871,104512.0889570713,nan,nan,-1.40033e-05,104511.6099524498,nan,nan,nan,nan,nan,nan,2.9300515803781315,104515.47064042091,104515.47364282608,104515.47364282608,1.0,104515.47064042091,nan,nan,nan,nan
30881,nan,nan,104515.47364282608,104518.85548114777,nan,nan,nan,nan,nan,nan,0.0002467216,104514.77348675727,30872,104515.47064042091,nan,nan,-1.4017e-05,104514.99243116379,nan,nan,nan,nan,nan,nan,2.518013076887457,104518.85548114777,104518.8588860035,104518.8588860035,1.0,104518.85548114777,nan,nan,nan,nan
30882,nan,nan,104518.8588860035,104522.23918938637,nan,nan,nan,nan,nan,nan,0.0002467194,104518.15730133056,30873,104518.85548114777,nan,nan,-1.40062e-05,104518.37652564049,nan,nan,nan,nan,nan,nan,2.655359244717682,104522.23918938637,104522.24319148064,104522.24319148064,1.0,104522.23918938637,nan,nan,nan,nan
30883,nan,nan,104522.24319148064,104525.62361860275,nan,nan,nan,nan,nan,nan,0.0002468502,104521.54098548889,30874,104522.23918938637,nan,nan,-1.4015e-05,104521.75960302353,nan,nan,nan,nan,nan,nan,2.518013076887457,104525.62361860275,104525.62764883041,104525.62764883041,1.0,104525.62256908417,nan,nan,nan,nan
30884,nan,nan,104525.62764883041,104529.00758361816,nan,nan,nan,nan,nan,nan,0.0002468605,104524.92537131309,30875,104525.62361860275,nan,nan,-1.40092e-05,104525.14365720749,nan,nan,nan,nan,nan,nan,3.479436251699031,104529.00758361816,104529.0105843544,104529.0105843544,1.0,104529.00758361816,nan,nan,nan,nan
30885,nan,nan,104529.0105843544,104532.39394950867,nan,nan,nan,nan,nan,nan,0.0002468067,104528.30944647788,30876,104529.00758361816,nan,nan,-1.40029e-05,104528.52766919136,nan,nan,nan,nan,nan,nan,2.655359244717682,104532.39394950867,104532.39844560623,104532.39844560623,1.0,104532.39296364784,nan,nan,nan,nan
30886,nan,nan,104532.39844560623,104535.77698898315,nan,nan,nan,nan,nan,nan,0.0002468845,104531.69473781585,30877,104532.39394950867,nan,nan,-1.40096e-05,104531.91214632988,nan,nan,nan,nan,nan,nan,2.7927054125479067,104535.77698898315,104535.7807085514,104535.7807085514,1.0,104535.77598881721,nan,nan,nan,nan
30887,nan,nan,104535.7807085514,104539.15691161156,nan,nan,nan,nan,nan,nan,0.0002468181,104535.0767809391,30878,104535.77698898315,nan,nan,-1.40167e-05,104535.29509305954,nan,nan,nan,nan,nan,nan,3.0673977482083563,104539.15691161156,104539.1600613594,104539.1600613594,1.0,104539.15691161156,nan,nan,nan,nan
30888,nan,nan,104539.1600613594,104542.53876686096,nan,nan,nan,nan,nan,nan,0.0002468661,104538.45971312522,30879,104539.15691161156,nan,nan,-1.40033e-05,104538.67813253403,nan,nan,nan,nan,nan,nan,2.655359244717682,104542.53876686096,104542.5429110527,104542.5429110527,1.0,104542.53876686096,nan,nan,nan,nan
30889,nan,nan,104542.5429110527,104545.92699146271,nan,nan,nan,nan,nan,nan,0.0002467102,104541.8426460266,30880,104542.53876686096,nan,nan,-1.40061e-05,104542.06101965904,nan,nan,nan,nan,nan,nan,2.655359244717682,104545.92699146271,104545.93121433258,104545.93121433258,1.0,104545.92699146271,nan,nan,nan,nan
30890,nan,nan,104545.93121433258,104549.3067536354,nan,nan,nan,nan,nan,nan,0.0002469037,104545.22881951332,30881,104545.92699146271,nan,nan,-1.40113e-05,104545.44773054123,nan,nan,nan,nan,nan,nan,2.243320741227007,104549.3067536354,104549.30990886688,104549.30990886688,1.0,104549.3067536354,nan,nan,nan,nan
30891,nan,nan,104549.30990886688,104552.69015932083,nan,nan,nan,nan,nan,nan,0.0002467819,104548.61054959297,30882,104549.3067536354,nan,nan,-1.40033e-05,104548.82971382141,nan,nan,nan,nan,nan,nan,2.243320741227007,104552.69015932083,104552.69412827492,104552.69412827492,1.0,104552.69015932083,nan,nan,nan,nan
30892,nan,nan,104552.69412827492,104556.07572555542,nan,nan,nan,nan,nan,nan,0.0002468109,104551.99495568275,30883,104552.69015932083,nan,nan,-1.40029e-05,104552.21241211891,nan,nan,nan,nan,nan,nan,3.204743916038581,104556.07572555542,104556.07804989815,104556.07804989815,1.0,104556.07472515106,nan,nan,nan,nan
30893,nan,nan,104556.07804989815,104559.45862913132,nan,nan,nan,nan,nan,nan,0.0002468642,104555.3785785675,30884,104556.07572555542,nan,nan,-1.40073e-05,104555.59681200981,nan,nan,nan,nan,nan,nan,2.3806669090572323,104559.45862913132,104559.4611980915,104559.4611980915,1.0,104559.45762872696,nan,nan,nan,nan
30894,nan,nan,104559.4611980915,104562.83967447281,nan,nan,nan,nan,nan,nan,0.0002468568,104558.76145567893,30885,104559.45862913132,nan,nan,-1.40067e-05,104558.97990226746,nan,nan,nan,nan,nan,nan,2.655359244717682,104562.83967447281,104562.84364318848,104562.84364318848,1.0,104562.83967447281,nan,nan,nan,nan
30895,nan,nan,104562.84364318848,104566.2218568325,nan,nan,nan,nan,nan,nan,0.0002468735,104562.14327898025,30886,104562.83967447281,nan,nan,-1.40136e-05,104562.36181616783,nan,nan,nan,nan,nan,nan,2.7927054125479067,104566.2218568325,104566.22539496422,104566.22539496422,1.0,104566.22088742256,nan,nan,nan,nan
30896,nan,nan,104566.22539496422,104569.609603405,nan,nan,nan,nan,nan,nan,0.0002469518,104565.52480258941,30887,104566.2218568325,nan,nan,-1.40047e-05,104565.7439558506,nan,nan,nan,nan,nan,nan,2.7927054125479067,104569.609603405,104569.61256861687,104569.61256861687,1.0,104569.60860133171,nan,nan,nan,nan
30897,nan,nan,104569.61256861687,104572.99556493759,nan,nan,nan,nan,nan,nan,0.0002467749,104568.91147937774,30888,104569.609603405,nan,nan,-1.40062e-05,104569.12966537476,nan,nan,nan,nan,nan,nan,2.518013076887457,104572.99556493759,104573.00056409836,104573.00056409836,1.0,104572.99556493759,nan,nan,nan,nan
30898,nan,nan,104573.00056409836,104576.37627005577,nan,nan,nan,nan,nan,nan,0.0002467776,104572.29636683463,30889,104572.99556493759,nan,nan,-1.40045e-05,104572.51482605934,nan,nan,nan,nan,nan,nan,2.3806669090572323,104576.37627005577,104576.38046145439,104576.38046145439,1.0,104576.37627005577,nan,nan,nan,nan
30899,nan,nan,104576.38046145439,104579.76517701149,nan,nan,nan,nan,nan,nan,0.0002467531,104575.67910876274,30890,104576.37627005577,nan,nan,-1.40096e-05,104575.8965241909,nan,nan,nan,nan,nan,nan,2.243320741227007,104579.76517701149,104579.76875805855,104579.76875805855,1.0,104579.76517701149,nan,nan,nan,nan
30900,nan,nan,104579.76875805855,104583.1485068798,nan,nan,nan,nan,nan,nan,0.0002467238,104579.0639816761,30891,104579.76517701149,nan,nan,-1.40078e-05,104579.28294324875,nan,nan,nan,nan,nan,nan,3.204743916038581,104583.1485068798,104583.15211606026,104583.15211606026,1.0,104583.14754247665,nan,nan,nan,nan
30901,nan,nan,104583.15211606026,104586.52885580063,nan,nan,nan,nan,nan,nan,0.0002468925,104582.45038309097,30892,104583.1485068798,nan,nan,-1.40067e-05,104582.66916918755,nan,nan,nan,nan,nan,nan,1.9686284055665575,104586.52885580063,104586.53193092346,104586.53193092346,1.0,104586.52885580063,nan,nan,nan,nan
30902,nan,nan,104586.53193092346,104589.90996599197,nan,nan,nan,nan,nan,nan,0.0002469032,104585.8326505661,30893,104586.52885580063,nan,nan,-1.40082e-05,104586.05105447769,nan,nan,nan,nan,nan,nan,2.7927054125479067,104589.90996599197,104589.91373205185,104589.91373205185,1.0,104589.90996599197,nan,nan,nan,nan
30903,nan,nan,104589.91373205185,104593.30132460594,nan,nan,nan,nan,nan,nan,0.0002468497,104589.21375932693,30894,104589.90996599197,nan,nan,-1.40009e-05,104589.43195581436,nan,nan,nan,nan,nan,nan,2.9300515803781315,104593.30132460594,104593.30429697037,104593.30429697037,1.0,104593.30032491684,nan,nan,nan,nan
30904,nan,nan,104593.30429697037,104596.67811226845,nan,nan,nan,nan,nan,nan,0.0002468174,104592.59816303253,30895,104593.30132460594,nan,nan,-1.40042e-05,104592.81723999977,nan,nan,nan,nan,nan,nan,2.3806669090572323,104596.67811226845,104596.68173003197,104596.68173003197,1.0,104596.67711281776,nan,nan,nan,nan
30905,nan,nan,104596.68173003197,104600.05932426453,nan,nan,nan,nan,nan,nan,0.0002467559,104595.97990694045,30896,104596.67811226845,nan,nan,-1.40056e-05,104596.19915342331,nan,nan,nan,nan,nan,nan,2.518013076887457,104600.05932426453,104600.06193637848,104600.06193637848,1.0,104600.05832266808,nan,nan,nan,nan
30906,nan,nan,104600.06193637848,104603.44211769104,nan,nan,nan,nan,nan,nan,0.0002467492,104599.36315145492,30897,104600.05932426453,nan,nan,-1.40017e-05,104599.5805785656,nan,nan,nan,nan,nan,nan,2.3806669090572323,104603.44211769104,104603.4464700222,104603.4464700222,1.0,104603.44211769104,nan,nan,nan,nan
30907,nan,nan,104603.4464700222,104606.82740402222,nan,nan,nan,nan,nan,nan,0.0002467824,104602.74691047668,30898,104603.44211769104,nan,nan,-1.4002e-05,104602.96516609192,nan,nan,nan,nan,nan,nan,2.3806669090572323,104606.82740402222,104606.83050990105,104606.83050990105,1.0,104606.82740402222,nan,nan,nan,nan
30908,nan,nan,104606.83050990105,104610.2083272934,nan,nan,nan,nan,nan,nan,0.0002469384,104606.13120069503,30899,104606.82740402222,nan,nan,-1.40011e-05,104606.3492565155,nan,nan,nan,nan,nan,nan,3.0673977482083563,104610.2083272934,104610.21132779121,104610.21132779121,1.0,104610.20732665062,nan,nan,nan,nan
30909,nan,nan,104610.21132779121,104613.58999752998,nan,nan,nan,nan,nan,nan,0.0002467361,104609.51212158203,30900,104610.2083272934,nan,nan,-1.40028e-05,104609.73054051399,nan,nan,nan,nan,nan,nan,2.518013076887457,104613.58999752998,104613.59399652481,104613.59399652481,1.0,104613.58999752998,nan,nan,nan,nan
30910,nan,nan,104613.59399652481,104616.97826647758,nan,nan,nan,nan,nan,nan,0.0002468298,104612.89495840072,30901,104613.58999752998,nan,nan,-1.40028e-05,104613.11326503754,nan,nan,nan,nan,nan,nan,3.0673977482083563,104616.97826647758,104616.98123836517,104616.98123836517,1.0,104616.97726678848,nan,nan,nan,nan
30911,nan,nan,104616.98123836517,104620.35930228233,nan,nan,nan,nan,nan,nan,0.0002468365,104616.28006424903,30902,104616.97826647758,nan,nan,-1.39942e-05,104616.49833416939,nan,nan,nan,nan,nan,nan,3.204743916038581,104620.35930228233,104620.36227345467,104620.36227345467,1.0,104620.35830140114,nan,nan,nan,nan
30912,nan,nan,104620.36227345467,104623.74241542816,nan,nan,nan,nan,nan,nan,0.0002468665,104619.66311302184,30903,104620.35930228233,nan,nan,-1.39991e-05,104619.88134288788,nan,nan,nan,nan,nan,nan,2.3806669090572323,104623.74241542816,104623.74578619003,104623.74578619003,1.0,104623.74241542816,nan,nan,nan,nan
30913,nan,nan,104623.74578619003,104627.12797641754,nan,nan,nan,nan,nan,nan,0.0002470091,104623.0462085247,30904,104623.74241542816,nan,nan,-1.40147e-05,104623.26431488991,nan,nan,nan,nan,nan,nan,2.655359244717682,104627.12797641754,104627.13095140457,104627.13095140457,1.0,104627.12697792053,nan,nan,nan,nan
30914,nan,nan,104627.13095140457,104630.5103149414,nan,nan,nan,nan,nan,nan,0.000246826,104626.42977538108,30905,104627.12797641754,nan,nan,-1.40108e-05,104626.648229599,nan,nan,nan,nan,nan,nan,3.0673977482083563,104630.5103149414,104630.51353597641,104630.51353597641,1.0,104630.5093152523,nan,nan,nan,nan
30915,nan,nan,104630.51353597641,104633.89383649826,nan,nan,nan,nan,nan,nan,0.0002468107,104629.81214251518,30906,104630.5103149414,nan,nan,-1.40029e-05,104630.03068470955,nan,nan,nan,nan,nan,nan,2.243320741227007,104633.89383649826,104633.8980653286,104633.8980653286,1.0,104633.89283680916,nan,nan,nan,nan
30916,nan,nan,104633.8980653286,104637.27423334122,nan,nan,nan,nan,nan,nan,0.0002467095,104633.19662919044,30907,104633.89383649826,nan,nan,-1.40061e-05,104633.41548323631,nan,nan,nan,nan,nan,nan,3.0673977482083563,104637.27423334122,104637.27759623528,104637.27759623528,1.0,104637.27423334122,nan,nan,nan,nan
30917,nan,nan,104637.27759623528,104640.66269350052,nan,nan,nan,nan,nan,nan,0.000246818,104636.57806577682,30908,104637.27423334122,nan,nan,-1.40039e-05,104636.79640841484,nan,nan,nan,nan,nan,nan,2.243320741227007,104640.66269350052,104640.66603589058,104640.66603589058,1.0,104640.66269350052,nan,nan,nan,nan
30918,nan,nan,104640.66603589058,104644.04680323601,nan,nan,nan,nan,nan,nan,0.0002467307,104639.96347560882,30909,104640.66269350052,nan,nan,-1.39986e-05,104640.18190336227,nan,nan,nan,nan,nan,nan,2.7927054125479067,104644.04680323601,104644.05077457428,104644.05077457428,1.0,104644.04680323601,nan,nan,nan,nan
30919,nan,nan,104644.05077457428,104647.42924046516,nan,nan,nan,nan,nan,nan,0.0002468719,104643.3475979805,30910,104644.04680323601,nan,nan,-1.40061e-05,104643.56604337692,nan,nan,nan,nan,nan,nan,3.0673977482083563,104647.42924046516,104647.43177390099,104647.43177390099,1.0,104647.42823958397,nan,nan,nan,nan
30920,nan,nan,104647.43177390099,104650.80945420265,nan,nan,nan,nan,nan,nan,0.0002468209,104646.73106613159,30911,104647.42924046516,nan,nan,-1.40076e-05,104646.94952750206,nan,nan,nan,nan,nan,nan,2.518013076887457,104650.80945420265,104650.812874794,104650.812874794,1.0,104650.80845284462,nan,nan,nan,nan
30921,nan,nan,104650.812874794,104654.1928460598,nan,nan,nan,nan,nan,nan,0.000246806,104650.11327996253,30912,104650.80945420265,nan,nan,-1.39965e-05,104650.33156490326,nan,nan,nan,nan,nan,nan,2.3806669090572323,104654.1928460598,104654.19682002068,104654.19682002068,1.0,104654.1928460598,nan,nan,nan,nan
30922,nan,nan,104654.19682002068,104657.57897877693,nan,nan,nan,nan,nan,nan,0.0002468436,104653.49764385223,30913,104654.1928460598,nan,nan,-1.40067e-05,104653.71588206291,nan,nan,nan,nan,nan,nan,2.655359244717682,104657.57897877693,104657.58239889145,104657.58239889145,1.0,104657.57797837257,nan,nan,nan,nan
30923,nan,nan,104657.58239889145,104660.96055364609,nan,nan,nan,nan,nan,nan,0.0002467794,104656.88081564903,30914,104657.57897877693,nan,nan,-1.39995e-05,104657.09978055954,nan,nan,nan,nan,nan,nan,3.0673977482083563,104660.96055364609,104660.96357727051,104660.96357727051,1.0,104660.9595541954,nan,nan,nan,nan
30924,nan,nan,104660.96357727051,104664.34471058846,nan,nan,nan,nan,nan,nan,0.0002468833,104660.26309027671,30915,104660.96055364609,nan,nan,-1.40023e-05,104660.48135995865,nan,nan,nan,nan,nan,nan,2.7927054125479067,104664.34471058846,104664.34778618813,104664.34778618813,1.0,104664.34370851517,nan,nan,nan,nan
30925,nan,nan,104664.34778618813,104667.73356819153,nan,nan,nan,nan,nan,nan,0.0002468301,104663.64749612808,30916,104664.34471058846,nan,nan,-1.39939e-05,104663.86651134491,nan,nan,nan,nan,nan,nan,2.655359244717682,104667.73356819153,104667.73676204681,104667.73676204681,1.0,104667.73256635666,nan,nan,nan,nan
30926,nan,nan,104667.73676204681,104671.11803007126,nan,nan,nan,nan,nan,nan,0.000246858,104667.03439249992,30917,104667.73356819153,nan,nan,-1.40035e-05,104667.25272893906,nan,nan,nan,nan,nan,nan,3.3420900838688063,104671.11803007126,104671.12218976021,104671.12218976021,1.0,104671.11703014374,nan,nan,nan,nan
30927,nan,nan,104671.12218976021,104674.50133228302,nan,nan,nan,nan,nan,nan,0.0002468596,104670.41882481574,30918,104671.11803007126,nan,nan,-1.39984e-05,104670.63781189919,nan,nan,nan,nan,nan,nan,3.3420900838688063,104674.50133228302,104674.50532364845,104674.50532364845,1.0,104674.50133228302,nan,nan,nan,nan
