index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136121,124399.9019056797,36748,124400.48607945442,nan,nan,-2.58816e-05,124400.12038183212,nan,nan,nan,nan,nan,nan,nan,nan,124403.87338042259,124403.87338042259,nan,nan,nan,nan,nan,nan
36760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136726,124403.2852186203,36749,124403.86939239502,nan,nan,-2.5878e-05,124403.50448727608,nan,nan,nan,nan,nan,nan,nan,nan,124407.258964777,124407.258964777,nan,nan,nan,nan,nan,nan
36761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136324,124406.67077007293,36750,124407.25494384766,nan,nan,-2.58736e-05,124406.88952755928,nan,nan,nan,nan,nan,nan,nan,nan,124410.64084267616,124410.64084267616,nan,nan,nan,nan,nan,nan
36762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134997,124410.05267205238,36751,124410.6368458271,nan,nan,-2.58744e-05,124410.27091813087,nan,nan,nan,nan,nan,nan,nan,nan,124414.0250749588,124414.0250749588,nan,nan,nan,nan,nan,nan
36763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135419,124413.43589463233,36752,124414.02006840706,nan,nan,-2.5876e-05,124413.65541100502,nan,nan,nan,nan,nan,nan,nan,nan,124417.40717220306,124417.40717220306,nan,nan,nan,nan,nan,nan
36764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136496,124416.82016506194,36753,124417.40433883667,nan,nan,-2.58786e-05,124417.03863310814,nan,nan,nan,nan,nan,nan,nan,nan,124420.79045248032,124420.79045248032,nan,nan,nan,nan,nan,nan
36765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136211,124420.20329847335,36754,124420.78747224808,nan,nan,-2.58752e-05,124420.42165613174,nan,nan,nan,nan,nan,nan,nan,nan,124424.17255759239,124424.17255759239,nan,nan,nan,nan,nan,nan
36766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134938,124423.58442034721,36755,124424.16859412193,nan,nan,-2.58804e-05,124423.80364537239,nan,nan,nan,nan,nan,nan,nan,nan,124427.55590510368,124427.55590510368,nan,nan,nan,nan,nan,nan
36767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137155,124426.96772851943,36756,124427.55190229416,nan,nan,-2.58819e-05,124427.1856842041,nan,nan,nan,nan,nan,nan,nan,nan,124430.93988394737,124430.93988394737,nan,nan,nan,nan,nan,nan
36768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135898,124430.35173478126,36757,124430.93590855598,nan,nan,-2.58783e-05,124430.57096815109,nan,nan,nan,nan,nan,nan,nan,nan,124434.32212114334,124434.32212114334,nan,nan,nan,nan,nan,nan
36769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135928,124433.7349456787,36758,124434.31911945343,nan,nan,-2.58828e-05,124433.95422148705,nan,nan,nan,nan,nan,nan,nan,nan,124437.70647597313,124437.70647597313,nan,nan,nan,nan,nan,nan
36770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136273,124437.11930527686,36759,124437.70347905159,nan,nan,-2.58762e-05,124437.33755540848,nan,nan,nan,nan,nan,nan,nan,nan,124441.09063124657,124441.09063124657,nan,nan,nan,nan,nan,nan
36771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136759,124440.50244727134,36760,124441.08662104607,nan,nan,-2.58771e-05,124440.72117686272,nan,nan,nan,nan,nan,nan,nan,nan,124444.47431278229,124444.47431278229,nan,nan,nan,nan,nan,nan
36772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135461,124443.88629188537,36761,124444.4704656601,nan,nan,-2.58779e-05,124444.10439944267,nan,nan,nan,nan,nan,nan,nan,nan,124447.8571164608,124447.8571164608,nan,nan,nan,nan,nan,nan
36773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137615,124447.26794400215,36762,124447.85211777687,nan,nan,-2.58794e-05,124447.48640060425,nan,nan,nan,nan,nan,nan,nan,nan,124451.23979997635,124451.23979997635,nan,nan,nan,nan,nan,nan
36774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135965,124450.65262904167,36763,124451.23680281639,nan,nan,-2.58779e-05,124450.87071204185,nan,nan,nan,nan,nan,nan,nan,nan,124454.62615990639,124454.62615990639,nan,nan,nan,nan,nan,nan
36775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136533,124454.03698911666,36764,124454.62116289139,nan,nan,-2.588e-05,124454.25520443916,nan,nan,nan,nan,nan,nan,nan,nan,124458.00707316399,124458.00707316399,nan,nan,nan,nan,nan,nan
36776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136289,124457.41971149444,36765,124458.00388526917,nan,nan,-2.58777e-05,124457.63839030266,nan,nan,nan,nan,nan,nan,nan,nan,124461.39123511314,124461.39123511314,nan,nan,nan,nan,nan,nan
36777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136149,124460.80406274795,36766,124461.38823652267,nan,nan,-2.58738e-05,124461.02273774147,nan,nan,nan,nan,nan,nan,nan,nan,124464.77761673927,124464.77761673927,nan,nan,nan,nan,nan,nan
36778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136681,124464.18920412063,36767,124464.77337789536,nan,nan,-2.58838e-05,124464.40784406662,nan,nan,nan,nan,nan,nan,nan,nan,124468.15962600708,124468.15962600708,nan,nan,nan,nan,nan,nan
36779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136892,124467.57245197296,36768,124468.15662574768,nan,nan,-2.58741e-05,124467.79077339172,nan,nan,nan,nan,nan,nan,nan,nan,124471.54232263565,124471.54232263565,nan,nan,nan,nan,nan,nan
36780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136197,124470.95515170097,36769,124471.5393254757,nan,nan,-2.5887e-05,124471.17362737656,nan,nan,nan,nan,nan,nan,nan,nan,124474.9270811081,124474.9270811081,nan,nan,nan,nan,nan,nan
36781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137077,124474.33891191482,36770,124474.92308568954,nan,nan,-2.5888e-05,124474.55737018585,nan,nan,nan,nan,nan,nan,nan,nan,124478.31150507927,124478.31150507927,nan,nan,nan,nan,nan,nan
36782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135764,124477.72433724403,36771,124478.30851101875,nan,nan,-2.58788e-05,124477.94279837608,nan,nan,nan,nan,nan,nan,nan,nan,124481.69456148148,124481.69456148148,nan,nan,nan,nan,nan,nan
36783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136076,124481.1059791088,36772,124481.69015288353,nan,nan,-2.58797e-05,124481.32444000244,nan,nan,nan,nan,nan,nan,nan,nan,124485.07647943497,124485.07647943497,nan,nan,nan,nan,nan,nan
36784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136652,124484.48833837509,36773,124485.07251214981,nan,nan,-2.58821e-05,124484.70761489868,nan,nan,nan,nan,nan,nan,nan,nan,124488.46115732193,124488.46115732193,nan,nan,nan,nan,nan,nan
36785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134834,124487.87298526763,36774,124488.45715904236,nan,nan,-2.58884e-05,124488.09144568443,nan,nan,nan,nan,nan,nan,nan,nan,124491.84254097939,124491.84254097939,nan,nan,nan,nan,nan,nan
36786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135912,124491.25434222221,36775,124491.83851599693,nan,nan,-2.58851e-05,124491.47306346893,nan,nan,nan,nan,nan,nan,nan,nan,124495.22573781013,124495.22573781013,nan,nan,nan,nan,nan,nan
36787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136447,124494.63856925964,36776,124495.22274303436,nan,nan,-2.58755e-05,124494.85683560371,nan,nan,nan,nan,nan,nan,nan,nan,124498.61220932007,124498.61220932007,nan,nan,nan,nan,nan,nan
36788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136257,124498.02403607368,36777,124498.6082098484,nan,nan,-2.58816e-05,124498.24278903008,nan,nan,nan,nan,nan,nan,nan,nan,124501.99694108963,124501.99694108963,nan,nan,nan,nan,nan,nan
36789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137043,124501.40775146484,36778,124501.99192523956,nan,nan,-2.58915e-05,124501.62620973587,nan,nan,nan,nan,nan,nan,nan,nan,124505.37845826149,124505.37845826149,nan,nan,nan,nan,nan,nan
36790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137439,124504.79144444465,36779,124505.37561821938,nan,nan,-2.58875e-05,124505.00955462456,nan,nan,nan,nan,nan,nan,nan,nan,124508.76337981224,124508.76337981224,nan,nan,nan,nan,nan,nan
36791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135511,124508.17520751953,36780,124508.75938129425,nan,nan,-2.58833e-05,124508.3934674263,nan,nan,nan,nan,nan,nan,nan,nan,124512.14763474464,124512.14763474464,nan,nan,nan,nan,nan,nan
36792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135685,124511.55946412086,36781,124512.14363789558,nan,nan,-2.58814e-05,124511.77872109413,nan,nan,nan,nan,nan,nan,nan,nan,124515.53029561043,124515.53029561043,nan,nan,nan,nan,nan,nan
36793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135124,124514.94212331771,36782,124515.52629709244,nan,nan,-2.5879e-05,124515.16058540344,nan,nan,nan,nan,nan,nan,nan,nan,124518.91534781456,124518.91534781456,nan,nan,nan,nan,nan,nan
36794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135988,124518.32718601226,36783,124518.91135978699,nan,nan,-2.58836e-05,124518.54563713074,nan,nan,nan,nan,nan,nan,nan,nan,124522.29782366753,124522.29782366753,nan,nan,nan,nan,nan,nan
36795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137022,124521.70962705612,36784,124522.29380083084,nan,nan,-2.58758e-05,124521.92797756195,nan,nan,nan,nan,nan,nan,nan,nan,124525.68204855919,124525.68204855919,nan,nan,nan,nan,nan,nan
36796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136516,124525.09287467002,36785,124525.67704844475,nan,nan,-2.58856e-05,124525.31181263924,nan,nan,nan,nan,nan,nan,nan,nan,124529.06500315666,124529.06500315666,nan,nan,nan,nan,nan,nan
36797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137009,124528.47681894302,36786,124529.06099271774,nan,nan,-2.58719e-05,124528.6952753067,nan,nan,nan,nan,nan,nan,nan,nan,124532.44528150558,124532.44528150558,nan,nan,nan,nan,nan,nan
36798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137021,124531.85819830894,36787,124532.44237208366,nan,nan,-2.588e-05,124532.07637929916,nan,nan,nan,nan,nan,nan,nan,nan,124535.83081173897,124535.83081173897,nan,nan,nan,nan,nan,nan
36799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137128,124535.24362769126,36788,124535.82780146599,nan,nan,-2.58823e-05,124535.46196579933,nan,nan,nan,nan,nan,nan,nan,nan,124539.21717953682,124539.21717953682,nan,nan,nan,nan,nan,nan
36800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135583,124538.62899627685,36789,124539.21317005157,nan,nan,-2.58856e-05,124538.84768891335,nan,nan,nan,nan,nan,nan,nan,nan,124542.6005384922,124542.6005384922,nan,nan,nan,nan,nan,nan
36801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613611,124542.01091184616,36790,124542.59508562088,nan,nan,-2.58905e-05,124542.22924137115,nan,nan,nan,nan,nan,nan,nan,nan,124545.98442220688,124545.98442220688,nan,nan,nan,nan,nan,nan
36802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136792,124545.39524974822,36791,124545.97942352295,nan,nan,-2.58785e-05,124545.61366987228,nan,nan,nan,nan,nan,nan,nan,nan,124549.36822724342,124549.36822724342,nan,nan,nan,nan,nan,nan
36803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137285,124548.78004779815,36792,124549.36422157288,nan,nan,-2.58837e-05,124548.99905133247,nan,nan,nan,nan,nan,nan,nan,nan,124552.75193810463,124552.75193810463,nan,nan,nan,nan,nan,nan
36804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135309,124552.16379084587,36793,124552.74796462059,nan,nan,-2.58858e-05,124552.3830370903,nan,nan,nan,nan,nan,nan,nan,nan,124556.1347527504,124556.1347527504,nan,nan,nan,nan,nan,nan
36805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135619,124555.54773321151,36794,124556.13190698624,nan,nan,-2.58803e-05,124555.76603150368,nan,nan,nan,nan,nan,nan,nan,nan,124559.52028536797,124559.52028536797,nan,nan,nan,nan,nan,nan
36806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136646,124558.93211450576,36795,124559.51628828049,nan,nan,-2.58855e-05,124559.15057611465,nan,nan,nan,nan,nan,nan,nan,nan,124562.90353751183,124562.90353751183,nan,nan,nan,nan,nan,nan
36807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134267,124562.31649293899,36796,124562.90066671371,nan,nan,-2.5871e-05,124562.53437924385,nan,nan,nan,nan,nan,nan,nan,nan,124566.28842425346,124566.28842425346,nan,nan,nan,nan,nan,nan
36808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135527,124565.70025053024,36797,124566.28442430496,nan,nan,-2.58813e-05,124565.91907644272,nan,nan,nan,nan,nan,nan,nan,nan,124569.67127966881,124569.67127966881,nan,nan,nan,nan,nan,nan
36809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136621,124569.08314480781,36798,124569.66828107834,nan,nan,-2.58789e-05,124569.30202436447,nan,nan,nan,nan,nan,nan,nan,nan,124573.05652236938,124573.05652236938,nan,nan,nan,nan,nan,nan
36810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613461,124572.46795430183,36799,124573.05212807655,nan,nan,-2.58804e-05,124572.6857714653,nan,nan,nan,nan,nan,nan,nan,nan,124576.43745660782,124576.43745660782,nan,nan,nan,nan,nan,nan
36811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135893,124575.85028448104,36800,124576.43445825577,nan,nan,-2.58781e-05,124576.06870532036,nan,nan,nan,nan,nan,nan,nan,nan,124579.82120800018,124579.82120800018,nan,nan,nan,nan,nan,nan
36812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136716,124579.23403778076,36801,124579.81821155548,nan,nan,-2.58931e-05,124579.45201253891,nan,nan,nan,nan,nan,nan,nan,nan,124583.20282387733,124583.20282387733,nan,nan,nan,nan,nan,nan
36813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135645,124582.61462607383,36802,124583.19879984856,nan,nan,-2.5891e-05,124582.83360552788,nan,nan,nan,nan,nan,nan,nan,nan,124586.58822751045,124586.58822751045,nan,nan,nan,nan,nan,nan
36814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135434,124586.00004591941,36803,124586.58421969414,nan,nan,-2.58818e-05,124586.21899056435,nan,nan,nan,nan,nan,nan,nan,nan,124589.97204041481,124589.97204041481,nan,nan,nan,nan,nan,nan
36815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135818,124589.38290228843,36804,124589.96707606316,nan,nan,-2.5895e-05,124589.60214161873,nan,nan,nan,nan,nan,nan,nan,nan,124593.35539317131,124593.35539317131,nan,nan,nan,nan,nan,nan
36816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135473,124592.76720895767,36805,124593.35138273239,nan,nan,-2.58846e-05,124592.9856376648,nan,nan,nan,nan,nan,nan,nan,nan,124596.74110913277,124596.74110913277,nan,nan,nan,nan,nan,nan
36817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138119,124596.1529258728,36806,124596.73709964752,nan,nan,-2.58696e-05,124596.37119626999,nan,nan,nan,nan,nan,nan,nan,nan,124600.12515974045,124600.12515974045,nan,nan,nan,nan,nan,nan
36818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136401,124599.53699769973,36807,124600.12117147446,nan,nan,-2.58872e-05,124599.75524926186,nan,nan,nan,nan,nan,nan,nan,nan,124603.50740647316,124603.50740647316,nan,nan,nan,nan,nan,nan
36819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137271,124602.92009820938,36808,124603.5042719841,nan,nan,-2.58933e-05,124603.13893127441,nan,nan,nan,nan,nan,nan,nan,nan,124606.89005446434,124606.89005446434,nan,nan,nan,nan,nan,nan
36820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137476,124606.30291929244,36809,124606.88709306717,nan,nan,-2.58822e-05,124606.52110338211,nan,nan,nan,nan,nan,nan,nan,nan,124610.27346968651,124610.27346968651,nan,nan,nan,nan,nan,nan
36821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135856,124609.68530359268,36810,124610.2694773674,nan,nan,-2.58852e-05,124609.90474653244,nan,nan,nan,nan,nan,nan,nan,nan,124613.65832066536,124613.65832066536,nan,nan,nan,nan,nan,nan
36822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061365,124613.07015361785,36811,124613.65432739258,nan,nan,-2.58872e-05,124613.28916239738,nan,nan,nan,nan,nan,nan,nan,nan,124617.04236507416,124617.04236507416,nan,nan,nan,nan,nan,nan
36823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136659,124616.4531823635,36812,124617.03735613823,nan,nan,-2.58869e-05,124616.67218208313,nan,nan,nan,nan,nan,nan,nan,nan,124620.42607593536,124620.42607593536,nan,nan,nan,nan,nan,nan
36824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138481,124619.83795347213,36813,124620.42212724686,nan,nan,-2.58863e-05,124620.05617070198,nan,nan,nan,nan,nan,nan,nan,nan,124623.81031656265,124623.81031656265,nan,nan,nan,nan,nan,nan
36825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136452,124623.22210254669,36814,124623.80627632141,nan,nan,-2.58914e-05,124623.44051480293,nan,nan,nan,nan,nan,nan,nan,nan,124627.19331979752,124627.19331979752,nan,nan,nan,nan,nan,nan
36826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136214,124626.60614910125,36815,124627.19032287598,nan,nan,-2.58842e-05,124626.8236091137,nan,nan,nan,nan,nan,nan,nan,nan,124630.57567572594,124630.57567572594,nan,nan,nan,nan,nan,nan
36827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136496,124629.98865356445,36816,124630.57282733917,nan,nan,-2.58809e-05,124630.2067630291,nan,nan,nan,nan,nan,nan,nan,nan,124633.96222925186,124633.96222925186,nan,nan,nan,nan,nan,nan
36828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135612,124633.37405719756,36817,124633.95823097229,nan,nan,-2.58856e-05,124633.59274888039,nan,nan,nan,nan,nan,nan,nan,nan,124637.34721112251,124637.34721112251,nan,nan,nan,nan,nan,nan
36829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137005,124636.75920834541,36818,124637.34338212013,nan,nan,-2.58908e-05,124636.97729802132,nan,nan,nan,nan,nan,nan,nan,nan,124640.7295153141,124640.7295153141,nan,nan,nan,nan,nan,nan
36830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136239,124640.14031901359,36819,124640.72449278831,nan,nan,-2.58901e-05,124640.35891079903,nan,nan,nan,nan,nan,nan,nan,nan,124644.11059498787,124644.11059498787,nan,nan,nan,nan,nan,nan
36831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136799,124643.52242150306,36820,124644.10659527779,nan,nan,-2.58849e-05,124643.74120044708,nan,nan,nan,nan,nan,nan,nan,nan,124647.49555897713,124647.49555897713,nan,nan,nan,nan,nan,nan
36832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136717,124646.90735163688,36821,124647.4915254116,nan,nan,-2.58844e-05,124647.1260073185,nan,nan,nan,nan,nan,nan,nan,nan,124650.88006305695,124650.88006305695,nan,nan,nan,nan,nan,nan
36833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136792,124650.29193630218,36822,124650.8761100769,nan,nan,-2.58858e-05,124650.51014256477,nan,nan,nan,nan,nan,nan,nan,nan,124654.26270103455,124654.26270103455,nan,nan,nan,nan,nan,nan
36834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136443,124653.6745308876,36823,124654.25870466232,nan,nan,-2.58931e-05,124653.89275026321,nan,nan,nan,nan,nan,nan,nan,nan,124657.64749598503,124657.64749598503,nan,nan,nan,nan,nan,nan
36835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136014,124657.05936803817,36824,124657.6435418129,nan,nan,-2.58883e-05,124657.27678179741,nan,nan,nan,nan,nan,nan,nan,nan,124661.03106427193,124661.03106427193,nan,nan,nan,nan,nan,nan
36836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135465,124660.44289293289,36825,124661.02706670761,nan,nan,-2.58746e-05,124660.66216135025,nan,nan,nan,nan,nan,nan,nan,nan,124664.4162786007,124664.4162786007,nan,nan,nan,nan,nan,nan
36837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136289,124663.8281053543,36826,124664.41227912903,nan,nan,-2.58954e-05,124664.04649043083,nan,nan,nan,nan,nan,nan,nan,nan,124667.79837870598,124667.79837870598,nan,nan,nan,nan,nan,nan
36838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135877,124667.21129217147,36827,124667.7954659462,nan,nan,-2.58894e-05,124667.43028450012,nan,nan,nan,nan,nan,nan,nan,nan,124671.1855700016,124671.1855700016,nan,nan,nan,nan,nan,nan
36839,nan,nan,nan,nan,nan,nan,124671.1855700016,124674.82778048515,nan,nan,0.0006136646,124670.59739890098,36828,124671.1815726757,nan,nan,-2.5878e-05,124670.81584739685,nan,nan,nan,nan,nan,nan,nan,nan,124674.82778048515,124674.82778048515,nan,nan,nan,nan,nan,nan
36840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136808,124673.98092117309,36829,124674.56509494781,nan,nan,-2.58963e-05,124674.20017814636,nan,nan,nan,nan,nan,nan,nan,nan,124677.95241093636,124677.95241093636,nan,nan,nan,nan,nan,nan
36841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136617,124677.36422553062,36830,124677.94839930534,nan,nan,-2.58926e-05,124677.58282494545,nan,nan,nan,nan,nan,nan,nan,nan,124681.33140468597,124681.33140468597,nan,nan,nan,nan,nan,nan
36842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136931,124680.74526658058,36831,124681.3294403553,nan,nan,-2.58912e-05,124680.96352171898,nan,nan,nan,nan,nan,nan,nan,nan,124684.71990919113,124684.71990919113,nan,nan,nan,nan,nan,nan
36843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134857,124684.13173785209,36832,124684.71591162682,nan,nan,-2.58971e-05,124684.35021209717,nan,nan,nan,nan,nan,nan,nan,nan,124688.10360527039,124688.10360527039,nan,nan,nan,nan,nan,nan
36844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135898,124687.51447691917,36833,124688.0986506939,nan,nan,-2.58933e-05,124687.73288488388,nan,nan,nan,nan,nan,nan,nan,nan,124691.48548936844,124691.48548936844,nan,nan,nan,nan,nan,nan
36845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135531,124690.89731731414,36834,124691.48149108887,nan,nan,-2.58902e-05,124691.11557769775,nan,nan,nan,nan,nan,nan,nan,nan,124694.86938643456,124694.86938643456,nan,nan,nan,nan,nan,nan
36846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613499,124694.2812098503,36835,124694.86538362503,nan,nan,-2.58807e-05,124694.49997115135,nan,nan,nan,nan,nan,nan,nan,nan,124698.2544734478,124698.2544734478,nan,nan,nan,nan,nan,nan
36847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613517,124697.66630163192,36836,124698.25047540665,nan,nan,-2.58866e-05,124697.88376355171,nan,nan,nan,nan,nan,nan,nan,nan,124701.6388528347,124701.6388528347,nan,nan,nan,nan,nan,nan
36848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613666,124701.05167856216,36837,124701.63585233688,nan,nan,-2.58914e-05,124701.27044224739,nan,nan,nan,nan,nan,nan,nan,nan,124705.02158308029,124705.02258324623,nan,nan,nan,nan,nan,nan
36849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134938,124704.43441238403,36838,124705.01858615875,nan,nan,-2.58898e-05,124704.6533768177,nan,nan,nan,nan,nan,nan,nan,nan,124708.40553164482,124708.40553164482,nan,nan,nan,nan,nan,nan
36850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136234,124707.81835856437,36839,124708.4025323391,nan,nan,-2.58875e-05,124708.03731536865,nan,nan,nan,nan,nan,nan,nan,nan,124711.79137015343,124711.79137015343,nan,nan,nan,nan,nan,nan
36851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137236,124711.2042678833,36840,124711.78844165802,nan,nan,-2.589e-05,124711.422467947,nan,nan,nan,nan,nan,nan,nan,nan,124715.1755540371,124715.1755540371,nan,nan,nan,nan,nan,nan
36852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137888,124714.58737912177,36841,124715.1715528965,nan,nan,-2.5894e-05,124714.80565237999,nan,nan,nan,nan,nan,nan,nan,nan,124718.55869150162,124718.55869150162,nan,nan,nan,nan,nan,nan
36853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134862,124717.97050585746,36842,124718.55467963219,nan,nan,-2.58878e-05,124718.18915104866,nan,nan,nan,nan,nan,nan,nan,nan,124721.94603300095,124721.94603300095,nan,nan,nan,nan,nan,nan
36854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135942,124721.35686101913,36843,124721.94103479385,nan,nan,-2.58935e-05,124721.57517838478,nan,nan,nan,nan,nan,nan,nan,nan,124725.32828307152,124725.32828307152,nan,nan,nan,nan,nan,nan
36855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134099,124724.74111070632,36844,124725.32528448105,nan,nan,-2.58855e-05,124724.95936918259,nan,nan,nan,nan,nan,nan,nan,nan,124728.7098197937,124728.7098197937,nan,nan,nan,nan,nan,nan
