index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,9412.331161642074,2773,9412.916336297989,nan,nan,-1.358e-07,9412.551431179047,nan,nan,nan,nan,nan,nan,nan,nan,9412.918336629868,9412.918336629868,nan,nan,nan,nan,nan,nan
2776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121411e-08,9415.714010620117,2774,9416.298184394836,nan,nan,-1.26e-07,9415.933281898499,nan,nan,nan,nan,nan,nan,nan,nan,9416.300185918808,9416.300185918808,nan,nan,nan,nan,nan,nan
2777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302305e-08,9419.095959806442,2775,9419.680133581161,nan,nan,-1.355e-07,9419.315225362778,nan,nan,nan,nan,nan,nan,nan,nan,9419.683443784714,9419.683443784714,nan,nan,nan,nan,nan,nan
2778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,9422.47904624939,2776,9423.063220024109,nan,nan,-1.349e-07,9422.696317195892,nan,nan,nan,nan,nan,nan,nan,nan,9423.066768884659,9423.066768884659,nan,nan,nan,nan,nan,nan
2779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,9425.859644079208,2777,9426.443817853928,nan,nan,-1.359e-07,9426.078920125961,nan,nan,nan,nan,nan,nan,nan,nan,9426.446974515915,9426.446974515915,nan,nan,nan,nan,nan,nan
2780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668856e-09,9429.240941667556,2778,9429.825115442276,nan,nan,-1.297e-07,9429.459906101227,nan,nan,nan,nan,nan,nan,nan,nan,9429.829117774963,9429.829117774963,nan,nan,nan,nan,nan,nan
2781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390112e-08,9432.622202539444,2779,9433.206376314163,nan,nan,-1.407e-07,9432.84154176712,nan,nan,nan,nan,nan,nan,nan,nan,9433.209376335144,9433.209376335144,nan,nan,nan,nan,nan,nan
2782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273466e-08,9436.003020906448,2780,9436.587194681168,nan,nan,-1.376e-07,9436.222291231155,nan,nan,nan,nan,nan,nan,nan,nan,9436.590188741684,9436.590188741684,nan,nan,nan,nan,nan,nan
2783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033604e-08,9439.384971046447,2781,9439.969144821167,nan,nan,-1.339e-07,9439.604768753052,nan,nan,nan,nan,nan,nan,nan,nan,9439.97215294838,9439.97215294838,nan,nan,nan,nan,nan,nan
2784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.86507e-08,9442.766637945175,2782,9443.350811719894,nan,nan,-1.41e-07,9442.985875606537,nan,nan,nan,nan,nan,nan,nan,nan,9443.354809999466,9443.354809999466,nan,nan,nan,nan,nan,nan
2785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,9446.14780011177,2783,9446.73197388649,nan,nan,-1.312e-07,9446.36710190773,nan,nan,nan,nan,nan,nan,nan,nan,9446.735973834991,9446.735973834991,nan,nan,nan,nan,nan,nan
2786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,9449.529863500595,2784,9450.114037275314,nan,nan,-1.247e-07,9449.749131202698,nan,nan,nan,nan,nan,nan,nan,nan,9450.117036104202,9450.117036104202,nan,nan,nan,nan,nan,nan
2787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,9452.911544942855,2785,9453.495718717575,nan,nan,-1.277e-07,9453.130785226822,nan,nan,nan,nan,nan,nan,nan,nan,9453.499687433243,9453.499687433243,nan,nan,nan,nan,nan,nan
2788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,9456.292632246017,2786,9456.876806020737,nan,nan,-1.291e-07,9456.511912345886,nan,nan,nan,nan,nan,nan,nan,nan,9456.879801511765,9456.879801511765,nan,nan,nan,nan,nan,nan
2789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309386e-08,9459.67440237999,2787,9460.258576154709,nan,nan,-1.335e-07,9459.893699169159,nan,nan,nan,nan,nan,nan,nan,nan,9460.260576963425,9460.260576963425,nan,nan,nan,nan,nan,nan
2790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362431e-09,9463.054810428619,2788,9463.638984203339,nan,nan,-1.374e-07,9463.274082183838,nan,nan,nan,nan,nan,nan,nan,nan,9463.641986370087,9463.641986370087,nan,nan,nan,nan,nan,nan
2791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553366e-08,9466.43592300415,2789,9467.02009677887,nan,nan,-1.35e-07,9466.655193805695,nan,nan,nan,nan,nan,nan,nan,nan,9467.02309846878,9467.02309846878,nan,nan,nan,nan,nan,nan
2792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,9469.818336868286,2790,9470.402510643005,nan,nan,-1.294e-07,9470.037606477737,nan,nan,nan,nan,nan,nan,nan,nan,9470.406510353088,9470.406510353088,nan,nan,nan,nan,nan,nan
2793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,9473.199599170684,2791,9473.783772945404,nan,nan,-1.46e-07,9473.418612241745,nan,nan,nan,nan,nan,nan,nan,nan,9473.78678059578,9473.78678059578,nan,nan,nan,nan,nan,nan
2794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546285e-08,9476.578878068924,2792,9477.163051843643,nan,nan,-1.42e-07,9476.798533201218,nan,nan,nan,nan,nan,nan,nan,nan,9477.166056156158,9477.166056156158,nan,nan,nan,nan,nan,nan
2795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-09,9479.959626340866,2793,9480.543800115585,nan,nan,-1.376e-07,9480.178695201874,nan,nan,nan,nan,nan,nan,nan,nan,9480.546816825867,9480.546816825867,nan,nan,nan,nan,nan,nan
2796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,9483.344753170013,2794,9483.928926944733,nan,nan,-1.382e-07,9483.563009500504,nan,nan,nan,nan,nan,nan,nan,nan,9483.931923389435,9483.931923389435,nan,nan,nan,nan,nan,nan
2797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014163e-08,9486.729882621765,2795,9487.314056396484,nan,nan,-1.41e-07,9486.947737455368,nan,nan,nan,nan,nan,nan,nan,nan,9487.31706738472,9487.31706738472,nan,nan,nan,nan,nan,nan
2798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-09,9490.11284866333,2796,9490.69702243805,nan,nan,-1.332e-07,9490.33129954338,nan,nan,nan,nan,nan,nan,nan,nan,9490.700021505356,9490.700021505356,nan,nan,nan,nan,nan,nan
2799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791426e-08,9493.49740447998,2797,9494.0815782547,nan,nan,-1.33e-07,9493.716013908386,nan,nan,nan,nan,nan,nan,nan,nan,9494.08559846878,9494.08559846878,nan,nan,nan,nan,nan,nan
2800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,9496.882913970947,2798,9497.467087745667,nan,nan,-1.316e-07,9497.101184606552,nan,nan,nan,nan,nan,nan,nan,nan,9497.470043897629,9497.470043897629,nan,nan,nan,nan,nan,nan
2801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178577e-08,9500.26530661583,2799,9500.849480390549,nan,nan,-1.271e-07,9500.483570098877,nan,nan,nan,nan,nan,nan,nan,nan,9500.853478193283,9500.853478193283,nan,nan,nan,nan,nan,nan
2802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,9503.650513076782,2800,9504.234686851501,nan,nan,-1.374e-07,9503.86844587326,nan,nan,nan,nan,nan,nan,nan,nan,9504.238684892654,9504.238684892654,nan,nan,nan,nan,nan,nan
2803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-10,9507.035959625244,2801,9507.620133399963,nan,nan,-1.476e-07,9507.253824710846,nan,nan,nan,nan,nan,nan,nan,nan,9507.623748064041,9507.623748064041,nan,nan,nan,nan,nan,nan
2804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,9510.419639730453,2802,9511.003813505173,nan,nan,-1.386e-07,9510.637700796127,nan,nan,nan,nan,nan,nan,nan,nan,9511.007834672928,9511.007834672928,nan,nan,nan,nan,nan,nan
2805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,9513.802408838272,2803,9514.386582612991,nan,nan,-1.465e-07,9514.021267414093,nan,nan,nan,nan,nan,nan,nan,nan,9514.390553474426,9514.390553474426,nan,nan,nan,nan,nan,nan
2806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431956e-08,9517.185306453704,2804,9517.769480228424,nan,nan,-1.325e-07,9517.403731822968,nan,nan,nan,nan,nan,nan,nan,nan,9517.773810625076,9517.773810625076,nan,nan,nan,nan,nan,nan
2807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354191e-09,9520.570332431793,2805,9521.154506206512,nan,nan,-1.427e-07,9520.789581537247,nan,nan,nan,nan,nan,nan,nan,nan,9521.158506155014,9521.158506155014,nan,nan,nan,nan,nan,nan
2808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773143e-08,9523.955800437927,2806,9524.539974212646,nan,nan,-1.407e-07,9524.173832178116,nan,nan,nan,nan,nan,nan,nan,nan,9524.542868852615,9524.542868852615,nan,nan,nan,nan,nan,nan
2809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784345e-08,9527.338384771347,2807,9527.922558546066,nan,nan,-1.346e-07,9527.557429790497,nan,nan,nan,nan,nan,nan,nan,nan,9527.926559209824,9527.926559209824,nan,nan,nan,nan,nan,nan
2810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507403e-09,9530.724426412582,2808,9531.308600187302,nan,nan,-1.521e-07,9530.943084716797,nan,nan,nan,nan,nan,nan,nan,nan,9531.312632799149,9531.313625335693,nan,nan,nan,nan,nan,nan
2811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,9534.109594011306,2809,9534.693767786026,nan,nan,-1.358e-07,9534.32805299759,nan,nan,nan,nan,nan,nan,nan,nan,9534.696765422821,9534.696765422821,nan,nan,nan,nan,nan,nan
2812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887473e-08,9537.494481945037,2810,9538.078655719757,nan,nan,-1.453e-07,9537.711942195892,nan,nan,nan,nan,nan,nan,nan,nan,9538.081654310226,9538.081654310226,nan,nan,nan,nan,nan,nan
2813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-08,9540.875373506546,2811,9541.459547281265,nan,nan,-1.331e-07,9541.093156814575,nan,nan,nan,nan,nan,nan,nan,nan,9541.462544441223,9541.462544441223,nan,nan,nan,nan,nan,nan
2814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,9544.259444379806,2812,9544.843618154526,nan,nan,-1.367e-07,9544.477902173996,nan,nan,nan,nan,nan,nan,nan,nan,9544.847835063934,9544.847835063934,nan,nan,nan,nan,nan,nan
2815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,9547.644744300842,2813,9548.228918075562,nan,nan,-1.451e-07,9547.86317539215,nan,nan,nan,nan,nan,nan,nan,nan,9548.23327922821,9548.23327922821,nan,nan,nan,nan,nan,nan
2816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,9551.026811265945,2814,9551.610985040665,nan,nan,-1.372e-07,9551.245284557343,nan,nan,nan,nan,nan,nan,nan,nan,9551.614996433258,9551.614996433258,nan,nan,nan,nan,nan,nan
2817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136733e-09,9554.406366968155,2815,9554.990540742874,nan,nan,-1.512e-07,9554.625670433044,nan,nan,nan,nan,nan,nan,nan,nan,9554.994583129883,9554.994583129883,nan,nan,nan,nan,nan,nan
2818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,9557.792619132995,2816,9558.376792907715,nan,nan,-1.391e-07,9558.01010298729,nan,nan,nan,nan,nan,nan,nan,nan,9558.379791736603,9558.379791736603,nan,nan,nan,nan,nan,nan
2819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,9561.174685382843,2817,9561.758859157562,nan,nan,-1.449e-07,9561.393923521042,nan,nan,nan,nan,nan,nan,nan,nan,9561.761827468872,9561.761827468872,nan,nan,nan,nan,nan,nan
2820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933437e-08,9564.561510467529,2818,9565.145684242249,nan,nan,-1.442e-07,9564.778967618942,nan,nan,nan,nan,nan,nan,nan,nan,9565.14868092537,9565.14868092537,nan,nan,nan,nan,nan,nan
2821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036566e-08,9567.946098709106,2819,9568.530272483826,nan,nan,-1.33e-07,9568.164762735367,nan,nan,nan,nan,nan,nan,nan,nan,9568.534270763397,9568.534270763397,nan,nan,nan,nan,nan,nan
2822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-08,9571.330113077163,2820,9571.914286851883,nan,nan,-1.453e-07,9571.548706531525,nan,nan,nan,nan,nan,nan,nan,nan,9571.917253255844,9571.917253255844,nan,nan,nan,nan,nan,nan
2823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,9574.713286542892,2821,9575.297460317612,nan,nan,-1.346e-07,9574.932685375214,nan,nan,nan,nan,nan,nan,nan,nan,9575.301427841187,9575.301427841187,nan,nan,nan,nan,nan,nan
2824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96704e-09,9578.097586297989,2822,9578.681760072708,nan,nan,-1.463e-07,9578.315792322159,nan,nan,nan,nan,nan,nan,nan,nan,9578.684734582901,9578.684734582901,nan,nan,nan,nan,nan,nan
2825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426678e-09,9581.483001613617,2823,9582.067175388336,nan,nan,-1.34e-07,9581.701693296432,nan,nan,nan,nan,nan,nan,nan,nan,9582.071170806885,9582.071170806885,nan,nan,nan,nan,nan,nan
2826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243982e-08,9584.868360424041,2824,9585.452534198761,nan,nan,-1.316e-07,9585.086756706238,nan,nan,nan,nan,nan,nan,nan,nan,9585.455521821976,9585.455521821976,nan,nan,nan,nan,nan,nan
2827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120253e-09,9588.25263466835,2825,9588.83680844307,nan,nan,-1.491e-07,9588.470905542374,nan,nan,nan,nan,nan,nan,nan,nan,9588.839805364609,9588.839805364609,nan,nan,nan,nan,nan,nan
2828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546286e-08,9591.634817504882,2826,9592.218991279602,nan,nan,-1.465e-07,9591.853957653046,nan,nan,nan,nan,nan,nan,nan,nan,9592.222954034805,9592.222954034805,nan,nan,nan,nan,nan,nan
2829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749583e-09,9595.019084358215,2827,9595.603258132935,nan,nan,-1.374e-07,9595.237546920776,nan,nan,nan,nan,nan,nan,nan,nan,9595.607298851013,9595.607298851013,nan,nan,nan,nan,nan,nan
2830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,9598.404199504852,2828,9598.988373279572,nan,nan,-1.376e-07,9598.623048782349,nan,nan,nan,nan,nan,nan,nan,nan,9598.99237036705,9598.99237036705,nan,nan,nan,nan,nan,nan
2831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675937e-08,9601.788190984726,2829,9602.372364759445,nan,nan,-1.444e-07,9602.006361961365,nan,nan,nan,nan,nan,nan,nan,nan,9602.37635755539,9602.37635755539,nan,nan,nan,nan,nan,nan
2832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,9605.172169351577,2830,9605.756343126297,nan,nan,-1.34e-07,9605.390055179596,nan,nan,nan,nan,nan,nan,nan,nan,9605.760340690613,9605.760340690613,nan,nan,nan,nan,nan,nan
2833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979401e-08,9608.558196926117,2831,9609.142370700836,nan,nan,-1.471e-07,9608.776426076889,nan,nan,nan,nan,nan,nan,nan,nan,9609.146329164505,9609.146329164505,nan,nan,nan,nan,nan,nan
2834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.123046e-07,9611.941993141174,2832,9612.526166915894,nan,nan,-1.416e-07,9612.160367965698,nan,nan,nan,nan,nan,nan,nan,nan,9612.53118801117,9612.53118801117,nan,nan,nan,nan,nan,nan
2835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010043e-08,9615.323163414001,2833,9615.90733718872,nan,nan,-1.414e-07,9615.541409254074,nan,nan,nan,nan,nan,nan,nan,nan,9615.91133570671,9615.91133570671,nan,nan,nan,nan,nan,nan
2836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,9618.70991744995,2834,9619.29409122467,nan,nan,-1.424e-07,9618.928123235703,nan,nan,nan,nan,nan,nan,nan,nan,9619.297061681747,9619.297061681747,nan,nan,nan,nan,nan,nan
2837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047765e-09,9622.091630601883,2835,9622.675804376602,nan,nan,-1.415e-07,9622.309939146042,nan,nan,nan,nan,nan,nan,nan,nan,9622.679636478424,9622.679636478424,nan,nan,nan,nan,nan,nan
2838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,9625.475976848602,2836,9626.060150623322,nan,nan,-1.411e-07,9625.693436384201,nan,nan,nan,nan,nan,nan,nan,nan,9626.063150167465,9626.063150167465,nan,nan,nan,nan,nan,nan
2839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,9628.859301710128,2837,9629.443475484848,nan,nan,-1.387e-07,9629.07776260376,nan,nan,nan,nan,nan,nan,nan,nan,9629.448475599289,9629.448475599289,nan,nan,nan,nan,nan,nan
2840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213339e-08,9632.242240095138,2838,9632.826413869858,nan,nan,-1.433e-07,9632.46088719368,nan,nan,nan,nan,nan,nan,nan,nan,9632.830434083939,9632.830434083939,nan,nan,nan,nan,nan,nan
2841,nan,nan,nan,nan,nan,nan,9636.215558767319,9639.84685754776,nan,nan,4.443157e-09,9635.627371931076,2839,9636.211545705795,nan,nan,-1.43e-07,9635.845603466034,nan,nan,nan,nan,nan,nan,nan,nan,9636.215558767319,9636.215558767319,nan,nan,nan,nan,nan,nan
2842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,9639.011690998077,2840,9639.595864772797,nan,nan,-1.409e-07,9639.22995018959,nan,nan,nan,nan,nan,nan,nan,nan,9639.84685754776,9639.84685754776,nan,nan,nan,nan,nan,nan
2843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462599e-08,9642.396198892593,2841,9642.980372667313,nan,nan,-1.349e-07,9642.61461853981,nan,nan,nan,nan,nan,nan,nan,nan,9642.98439335823,9642.98439335823,nan,nan,nan,nan,nan,nan
2844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,9645.78003206253,2842,9646.36420583725,nan,nan,-1.378e-07,9645.998242616653,nan,nan,nan,nan,nan,nan,nan,nan,9646.368169546127,9646.368169546127,nan,nan,nan,nan,nan,nan
2845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,9649.163763904571,2843,9649.74793767929,nan,nan,-1.33e-07,9649.382083654404,nan,nan,nan,nan,nan,nan,nan,nan,9649.750769376755,9649.750769376755,nan,nan,nan,nan,nan,nan
2846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,9652.545988702774,2844,9653.130162477493,nan,nan,-1.387e-07,9652.764236450195,nan,nan,nan,nan,nan,nan,nan,nan,9653.134171962738,9653.134171962738,nan,nan,nan,nan,nan,nan
2847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416634e-08,9655.932477378845,2845,9656.516651153564,nan,nan,-1.396e-07,9656.150424480438,nan,nan,nan,nan,nan,nan,nan,nan,9656.519649982452,9656.519649982452,nan,nan,nan,nan,nan,nan
2848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,9659.316374206543,2846,9659.900547981262,nan,nan,-1.409e-07,9659.535344362259,nan,nan,nan,nan,nan,nan,nan,nan,9659.904539823532,9659.904539823532,nan,nan,nan,nan,nan,nan
2849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,9662.701062107086,2847,9663.285235881805,nan,nan,-1.336e-07,9662.919268369675,nan,nan,nan,nan,nan,nan,nan,nan,9663.289275169373,9663.289275169373,nan,nan,nan,nan,nan,nan
2850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,9666.08289399147,2848,9666.66706776619,nan,nan,-1.34e-07,9666.300577163696,nan,nan,nan,nan,nan,nan,nan,nan,9666.669914484024,9666.669914484024,nan,nan,nan,nan,nan,nan
2851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335909e-08,9669.468646430969,2849,9670.052820205688,nan,nan,-1.376e-07,9669.687123537064,nan,nan,nan,nan,nan,nan,nan,nan,9670.05682349205,9670.05682349205,nan,nan,nan,nan,nan,nan
2852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684178e-08,9672.852310800552,2850,9673.436484575272,nan,nan,-1.406e-07,9673.070724487305,nan,nan,nan,nan,nan,nan,nan,nan,9673.44043636322,9673.44043636322,nan,nan,nan,nan,nan,nan
2853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59637e-10,9676.237433576583,2851,9676.821607351303,nan,nan,-1.386e-07,9676.456410884857,nan,nan,nan,nan,nan,nan,nan,nan,9676.825606584549,9676.825606584549,nan,nan,nan,nan,nan,nan
2854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,9679.622319126129,2852,9680.206492900848,nan,nan,-1.374e-07,9679.840562582016,nan,nan,nan,nan,nan,nan,nan,nan,9680.209513664246,9680.209513664246,nan,nan,nan,nan,nan,nan
2855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-08,9683.009237909317,2853,9683.593411684036,nan,nan,-1.388e-07,9683.226770877838,nan,nan,nan,nan,nan,nan,nan,nan,9683.59641122818,9683.59641122818,nan,nan,nan,nan,nan,nan
2856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558646e-08,9686.39360179901,2854,9686.97777557373,nan,nan,-1.33e-07,9686.612288713455,nan,nan,nan,nan,nan,nan,nan,nan,9686.980776071548,9686.980776071548,nan,nan,nan,nan,nan,nan
2857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,9689.777362966537,2855,9690.361536741257,nan,nan,-1.371e-07,9689.99541759491,nan,nan,nan,nan,nan,nan,nan,nan,9690.365146398544,9690.365146398544,nan,nan,nan,nan,nan,nan
2858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819107e-08,9693.159737491607,2856,9693.743911266327,nan,nan,-1.362e-07,9693.378413915634,nan,nan,nan,nan,nan,nan,nan,nan,9693.747911214828,9693.747911214828,nan,nan,nan,nan,nan,nan
2859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,9696.542630338668,2857,9697.126804113388,nan,nan,-1.394e-07,9696.760875701904,nan,nan,nan,nan,nan,nan,nan,nan,9697.130800247192,9697.130800247192,nan,nan,nan,nan,nan,nan
2860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,9699.92639555931,2858,9700.51056933403,nan,nan,-1.318e-07,9700.145245790482,nan,nan,nan,nan,nan,nan,nan,nan,9700.51359796524,9700.51359796524,nan,nan,nan,nan,nan,nan
2861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593408e-08,9703.31077375412,2859,9703.89494752884,nan,nan,-1.373e-07,9703.52923297882,nan,nan,nan,nan,nan,nan,nan,nan,9703.898944854736,9703.898944854736,nan,nan,nan,nan,nan,nan
2862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769022e-08,9706.69477930069,2860,9707.278953075409,nan,nan,-1.404e-07,9706.913082122803,nan,nan,nan,nan,nan,nan,nan,nan,9707.282946109772,9707.282946109772,nan,nan,nan,nan,nan,nan
2863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7313e-08,9710.079585695266,2861,9710.663759469986,nan,nan,-1.429e-07,9710.29856133461,nan,nan,nan,nan,nan,nan,nan,nan,9710.667756319046,9710.667756319046,nan,nan,nan,nan,nan,nan
2864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,9713.461516046524,2862,9714.045689821243,nan,nan,-1.463e-07,9713.679650306702,nan,nan,nan,nan,nan,nan,nan,nan,9714.048644542694,9714.048644542694,nan,nan,nan,nan,nan,nan
2865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,9716.8465405941,2863,9717.43071436882,nan,nan,-1.472e-07,9717.06396317482,nan,nan,nan,nan,nan,nan,nan,nan,9717.433672904968,9717.433672904968,nan,nan,nan,nan,nan,nan
2866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021244e-08,9720.229431533813,2864,9720.813605308533,nan,nan,-1.373e-07,9720.447273492813,nan,nan,nan,nan,nan,nan,nan,nan,9720.816836118698,9720.816836118698,nan,nan,nan,nan,nan,nan
2867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,9723.613309049606,2865,9724.197482824326,nan,nan,-1.366e-07,9723.831486225128,nan,nan,nan,nan,nan,nan,nan,nan,9724.200317382812,9724.200317382812,nan,nan,nan,nan,nan,nan
2868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167375e-08,9726.996254825592,2866,9727.580428600311,nan,nan,-1.38e-07,9727.214620113373,nan,nan,nan,nan,nan,nan,nan,nan,9727.583728075027,9727.583728075027,nan,nan,nan,nan,nan,nan
2869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,9730.378693962097,2867,9730.962867736816,nan,nan,-1.284e-07,9730.597661495209,nan,nan,nan,nan,nan,nan,nan,nan,9730.966857671738,9730.966857671738,nan,nan,nan,nan,nan,nan
2870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289945e-09,9733.763657236099,2868,9734.348845005035,nan,nan,-1.415e-07,9733.982082605362,nan,nan,nan,nan,nan,nan,nan,nan,9734.351842164993,9734.351842164993,nan,nan,nan,nan,nan,nan
2871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,9737.146577501297,2869,9737.730751276016,nan,nan,-1.388e-07,9737.365144968033,nan,nan,nan,nan,nan,nan,nan,nan,9737.734762191772,9737.734762191772,nan,nan,nan,nan,nan,nan
