index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635243e-08,246225.5937291622,72750,246226.17790293694,nan,nan,-3.9561e-06,246225.81200885773,nan,nan,nan,nan,nan,nan,nan,nan,246229.56490135193,246229.56490135193,nan,nan,nan,nan,nan,nan
72776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,246228.97772946357,72751,246229.5619032383,nan,nan,-3.9363e-06,246229.19618582726,nan,nan,nan,nan,nan,nan,nan,nan,246232.9478559494,246232.9478559494,nan,nan,nan,nan,nan,nan
72777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,246232.3596824646,72752,246232.94385623932,nan,nan,-3.925e-06,246232.57814216614,nan,nan,nan,nan,nan,nan,nan,nan,246236.33052253723,246236.33052253723,nan,nan,nan,nan,nan,nan
72778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,246235.74238648414,72753,246236.3275244236,nan,nan,-3.9017e-06,246235.9607861042,nan,nan,nan,nan,nan,nan,nan,nan,246239.71322131157,246239.71322131157,nan,nan,nan,nan,nan,nan
72779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902779e-09,246239.12504997253,72754,246239.70922374725,nan,nan,-3.8876e-06,246239.34330940247,nan,nan,nan,nan,nan,nan,nan,nan,246243.0970621109,246243.0970621109,nan,nan,nan,nan,nan,nan
72780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,246242.50888791084,72755,246243.09306168556,nan,nan,-3.8736e-06,246242.72719693184,nan,nan,nan,nan,nan,nan,nan,nan,246246.47895526886,246246.47895526886,nan,nan,nan,nan,nan,nan
72781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,246245.8907798767,72756,246246.47495365143,nan,nan,-3.8595e-06,246246.109238863,nan,nan,nan,nan,nan,nan,nan,nan,246249.86257481575,246249.86257481575,nan,nan,nan,nan,nan,nan
72782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,246249.27545013427,72757,246249.859623909,nan,nan,-3.8327e-06,246249.49371242523,nan,nan,nan,nan,nan,nan,nan,nan,246253.24700307846,246253.24700307846,nan,nan,nan,nan,nan,nan
72783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,246252.65983524322,72758,246253.24400901794,nan,nan,-3.8197e-06,246252.8770353794,nan,nan,nan,nan,nan,nan,nan,nan,246256.62874865532,246256.62874865532,nan,nan,nan,nan,nan,nan
72784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,246256.0416091919,72759,246256.62674999237,nan,nan,-3.8009e-06,246256.2608447075,nan,nan,nan,nan,nan,nan,nan,nan,246260.012622118,246260.012622118,nan,nan,nan,nan,nan,nan
72785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814975e-08,246259.42545452117,72760,246260.0096282959,nan,nan,-3.8001e-06,246259.6438589096,nan,nan,nan,nan,nan,nan,nan,nan,246263.3941988945,246263.3941988945,nan,nan,nan,nan,nan,nan
72786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661764e-08,246262.80702962875,72761,246263.39120340347,nan,nan,-3.784e-06,246263.0257396698,nan,nan,nan,nan,nan,nan,nan,nan,246266.77829241753,246266.77829241753,nan,nan,nan,nan,nan,nan
72787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,246266.19012203216,72762,246266.77429580688,nan,nan,-3.77e-06,246266.40909552574,nan,nan,nan,nan,nan,nan,nan,nan,246270.1621041298,246270.1621041298,nan,nan,nan,nan,nan,nan
72788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,246269.57389845848,72763,246270.1580722332,nan,nan,-3.7636e-06,246269.7931652069,nan,nan,nan,nan,nan,nan,nan,nan,246273.5447189808,246273.5447189808,nan,nan,nan,nan,nan,nan
72789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140843e-08,246272.95654740333,72764,246273.54072117805,nan,nan,-3.7448e-06,246273.1748046875,nan,nan,nan,nan,nan,nan,nan,nan,246276.93045830727,246276.93045830727,nan,nan,nan,nan,nan,nan
72790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195052e-08,246276.34227719306,72765,246276.9264509678,nan,nan,-3.732e-06,246276.5612361431,nan,nan,nan,nan,nan,nan,nan,nan,246280.31525874138,246280.31525874138,nan,nan,nan,nan,nan,nan
72791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,246279.7278143406,72766,246280.3119881153,nan,nan,-3.7163e-06,246279.94618177414,nan,nan,nan,nan,nan,nan,nan,nan,246283.6960556507,246283.6960556507,nan,nan,nan,nan,nan,nan
72792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,246283.10892453193,72767,246283.69309830666,nan,nan,-3.7001e-06,246283.32725191116,nan,nan,nan,nan,nan,nan,nan,nan,246287.07848620415,246287.07848620415,nan,nan,nan,nan,nan,nan
72793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,246286.49131240844,72768,246287.07548618317,nan,nan,-3.689e-06,246286.70931601524,nan,nan,nan,nan,nan,nan,nan,nan,246290.46422624588,246290.46422624588,nan,nan,nan,nan,nan,nan
72794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,246289.87705578803,72769,246290.46122956276,nan,nan,-3.665e-06,246290.09531402588,nan,nan,nan,nan,nan,nan,nan,nan,246293.84842967987,246293.84842967987,nan,nan,nan,nan,nan,nan
72795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,246293.2602321148,72770,246293.8444058895,nan,nan,-3.6416e-06,246293.4785170555,nan,nan,nan,nan,nan,nan,nan,nan,246297.2297475338,246297.2297475338,nan,nan,nan,nan,nan,nan
72796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,246296.6427315712,72771,246297.22690534592,nan,nan,-3.6383e-06,246296.86104369164,nan,nan,nan,nan,nan,nan,nan,nan,246300.61442375183,246300.61442375183,nan,nan,nan,nan,nan,nan
72797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926346e-08,246300.0272728443,72772,246300.61144661903,nan,nan,-3.6257e-06,246300.24549770355,nan,nan,nan,nan,nan,nan,nan,nan,246303.99906110764,246303.99906110764,nan,nan,nan,nan,nan,nan
72798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,246303.41188778877,72773,246303.9960615635,nan,nan,-3.6025e-06,246303.63067817688,nan,nan,nan,nan,nan,nan,nan,nan,246307.38394403458,246307.38394403458,nan,nan,nan,nan,nan,nan
72799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,246306.79577198028,72774,246307.379945755,nan,nan,-3.6013e-06,246307.0140748024,nan,nan,nan,nan,nan,nan,nan,nan,246310.7682840824,246310.7682840824,nan,nan,nan,nan,nan,nan
72800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320573e-08,246310.18086066245,72775,246310.76503443718,nan,nan,-3.5738e-06,246310.39863491058,nan,nan,nan,nan,nan,nan,nan,nan,246314.15173864365,246314.15173864365,nan,nan,nan,nan,nan,nan
72801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125521e-08,246313.5635634899,72776,246314.14773726463,nan,nan,-3.5626e-06,246313.78281116486,nan,nan,nan,nan,nan,nan,nan,nan,246317.53523755074,246317.53523755074,nan,nan,nan,nan,nan,nan
72802,nan,nan,nan,nan,nan,nan,246317.53523755074,246321.1755080223,nan,nan,1.961112e-08,246316.9470638275,72777,246317.53123760223,nan,nan,-3.5474e-06,246317.16551089287,nan,nan,nan,nan,nan,nan,nan,nan,246321.1755080223,246321.1755080223,nan,nan,nan,nan,nan,nan
72803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,246320.3310877323,72778,246320.91526150703,nan,nan,-3.5374e-06,246320.54950380325,nan,nan,nan,nan,nan,nan,nan,nan,246324.30084204674,246324.30084204674,nan,nan,nan,nan,nan,nan
72804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,246323.71271409988,72779,246324.2978439331,nan,nan,-3.5251e-06,246323.93197321892,nan,nan,nan,nan,nan,nan,nan,nan,246327.6857392788,246327.6857392788,nan,nan,nan,nan,nan,nan
72805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.284638e-08,246327.09856715202,72780,246327.68274092674,nan,nan,-3.5026e-06,246327.31682300568,nan,nan,nan,nan,nan,nan,nan,nan,246331.06926465034,246331.06926465034,nan,nan,nan,nan,nan,nan
72806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,246330.48106923103,72781,246331.06524300575,nan,nan,-3.5006e-06,246330.69951200485,nan,nan,nan,nan,nan,nan,nan,nan,246334.45228266716,246334.45228266716,nan,nan,nan,nan,nan,nan
72807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,246333.86411323547,72782,246334.4482870102,nan,nan,-3.4725e-06,246334.08227539062,nan,nan,nan,nan,nan,nan,nan,nan,246337.83647704124,246337.83647704124,nan,nan,nan,nan,nan,nan
72808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,246337.24830522537,72783,246337.8324790001,nan,nan,-3.4655e-06,246337.4667546749,nan,nan,nan,nan,nan,nan,nan,nan,246341.2186858654,246341.2186858654,nan,nan,nan,nan,nan,nan
72809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,246340.63129034042,72784,246341.21546411514,nan,nan,-3.4353e-06,246340.84975671768,nan,nan,nan,nan,nan,nan,nan,nan,246344.60361886024,246344.60361886024,nan,nan,nan,nan,nan,nan
72810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,246344.01562561988,72785,246344.5997993946,nan,nan,-3.4146e-06,246344.2329070568,nan,nan,nan,nan,nan,nan,nan,nan,246347.98372387886,246347.98372387886,nan,nan,nan,nan,nan,nan
72811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.43902e-08,246347.39655747413,72786,246347.98073124886,nan,nan,-3.4009e-06,246347.6158235073,nan,nan,nan,nan,nan,nan,nan,nan,246351.37094807625,246351.37094807625,nan,nan,nan,nan,nan,nan
72812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408379e-08,246350.7827764988,72787,246351.3669502735,nan,nan,-3.3799e-06,246351.00110530853,nan,nan,nan,nan,nan,nan,nan,nan,246354.75037240982,246354.75037240982,nan,nan,nan,nan,nan,nan
72813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,246354.16214647293,72788,246354.74632024765,nan,nan,-3.3673e-06,246354.382417202,nan,nan,nan,nan,nan,nan,nan,nan,246358.13256072998,246358.13256072998,nan,nan,nan,nan,nan,nan
72814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.99766e-08,246357.54438652992,72789,246358.12856030464,nan,nan,-3.3521e-06,246357.76365613937,nan,nan,nan,nan,nan,nan,nan,nan,246361.58596539497,246361.58596539497,nan,nan,nan,nan,nan,nan
72815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,246360.99979200363,72790,246361.58396577835,nan,nan,-3.3383e-06,246361.21906018257,nan,nan,nan,nan,nan,nan,nan,nan,246364.9707877636,246364.9707877636,nan,nan,nan,nan,nan,nan
72816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968186e-08,246364.3833884239,72791,246364.96756219864,nan,nan,-3.3299e-06,246364.60163617134,nan,nan,nan,nan,nan,nan,nan,nan,246368.35457897186,246368.35457897186,nan,nan,nan,nan,nan,nan
72817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,246367.76740422248,72792,246368.3515779972,nan,nan,-3.312e-06,246367.9856519699,nan,nan,nan,nan,nan,nan,nan,nan,246371.73908686638,246371.73908686638,nan,nan,nan,nan,nan,nan
72818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1102e-08,246371.15091958045,72793,246371.73509335518,nan,nan,-3.3069e-06,246371.36958122253,nan,nan,nan,nan,nan,nan,nan,nan,246375.12161135674,246375.12161135674,nan,nan,nan,nan,nan,nan
72819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,246374.53416743278,72794,246375.1183412075,nan,nan,-3.2795e-06,246374.752897501,nan,nan,nan,nan,nan,nan,nan,nan,246378.50457072258,246378.50457072258,nan,nan,nan,nan,nan,nan
72820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,246377.91739764213,72795,246378.50157141685,nan,nan,-3.262e-06,246378.1354932785,nan,nan,nan,nan,nan,nan,nan,nan,246381.88790154457,246381.88790154457,nan,nan,nan,nan,nan,nan
72821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477909e-08,246381.29973044395,72796,246381.88390421867,nan,nan,-3.2352e-06,246381.51780462265,nan,nan,nan,nan,nan,nan,nan,nan,246385.26936602592,246385.26936602592,nan,nan,nan,nan,nan,nan
72822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,246384.68273200988,72797,246385.2669057846,nan,nan,-3.218e-06,246384.90026187897,nan,nan,nan,nan,nan,nan,nan,nan,246388.65336966515,246388.65336966515,nan,nan,nan,nan,nan,nan
72823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,246388.06618728637,72798,246388.6503610611,nan,nan,-3.1948e-06,246388.28455209732,nan,nan,nan,nan,nan,nan,nan,nan,246392.03607201576,246392.03607201576,nan,nan,nan,nan,nan,nan
72824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,246391.44989933967,72799,246392.0340731144,nan,nan,-3.1644e-06,246391.66817116737,nan,nan,nan,nan,nan,nan,nan,nan,246395.42102837563,246395.42102837563,nan,nan,nan,nan,nan,nan
72825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,246394.83185806274,72800,246395.41603183746,nan,nan,-3.1589e-06,246395.0511162281,nan,nan,nan,nan,nan,nan,nan,nan,246398.80482530594,246398.80482530594,nan,nan,nan,nan,nan,nan
72826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355339e-08,246398.21673192977,72801,246398.8009057045,nan,nan,-3.1443e-06,246398.43500494957,nan,nan,nan,nan,nan,nan,nan,nan,246402.18579173088,246402.18579173088,nan,nan,nan,nan,nan,nan
72827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,246401.5987736225,72802,246402.18294739723,nan,nan,-3.1399e-06,246401.8170518875,nan,nan,nan,nan,nan,nan,nan,nan,246405.56845927238,246405.56845927238,nan,nan,nan,nan,nan,nan
72828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1102e-08,246404.98032679557,72803,246405.56545209885,nan,nan,-3.136e-06,246405.2000849247,nan,nan,nan,nan,nan,nan,nan,nan,246408.95430135727,246408.95430135727,nan,nan,nan,nan,nan,nan
72829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,246408.3671266079,72804,246408.9513003826,nan,nan,-3.1367e-06,246408.58582115173,nan,nan,nan,nan,nan,nan,nan,nan,246412.3388426304,246412.3388426304,nan,nan,nan,nan,nan,nan
72830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652346e-09,246411.75138630866,72805,246412.3355600834,nan,nan,-3.1242e-06,246411.97023940086,nan,nan,nan,nan,nan,nan,nan,nan,246415.7203772068,246415.7203772068,nan,nan,nan,nan,nan,nan
72831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,246415.1322049141,72806,246415.7163786888,nan,nan,-3.1278e-06,246415.3514738083,nan,nan,nan,nan,nan,nan,nan,nan,246419.10572123528,246419.10572123528,nan,nan,nan,nan,nan,nan
72832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,246418.51761569976,72807,246419.1017894745,nan,nan,-3.121e-06,246418.7360086441,nan,nan,nan,nan,nan,nan,nan,nan,246422.49142742157,246422.49142742157,nan,nan,nan,nan,nan,nan
72833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,246421.9032532215,72808,246422.48742699623,nan,nan,-3.1088e-06,246422.12150096893,nan,nan,nan,nan,nan,nan,nan,nan,246425.8735780716,246425.8735780716,nan,nan,nan,nan,nan,nan
72834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959942e-08,246425.28681530952,72809,246425.87098908424,nan,nan,-3.0928e-06,246425.50522136688,nan,nan,nan,nan,nan,nan,nan,nan,246429.2556397915,246429.2556397915,nan,nan,nan,nan,nan,nan
72835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236893e-08,246428.66846981048,72810,246429.2526435852,nan,nan,-3.0716e-06,246428.88672733307,nan,nan,nan,nan,nan,nan,nan,nan,246432.64135837555,246432.64135837555,nan,nan,nan,nan,nan,nan
72836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,246432.05418624877,72811,246432.6383600235,nan,nan,-3.0502e-06,246432.27288341522,nan,nan,nan,nan,nan,nan,nan,nan,246436.0234079361,246436.0234079361,nan,nan,nan,nan,nan,nan
72837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,246435.43623747825,72812,246436.02041125298,nan,nan,-3.0334e-06,246435.65434145927,nan,nan,nan,nan,nan,nan,nan,nan,246439.40797019005,246439.40797019005,nan,nan,nan,nan,nan,nan
72838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,246438.82050743102,72813,246439.40468120575,nan,nan,-3.0057e-06,246439.03884005547,nan,nan,nan,nan,nan,nan,nan,nan,246442.79024529457,246442.79024529457,nan,nan,nan,nan,nan,nan
72839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-08,246442.2020503521,72814,246442.78622412682,nan,nan,-2.9821e-06,246442.42050886154,nan,nan,nan,nan,nan,nan,nan,nan,246446.1738603115,246446.1738603115,nan,nan,nan,nan,nan,nan
72840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,246445.5866800785,72815,246446.17085385323,nan,nan,-2.9705e-06,246445.80532097816,nan,nan,nan,nan,nan,nan,nan,nan,246449.55882000923,246449.55882000923,nan,nan,nan,nan,nan,nan
72841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,246448.97067537307,72816,246449.5548491478,nan,nan,-2.9437e-06,246449.18990135193,nan,nan,nan,nan,nan,nan,nan,nan,246452.94021773338,246452.94021773338,nan,nan,nan,nan,nan,nan
72842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143796e-08,246452.35359802246,72817,246452.93777179718,nan,nan,-2.9161e-06,246452.5713338852,nan,nan,nan,nan,nan,nan,nan,nan,246456.32476305962,246456.32476305962,nan,nan,nan,nan,nan,nan
72843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,246455.73759236335,72818,246456.32176613808,nan,nan,-2.9046e-06,246455.95571613312,nan,nan,nan,nan,nan,nan,nan,nan,246459.7091934681,246459.7091934681,nan,nan,nan,nan,nan,nan
72844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,246459.12105765342,72819,246459.70523142815,nan,nan,-2.8805e-06,246459.33947896957,nan,nan,nan,nan,nan,nan,nan,nan,246463.09297180176,246463.09297180176,nan,nan,nan,nan,nan,nan
72845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010027e-08,246462.5038262844,72820,246463.08800005913,nan,nan,-2.8723e-06,246462.72304344177,nan,nan,nan,nan,nan,nan,nan,nan,246466.4749867916,246466.4749867916,nan,nan,nan,nan,nan,nan
72846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,246465.88787117004,72821,246466.47204494476,nan,nan,-2.8562e-06,246466.10614013672,nan,nan,nan,nan,nan,nan,nan,nan,246469.85697317123,246469.85697317123,nan,nan,nan,nan,nan,nan
72847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,246469.2698015213,72822,246469.85397529602,nan,nan,-2.8453e-06,246469.4881632328,nan,nan,nan,nan,nan,nan,nan,nan,246473.24236488342,246473.24236488342,nan,nan,nan,nan,nan,nan
72848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592233e-08,246472.65494527816,72823,246473.2391190529,nan,nan,-2.8371e-06,246472.87325286865,nan,nan,nan,nan,nan,nan,nan,nan,246476.62514472008,246476.62514472008,nan,nan,nan,nan,nan,nan
72849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715972e-08,246476.03704800605,72824,246476.62122178078,nan,nan,-2.8283e-06,246476.2560725212,nan,nan,nan,nan,nan,nan,nan,nan,246480.00955486298,246480.00955486298,nan,nan,nan,nan,nan,nan
72850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,246479.421412611,72825,246480.00558638573,nan,nan,-2.8127e-06,246479.63983345032,nan,nan,nan,nan,nan,nan,nan,nan,246483.39449691772,246483.39449691772,nan,nan,nan,nan,nan,nan
72851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,246482.8053506851,72826,246483.390512228,nan,nan,-2.7967e-06,246483.0242910385,nan,nan,nan,nan,nan,nan,nan,nan,246486.7761206627,246486.7761206627,nan,nan,nan,nan,nan,nan
72852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,246486.18811836242,72827,246486.77229213715,nan,nan,-2.7855e-06,246486.40619444847,nan,nan,nan,nan,nan,nan,nan,nan,246490.1574394703,246490.1574394703,nan,nan,nan,nan,nan,nan
72853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508551e-08,246489.5693060398,72828,246490.15347981453,nan,nan,-2.7767e-06,246489.78853964806,nan,nan,nan,nan,nan,nan,nan,nan,246493.54216957092,246493.54216957092,nan,nan,nan,nan,nan,nan
72854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,246492.9549967289,72829,246493.53917050362,nan,nan,-2.7612e-06,246493.1733775139,nan,nan,nan,nan,nan,nan,nan,nan,246496.92534279823,246496.92534279823,nan,nan,nan,nan,nan,nan
72855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,246496.33717265129,72830,246496.921346426,nan,nan,-2.7466e-06,246496.55645108223,nan,nan,nan,nan,nan,nan,nan,nan,246500.30888319016,246500.30888319016,nan,nan,nan,nan,nan,nan
72856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42665e-08,246499.72171320915,72831,246500.30588698387,nan,nan,-2.7387e-06,246499.93917489052,nan,nan,nan,nan,nan,nan,nan,nan,246503.69507813454,246503.69507813454,nan,nan,nan,nan,nan,nan
72857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975261e-09,246503.1059123516,72832,246503.69008612633,nan,nan,-2.705e-06,246503.32482409477,nan,nan,nan,nan,nan,nan,nan,nan,246507.07690429688,246507.07690429688,nan,nan,nan,nan,nan,nan
72858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,246506.4887389183,72833,246507.07291269302,nan,nan,-2.7057e-06,246506.70780825615,nan,nan,nan,nan,nan,nan,nan,nan,246510.46053910255,246510.46053910255,nan,nan,nan,nan,nan,nan
72859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,246509.8733686447,72834,246510.45754241943,nan,nan,-2.694e-06,246510.09163928032,nan,nan,nan,nan,nan,nan,nan,nan,246513.84477829933,246513.84477829933,nan,nan,nan,nan,nan,nan
72860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,246513.25760760307,72835,246513.8417813778,nan,nan,-2.6629e-06,246513.47587656975,nan,nan,nan,nan,nan,nan,nan,nan,246517.23061919212,246517.23061919212,nan,nan,nan,nan,nan,nan
72861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,246516.64203920364,72836,246517.22621297836,nan,nan,-2.6587e-06,246516.86031603813,nan,nan,nan,nan,nan,nan,nan,nan,246520.61401963234,246520.61401963234,nan,nan,nan,nan,nan,nan
72862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,246520.02683415412,72837,246520.61100792885,nan,nan,-2.6418e-06,246520.245105505,nan,nan,nan,nan,nan,nan,nan,nan,246523.99604082108,246523.99604082108,nan,nan,nan,nan,nan,nan
72863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,246523.40688385963,72838,246523.99105763435,nan,nan,-2.6358e-06,246523.62532615662,nan,nan,nan,nan,nan,nan,nan,nan,246527.37897372246,246527.37897372246,nan,nan,nan,nan,nan,nan
72864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482032e-08,246526.79179110526,72839,246527.37596488,nan,nan,-2.618e-06,246527.01008033752,nan,nan,nan,nan,nan,nan,nan,nan,246530.76456713676,246530.76456713676,nan,nan,nan,nan,nan,nan
72865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224523e-08,246530.1764146328,72840,246530.76058840752,nan,nan,-2.6177e-06,246530.39506459236,nan,nan,nan,nan,nan,nan,nan,nan,246534.14816999435,246534.14816999435,nan,nan,nan,nan,nan,nan
72866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,246533.56065955161,72841,246534.14483332634,nan,nan,-2.5982e-06,246533.77897667885,nan,nan,nan,nan,nan,nan,nan,nan,246537.53183746338,246537.53183746338,nan,nan,nan,nan,nan,nan
72867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,246536.94367947578,72842,246537.5278532505,nan,nan,-2.5847e-06,246537.1623134613,nan,nan,nan,nan,nan,nan,nan,nan,246540.91503190994,246540.91503190994,nan,nan,nan,nan,nan,nan
72868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,246540.32784810066,72843,246540.91202187538,nan,nan,-2.5719e-06,246540.54670906067,nan,nan,nan,nan,nan,nan,nan,nan,246544.29948234558,246544.29948234558,nan,nan,nan,nan,nan,nan
72869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,246543.7114697933,72844,246544.29564356804,nan,nan,-2.5523e-06,246543.92998933792,nan,nan,nan,nan,nan,nan,nan,nan,246547.6817791462,246547.6817791462,nan,nan,nan,nan,nan,nan
72870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,246547.09460701942,72845,246547.67878079414,nan,nan,-2.5512e-06,246547.3130660057,nan,nan,nan,nan,nan,nan,nan,nan,246551.0644850731,246551.0644850731,nan,nan,nan,nan,nan,nan
72871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,246550.476192379,72846,246551.06036615372,nan,nan,-2.5334e-06,246550.69526576996,nan,nan,nan,nan,nan,nan,nan,nan,246554.4493818283,246554.4493818283,nan,nan,nan,nan,nan,nan
