index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832526e-06,49961.88851490021,14750,49962.47268867493,nan,nan,-2.6341e-06,49962.106759786606,nan,nan,nan,nan,nan,nan,nan,nan,49962.47662830353,49962.47662830353,nan,nan,nan,nan,nan,nan
14755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729414e-06,49965.272920513155,14751,49965.85709428787,nan,nan,-2.6425e-06,49965.49219894409,nan,nan,nan,nan,nan,nan,nan,nan,49965.861501693726,49965.861501693726,nan,nan,nan,nan,nan,nan
14756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803722e-06,49968.657305383684,14752,49969.2414791584,nan,nan,-2.638e-06,49968.87588405609,nan,nan,nan,nan,nan,nan,nan,nan,49969.2454893589,49969.2454893589,nan,nan,nan,nan,nan,nan
14757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759291e-06,49972.040978574754,14753,49972.62515234947,nan,nan,-2.6217e-06,49972.25924921036,nan,nan,nan,nan,nan,nan,nan,nan,49972.629261255264,49972.629261255264,nan,nan,nan,nan,nan,nan
14758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844782e-06,49975.42475047112,14754,49976.008924245834,nan,nan,-2.635e-06,49975.64265370369,nan,nan,nan,nan,nan,nan,nan,nan,49976.012749671936,49976.012749671936,nan,nan,nan,nan,nan,nan
14759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,49978.80733551979,14755,49979.39150929451,nan,nan,-2.6313e-06,49979.02562904358,nan,nan,nan,nan,nan,nan,nan,nan,49979.39551949501,49979.39551949501,nan,nan,nan,nan,nan,nan
14760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8051e-06,49982.19142189026,14756,49982.77559566498,nan,nan,-2.6366e-06,49982.410136938095,nan,nan,nan,nan,nan,nan,nan,nan,49982.779556274414,49982.779556274414,nan,nan,nan,nan,nan,nan
14761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799126e-06,49985.5745903492,14757,49986.15876412392,nan,nan,-2.6409e-06,49985.79320168495,nan,nan,nan,nan,nan,nan,nan,nan,49986.16276192665,49986.16276192665,nan,nan,nan,nan,nan,nan
14762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789626e-06,49988.9584499836,14758,49989.542623758316,nan,nan,-2.6398e-06,49989.17717885971,nan,nan,nan,nan,nan,nan,nan,nan,49989.546624183655,49989.546624183655,nan,nan,nan,nan,nan,nan
14763,nan,nan,nan,nan,nan,nan,49992.9303483963,49996.57062315941,nan,nan,9.775534e-06,49992.34272232056,14759,49992.926896095276,nan,nan,-2.6355e-06,49992.56138777733,nan,nan,nan,nan,nan,nan,nan,nan,49992.9303483963,49992.9303483963,nan,nan,nan,nan,nan,nan
14764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.854131e-06,49995.725557231905,14760,49996.30973100662,nan,nan,-2.6217e-06,49995.94439744949,nan,nan,nan,nan,nan,nan,nan,nan,49996.57062315941,49996.57062315941,nan,nan,nan,nan,nan,nan
14765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793917e-06,49999.10816874504,14761,49999.69234251976,nan,nan,-2.6322e-06,49999.32733082771,nan,nan,nan,nan,nan,nan,nan,nan,49999.69636297226,49999.69636297226,nan,nan,nan,nan,nan,nan
14766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818737e-06,50002.493670368196,14762,50003.077844142914,nan,nan,-2.6367e-06,50002.711706638336,nan,nan,nan,nan,nan,nan,nan,nan,50003.080674409866,50003.080674409866,nan,nan,nan,nan,nan,nan
14767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744273e-06,50005.87740674019,14763,50006.46158051491,nan,nan,-2.6394e-06,50006.09584927559,nan,nan,nan,nan,nan,nan,nan,nan,50006.46605062485,50006.46605062485,nan,nan,nan,nan,nan,nan
14768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8146e-06,50009.25962820053,14764,50009.84380197525,nan,nan,-2.6239e-06,50009.47779631615,nan,nan,nan,nan,nan,nan,nan,nan,50009.84820318222,50009.84820318222,nan,nan,nan,nan,nan,nan
14769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,50012.643352890016,14765,50013.227526664734,nan,nan,-2.6248e-06,50012.86228919029,nan,nan,nan,nan,nan,nan,nan,nan,50013.232548475266,50013.232548475266,nan,nan,nan,nan,nan,nan
14770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.706891e-06,50016.02595701218,14766,50016.610130786896,nan,nan,-2.6413e-06,50016.24520564079,nan,nan,nan,nan,nan,nan,nan,nan,50016.61412000656,50016.61412000656,nan,nan,nan,nan,nan,nan
14771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772775e-06,50019.41071357727,14767,50019.99488735199,nan,nan,-2.6308e-06,50019.628916978836,nan,nan,nan,nan,nan,nan,nan,nan,50019.9993789196,50019.9993789196,nan,nan,nan,nan,nan,nan
14772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80372e-06,50022.790471696855,14768,50023.37464547157,nan,nan,-2.6295e-06,50023.00939321518,nan,nan,nan,nan,nan,nan,nan,nan,50023.37964606285,50023.37964606285,nan,nan,nan,nan,nan,nan
14773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807399e-06,50026.17475357056,14769,50026.758927345276,nan,nan,-2.6238e-06,50026.39316058159,nan,nan,nan,nan,nan,nan,nan,nan,50026.76293492317,50026.76293492317,nan,nan,nan,nan,nan,nan
14774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751937e-06,50029.55754938126,14770,50030.141723155975,nan,nan,-2.629e-06,50029.77596235275,nan,nan,nan,nan,nan,nan,nan,nan,50030.14572072029,50030.14572072029,nan,nan,nan,nan,nan,nan
14775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744583e-06,50032.94127812386,14771,50033.525451898575,nan,nan,-2.6318e-06,50033.16046380997,nan,nan,nan,nan,nan,nan,nan,nan,50033.52939081192,50033.52939081192,nan,nan,nan,nan,nan,nan
14776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745194e-06,50036.32646455765,14772,50036.91063833237,nan,nan,-2.6327e-06,50036.54429268837,nan,nan,nan,nan,nan,nan,nan,nan,50036.91390419006,50036.91390419006,nan,nan,nan,nan,nan,nan
14777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75745e-06,50039.71039953232,14773,50040.29457330704,nan,nan,-2.631e-06,50039.92863726616,nan,nan,nan,nan,nan,nan,nan,nan,50040.29856181145,50040.29856181145,nan,nan,nan,nan,nan,nan
14778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722061e-06,50043.09513297081,14774,50043.67930674553,nan,nan,-2.621e-06,50043.31340241432,nan,nan,nan,nan,nan,nan,nan,nan,50043.68230462074,50043.68230462074,nan,nan,nan,nan,nan,nan
14779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752398e-06,50046.476723337175,14775,50047.06089711189,nan,nan,-2.6297e-06,50046.69497060776,nan,nan,nan,nan,nan,nan,nan,nan,50047.06489562988,50047.06489562988,nan,nan,nan,nan,nan,nan
14780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810925e-06,50049.8613006115,14776,50050.445474386215,nan,nan,-2.637e-06,50050.079560518265,nan,nan,nan,nan,nan,nan,nan,nan,50050.44947433472,50050.44947433472,nan,nan,nan,nan,nan,nan
14781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723897e-06,50053.24569883347,14777,50053.829872608185,nan,nan,-2.6371e-06,50053.46395921707,nan,nan,nan,nan,nan,nan,nan,nan,50053.83487820625,50053.83487820625,nan,nan,nan,nan,nan,nan
14782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771088e-06,50056.629285001756,14778,50057.213458776474,nan,nan,-2.6358e-06,50056.84706377983,nan,nan,nan,nan,nan,nan,nan,nan,50057.21703791618,50057.21703791618,nan,nan,nan,nan,nan,nan
14783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826857e-06,50060.01075592041,14779,50060.59492969513,nan,nan,-2.6348e-06,50060.22950029373,nan,nan,nan,nan,nan,nan,nan,nan,50060.598950624466,50060.598950624466,nan,nan,nan,nan,nan,nan
14784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,50063.394490623476,14780,50063.97866439819,nan,nan,-2.6334e-06,50063.613136291504,nan,nan,nan,nan,nan,nan,nan,nan,50063.982674360275,50063.982674360275,nan,nan,nan,nan,nan,nan
14785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809085e-06,50066.77930703163,14781,50067.36348080635,nan,nan,-2.6374e-06,50066.99713683128,nan,nan,nan,nan,nan,nan,nan,nan,50067.36708474159,50067.36708474159,nan,nan,nan,nan,nan,nan
14786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733241e-06,50070.16191926003,14782,50070.746093034744,nan,nan,-2.6258e-06,50070.380482673645,nan,nan,nan,nan,nan,nan,nan,nan,50070.7500910759,50070.7500910759,nan,nan,nan,nan,nan,nan
14787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83375e-06,50073.54676523209,14783,50074.130939006805,nan,nan,-2.637e-06,50073.76481580734,nan,nan,nan,nan,nan,nan,nan,nan,50074.133929252625,50074.133929252625,nan,nan,nan,nan,nan,nan
14788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747953e-06,50076.92588057518,14784,50077.5100543499,nan,nan,-2.6327e-06,50077.14517855644,nan,nan,nan,nan,nan,nan,nan,nan,50077.51406168938,50077.51406168938,nan,nan,nan,nan,nan,nan
14789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774612e-06,50080.310242795946,14785,50080.89441657066,nan,nan,-2.6348e-06,50080.528094768524,nan,nan,nan,nan,nan,nan,nan,nan,50080.897728443146,50080.897728443146,nan,nan,nan,nan,nan,nan
14790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777675e-06,50083.69066324234,14786,50084.27483701706,nan,nan,-2.6384e-06,50083.90992593765,nan,nan,nan,nan,nan,nan,nan,nan,50084.27883028984,50084.27883028984,nan,nan,nan,nan,nan,nan
14791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800657e-06,50087.077480220796,14787,50087.661653995514,nan,nan,-2.6306e-06,50087.295677661896,nan,nan,nan,nan,nan,nan,nan,nan,50087.66457724571,50087.66457724571,nan,nan,nan,nan,nan,nan
14792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736309e-06,50090.46165289879,14788,50091.04582667351,nan,nan,-2.6272e-06,50090.68068051338,nan,nan,nan,nan,nan,nan,nan,nan,50091.05000972748,50091.05000972748,nan,nan,nan,nan,nan,nan
14793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829309e-06,50093.84528913498,14789,50094.4294629097,nan,nan,-2.6272e-06,50094.06351661682,nan,nan,nan,nan,nan,nan,nan,nan,50094.4334423542,50094.4334423542,nan,nan,nan,nan,nan,nan
14794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,50097.2304848671,14790,50097.814658641815,nan,nan,-2.6327e-06,50097.448691129684,nan,nan,nan,nan,nan,nan,nan,nan,50097.81862640381,50097.81862640381,nan,nan,nan,nan,nan,nan
14795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800502e-06,50100.61256899834,14791,50101.196742773056,nan,nan,-2.6253e-06,50100.831582546234,nan,nan,nan,nan,nan,nan,nan,nan,50101.200852394104,50101.200852394104,nan,nan,nan,nan,nan,nan
14796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778289e-06,50103.99796023369,14792,50104.58213400841,nan,nan,-2.6295e-06,50104.216398239136,nan,nan,nan,nan,nan,nan,nan,nan,50104.58616352081,50104.58616352081,nan,nan,nan,nan,nan,nan
14797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771703e-06,50107.38062539101,14793,50107.964799165726,nan,nan,-2.6221e-06,50107.59862756729,nan,nan,nan,nan,nan,nan,nan,nan,50107.96883392334,50107.96883392334,nan,nan,nan,nan,nan,nan
14798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803261e-06,50110.763743782045,14794,50111.34791755676,nan,nan,-2.6242e-06,50110.982340574265,nan,nan,nan,nan,nan,nan,nan,nan,50111.35194039345,50111.35194039345,nan,nan,nan,nan,nan,nan
14799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,50114.14876403809,14795,50114.732937812805,nan,nan,-2.6262e-06,50114.36621260643,nan,nan,nan,nan,nan,nan,nan,nan,50114.73693752289,50114.73693752289,nan,nan,nan,nan,nan,nan
14800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770782e-06,50117.53187098503,14796,50118.11604475975,nan,nan,-2.6224e-06,50117.7506582737,nan,nan,nan,nan,nan,nan,nan,nan,50118.12004327774,50118.12004327774,nan,nan,nan,nan,nan,nan
14801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752243e-06,50120.91388978958,14797,50121.4980635643,nan,nan,-2.6161e-06,50121.13271570206,nan,nan,nan,nan,nan,nan,nan,nan,50121.503061294556,50121.503061294556,nan,nan,nan,nan,nan,nan
14802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747648e-06,50124.299143457414,14798,50124.88331723213,nan,nan,-2.6242e-06,50124.517578840256,nan,nan,nan,nan,nan,nan,nan,nan,50124.8873193264,50124.8873193264,nan,nan,nan,nan,nan,nan
14803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72681e-06,50127.6839987278,14799,50128.26817250252,nan,nan,-2.6245e-06,50127.90271902084,nan,nan,nan,nan,nan,nan,nan,nan,50128.272169828415,50128.272169828415,nan,nan,nan,nan,nan,nan
14804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803567e-06,50131.06715359688,14800,50131.6513273716,nan,nan,-2.6338e-06,50131.28541278839,nan,nan,nan,nan,nan,nan,nan,nan,50131.65532684326,50131.65532684326,nan,nan,nan,nan,nan,nan
14805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824713e-06,50134.45193066597,14801,50135.03610444069,nan,nan,-2.6273e-06,50134.67040848732,nan,nan,nan,nan,nan,nan,nan,nan,50135.04010438919,50135.04010438919,nan,nan,nan,nan,nan,nan
14806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759597e-06,50137.83557739258,14802,50138.4197511673,nan,nan,-2.6297e-06,50138.053869485855,nan,nan,nan,nan,nan,nan,nan,nan,50138.423772096634,50138.423772096634,nan,nan,nan,nan,nan,nan
14807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788093e-06,50141.21684422493,14803,50141.80101799965,nan,nan,-2.6193e-06,50141.435666799545,nan,nan,nan,nan,nan,nan,nan,nan,50141.80501627922,50141.80501627922,nan,nan,nan,nan,nan,nan
14808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,50144.5998231411,14804,50145.18399691582,nan,nan,-2.622e-06,50144.81880021095,nan,nan,nan,nan,nan,nan,nan,nan,50145.18799352646,50145.18799352646,nan,nan,nan,nan,nan,nan
14809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753773e-06,50147.98558702469,14805,50148.56976079941,nan,nan,-2.6351e-06,50148.2038435936,nan,nan,nan,nan,nan,nan,nan,nan,50148.57275724411,50148.57275724411,nan,nan,nan,nan,nan,nan
14810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784265e-06,50151.369404459,14806,50151.95357823372,nan,nan,-2.6328e-06,50151.58766102791,nan,nan,nan,nan,nan,nan,nan,nan,50151.95657491684,50151.95657491684,nan,nan,nan,nan,nan,nan
14811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819503e-06,50154.75306453705,14807,50155.33723831177,nan,nan,-2.6179e-06,50154.971514463425,nan,nan,nan,nan,nan,nan,nan,nan,50155.341230392456,50155.341230392456,nan,nan,nan,nan,nan,nan
14812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789165e-06,50158.134426259996,14808,50158.718600034714,nan,nan,-2.6309e-06,50158.35271382332,nan,nan,nan,nan,nan,nan,nan,nan,50158.722599983215,50158.722599983215,nan,nan,nan,nan,nan,nan
14813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,50161.51772179604,14809,50162.101895570755,nan,nan,-2.622e-06,50161.735926151276,nan,nan,nan,nan,nan,nan,nan,nan,50162.10621500015,50162.10621500015,nan,nan,nan,nan,nan,nan
14814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755307e-06,50164.900697612764,14810,50165.48487138748,nan,nan,-2.6344e-06,50165.118968486786,nan,nan,nan,nan,nan,nan,nan,nan,50165.48786854744,50165.48786854744,nan,nan,nan,nan,nan,nan
14815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824253e-06,50168.28503932953,14811,50168.86921310425,nan,nan,-2.6355e-06,50168.502957344055,nan,nan,nan,nan,nan,nan,nan,nan,50168.87220978737,50168.87220978737,nan,nan,nan,nan,nan,nan
14816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8123e-06,50171.66791000366,14812,50172.25208377838,nan,nan,-2.6309e-06,50171.886023283005,nan,nan,nan,nan,nan,nan,nan,nan,50172.255949020386,50172.255949020386,nan,nan,nan,nan,nan,nan
14817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795909e-06,50175.05152049065,14813,50175.635694265366,nan,nan,-2.6323e-06,50175.26982021332,nan,nan,nan,nan,nan,nan,nan,nan,50175.63957428932,50175.63957428932,nan,nan,nan,nan,nan,nan
14818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781045e-06,50178.43503394127,14814,50179.01920771599,nan,nan,-2.6325e-06,50178.65335869789,nan,nan,nan,nan,nan,nan,nan,nan,50179.02323484421,50179.02323484421,nan,nan,nan,nan,nan,nan
14819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82701e-06,50181.818899536134,14815,50182.40406227112,nan,nan,-2.6325e-06,50182.03795957565,nan,nan,nan,nan,nan,nan,nan,nan,50182.40705871582,50182.40705871582,nan,nan,nan,nan,nan,nan
14820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,50185.199829483034,14816,50185.78400325775,nan,nan,-2.6311e-06,50185.4190993309,nan,nan,nan,nan,nan,nan,nan,nan,50185.78797364235,50185.78797364235,nan,nan,nan,nan,nan,nan
14821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772927e-06,50188.58464279175,14817,50189.16881656647,nan,nan,-2.635e-06,50188.80290913582,nan,nan,nan,nan,nan,nan,nan,nan,50189.17283678055,50189.17283678055,nan,nan,nan,nan,nan,nan
14822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787482e-06,50191.96816005707,14818,50192.55233383179,nan,nan,-2.6336e-06,50192.18715643883,nan,nan,nan,nan,nan,nan,nan,nan,50192.55633068085,50192.55633068085,nan,nan,nan,nan,nan,nan
14823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,50195.35301175118,14819,50195.93815565109,nan,nan,-2.6277e-06,50195.57203745842,nan,nan,nan,nan,nan,nan,nan,nan,50195.94214653969,50195.94214653969,nan,nan,nan,nan,nan,nan
14824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780434e-06,50198.73650112152,14820,50199.32067489624,nan,nan,-2.6337e-06,50198.95452594757,nan,nan,nan,nan,nan,nan,nan,nan,50199.32468557358,50199.32468557358,nan,nan,nan,nan,nan,nan
14825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811689e-06,50202.11824502945,14821,50202.70241880417,nan,nan,-2.6404e-06,50202.337505340576,nan,nan,nan,nan,nan,nan,nan,nan,50202.70641708374,50202.70641708374,nan,nan,nan,nan,nan,nan
14826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74979e-06,50205.50173177719,14822,50206.08590555191,nan,nan,-2.6231e-06,50205.72109794617,nan,nan,nan,nan,nan,nan,nan,nan,50206.08995223045,50206.08995223045,nan,nan,nan,nan,nan,nan
14827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809544e-06,50208.88725438118,14823,50209.4714281559,nan,nan,-2.6362e-06,50209.105407476425,nan,nan,nan,nan,nan,nan,nan,nan,50209.47544121742,50209.47544121742,nan,nan,nan,nan,nan,nan
14828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838502e-06,50212.26812400818,14824,50212.8522977829,nan,nan,-2.6304e-06,50212.48703503609,nan,nan,nan,nan,nan,nan,nan,nan,50212.85628962517,50212.85628962517,nan,nan,nan,nan,nan,nan
14829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723593e-06,50215.650378608705,14825,50216.23455238342,nan,nan,-2.6282e-06,50215.86867547035,nan,nan,nan,nan,nan,nan,nan,nan,50216.23738670349,50216.23738670349,nan,nan,nan,nan,nan,nan
14830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724665e-06,50219.03250517845,14826,50219.61667895317,nan,nan,-2.6318e-06,50219.25197649002,nan,nan,nan,nan,nan,nan,nan,nan,50219.62067365646,50219.62067365646,nan,nan,nan,nan,nan,nan
14831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804486e-06,50222.41706957817,14827,50223.00124335289,nan,nan,-2.6283e-06,50222.63594818115,nan,nan,nan,nan,nan,nan,nan,nan,50223.006244659424,50223.006244659424,nan,nan,nan,nan,nan,nan
14832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812151e-06,50225.800180339815,14828,50226.38435411453,nan,nan,-2.629e-06,50226.01864743233,nan,nan,nan,nan,nan,nan,nan,nan,50226.388350486755,50226.388350486755,nan,nan,nan,nan,nan,nan
14833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723593e-06,50229.183073186876,14829,50229.76724696159,nan,nan,-2.6283e-06,50229.401532649994,nan,nan,nan,nan,nan,nan,nan,nan,50229.77143359184,50229.77143359184,nan,nan,nan,nan,nan,nan
14834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773385e-06,50232.5699359417,14830,50233.154109716415,nan,nan,-2.6261e-06,50232.78818488121,nan,nan,nan,nan,nan,nan,nan,nan,50233.15811085701,50233.15811085701,nan,nan,nan,nan,nan,nan
14835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754849e-06,50235.952069187166,14831,50236.53624296188,nan,nan,-2.6206e-06,50236.170432806015,nan,nan,nan,nan,nan,nan,nan,nan,50236.54027223587,50236.54027223587,nan,nan,nan,nan,nan,nan
14836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784265e-06,50239.33517684937,14832,50239.919350624084,nan,nan,-2.6339e-06,50239.55362510681,nan,nan,nan,nan,nan,nan,nan,nan,50239.923372507095,50239.923372507095,nan,nan,nan,nan,nan,nan
14837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751629e-06,50242.7197927475,14833,50243.30396652222,nan,nan,-2.6455e-06,50242.93814325333,nan,nan,nan,nan,nan,nan,nan,nan,50243.30896568298,50243.30896568298,nan,nan,nan,nan,nan,nan
14838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758833e-06,50246.10446944237,14834,50246.68864321709,nan,nan,-2.6267e-06,50246.3229470253,nan,nan,nan,nan,nan,nan,nan,nan,50246.69263982773,50246.69263982773,nan,nan,nan,nan,nan,nan
14839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76358e-06,50249.48898663521,14835,50250.07316040993,nan,nan,-2.6318e-06,50249.70721435547,nan,nan,nan,nan,nan,nan,nan,nan,50250.07651925087,50250.07651925087,nan,nan,nan,nan,nan,nan
14840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746881e-06,50252.87025346756,14836,50253.45442724228,nan,nan,-2.6337e-06,50253.08835482597,nan,nan,nan,nan,nan,nan,nan,nan,50253.45825266838,50253.45825266838,nan,nan,nan,nan,nan,nan
14841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784726e-06,50256.25613322258,14837,50256.8403069973,nan,nan,-2.6395e-06,50256.47435569763,nan,nan,nan,nan,nan,nan,nan,nan,50256.84428191185,50256.84428191185,nan,nan,nan,nan,nan,nan
14842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.716392e-06,50259.63969388008,14838,50260.2238676548,nan,nan,-2.6352e-06,50259.85794758797,nan,nan,nan,nan,nan,nan,nan,nan,50260.2278676033,50260.2278676033,nan,nan,nan,nan,nan,nan
14843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800046e-06,50263.02287211418,14839,50263.6070458889,nan,nan,-2.6333e-06,50263.24116230011,nan,nan,nan,nan,nan,nan,nan,nan,50263.610876083374,50263.610876083374,nan,nan,nan,nan,nan,nan
14844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825018e-06,50266.40551056862,14840,50266.98968434334,nan,nan,-2.6353e-06,50266.62391829491,nan,nan,nan,nan,nan,nan,nan,nan,50266.993714571,50266.993714571,nan,nan,nan,nan,nan,nan
14845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775684e-06,50269.78850593567,14841,50270.37267971039,nan,nan,-2.6286e-06,50270.00722837448,nan,nan,nan,nan,nan,nan,nan,nan,50270.37666296959,50270.37666296959,nan,nan,nan,nan,nan,nan
14846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820729e-06,50273.17211427689,14842,50273.756288051605,nan,nan,-2.6385e-06,50273.39059925079,nan,nan,nan,nan,nan,nan,nan,nan,50273.76031064987,50273.76031064987,nan,nan,nan,nan,nan,nan
14847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771088e-06,50276.55519189835,14843,50277.139365673065,nan,nan,-2.6344e-06,50276.77340245247,nan,nan,nan,nan,nan,nan,nan,nan,50277.14336490631,50277.14336490631,nan,nan,nan,nan,nan,nan
14848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784571e-06,50279.938530111314,14844,50280.52270388603,nan,nan,-2.6305e-06,50280.15729141235,nan,nan,nan,nan,nan,nan,nan,nan,50280.526703834534,50280.526703834534,nan,nan,nan,nan,nan,nan
14849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782731e-06,50283.320204639436,14845,50283.904378414154,nan,nan,-2.6376e-06,50283.53938627243,nan,nan,nan,nan,nan,nan,nan,nan,50283.90831255913,50283.90831255913,nan,nan,nan,nan,nan,nan
14850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819963e-06,50286.7036210537,14846,50287.287794828415,nan,nan,-2.6361e-06,50286.92289209366,nan,nan,nan,nan,nan,nan,nan,nan,50287.29175925255,50287.29175925255,nan,nan,nan,nan,nan,nan
