index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
110200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738887,372849.987464571,110165,372850.5716383457,nan,nan,-0.0001231005,372850.2058753967,nan,nan,nan,nan,nan,nan,nan,nan,372853.9615659714,372853.9615659714,nan,nan,nan,nan,nan,nan
110201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739617,372853.37414112093,110166,372853.95831489563,nan,nan,-0.0001230955,372853.59242653847,nan,nan,nan,nan,nan,nan,nan,nan,372857.3467388153,372857.3467388153,nan,nan,nan,nan,nan,nan
110202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739368,372856.75755038264,110167,372857.34172415733,nan,nan,-0.0001230985,372856.9760942459,nan,nan,nan,nan,nan,nan,nan,nan,372860.729316473,372860.729316473,nan,nan,nan,nan,nan,nan
110203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740224,372860.1421438694,110168,372860.7263176441,nan,nan,-0.0001230996,372860.3604025841,nan,nan,nan,nan,nan,nan,nan,nan,372864.11226272583,372864.11226272583,nan,nan,nan,nan,nan,nan
110204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741359,372863.52541890147,110169,372864.10959267616,nan,nan,-0.0001231012,372863.7437956333,nan,nan,nan,nan,nan,nan,nan,nan,372867.4969446659,372867.4969446659,nan,nan,nan,nan,nan,nan
110205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739163,372866.9097694397,110170,372867.4939432144,nan,nan,-0.0001230932,372867.1281430721,nan,nan,nan,nan,nan,nan,nan,nan,372870.8786325455,372870.8786325455,nan,nan,nan,nan,nan,nan
110206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738968,372870.29054679873,110171,372870.8747205734,nan,nan,-0.0001231012,372870.5091471672,nan,nan,nan,nan,nan,nan,nan,nan,372874.2630479336,372874.2630479336,nan,nan,nan,nan,nan,nan
110207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740755,372873.67438640597,110172,372874.25856018066,nan,nan,-0.0001230935,372873.8918457031,nan,nan,nan,nan,nan,nan,nan,nan,372877.6477739811,372877.6477739811,nan,nan,nan,nan,nan,nan
110208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742482,372877.05860009196,110173,372877.64277386665,nan,nan,-0.0001230991,372877.27698373795,nan,nan,nan,nan,nan,nan,nan,nan,372881.0312933922,372881.0312933922,nan,nan,nan,nan,nan,nan
110209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740211,372880.44362249377,110174,372881.02779626846,nan,nan,-0.0001231021,372880.6616601944,nan,nan,nan,nan,nan,nan,nan,nan,372884.41367816925,372884.41367816925,nan,nan,nan,nan,nan,nan
110210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738959,372883.8265081883,110175,372884.41068196297,nan,nan,-0.0001230937,372884.0455572605,nan,nan,nan,nan,nan,nan,nan,nan,372887.8007233143,372887.8007233143,nan,nan,nan,nan,nan,nan
110211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741333,372887.2125677109,110176,372887.7967414856,nan,nan,-0.0001230979,372887.4315800667,nan,nan,nan,nan,nan,nan,nan,nan,372891.1854708195,372891.1854708195,nan,nan,nan,nan,nan,nan
110212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739005,372890.5973013878,110177,372891.1814751625,nan,nan,-0.0001231019,372890.8157441616,nan,nan,nan,nan,nan,nan,nan,nan,372894.568015337,372894.568015337,nan,nan,nan,nan,nan,nan
110213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739466,372893.97984232905,110178,372894.56401610374,nan,nan,-0.0001230921,372894.19828391075,nan,nan,nan,nan,nan,nan,nan,nan,372897.949737072,372897.949737072,nan,nan,nan,nan,nan,nan
110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739787,372897.3615662098,110179,372897.9457399845,nan,nan,-0.0001230954,372897.5800225735,nan,nan,nan,nan,nan,nan,nan,nan,372901.3338832855,372901.3338832855,nan,nan,nan,nan,nan,nan
110215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741239,372900.74572887423,110180,372901.33088850975,nan,nan,-0.000123096,372900.9647054672,nan,nan,nan,nan,nan,nan,nan,nan,372904.71836447716,372904.71836447716,nan,nan,nan,nan,nan,nan
110216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740148,372904.13028445246,110181,372904.71445822716,nan,nan,-0.0001230921,372904.3496170044,nan,nan,nan,nan,nan,nan,nan,nan,372908.10017585754,372908.10017585754,nan,nan,nan,nan,nan,nan
110217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740294,372907.51300325396,110182,372908.09717702866,nan,nan,-0.0001230899,372907.7310154438,nan,nan,nan,nan,nan,nan,nan,nan,372911.48279953003,372911.48279953003,nan,nan,nan,nan,nan,nan
110218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740707,372910.8946265221,110183,372911.4788002968,nan,nan,-0.0001230893,372911.1129863262,nan,nan,nan,nan,nan,nan,nan,nan,372914.86695098877,372914.86695098877,nan,nan,nan,nan,nan,nan
110219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741443,372914.27977790835,110184,372914.86395168304,nan,nan,-0.0001230928,372914.4971833229,nan,nan,nan,nan,nan,nan,nan,nan,372918.2513079643,372918.2513079643,nan,nan,nan,nan,nan,nan
110220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739774,372917.66422929766,110185,372918.24840307236,nan,nan,-0.0001230994,372917.8825919628,nan,nan,nan,nan,nan,nan,nan,nan,372921.63504600525,372921.63504600525,nan,nan,nan,nan,nan,nan
110221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740096,372921.0468780041,110186,372921.6310517788,nan,nan,-0.0001230971,372921.2653081417,nan,nan,nan,nan,nan,nan,nan,nan,372925.0184044838,372925.0184044838,nan,nan,nan,nan,nan,nan
110222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739128,372924.4300302506,110187,372925.01420402527,nan,nan,-0.0001230932,372924.64935040474,nan,nan,nan,nan,nan,nan,nan,nan,372928.40210437775,372928.40210437775,nan,nan,nan,nan,nan,nan
110223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739139,372927.81508316996,110188,372928.39925694466,nan,nan,-0.0001230827,372928.0336856842,nan,nan,nan,nan,nan,nan,nan,nan,372931.7856230736,372931.7856230736,nan,nan,nan,nan,nan,nan
110224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740444,372931.1984507084,110189,372931.7826244831,nan,nan,-0.0001230893,372931.41670918465,nan,nan,nan,nan,nan,nan,nan,nan,372935.1689863205,372935.1689863205,nan,nan,nan,nan,nan,nan
110225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739948,372934.5818170548,110190,372935.16599082947,nan,nan,-0.0001230795,372934.80027389526,nan,nan,nan,nan,nan,nan,nan,nan,372938.55196642876,372938.55196642876,nan,nan,nan,nan,nan,nan
110226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874007,372937.9637671948,110191,372938.54794096947,nan,nan,-0.0001230893,372938.18259453773,nan,nan,nan,nan,nan,nan,nan,nan,372941.93528461456,372941.93528461456,nan,nan,nan,nan,nan,nan
110227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873899,372941.3481124878,110192,372941.9322862625,nan,nan,-0.0001230834,372941.5665676594,nan,nan,nan,nan,nan,nan,nan,nan,372945.3196167946,372945.3196167946,nan,nan,nan,nan,nan,nan
110228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741472,372944.7314368725,110193,372945.3156106472,nan,nan,-0.0001230842,372944.94969677925,nan,nan,nan,nan,nan,nan,nan,nan,372948.7039527893,372948.7039527893,nan,nan,nan,nan,nan,nan
110229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742159,372948.11475172045,110194,372948.69892549515,nan,nan,-0.0001230914,372948.3333516121,nan,nan,nan,nan,nan,nan,nan,nan,372952.08743596077,372952.08743596077,nan,nan,nan,nan,nan,nan
110230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740489,372951.5004223824,110195,372952.0845961571,nan,nan,-0.0001230899,372951.71852493286,nan,nan,nan,nan,nan,nan,nan,nan,372955.4720916748,372955.4720916748,nan,nan,nan,nan,nan,nan
110231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741743,372954.88391723635,110196,372955.46809101105,nan,nan,-0.0001230813,372955.1023814678,nan,nan,nan,nan,nan,nan,nan,nan,372958.85468173027,372958.85468173027,nan,nan,nan,nan,nan,nan
110232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740821,372958.26749815943,110197,372958.8516719341,nan,nan,-0.0001230914,372958.4855957031,nan,nan,nan,nan,nan,nan,nan,nan,372962.23770809174,372962.23770809174,nan,nan,nan,nan,nan,nan
110233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874151,372961.64953436854,110198,372962.23370814323,nan,nan,-0.0001230783,372961.86884713173,nan,nan,nan,nan,nan,nan,nan,nan,372965.62320661545,372965.62320661545,nan,nan,nan,nan,nan,nan
110234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741737,372965.03503694537,110199,372965.61921072006,nan,nan,-0.0001230866,372965.2534956932,nan,nan,nan,nan,nan,nan,nan,nan,372969.00700998306,372969.00700998306,nan,nan,nan,nan,nan,nan
110235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874059,372968.41783919337,110200,372969.00201296806,nan,nan,-0.0001230793,372968.636841774,nan,nan,nan,nan,nan,nan,nan,nan,372972.3892993927,372972.3892993927,nan,nan,nan,nan,nan,nan
110236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741161,372971.80110564234,110201,372972.38527941704,nan,nan,-0.0001230767,372972.01951527596,nan,nan,nan,nan,nan,nan,nan,nan,372975.77283740044,372975.77283740044,nan,nan,nan,nan,nan,nan
110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741444,372975.1846643925,110202,372975.7688381672,nan,nan,-0.0001230885,372975.4028465748,nan,nan,nan,nan,nan,nan,nan,nan,372979.15808844566,372979.15808844566,nan,nan,nan,nan,nan,nan
110238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739218,372978.5699192524,110203,372979.1540930271,nan,nan,-0.0001230762,372978.7888739109,nan,nan,nan,nan,nan,nan,nan,nan,372982.5380644798,372982.5380644798,nan,nan,nan,nan,nan,nan
110239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740263,372981.9509786606,110204,372982.5351524353,nan,nan,-0.0001230732,372982.16932201385,nan,nan,nan,nan,nan,nan,nan,nan,372985.92581677437,372985.92581677437,nan,nan,nan,nan,nan,nan
110240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740281,372985.33728494646,110205,372985.92145872116,nan,nan,-0.000123074,372985.55574297905,nan,nan,nan,nan,nan,nan,nan,nan,372989.3092710972,372989.3092710972,nan,nan,nan,nan,nan,nan
110241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740556,372988.7200993538,110206,372989.3042731285,nan,nan,-0.0001230734,372988.9386847019,nan,nan,nan,nan,nan,nan,nan,nan,372992.69325971603,372992.69325971603,nan,nan,nan,nan,nan,nan
110242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742099,372992.1050492764,110207,372992.6892230511,nan,nan,-0.0001230755,372992.322586298,nan,nan,nan,nan,nan,nan,nan,nan,372996.0771050453,372996.0771050453,nan,nan,nan,nan,nan,nan
110243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742257,372995.4889594555,110208,372996.0731332302,nan,nan,-0.0001230777,372995.7073905468,nan,nan,nan,nan,nan,nan,nan,nan,372999.461053133,372999.461053133,nan,nan,nan,nan,nan,nan
110244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739868,372998.87289514544,110209,372999.45706892014,nan,nan,-0.00012308,372999.091804266,nan,nan,nan,nan,nan,nan,nan,nan,373002.8438484669,373002.8438484669,nan,nan,nan,nan,nan,nan
110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742749,373002.25667514803,110210,373002.84084892273,nan,nan,-0.0001230774,373002.4759862423,nan,nan,nan,nan,nan,nan,nan,nan,373006.22869205475,373006.22869205475,nan,nan,nan,nan,nan,nan
110246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743653,373005.6406308651,110211,373006.2248046398,nan,nan,-0.0001230731,373005.8598947525,nan,nan,nan,nan,nan,nan,nan,nan,373009.6103360653,373009.6103360653,nan,nan,nan,nan,nan,nan
110247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740982,373009.0219825745,110212,373009.6061563492,nan,nan,-0.0001230769,373009.2404162884,nan,nan,nan,nan,nan,nan,nan,nan,373012.9951837063,373012.9951837063,nan,nan,nan,nan,nan,nan
110248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739243,373012.4080521107,110213,373012.9922258854,nan,nan,-0.0001230682,373012.62608885765,nan,nan,nan,nan,nan,nan,nan,nan,373016.3786506653,373016.3786506653,nan,nan,nan,nan,nan,nan
110249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740088,373015.7904781342,110214,373016.3746519089,nan,nan,-0.0001230773,373016.008954525,nan,nan,nan,nan,nan,nan,nan,nan,373019.7597665787,373019.7597665787,nan,nan,nan,nan,nan,nan
110250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740062,373019.17262949946,110215,373019.75680327415,nan,nan,-0.0001230754,373019.3908672333,nan,nan,nan,nan,nan,nan,nan,nan,373023.1439473629,373023.1439473629,nan,nan,nan,nan,nan,nan
110251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741877,373022.556349659,110216,373023.1405234337,nan,nan,-0.0001230782,373022.77477407455,nan,nan,nan,nan,nan,nan,nan,nan,373026.52592229843,373026.52592229843,nan,nan,nan,nan,nan,nan
110252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740305,373025.9387513638,110217,373026.5229251385,nan,nan,-0.0001230732,373026.15798664093,nan,nan,nan,nan,nan,nan,nan,nan,373029.9121901989,373029.9121901989,nan,nan,nan,nan,nan,nan
110253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739468,373029.3237086773,110218,373029.907882452,nan,nan,-0.0001230697,373029.54287838936,nan,nan,nan,nan,nan,nan,nan,nan,373033.29405236244,373033.29405236244,nan,nan,nan,nan,nan,nan
110254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739253,373032.70588102343,110219,373033.2900547981,nan,nan,-0.000123067,373032.9241490364,nan,nan,nan,nan,nan,nan,nan,nan,373036.68032574654,373036.68032574654,nan,nan,nan,nan,nan,nan
110255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740925,373036.09215345385,110220,373036.67632722855,nan,nan,-0.0001230621,373036.30960297585,nan,nan,nan,nan,nan,nan,nan,nan,373040.06320643425,373040.06320643425,nan,nan,nan,nan,nan,nan
110256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740974,373039.4750105381,110221,373040.0591843128,nan,nan,-0.0001230665,373039.69424176216,nan,nan,nan,nan,nan,nan,nan,nan,373043.44369626045,373043.44369626045,nan,nan,nan,nan,nan,nan
110257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741081,373042.8565601349,110222,373043.4407339096,nan,nan,-0.000123067,373043.0747950077,nan,nan,nan,nan,nan,nan,nan,nan,373046.83143520355,373046.83143520355,nan,nan,nan,nan,nan,nan
110258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740138,373046.243262434,110223,373046.82843899727,nan,nan,-0.0001230678,373046.46224188805,nan,nan,nan,nan,nan,nan,nan,nan,373050.2140853405,373050.2140853405,nan,nan,nan,nan,nan,nan
110259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741461,373049.62591471674,110224,373050.21008849144,nan,nan,-0.0001230668,373049.84518384933,nan,nan,nan,nan,nan,nan,nan,nan,373053.60003232956,373053.60003232956,nan,nan,nan,nan,nan,nan
110260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742267,373053.0118607521,110225,373053.5960345268,nan,nan,-0.0001230687,373053.2301206589,nan,nan,nan,nan,nan,nan,nan,nan,373056.98229789734,373056.98229789734,nan,nan,nan,nan,nan,nan
110261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741991,373056.3941136837,110226,373056.9782874584,nan,nan,-0.0001230735,373056.61309051514,nan,nan,nan,nan,nan,nan,nan,nan,373060.368281126,373060.368281126,nan,nan,nan,nan,nan,nan
110262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740682,373059.78011050227,110227,373060.36428427696,nan,nan,-0.0001230679,373059.9990694523,nan,nan,nan,nan,nan,nan,nan,nan,373063.7527728081,373063.7527728081,nan,nan,nan,nan,nan,nan
110263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740112,373063.16386356356,110228,373063.74803733826,nan,nan,-0.0001230725,373063.38217687607,nan,nan,nan,nan,nan,nan,nan,nan,373067.13452768326,373067.13452768326,nan,nan,nan,nan,nan,nan
110264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741686,373066.5463572979,110229,373067.1305310726,nan,nan,-0.0001230628,373066.7652583122,nan,nan,nan,nan,nan,nan,nan,nan,373070.5194504261,373070.5194504261,nan,nan,nan,nan,nan,nan
110265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742173,373069.93125453,110230,373070.5154283047,nan,nan,-0.0001230782,373070.1497273445,nan,nan,nan,nan,nan,nan,nan,nan,373073.9028315544,373073.9028315544,nan,nan,nan,nan,nan,nan
110266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742565,373073.31465950015,110231,373073.89883327484,nan,nan,-0.0001230711,373073.53392887115,nan,nan,nan,nan,nan,nan,nan,nan,373077.2883284092,373077.2883284092,nan,nan,nan,nan,nan,nan
110267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874102,373076.70015659335,110232,373077.28433036804,nan,nan,-0.000123072,373076.9194159508,nan,nan,nan,nan,nan,nan,nan,nan,373080.67150878906,373080.67150878906,nan,nan,nan,nan,nan,nan
110268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740592,373080.083339119,110233,373080.6675128937,nan,nan,-0.000123069,373080.30159664154,nan,nan,nan,nan,nan,nan,nan,nan,373084.05588412285,373084.05588412285,nan,nan,nan,nan,nan,nan
110269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741031,373083.46768989565,110234,373084.05186367035,nan,nan,-0.000123075,373083.68623042107,nan,nan,nan,nan,nan,nan,nan,nan,373087.4387471676,373087.4387471676,nan,nan,nan,nan,nan,nan
110270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740165,373086.8498500824,110235,373087.43499040604,nan,nan,-0.0001230823,373087.0691666603,nan,nan,nan,nan,nan,nan,nan,nan,373090.82253551483,373090.82253551483,nan,nan,nan,nan,nan,nan
110271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742206,373090.2343627453,110236,373090.81853652,nan,nan,-0.0001230696,373090.4526319504,nan,nan,nan,nan,nan,nan,nan,nan,373094.20782375336,373094.20782375336,nan,nan,nan,nan,nan,nan
110272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740712,373093.61965360644,110237,373094.20382738113,nan,nan,-0.0001230654,373093.837757349,nan,nan,nan,nan,nan,nan,nan,nan,373097.59045410156,373097.59045410156,nan,nan,nan,nan,nan,nan
110273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741789,373097.00336947443,110238,373097.58754324913,nan,nan,-0.0001230757,373097.22198176384,nan,nan,nan,nan,nan,nan,nan,nan,373100.97670316696,373100.97670316696,nan,nan,nan,nan,nan,nan
110274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740651,373100.3885094166,110239,373100.9726831913,nan,nan,-0.000123067,373100.6070637703,nan,nan,nan,nan,nan,nan,nan,nan,373104.3577568531,373104.3577568531,nan,nan,nan,nan,nan,nan
110275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739859,373103.77058448794,110240,373104.35475826263,nan,nan,-0.0001230636,373103.98901987076,nan,nan,nan,nan,nan,nan,nan,nan,373107.73839211464,373107.73839211464,nan,nan,nan,nan,nan,nan
110276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874381,373107.1502143383,110241,373107.734388113,nan,nan,-0.0001230743,373107.36948513985,nan,nan,nan,nan,nan,nan,nan,nan,373111.12406778336,373111.12406778336,nan,nan,nan,nan,nan,nan
110277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740818,373110.53589501383,110242,373111.1200687885,nan,nan,-0.000123064,373110.7552013397,nan,nan,nan,nan,nan,nan,nan,nan,373114.5087945461,373114.5087945461,nan,nan,nan,nan,nan,nan
110278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008744175,373113.9204601288,110243,373114.5046339035,nan,nan,-0.0001230666,373114.13880610466,nan,nan,nan,nan,nan,nan,nan,nan,373117.89030623436,373117.89030623436,nan,nan,nan,nan,nan,nan
110279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741487,373117.3021728039,110244,373117.8863465786,nan,nan,-0.000123075,373117.5214021206,nan,nan,nan,nan,nan,nan,nan,nan,373121.27558875084,373121.27558875084,nan,nan,nan,nan,nan,nan
110280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739837,373120.6868061066,110245,373121.2709798813,nan,nan,-0.000123068,373120.90627908707,nan,nan,nan,nan,nan,nan,nan,nan,373124.65824222565,373124.65824222565,nan,nan,nan,nan,nan,nan
110281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743113,373124.0711404324,110246,373124.6553142071,nan,nan,-0.0001230682,373124.29033994675,nan,nan,nan,nan,nan,nan,nan,nan,373128.0422577858,373128.0422577858,nan,nan,nan,nan,nan,nan
110282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741652,373127.45308485033,110247,373128.03725862503,nan,nan,-0.0001230678,373127.6723437309,nan,nan,nan,nan,nan,nan,nan,nan,373131.4242668152,373131.4242668152,nan,nan,nan,nan,nan,nan
110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741146,373130.83718075755,110248,373131.42135453224,nan,nan,-0.0001230741,373131.0554049015,nan,nan,nan,nan,nan,nan,nan,nan,373134.8124408722,373134.8124408722,nan,nan,nan,nan,nan,nan
110284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741916,373134.2232660294,110249,373134.8074398041,nan,nan,-0.0001230651,373134.44172525406,nan,nan,nan,nan,nan,nan,nan,nan,373138.19433808327,373138.19433808327,nan,nan,nan,nan,nan,nan
110285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740295,373137.60616436007,110250,373138.19033813477,nan,nan,-0.0001230675,373137.82441329956,nan,nan,nan,nan,nan,nan,nan,nan,373141.57880210876,373141.57880210876,nan,nan,nan,nan,nan,nan
110286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741711,373140.9906195641,110251,373141.5747933388,nan,nan,-0.0001230685,373141.20941329,nan,nan,nan,nan,nan,nan,nan,nan,373144.9629495144,373144.9629495144,nan,nan,nan,nan,nan,nan
110287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739833,373144.3749276638,110252,373144.9591014385,nan,nan,-0.0001230654,373144.59324884415,nan,nan,nan,nan,nan,nan,nan,nan,373148.3464255333,373148.3464255333,nan,nan,nan,nan,nan,nan
110288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742944,373147.7592550755,110253,373148.3434288502,nan,nan,-0.0001230643,373147.977452755,nan,nan,nan,nan,nan,nan,nan,nan,373151.72987627983,373151.72987627983,nan,nan,nan,nan,nan,nan
110289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739767,373151.14246740344,110254,373151.72664117813,nan,nan,-0.0001230718,373151.3603236675,nan,nan,nan,nan,nan,nan,nan,nan,373155.1132259369,373155.1132259369,nan,nan,nan,nan,nan,nan
110290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741542,373154.5240541935,110255,373155.1082279682,nan,nan,-0.0001230661,373154.7433423996,nan,nan,nan,nan,nan,nan,nan,nan,373158.4967751503,373158.4967751503,nan,nan,nan,nan,nan,nan
110291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740496,373157.909567976,110256,373158.4937417507,nan,nan,-0.0001230566,373158.1280221939,nan,nan,nan,nan,nan,nan,nan,nan,373161.8821029663,373161.8821029663,nan,nan,nan,nan,nan,nan
110292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741052,373161.2939275742,110257,373161.8781013489,nan,nan,-0.0001230631,373161.5122873783,nan,nan,nan,nan,nan,nan,nan,nan,373165.26448249817,373165.26448249817,nan,nan,nan,nan,nan,nan
110293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741315,373164.677310133,110258,373165.2614839077,nan,nan,-0.0001230577,373164.89558291435,nan,nan,nan,nan,nan,nan,nan,nan,373168.6472840309,373168.6472840309,nan,nan,nan,nan,nan,nan
110294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743812,373168.0601133347,110259,373168.6442871094,nan,nan,-0.0001230659,373168.27837204933,nan,nan,nan,nan,nan,nan,nan,nan,373172.0327293873,373172.0327293873,nan,nan,nan,nan,nan,nan
110295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874077,373171.4445587635,110260,373172.0287325382,nan,nan,-0.0001230551,373171.6635556221,nan,nan,nan,nan,nan,nan,nan,nan,373175.41604590416,373175.41604590416,nan,nan,nan,nan,nan,nan
110296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740854,373174.8278638363,110261,373175.412037611,nan,nan,-0.0001230605,373175.0462667942,nan,nan,nan,nan,nan,nan,nan,nan,373178.7994041443,373178.7994041443,nan,nan,nan,nan,nan,nan
110297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873965,373178.21223344805,110262,373178.79640722275,nan,nan,-0.0001230657,373178.4304895401,nan,nan,nan,nan,nan,nan,nan,nan,373182.1845507622,373182.1845507622,nan,nan,nan,nan,nan,nan
